> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
[97]	train-rmse:0.417560+0.001032	test-rmse:0.417542+0.004043 
[98]	train-rmse:0.417560+0.001032	test-rmse:0.417542+0.004043 
[99]	train-rmse:0.417559+0.001032	test-rmse:0.417541+0.004043 
[100]	train-rmse:0.417556+0.001032	test-rmse:0.417538+0.004042 
[101]	train-rmse:0.417556+0.001032	test-rmse:0.417537+0.004043 
[102]	train-rmse:0.417554+0.001033	test-rmse:0.417536+0.004041 
[103]	train-rmse:0.417553+0.001033	test-rmse:0.417534+0.004042 
[104]	train-rmse:0.417551+0.001031	test-rmse:0.417532+0.004043 
[105]	train-rmse:0.417548+0.001030	test-rmse:0.417530+0.004044 
[106]	train-rmse:0.417546+0.001031	test-rmse:0.417528+0.004044 
[107]	train-rmse:0.417545+0.001031	test-rmse:0.417526+0.004043 
[108]	train-rmse:0.417542+0.001033	test-rmse:0.417524+0.004042 
[109]	train-rmse:0.417540+0.001033	test-rmse:0.417522+0.004041 
[110]	train-rmse:0.417537+0.001033	test-rmse:0.417519+0.004041 
[111]	train-rmse:0.417536+0.001033	test-rmse:0.417518+0.004041 
[112]	train-rmse:0.417535+0.001034	test-rmse:0.417517+0.004040 
[113]	train-rmse:0.417534+0.001033	test-rmse:0.417516+0.004041 
[114]	train-rmse:0.417532+0.001035	test-rmse:0.417514+0.004039 
[115]	train-rmse:0.417531+0.001034	test-rmse:0.417513+0.004040 
[116]	train-rmse:0.417529+0.001034	test-rmse:0.417512+0.004040 
[117]	train-rmse:0.417529+0.001033	test-rmse:0.417511+0.004041 
[118]	train-rmse:0.417527+0.001033	test-rmse:0.417510+0.004041 
[119]	train-rmse:0.417527+0.001032	test-rmse:0.417509+0.004042 
[120]	train-rmse:0.417525+0.001032	test-rmse:0.417508+0.004042 
[121]	train-rmse:0.417524+0.001032	test-rmse:0.417506+0.004042 
[122]	train-rmse:0.417523+0.001033	test-rmse:0.417505+0.004041 
[123]	train-rmse:0.417521+0.001032	test-rmse:0.417503+0.004042 
[124]	train-rmse:0.417521+0.001032	test-rmse:0.417503+0.004042 
[125]	train-rmse:0.417520+0.001032	test-rmse:0.417503+0.004042 
[126]	train-rmse:0.417519+0.001032	test-rmse:0.417501+0.004042 
[127]	train-rmse:0.417518+0.001031	test-rmse:0.417501+0.004043 
[128]	train-rmse:0.417518+0.001031	test-rmse:0.417501+0.004043 
[129]	train-rmse:0.417517+0.001032	test-rmse:0.417499+0.004042 
[130]	train-rmse:0.417515+0.001031	test-rmse:0.417497+0.004043 
[131]	train-rmse:0.417513+0.001032	test-rmse:0.417495+0.004041 
[132]	train-rmse:0.417511+0.001032	test-rmse:0.417494+0.004041 
[133]	train-rmse:0.417511+0.001032	test-rmse:0.417493+0.004041 
[134]	train-rmse:0.417508+0.001032	test-rmse:0.417491+0.004041 
[135]	train-rmse:0.417507+0.001033	test-rmse:0.417489+0.004041 
[136]	train-rmse:0.417505+0.001032	test-rmse:0.417487+0.004041 
[137]	train-rmse:0.417504+0.001031	test-rmse:0.417487+0.004042 
[138]	train-rmse:0.417503+0.001032	test-rmse:0.417485+0.004042 
[139]	train-rmse:0.417502+0.001032	test-rmse:0.417485+0.004042 
[140]	train-rmse:0.417501+0.001033	test-rmse:0.417483+0.004041 
[141]	train-rmse:0.417500+0.001033	test-rmse:0.417483+0.004041 
[142]	train-rmse:0.417497+0.001031	test-rmse:0.417480+0.004042 
[143]	train-rmse:0.417496+0.001031	test-rmse:0.417479+0.004042 
[144]	train-rmse:0.417496+0.001031	test-rmse:0.417479+0.004042 
[145]	train-rmse:0.417494+0.001031	test-rmse:0.417477+0.004042 
[146]	train-rmse:0.417492+0.001030	test-rmse:0.417475+0.004043 
[147]	train-rmse:0.417492+0.001032	test-rmse:0.417475+0.004041 
[148]	train-rmse:0.417490+0.001031	test-rmse:0.417473+0.004042 
[149]	train-rmse:0.417490+0.001030	test-rmse:0.417473+0.004042 
[150]	train-rmse:0.417489+0.001030	test-rmse:0.417472+0.004042 
[151]	train-rmse:0.417488+0.001030	test-rmse:0.417471+0.004043 
[152]	train-rmse:0.417487+0.001030	test-rmse:0.417470+0.004043 
[153]	train-rmse:0.417485+0.001030	test-rmse:0.417468+0.004043 
[154]	train-rmse:0.417485+0.001029	test-rmse:0.417468+0.004044 
[155]	train-rmse:0.417482+0.001029	test-rmse:0.417465+0.004044 
[156]	train-rmse:0.417480+0.001029	test-rmse:0.417463+0.004043 
[157]	train-rmse:0.417476+0.001029	test-rmse:0.417459+0.004043 
[158]	train-rmse:0.417475+0.001028	test-rmse:0.417458+0.004044 
[159]	train-rmse:0.417473+0.001029	test-rmse:0.417457+0.004043 
[160]	train-rmse:0.417472+0.001030	test-rmse:0.417455+0.004043 
[161]	train-rmse:0.417471+0.001031	test-rmse:0.417454+0.004041 
[162]	train-rmse:0.417469+0.001031	test-rmse:0.417453+0.004042 
[163]	train-rmse:0.417469+0.001031	test-rmse:0.417453+0.004042 
[164]	train-rmse:0.417468+0.001030	test-rmse:0.417451+0.004043 
[165]	train-rmse:0.417466+0.001030	test-rmse:0.417450+0.004042 
[166]	train-rmse:0.417466+0.001030	test-rmse:0.417450+0.004042 
[167]	train-rmse:0.417465+0.001030	test-rmse:0.417448+0.004043 
[168]	train-rmse:0.417464+0.001031	test-rmse:0.417448+0.004042 
[169]	train-rmse:0.417462+0.001032	test-rmse:0.417445+0.004041 
[170]	train-rmse:0.417461+0.001031	test-rmse:0.417444+0.004041 
[171]	train-rmse:0.417460+0.001031	test-rmse:0.417444+0.004041 
[172]	train-rmse:0.417458+0.001030	test-rmse:0.417442+0.004042 
[173]	train-rmse:0.417458+0.001030	test-rmse:0.417441+0.004042 
[174]	train-rmse:0.417458+0.001030	test-rmse:0.417441+0.004042 
[175]	train-rmse:0.417457+0.001030	test-rmse:0.417440+0.004043 
[176]	train-rmse:0.417455+0.001029	test-rmse:0.417439+0.004043 
[177]	train-rmse:0.417453+0.001028	test-rmse:0.417437+0.004045 
[178]	train-rmse:0.417451+0.001028	test-rmse:0.417435+0.004044 
[179]	train-rmse:0.417449+0.001029	test-rmse:0.417433+0.004043 
[180]	train-rmse:0.417447+0.001030	test-rmse:0.417431+0.004042 
[181]	train-rmse:0.417446+0.001029	test-rmse:0.417430+0.004043 
[182]	train-rmse:0.417446+0.001029	test-rmse:0.417430+0.004043 
[183]	train-rmse:0.417444+0.001029	test-rmse:0.417428+0.004043 
[184]	train-rmse:0.417442+0.001029	test-rmse:0.417426+0.004043 
[185]	train-rmse:0.417441+0.001030	test-rmse:0.417425+0.004042 
[186]	train-rmse:0.417440+0.001030	test-rmse:0.417424+0.004042 
[187]	train-rmse:0.417438+0.001029	test-rmse:0.417422+0.004043 
[188]	train-rmse:0.417436+0.001028	test-rmse:0.417420+0.004044 
[189]	train-rmse:0.417435+0.001028	test-rmse:0.417419+0.004044 
[190]	train-rmse:0.417434+0.001028	test-rmse:0.417418+0.004043 
[191]	train-rmse:0.417433+0.001030	test-rmse:0.417417+0.004042 
[192]	train-rmse:0.417431+0.001029	test-rmse:0.417415+0.004043 
[193]	train-rmse:0.417429+0.001030	test-rmse:0.417413+0.004042 
[194]	train-rmse:0.417428+0.001030	test-rmse:0.417413+0.004042 
[195]	train-rmse:0.417425+0.001030	test-rmse:0.417409+0.004042 
[196]	train-rmse:0.417423+0.001031	test-rmse:0.417407+0.004041 
[197]	train-rmse:0.417421+0.001032	test-rmse:0.417406+0.004040 
[198]	train-rmse:0.417420+0.001031	test-rmse:0.417404+0.004041 
[199]	train-rmse:0.417419+0.001031	test-rmse:0.417403+0.004041 
[200]	train-rmse:0.417419+0.001031	test-rmse:0.417403+0.004041 
[201]	train-rmse:0.417417+0.001032	test-rmse:0.417402+0.004039 
[202]	train-rmse:0.417417+0.001034	test-rmse:0.417401+0.004038 
[203]	train-rmse:0.417414+0.001032	test-rmse:0.417399+0.004039 
[204]	train-rmse:0.417412+0.001031	test-rmse:0.417397+0.004040 
[205]	train-rmse:0.417412+0.001030	test-rmse:0.417396+0.004041 
[206]	train-rmse:0.417410+0.001030	test-rmse:0.417394+0.004042 
[207]	train-rmse:0.417408+0.001030	test-rmse:0.417393+0.004042 
[208]	train-rmse:0.417406+0.001028	test-rmse:0.417391+0.004043 
[209]	train-rmse:0.417403+0.001029	test-rmse:0.417388+0.004042 
[210]	train-rmse:0.417403+0.001028	test-rmse:0.417387+0.004043 
[211]	train-rmse:0.417402+0.001030	test-rmse:0.417387+0.004041 
[212]	train-rmse:0.417401+0.001030	test-rmse:0.417386+0.004041 
[213]	train-rmse:0.417399+0.001030	test-rmse:0.417384+0.004041 
[214]	train-rmse:0.417398+0.001031	test-rmse:0.417383+0.004040 
[215]	train-rmse:0.417396+0.001030	test-rmse:0.417381+0.004041 
[216]	train-rmse:0.417394+0.001029	test-rmse:0.417379+0.004041 
[217]	train-rmse:0.417392+0.001028	test-rmse:0.417377+0.004042 
[218]	train-rmse:0.417391+0.001030	test-rmse:0.417376+0.004041 
[219]	train-rmse:0.417388+0.001029	test-rmse:0.417373+0.004042 
[220]	train-rmse:0.417386+0.001028	test-rmse:0.417371+0.004043 
[221]	train-rmse:0.417384+0.001027	test-rmse:0.417370+0.004043 
[222]	train-rmse:0.417383+0.001029	test-rmse:0.417369+0.004042 
[223]	train-rmse:0.417382+0.001028	test-rmse:0.417367+0.004043 
[224]	train-rmse:0.417380+0.001027	test-rmse:0.417366+0.004043 
[225]	train-rmse:0.417379+0.001027	test-rmse:0.417364+0.004043 
[226]	train-rmse:0.417378+0.001028	test-rmse:0.417364+0.004042 
[227]	train-rmse:0.417378+0.001028	test-rmse:0.417363+0.004042 
[228]	train-rmse:0.417377+0.001028	test-rmse:0.417362+0.004043 
[229]	train-rmse:0.417377+0.001028	test-rmse:0.417362+0.004043 
[230]	train-rmse:0.417377+0.001028	test-rmse:0.417362+0.004043 
[231]	train-rmse:0.417374+0.001026	test-rmse:0.417360+0.004044 
[232]	train-rmse:0.417372+0.001027	test-rmse:0.417358+0.004043 
[233]	train-rmse:0.417372+0.001027	test-rmse:0.417357+0.004043 
[234]	train-rmse:0.417370+0.001029	test-rmse:0.417356+0.004042 
[235]	train-rmse:0.417369+0.001029	test-rmse:0.417354+0.004041 
[236]	train-rmse:0.417368+0.001031	test-rmse:0.417353+0.004040 
[237]	train-rmse:0.417365+0.001030	test-rmse:0.417351+0.004040 
[238]	train-rmse:0.417364+0.001030	test-rmse:0.417349+0.004040 
[239]	train-rmse:0.417362+0.001030	test-rmse:0.417347+0.004039 
[240]	train-rmse:0.417360+0.001030	test-rmse:0.417345+0.004040 
[241]	train-rmse:0.417358+0.001031	test-rmse:0.417344+0.004039 
[242]	train-rmse:0.417358+0.001031	test-rmse:0.417344+0.004039 
[243]	train-rmse:0.417358+0.001031	test-rmse:0.417343+0.004039 
[244]	train-rmse:0.417356+0.001030	test-rmse:0.417342+0.004040 
[245]	train-rmse:0.417355+0.001029	test-rmse:0.417341+0.004040 
[246]	train-rmse:0.417354+0.001029	test-rmse:0.417340+0.004040 
[247]	train-rmse:0.417351+0.001029	test-rmse:0.417337+0.004040 
[248]	train-rmse:0.417349+0.001029	test-rmse:0.417335+0.004040 
[249]	train-rmse:0.417348+0.001029	test-rmse:0.417334+0.004040 
[250]	train-rmse:0.417346+0.001030	test-rmse:0.417332+0.004040 
[251]	train-rmse:0.417345+0.001030	test-rmse:0.417331+0.004040 
[252]	train-rmse:0.417344+0.001031	test-rmse:0.417330+0.004038 
[253]	train-rmse:0.417342+0.001031	test-rmse:0.417328+0.004038 
[254]	train-rmse:0.417340+0.001030	test-rmse:0.417326+0.004039 
[255]	train-rmse:0.417340+0.001030	test-rmse:0.417326+0.004039 
[256]	train-rmse:0.417338+0.001031	test-rmse:0.417324+0.004039 
[257]	train-rmse:0.417336+0.001031	test-rmse:0.417322+0.004038 
[258]	train-rmse:0.417336+0.001031	test-rmse:0.417322+0.004038 
[259]	train-rmse:0.417334+0.001032	test-rmse:0.417320+0.004037 
[260]	train-rmse:0.417333+0.001033	test-rmse:0.417319+0.004036 
[261]	train-rmse:0.417331+0.001034	test-rmse:0.417317+0.004035 
[262]	train-rmse:0.417330+0.001033	test-rmse:0.417316+0.004036 
[263]	train-rmse:0.417328+0.001034	test-rmse:0.417314+0.004035 
[264]	train-rmse:0.417327+0.001034	test-rmse:0.417313+0.004035 
[265]	train-rmse:0.417325+0.001033	test-rmse:0.417311+0.004035 
[266]	train-rmse:0.417324+0.001032	test-rmse:0.417310+0.004037 
[267]	train-rmse:0.417323+0.001031	test-rmse:0.417309+0.004037 
[268]	train-rmse:0.417322+0.001030	test-rmse:0.417308+0.004039 
[269]	train-rmse:0.417322+0.001030	test-rmse:0.417308+0.004039 
[270]	train-rmse:0.417321+0.001030	test-rmse:0.417307+0.004039 
[271]	train-rmse:0.417320+0.001030	test-rmse:0.417307+0.004039 
[272]	train-rmse:0.417318+0.001031	test-rmse:0.417304+0.004038 
[273]	train-rmse:0.417318+0.001031	test-rmse:0.417304+0.004038 
[274]	train-rmse:0.417316+0.001032	test-rmse:0.417302+0.004036 
[275]	train-rmse:0.417315+0.001032	test-rmse:0.417302+0.004036 
[276]	train-rmse:0.417315+0.001032	test-rmse:0.417301+0.004036 
[277]	train-rmse:0.417314+0.001032	test-rmse:0.417300+0.004036 
[278]	train-rmse:0.417313+0.001031	test-rmse:0.417299+0.004037 
[279]	train-rmse:0.417311+0.001031	test-rmse:0.417298+0.004038 
[280]	train-rmse:0.417311+0.001031	test-rmse:0.417298+0.004038 
[281]	train-rmse:0.417310+0.001030	test-rmse:0.417296+0.004039 
[282]	train-rmse:0.417309+0.001029	test-rmse:0.417296+0.004039 
[283]	train-rmse:0.417308+0.001030	test-rmse:0.417294+0.004039 
[284]	train-rmse:0.417308+0.001030	test-rmse:0.417294+0.004039 
[285]	train-rmse:0.417306+0.001030	test-rmse:0.417293+0.004038 
[286]	train-rmse:0.417304+0.001029	test-rmse:0.417291+0.004039 
[287]	train-rmse:0.417302+0.001029	test-rmse:0.417289+0.004039 
[288]	train-rmse:0.417301+0.001029	test-rmse:0.417288+0.004039 
[289]	train-rmse:0.417298+0.001027	test-rmse:0.417285+0.004041 
[290]	train-rmse:0.417297+0.001029	test-rmse:0.417284+0.004039 
[291]	train-rmse:0.417296+0.001029	test-rmse:0.417283+0.004039 
[292]	train-rmse:0.417295+0.001028	test-rmse:0.417282+0.004040 
[293]	train-rmse:0.417295+0.001028	test-rmse:0.417282+0.004040 
[294]	train-rmse:0.417295+0.001027	test-rmse:0.417282+0.004041 
[295]	train-rmse:0.417293+0.001029	test-rmse:0.417280+0.004039 
[296]	train-rmse:0.417291+0.001028	test-rmse:0.417278+0.004040 
[297]	train-rmse:0.417291+0.001028	test-rmse:0.417277+0.004040 
[298]	train-rmse:0.417291+0.001028	test-rmse:0.417277+0.004040 
[299]	train-rmse:0.417289+0.001028	test-rmse:0.417276+0.004040 
[300]	train-rmse:0.417289+0.001028	test-rmse:0.417276+0.004040 
[301]	train-rmse:0.417288+0.001027	test-rmse:0.417275+0.004041 
[302]	train-rmse:0.417286+0.001027	test-rmse:0.417273+0.004041 
[303]	train-rmse:0.417286+0.001026	test-rmse:0.417273+0.004042 
[304]	train-rmse:0.417285+0.001025	test-rmse:0.417272+0.004043 
[305]	train-rmse:0.417283+0.001024	test-rmse:0.417271+0.004043 
[306]	train-rmse:0.417282+0.001024	test-rmse:0.417269+0.004044 
[307]	train-rmse:0.417281+0.001024	test-rmse:0.417269+0.004044 
[308]	train-rmse:0.417280+0.001023	test-rmse:0.417267+0.004045 
[309]	train-rmse:0.417279+0.001022	test-rmse:0.417266+0.004045 
[310]	train-rmse:0.417277+0.001022	test-rmse:0.417265+0.004046 
[311]	train-rmse:0.417276+0.001021	test-rmse:0.417263+0.004046 
