> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.397739+0.000795	test-rmse:0.398139+0.004160 
[97]	train-rmse:0.229462+0.004632	test-rmse:0.235477+0.019118 
[98]	train-rmse:0.229068+0.004427	test-rmse:0.235077+0.019333 
[99]	train-rmse:0.228671+0.004334	test-rmse:0.234618+0.019620 
[100]	train-rmse:0.228269+0.004815	test-rmse:0.234332+0.019469 
[101]	train-rmse:0.227858+0.004781	test-rmse:0.233939+0.019374 
[102]	train-rmse:0.227836+0.004776	test-rmse:0.233919+0.019371 
[103]	train-rmse:0.227808+0.004757	test-rmse:0.233896+0.019364 
[104]	train-rmse:0.227568+0.004839	test-rmse:0.233640+0.019680 
[105]	train-rmse:0.227540+0.004814	test-rmse:0.233615+0.019661 
[106]	train-rmse:0.227513+0.004800	test-rmse:0.233592+0.019655 
[107]	train-rmse:0.227481+0.004780	test-rmse:0.233565+0.019644 
[108]	train-rmse:0.227138+0.004732	test-rmse:0.233158+0.019918 
[109]	train-rmse:0.226582+0.005215	test-rmse:0.232728+0.020201 
[110]	train-rmse:0.226559+0.005198	test-rmse:0.232707+0.020191 
[111]	train-rmse:0.226249+0.005580	test-rmse:0.232458+0.020064 
[112]	train-rmse:0.225961+0.005553	test-rmse:0.232172+0.020245 
[113]	train-rmse:0.225942+0.005537	test-rmse:0.232150+0.020243 
[114]	train-rmse:0.225766+0.005601	test-rmse:0.231935+0.020517 
[115]	train-rmse:0.224498+0.004529	test-rmse:0.230822+0.020019 
[116]	train-rmse:0.224483+0.004521	test-rmse:0.230811+0.020011 
[117]	train-rmse:0.224193+0.004470	test-rmse:0.230613+0.020136 
[118]	train-rmse:0.224175+0.004462	test-rmse:0.230595+0.020130 
[119]	train-rmse:0.223993+0.004551	test-rmse:0.230396+0.020402 
[120]	train-rmse:0.223972+0.004541	test-rmse:0.230380+0.020391 
[121]	train-rmse:0.223948+0.004522	test-rmse:0.230365+0.020379 
[122]	train-rmse:0.223705+0.004524	test-rmse:0.230097+0.020560 
[123]	train-rmse:0.223682+0.004513	test-rmse:0.230078+0.020545 
[124]	train-rmse:0.223073+0.003535	test-rmse:0.229642+0.019960 
[125]	train-rmse:0.223058+0.003525	test-rmse:0.229627+0.019950 
[126]	train-rmse:0.223041+0.003516	test-rmse:0.229614+0.019947 
[127]	train-rmse:0.223028+0.003512	test-rmse:0.229604+0.019939 
[128]	train-rmse:0.222509+0.002816	test-rmse:0.229204+0.019431 
[129]	train-rmse:0.222361+0.002902	test-rmse:0.229174+0.019464 
[130]	train-rmse:0.222345+0.002894	test-rmse:0.229163+0.019455 
[131]	train-rmse:0.222218+0.002980	test-rmse:0.229034+0.019628 
[132]	train-rmse:0.222104+0.003073	test-rmse:0.228882+0.019834 
[133]	train-rmse:0.221783+0.002849	test-rmse:0.228581+0.019740 
[134]	train-rmse:0.221770+0.002842	test-rmse:0.228571+0.019730 
[135]	train-rmse:0.221754+0.002830	test-rmse:0.228552+0.019718 
[136]	train-rmse:0.221746+0.002826	test-rmse:0.228545+0.019719 
[137]	train-rmse:0.221542+0.002768	test-rmse:0.228338+0.019856 
[138]	train-rmse:0.221533+0.002760	test-rmse:0.228330+0.019851 
[139]	train-rmse:0.221525+0.002756	test-rmse:0.228322+0.019845 
[140]	train-rmse:0.221515+0.002746	test-rmse:0.228313+0.019841 
[141]	train-rmse:0.221505+0.002741	test-rmse:0.228308+0.019841 
[142]	train-rmse:0.221494+0.002731	test-rmse:0.228300+0.019834 
[143]	train-rmse:0.221483+0.002724	test-rmse:0.228291+0.019828 
[144]	train-rmse:0.221384+0.002806	test-rmse:0.228223+0.019921 
[145]	train-rmse:0.221292+0.002887	test-rmse:0.228142+0.020025 
[146]	train-rmse:0.221281+0.002879	test-rmse:0.228131+0.020019 
[147]	train-rmse:0.221016+0.003198	test-rmse:0.227994+0.019930 
[148]	train-rmse:0.220308+0.002676	test-rmse:0.227374+0.019967 
[149]	train-rmse:0.220300+0.002674	test-rmse:0.227367+0.019964 
[150]	train-rmse:0.220107+0.002645	test-rmse:0.227214+0.020078 
[151]	train-rmse:0.220097+0.002637	test-rmse:0.227207+0.020071 
[152]	train-rmse:0.219721+0.002318	test-rmse:0.226876+0.019669 
[153]	train-rmse:0.219712+0.002315	test-rmse:0.226869+0.019667 
[154]	train-rmse:0.219704+0.002312	test-rmse:0.226859+0.019666 
[155]	train-rmse:0.219557+0.002300	test-rmse:0.226778+0.019729 
[156]	train-rmse:0.219429+0.002397	test-rmse:0.226711+0.019813 
[157]	train-rmse:0.219097+0.002260	test-rmse:0.226459+0.019512 
[158]	train-rmse:0.219091+0.002256	test-rmse:0.226455+0.019510 
[159]	train-rmse:0.219085+0.002254	test-rmse:0.226448+0.019512 
[160]	train-rmse:0.218948+0.002370	test-rmse:0.226328+0.019683 
[161]	train-rmse:0.218938+0.002366	test-rmse:0.226325+0.019681 
[162]	train-rmse:0.218930+0.002365	test-rmse:0.226321+0.019680 
[163]	train-rmse:0.218616+0.002392	test-rmse:0.226161+0.019495 
[164]	train-rmse:0.218510+0.002485	test-rmse:0.226135+0.019524 
[165]	train-rmse:0.218243+0.002615	test-rmse:0.225937+0.019300 
[166]	train-rmse:0.217954+0.002129	test-rmse:0.225628+0.019186 
[167]	train-rmse:0.217713+0.002339	test-rmse:0.225526+0.019104 
[168]	train-rmse:0.217494+0.002014	test-rmse:0.225316+0.019037 
[169]	train-rmse:0.217242+0.002203	test-rmse:0.225128+0.018822 
[170]	train-rmse:0.217020+0.002439	test-rmse:0.225005+0.018684 
[171]	train-rmse:0.217016+0.002438	test-rmse:0.225002+0.018682 
[172]	train-rmse:0.217014+0.002438	test-rmse:0.225003+0.018682 
[173]	train-rmse:0.217012+0.002438	test-rmse:0.225003+0.018678 
[174]	train-rmse:0.217009+0.002436	test-rmse:0.225000+0.018678 
[175]	train-rmse:0.216568+0.002536	test-rmse:0.224743+0.018540 
[176]	train-rmse:0.216564+0.002537	test-rmse:0.224739+0.018539 
[177]	train-rmse:0.216435+0.002412	test-rmse:0.224620+0.018625 
[178]	train-rmse:0.216430+0.002416	test-rmse:0.224615+0.018622 
[179]	train-rmse:0.216005+0.002410	test-rmse:0.224340+0.018460 
[180]	train-rmse:0.215875+0.002420	test-rmse:0.224286+0.018538 
[181]	train-rmse:0.215872+0.002419	test-rmse:0.224287+0.018538 
[182]	train-rmse:0.215665+0.002263	test-rmse:0.224110+0.018494 
[183]	train-rmse:0.215662+0.002263	test-rmse:0.224107+0.018494 
[184]	train-rmse:0.215661+0.002263	test-rmse:0.224107+0.018494 
[185]	train-rmse:0.215456+0.002503	test-rmse:0.223981+0.018389 
[186]	train-rmse:0.215454+0.002504	test-rmse:0.223982+0.018389 
[187]	train-rmse:0.215305+0.002427	test-rmse:0.223893+0.018370 
[188]	train-rmse:0.215304+0.002428	test-rmse:0.223895+0.018371 
[189]	train-rmse:0.215200+0.002289	test-rmse:0.223822+0.018427 
[190]	train-rmse:0.215197+0.002291	test-rmse:0.223821+0.018423 
[191]	train-rmse:0.214959+0.002092	test-rmse:0.223632+0.018450 
[192]	train-rmse:0.214956+0.002092	test-rmse:0.223629+0.018450 
[193]	train-rmse:0.214956+0.002094	test-rmse:0.223628+0.018447 
[194]	train-rmse:0.214586+0.002301	test-rmse:0.223324+0.018375 
[195]	train-rmse:0.214583+0.002302	test-rmse:0.223323+0.018375 
[196]	train-rmse:0.214468+0.002295	test-rmse:0.223278+0.018363 
[197]	train-rmse:0.214377+0.002178	test-rmse:0.223252+0.018381 
[198]	train-rmse:0.214375+0.002179	test-rmse:0.223251+0.018381 
[199]	train-rmse:0.214223+0.002200	test-rmse:0.223174+0.018368 
[200]	train-rmse:0.214220+0.002201	test-rmse:0.223171+0.018366 
[201]	train-rmse:0.214095+0.002045	test-rmse:0.223056+0.018451 
[202]	train-rmse:0.213975+0.001911	test-rmse:0.222968+0.018516 
[203]	train-rmse:0.213871+0.001878	test-rmse:0.222872+0.018650 
[204]	train-rmse:0.213666+0.002253	test-rmse:0.222778+0.018547 
[205]	train-rmse:0.213665+0.002254	test-rmse:0.222779+0.018545 
[206]	train-rmse:0.213663+0.002254	test-rmse:0.222779+0.018545 
[207]	train-rmse:0.213661+0.002254	test-rmse:0.222776+0.018542 
[208]	train-rmse:0.213659+0.002255	test-rmse:0.222775+0.018540 
[209]	train-rmse:0.213539+0.002270	test-rmse:0.222722+0.018531 
[210]	train-rmse:0.213538+0.002269	test-rmse:0.222724+0.018532 
[211]	train-rmse:0.213537+0.002270	test-rmse:0.222724+0.018532 
[212]	train-rmse:0.213536+0.002270	test-rmse:0.222723+0.018533 
[213]	train-rmse:0.213535+0.002270	test-rmse:0.222721+0.018534 
[214]	train-rmse:0.213533+0.002271	test-rmse:0.222721+0.018534 
[215]	train-rmse:0.213398+0.002317	test-rmse:0.222612+0.018520 
[216]	train-rmse:0.213287+0.002377	test-rmse:0.222568+0.018515 
[217]	train-rmse:0.213089+0.002266	test-rmse:0.222523+0.018470 
[218]	train-rmse:0.213088+0.002266	test-rmse:0.222522+0.018468 
[219]	train-rmse:0.213087+0.002266	test-rmse:0.222520+0.018468 
[220]	train-rmse:0.212908+0.002297	test-rmse:0.222339+0.018614 
[221]	train-rmse:0.212908+0.002297	test-rmse:0.222339+0.018617 
[222]	train-rmse:0.212908+0.002296	test-rmse:0.222337+0.018619 
[223]	train-rmse:0.212831+0.002198	test-rmse:0.222219+0.018708 
[224]	train-rmse:0.212830+0.002198	test-rmse:0.222219+0.018709 
[225]	train-rmse:0.212757+0.002113	test-rmse:0.222165+0.018751 
[226]	train-rmse:0.212678+0.002077	test-rmse:0.222161+0.018759 
[227]	train-rmse:0.212677+0.002077	test-rmse:0.222160+0.018758 
[228]	train-rmse:0.212362+0.001954	test-rmse:0.221825+0.018650 
[229]	train-rmse:0.212361+0.001954	test-rmse:0.221825+0.018652 
[230]	train-rmse:0.212279+0.002022	test-rmse:0.221770+0.018646 
[231]	train-rmse:0.212278+0.002023	test-rmse:0.221771+0.018646 
[232]	train-rmse:0.212278+0.002023	test-rmse:0.221773+0.018646 
[233]	train-rmse:0.212228+0.001995	test-rmse:0.221794+0.018617 
[234]	train-rmse:0.212113+0.002163	test-rmse:0.221747+0.018559 
[235]	train-rmse:0.212114+0.002163	test-rmse:0.221747+0.018559 
[236]	train-rmse:0.212114+0.002163	test-rmse:0.221747+0.018561 
[237]	train-rmse:0.212114+0.002163	test-rmse:0.221747+0.018561 
[238]	train-rmse:0.212113+0.002164	test-rmse:0.221744+0.018563 
[239]	train-rmse:0.212113+0.002165	test-rmse:0.221744+0.018562 
[240]	train-rmse:0.211952+0.002113	test-rmse:0.221650+0.018468 
[241]	train-rmse:0.211634+0.002122	test-rmse:0.221534+0.018405 
[242]	train-rmse:0.211634+0.002122	test-rmse:0.221532+0.018405 
[243]	train-rmse:0.211634+0.002122	test-rmse:0.221534+0.018405 
[244]	train-rmse:0.211411+0.002020	test-rmse:0.221342+0.018392 
[245]	train-rmse:0.211411+0.002019	test-rmse:0.221341+0.018390 
[246]	train-rmse:0.211412+0.002020	test-rmse:0.221342+0.018389 
[247]	train-rmse:0.211224+0.002069	test-rmse:0.221214+0.018421 
[248]	train-rmse:0.211223+0.002070	test-rmse:0.221213+0.018422 
[249]	train-rmse:0.211151+0.002113	test-rmse:0.221128+0.018411 
[250]	train-rmse:0.210986+0.002151	test-rmse:0.221032+0.018414 
[251]	train-rmse:0.210860+0.002340	test-rmse:0.220985+0.018357 
[252]	train-rmse:0.210794+0.002444	test-rmse:0.220895+0.018249 
[253]	train-rmse:0.210733+0.002362	test-rmse:0.220876+0.018262 
[254]	train-rmse:0.210585+0.002384	test-rmse:0.220955+0.018338 
[255]	train-rmse:0.210586+0.002385	test-rmse:0.220954+0.018336 
[256]	train-rmse:0.210396+0.002351	test-rmse:0.220803+0.018468 
[257]	train-rmse:0.210395+0.002351	test-rmse:0.220803+0.018468 
[258]	train-rmse:0.210179+0.002333	test-rmse:0.220648+0.018387 
[259]	train-rmse:0.210088+0.002398	test-rmse:0.220539+0.018283 
[260]	train-rmse:0.209984+0.002487	test-rmse:0.220564+0.018304 
[261]	train-rmse:0.209910+0.002559	test-rmse:0.220536+0.018280 
[262]	train-rmse:0.209785+0.002695	test-rmse:0.220551+0.018297 
[263]	train-rmse:0.209653+0.002855	test-rmse:0.220503+0.018251 
[264]	train-rmse:0.209621+0.002813	test-rmse:0.220452+0.018290 
[265]	train-rmse:0.209622+0.002814	test-rmse:0.220454+0.018289 
[266]	train-rmse:0.209555+0.002758	test-rmse:0.220379+0.018398 
[267]	train-rmse:0.209445+0.002757	test-rmse:0.220344+0.018392 
[268]	train-rmse:0.209446+0.002758	test-rmse:0.220346+0.018393 
[269]	train-rmse:0.209447+0.002758	test-rmse:0.220347+0.018393 
[270]	train-rmse:0.209321+0.002634	test-rmse:0.220305+0.018440 
[271]	train-rmse:0.209322+0.002634	test-rmse:0.220305+0.018439 
[272]	train-rmse:0.209323+0.002634	test-rmse:0.220304+0.018440 
[273]	train-rmse:0.209323+0.002636	test-rmse:0.220304+0.018439 
[274]	train-rmse:0.209324+0.002635	test-rmse:0.220303+0.018440 
[275]	train-rmse:0.209324+0.002636	test-rmse:0.220301+0.018440 
[276]	train-rmse:0.209232+0.002755	test-rmse:0.220331+0.018465 
[277]	train-rmse:0.209233+0.002755	test-rmse:0.220330+0.018465 
[278]	train-rmse:0.209233+0.002755	test-rmse:0.220331+0.018466 
[279]	train-rmse:0.209233+0.002754	test-rmse:0.220330+0.018466 
[280]	train-rmse:0.209233+0.002754	test-rmse:0.220331+0.018466 
[281]	train-rmse:0.209233+0.002755	test-rmse:0.220333+0.018466 
[282]	train-rmse:0.209155+0.002700	test-rmse:0.220342+0.018452 
[283]	train-rmse:0.209155+0.002700	test-rmse:0.220342+0.018452 
[284]	train-rmse:0.209155+0.002700	test-rmse:0.220341+0.018452 
[285]	train-rmse:0.209155+0.002701	test-rmse:0.220340+0.018454 
[286]	train-rmse:0.209156+0.002701	test-rmse:0.220342+0.018454 
[287]	train-rmse:0.209071+0.002703	test-rmse:0.220260+0.018441 
[288]	train-rmse:0.209071+0.002703	test-rmse:0.220261+0.018440 
[289]	train-rmse:0.208952+0.002553	test-rmse:0.220166+0.018563 
[290]	train-rmse:0.208846+0.002700	test-rmse:0.220129+0.018529 
[291]	train-rmse:0.208694+0.002855	test-rmse:0.220122+0.018526 
[292]	train-rmse:0.208646+0.002854	test-rmse:0.220070+0.018520 
[293]	train-rmse:0.208569+0.002745	test-rmse:0.220029+0.018551 
[294]	train-rmse:0.208570+0.002745	test-rmse:0.220030+0.018551 
[295]	train-rmse:0.208570+0.002745	test-rmse:0.220029+0.018551 
[296]	train-rmse:0.208571+0.002745	test-rmse:0.220029+0.018550 
[297]	train-rmse:0.208524+0.002812	test-rmse:0.219946+0.018473 
[298]	train-rmse:0.208435+0.002695	test-rmse:0.219841+0.018557 
[299]	train-rmse:0.208435+0.002695	test-rmse:0.219842+0.018557 
[300]	train-rmse:0.208375+0.002645	test-rmse:0.219833+0.018570 
[301]	train-rmse:0.208376+0.002645	test-rmse:0.219833+0.018570 
[302]	train-rmse:0.208376+0.002646	test-rmse:0.219834+0.018570 
[303]	train-rmse:0.208376+0.002647	test-rmse:0.219835+0.018572 
[304]	train-rmse:0.208377+0.002647	test-rmse:0.219834+0.018573 
[305]	train-rmse:0.208320+0.002605	test-rmse:0.219791+0.018637 
[306]	train-rmse:0.208321+0.002605	test-rmse:0.219791+0.018638 
[307]	train-rmse:0.208322+0.002605	test-rmse:0.219792+0.018637 
[308]	train-rmse:0.208323+0.002605	test-rmse:0.219792+0.018636 
[309]	train-rmse:0.208324+0.002605	test-rmse:0.219794+0.018636 
[310]	train-rmse:0.208324+0.002605	test-rmse:0.219795+0.018634 
[311]	train-rmse:0.208325+0.002605	test-rmse:0.219796+0.018634 
