> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417709+0.001019	test-rmse:0.417688+0.004059 
[97]	train-rmse:0.417300+0.001016	test-rmse:0.417301+0.004054 
[98]	train-rmse:0.417295+0.001016	test-rmse:0.417297+0.004054 
[99]	train-rmse:0.417292+0.001016	test-rmse:0.417293+0.004053 
[100]	train-rmse:0.417288+0.001016	test-rmse:0.417289+0.004053 
[101]	train-rmse:0.417283+0.001016	test-rmse:0.417285+0.004053 
[102]	train-rmse:0.417280+0.001016	test-rmse:0.417282+0.004053 
[103]	train-rmse:0.417275+0.001016	test-rmse:0.417278+0.004053 
[104]	train-rmse:0.417271+0.001016	test-rmse:0.417274+0.004053 
[105]	train-rmse:0.417267+0.001016	test-rmse:0.417269+0.004053 
[106]	train-rmse:0.417262+0.001016	test-rmse:0.417265+0.004053 
[107]	train-rmse:0.417258+0.001016	test-rmse:0.417261+0.004053 
[108]	train-rmse:0.417254+0.001016	test-rmse:0.417257+0.004052 
[109]	train-rmse:0.417250+0.001016	test-rmse:0.417253+0.004052 
[110]	train-rmse:0.417245+0.001016	test-rmse:0.417249+0.004052 
[111]	train-rmse:0.417241+0.001016	test-rmse:0.417245+0.004052 
[112]	train-rmse:0.417237+0.001016	test-rmse:0.417241+0.004052 
[113]	train-rmse:0.417233+0.001016	test-rmse:0.417237+0.004052 
[114]	train-rmse:0.417229+0.001017	test-rmse:0.417233+0.004051 
[115]	train-rmse:0.417225+0.001017	test-rmse:0.417230+0.004051 
[116]	train-rmse:0.417220+0.001017	test-rmse:0.417226+0.004051 
[117]	train-rmse:0.417216+0.001017	test-rmse:0.417222+0.004051 
[118]	train-rmse:0.417212+0.001017	test-rmse:0.417218+0.004051 
[119]	train-rmse:0.417208+0.001017	test-rmse:0.417213+0.004051 
[120]	train-rmse:0.417203+0.001017	test-rmse:0.417209+0.004051 
[121]	train-rmse:0.417199+0.001017	test-rmse:0.417205+0.004051 
[122]	train-rmse:0.417195+0.001017	test-rmse:0.417201+0.004051 
[123]	train-rmse:0.417191+0.001017	test-rmse:0.417197+0.004051 
[124]	train-rmse:0.417186+0.001017	test-rmse:0.417193+0.004051 
[125]	train-rmse:0.417182+0.001016	test-rmse:0.417189+0.004051 
[126]	train-rmse:0.417178+0.001016	test-rmse:0.417185+0.004051 
[127]	train-rmse:0.417173+0.001016	test-rmse:0.417181+0.004051 
[128]	train-rmse:0.417169+0.001016	test-rmse:0.417177+0.004051 
[129]	train-rmse:0.417165+0.001016	test-rmse:0.417173+0.004050 
[130]	train-rmse:0.417161+0.001016	test-rmse:0.417170+0.004051 
[131]	train-rmse:0.417157+0.001016	test-rmse:0.417166+0.004051 
[132]	train-rmse:0.417153+0.001016	test-rmse:0.417162+0.004051 
[133]	train-rmse:0.417149+0.001016	test-rmse:0.417158+0.004051 
[134]	train-rmse:0.417145+0.001016	test-rmse:0.417154+0.004051 
[135]	train-rmse:0.417141+0.001016	test-rmse:0.417150+0.004051 
[136]	train-rmse:0.417136+0.001016	test-rmse:0.417146+0.004050 
[137]	train-rmse:0.417132+0.001016	test-rmse:0.417142+0.004050 
[138]	train-rmse:0.417128+0.001016	test-rmse:0.417138+0.004050 
[139]	train-rmse:0.417124+0.001016	test-rmse:0.417134+0.004050 
[140]	train-rmse:0.417120+0.001016	test-rmse:0.417130+0.004050 
[141]	train-rmse:0.417115+0.001016	test-rmse:0.417126+0.004050 
[142]	train-rmse:0.417111+0.001016	test-rmse:0.417122+0.004050 
[143]	train-rmse:0.417107+0.001016	test-rmse:0.417118+0.004050 
[144]	train-rmse:0.417103+0.001015	test-rmse:0.417114+0.004050 
[145]	train-rmse:0.417099+0.001015	test-rmse:0.417110+0.004050 
[146]	train-rmse:0.417094+0.001015	test-rmse:0.417106+0.004050 
[147]	train-rmse:0.417090+0.001015	test-rmse:0.417102+0.004050 
[148]	train-rmse:0.417086+0.001015	test-rmse:0.417098+0.004050 
[149]	train-rmse:0.417082+0.001015	test-rmse:0.417094+0.004050 
[150]	train-rmse:0.417077+0.001015	test-rmse:0.417090+0.004050 
[151]	train-rmse:0.417073+0.001015	test-rmse:0.417086+0.004050 
[152]	train-rmse:0.417069+0.001015	test-rmse:0.417083+0.004050 
[153]	train-rmse:0.417065+0.001015	test-rmse:0.417079+0.004050 
[154]	train-rmse:0.417061+0.001015	test-rmse:0.417075+0.004050 
[155]	train-rmse:0.417056+0.001015	test-rmse:0.417070+0.004050 
[156]	train-rmse:0.417052+0.001015	test-rmse:0.417066+0.004050 
[157]	train-rmse:0.417048+0.001015	test-rmse:0.417063+0.004050 
[158]	train-rmse:0.417044+0.001015	test-rmse:0.417059+0.004050 
[159]	train-rmse:0.417040+0.001015	test-rmse:0.417055+0.004050 
[160]	train-rmse:0.417036+0.001015	test-rmse:0.417051+0.004049 
[161]	train-rmse:0.417031+0.001015	test-rmse:0.417047+0.004049 
[162]	train-rmse:0.417027+0.001015	test-rmse:0.417043+0.004049 
[163]	train-rmse:0.417023+0.001015	test-rmse:0.417039+0.004049 
[164]	train-rmse:0.417019+0.001015	test-rmse:0.417035+0.004049 
[165]	train-rmse:0.417015+0.001015	test-rmse:0.417031+0.004049 
[166]	train-rmse:0.417010+0.001015	test-rmse:0.417027+0.004049 
[167]	train-rmse:0.417007+0.001015	test-rmse:0.417023+0.004048 
[168]	train-rmse:0.417002+0.001015	test-rmse:0.417019+0.004048 
[169]	train-rmse:0.416998+0.001015	test-rmse:0.417015+0.004048 
[170]	train-rmse:0.416994+0.001016	test-rmse:0.417012+0.004048 
[171]	train-rmse:0.416990+0.001016	test-rmse:0.417008+0.004048 
[172]	train-rmse:0.416986+0.001016	test-rmse:0.417004+0.004048 
[173]	train-rmse:0.416982+0.001016	test-rmse:0.417000+0.004048 
[174]	train-rmse:0.416978+0.001016	test-rmse:0.416996+0.004047 
[175]	train-rmse:0.416975+0.001015	test-rmse:0.416993+0.004048 
[176]	train-rmse:0.416970+0.001015	test-rmse:0.416989+0.004048 
[177]	train-rmse:0.416966+0.001015	test-rmse:0.416985+0.004048 
[178]	train-rmse:0.416962+0.001015	test-rmse:0.416981+0.004048 
[179]	train-rmse:0.416958+0.001015	test-rmse:0.416977+0.004047 
[180]	train-rmse:0.416954+0.001015	test-rmse:0.416973+0.004047 
[181]	train-rmse:0.416949+0.001015	test-rmse:0.416969+0.004047 
[182]	train-rmse:0.416945+0.001015	test-rmse:0.416965+0.004047 
[183]	train-rmse:0.416941+0.001015	test-rmse:0.416961+0.004047 
[184]	train-rmse:0.416937+0.001015	test-rmse:0.416957+0.004047 
[185]	train-rmse:0.416933+0.001015	test-rmse:0.416954+0.004047 
[186]	train-rmse:0.416929+0.001015	test-rmse:0.416950+0.004047 
[187]	train-rmse:0.416924+0.001015	test-rmse:0.416946+0.004047 
[188]	train-rmse:0.416920+0.001015	test-rmse:0.416941+0.004047 
[189]	train-rmse:0.416917+0.001015	test-rmse:0.416938+0.004047 
[190]	train-rmse:0.416913+0.001015	test-rmse:0.416934+0.004047 
[191]	train-rmse:0.416909+0.001015	test-rmse:0.416931+0.004046 
[192]	train-rmse:0.416905+0.001015	test-rmse:0.416927+0.004046 
[193]	train-rmse:0.416901+0.001015	test-rmse:0.416923+0.004046 
[194]	train-rmse:0.416897+0.001016	test-rmse:0.416919+0.004046 
[195]	train-rmse:0.416893+0.001016	test-rmse:0.416916+0.004046 
[196]	train-rmse:0.416889+0.001016	test-rmse:0.416912+0.004045 
[197]	train-rmse:0.416884+0.001016	test-rmse:0.416908+0.004045 
[198]	train-rmse:0.416880+0.001017	test-rmse:0.416904+0.004045 
[199]	train-rmse:0.416876+0.001017	test-rmse:0.416900+0.004045 
[200]	train-rmse:0.416872+0.001016	test-rmse:0.416896+0.004045 
[201]	train-rmse:0.416868+0.001016	test-rmse:0.416892+0.004044 
[202]	train-rmse:0.416863+0.001016	test-rmse:0.416888+0.004044 
[203]	train-rmse:0.416860+0.001016	test-rmse:0.416884+0.004045 
[204]	train-rmse:0.416856+0.001016	test-rmse:0.416880+0.004045 
[205]	train-rmse:0.416851+0.001016	test-rmse:0.416876+0.004045 
[206]	train-rmse:0.416848+0.001016	test-rmse:0.416873+0.004045 
[207]	train-rmse:0.416844+0.001016	test-rmse:0.416869+0.004045 
[208]	train-rmse:0.416840+0.001016	test-rmse:0.416865+0.004044 
[209]	train-rmse:0.416836+0.001016	test-rmse:0.416862+0.004044 
[210]	train-rmse:0.416832+0.001016	test-rmse:0.416858+0.004044 
[211]	train-rmse:0.416828+0.001016	test-rmse:0.416854+0.004044 
[212]	train-rmse:0.416824+0.001016	test-rmse:0.416850+0.004044 
[213]	train-rmse:0.416821+0.001016	test-rmse:0.416847+0.004044 
[214]	train-rmse:0.416817+0.001016	test-rmse:0.416844+0.004044 
[215]	train-rmse:0.416813+0.001016	test-rmse:0.416840+0.004043 
[216]	train-rmse:0.416809+0.001016	test-rmse:0.416836+0.004043 
[217]	train-rmse:0.416804+0.001016	test-rmse:0.416832+0.004043 
[218]	train-rmse:0.416800+0.001016	test-rmse:0.416828+0.004043 
[219]	train-rmse:0.416796+0.001016	test-rmse:0.416824+0.004043 
[220]	train-rmse:0.416792+0.001016	test-rmse:0.416820+0.004043 
[221]	train-rmse:0.416787+0.001016	test-rmse:0.416816+0.004043 
[222]	train-rmse:0.416783+0.001016	test-rmse:0.416812+0.004043 
[223]	train-rmse:0.416779+0.001017	test-rmse:0.416808+0.004043 
[224]	train-rmse:0.416775+0.001017	test-rmse:0.416804+0.004043 
[225]	train-rmse:0.416771+0.001017	test-rmse:0.416800+0.004042 
[226]	train-rmse:0.416767+0.001017	test-rmse:0.416796+0.004042 
[227]	train-rmse:0.416764+0.001018	test-rmse:0.416794+0.004041 
[228]	train-rmse:0.416761+0.001017	test-rmse:0.416790+0.004042 
[229]	train-rmse:0.416756+0.001017	test-rmse:0.416786+0.004042 
[230]	train-rmse:0.416753+0.001017	test-rmse:0.416783+0.004042 
[231]	train-rmse:0.416749+0.001016	test-rmse:0.416779+0.004043 
[232]	train-rmse:0.416745+0.001016	test-rmse:0.416775+0.004042 
[233]	train-rmse:0.416740+0.001016	test-rmse:0.416771+0.004042 
[234]	train-rmse:0.416736+0.001016	test-rmse:0.416767+0.004042 
[235]	train-rmse:0.416732+0.001016	test-rmse:0.416763+0.004042 
[236]	train-rmse:0.416729+0.001015	test-rmse:0.416760+0.004043 
[237]	train-rmse:0.416725+0.001016	test-rmse:0.416756+0.004042 
[238]	train-rmse:0.416720+0.001016	test-rmse:0.416752+0.004042 
[239]	train-rmse:0.416716+0.001016	test-rmse:0.416748+0.004042 
[240]	train-rmse:0.416712+0.001016	test-rmse:0.416744+0.004042 
[241]	train-rmse:0.416708+0.001016	test-rmse:0.416740+0.004042 
[242]	train-rmse:0.416703+0.001016	test-rmse:0.416736+0.004042 
[243]	train-rmse:0.416699+0.001016	test-rmse:0.416732+0.004042 
[244]	train-rmse:0.416695+0.001016	test-rmse:0.416729+0.004041 
[245]	train-rmse:0.416691+0.001016	test-rmse:0.416725+0.004041 
[246]	train-rmse:0.416688+0.001017	test-rmse:0.416721+0.004040 
[247]	train-rmse:0.416683+0.001017	test-rmse:0.416717+0.004040 
[248]	train-rmse:0.416679+0.001017	test-rmse:0.416713+0.004040 
[249]	train-rmse:0.416675+0.001017	test-rmse:0.416709+0.004040 
[250]	train-rmse:0.416672+0.001016	test-rmse:0.416706+0.004041 
[251]	train-rmse:0.416668+0.001016	test-rmse:0.416703+0.004041 
[252]	train-rmse:0.416664+0.001016	test-rmse:0.416699+0.004041 
[253]	train-rmse:0.416659+0.001016	test-rmse:0.416695+0.004041 
[254]	train-rmse:0.416655+0.001015	test-rmse:0.416691+0.004041 
[255]	train-rmse:0.416651+0.001015	test-rmse:0.416687+0.004041 
[256]	train-rmse:0.416648+0.001016	test-rmse:0.416684+0.004040 
[257]	train-rmse:0.416644+0.001016	test-rmse:0.416681+0.004040 
[258]	train-rmse:0.416640+0.001016	test-rmse:0.416677+0.004040 
[259]	train-rmse:0.416636+0.001016	test-rmse:0.416673+0.004040 
[260]	train-rmse:0.416631+0.001016	test-rmse:0.416668+0.004040 
[261]	train-rmse:0.416628+0.001016	test-rmse:0.416665+0.004040 
[262]	train-rmse:0.416624+0.001017	test-rmse:0.416662+0.004039 
[263]	train-rmse:0.416620+0.001017	test-rmse:0.416658+0.004039 
[264]	train-rmse:0.416617+0.001017	test-rmse:0.416654+0.004039 
[265]	train-rmse:0.416612+0.001017	test-rmse:0.416650+0.004039 
[266]	train-rmse:0.416609+0.001018	test-rmse:0.416647+0.004038 
[267]	train-rmse:0.416604+0.001018	test-rmse:0.416643+0.004038 
[268]	train-rmse:0.416601+0.001018	test-rmse:0.416639+0.004038 
[269]	train-rmse:0.416597+0.001017	test-rmse:0.416636+0.004039 
[270]	train-rmse:0.416593+0.001017	test-rmse:0.416632+0.004039 
[271]	train-rmse:0.416589+0.001017	test-rmse:0.416628+0.004038 
[272]	train-rmse:0.416585+0.001018	test-rmse:0.416625+0.004038 
[273]	train-rmse:0.416582+0.001018	test-rmse:0.416621+0.004037 
[274]	train-rmse:0.416577+0.001018	test-rmse:0.416617+0.004037 
[275]	train-rmse:0.416573+0.001018	test-rmse:0.416613+0.004037 
[276]	train-rmse:0.416570+0.001018	test-rmse:0.416610+0.004037 
[277]	train-rmse:0.416565+0.001018	test-rmse:0.416606+0.004037 
[278]	train-rmse:0.416562+0.001018	test-rmse:0.416602+0.004037 
[279]	train-rmse:0.416558+0.001018	test-rmse:0.416599+0.004037 
[280]	train-rmse:0.416554+0.001018	test-rmse:0.416595+0.004037 
[281]	train-rmse:0.416550+0.001018	test-rmse:0.416591+0.004037 
[282]	train-rmse:0.416546+0.001019	test-rmse:0.416588+0.004036 
[283]	train-rmse:0.416543+0.001018	test-rmse:0.416585+0.004037 
[284]	train-rmse:0.416539+0.001018	test-rmse:0.416581+0.004037 
[285]	train-rmse:0.416535+0.001016	test-rmse:0.416577+0.004038 
[286]	train-rmse:0.416531+0.001016	test-rmse:0.416573+0.004038 
[287]	train-rmse:0.416527+0.001015	test-rmse:0.416570+0.004039 
[288]	train-rmse:0.416524+0.001015	test-rmse:0.416567+0.004039 
[289]	train-rmse:0.416521+0.001014	test-rmse:0.416563+0.004040 
[290]	train-rmse:0.416517+0.001014	test-rmse:0.416559+0.004040 
[291]	train-rmse:0.416512+0.001014	test-rmse:0.416555+0.004040 
[292]	train-rmse:0.416508+0.001015	test-rmse:0.416552+0.004039 
[293]	train-rmse:0.416505+0.001015	test-rmse:0.416548+0.004039 
[294]	train-rmse:0.416501+0.001015	test-rmse:0.416544+0.004039 
[295]	train-rmse:0.416496+0.001015	test-rmse:0.416540+0.004039 
[296]	train-rmse:0.416493+0.001014	test-rmse:0.416537+0.004039 
[297]	train-rmse:0.416489+0.001015	test-rmse:0.416533+0.004038 
[298]	train-rmse:0.416485+0.001015	test-rmse:0.416529+0.004038 
[299]	train-rmse:0.416481+0.001015	test-rmse:0.416526+0.004038 
[300]	train-rmse:0.416478+0.001014	test-rmse:0.416523+0.004039 
[301]	train-rmse:0.416474+0.001014	test-rmse:0.416519+0.004039 
[302]	train-rmse:0.416470+0.001014	test-rmse:0.416515+0.004039 
[303]	train-rmse:0.416465+0.001014	test-rmse:0.416511+0.004039 
[304]	train-rmse:0.416463+0.001013	test-rmse:0.416508+0.004039 
[305]	train-rmse:0.416459+0.001013	test-rmse:0.416505+0.004039 
[306]	train-rmse:0.416455+0.001013	test-rmse:0.416501+0.004039 
[307]	train-rmse:0.416451+0.001013	test-rmse:0.416497+0.004039 
[308]	train-rmse:0.416448+0.001013	test-rmse:0.416494+0.004039 
[309]	train-rmse:0.416444+0.001012	test-rmse:0.416490+0.004040 
[310]	train-rmse:0.416440+0.001013	test-rmse:0.416487+0.004039 
[311]	train-rmse:0.416436+0.001013	test-rmse:0.416483+0.004039 
