> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415730+0.001008	test-rmse:0.415884+0.004037 
[97]	train-rmse:0.299885+0.003159	test-rmse:0.315271+0.005176 
[98]	train-rmse:0.299139+0.003419	test-rmse:0.314693+0.005255 
[99]	train-rmse:0.297927+0.003412	test-rmse:0.313708+0.005317 
[100]	train-rmse:0.296962+0.003872	test-rmse:0.312961+0.005205 
[101]	train-rmse:0.296235+0.003682	test-rmse:0.312372+0.005638 
[102]	train-rmse:0.295514+0.003386	test-rmse:0.311750+0.005847 
[103]	train-rmse:0.294578+0.003829	test-rmse:0.311026+0.005769 
[104]	train-rmse:0.293411+0.003831	test-rmse:0.310100+0.005826 
[105]	train-rmse:0.292460+0.003694	test-rmse:0.309328+0.005820 
[106]	train-rmse:0.291304+0.003681	test-rmse:0.308409+0.005866 
[107]	train-rmse:0.290132+0.003667	test-rmse:0.307533+0.005894 
[108]	train-rmse:0.289210+0.003520	test-rmse:0.306783+0.005649 
[109]	train-rmse:0.288309+0.003956	test-rmse:0.306070+0.005544 
[110]	train-rmse:0.287388+0.003887	test-rmse:0.305324+0.005769 
[111]	train-rmse:0.286495+0.004317	test-rmse:0.304659+0.005715 
[112]	train-rmse:0.285596+0.004301	test-rmse:0.303966+0.005944 
[113]	train-rmse:0.284696+0.004726	test-rmse:0.303277+0.005865 
[114]	train-rmse:0.283585+0.004706	test-rmse:0.302436+0.005871 
[115]	train-rmse:0.282489+0.004694	test-rmse:0.301558+0.005928 
[116]	train-rmse:0.281834+0.004979	test-rmse:0.301080+0.005603 
[117]	train-rmse:0.281176+0.005267	test-rmse:0.300561+0.005565 
[118]	train-rmse:0.280502+0.005117	test-rmse:0.300076+0.005495 
[119]	train-rmse:0.279845+0.005364	test-rmse:0.299582+0.005607 
[120]	train-rmse:0.279192+0.005193	test-rmse:0.299071+0.005805 
[121]	train-rmse:0.278319+0.005189	test-rmse:0.298415+0.006015 
[122]	train-rmse:0.277869+0.004975	test-rmse:0.298049+0.005982 
[123]	train-rmse:0.277231+0.004672	test-rmse:0.297558+0.005926 
[124]	train-rmse:0.276165+0.004663	test-rmse:0.296719+0.005972 
[125]	train-rmse:0.275542+0.005084	test-rmse:0.296269+0.006070 
[126]	train-rmse:0.274483+0.005070	test-rmse:0.295447+0.006142 
[127]	train-rmse:0.273649+0.005134	test-rmse:0.294827+0.006357 
[128]	train-rmse:0.272805+0.004963	test-rmse:0.294196+0.006404 
[129]	train-rmse:0.271772+0.004948	test-rmse:0.293393+0.006454 
[130]	train-rmse:0.270730+0.004923	test-rmse:0.292585+0.006505 
[131]	train-rmse:0.269916+0.004837	test-rmse:0.291960+0.006334 
[132]	train-rmse:0.269094+0.004776	test-rmse:0.291326+0.006173 
[133]	train-rmse:0.268291+0.004856	test-rmse:0.290718+0.006402 
[134]	train-rmse:0.267481+0.004951	test-rmse:0.290085+0.006634 
[135]	train-rmse:0.267467+0.004951	test-rmse:0.290075+0.006634 
[136]	train-rmse:0.266872+0.004860	test-rmse:0.289587+0.007005 
[137]	train-rmse:0.266086+0.004654	test-rmse:0.288983+0.007172 
[138]	train-rmse:0.265296+0.004476	test-rmse:0.288389+0.007198 
[139]	train-rmse:0.264505+0.004660	test-rmse:0.287788+0.007410 
[140]	train-rmse:0.263913+0.004701	test-rmse:0.287323+0.007630 
[141]	train-rmse:0.263101+0.004580	test-rmse:0.286750+0.007478 
[142]	train-rmse:0.262498+0.004280	test-rmse:0.286260+0.007439 
[143]	train-rmse:0.261544+0.004255	test-rmse:0.285543+0.007488 
[144]	train-rmse:0.260774+0.004446	test-rmse:0.284954+0.007727 
[145]	train-rmse:0.260020+0.004673	test-rmse:0.284387+0.007948 
[146]	train-rmse:0.259071+0.004658	test-rmse:0.283698+0.007980 
[147]	train-rmse:0.258130+0.004641	test-rmse:0.283005+0.008044 
[148]	train-rmse:0.257196+0.004627	test-rmse:0.282310+0.008095 
[149]	train-rmse:0.256429+0.004427	test-rmse:0.281730+0.008259 
[150]	train-rmse:0.255500+0.004399	test-rmse:0.281071+0.008311 
[151]	train-rmse:0.254933+0.004024	test-rmse:0.280642+0.008502 
[152]	train-rmse:0.254198+0.004272	test-rmse:0.280121+0.008690 
[153]	train-rmse:0.253834+0.004207	test-rmse:0.279823+0.009028 
[154]	train-rmse:0.253114+0.004063	test-rmse:0.279302+0.009098 
[155]	train-rmse:0.252381+0.004339	test-rmse:0.278762+0.009300 
[156]	train-rmse:0.251485+0.004335	test-rmse:0.278102+0.009327 
[157]	train-rmse:0.250595+0.004347	test-rmse:0.277470+0.009367 
[158]	train-rmse:0.250066+0.004759	test-rmse:0.277104+0.009382 
[159]	train-rmse:0.249875+0.004490	test-rmse:0.276961+0.009231 
[160]	train-rmse:0.249165+0.004352	test-rmse:0.276456+0.009317 
[161]	train-rmse:0.248280+0.004360	test-rmse:0.275831+0.009332 
[162]	train-rmse:0.247552+0.004226	test-rmse:0.275341+0.009227 
[163]	train-rmse:0.247193+0.004081	test-rmse:0.275057+0.009215 
[164]	train-rmse:0.246508+0.003974	test-rmse:0.274589+0.009285 
[165]	train-rmse:0.245808+0.004160	test-rmse:0.274097+0.009158 
[166]	train-rmse:0.244949+0.004151	test-rmse:0.273514+0.009226 
[167]	train-rmse:0.244249+0.004369	test-rmse:0.273021+0.009405 
[168]	train-rmse:0.244075+0.004552	test-rmse:0.272929+0.009320 
[169]	train-rmse:0.243388+0.004358	test-rmse:0.272431+0.009434 
[170]	train-rmse:0.242527+0.004337	test-rmse:0.271849+0.009485 
[171]	train-rmse:0.241681+0.004342	test-rmse:0.271261+0.009518 
[172]	train-rmse:0.241018+0.004249	test-rmse:0.270782+0.009573 
[173]	train-rmse:0.240204+0.004225	test-rmse:0.270211+0.009629 
[174]	train-rmse:0.239867+0.004144	test-rmse:0.269960+0.009755 
[175]	train-rmse:0.239522+0.003998	test-rmse:0.269727+0.009598 
[176]	train-rmse:0.238846+0.003881	test-rmse:0.269300+0.009500 
[177]	train-rmse:0.238354+0.003988	test-rmse:0.268960+0.009703 
[178]	train-rmse:0.237693+0.004145	test-rmse:0.268536+0.009555 
[179]	train-rmse:0.237208+0.003868	test-rmse:0.268203+0.009571 
[180]	train-rmse:0.236404+0.003870	test-rmse:0.267680+0.009620 
[181]	train-rmse:0.235596+0.003858	test-rmse:0.267136+0.009654 
[182]	train-rmse:0.234953+0.004076	test-rmse:0.266724+0.009793 
[183]	train-rmse:0.234481+0.004450	test-rmse:0.266433+0.009761 
[184]	train-rmse:0.233839+0.004321	test-rmse:0.265996+0.009838 
[185]	train-rmse:0.233071+0.004310	test-rmse:0.265484+0.009887 
[186]	train-rmse:0.232453+0.004447	test-rmse:0.265067+0.009768 
[187]	train-rmse:0.231836+0.004656	test-rmse:0.264673+0.009898 
[188]	train-rmse:0.231206+0.004872	test-rmse:0.264308+0.010017 
[189]	train-rmse:0.230442+0.004840	test-rmse:0.263828+0.010093 
[190]	train-rmse:0.229819+0.004664	test-rmse:0.263399+0.010211 
[191]	train-rmse:0.229214+0.004559	test-rmse:0.262989+0.010300 
[192]	train-rmse:0.228439+0.004536	test-rmse:0.262477+0.010358 
[193]	train-rmse:0.227686+0.004526	test-rmse:0.261976+0.010414 
[194]	train-rmse:0.227384+0.004742	test-rmse:0.261789+0.010487 
[195]	train-rmse:0.226644+0.004725	test-rmse:0.261304+0.010547 
[196]	train-rmse:0.226054+0.004589	test-rmse:0.260895+0.010686 
[197]	train-rmse:0.225622+0.004931	test-rmse:0.260641+0.010688 
[198]	train-rmse:0.224877+0.004948	test-rmse:0.260201+0.010764 
[199]	train-rmse:0.224300+0.004813	test-rmse:0.259803+0.010841 
[200]	train-rmse:0.223575+0.004799	test-rmse:0.259321+0.010889 
[201]	train-rmse:0.223004+0.004673	test-rmse:0.258906+0.011023 
[202]	train-rmse:0.222423+0.004806	test-rmse:0.258519+0.010908 
[203]	train-rmse:0.221703+0.004800	test-rmse:0.258045+0.010933 
[204]	train-rmse:0.221140+0.004991	test-rmse:0.257678+0.011057 
[205]	train-rmse:0.220430+0.004968	test-rmse:0.257200+0.011087 
[206]	train-rmse:0.219718+0.004960	test-rmse:0.256787+0.011147 
[207]	train-rmse:0.219305+0.005050	test-rmse:0.256516+0.011348 
[208]	train-rmse:0.219016+0.005057	test-rmse:0.256319+0.011581 
[209]	train-rmse:0.218602+0.005092	test-rmse:0.256053+0.011586 
[210]	train-rmse:0.218057+0.005293	test-rmse:0.255732+0.011695 
[211]	train-rmse:0.217383+0.005272	test-rmse:0.255311+0.011739 
[212]	train-rmse:0.216699+0.005259	test-rmse:0.254882+0.011788 
[213]	train-rmse:0.216167+0.005161	test-rmse:0.254549+0.011865 
[214]	train-rmse:0.215616+0.005084	test-rmse:0.254214+0.011960 
[215]	train-rmse:0.215080+0.005192	test-rmse:0.253881+0.011868 
[216]	train-rmse:0.214416+0.005190	test-rmse:0.253482+0.011892 
[217]	train-rmse:0.214018+0.005026	test-rmse:0.253207+0.012017 
[218]	train-rmse:0.213748+0.004716	test-rmse:0.253018+0.012078 
[219]	train-rmse:0.213352+0.004572	test-rmse:0.252741+0.012208 
[220]	train-rmse:0.212705+0.004553	test-rmse:0.252322+0.012226 
[221]	train-rmse:0.212175+0.004376	test-rmse:0.252006+0.012174 
[222]	train-rmse:0.211653+0.004274	test-rmse:0.251685+0.012245 
[223]	train-rmse:0.211398+0.004228	test-rmse:0.251526+0.012289 
[224]	train-rmse:0.210893+0.004411	test-rmse:0.251240+0.012397 
[225]	train-rmse:0.210252+0.004391	test-rmse:0.250836+0.012418 
[226]	train-rmse:0.209870+0.004261	test-rmse:0.250571+0.012567 
[227]	train-rmse:0.209495+0.004400	test-rmse:0.250326+0.012702 
[228]	train-rmse:0.208848+0.004396	test-rmse:0.249964+0.012706 
[229]	train-rmse:0.208212+0.004384	test-rmse:0.249581+0.012760 
[230]	train-rmse:0.207587+0.004376	test-rmse:0.249229+0.012767 
[231]	train-rmse:0.207335+0.004362	test-rmse:0.249087+0.012846 
[232]	train-rmse:0.206725+0.004352	test-rmse:0.248709+0.012890 
[233]	train-rmse:0.206345+0.004349	test-rmse:0.248496+0.012826 
[234]	train-rmse:0.205735+0.004330	test-rmse:0.248143+0.012853 
[235]	train-rmse:0.205122+0.004313	test-rmse:0.247774+0.012889 
[236]	train-rmse:0.204728+0.004230	test-rmse:0.247585+0.012747 
[237]	train-rmse:0.204241+0.004160	test-rmse:0.247312+0.012842 
[238]	train-rmse:0.203756+0.004227	test-rmse:0.247046+0.012760 
[239]	train-rmse:0.203167+0.004214	test-rmse:0.246695+0.012782 
[240]	train-rmse:0.202698+0.004389	test-rmse:0.246456+0.012838 
[241]	train-rmse:0.202215+0.004342	test-rmse:0.246164+0.012929 
[242]	train-rmse:0.201865+0.004486	test-rmse:0.245955+0.013067 
[243]	train-rmse:0.201267+0.004478	test-rmse:0.245611+0.013061 
[244]	train-rmse:0.200803+0.004332	test-rmse:0.245316+0.013016 
[245]	train-rmse:0.200354+0.004235	test-rmse:0.245044+0.013103 
[246]	train-rmse:0.199767+0.004224	test-rmse:0.244693+0.013140 
[247]	train-rmse:0.199307+0.004278	test-rmse:0.244466+0.013088 
[248]	train-rmse:0.198746+0.004258	test-rmse:0.244149+0.013105 
[249]	train-rmse:0.198287+0.004434	test-rmse:0.243909+0.013175 
[250]	train-rmse:0.197834+0.004599	test-rmse:0.243655+0.013248 
[251]	train-rmse:0.197373+0.004459	test-rmse:0.243410+0.013230 
[252]	train-rmse:0.197136+0.004358	test-rmse:0.243296+0.013164 
[253]	train-rmse:0.196916+0.004522	test-rmse:0.243173+0.013175 
[254]	train-rmse:0.196480+0.004436	test-rmse:0.242902+0.013220 
[255]	train-rmse:0.196034+0.004311	test-rmse:0.242659+0.013210 
[256]	train-rmse:0.195483+0.004297	test-rmse:0.242364+0.013234 
[257]	train-rmse:0.195138+0.004401	test-rmse:0.242198+0.013288 
[258]	train-rmse:0.194571+0.004377	test-rmse:0.241920+0.013296 
[259]	train-rmse:0.194135+0.004323	test-rmse:0.241693+0.013378 
[260]	train-rmse:0.194023+0.004148	test-rmse:0.241636+0.013347 
[261]	train-rmse:0.193802+0.004156	test-rmse:0.241517+0.013400 
[262]	train-rmse:0.193355+0.004210	test-rmse:0.241304+0.013342 
[263]	train-rmse:0.192829+0.004185	test-rmse:0.241017+0.013372 
[264]	train-rmse:0.192509+0.004064	test-rmse:0.240833+0.013493 
[265]	train-rmse:0.191991+0.004061	test-rmse:0.240523+0.013518 
[266]	train-rmse:0.191462+0.004054	test-rmse:0.240255+0.013529 
[267]	train-rmse:0.190939+0.004054	test-rmse:0.239979+0.013541 
[268]	train-rmse:0.190411+0.004033	test-rmse:0.239691+0.013575 
[269]	train-rmse:0.190102+0.004033	test-rmse:0.239536+0.013563 
[270]	train-rmse:0.189798+0.003970	test-rmse:0.239372+0.013440 
[271]	train-rmse:0.189384+0.004048	test-rmse:0.239175+0.013377 
[272]	train-rmse:0.188983+0.004193	test-rmse:0.238978+0.013428 
[273]	train-rmse:0.188672+0.004152	test-rmse:0.238817+0.013305 
[274]	train-rmse:0.188156+0.004129	test-rmse:0.238532+0.013329 
[275]	train-rmse:0.187748+0.004212	test-rmse:0.238328+0.013277 
[276]	train-rmse:0.187344+0.004149	test-rmse:0.238129+0.013351 
[277]	train-rmse:0.186846+0.004147	test-rmse:0.237876+0.013405 
[278]	train-rmse:0.186557+0.004373	test-rmse:0.237737+0.013398 
[279]	train-rmse:0.186056+0.004349	test-rmse:0.237467+0.013423 
[280]	train-rmse:0.185551+0.004343	test-rmse:0.237206+0.013462 
[281]	train-rmse:0.185149+0.004224	test-rmse:0.237015+0.013450 
[282]	train-rmse:0.184651+0.004225	test-rmse:0.236764+0.013462 
[283]	train-rmse:0.184182+0.004206	test-rmse:0.236493+0.013488 
[284]	train-rmse:0.183899+0.004431	test-rmse:0.236354+0.013462 
[285]	train-rmse:0.183702+0.004198	test-rmse:0.236231+0.013527 
[286]	train-rmse:0.183312+0.004098	test-rmse:0.236016+0.013549 
[287]	train-rmse:0.183038+0.004154	test-rmse:0.235882+0.013549 
[288]	train-rmse:0.182744+0.004230	test-rmse:0.235726+0.013663 
[289]	train-rmse:0.182274+0.004227	test-rmse:0.235471+0.013715 
[290]	train-rmse:0.181907+0.004127	test-rmse:0.235289+0.013701 
[291]	train-rmse:0.181637+0.004337	test-rmse:0.235169+0.013679 
[292]	train-rmse:0.181173+0.004331	test-rmse:0.234951+0.013691 
[293]	train-rmse:0.180725+0.004313	test-rmse:0.234726+0.013739 
[294]	train-rmse:0.180440+0.004317	test-rmse:0.234595+0.013643 
[295]	train-rmse:0.180175+0.004349	test-rmse:0.234453+0.013722 
[296]	train-rmse:0.179905+0.004397	test-rmse:0.234315+0.013793 
[297]	train-rmse:0.179635+0.004480	test-rmse:0.234206+0.013882 
[298]	train-rmse:0.179181+0.004462	test-rmse:0.234006+0.013916 
[299]	train-rmse:0.178745+0.004433	test-rmse:0.233783+0.013963 
[300]	train-rmse:0.178382+0.004388	test-rmse:0.233628+0.014017 
[301]	train-rmse:0.178006+0.004483	test-rmse:0.233470+0.013988 
[302]	train-rmse:0.177661+0.004613	test-rmse:0.233279+0.014047 
[303]	train-rmse:0.177400+0.004660	test-rmse:0.233161+0.014046 
[304]	train-rmse:0.177049+0.004745	test-rmse:0.233004+0.014000 
[305]	train-rmse:0.176618+0.004738	test-rmse:0.232810+0.014021 
[306]	train-rmse:0.176348+0.004606	test-rmse:0.232677+0.014065 
[307]	train-rmse:0.176082+0.004482	test-rmse:0.232542+0.014157 
[308]	train-rmse:0.175901+0.004273	test-rmse:0.232448+0.014205 
[309]	train-rmse:0.175461+0.004277	test-rmse:0.232267+0.014239 
[310]	train-rmse:0.175037+0.004265	test-rmse:0.232079+0.014288 
[311]	train-rmse:0.174690+0.004167	test-rmse:0.231913+0.014309 
