> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417463+0.001018	test-rmse:0.417453+0.004053 
[97]	train-rmse:0.410690+0.001034	test-rmse:0.410861+0.004012 
[98]	train-rmse:0.410681+0.001034	test-rmse:0.410853+0.004013 
[99]	train-rmse:0.410624+0.001067	test-rmse:0.410801+0.004012 
[100]	train-rmse:0.410615+0.001068	test-rmse:0.410792+0.004011 
[101]	train-rmse:0.410557+0.001039	test-rmse:0.410740+0.004062 
[102]	train-rmse:0.410495+0.001083	test-rmse:0.410683+0.004062 
[103]	train-rmse:0.410441+0.001141	test-rmse:0.410630+0.003983 
[104]	train-rmse:0.410432+0.001141	test-rmse:0.410621+0.003983 
[105]	train-rmse:0.410423+0.001142	test-rmse:0.410612+0.003982 
[106]	train-rmse:0.410366+0.001184	test-rmse:0.410563+0.003984 
[107]	train-rmse:0.410313+0.001230	test-rmse:0.410518+0.003987 
[108]	train-rmse:0.410304+0.001230	test-rmse:0.410509+0.003986 
[109]	train-rmse:0.410294+0.001230	test-rmse:0.410500+0.003987 
[110]	train-rmse:0.410239+0.001165	test-rmse:0.410446+0.004008 
[111]	train-rmse:0.410182+0.001220	test-rmse:0.410395+0.004013 
[112]	train-rmse:0.410128+0.001193	test-rmse:0.410345+0.004061 
[113]	train-rmse:0.410121+0.001194	test-rmse:0.410337+0.004059 
[114]	train-rmse:0.410014+0.001100	test-rmse:0.410234+0.004137 
[115]	train-rmse:0.409904+0.001145	test-rmse:0.410130+0.004201 
[116]	train-rmse:0.409848+0.001192	test-rmse:0.410072+0.004113 
[117]	train-rmse:0.409742+0.001198	test-rmse:0.409972+0.004140 
[118]	train-rmse:0.409734+0.001197	test-rmse:0.409964+0.004141 
[119]	train-rmse:0.409726+0.001197	test-rmse:0.409957+0.004140 
[120]	train-rmse:0.409718+0.001197	test-rmse:0.409948+0.004140 
[121]	train-rmse:0.409662+0.001140	test-rmse:0.409895+0.004164 
[122]	train-rmse:0.409606+0.001109	test-rmse:0.409836+0.004161 
[123]	train-rmse:0.409548+0.001082	test-rmse:0.409773+0.004162 
[124]	train-rmse:0.409541+0.001083	test-rmse:0.409766+0.004161 
[125]	train-rmse:0.409435+0.001107	test-rmse:0.409665+0.004124 
[126]	train-rmse:0.409333+0.001022	test-rmse:0.409562+0.004150 
[127]	train-rmse:0.409276+0.001076	test-rmse:0.409502+0.004055 
[128]	train-rmse:0.409269+0.001075	test-rmse:0.409495+0.004055 
[129]	train-rmse:0.409218+0.001061	test-rmse:0.409442+0.004058 
[130]	train-rmse:0.409210+0.001063	test-rmse:0.409434+0.004056 
[131]	train-rmse:0.409161+0.001039	test-rmse:0.409389+0.004102 
[132]	train-rmse:0.409106+0.001095	test-rmse:0.409334+0.004105 
[133]	train-rmse:0.409056+0.001142	test-rmse:0.409285+0.004025 
[134]	train-rmse:0.409049+0.001142	test-rmse:0.409278+0.004025 
[135]	train-rmse:0.409042+0.001143	test-rmse:0.409270+0.004023 
[136]	train-rmse:0.408984+0.001129	test-rmse:0.409209+0.004028 
[137]	train-rmse:0.408878+0.001165	test-rmse:0.409111+0.004083 
[138]	train-rmse:0.408822+0.001217	test-rmse:0.409055+0.003992 
[139]	train-rmse:0.408769+0.001271	test-rmse:0.409007+0.003995 
[140]	train-rmse:0.408715+0.001253	test-rmse:0.408954+0.004049 
[141]	train-rmse:0.408612+0.001300	test-rmse:0.408849+0.004059 
[142]	train-rmse:0.408513+0.001277	test-rmse:0.408754+0.004113 
[143]	train-rmse:0.408507+0.001277	test-rmse:0.408747+0.004113 
[144]	train-rmse:0.408500+0.001277	test-rmse:0.408740+0.004113 
[145]	train-rmse:0.408492+0.001278	test-rmse:0.408732+0.004113 
[146]	train-rmse:0.408439+0.001269	test-rmse:0.408683+0.004165 
[147]	train-rmse:0.408389+0.001266	test-rmse:0.408637+0.004214 
[148]	train-rmse:0.408382+0.001266	test-rmse:0.408631+0.004214 
[149]	train-rmse:0.408330+0.001187	test-rmse:0.408581+0.004230 
[150]	train-rmse:0.408324+0.001187	test-rmse:0.408575+0.004230 
[151]	train-rmse:0.408274+0.001223	test-rmse:0.408526+0.004154 
[152]	train-rmse:0.408267+0.001223	test-rmse:0.408519+0.004153 
[153]	train-rmse:0.408260+0.001223	test-rmse:0.408513+0.004153 
[154]	train-rmse:0.408254+0.001223	test-rmse:0.408506+0.004151 
[155]	train-rmse:0.408198+0.001281	test-rmse:0.408457+0.004155 
[156]	train-rmse:0.408192+0.001280	test-rmse:0.408451+0.004155 
[157]	train-rmse:0.408135+0.001344	test-rmse:0.408399+0.004161 
[158]	train-rmse:0.408081+0.001269	test-rmse:0.408342+0.004180 
[159]	train-rmse:0.408074+0.001269	test-rmse:0.408336+0.004179 
[160]	train-rmse:0.408018+0.001339	test-rmse:0.408286+0.004186 
[161]	train-rmse:0.407965+0.001323	test-rmse:0.408229+0.004190 
[162]	train-rmse:0.407959+0.001323	test-rmse:0.408223+0.004190 
[163]	train-rmse:0.407953+0.001323	test-rmse:0.408217+0.004190 
[164]	train-rmse:0.407860+0.001342	test-rmse:0.408128+0.004183 
[165]	train-rmse:0.407809+0.001403	test-rmse:0.408084+0.004190 
[166]	train-rmse:0.407666+0.001493	test-rmse:0.407950+0.004166 
[167]	train-rmse:0.407572+0.001508	test-rmse:0.407851+0.004085 
[168]	train-rmse:0.407565+0.001508	test-rmse:0.407845+0.004086 
[169]	train-rmse:0.407509+0.001577	test-rmse:0.407790+0.004096 
[170]	train-rmse:0.407502+0.001576	test-rmse:0.407784+0.004096 
[171]	train-rmse:0.407447+0.001571	test-rmse:0.407731+0.004156 
[172]	train-rmse:0.407349+0.001479	test-rmse:0.407631+0.004171 
[173]	train-rmse:0.407254+0.001393	test-rmse:0.407534+0.004190 
[174]	train-rmse:0.407206+0.001386	test-rmse:0.407483+0.004196 
[175]	train-rmse:0.407200+0.001386	test-rmse:0.407477+0.004196 
[176]	train-rmse:0.407195+0.001386	test-rmse:0.407473+0.004196 
[177]	train-rmse:0.407141+0.001308	test-rmse:0.407418+0.004213 
[178]	train-rmse:0.407135+0.001308	test-rmse:0.407413+0.004213 
[179]	train-rmse:0.407130+0.001307	test-rmse:0.407407+0.004214 
[180]	train-rmse:0.407034+0.001230	test-rmse:0.407311+0.004238 
[181]	train-rmse:0.406930+0.001237	test-rmse:0.407212+0.004264 
[182]	train-rmse:0.406924+0.001237	test-rmse:0.407206+0.004263 
[183]	train-rmse:0.406874+0.001172	test-rmse:0.407158+0.004283 
[184]	train-rmse:0.406869+0.001172	test-rmse:0.407153+0.004283 
[185]	train-rmse:0.406770+0.001241	test-rmse:0.407055+0.004299 
[186]	train-rmse:0.406765+0.001241	test-rmse:0.407050+0.004299 
[187]	train-rmse:0.406760+0.001241	test-rmse:0.407045+0.004298 
[188]	train-rmse:0.406755+0.001241	test-rmse:0.407040+0.004298 
[189]	train-rmse:0.406700+0.001218	test-rmse:0.406991+0.004346 
[190]	train-rmse:0.406649+0.001294	test-rmse:0.406943+0.004354 
[191]	train-rmse:0.406644+0.001294	test-rmse:0.406938+0.004354 
[192]	train-rmse:0.406540+0.001374	test-rmse:0.406839+0.004373 
[193]	train-rmse:0.406447+0.001367	test-rmse:0.406748+0.004331 
[194]	train-rmse:0.406442+0.001366	test-rmse:0.406743+0.004332 
[195]	train-rmse:0.406387+0.001448	test-rmse:0.406695+0.004342 
[196]	train-rmse:0.406333+0.001433	test-rmse:0.406645+0.004391 
[197]	train-rmse:0.406328+0.001433	test-rmse:0.406640+0.004391 
[198]	train-rmse:0.406324+0.001433	test-rmse:0.406635+0.004392 
[199]	train-rmse:0.406319+0.001433	test-rmse:0.406631+0.004392 
[200]	train-rmse:0.406265+0.001363	test-rmse:0.406578+0.004410 
[201]	train-rmse:0.406175+0.001347	test-rmse:0.406492+0.004458 
[202]	train-rmse:0.406124+0.001355	test-rmse:0.406442+0.004372 
[203]	train-rmse:0.405979+0.001360	test-rmse:0.406299+0.004408 
[204]	train-rmse:0.405974+0.001359	test-rmse:0.406295+0.004408 
[205]	train-rmse:0.405875+0.001302	test-rmse:0.406193+0.004335 
[206]	train-rmse:0.405870+0.001302	test-rmse:0.406188+0.004335 
[207]	train-rmse:0.405772+0.001280	test-rmse:0.406091+0.004393 
[208]	train-rmse:0.405768+0.001280	test-rmse:0.406086+0.004393 
[209]	train-rmse:0.405717+0.001282	test-rmse:0.406034+0.004403 
[210]	train-rmse:0.405712+0.001282	test-rmse:0.406030+0.004403 
[211]	train-rmse:0.405708+0.001282	test-rmse:0.406025+0.004403 
[212]	train-rmse:0.405655+0.001210	test-rmse:0.405972+0.004423 
[213]	train-rmse:0.405651+0.001210	test-rmse:0.405968+0.004423 
[214]	train-rmse:0.405647+0.001210	test-rmse:0.405964+0.004423 
[215]	train-rmse:0.405596+0.001216	test-rmse:0.405909+0.004436 
[216]	train-rmse:0.405543+0.001295	test-rmse:0.405861+0.004443 
[217]	train-rmse:0.405449+0.001281	test-rmse:0.405771+0.004407 
[218]	train-rmse:0.405445+0.001281	test-rmse:0.405767+0.004407 
[219]	train-rmse:0.405346+0.001294	test-rmse:0.405679+0.004432 
[220]	train-rmse:0.405342+0.001294	test-rmse:0.405674+0.004432 
[221]	train-rmse:0.405290+0.001278	test-rmse:0.405629+0.004475 
[222]	train-rmse:0.405286+0.001278	test-rmse:0.405625+0.004475 
[223]	train-rmse:0.405192+0.001284	test-rmse:0.405522+0.004392 
[224]	train-rmse:0.405140+0.001272	test-rmse:0.405474+0.004439 
[225]	train-rmse:0.405093+0.001207	test-rmse:0.405427+0.004457 
[226]	train-rmse:0.405043+0.001139	test-rmse:0.405378+0.004477 
[227]	train-rmse:0.405039+0.001139	test-rmse:0.405374+0.004476 
[228]	train-rmse:0.404993+0.001211	test-rmse:0.405330+0.004482 
[229]	train-rmse:0.404988+0.001211	test-rmse:0.405326+0.004482 
[230]	train-rmse:0.404984+0.001212	test-rmse:0.405322+0.004482 
[231]	train-rmse:0.404980+0.001212	test-rmse:0.405318+0.004482 
[232]	train-rmse:0.404927+0.001217	test-rmse:0.405268+0.004395 
[233]	train-rmse:0.404873+0.001301	test-rmse:0.405218+0.004403 
[234]	train-rmse:0.404823+0.001310	test-rmse:0.405167+0.004315 
[235]	train-rmse:0.404770+0.001326	test-rmse:0.405114+0.004223 
[236]	train-rmse:0.404721+0.001347	test-rmse:0.405065+0.004137 
[237]	train-rmse:0.404717+0.001348	test-rmse:0.405061+0.004137 
[238]	train-rmse:0.404713+0.001348	test-rmse:0.405058+0.004137 
[239]	train-rmse:0.404665+0.001374	test-rmse:0.405010+0.004054 
[240]	train-rmse:0.404661+0.001374	test-rmse:0.405006+0.004054 
[241]	train-rmse:0.404610+0.001446	test-rmse:0.404959+0.004062 
[242]	train-rmse:0.404513+0.001499	test-rmse:0.404869+0.004120 
[243]	train-rmse:0.404509+0.001498	test-rmse:0.404865+0.004120 
[244]	train-rmse:0.404415+0.001598	test-rmse:0.404775+0.004052 
[245]	train-rmse:0.404411+0.001597	test-rmse:0.404771+0.004052 
[246]	train-rmse:0.404407+0.001598	test-rmse:0.404767+0.004052 
[247]	train-rmse:0.404356+0.001534	test-rmse:0.404715+0.004071 
[248]	train-rmse:0.404210+0.001525	test-rmse:0.404574+0.004036 
[249]	train-rmse:0.404207+0.001524	test-rmse:0.404570+0.004036 
[250]	train-rmse:0.404203+0.001525	test-rmse:0.404566+0.004035 
[251]	train-rmse:0.404151+0.001510	test-rmse:0.404518+0.004086 
[252]	train-rmse:0.404147+0.001510	test-rmse:0.404514+0.004086 
[253]	train-rmse:0.404096+0.001443	test-rmse:0.404462+0.004105 
[254]	train-rmse:0.404045+0.001519	test-rmse:0.404416+0.004114 
[255]	train-rmse:0.403996+0.001501	test-rmse:0.404364+0.004120 
[256]	train-rmse:0.403945+0.001577	test-rmse:0.404318+0.004131 
[257]	train-rmse:0.403941+0.001577	test-rmse:0.404314+0.004131 
[258]	train-rmse:0.403890+0.001600	test-rmse:0.404264+0.004043 
[259]	train-rmse:0.403842+0.001541	test-rmse:0.404214+0.004062 
[260]	train-rmse:0.403839+0.001541	test-rmse:0.404210+0.004062 
[261]	train-rmse:0.403835+0.001541	test-rmse:0.404207+0.004062 
[262]	train-rmse:0.403831+0.001540	test-rmse:0.404203+0.004062 
[263]	train-rmse:0.403827+0.001540	test-rmse:0.404199+0.004061 
[264]	train-rmse:0.403729+0.001551	test-rmse:0.404103+0.004016 
[265]	train-rmse:0.403725+0.001551	test-rmse:0.404099+0.004016 
[266]	train-rmse:0.403633+0.001477	test-rmse:0.404013+0.004078 
[267]	train-rmse:0.403581+0.001509	test-rmse:0.403960+0.003984 
[268]	train-rmse:0.403531+0.001484	test-rmse:0.403907+0.003988 
[269]	train-rmse:0.403528+0.001484	test-rmse:0.403904+0.003988 
[270]	train-rmse:0.403429+0.001539	test-rmse:0.403806+0.004003 
[271]	train-rmse:0.403379+0.001569	test-rmse:0.403755+0.003914 
[272]	train-rmse:0.403375+0.001570	test-rmse:0.403751+0.003914 
[273]	train-rmse:0.403372+0.001569	test-rmse:0.403748+0.003914 
[274]	train-rmse:0.403368+0.001569	test-rmse:0.403744+0.003914 
[275]	train-rmse:0.403364+0.001569	test-rmse:0.403741+0.003914 
[276]	train-rmse:0.403318+0.001602	test-rmse:0.403693+0.003832 
[277]	train-rmse:0.403269+0.001585	test-rmse:0.403642+0.003839 
[278]	train-rmse:0.403266+0.001586	test-rmse:0.403639+0.003839 
[279]	train-rmse:0.403263+0.001586	test-rmse:0.403636+0.003839 
[280]	train-rmse:0.403259+0.001586	test-rmse:0.403632+0.003839 
[281]	train-rmse:0.403160+0.001636	test-rmse:0.403544+0.003894 
[282]	train-rmse:0.403156+0.001636	test-rmse:0.403541+0.003894 
[283]	train-rmse:0.402972+0.001657	test-rmse:0.403368+0.003886 
[284]	train-rmse:0.402968+0.001657	test-rmse:0.403364+0.003885 
[285]	train-rmse:0.402965+0.001657	test-rmse:0.403361+0.003885 
[286]	train-rmse:0.402867+0.001667	test-rmse:0.403267+0.003913 
[287]	train-rmse:0.402864+0.001667	test-rmse:0.403264+0.003913 
[288]	train-rmse:0.402861+0.001667	test-rmse:0.403261+0.003912 
[289]	train-rmse:0.402857+0.001667	test-rmse:0.403258+0.003912 
[290]	train-rmse:0.402854+0.001667	test-rmse:0.403255+0.003912 
[291]	train-rmse:0.402850+0.001667	test-rmse:0.403251+0.003912 
[292]	train-rmse:0.402800+0.001653	test-rmse:0.403206+0.003961 
[293]	train-rmse:0.402747+0.001687	test-rmse:0.403152+0.003868 
[294]	train-rmse:0.402744+0.001688	test-rmse:0.403149+0.003868 
[295]	train-rmse:0.402499+0.001692	test-rmse:0.402907+0.003858 
[296]	train-rmse:0.402449+0.001762	test-rmse:0.402860+0.003869 
[297]	train-rmse:0.402350+0.001868	test-rmse:0.402767+0.003789 
[298]	train-rmse:0.402303+0.001901	test-rmse:0.402720+0.003707 
[299]	train-rmse:0.402254+0.001842	test-rmse:0.402671+0.003723 
[300]	train-rmse:0.402200+0.001780	test-rmse:0.402617+0.003744 
[301]	train-rmse:0.402151+0.001820	test-rmse:0.402565+0.003654 
[302]	train-rmse:0.402100+0.001801	test-rmse:0.402518+0.003705 
[303]	train-rmse:0.402052+0.001842	test-rmse:0.402471+0.003624 
[304]	train-rmse:0.402049+0.001842	test-rmse:0.402468+0.003624 
[305]	train-rmse:0.401952+0.001849	test-rmse:0.402375+0.003656 
[306]	train-rmse:0.401855+0.001841	test-rmse:0.402280+0.003590 
[307]	train-rmse:0.401806+0.001793	test-rmse:0.402232+0.003613 
[308]	train-rmse:0.401663+0.001790	test-rmse:0.402099+0.003700 
[309]	train-rmse:0.401572+0.001730	test-rmse:0.402005+0.003741 
[310]	train-rmse:0.401569+0.001730	test-rmse:0.402003+0.003741 
[311]	train-rmse:0.401517+0.001715	test-rmse:0.401955+0.003792 
