> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.408835+0.000948	test-rmse:0.409334+0.003997 
[97]	train-rmse:0.177285+0.004965	test-rmse:0.222582+0.014407 
[98]	train-rmse:0.176887+0.005112	test-rmse:0.222443+0.014434 
[99]	train-rmse:0.176511+0.004935	test-rmse:0.222283+0.014584 
[100]	train-rmse:0.176213+0.004770	test-rmse:0.222135+0.014724 
[101]	train-rmse:0.175858+0.004766	test-rmse:0.222000+0.014809 
[102]	train-rmse:0.175621+0.004699	test-rmse:0.221926+0.014826 
[103]	train-rmse:0.175335+0.004552	test-rmse:0.221803+0.014838 
[104]	train-rmse:0.174980+0.004442	test-rmse:0.221665+0.014986 
[105]	train-rmse:0.174449+0.004555	test-rmse:0.221457+0.014966 
[106]	train-rmse:0.173928+0.004538	test-rmse:0.221201+0.014958 
[107]	train-rmse:0.173602+0.004709	test-rmse:0.221051+0.014920 
[108]	train-rmse:0.173136+0.004797	test-rmse:0.220871+0.014849 
[109]	train-rmse:0.172698+0.004805	test-rmse:0.220760+0.014827 
[110]	train-rmse:0.172213+0.004974	test-rmse:0.220585+0.014862 
[111]	train-rmse:0.172076+0.004988	test-rmse:0.220526+0.014869 
[112]	train-rmse:0.171626+0.005090	test-rmse:0.220409+0.014970 
[113]	train-rmse:0.171224+0.004891	test-rmse:0.220232+0.015065 
[114]	train-rmse:0.170864+0.004941	test-rmse:0.220067+0.015014 
[115]	train-rmse:0.170406+0.004858	test-rmse:0.219895+0.015161 
[116]	train-rmse:0.170100+0.004928	test-rmse:0.219739+0.015205 
[117]	train-rmse:0.170011+0.004923	test-rmse:0.219699+0.015205 
[118]	train-rmse:0.169829+0.004874	test-rmse:0.219643+0.015229 
[119]	train-rmse:0.169495+0.004928	test-rmse:0.219522+0.015290 
[120]	train-rmse:0.169363+0.004922	test-rmse:0.219480+0.015297 
[121]	train-rmse:0.169129+0.005088	test-rmse:0.219387+0.015254 
[122]	train-rmse:0.168899+0.005288	test-rmse:0.219363+0.015298 
[123]	train-rmse:0.168715+0.005315	test-rmse:0.219310+0.015293 
[124]	train-rmse:0.168553+0.005343	test-rmse:0.219279+0.015298 
[125]	train-rmse:0.168196+0.005353	test-rmse:0.219196+0.015288 
[126]	train-rmse:0.167812+0.005350	test-rmse:0.218992+0.015445 
[127]	train-rmse:0.167652+0.005319	test-rmse:0.218920+0.015472 
[128]	train-rmse:0.167465+0.005266	test-rmse:0.218846+0.015461 
[129]	train-rmse:0.167107+0.005248	test-rmse:0.218744+0.015438 
[130]	train-rmse:0.166886+0.005172	test-rmse:0.218652+0.015531 
[131]	train-rmse:0.166782+0.005157	test-rmse:0.218614+0.015556 
[132]	train-rmse:0.166470+0.005310	test-rmse:0.218514+0.015576 
[133]	train-rmse:0.166224+0.005183	test-rmse:0.218439+0.015570 
[134]	train-rmse:0.165841+0.005126	test-rmse:0.218354+0.015490 
[135]	train-rmse:0.165705+0.005103	test-rmse:0.218333+0.015520 
[136]	train-rmse:0.165518+0.005258	test-rmse:0.218297+0.015505 
[137]	train-rmse:0.165412+0.005232	test-rmse:0.218276+0.015521 
[138]	train-rmse:0.165162+0.005166	test-rmse:0.218217+0.015572 
[139]	train-rmse:0.164977+0.005079	test-rmse:0.218178+0.015629 
[140]	train-rmse:0.164732+0.004966	test-rmse:0.218116+0.015672 
[141]	train-rmse:0.164615+0.004999	test-rmse:0.218085+0.015676 
[142]	train-rmse:0.164363+0.004945	test-rmse:0.217983+0.015721 
[143]	train-rmse:0.164242+0.004943	test-rmse:0.217941+0.015733 
[144]	train-rmse:0.164020+0.004878	test-rmse:0.217856+0.015824 
[145]	train-rmse:0.163812+0.004817	test-rmse:0.217765+0.015948 
[146]	train-rmse:0.163717+0.004804	test-rmse:0.217750+0.015963 
[147]	train-rmse:0.163654+0.004807	test-rmse:0.217725+0.015961 
[148]	train-rmse:0.163377+0.005003	test-rmse:0.217707+0.015963 
[149]	train-rmse:0.163202+0.004940	test-rmse:0.217680+0.015987 
[150]	train-rmse:0.163132+0.004926	test-rmse:0.217664+0.015993 
[151]	train-rmse:0.162939+0.005062	test-rmse:0.217646+0.016003 
[152]	train-rmse:0.162839+0.005046	test-rmse:0.217639+0.016007 
[153]	train-rmse:0.162734+0.005042	test-rmse:0.217611+0.016005 
[154]	train-rmse:0.162483+0.005058	test-rmse:0.217553+0.016049 
[155]	train-rmse:0.162165+0.005049	test-rmse:0.217451+0.016001 
[156]	train-rmse:0.161809+0.005233	test-rmse:0.217373+0.015953 
[157]	train-rmse:0.161640+0.005172	test-rmse:0.217373+0.015940 
[158]	train-rmse:0.161245+0.005126	test-rmse:0.217273+0.016027 
[159]	train-rmse:0.161054+0.005235	test-rmse:0.217253+0.016033 
[160]	train-rmse:0.160826+0.005354	test-rmse:0.217279+0.016139 
[161]	train-rmse:0.160665+0.005298	test-rmse:0.217189+0.016264 
[162]	train-rmse:0.160588+0.005292	test-rmse:0.217189+0.016272 
[163]	train-rmse:0.160514+0.005303	test-rmse:0.217172+0.016267 
[164]	train-rmse:0.160241+0.005077	test-rmse:0.217106+0.016262 
[165]	train-rmse:0.159772+0.005117	test-rmse:0.217046+0.016269 
[166]	train-rmse:0.159700+0.005132	test-rmse:0.217034+0.016285 
[167]	train-rmse:0.159484+0.004949	test-rmse:0.216969+0.016298 
[168]	train-rmse:0.159330+0.004867	test-rmse:0.216959+0.016295 
[169]	train-rmse:0.159164+0.004995	test-rmse:0.216920+0.016261 
[170]	train-rmse:0.158978+0.005170	test-rmse:0.216903+0.016265 
[171]	train-rmse:0.158911+0.005170	test-rmse:0.216888+0.016285 
[172]	train-rmse:0.158666+0.005016	test-rmse:0.216779+0.016288 
[173]	train-rmse:0.158386+0.005058	test-rmse:0.216740+0.016329 
[174]	train-rmse:0.158158+0.005081	test-rmse:0.216683+0.016274 
[175]	train-rmse:0.157978+0.004999	test-rmse:0.216627+0.016270 
[176]	train-rmse:0.157897+0.005017	test-rmse:0.216600+0.016277 
[177]	train-rmse:0.157769+0.005143	test-rmse:0.216614+0.016314 
[178]	train-rmse:0.157614+0.005287	test-rmse:0.216570+0.016305 
[179]	train-rmse:0.157360+0.005283	test-rmse:0.216507+0.016328 
[180]	train-rmse:0.157298+0.005284	test-rmse:0.216490+0.016334 
[181]	train-rmse:0.157073+0.005176	test-rmse:0.216445+0.016376 
[182]	train-rmse:0.156721+0.005116	test-rmse:0.216468+0.016437 
[183]	train-rmse:0.156553+0.005046	test-rmse:0.216471+0.016425 
[184]	train-rmse:0.156407+0.005044	test-rmse:0.216472+0.016453 
[185]	train-rmse:0.156284+0.004977	test-rmse:0.216448+0.016468 
[186]	train-rmse:0.156146+0.005133	test-rmse:0.216419+0.016440 
[187]	train-rmse:0.155935+0.005118	test-rmse:0.216365+0.016518 
[188]	train-rmse:0.155777+0.005222	test-rmse:0.216364+0.016530 
[189]	train-rmse:0.155583+0.005283	test-rmse:0.216387+0.016567 
[190]	train-rmse:0.155384+0.005455	test-rmse:0.216385+0.016574 
[191]	train-rmse:0.155224+0.005419	test-rmse:0.216381+0.016584 
[192]	train-rmse:0.155101+0.005364	test-rmse:0.216342+0.016579 
[193]	train-rmse:0.154886+0.005537	test-rmse:0.216321+0.016587 
[194]	train-rmse:0.154769+0.005450	test-rmse:0.216280+0.016582 
[195]	train-rmse:0.154630+0.005400	test-rmse:0.216248+0.016601 
[196]	train-rmse:0.154475+0.005341	test-rmse:0.216179+0.016650 
[197]	train-rmse:0.154311+0.005408	test-rmse:0.216104+0.016599 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
