> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.412738+0.000995	test-rmse:0.412793+0.004022 
[97]	train-rmse:0.375757+0.003869	test-rmse:0.377024+0.006358 
[98]	train-rmse:0.375712+0.003868	test-rmse:0.376981+0.006358 
[99]	train-rmse:0.375669+0.003868	test-rmse:0.376938+0.006358 
[100]	train-rmse:0.375624+0.003866	test-rmse:0.376896+0.006358 
[101]	train-rmse:0.375579+0.003863	test-rmse:0.376853+0.006357 
[102]	train-rmse:0.375536+0.003862	test-rmse:0.376811+0.006358 
[103]	train-rmse:0.375494+0.003860	test-rmse:0.376771+0.006356 
[104]	train-rmse:0.375452+0.003859	test-rmse:0.376730+0.006355 
[105]	train-rmse:0.375409+0.003857	test-rmse:0.376689+0.006354 
[106]	train-rmse:0.375365+0.003856	test-rmse:0.376647+0.006353 
[107]	train-rmse:0.375325+0.003856	test-rmse:0.376610+0.006353 
[108]	train-rmse:0.375285+0.003857	test-rmse:0.376570+0.006354 
[109]	train-rmse:0.375242+0.003854	test-rmse:0.376527+0.006353 
[110]	train-rmse:0.375202+0.003853	test-rmse:0.376489+0.006352 
[111]	train-rmse:0.374325+0.003963	test-rmse:0.375696+0.005993 
[112]	train-rmse:0.374286+0.003961	test-rmse:0.375659+0.005990 
[113]	train-rmse:0.374248+0.003960	test-rmse:0.375623+0.005991 
[114]	train-rmse:0.374209+0.003960	test-rmse:0.375584+0.005990 
[115]	train-rmse:0.374170+0.003961	test-rmse:0.375547+0.005990 
[116]	train-rmse:0.374133+0.003960	test-rmse:0.375512+0.005990 
[117]	train-rmse:0.374096+0.003959	test-rmse:0.375476+0.005988 
[118]	train-rmse:0.374059+0.003958	test-rmse:0.375440+0.005988 
[119]	train-rmse:0.374022+0.003958	test-rmse:0.375404+0.005987 
[120]	train-rmse:0.373986+0.003957	test-rmse:0.375369+0.005987 
[121]	train-rmse:0.373951+0.003956	test-rmse:0.375335+0.005987 
[122]	train-rmse:0.373916+0.003955	test-rmse:0.375301+0.005987 
[123]	train-rmse:0.373880+0.003954	test-rmse:0.375268+0.005986 
[124]	train-rmse:0.373845+0.003954	test-rmse:0.375234+0.005985 
[125]	train-rmse:0.373811+0.003953	test-rmse:0.375201+0.005984 
[126]	train-rmse:0.373778+0.003951	test-rmse:0.375169+0.005984 
[127]	train-rmse:0.373744+0.003950	test-rmse:0.375136+0.005985 
[128]	train-rmse:0.373709+0.003950	test-rmse:0.375102+0.005985 
[129]	train-rmse:0.373674+0.003948	test-rmse:0.375069+0.005985 
[130]	train-rmse:0.372846+0.004177	test-rmse:0.374232+0.005066 
[131]	train-rmse:0.372811+0.004175	test-rmse:0.374198+0.005067 
[132]	train-rmse:0.372779+0.004174	test-rmse:0.374166+0.005066 
[133]	train-rmse:0.372747+0.004173	test-rmse:0.374134+0.005068 
[134]	train-rmse:0.372714+0.004172	test-rmse:0.374103+0.005067 
[135]	train-rmse:0.372683+0.004172	test-rmse:0.374073+0.005066 
[136]	train-rmse:0.372650+0.004170	test-rmse:0.374042+0.005066 
[137]	train-rmse:0.372619+0.004171	test-rmse:0.374012+0.005068 
[138]	train-rmse:0.372587+0.004170	test-rmse:0.373981+0.005068 
[139]	train-rmse:0.372556+0.004169	test-rmse:0.373951+0.005068 
[140]	train-rmse:0.372526+0.004167	test-rmse:0.373922+0.005069 
[141]	train-rmse:0.372494+0.004166	test-rmse:0.373891+0.005070 
[142]	train-rmse:0.372465+0.004165	test-rmse:0.373862+0.005069 
[143]	train-rmse:0.372434+0.004165	test-rmse:0.373833+0.005071 
[144]	train-rmse:0.372404+0.004165	test-rmse:0.373803+0.005070 
[145]	train-rmse:0.372375+0.004164	test-rmse:0.373774+0.005070 
[146]	train-rmse:0.372345+0.004163	test-rmse:0.373745+0.005070 
[147]	train-rmse:0.372315+0.004162	test-rmse:0.373715+0.005070 
[148]	train-rmse:0.371459+0.003162	test-rmse:0.372975+0.004855 
[149]	train-rmse:0.371431+0.003161	test-rmse:0.372948+0.004856 
[150]	train-rmse:0.371401+0.003159	test-rmse:0.372920+0.004855 
[151]	train-rmse:0.371372+0.003157	test-rmse:0.372892+0.004853 
[152]	train-rmse:0.371343+0.003158	test-rmse:0.372864+0.004855 
[153]	train-rmse:0.371315+0.003157	test-rmse:0.372837+0.004853 
[154]	train-rmse:0.371287+0.003156	test-rmse:0.372809+0.004852 
[155]	train-rmse:0.371259+0.003156	test-rmse:0.372784+0.004852 
[156]	train-rmse:0.371231+0.003156	test-rmse:0.372757+0.004850 
[157]	train-rmse:0.371204+0.003155	test-rmse:0.372732+0.004849 
[158]	train-rmse:0.371177+0.003155	test-rmse:0.372707+0.004849 
[159]	train-rmse:0.371150+0.003154	test-rmse:0.372680+0.004849 
[160]	train-rmse:0.371124+0.003153	test-rmse:0.372655+0.004848 
[161]	train-rmse:0.371098+0.003153	test-rmse:0.372629+0.004848 
[162]	train-rmse:0.370266+0.003948	test-rmse:0.371812+0.004182 
[163]	train-rmse:0.370241+0.003947	test-rmse:0.371787+0.004182 
[164]	train-rmse:0.370214+0.003946	test-rmse:0.371762+0.004181 
[165]	train-rmse:0.370188+0.003945	test-rmse:0.371736+0.004182 
[166]	train-rmse:0.370163+0.003945	test-rmse:0.371713+0.004182 
[167]	train-rmse:0.370138+0.003944	test-rmse:0.371688+0.004182 
[168]	train-rmse:0.370113+0.003943	test-rmse:0.371663+0.004181 
[169]	train-rmse:0.370087+0.003942	test-rmse:0.371638+0.004180 
[170]	train-rmse:0.370064+0.003943	test-rmse:0.371616+0.004182 
[171]	train-rmse:0.370039+0.003942	test-rmse:0.371592+0.004181 
[172]	train-rmse:0.370015+0.003942	test-rmse:0.371569+0.004181 
[173]	train-rmse:0.369990+0.003941	test-rmse:0.371545+0.004180 
[174]	train-rmse:0.369965+0.003940	test-rmse:0.371522+0.004180 
[175]	train-rmse:0.369942+0.003940	test-rmse:0.371499+0.004180 
[176]	train-rmse:0.369917+0.003940	test-rmse:0.371475+0.004180 
[177]	train-rmse:0.369893+0.003940	test-rmse:0.371452+0.004180 
[178]	train-rmse:0.369869+0.003939	test-rmse:0.371429+0.004181 
[179]	train-rmse:0.369846+0.003938	test-rmse:0.371406+0.004180 
[180]	train-rmse:0.369822+0.003937	test-rmse:0.371383+0.004180 
[181]	train-rmse:0.369799+0.003937	test-rmse:0.371360+0.004180 
[182]	train-rmse:0.369776+0.003936	test-rmse:0.371338+0.004182 
[183]	train-rmse:0.369753+0.003937	test-rmse:0.371316+0.004183 
[184]	train-rmse:0.369730+0.003936	test-rmse:0.371295+0.004183 
[185]	train-rmse:0.369707+0.003935	test-rmse:0.371273+0.004183 
[186]	train-rmse:0.369684+0.003934	test-rmse:0.371250+0.004183 
[187]	train-rmse:0.369661+0.003933	test-rmse:0.371228+0.004184 
[188]	train-rmse:0.369637+0.003933	test-rmse:0.371206+0.004184 
[189]	train-rmse:0.368854+0.005051	test-rmse:0.370432+0.004054 
[190]	train-rmse:0.368833+0.005052	test-rmse:0.370411+0.004055 
[191]	train-rmse:0.368811+0.005051	test-rmse:0.370390+0.004055 
[192]	train-rmse:0.368789+0.005050	test-rmse:0.370369+0.004056 
[193]	train-rmse:0.368767+0.005050	test-rmse:0.370347+0.004056 
[194]	train-rmse:0.368744+0.005050	test-rmse:0.370326+0.004057 
[195]	train-rmse:0.368722+0.005050	test-rmse:0.370304+0.004057 
[196]	train-rmse:0.368701+0.005049	test-rmse:0.370283+0.004056 
[197]	train-rmse:0.368679+0.005048	test-rmse:0.370262+0.004057 
[198]	train-rmse:0.368658+0.005048	test-rmse:0.370242+0.004057 
[199]	train-rmse:0.368637+0.005047	test-rmse:0.370222+0.004057 
[200]	train-rmse:0.368616+0.005046	test-rmse:0.370202+0.004057 
[201]	train-rmse:0.368595+0.005046	test-rmse:0.370180+0.004057 
[202]	train-rmse:0.368574+0.005045	test-rmse:0.370161+0.004058 
[203]	train-rmse:0.368554+0.005045	test-rmse:0.370141+0.004058 
[204]	train-rmse:0.368534+0.005044	test-rmse:0.370122+0.004058 
[205]	train-rmse:0.368514+0.005043	test-rmse:0.370102+0.004058 
[206]	train-rmse:0.368493+0.005042	test-rmse:0.370082+0.004058 
[207]	train-rmse:0.368472+0.005041	test-rmse:0.370062+0.004058 
[208]	train-rmse:0.367636+0.005160	test-rmse:0.369321+0.003452 
[209]	train-rmse:0.367616+0.005160	test-rmse:0.369302+0.003452 
[210]	train-rmse:0.367596+0.005159	test-rmse:0.369282+0.003453 
[211]	train-rmse:0.367576+0.005159	test-rmse:0.369264+0.003453 
[212]	train-rmse:0.367556+0.005158	test-rmse:0.369245+0.003452 
[213]	train-rmse:0.366782+0.005655	test-rmse:0.368424+0.005015 
[214]	train-rmse:0.366763+0.005654	test-rmse:0.368405+0.005015 
[215]	train-rmse:0.366743+0.005653	test-rmse:0.368385+0.005015 
[216]	train-rmse:0.366724+0.005653	test-rmse:0.368367+0.005015 
[217]	train-rmse:0.366705+0.005653	test-rmse:0.368349+0.005015 
[218]	train-rmse:0.366686+0.005652	test-rmse:0.368331+0.005015 
[219]	train-rmse:0.365887+0.004778	test-rmse:0.367513+0.004721 
[220]	train-rmse:0.365868+0.004777	test-rmse:0.367494+0.004722 
[221]	train-rmse:0.365022+0.003822	test-rmse:0.366754+0.004312 
[222]	train-rmse:0.365003+0.003822	test-rmse:0.366736+0.004311 
[223]	train-rmse:0.364985+0.003821	test-rmse:0.366720+0.004311 
[224]	train-rmse:0.364967+0.003821	test-rmse:0.366702+0.004311 
[225]	train-rmse:0.364127+0.004162	test-rmse:0.365958+0.003846 
[226]	train-rmse:0.364109+0.004161	test-rmse:0.365940+0.003846 
[227]	train-rmse:0.364090+0.004161	test-rmse:0.365922+0.003846 
[228]	train-rmse:0.364072+0.004160	test-rmse:0.365904+0.003846 
[229]	train-rmse:0.364054+0.004159	test-rmse:0.365887+0.003845 
[230]	train-rmse:0.364036+0.004159	test-rmse:0.365870+0.003845 
[231]	train-rmse:0.364019+0.004158	test-rmse:0.365853+0.003844 
[232]	train-rmse:0.364001+0.004158	test-rmse:0.365835+0.003844 
[233]	train-rmse:0.363984+0.004157	test-rmse:0.365819+0.003843 
[234]	train-rmse:0.363967+0.004156	test-rmse:0.365802+0.003844 
[235]	train-rmse:0.363949+0.004156	test-rmse:0.365785+0.003843 
[236]	train-rmse:0.363931+0.004155	test-rmse:0.365768+0.003843 
[237]	train-rmse:0.363914+0.004155	test-rmse:0.365751+0.003842 
[238]	train-rmse:0.363897+0.004155	test-rmse:0.365734+0.003842 
[239]	train-rmse:0.363880+0.004154	test-rmse:0.365718+0.003842 
[240]	train-rmse:0.363863+0.004153	test-rmse:0.365702+0.003842 
[241]	train-rmse:0.363846+0.004153	test-rmse:0.365686+0.003842 
[242]	train-rmse:0.363829+0.004152	test-rmse:0.365670+0.003843 
[243]	train-rmse:0.363814+0.004152	test-rmse:0.365655+0.003843 
[244]	train-rmse:0.363797+0.004152	test-rmse:0.365640+0.003843 
[245]	train-rmse:0.363060+0.005021	test-rmse:0.364900+0.003542 
[246]	train-rmse:0.363044+0.005020	test-rmse:0.364884+0.003542 
[247]	train-rmse:0.363028+0.005020	test-rmse:0.364869+0.003542 
[248]	train-rmse:0.363011+0.005019	test-rmse:0.364853+0.003543 
[249]	train-rmse:0.362995+0.005019	test-rmse:0.364837+0.003542 
[250]	train-rmse:0.362978+0.005019	test-rmse:0.364821+0.003543 
[251]	train-rmse:0.362962+0.005018	test-rmse:0.364806+0.003542 
[252]	train-rmse:0.362946+0.005018	test-rmse:0.364790+0.003543 
[253]	train-rmse:0.362931+0.005019	test-rmse:0.364775+0.003543 
[254]	train-rmse:0.362915+0.005018	test-rmse:0.364760+0.003543 
[255]	train-rmse:0.362899+0.005018	test-rmse:0.364745+0.003543 
[256]	train-rmse:0.362884+0.005017	test-rmse:0.364730+0.003543 
[257]	train-rmse:0.362868+0.005016	test-rmse:0.364715+0.003542 
[258]	train-rmse:0.362852+0.005015	test-rmse:0.364700+0.003541 
[259]	train-rmse:0.362837+0.005015	test-rmse:0.364685+0.003541 
[260]	train-rmse:0.362822+0.005015	test-rmse:0.364670+0.003541 
[261]	train-rmse:0.362806+0.005015	test-rmse:0.364656+0.003542 
[262]	train-rmse:0.362790+0.005014	test-rmse:0.364641+0.003541 
[263]	train-rmse:0.362090+0.005440	test-rmse:0.363890+0.004982 
[264]	train-rmse:0.362074+0.005439	test-rmse:0.363874+0.004981 
[265]	train-rmse:0.362059+0.005439	test-rmse:0.363860+0.004981 
[266]	train-rmse:0.362044+0.005439	test-rmse:0.363845+0.004982 
[267]	train-rmse:0.362028+0.005438	test-rmse:0.363830+0.004981 
[268]	train-rmse:0.362013+0.005437	test-rmse:0.363815+0.004980 
[269]	train-rmse:0.361998+0.005437	test-rmse:0.363801+0.004981 
[270]	train-rmse:0.361984+0.005437	test-rmse:0.363787+0.004981 
[271]	train-rmse:0.361969+0.005436	test-rmse:0.363773+0.004980 
[272]	train-rmse:0.361954+0.005435	test-rmse:0.363758+0.004980 
[273]	train-rmse:0.361245+0.006153	test-rmse:0.363074+0.006302 
[274]	train-rmse:0.361230+0.006152	test-rmse:0.363060+0.006301 
[275]	train-rmse:0.361216+0.006151	test-rmse:0.363046+0.006301 
[276]	train-rmse:0.360490+0.007096	test-rmse:0.362316+0.007722 
[277]	train-rmse:0.360476+0.007095	test-rmse:0.362302+0.007722 
[278]	train-rmse:0.360461+0.007094	test-rmse:0.362288+0.007722 
[279]	train-rmse:0.359683+0.007309	test-rmse:0.361648+0.007490 
[280]	train-rmse:0.359669+0.007309	test-rmse:0.361634+0.007489 
[281]	train-rmse:0.359655+0.007308	test-rmse:0.361620+0.007488 
[282]	train-rmse:0.359640+0.007307	test-rmse:0.361607+0.007488 
[283]	train-rmse:0.359627+0.007306	test-rmse:0.361594+0.007488 
[284]	train-rmse:0.359613+0.007305	test-rmse:0.361581+0.007487 
[285]	train-rmse:0.359599+0.007305	test-rmse:0.361567+0.007486 
[286]	train-rmse:0.358817+0.007821	test-rmse:0.360883+0.007466 
[287]	train-rmse:0.358803+0.007821	test-rmse:0.360870+0.007466 
[288]	train-rmse:0.358790+0.007820	test-rmse:0.360857+0.007466 
[289]	train-rmse:0.358776+0.007819	test-rmse:0.360844+0.007465 
[290]	train-rmse:0.358763+0.007818	test-rmse:0.360831+0.007464 
[291]	train-rmse:0.358749+0.007818	test-rmse:0.360818+0.007463 
[292]	train-rmse:0.358736+0.007817	test-rmse:0.360805+0.007463 
[293]	train-rmse:0.358722+0.007817	test-rmse:0.360792+0.007462 
[294]	train-rmse:0.358709+0.007816	test-rmse:0.360779+0.007462 
[295]	train-rmse:0.358696+0.007816	test-rmse:0.360766+0.007461 
[296]	train-rmse:0.358682+0.007815	test-rmse:0.360753+0.007460 
[297]	train-rmse:0.358669+0.007814	test-rmse:0.360740+0.007460 
[298]	train-rmse:0.358656+0.007813	test-rmse:0.360728+0.007459 
[299]	train-rmse:0.358643+0.007813	test-rmse:0.360715+0.007459 
[300]	train-rmse:0.358630+0.007812	test-rmse:0.360703+0.007458 
[301]	train-rmse:0.358617+0.007811	test-rmse:0.360690+0.007457 
[302]	train-rmse:0.358604+0.007810	test-rmse:0.360678+0.007457 
[303]	train-rmse:0.358591+0.007810	test-rmse:0.360665+0.007456 
[304]	train-rmse:0.358578+0.007809	test-rmse:0.360653+0.007455 
[305]	train-rmse:0.358566+0.007808	test-rmse:0.360642+0.007454 
[306]	train-rmse:0.358553+0.007808	test-rmse:0.360629+0.007454 
[307]	train-rmse:0.358540+0.007807	test-rmse:0.360616+0.007454 
[308]	train-rmse:0.358527+0.007807	test-rmse:0.360604+0.007453 
[309]	train-rmse:0.358515+0.007806	test-rmse:0.360592+0.007453 
[310]	train-rmse:0.358502+0.007805	test-rmse:0.360579+0.007452 
[311]	train-rmse:0.358489+0.007805	test-rmse:0.360567+0.007452 
