> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417518+0.001017	test-rmse:0.417510+0.004059 
[97]	train-rmse:0.404123+0.000726	test-rmse:0.405087+0.004238 
[98]	train-rmse:0.403937+0.000727	test-rmse:0.404914+0.004234 
[99]	train-rmse:0.403751+0.000728	test-rmse:0.404742+0.004230 
[100]	train-rmse:0.403639+0.000752	test-rmse:0.404638+0.004237 
[101]	train-rmse:0.403528+0.000681	test-rmse:0.404535+0.004302 
[102]	train-rmse:0.403343+0.000680	test-rmse:0.404365+0.004300 
[103]	train-rmse:0.403194+0.000617	test-rmse:0.404228+0.004358 
[104]	train-rmse:0.403118+0.000652	test-rmse:0.404160+0.004333 
[105]	train-rmse:0.402971+0.000590	test-rmse:0.404024+0.004390 
[106]	train-rmse:0.402860+0.000663	test-rmse:0.403925+0.004352 
[107]	train-rmse:0.402711+0.000693	test-rmse:0.403786+0.004316 
[108]	train-rmse:0.402562+0.000740	test-rmse:0.403650+0.004315 
[109]	train-rmse:0.402413+0.000791	test-rmse:0.403514+0.004315 
[110]	train-rmse:0.402228+0.000789	test-rmse:0.403343+0.004312 
[111]	train-rmse:0.402115+0.000727	test-rmse:0.403241+0.004338 
[112]	train-rmse:0.401967+0.000725	test-rmse:0.403105+0.004307 
[113]	train-rmse:0.401894+0.000732	test-rmse:0.403034+0.004247 
[114]	train-rmse:0.401748+0.000741	test-rmse:0.402900+0.004216 
[115]	train-rmse:0.401638+0.000769	test-rmse:0.402797+0.004222 
[116]	train-rmse:0.401564+0.000814	test-rmse:0.402729+0.004200 
[117]	train-rmse:0.401379+0.000814	test-rmse:0.402561+0.004199 
[118]	train-rmse:0.401304+0.000888	test-rmse:0.402493+0.004132 
[119]	train-rmse:0.401157+0.000877	test-rmse:0.402353+0.004143 
[120]	train-rmse:0.400973+0.000875	test-rmse:0.402182+0.004141 
[121]	train-rmse:0.400827+0.000869	test-rmse:0.402044+0.004150 
[122]	train-rmse:0.400679+0.000916	test-rmse:0.401911+0.004152 
[123]	train-rmse:0.400569+0.000937	test-rmse:0.401809+0.004086 
[124]	train-rmse:0.400494+0.000935	test-rmse:0.401742+0.004106 
[125]	train-rmse:0.400382+0.000925	test-rmse:0.401641+0.004165 
[126]	train-rmse:0.400235+0.000977	test-rmse:0.401506+0.004169 
[127]	train-rmse:0.400089+0.000965	test-rmse:0.401368+0.004178 
[128]	train-rmse:0.399906+0.000964	test-rmse:0.401200+0.004177 
[129]	train-rmse:0.399796+0.001011	test-rmse:0.401097+0.004190 
[130]	train-rmse:0.399650+0.001014	test-rmse:0.400962+0.004159 
[131]	train-rmse:0.399540+0.001064	test-rmse:0.400862+0.004170 
[132]	train-rmse:0.399430+0.001065	test-rmse:0.400764+0.004228 
[133]	train-rmse:0.399248+0.001065	test-rmse:0.400593+0.004228 
[134]	train-rmse:0.399137+0.001073	test-rmse:0.400493+0.004287 
[135]	train-rmse:0.399062+0.001088	test-rmse:0.400429+0.004315 
[136]	train-rmse:0.398881+0.001088	test-rmse:0.400263+0.004313 
[137]	train-rmse:0.398736+0.001152	test-rmse:0.400132+0.004317 
[138]	train-rmse:0.398555+0.001152	test-rmse:0.399965+0.004315 
[139]	train-rmse:0.398409+0.001217	test-rmse:0.399834+0.004319 
[140]	train-rmse:0.398263+0.001219	test-rmse:0.399701+0.004286 
[141]	train-rmse:0.398225+0.001230	test-rmse:0.399667+0.004325 
[142]	train-rmse:0.398079+0.001189	test-rmse:0.399534+0.004377 
[143]	train-rmse:0.397935+0.001178	test-rmse:0.399395+0.004334 
[144]	train-rmse:0.397863+0.001157	test-rmse:0.399326+0.004273 
[145]	train-rmse:0.397682+0.001157	test-rmse:0.399159+0.004272 
[146]	train-rmse:0.397575+0.001105	test-rmse:0.399059+0.004286 
[147]	train-rmse:0.397464+0.001129	test-rmse:0.398961+0.004346 
[148]	train-rmse:0.397355+0.001094	test-rmse:0.398862+0.004369 
[149]	train-rmse:0.397209+0.001059	test-rmse:0.398729+0.004423 
[150]	train-rmse:0.397029+0.001059	test-rmse:0.398562+0.004423 
[151]	train-rmse:0.396919+0.001034	test-rmse:0.398463+0.004449 
[152]	train-rmse:0.396882+0.001029	test-rmse:0.398429+0.004477 
[153]	train-rmse:0.396773+0.001086	test-rmse:0.398329+0.004442 
[154]	train-rmse:0.396628+0.001059	test-rmse:0.398194+0.004497 
[155]	train-rmse:0.396519+0.001026	test-rmse:0.398091+0.004517 
[156]	train-rmse:0.396340+0.001028	test-rmse:0.397927+0.004513 
[157]	train-rmse:0.396231+0.001020	test-rmse:0.397825+0.004447 
[158]	train-rmse:0.396159+0.001053	test-rmse:0.397760+0.004424 
[159]	train-rmse:0.396014+0.001027	test-rmse:0.397627+0.004481 
[160]	train-rmse:0.395833+0.001028	test-rmse:0.397459+0.004477 
[161]	train-rmse:0.395691+0.000995	test-rmse:0.397326+0.004481 
[162]	train-rmse:0.395511+0.000997	test-rmse:0.397161+0.004477 
[163]	train-rmse:0.395331+0.000999	test-rmse:0.396995+0.004476 
[164]	train-rmse:0.395152+0.001000	test-rmse:0.396829+0.004475 
[165]	train-rmse:0.395044+0.000994	test-rmse:0.396729+0.004410 
[166]	train-rmse:0.394901+0.000962	test-rmse:0.396595+0.004414 
[167]	train-rmse:0.394757+0.000935	test-rmse:0.396463+0.004468 
[168]	train-rmse:0.394650+0.000972	test-rmse:0.396363+0.004474 
[169]	train-rmse:0.394543+0.001015	test-rmse:0.396266+0.004481 
[170]	train-rmse:0.394364+0.001015	test-rmse:0.396100+0.004482 
[171]	train-rmse:0.394222+0.001003	test-rmse:0.395966+0.004447 
[172]	train-rmse:0.394186+0.001009	test-rmse:0.395932+0.004478 
[173]	train-rmse:0.394079+0.001057	test-rmse:0.395835+0.004488 
[174]	train-rmse:0.393970+0.001022	test-rmse:0.395735+0.004510 
[175]	train-rmse:0.393828+0.001018	test-rmse:0.395606+0.004478 
[176]	train-rmse:0.393756+0.000981	test-rmse:0.395537+0.004420 
[177]	train-rmse:0.393612+0.000951	test-rmse:0.395405+0.004474 
[178]	train-rmse:0.393468+0.000925	test-rmse:0.395275+0.004528 
[179]	train-rmse:0.393396+0.000878	test-rmse:0.395209+0.004561 
[180]	train-rmse:0.393218+0.000881	test-rmse:0.395046+0.004561 
[181]	train-rmse:0.393113+0.000928	test-rmse:0.394948+0.004570 
[182]	train-rmse:0.392971+0.000911	test-rmse:0.394814+0.004578 
[183]	train-rmse:0.392792+0.000913	test-rmse:0.394652+0.004575 
[184]	train-rmse:0.392615+0.000913	test-rmse:0.394488+0.004574 
[185]	train-rmse:0.392541+0.000958	test-rmse:0.394424+0.004600 
[186]	train-rmse:0.392434+0.000933	test-rmse:0.394327+0.004535 
[187]	train-rmse:0.392259+0.000936	test-rmse:0.394164+0.004534 
[188]	train-rmse:0.392223+0.000962	test-rmse:0.394130+0.004478 
[189]	train-rmse:0.392151+0.001013	test-rmse:0.394064+0.004412 
[190]	train-rmse:0.392009+0.001024	test-rmse:0.393935+0.004381 
[191]	train-rmse:0.391902+0.000971	test-rmse:0.393836+0.004443 
[192]	train-rmse:0.391761+0.000948	test-rmse:0.393704+0.004405 
[193]	train-rmse:0.391583+0.000950	test-rmse:0.393541+0.004402 
[194]	train-rmse:0.391442+0.001015	test-rmse:0.393414+0.004400 
[195]	train-rmse:0.391334+0.000997	test-rmse:0.393319+0.004425 
[196]	train-rmse:0.391264+0.000963	test-rmse:0.393252+0.004370 
[197]	train-rmse:0.391193+0.000929	test-rmse:0.393187+0.004362 
[198]	train-rmse:0.391051+0.000951	test-rmse:0.393058+0.004330 
[199]	train-rmse:0.390909+0.000977	test-rmse:0.392929+0.004303 
[200]	train-rmse:0.390767+0.000960	test-rmse:0.392799+0.004265 
[201]	train-rmse:0.390662+0.000915	test-rmse:0.392699+0.004237 
[202]	train-rmse:0.390556+0.000915	test-rmse:0.392600+0.004217 
[203]	train-rmse:0.390451+0.000946	test-rmse:0.392503+0.004223 
[204]	train-rmse:0.390312+0.000927	test-rmse:0.392373+0.004235 
[205]	train-rmse:0.390240+0.000893	test-rmse:0.392307+0.004227 
[206]	train-rmse:0.390135+0.000856	test-rmse:0.392205+0.004201 
[207]	train-rmse:0.390029+0.000869	test-rmse:0.392105+0.004185 
[208]	train-rmse:0.389887+0.000902	test-rmse:0.391977+0.004159 
[209]	train-rmse:0.389816+0.000890	test-rmse:0.391913+0.004221 
[210]	train-rmse:0.389745+0.000875	test-rmse:0.391848+0.004234 
[211]	train-rmse:0.389571+0.000874	test-rmse:0.391688+0.004235 
[212]	train-rmse:0.389535+0.000849	test-rmse:0.391655+0.004262 
[213]	train-rmse:0.389465+0.000913	test-rmse:0.391591+0.004242 
[214]	train-rmse:0.389359+0.000897	test-rmse:0.391493+0.004268 
[215]	train-rmse:0.389358+0.000897	test-rmse:0.391492+0.004268 
[216]	train-rmse:0.389220+0.000886	test-rmse:0.391363+0.004280 
[217]	train-rmse:0.389149+0.000848	test-rmse:0.391298+0.004272 
[218]	train-rmse:0.389044+0.000795	test-rmse:0.391199+0.004339 
[219]	train-rmse:0.388905+0.000768	test-rmse:0.391069+0.004304 
[220]	train-rmse:0.388833+0.000736	test-rmse:0.391003+0.004297 
[221]	train-rmse:0.388797+0.000762	test-rmse:0.390972+0.004331 
[222]	train-rmse:0.388692+0.000776	test-rmse:0.390880+0.004378 
[223]	train-rmse:0.388586+0.000781	test-rmse:0.390784+0.004406 
[224]	train-rmse:0.388445+0.000831	test-rmse:0.390658+0.004398 
[225]	train-rmse:0.388306+0.000808	test-rmse:0.390529+0.004452 
[226]	train-rmse:0.388235+0.000787	test-rmse:0.390463+0.004448 
[227]	train-rmse:0.388130+0.000807	test-rmse:0.390370+0.004405 
[228]	train-rmse:0.387992+0.000782	test-rmse:0.390241+0.004370 
[229]	train-rmse:0.387920+0.000833	test-rmse:0.390176+0.004347 
[230]	train-rmse:0.387816+0.000864	test-rmse:0.390082+0.004308 
[231]	train-rmse:0.387710+0.000947	test-rmse:0.389989+0.004275 
[232]	train-rmse:0.387607+0.000971	test-rmse:0.389895+0.004282 
[233]	train-rmse:0.387537+0.000950	test-rmse:0.389829+0.004233 
[234]	train-rmse:0.387435+0.000905	test-rmse:0.389729+0.004209 
[235]	train-rmse:0.387331+0.000846	test-rmse:0.389636+0.004274 
[236]	train-rmse:0.387192+0.000877	test-rmse:0.389507+0.004247 
[237]	train-rmse:0.387088+0.000821	test-rmse:0.389410+0.004313 
[238]	train-rmse:0.387017+0.000804	test-rmse:0.389345+0.004354 
[239]	train-rmse:0.386914+0.000759	test-rmse:0.389246+0.004331 
[240]	train-rmse:0.386844+0.000749	test-rmse:0.389180+0.004374 
[241]	train-rmse:0.386671+0.000749	test-rmse:0.389019+0.004373 
[242]	train-rmse:0.386532+0.000717	test-rmse:0.388893+0.004340 
[243]	train-rmse:0.386396+0.000710	test-rmse:0.388766+0.004353 
[244]	train-rmse:0.386223+0.000710	test-rmse:0.388606+0.004354 
[245]	train-rmse:0.386120+0.000676	test-rmse:0.388508+0.004337 
[246]	train-rmse:0.385982+0.000649	test-rmse:0.388379+0.004305 
[247]	train-rmse:0.385877+0.000672	test-rmse:0.388286+0.004264 
[248]	train-rmse:0.385704+0.000672	test-rmse:0.388126+0.004265 
[249]	train-rmse:0.385564+0.000658	test-rmse:0.387997+0.004234 
[250]	train-rmse:0.385425+0.000703	test-rmse:0.387871+0.004225 
[251]	train-rmse:0.385287+0.000653	test-rmse:0.387747+0.004278 
[252]	train-rmse:0.385115+0.000653	test-rmse:0.387588+0.004277 
[253]	train-rmse:0.384976+0.000682	test-rmse:0.387461+0.004250 
[254]	train-rmse:0.384871+0.000622	test-rmse:0.387363+0.004272 
[255]	train-rmse:0.384699+0.000624	test-rmse:0.387203+0.004271 
[256]	train-rmse:0.384595+0.000561	test-rmse:0.387105+0.004342 
[257]	train-rmse:0.384457+0.000518	test-rmse:0.386979+0.004397 
[258]	train-rmse:0.384320+0.000505	test-rmse:0.386852+0.004412 
[259]	train-rmse:0.384183+0.000555	test-rmse:0.386726+0.004400 
[260]	train-rmse:0.384148+0.000571	test-rmse:0.386696+0.004386 
[261]	train-rmse:0.383976+0.000572	test-rmse:0.386539+0.004385 
[262]	train-rmse:0.383907+0.000546	test-rmse:0.386475+0.004382 
[263]	train-rmse:0.383770+0.000517	test-rmse:0.386351+0.004435 
[264]	train-rmse:0.383599+0.000518	test-rmse:0.386192+0.004436 
[265]	train-rmse:0.383496+0.000526	test-rmse:0.386097+0.004423 
[266]	train-rmse:0.383324+0.000528	test-rmse:0.385937+0.004425 
[267]	train-rmse:0.383186+0.000501	test-rmse:0.385813+0.004478 
[268]	train-rmse:0.383081+0.000586	test-rmse:0.385721+0.004439 
[269]	train-rmse:0.382943+0.000628	test-rmse:0.385598+0.004414 
[270]	train-rmse:0.382842+0.000646	test-rmse:0.385505+0.004416 
[271]	train-rmse:0.382670+0.000646	test-rmse:0.385349+0.004416 
[272]	train-rmse:0.382535+0.000628	test-rmse:0.385226+0.004430 
[273]	train-rmse:0.382399+0.000668	test-rmse:0.385102+0.004405 
[274]	train-rmse:0.382260+0.000711	test-rmse:0.384977+0.004393 
[275]	train-rmse:0.382158+0.000737	test-rmse:0.384881+0.004379 
[276]	train-rmse:0.382057+0.000672	test-rmse:0.384788+0.004400 
[277]	train-rmse:0.381921+0.000715	test-rmse:0.384665+0.004388 
[278]	train-rmse:0.381785+0.000690	test-rmse:0.384543+0.004440 
[279]	train-rmse:0.381716+0.000697	test-rmse:0.384481+0.004498 
[280]	train-rmse:0.381579+0.000733	test-rmse:0.384358+0.004472 
[281]	train-rmse:0.381444+0.000719	test-rmse:0.384232+0.004489 
[282]	train-rmse:0.381343+0.000690	test-rmse:0.384137+0.004557 
[283]	train-rmse:0.381241+0.000626	test-rmse:0.384042+0.004579 
[284]	train-rmse:0.381071+0.000628	test-rmse:0.383889+0.004578 
[285]	train-rmse:0.381003+0.000611	test-rmse:0.383828+0.004588 
[286]	train-rmse:0.380867+0.000661	test-rmse:0.383709+0.004575 
[287]	train-rmse:0.380732+0.000713	test-rmse:0.383587+0.004565 
[288]	train-rmse:0.380561+0.000714	test-rmse:0.383431+0.004562 
[289]	train-rmse:0.380460+0.000663	test-rmse:0.383336+0.004584 
[290]	train-rmse:0.380325+0.000688	test-rmse:0.383213+0.004557 
[291]	train-rmse:0.380189+0.000650	test-rmse:0.383088+0.004525 
[292]	train-rmse:0.380056+0.000625	test-rmse:0.382964+0.004541 
[293]	train-rmse:0.379921+0.000678	test-rmse:0.382842+0.004528 
[294]	train-rmse:0.379786+0.000643	test-rmse:0.382717+0.004499 
[295]	train-rmse:0.379618+0.000645	test-rmse:0.382565+0.004500 
[296]	train-rmse:0.379450+0.000647	test-rmse:0.382410+0.004500 
[297]	train-rmse:0.379279+0.000649	test-rmse:0.382255+0.004502 
[298]	train-rmse:0.379178+0.000613	test-rmse:0.382162+0.004569 
[299]	train-rmse:0.379111+0.000668	test-rmse:0.382100+0.004548 
[300]	train-rmse:0.378978+0.000630	test-rmse:0.381974+0.004516 
[301]	train-rmse:0.378842+0.000618	test-rmse:0.381853+0.004567 
[302]	train-rmse:0.378741+0.000557	test-rmse:0.381756+0.004555 
[303]	train-rmse:0.378607+0.000614	test-rmse:0.381638+0.004545 
[304]	train-rmse:0.378506+0.000584	test-rmse:0.381543+0.004615 
[305]	train-rmse:0.378406+0.000630	test-rmse:0.381452+0.004621 
[306]	train-rmse:0.378306+0.000682	test-rmse:0.381362+0.004628 
[307]	train-rmse:0.378205+0.000729	test-rmse:0.381274+0.004668 
[308]	train-rmse:0.378105+0.000721	test-rmse:0.381178+0.004737 
[309]	train-rmse:0.378004+0.000675	test-rmse:0.381086+0.004679 
[310]	train-rmse:0.377904+0.000668	test-rmse:0.380993+0.004748 
[311]	train-rmse:0.377769+0.000669	test-rmse:0.380871+0.004798 
