> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.398660+0.000867	test-rmse:0.399704+0.003738 
[97]	train-rmse:0.247001+0.008024	test-rmse:0.269263+0.012891 
[98]	train-rmse:0.246835+0.008004	test-rmse:0.269141+0.012889 
[99]	train-rmse:0.246679+0.008004	test-rmse:0.269029+0.012912 
[100]	train-rmse:0.246530+0.007998	test-rmse:0.268917+0.012923 
[101]	train-rmse:0.246381+0.007970	test-rmse:0.268801+0.012905 
[102]	train-rmse:0.246240+0.007965	test-rmse:0.268694+0.012900 
[103]	train-rmse:0.246105+0.007946	test-rmse:0.268589+0.012899 
[104]	train-rmse:0.245949+0.007925	test-rmse:0.268466+0.012885 
[105]	train-rmse:0.245793+0.007929	test-rmse:0.268345+0.012867 
[106]	train-rmse:0.245673+0.007907	test-rmse:0.268256+0.012860 
[107]	train-rmse:0.244184+0.009112	test-rmse:0.267308+0.012982 
[108]	train-rmse:0.244044+0.009099	test-rmse:0.267199+0.012983 
[109]	train-rmse:0.243894+0.009088	test-rmse:0.267081+0.012984 
[110]	train-rmse:0.242389+0.008478	test-rmse:0.265805+0.014191 
[111]	train-rmse:0.242258+0.008444	test-rmse:0.265713+0.014187 
[112]	train-rmse:0.242126+0.008433	test-rmse:0.265612+0.014196 
[113]	train-rmse:0.242004+0.008416	test-rmse:0.265524+0.014194 
[114]	train-rmse:0.241868+0.008396	test-rmse:0.265424+0.014187 
[115]	train-rmse:0.241736+0.008377	test-rmse:0.265326+0.014176 
[116]	train-rmse:0.241609+0.008355	test-rmse:0.265230+0.014171 
[117]	train-rmse:0.241482+0.008343	test-rmse:0.265138+0.014169 
[118]	train-rmse:0.241371+0.008313	test-rmse:0.265064+0.014159 
[119]	train-rmse:0.241239+0.008291	test-rmse:0.264970+0.014155 
[120]	train-rmse:0.241120+0.008287	test-rmse:0.264891+0.014156 
[121]	train-rmse:0.240984+0.008271	test-rmse:0.264785+0.014161 
[122]	train-rmse:0.240863+0.008256	test-rmse:0.264696+0.014166 
[123]	train-rmse:0.240750+0.008233	test-rmse:0.264611+0.014162 
[124]	train-rmse:0.240629+0.008222	test-rmse:0.264523+0.014172 
[125]	train-rmse:0.240506+0.008202	test-rmse:0.264431+0.014174 
[126]	train-rmse:0.240400+0.008191	test-rmse:0.264355+0.014182 
[127]	train-rmse:0.240293+0.008162	test-rmse:0.264272+0.014172 
[128]	train-rmse:0.238946+0.008975	test-rmse:0.263121+0.015124 
[129]	train-rmse:0.238831+0.008973	test-rmse:0.263038+0.015131 
[130]	train-rmse:0.238722+0.008950	test-rmse:0.262952+0.015129 
[131]	train-rmse:0.238609+0.008936	test-rmse:0.262867+0.015128 
[132]	train-rmse:0.238504+0.008921	test-rmse:0.262797+0.015132 
[133]	train-rmse:0.238395+0.008907	test-rmse:0.262713+0.015132 
[134]	train-rmse:0.238285+0.008897	test-rmse:0.262631+0.015134 
[135]	train-rmse:0.238182+0.008870	test-rmse:0.262554+0.015125 
[136]	train-rmse:0.238071+0.008862	test-rmse:0.262472+0.015126 
[137]	train-rmse:0.237958+0.008852	test-rmse:0.262395+0.015124 
[138]	train-rmse:0.237849+0.008831	test-rmse:0.262308+0.015124 
[139]	train-rmse:0.237751+0.008813	test-rmse:0.262239+0.015118 
[140]	train-rmse:0.237653+0.008794	test-rmse:0.262169+0.015112 
[141]	train-rmse:0.237547+0.008773	test-rmse:0.262097+0.015095 
[142]	train-rmse:0.237444+0.008750	test-rmse:0.262021+0.015084 
[143]	train-rmse:0.236097+0.008756	test-rmse:0.260938+0.016220 
[144]	train-rmse:0.236009+0.008735	test-rmse:0.260871+0.016215 
[145]	train-rmse:0.235920+0.008719	test-rmse:0.260794+0.016217 
[146]	train-rmse:0.235814+0.008698	test-rmse:0.260714+0.016211 
[147]	train-rmse:0.234481+0.009887	test-rmse:0.259718+0.017093 
[148]	train-rmse:0.234390+0.009868	test-rmse:0.259653+0.017084 
[149]	train-rmse:0.234292+0.009850	test-rmse:0.259586+0.017077 
[150]	train-rmse:0.234188+0.009819	test-rmse:0.259507+0.017056 
[151]	train-rmse:0.234091+0.009800	test-rmse:0.259439+0.017049 
[152]	train-rmse:0.233993+0.009788	test-rmse:0.259377+0.017049 
[153]	train-rmse:0.232475+0.010298	test-rmse:0.258443+0.016683 
[154]	train-rmse:0.232384+0.010288	test-rmse:0.258384+0.016681 
[155]	train-rmse:0.232297+0.010273	test-rmse:0.258322+0.016676 
[156]	train-rmse:0.232221+0.010252	test-rmse:0.258266+0.016666 
[157]	train-rmse:0.232146+0.010248	test-rmse:0.258214+0.016664 
[158]	train-rmse:0.232074+0.010235	test-rmse:0.258167+0.016659 
[159]	train-rmse:0.232000+0.010218	test-rmse:0.258117+0.016652 
[160]	train-rmse:0.231920+0.010202	test-rmse:0.258067+0.016644 
[161]	train-rmse:0.231843+0.010189	test-rmse:0.258012+0.016644 
[162]	train-rmse:0.231764+0.010175	test-rmse:0.257957+0.016641 
[163]	train-rmse:0.231680+0.010139	test-rmse:0.257905+0.016620 
[164]	train-rmse:0.231613+0.010123	test-rmse:0.257857+0.016614 
[165]	train-rmse:0.231535+0.010115	test-rmse:0.257797+0.016614 
[166]	train-rmse:0.231452+0.010108	test-rmse:0.257744+0.016614 
[167]	train-rmse:0.231376+0.010094	test-rmse:0.257691+0.016608 
[168]	train-rmse:0.229744+0.007204	test-rmse:0.256441+0.014707 
[169]	train-rmse:0.229663+0.007187	test-rmse:0.256387+0.014693 
[170]	train-rmse:0.229594+0.007168	test-rmse:0.256335+0.014685 
[171]	train-rmse:0.229516+0.007161	test-rmse:0.256282+0.014681 
[172]	train-rmse:0.229446+0.007154	test-rmse:0.256233+0.014677 
[173]	train-rmse:0.229373+0.007147	test-rmse:0.256177+0.014679 
[174]	train-rmse:0.229302+0.007136	test-rmse:0.256124+0.014684 
[175]	train-rmse:0.229236+0.007121	test-rmse:0.256086+0.014679 
[176]	train-rmse:0.228101+0.008500	test-rmse:0.255190+0.015640 
[177]	train-rmse:0.228035+0.008491	test-rmse:0.255142+0.015639 
[178]	train-rmse:0.227963+0.008487	test-rmse:0.255093+0.015636 
[179]	train-rmse:0.227897+0.008473	test-rmse:0.255048+0.015631 
[180]	train-rmse:0.227829+0.008461	test-rmse:0.254998+0.015623 
[181]	train-rmse:0.227763+0.008457	test-rmse:0.254950+0.015620 
[182]	train-rmse:0.227695+0.008450	test-rmse:0.254905+0.015616 
[183]	train-rmse:0.227629+0.008435	test-rmse:0.254855+0.015611 
[184]	train-rmse:0.227567+0.008421	test-rmse:0.254808+0.015613 
[185]	train-rmse:0.227500+0.008410	test-rmse:0.254762+0.015612 
[186]	train-rmse:0.227432+0.008400	test-rmse:0.254714+0.015608 
[187]	train-rmse:0.227364+0.008388	test-rmse:0.254670+0.015608 
[188]	train-rmse:0.227301+0.008376	test-rmse:0.254627+0.015607 
[189]	train-rmse:0.227238+0.008369	test-rmse:0.254575+0.015606 
[190]	train-rmse:0.227178+0.008365	test-rmse:0.254534+0.015608 
[191]	train-rmse:0.227113+0.008363	test-rmse:0.254492+0.015606 
[192]	train-rmse:0.227043+0.008350	test-rmse:0.254448+0.015606 
[193]	train-rmse:0.226984+0.008334	test-rmse:0.254410+0.015598 
[194]	train-rmse:0.226920+0.008329	test-rmse:0.254366+0.015597 
[195]	train-rmse:0.226857+0.008311	test-rmse:0.254324+0.015593 
[196]	train-rmse:0.226798+0.008298	test-rmse:0.254279+0.015589 
[197]	train-rmse:0.226738+0.008287	test-rmse:0.254233+0.015584 
[198]	train-rmse:0.226675+0.008279	test-rmse:0.254189+0.015578 
[199]	train-rmse:0.226618+0.008268	test-rmse:0.254146+0.015571 
[200]	train-rmse:0.226562+0.008263	test-rmse:0.254108+0.015569 
[201]	train-rmse:0.226503+0.008250	test-rmse:0.254064+0.015568 
[202]	train-rmse:0.226443+0.008244	test-rmse:0.254028+0.015568 
[203]	train-rmse:0.226388+0.008238	test-rmse:0.253988+0.015569 
[204]	train-rmse:0.226329+0.008232	test-rmse:0.253950+0.015570 
[205]	train-rmse:0.226270+0.008226	test-rmse:0.253909+0.015575 
[206]	train-rmse:0.226209+0.008212	test-rmse:0.253866+0.015567 
[207]	train-rmse:0.226150+0.008205	test-rmse:0.253825+0.015565 
[208]	train-rmse:0.226095+0.008201	test-rmse:0.253785+0.015564 
[209]	train-rmse:0.226042+0.008188	test-rmse:0.253749+0.015563 
[210]	train-rmse:0.225978+0.008179	test-rmse:0.253707+0.015564 
[211]	train-rmse:0.225926+0.008173	test-rmse:0.253673+0.015561 
[212]	train-rmse:0.225864+0.008165	test-rmse:0.253630+0.015561 
[213]	train-rmse:0.225811+0.008163	test-rmse:0.253595+0.015566 
[214]	train-rmse:0.225760+0.008155	test-rmse:0.253558+0.015563 
[215]	train-rmse:0.225710+0.008146	test-rmse:0.253524+0.015558 
[216]	train-rmse:0.225657+0.008141	test-rmse:0.253487+0.015556 
[217]	train-rmse:0.225608+0.008134	test-rmse:0.253452+0.015552 
[218]	train-rmse:0.225552+0.008128	test-rmse:0.253413+0.015552 
[219]	train-rmse:0.225499+0.008121	test-rmse:0.253378+0.015550 
[220]	train-rmse:0.225442+0.008116	test-rmse:0.253340+0.015550 
[221]	train-rmse:0.225387+0.008101	test-rmse:0.253301+0.015547 
[222]	train-rmse:0.225341+0.008096	test-rmse:0.253270+0.015545 
[223]	train-rmse:0.225285+0.008085	test-rmse:0.253229+0.015545 
[224]	train-rmse:0.225238+0.008077	test-rmse:0.253198+0.015543 
[225]	train-rmse:0.225184+0.008071	test-rmse:0.253163+0.015545 
[226]	train-rmse:0.225131+0.008067	test-rmse:0.253129+0.015544 
[227]	train-rmse:0.225076+0.008059	test-rmse:0.253095+0.015538 
[228]	train-rmse:0.225025+0.008061	test-rmse:0.253059+0.015545 
[229]	train-rmse:0.224981+0.008054	test-rmse:0.253026+0.015542 
[230]	train-rmse:0.224933+0.008044	test-rmse:0.252993+0.015540 
[231]	train-rmse:0.224879+0.008030	test-rmse:0.252959+0.015534 
[232]	train-rmse:0.224834+0.008016	test-rmse:0.252930+0.015535 
[233]	train-rmse:0.224787+0.008014	test-rmse:0.252900+0.015537 
[234]	train-rmse:0.224735+0.008002	test-rmse:0.252861+0.015533 
[235]	train-rmse:0.224693+0.007994	test-rmse:0.252834+0.015528 
[236]	train-rmse:0.224641+0.007983	test-rmse:0.252800+0.015523 
[237]	train-rmse:0.224593+0.007978	test-rmse:0.252766+0.015518 
[238]	train-rmse:0.224545+0.007973	test-rmse:0.252729+0.015521 
[239]	train-rmse:0.224500+0.007969	test-rmse:0.252696+0.015522 
[240]	train-rmse:0.224454+0.007962	test-rmse:0.252667+0.015520 
[241]	train-rmse:0.224407+0.007955	test-rmse:0.252636+0.015519 
[242]	train-rmse:0.224361+0.007942	test-rmse:0.252601+0.015517 
[243]	train-rmse:0.224314+0.007937	test-rmse:0.252573+0.015520 
[244]	train-rmse:0.223163+0.007824	test-rmse:0.251632+0.016554 
[245]	train-rmse:0.223118+0.007821	test-rmse:0.251601+0.016552 
[246]	train-rmse:0.223073+0.007816	test-rmse:0.251568+0.016550 
[247]	train-rmse:0.223025+0.007810	test-rmse:0.251537+0.016549 
[248]	train-rmse:0.222982+0.007808	test-rmse:0.251507+0.016549 
[249]	train-rmse:0.222941+0.007802	test-rmse:0.251480+0.016548 
[250]	train-rmse:0.222895+0.007797	test-rmse:0.251449+0.016548 
[251]	train-rmse:0.222851+0.007788	test-rmse:0.251418+0.016549 
[252]	train-rmse:0.222805+0.007786	test-rmse:0.251392+0.016547 
[253]	train-rmse:0.222764+0.007779	test-rmse:0.251364+0.016545 
[254]	train-rmse:0.222721+0.007775	test-rmse:0.251334+0.016548 
[255]	train-rmse:0.221763+0.009079	test-rmse:0.250672+0.017256 
[256]	train-rmse:0.221720+0.009070	test-rmse:0.250643+0.017252 
[257]	train-rmse:0.221681+0.009063	test-rmse:0.250612+0.017250 
[258]	train-rmse:0.221635+0.009049	test-rmse:0.250582+0.017243 
[259]	train-rmse:0.221595+0.009039	test-rmse:0.250557+0.017244 
[260]	train-rmse:0.221551+0.009031	test-rmse:0.250528+0.017241 
[261]	train-rmse:0.220581+0.010516	test-rmse:0.249745+0.018161 
[262]	train-rmse:0.220544+0.010507	test-rmse:0.249718+0.018156 
[263]	train-rmse:0.220506+0.010503	test-rmse:0.249693+0.018154 
[264]	train-rmse:0.220465+0.010497	test-rmse:0.249662+0.018151 
[265]	train-rmse:0.220424+0.010484	test-rmse:0.249637+0.018145 
[266]	train-rmse:0.220380+0.010470	test-rmse:0.249608+0.018142 
[267]	train-rmse:0.220344+0.010462	test-rmse:0.249582+0.018143 
[268]	train-rmse:0.220304+0.010455	test-rmse:0.249555+0.018137 
[269]	train-rmse:0.220264+0.010445	test-rmse:0.249529+0.018135 
[270]	train-rmse:0.220221+0.010438	test-rmse:0.249502+0.018133 
[271]	train-rmse:0.218812+0.008630	test-rmse:0.248636+0.017017 
[272]	train-rmse:0.218772+0.008619	test-rmse:0.248610+0.017013 
[273]	train-rmse:0.218729+0.008616	test-rmse:0.248585+0.017011 
[274]	train-rmse:0.218692+0.008605	test-rmse:0.248558+0.017007 
[275]	train-rmse:0.218656+0.008600	test-rmse:0.248536+0.017004 
[276]	train-rmse:0.218615+0.008597	test-rmse:0.248506+0.017001 
[277]	train-rmse:0.218575+0.008590	test-rmse:0.248478+0.016998 
[278]	train-rmse:0.218540+0.008585	test-rmse:0.248454+0.016993 
[279]	train-rmse:0.218502+0.008576	test-rmse:0.248430+0.016992 
[280]	train-rmse:0.218469+0.008572	test-rmse:0.248408+0.016987 
[281]	train-rmse:0.218435+0.008568	test-rmse:0.248386+0.016991 
[282]	train-rmse:0.218400+0.008562	test-rmse:0.248363+0.016993 
[283]	train-rmse:0.218366+0.008555	test-rmse:0.248337+0.016990 
[284]	train-rmse:0.218332+0.008551	test-rmse:0.248314+0.016990 
[285]	train-rmse:0.218297+0.008543	test-rmse:0.248287+0.016990 
[286]	train-rmse:0.218259+0.008535	test-rmse:0.248263+0.016988 
[287]	train-rmse:0.218222+0.008527	test-rmse:0.248238+0.016985 
[288]	train-rmse:0.218191+0.008519	test-rmse:0.248216+0.016984 
[289]	train-rmse:0.217336+0.010050	test-rmse:0.247513+0.017892 
[290]	train-rmse:0.217301+0.010043	test-rmse:0.247492+0.017894 
[291]	train-rmse:0.216079+0.010186	test-rmse:0.246918+0.017551 
[292]	train-rmse:0.216042+0.010181	test-rmse:0.246896+0.017551 
[293]	train-rmse:0.216006+0.010177	test-rmse:0.246872+0.017550 
[294]	train-rmse:0.215970+0.010169	test-rmse:0.246848+0.017546 
[295]	train-rmse:0.215938+0.010160	test-rmse:0.246825+0.017545 
[296]	train-rmse:0.215905+0.010151	test-rmse:0.246801+0.017539 
[297]	train-rmse:0.215871+0.010141	test-rmse:0.246781+0.017534 
[298]	train-rmse:0.215840+0.010134	test-rmse:0.246760+0.017536 
[299]	train-rmse:0.213546+0.009453	test-rmse:0.245638+0.016536 
[300]	train-rmse:0.213515+0.009448	test-rmse:0.245616+0.016535 
[301]	train-rmse:0.213483+0.009445	test-rmse:0.245597+0.016535 
[302]	train-rmse:0.213453+0.009441	test-rmse:0.245577+0.016533 
[303]	train-rmse:0.213423+0.009435	test-rmse:0.245558+0.016531 
[304]	train-rmse:0.213392+0.009425	test-rmse:0.245537+0.016530 
[305]	train-rmse:0.212250+0.008762	test-rmse:0.244833+0.015700 
[306]	train-rmse:0.212218+0.008755	test-rmse:0.244810+0.015699 
[307]	train-rmse:0.212191+0.008748	test-rmse:0.244792+0.015698 
[308]	train-rmse:0.212159+0.008742	test-rmse:0.244772+0.015696 
[309]	train-rmse:0.212131+0.008737	test-rmse:0.244753+0.015695 
[310]	train-rmse:0.212101+0.008733	test-rmse:0.244733+0.015691 
[311]	train-rmse:0.212072+0.008727	test-rmse:0.244714+0.015691 
