> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417685+0.001019	test-rmse:0.417667+0.004059 
[97]	train-rmse:0.415062+0.001007	test-rmse:0.415323+0.004033 
[98]	train-rmse:0.415040+0.001007	test-rmse:0.415303+0.004033 
[99]	train-rmse:0.415013+0.001006	test-rmse:0.415279+0.004032 
[100]	train-rmse:0.414985+0.001006	test-rmse:0.415254+0.004032 
[101]	train-rmse:0.414958+0.001006	test-rmse:0.415230+0.004032 
[102]	train-rmse:0.414936+0.001012	test-rmse:0.415210+0.004027 
[103]	train-rmse:0.414909+0.001012	test-rmse:0.415186+0.004027 
[104]	train-rmse:0.414881+0.001011	test-rmse:0.415161+0.004027 
[105]	train-rmse:0.414854+0.001011	test-rmse:0.415137+0.004027 
[106]	train-rmse:0.414826+0.001011	test-rmse:0.415112+0.004027 
[107]	train-rmse:0.414804+0.001010	test-rmse:0.415092+0.004027 
[108]	train-rmse:0.414777+0.001010	test-rmse:0.415068+0.004027 
[109]	train-rmse:0.414750+0.001009	test-rmse:0.415043+0.004027 
[110]	train-rmse:0.414722+0.001009	test-rmse:0.415019+0.004027 
[111]	train-rmse:0.414695+0.001009	test-rmse:0.414994+0.004026 
[112]	train-rmse:0.414673+0.001008	test-rmse:0.414974+0.004027 
[113]	train-rmse:0.414645+0.001008	test-rmse:0.414950+0.004027 
[114]	train-rmse:0.414618+0.001008	test-rmse:0.414925+0.004027 
[115]	train-rmse:0.414591+0.001007	test-rmse:0.414901+0.004027 
[116]	train-rmse:0.414563+0.001007	test-rmse:0.414876+0.004026 
[117]	train-rmse:0.414541+0.001010	test-rmse:0.414857+0.004023 
[118]	train-rmse:0.414514+0.001010	test-rmse:0.414832+0.004023 
[119]	train-rmse:0.414486+0.001010	test-rmse:0.414808+0.004022 
[120]	train-rmse:0.414459+0.001010	test-rmse:0.414784+0.004022 
[121]	train-rmse:0.414432+0.001009	test-rmse:0.414759+0.004022 
[122]	train-rmse:0.414404+0.001009	test-rmse:0.414735+0.004022 
[123]	train-rmse:0.414377+0.001009	test-rmse:0.414710+0.004022 
[124]	train-rmse:0.414350+0.001009	test-rmse:0.414686+0.004022 
[125]	train-rmse:0.414322+0.001008	test-rmse:0.414661+0.004022 
[126]	train-rmse:0.414295+0.001008	test-rmse:0.414637+0.004022 
[127]	train-rmse:0.414267+0.001008	test-rmse:0.414612+0.004022 
[128]	train-rmse:0.414240+0.001007	test-rmse:0.414588+0.004022 
[129]	train-rmse:0.414213+0.001007	test-rmse:0.414564+0.004021 
[130]	train-rmse:0.414196+0.000997	test-rmse:0.414549+0.004031 
[131]	train-rmse:0.414169+0.000997	test-rmse:0.414524+0.004030 
[132]	train-rmse:0.414141+0.000996	test-rmse:0.414500+0.004030 
[133]	train-rmse:0.414114+0.000996	test-rmse:0.414475+0.004030 
[134]	train-rmse:0.414087+0.000996	test-rmse:0.414451+0.004030 
[135]	train-rmse:0.414059+0.000996	test-rmse:0.414426+0.004030 
[136]	train-rmse:0.414032+0.000995	test-rmse:0.414402+0.004030 
[137]	train-rmse:0.414004+0.000995	test-rmse:0.414377+0.004030 
[138]	train-rmse:0.413977+0.000995	test-rmse:0.414353+0.004030 
[139]	train-rmse:0.413950+0.000995	test-rmse:0.414329+0.004030 
[140]	train-rmse:0.413933+0.001004	test-rmse:0.414314+0.004021 
[141]	train-rmse:0.413906+0.001004	test-rmse:0.414289+0.004021 
[142]	train-rmse:0.413879+0.001004	test-rmse:0.414265+0.004021 
[143]	train-rmse:0.413851+0.001004	test-rmse:0.414241+0.004020 
[144]	train-rmse:0.413824+0.001003	test-rmse:0.414216+0.004020 
[145]	train-rmse:0.413797+0.001003	test-rmse:0.414192+0.004020 
[146]	train-rmse:0.413770+0.001003	test-rmse:0.414168+0.004020 
[147]	train-rmse:0.413742+0.001002	test-rmse:0.414143+0.004020 
[148]	train-rmse:0.413720+0.001009	test-rmse:0.414123+0.004015 
[149]	train-rmse:0.413693+0.001008	test-rmse:0.414099+0.004015 
[150]	train-rmse:0.413666+0.001008	test-rmse:0.414074+0.004015 
[151]	train-rmse:0.413638+0.001008	test-rmse:0.414050+0.004015 
[152]	train-rmse:0.413611+0.001007	test-rmse:0.414026+0.004015 
[153]	train-rmse:0.413584+0.001007	test-rmse:0.414001+0.004015 
[154]	train-rmse:0.413562+0.001011	test-rmse:0.413982+0.004011 
[155]	train-rmse:0.413540+0.001001	test-rmse:0.413962+0.004019 
[156]	train-rmse:0.413513+0.001001	test-rmse:0.413938+0.004019 
[157]	train-rmse:0.413485+0.001001	test-rmse:0.413914+0.004019 
[158]	train-rmse:0.413458+0.001000	test-rmse:0.413889+0.004019 
[159]	train-rmse:0.413431+0.001000	test-rmse:0.413865+0.004019 
[160]	train-rmse:0.413403+0.001000	test-rmse:0.413841+0.004019 
[161]	train-rmse:0.413376+0.000999	test-rmse:0.413816+0.004019 
[162]	train-rmse:0.413349+0.000999	test-rmse:0.413792+0.004019 
[163]	train-rmse:0.413322+0.000999	test-rmse:0.413768+0.004018 
[164]	train-rmse:0.413294+0.000999	test-rmse:0.413743+0.004018 
[165]	train-rmse:0.413272+0.001005	test-rmse:0.413724+0.004013 
[166]	train-rmse:0.413245+0.001005	test-rmse:0.413699+0.004013 
[167]	train-rmse:0.413218+0.001004	test-rmse:0.413675+0.004013 
[168]	train-rmse:0.413191+0.001004	test-rmse:0.413651+0.004013 
[169]	train-rmse:0.413169+0.001008	test-rmse:0.413631+0.004009 
[170]	train-rmse:0.413142+0.001007	test-rmse:0.413607+0.004009 
[171]	train-rmse:0.413114+0.001007	test-rmse:0.413583+0.004009 
[172]	train-rmse:0.413087+0.001007	test-rmse:0.413559+0.004008 
[173]	train-rmse:0.413060+0.001007	test-rmse:0.413534+0.004008 
[174]	train-rmse:0.413033+0.001006	test-rmse:0.413510+0.004008 
[175]	train-rmse:0.413011+0.000997	test-rmse:0.413491+0.004017 
[176]	train-rmse:0.412984+0.000997	test-rmse:0.413466+0.004017 
[177]	train-rmse:0.412956+0.000996	test-rmse:0.413442+0.004017 
[178]	train-rmse:0.412929+0.000996	test-rmse:0.413418+0.004016 
[179]	train-rmse:0.412902+0.000996	test-rmse:0.413394+0.004016 
[180]	train-rmse:0.412875+0.000996	test-rmse:0.413369+0.004016 
[181]	train-rmse:0.412847+0.000995	test-rmse:0.413345+0.004016 
[182]	train-rmse:0.412820+0.000995	test-rmse:0.413321+0.004016 
[183]	train-rmse:0.412793+0.000995	test-rmse:0.413297+0.004016 
[184]	train-rmse:0.412766+0.000995	test-rmse:0.413272+0.004016 
[185]	train-rmse:0.412739+0.000994	test-rmse:0.413248+0.004016 
[186]	train-rmse:0.412711+0.000994	test-rmse:0.413224+0.004016 
[187]	train-rmse:0.412684+0.000994	test-rmse:0.413199+0.004016 
[188]	train-rmse:0.412657+0.000993	test-rmse:0.413175+0.004015 
[189]	train-rmse:0.412630+0.000993	test-rmse:0.413151+0.004015 
[190]	train-rmse:0.412608+0.000984	test-rmse:0.413132+0.004024 
[191]	train-rmse:0.412581+0.000984	test-rmse:0.413107+0.004024 
[192]	train-rmse:0.412554+0.000983	test-rmse:0.413083+0.004024 
[193]	train-rmse:0.412526+0.000983	test-rmse:0.413059+0.004023 
[194]	train-rmse:0.412499+0.000983	test-rmse:0.413035+0.004023 
[195]	train-rmse:0.412472+0.000983	test-rmse:0.413010+0.004023 
[196]	train-rmse:0.412450+0.000982	test-rmse:0.412991+0.004023 
[197]	train-rmse:0.412423+0.000982	test-rmse:0.412967+0.004023 
[198]	train-rmse:0.412396+0.000982	test-rmse:0.412943+0.004023 
[199]	train-rmse:0.412369+0.000981	test-rmse:0.412919+0.004023 
[200]	train-rmse:0.412347+0.000988	test-rmse:0.412899+0.004017 
[201]	train-rmse:0.412320+0.000987	test-rmse:0.412875+0.004017 
[202]	train-rmse:0.412293+0.000987	test-rmse:0.412851+0.004017 
[203]	train-rmse:0.412271+0.000987	test-rmse:0.412831+0.004017 
[204]	train-rmse:0.412244+0.000986	test-rmse:0.412807+0.004017 
[205]	train-rmse:0.412216+0.000986	test-rmse:0.412783+0.004017 
[206]	train-rmse:0.412189+0.000986	test-rmse:0.412759+0.004016 
[207]	train-rmse:0.412162+0.000986	test-rmse:0.412734+0.004016 
[208]	train-rmse:0.412135+0.000985	test-rmse:0.412710+0.004016 
[209]	train-rmse:0.412108+0.000985	test-rmse:0.412686+0.004016 
[210]	train-rmse:0.412081+0.000985	test-rmse:0.412662+0.004016 
[211]	train-rmse:0.412054+0.000985	test-rmse:0.412638+0.004016 
[212]	train-rmse:0.412026+0.000984	test-rmse:0.412613+0.004016 
[213]	train-rmse:0.411999+0.000984	test-rmse:0.412589+0.004016 
[214]	train-rmse:0.411972+0.000984	test-rmse:0.412565+0.004015 
[215]	train-rmse:0.411945+0.000983	test-rmse:0.412541+0.004015 
[216]	train-rmse:0.411923+0.000982	test-rmse:0.412521+0.004016 
[217]	train-rmse:0.411896+0.000982	test-rmse:0.412497+0.004016 
[218]	train-rmse:0.411869+0.000982	test-rmse:0.412473+0.004016 
[219]	train-rmse:0.411842+0.000982	test-rmse:0.412449+0.004016 
[220]	train-rmse:0.411815+0.000981	test-rmse:0.412425+0.004016 
[221]	train-rmse:0.411788+0.000981	test-rmse:0.412401+0.004015 
[222]	train-rmse:0.411761+0.000981	test-rmse:0.412376+0.004015 
[223]	train-rmse:0.411734+0.000981	test-rmse:0.412352+0.004015 
[224]	train-rmse:0.411706+0.000980	test-rmse:0.412328+0.004015 
[225]	train-rmse:0.411679+0.000980	test-rmse:0.412304+0.004015 
[226]	train-rmse:0.411652+0.000980	test-rmse:0.412280+0.004015 
[227]	train-rmse:0.411625+0.000980	test-rmse:0.412256+0.004015 
[228]	train-rmse:0.411598+0.000979	test-rmse:0.412231+0.004015 
[229]	train-rmse:0.411571+0.000979	test-rmse:0.412207+0.004015 
[230]	train-rmse:0.411544+0.000979	test-rmse:0.412183+0.004014 
[231]	train-rmse:0.411517+0.000979	test-rmse:0.412159+0.004014 
[232]	train-rmse:0.411490+0.000978	test-rmse:0.412135+0.004014 
[233]	train-rmse:0.411463+0.000978	test-rmse:0.412111+0.004014 
[234]	train-rmse:0.411436+0.000978	test-rmse:0.412087+0.004014 
[235]	train-rmse:0.411409+0.000978	test-rmse:0.412062+0.004014 
[236]	train-rmse:0.411382+0.000977	test-rmse:0.412038+0.004014 
[237]	train-rmse:0.411354+0.000977	test-rmse:0.412014+0.004014 
[238]	train-rmse:0.411327+0.000977	test-rmse:0.411990+0.004014 
[239]	train-rmse:0.411300+0.000977	test-rmse:0.411966+0.004013 
[240]	train-rmse:0.411273+0.000976	test-rmse:0.411942+0.004013 
[241]	train-rmse:0.411246+0.000976	test-rmse:0.411918+0.004013 
[242]	train-rmse:0.411224+0.000976	test-rmse:0.411898+0.004013 
[243]	train-rmse:0.411197+0.000976	test-rmse:0.411874+0.004013 
[244]	train-rmse:0.411170+0.000975	test-rmse:0.411850+0.004013 
[245]	train-rmse:0.411143+0.000975	test-rmse:0.411826+0.004013 
[246]	train-rmse:0.411116+0.000975	test-rmse:0.411802+0.004013 
[247]	train-rmse:0.411095+0.000978	test-rmse:0.411783+0.004009 
[248]	train-rmse:0.411078+0.000982	test-rmse:0.411769+0.004005 
[249]	train-rmse:0.411051+0.000982	test-rmse:0.411745+0.004005 
[250]	train-rmse:0.411024+0.000982	test-rmse:0.411721+0.004005 
[251]	train-rmse:0.410997+0.000982	test-rmse:0.411697+0.004004 
[252]	train-rmse:0.410970+0.000981	test-rmse:0.411673+0.004004 
[253]	train-rmse:0.410943+0.000981	test-rmse:0.411648+0.004004 
[254]	train-rmse:0.410916+0.000981	test-rmse:0.411624+0.004004 
[255]	train-rmse:0.410889+0.000981	test-rmse:0.411600+0.004004 
[256]	train-rmse:0.410862+0.000980	test-rmse:0.411576+0.004004 
[257]	train-rmse:0.410835+0.000980	test-rmse:0.411552+0.004004 
[258]	train-rmse:0.410808+0.000980	test-rmse:0.411528+0.004004 
[259]	train-rmse:0.410781+0.000980	test-rmse:0.411504+0.004004 
[260]	train-rmse:0.410754+0.000979	test-rmse:0.411480+0.004004 
[261]	train-rmse:0.410732+0.000970	test-rmse:0.411461+0.004012 
[262]	train-rmse:0.410705+0.000970	test-rmse:0.411437+0.004012 
[263]	train-rmse:0.410678+0.000970	test-rmse:0.411412+0.004012 
[264]	train-rmse:0.410651+0.000969	test-rmse:0.411388+0.004012 
[265]	train-rmse:0.410624+0.000969	test-rmse:0.411364+0.004012 
[266]	train-rmse:0.410597+0.000969	test-rmse:0.411340+0.004012 
[267]	train-rmse:0.410570+0.000969	test-rmse:0.411316+0.004012 
[268]	train-rmse:0.410543+0.000968	test-rmse:0.411292+0.004012 
[269]	train-rmse:0.410516+0.000968	test-rmse:0.411268+0.004011 
[270]	train-rmse:0.410489+0.000968	test-rmse:0.411244+0.004011 
[271]	train-rmse:0.410462+0.000968	test-rmse:0.411220+0.004011 
[272]	train-rmse:0.410435+0.000967	test-rmse:0.411196+0.004011 
[273]	train-rmse:0.410408+0.000967	test-rmse:0.411172+0.004011 
[274]	train-rmse:0.410381+0.000967	test-rmse:0.411148+0.004011 
[275]	train-rmse:0.410354+0.000967	test-rmse:0.411124+0.004011 
[276]	train-rmse:0.410327+0.000967	test-rmse:0.411100+0.004011 
[277]	train-rmse:0.410300+0.000966	test-rmse:0.411076+0.004011 
[278]	train-rmse:0.410273+0.000966	test-rmse:0.411052+0.004011 
[279]	train-rmse:0.410246+0.000966	test-rmse:0.411028+0.004011 
[280]	train-rmse:0.410219+0.000966	test-rmse:0.411004+0.004010 
[281]	train-rmse:0.410198+0.000972	test-rmse:0.410984+0.004005 
[282]	train-rmse:0.410176+0.000970	test-rmse:0.410965+0.004006 
[283]	train-rmse:0.410149+0.000970	test-rmse:0.410941+0.004006 
[284]	train-rmse:0.410122+0.000970	test-rmse:0.410917+0.004006 
[285]	train-rmse:0.410101+0.000960	test-rmse:0.410898+0.004014 
[286]	train-rmse:0.410074+0.000960	test-rmse:0.410874+0.004014 
[287]	train-rmse:0.410047+0.000960	test-rmse:0.410849+0.004014 
[288]	train-rmse:0.410020+0.000960	test-rmse:0.410825+0.004014 
[289]	train-rmse:0.409993+0.000959	test-rmse:0.410801+0.004014 
[290]	train-rmse:0.409966+0.000959	test-rmse:0.410778+0.004014 
[291]	train-rmse:0.409944+0.000950	test-rmse:0.410758+0.004022 
[292]	train-rmse:0.409917+0.000950	test-rmse:0.410734+0.004022 
[293]	train-rmse:0.409890+0.000949	test-rmse:0.410710+0.004022 
[294]	train-rmse:0.409863+0.000949	test-rmse:0.410686+0.004022 
[295]	train-rmse:0.409836+0.000949	test-rmse:0.410662+0.004022 
[296]	train-rmse:0.409815+0.000955	test-rmse:0.410643+0.004017 
[297]	train-rmse:0.409788+0.000955	test-rmse:0.410619+0.004017 
[298]	train-rmse:0.409761+0.000955	test-rmse:0.410595+0.004017 
[299]	train-rmse:0.409734+0.000954	test-rmse:0.410571+0.004016 
[300]	train-rmse:0.409713+0.000961	test-rmse:0.410551+0.004011 
[301]	train-rmse:0.409686+0.000961	test-rmse:0.410527+0.004011 
[302]	train-rmse:0.409659+0.000960	test-rmse:0.410503+0.004011 
[303]	train-rmse:0.409632+0.000960	test-rmse:0.410480+0.004011 
[304]	train-rmse:0.409605+0.000960	test-rmse:0.410455+0.004011 
[305]	train-rmse:0.409583+0.000966	test-rmse:0.410436+0.004006 
[306]	train-rmse:0.409557+0.000966	test-rmse:0.410412+0.004006 
[307]	train-rmse:0.409530+0.000966	test-rmse:0.410388+0.004006 
[308]	train-rmse:0.409503+0.000966	test-rmse:0.410364+0.004006 
[309]	train-rmse:0.409476+0.000965	test-rmse:0.410340+0.004006 
[310]	train-rmse:0.409449+0.000965	test-rmse:0.410316+0.004006 
[311]	train-rmse:0.409422+0.000965	test-rmse:0.410292+0.004006 
