> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417707+0.001019	test-rmse:0.417686+0.004059 
[97]	train-rmse:0.417401+0.001015	test-rmse:0.417401+0.004058 
[98]	train-rmse:0.417401+0.001015	test-rmse:0.417400+0.004058 
[99]	train-rmse:0.417399+0.001016	test-rmse:0.417398+0.004057 
[100]	train-rmse:0.417395+0.001017	test-rmse:0.417394+0.004056 
[101]	train-rmse:0.417392+0.001016	test-rmse:0.417392+0.004057 
[102]	train-rmse:0.417387+0.001017	test-rmse:0.417387+0.004056 
[103]	train-rmse:0.417386+0.001017	test-rmse:0.417386+0.004056 
[104]	train-rmse:0.417384+0.001017	test-rmse:0.417385+0.004056 
[105]	train-rmse:0.417378+0.001017	test-rmse:0.417379+0.004056 
[106]	train-rmse:0.417375+0.001017	test-rmse:0.417376+0.004056 
[107]	train-rmse:0.417371+0.001018	test-rmse:0.417373+0.004054 
[108]	train-rmse:0.417368+0.001019	test-rmse:0.417369+0.004054 
[109]	train-rmse:0.417365+0.001020	test-rmse:0.417367+0.004052 
[110]	train-rmse:0.417362+0.001020	test-rmse:0.417364+0.004052 
[111]	train-rmse:0.417360+0.001020	test-rmse:0.417362+0.004053 
[112]	train-rmse:0.417356+0.001021	test-rmse:0.417358+0.004052 
[113]	train-rmse:0.417355+0.001021	test-rmse:0.417357+0.004052 
[114]	train-rmse:0.417352+0.001023	test-rmse:0.417354+0.004050 
[115]	train-rmse:0.417351+0.001023	test-rmse:0.417353+0.004050 
[116]	train-rmse:0.417347+0.001024	test-rmse:0.417349+0.004049 
[117]	train-rmse:0.417344+0.001023	test-rmse:0.417347+0.004050 
[118]	train-rmse:0.417342+0.001025	test-rmse:0.417345+0.004048 
[119]	train-rmse:0.417339+0.001027	test-rmse:0.417342+0.004046 
[120]	train-rmse:0.417333+0.001027	test-rmse:0.417336+0.004046 
[121]	train-rmse:0.417331+0.001029	test-rmse:0.417335+0.004044 
[122]	train-rmse:0.417327+0.001029	test-rmse:0.417331+0.004044 
[123]	train-rmse:0.417326+0.001028	test-rmse:0.417330+0.004045 
[124]	train-rmse:0.417322+0.001029	test-rmse:0.417327+0.004044 
[125]	train-rmse:0.417318+0.001031	test-rmse:0.417323+0.004041 
[126]	train-rmse:0.417313+0.001032	test-rmse:0.417318+0.004041 
[127]	train-rmse:0.417311+0.001034	test-rmse:0.417316+0.004039 
[128]	train-rmse:0.417307+0.001035	test-rmse:0.417312+0.004038 
[129]	train-rmse:0.417305+0.001034	test-rmse:0.417311+0.004039 
[130]	train-rmse:0.417303+0.001031	test-rmse:0.417309+0.004041 
[131]	train-rmse:0.417299+0.001033	test-rmse:0.417305+0.004040 
[132]	train-rmse:0.417298+0.001033	test-rmse:0.417304+0.004040 
[133]	train-rmse:0.417295+0.001033	test-rmse:0.417302+0.004039 
[134]	train-rmse:0.417290+0.001035	test-rmse:0.417297+0.004038 
[135]	train-rmse:0.417289+0.001034	test-rmse:0.417296+0.004038 
[136]	train-rmse:0.417287+0.001034	test-rmse:0.417294+0.004038 
[137]	train-rmse:0.417286+0.001034	test-rmse:0.417293+0.004038 
[138]	train-rmse:0.417281+0.001034	test-rmse:0.417288+0.004038 
[139]	train-rmse:0.417280+0.001034	test-rmse:0.417287+0.004038 
[140]	train-rmse:0.417277+0.001032	test-rmse:0.417284+0.004040 
[141]	train-rmse:0.417276+0.001032	test-rmse:0.417283+0.004040 
[142]	train-rmse:0.417272+0.001029	test-rmse:0.417280+0.004042 
[143]	train-rmse:0.417270+0.001028	test-rmse:0.417278+0.004043 
[144]	train-rmse:0.417270+0.001029	test-rmse:0.417278+0.004043 
[145]	train-rmse:0.417268+0.001027	test-rmse:0.417276+0.004045 
[146]	train-rmse:0.417263+0.001028	test-rmse:0.417271+0.004044 
[147]	train-rmse:0.417260+0.001027	test-rmse:0.417269+0.004044 
[148]	train-rmse:0.417257+0.001029	test-rmse:0.417266+0.004042 
[149]	train-rmse:0.417254+0.001027	test-rmse:0.417263+0.004044 
[150]	train-rmse:0.417250+0.001029	test-rmse:0.417259+0.004042 
[151]	train-rmse:0.417246+0.001027	test-rmse:0.417256+0.004044 
[152]	train-rmse:0.417245+0.001027	test-rmse:0.417254+0.004044 
[153]	train-rmse:0.417240+0.001027	test-rmse:0.417250+0.004044 
[154]	train-rmse:0.417238+0.001027	test-rmse:0.417248+0.004044 
[155]	train-rmse:0.417238+0.001027	test-rmse:0.417248+0.004044 
[156]	train-rmse:0.417234+0.001028	test-rmse:0.417245+0.004043 
[157]	train-rmse:0.417232+0.001027	test-rmse:0.417242+0.004044 
[158]	train-rmse:0.417228+0.001028	test-rmse:0.417239+0.004043 
[159]	train-rmse:0.417226+0.001026	test-rmse:0.417238+0.004044 
[160]	train-rmse:0.417221+0.001024	test-rmse:0.417233+0.004046 
[161]	train-rmse:0.417220+0.001024	test-rmse:0.417232+0.004046 
[162]	train-rmse:0.417219+0.001023	test-rmse:0.417230+0.004047 
[163]	train-rmse:0.417215+0.001024	test-rmse:0.417227+0.004046 
[164]	train-rmse:0.417211+0.001026	test-rmse:0.417223+0.004044 
[165]	train-rmse:0.417211+0.001026	test-rmse:0.417223+0.004044 
[166]	train-rmse:0.417207+0.001025	test-rmse:0.417220+0.004045 
[167]	train-rmse:0.417203+0.001024	test-rmse:0.417216+0.004046 
[168]	train-rmse:0.417199+0.001023	test-rmse:0.417212+0.004047 
[169]	train-rmse:0.417196+0.001022	test-rmse:0.417209+0.004048 
[170]	train-rmse:0.417192+0.001020	test-rmse:0.417205+0.004050 
[171]	train-rmse:0.417189+0.001021	test-rmse:0.417203+0.004049 
[172]	train-rmse:0.417185+0.001022	test-rmse:0.417199+0.004048 
[173]	train-rmse:0.417180+0.001024	test-rmse:0.417194+0.004046 
[174]	train-rmse:0.417178+0.001025	test-rmse:0.417192+0.004046 
[175]	train-rmse:0.417177+0.001025	test-rmse:0.417191+0.004046 
[176]	train-rmse:0.417175+0.001023	test-rmse:0.417190+0.004047 
[177]	train-rmse:0.417173+0.001025	test-rmse:0.417187+0.004045 
[178]	train-rmse:0.417171+0.001028	test-rmse:0.417186+0.004043 
[179]	train-rmse:0.417167+0.001028	test-rmse:0.417182+0.004042 
[180]	train-rmse:0.417161+0.001028	test-rmse:0.417177+0.004042 
[181]	train-rmse:0.417160+0.001027	test-rmse:0.417175+0.004043 
[182]	train-rmse:0.417155+0.001028	test-rmse:0.417171+0.004042 
[183]	train-rmse:0.417155+0.001028	test-rmse:0.417171+0.004042 
[184]	train-rmse:0.417150+0.001029	test-rmse:0.417166+0.004041 
[185]	train-rmse:0.417148+0.001029	test-rmse:0.417165+0.004041 
[186]	train-rmse:0.417147+0.001028	test-rmse:0.417163+0.004042 
[187]	train-rmse:0.417143+0.001031	test-rmse:0.417160+0.004040 
[188]	train-rmse:0.417138+0.001030	test-rmse:0.417155+0.004040 
[189]	train-rmse:0.417134+0.001028	test-rmse:0.417151+0.004042 
[190]	train-rmse:0.417133+0.001027	test-rmse:0.417150+0.004042 
[191]	train-rmse:0.417128+0.001027	test-rmse:0.417146+0.004042 
[192]	train-rmse:0.417125+0.001026	test-rmse:0.417143+0.004044 
[193]	train-rmse:0.417120+0.001027	test-rmse:0.417138+0.004042 
[194]	train-rmse:0.417118+0.001026	test-rmse:0.417136+0.004043 
[195]	train-rmse:0.417112+0.001026	test-rmse:0.417131+0.004043 
[196]	train-rmse:0.417109+0.001024	test-rmse:0.417128+0.004045 
[197]	train-rmse:0.417107+0.001026	test-rmse:0.417127+0.004043 
[198]	train-rmse:0.417105+0.001025	test-rmse:0.417124+0.004044 
[199]	train-rmse:0.417103+0.001028	test-rmse:0.417123+0.004042 
[200]	train-rmse:0.417100+0.001025	test-rmse:0.417120+0.004044 
[201]	train-rmse:0.417096+0.001024	test-rmse:0.417116+0.004045 
[202]	train-rmse:0.417093+0.001026	test-rmse:0.417114+0.004043 
[203]	train-rmse:0.417091+0.001025	test-rmse:0.417111+0.004044 
[204]	train-rmse:0.417088+0.001026	test-rmse:0.417109+0.004043 
[205]	train-rmse:0.417086+0.001025	test-rmse:0.417106+0.004044 
[206]	train-rmse:0.417083+0.001025	test-rmse:0.417104+0.004044 
[207]	train-rmse:0.417079+0.001026	test-rmse:0.417100+0.004043 
[208]	train-rmse:0.417079+0.001026	test-rmse:0.417100+0.004043 
[209]	train-rmse:0.417075+0.001027	test-rmse:0.417097+0.004041 
[210]	train-rmse:0.417072+0.001029	test-rmse:0.417093+0.004040 
[211]	train-rmse:0.417070+0.001028	test-rmse:0.417092+0.004041 
[212]	train-rmse:0.417069+0.001027	test-rmse:0.417091+0.004042 
[213]	train-rmse:0.417064+0.001027	test-rmse:0.417086+0.004041 
[214]	train-rmse:0.417064+0.001027	test-rmse:0.417086+0.004041 
[215]	train-rmse:0.417061+0.001026	test-rmse:0.417084+0.004042 
[216]	train-rmse:0.417059+0.001029	test-rmse:0.417081+0.004040 
[217]	train-rmse:0.417056+0.001029	test-rmse:0.417079+0.004040 
[218]	train-rmse:0.417052+0.001030	test-rmse:0.417075+0.004039 
[219]	train-rmse:0.417049+0.001032	test-rmse:0.417072+0.004037 
[220]	train-rmse:0.417045+0.001029	test-rmse:0.417068+0.004039 
[221]	train-rmse:0.417041+0.001029	test-rmse:0.417064+0.004039 
[222]	train-rmse:0.417037+0.001031	test-rmse:0.417061+0.004037 
[223]	train-rmse:0.417035+0.001030	test-rmse:0.417059+0.004039 
[224]	train-rmse:0.417031+0.001029	test-rmse:0.417055+0.004039 
[225]	train-rmse:0.417028+0.001030	test-rmse:0.417053+0.004038 
[226]	train-rmse:0.417026+0.001029	test-rmse:0.417050+0.004039 
[227]	train-rmse:0.417022+0.001027	test-rmse:0.417047+0.004041 
[228]	train-rmse:0.417019+0.001028	test-rmse:0.417044+0.004041 
[229]	train-rmse:0.417017+0.001030	test-rmse:0.417042+0.004038 
[230]	train-rmse:0.417014+0.001029	test-rmse:0.417039+0.004039 
[231]	train-rmse:0.417012+0.001028	test-rmse:0.417037+0.004040 
[232]	train-rmse:0.417010+0.001031	test-rmse:0.417036+0.004038 
[233]	train-rmse:0.417008+0.001031	test-rmse:0.417033+0.004037 
[234]	train-rmse:0.417005+0.001029	test-rmse:0.417031+0.004039 
[235]	train-rmse:0.417001+0.001031	test-rmse:0.417028+0.004037 
[236]	train-rmse:0.416999+0.001030	test-rmse:0.417025+0.004038 
[237]	train-rmse:0.416999+0.001030	test-rmse:0.417025+0.004038 
[238]	train-rmse:0.416996+0.001032	test-rmse:0.417023+0.004036 
[239]	train-rmse:0.416991+0.001033	test-rmse:0.417018+0.004035 
[240]	train-rmse:0.416987+0.001030	test-rmse:0.417015+0.004037 
[241]	train-rmse:0.416985+0.001033	test-rmse:0.417012+0.004035 
[242]	train-rmse:0.416980+0.001034	test-rmse:0.417007+0.004034 
[243]	train-rmse:0.416976+0.001031	test-rmse:0.417004+0.004037 
[244]	train-rmse:0.416972+0.001030	test-rmse:0.417000+0.004037 
[245]	train-rmse:0.416970+0.001031	test-rmse:0.416998+0.004037 
[246]	train-rmse:0.416967+0.001032	test-rmse:0.416995+0.004036 
[247]	train-rmse:0.416963+0.001031	test-rmse:0.416992+0.004037 
[248]	train-rmse:0.416961+0.001033	test-rmse:0.416989+0.004034 
[249]	train-rmse:0.416958+0.001035	test-rmse:0.416987+0.004033 
[250]	train-rmse:0.416955+0.001037	test-rmse:0.416984+0.004031 
[251]	train-rmse:0.416953+0.001037	test-rmse:0.416982+0.004031 
[252]	train-rmse:0.416950+0.001039	test-rmse:0.416980+0.004029 
[253]	train-rmse:0.416948+0.001040	test-rmse:0.416977+0.004028 
[254]	train-rmse:0.416947+0.001040	test-rmse:0.416976+0.004028 
[255]	train-rmse:0.416944+0.001042	test-rmse:0.416974+0.004026 
[256]	train-rmse:0.416943+0.001041	test-rmse:0.416972+0.004027 
[257]	train-rmse:0.416940+0.001043	test-rmse:0.416970+0.004025 
[258]	train-rmse:0.416936+0.001042	test-rmse:0.416967+0.004026 
[259]	train-rmse:0.416934+0.001045	test-rmse:0.416964+0.004024 
[260]	train-rmse:0.416931+0.001042	test-rmse:0.416962+0.004026 
[261]	train-rmse:0.416927+0.001040	test-rmse:0.416958+0.004028 
[262]	train-rmse:0.416925+0.001039	test-rmse:0.416956+0.004029 
[263]	train-rmse:0.416924+0.001038	test-rmse:0.416954+0.004030 
[264]	train-rmse:0.416920+0.001036	test-rmse:0.416951+0.004032 
[265]	train-rmse:0.416917+0.001038	test-rmse:0.416949+0.004030 
[266]	train-rmse:0.416912+0.001038	test-rmse:0.416944+0.004029 
[267]	train-rmse:0.416907+0.001038	test-rmse:0.416939+0.004029 
[268]	train-rmse:0.416906+0.001040	test-rmse:0.416938+0.004027 
[269]	train-rmse:0.416903+0.001040	test-rmse:0.416936+0.004027 
[270]	train-rmse:0.416902+0.001043	test-rmse:0.416934+0.004025 
[271]	train-rmse:0.416901+0.001043	test-rmse:0.416933+0.004025 
[272]	train-rmse:0.416898+0.001040	test-rmse:0.416931+0.004027 
[273]	train-rmse:0.416895+0.001042	test-rmse:0.416929+0.004026 
[274]	train-rmse:0.416893+0.001040	test-rmse:0.416926+0.004027 
[275]	train-rmse:0.416890+0.001042	test-rmse:0.416924+0.004026 
[276]	train-rmse:0.416887+0.001043	test-rmse:0.416920+0.004025 
[277]	train-rmse:0.416885+0.001043	test-rmse:0.416919+0.004025 
[278]	train-rmse:0.416883+0.001043	test-rmse:0.416917+0.004025 
[279]	train-rmse:0.416880+0.001045	test-rmse:0.416914+0.004022 
[280]	train-rmse:0.416876+0.001047	test-rmse:0.416911+0.004021 
[281]	train-rmse:0.416876+0.001047	test-rmse:0.416911+0.004021 
[282]	train-rmse:0.416874+0.001046	test-rmse:0.416908+0.004022 
[283]	train-rmse:0.416871+0.001044	test-rmse:0.416906+0.004023 
[284]	train-rmse:0.416868+0.001042	test-rmse:0.416902+0.004025 
[285]	train-rmse:0.416864+0.001043	test-rmse:0.416898+0.004025 
[286]	train-rmse:0.416861+0.001042	test-rmse:0.416896+0.004026 
[287]	train-rmse:0.416859+0.001040	test-rmse:0.416894+0.004027 
[288]	train-rmse:0.416855+0.001041	test-rmse:0.416890+0.004026 
[289]	train-rmse:0.416851+0.001040	test-rmse:0.416887+0.004027 
[290]	train-rmse:0.416848+0.001042	test-rmse:0.416884+0.004026 
[291]	train-rmse:0.416845+0.001042	test-rmse:0.416881+0.004025 
[292]	train-rmse:0.416840+0.001042	test-rmse:0.416876+0.004025 
[293]	train-rmse:0.416837+0.001041	test-rmse:0.416874+0.004026 
[294]	train-rmse:0.416836+0.001043	test-rmse:0.416872+0.004024 
[295]	train-rmse:0.416832+0.001042	test-rmse:0.416869+0.004025 
[296]	train-rmse:0.416829+0.001041	test-rmse:0.416867+0.004026 
[297]	train-rmse:0.416827+0.001040	test-rmse:0.416864+0.004027 
[298]	train-rmse:0.416823+0.001039	test-rmse:0.416861+0.004028 
[299]	train-rmse:0.416819+0.001041	test-rmse:0.416857+0.004026 
[300]	train-rmse:0.416819+0.001041	test-rmse:0.416857+0.004026 
[301]	train-rmse:0.416817+0.001040	test-rmse:0.416855+0.004027 
[302]	train-rmse:0.416815+0.001040	test-rmse:0.416854+0.004027 
[303]	train-rmse:0.416814+0.001039	test-rmse:0.416852+0.004028 
[304]	train-rmse:0.416813+0.001038	test-rmse:0.416851+0.004029 
[305]	train-rmse:0.416809+0.001036	test-rmse:0.416848+0.004030 
[306]	train-rmse:0.416806+0.001036	test-rmse:0.416845+0.004030 
[307]	train-rmse:0.416804+0.001037	test-rmse:0.416843+0.004030 
[308]	train-rmse:0.416804+0.001037	test-rmse:0.416843+0.004030 
[309]	train-rmse:0.416801+0.001039	test-rmse:0.416840+0.004028 
[310]	train-rmse:0.416799+0.001037	test-rmse:0.416838+0.004029 
[311]	train-rmse:0.416795+0.001038	test-rmse:0.416835+0.004028 
