> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417712+0.001019	test-rmse:0.417690+0.004059 
[97]	train-rmse:0.417674+0.001018	test-rmse:0.417654+0.004060 
[98]	train-rmse:0.417674+0.001018	test-rmse:0.417654+0.004060 
[99]	train-rmse:0.417674+0.001018	test-rmse:0.417654+0.004060 
[100]	train-rmse:0.417673+0.001018	test-rmse:0.417654+0.004060 
[101]	train-rmse:0.417673+0.001018	test-rmse:0.417654+0.004060 
[102]	train-rmse:0.417673+0.001018	test-rmse:0.417654+0.004060 
[103]	train-rmse:0.417673+0.001018	test-rmse:0.417653+0.004060 
[104]	train-rmse:0.417673+0.001018	test-rmse:0.417653+0.004060 
[105]	train-rmse:0.417672+0.001018	test-rmse:0.417653+0.004060 
[106]	train-rmse:0.417672+0.001018	test-rmse:0.417653+0.004060 
[107]	train-rmse:0.417672+0.001017	test-rmse:0.417652+0.004060 
[108]	train-rmse:0.417671+0.001018	test-rmse:0.417652+0.004060 
[109]	train-rmse:0.417671+0.001018	test-rmse:0.417652+0.004060 
[110]	train-rmse:0.417671+0.001018	test-rmse:0.417651+0.004060 
[111]	train-rmse:0.417671+0.001018	test-rmse:0.417651+0.004060 
[112]	train-rmse:0.417670+0.001018	test-rmse:0.417651+0.004060 
[113]	train-rmse:0.417670+0.001018	test-rmse:0.417651+0.004060 
[114]	train-rmse:0.417670+0.001019	test-rmse:0.417651+0.004059 
[115]	train-rmse:0.417670+0.001019	test-rmse:0.417651+0.004059 
[116]	train-rmse:0.417670+0.001019	test-rmse:0.417651+0.004059 
[117]	train-rmse:0.417670+0.001019	test-rmse:0.417650+0.004059 
[118]	train-rmse:0.417669+0.001019	test-rmse:0.417650+0.004059 
[119]	train-rmse:0.417669+0.001018	test-rmse:0.417650+0.004059 
[120]	train-rmse:0.417669+0.001018	test-rmse:0.417650+0.004059 
[121]	train-rmse:0.417669+0.001018	test-rmse:0.417650+0.004059 
[122]	train-rmse:0.417669+0.001018	test-rmse:0.417649+0.004059 
[123]	train-rmse:0.417668+0.001018	test-rmse:0.417649+0.004060 
[124]	train-rmse:0.417668+0.001018	test-rmse:0.417649+0.004060 
[125]	train-rmse:0.417668+0.001018	test-rmse:0.417649+0.004060 
[126]	train-rmse:0.417668+0.001018	test-rmse:0.417648+0.004060 
[127]	train-rmse:0.417667+0.001018	test-rmse:0.417648+0.004060 
[128]	train-rmse:0.417667+0.001018	test-rmse:0.417647+0.004060 
[129]	train-rmse:0.417667+0.001018	test-rmse:0.417647+0.004060 
[130]	train-rmse:0.417666+0.001018	test-rmse:0.417647+0.004060 
[131]	train-rmse:0.417666+0.001018	test-rmse:0.417647+0.004060 
[132]	train-rmse:0.417666+0.001017	test-rmse:0.417647+0.004060 
[133]	train-rmse:0.417666+0.001017	test-rmse:0.417647+0.004060 
[134]	train-rmse:0.417666+0.001017	test-rmse:0.417647+0.004060 
[135]	train-rmse:0.417666+0.001017	test-rmse:0.417647+0.004060 
[136]	train-rmse:0.417666+0.001018	test-rmse:0.417646+0.004060 
[137]	train-rmse:0.417666+0.001018	test-rmse:0.417646+0.004060 
[138]	train-rmse:0.417665+0.001018	test-rmse:0.417646+0.004060 
[139]	train-rmse:0.417665+0.001018	test-rmse:0.417646+0.004060 
[140]	train-rmse:0.417665+0.001018	test-rmse:0.417646+0.004060 
[141]	train-rmse:0.417665+0.001018	test-rmse:0.417646+0.004060 
[142]	train-rmse:0.417665+0.001018	test-rmse:0.417646+0.004060 
[143]	train-rmse:0.417665+0.001018	test-rmse:0.417646+0.004060 
[144]	train-rmse:0.417664+0.001018	test-rmse:0.417645+0.004060 
[145]	train-rmse:0.417664+0.001018	test-rmse:0.417645+0.004060 
[146]	train-rmse:0.417664+0.001018	test-rmse:0.417645+0.004060 
[147]	train-rmse:0.417664+0.001018	test-rmse:0.417645+0.004060 
[148]	train-rmse:0.417664+0.001018	test-rmse:0.417645+0.004060 
[149]	train-rmse:0.417664+0.001018	test-rmse:0.417645+0.004060 
[150]	train-rmse:0.417663+0.001018	test-rmse:0.417644+0.004060 
[151]	train-rmse:0.417663+0.001018	test-rmse:0.417644+0.004060 
[152]	train-rmse:0.417663+0.001018	test-rmse:0.417644+0.004060 
[153]	train-rmse:0.417663+0.001018	test-rmse:0.417644+0.004060 
[154]	train-rmse:0.417663+0.001018	test-rmse:0.417644+0.004060 
[155]	train-rmse:0.417663+0.001018	test-rmse:0.417644+0.004060 
[156]	train-rmse:0.417663+0.001018	test-rmse:0.417644+0.004060 
[157]	train-rmse:0.417663+0.001018	test-rmse:0.417644+0.004060 
[158]	train-rmse:0.417662+0.001018	test-rmse:0.417644+0.004060 
[159]	train-rmse:0.417662+0.001018	test-rmse:0.417643+0.004060 
[160]	train-rmse:0.417662+0.001018	test-rmse:0.417643+0.004060 
[161]	train-rmse:0.417662+0.001017	test-rmse:0.417643+0.004060 
[162]	train-rmse:0.417662+0.001017	test-rmse:0.417643+0.004060 
[163]	train-rmse:0.417661+0.001017	test-rmse:0.417642+0.004060 
[164]	train-rmse:0.417661+0.001017	test-rmse:0.417642+0.004060 
[165]	train-rmse:0.417661+0.001017	test-rmse:0.417642+0.004060 
[166]	train-rmse:0.417661+0.001017	test-rmse:0.417642+0.004060 
[167]	train-rmse:0.417661+0.001017	test-rmse:0.417642+0.004060 
[168]	train-rmse:0.417661+0.001017	test-rmse:0.417642+0.004060 
[169]	train-rmse:0.417660+0.001017	test-rmse:0.417642+0.004061 
[170]	train-rmse:0.417660+0.001017	test-rmse:0.417641+0.004060 
[171]	train-rmse:0.417660+0.001017	test-rmse:0.417641+0.004061 
[172]	train-rmse:0.417660+0.001017	test-rmse:0.417641+0.004060 
[173]	train-rmse:0.417659+0.001017	test-rmse:0.417641+0.004060 
[174]	train-rmse:0.417659+0.001017	test-rmse:0.417641+0.004060 
[175]	train-rmse:0.417659+0.001017	test-rmse:0.417641+0.004060 
[176]	train-rmse:0.417659+0.001017	test-rmse:0.417641+0.004060 
[177]	train-rmse:0.417659+0.001017	test-rmse:0.417640+0.004060 
[178]	train-rmse:0.417659+0.001017	test-rmse:0.417640+0.004060 
[179]	train-rmse:0.417659+0.001017	test-rmse:0.417640+0.004060 
[180]	train-rmse:0.417659+0.001017	test-rmse:0.417640+0.004060 
[181]	train-rmse:0.417659+0.001018	test-rmse:0.417640+0.004060 
[182]	train-rmse:0.417658+0.001018	test-rmse:0.417640+0.004060 
[183]	train-rmse:0.417658+0.001018	test-rmse:0.417640+0.004060 
[184]	train-rmse:0.417658+0.001018	test-rmse:0.417639+0.004060 
[185]	train-rmse:0.417658+0.001017	test-rmse:0.417639+0.004060 
[186]	train-rmse:0.417658+0.001017	test-rmse:0.417639+0.004060 
[187]	train-rmse:0.417658+0.001017	test-rmse:0.417639+0.004060 
[188]	train-rmse:0.417658+0.001017	test-rmse:0.417639+0.004060 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
