> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417669+0.001018	test-rmse:0.417649+0.004060 
[97]	train-rmse:0.415751+0.001182	test-rmse:0.415772+0.003863 
[98]	train-rmse:0.415750+0.001182	test-rmse:0.415771+0.003863 
[99]	train-rmse:0.415733+0.001189	test-rmse:0.415754+0.003858 
[100]	train-rmse:0.415698+0.001195	test-rmse:0.415722+0.003850 
[101]	train-rmse:0.415689+0.001189	test-rmse:0.415712+0.003856 
[102]	train-rmse:0.415671+0.001205	test-rmse:0.415694+0.003840 
[103]	train-rmse:0.415654+0.001196	test-rmse:0.415677+0.003850 
[104]	train-rmse:0.415628+0.001180	test-rmse:0.415652+0.003864 
[105]	train-rmse:0.415592+0.001164	test-rmse:0.415617+0.003878 
[106]	train-rmse:0.415567+0.001173	test-rmse:0.415592+0.003870 
[107]	train-rmse:0.415549+0.001180	test-rmse:0.415575+0.003865 
[108]	train-rmse:0.415523+0.001194	test-rmse:0.415549+0.003849 
[109]	train-rmse:0.415488+0.001200	test-rmse:0.415515+0.003843 
[110]	train-rmse:0.415453+0.001206	test-rmse:0.415481+0.003835 
[111]	train-rmse:0.415435+0.001197	test-rmse:0.415464+0.003845 
[112]	train-rmse:0.415426+0.001213	test-rmse:0.415455+0.003830 
[113]	train-rmse:0.415408+0.001212	test-rmse:0.415437+0.003828 
[114]	train-rmse:0.415382+0.001226	test-rmse:0.415411+0.003812 
[115]	train-rmse:0.415374+0.001220	test-rmse:0.415402+0.003818 
[116]	train-rmse:0.415356+0.001213	test-rmse:0.415386+0.003822 
[117]	train-rmse:0.415347+0.001204	test-rmse:0.415378+0.003831 
[118]	train-rmse:0.415329+0.001198	test-rmse:0.415360+0.003837 
[119]	train-rmse:0.415320+0.001189	test-rmse:0.415351+0.003847 
[120]	train-rmse:0.415302+0.001188	test-rmse:0.415334+0.003846 
[121]	train-rmse:0.415276+0.001202	test-rmse:0.415307+0.003830 
[122]	train-rmse:0.415267+0.001193	test-rmse:0.415299+0.003840 
[123]	train-rmse:0.415232+0.001193	test-rmse:0.415265+0.003840 
[124]	train-rmse:0.415205+0.001202	test-rmse:0.415240+0.003830 
[125]	train-rmse:0.415196+0.001194	test-rmse:0.415231+0.003839 
[126]	train-rmse:0.415169+0.001186	test-rmse:0.415206+0.003843 
[127]	train-rmse:0.415160+0.001178	test-rmse:0.415198+0.003853 
[128]	train-rmse:0.415143+0.001171	test-rmse:0.415181+0.003857 
[129]	train-rmse:0.415134+0.001170	test-rmse:0.415171+0.003858 
[130]	train-rmse:0.415116+0.001164	test-rmse:0.415154+0.003863 
[131]	train-rmse:0.415080+0.001170	test-rmse:0.415120+0.003857 
[132]	train-rmse:0.415071+0.001170	test-rmse:0.415112+0.003856 
[133]	train-rmse:0.415045+0.001176	test-rmse:0.415086+0.003851 
[134]	train-rmse:0.415020+0.001181	test-rmse:0.415061+0.003846 
[135]	train-rmse:0.414993+0.001197	test-rmse:0.415035+0.003830 
[136]	train-rmse:0.414975+0.001181	test-rmse:0.415018+0.003846 
[137]	train-rmse:0.414966+0.001181	test-rmse:0.415009+0.003845 
[138]	train-rmse:0.414948+0.001165	test-rmse:0.414992+0.003860 
[139]	train-rmse:0.414930+0.001182	test-rmse:0.414975+0.003843 
[140]	train-rmse:0.414904+0.001166	test-rmse:0.414950+0.003858 
[141]	train-rmse:0.414878+0.001151	test-rmse:0.414925+0.003872 
[142]	train-rmse:0.414860+0.001144	test-rmse:0.414908+0.003876 
[143]	train-rmse:0.414843+0.001159	test-rmse:0.414891+0.003862 
[144]	train-rmse:0.414843+0.001159	test-rmse:0.414890+0.003862 
[145]	train-rmse:0.414833+0.001159	test-rmse:0.414882+0.003861 
[146]	train-rmse:0.414825+0.001174	test-rmse:0.414873+0.003847 
[147]	train-rmse:0.414807+0.001168	test-rmse:0.414856+0.003851 
[148]	train-rmse:0.414789+0.001184	test-rmse:0.414840+0.003835 
[149]	train-rmse:0.414754+0.001191	test-rmse:0.414806+0.003829 
[150]	train-rmse:0.414736+0.001205	test-rmse:0.414788+0.003814 
[151]	train-rmse:0.414719+0.001198	test-rmse:0.414769+0.003820 
[152]	train-rmse:0.414701+0.001182	test-rmse:0.414752+0.003835 
[153]	train-rmse:0.414692+0.001181	test-rmse:0.414743+0.003836 
[154]	train-rmse:0.414675+0.001174	test-rmse:0.414725+0.003841 
[155]	train-rmse:0.414666+0.001175	test-rmse:0.414717+0.003840 
[156]	train-rmse:0.414648+0.001168	test-rmse:0.414700+0.003846 
[157]	train-rmse:0.414639+0.001184	test-rmse:0.414690+0.003830 
[158]	train-rmse:0.414639+0.001184	test-rmse:0.414690+0.003830 
[159]	train-rmse:0.414630+0.001175	test-rmse:0.414682+0.003839 
[160]	train-rmse:0.414621+0.001174	test-rmse:0.414672+0.003840 
[161]	train-rmse:0.414612+0.001165	test-rmse:0.414664+0.003849 
[162]	train-rmse:0.414611+0.001165	test-rmse:0.414664+0.003849 
[163]	train-rmse:0.414593+0.001149	test-rmse:0.414647+0.003865 
[164]	train-rmse:0.414567+0.001142	test-rmse:0.414622+0.003870 
[165]	train-rmse:0.414550+0.001151	test-rmse:0.414605+0.003860 
[166]	train-rmse:0.414524+0.001160	test-rmse:0.414578+0.003851 
[167]	train-rmse:0.414506+0.001151	test-rmse:0.414562+0.003860 
[168]	train-rmse:0.414497+0.001151	test-rmse:0.414553+0.003860 
[169]	train-rmse:0.414454+0.001150	test-rmse:0.414511+0.003860 
[170]	train-rmse:0.414445+0.001150	test-rmse:0.414501+0.003860 
[171]	train-rmse:0.414418+0.001134	test-rmse:0.414475+0.003876 
[172]	train-rmse:0.414409+0.001150	test-rmse:0.414465+0.003860 
[173]	train-rmse:0.414391+0.001134	test-rmse:0.414448+0.003875 
[174]	train-rmse:0.414365+0.001128	test-rmse:0.414422+0.003881 
[175]	train-rmse:0.414348+0.001118	test-rmse:0.414405+0.003891 
[176]	train-rmse:0.414338+0.001109	test-rmse:0.414397+0.003900 
[177]	train-rmse:0.414320+0.001102	test-rmse:0.414379+0.003905 
[178]	train-rmse:0.414311+0.001093	test-rmse:0.414370+0.003915 
[179]	train-rmse:0.414302+0.001084	test-rmse:0.414362+0.003924 
[180]	train-rmse:0.414267+0.001093	test-rmse:0.414328+0.003914 
[181]	train-rmse:0.414250+0.001093	test-rmse:0.414312+0.003913 
[182]	train-rmse:0.414232+0.001086	test-rmse:0.414294+0.003920 
[183]	train-rmse:0.414223+0.001077	test-rmse:0.414285+0.003929 
[184]	train-rmse:0.414206+0.001086	test-rmse:0.414268+0.003919 
[185]	train-rmse:0.414188+0.001077	test-rmse:0.414250+0.003929 
[186]	train-rmse:0.414171+0.001093	test-rmse:0.414233+0.003913 
[187]	train-rmse:0.414162+0.001083	test-rmse:0.414225+0.003922 
[188]	train-rmse:0.414161+0.001083	test-rmse:0.414224+0.003922 
[189]	train-rmse:0.414153+0.001084	test-rmse:0.414215+0.003923 
[190]	train-rmse:0.414144+0.001099	test-rmse:0.414206+0.003908 
[191]	train-rmse:0.414126+0.001083	test-rmse:0.414189+0.003924 
[192]	train-rmse:0.414109+0.001099	test-rmse:0.414172+0.003906 
[193]	train-rmse:0.414099+0.001090	test-rmse:0.414163+0.003916 
[194]	train-rmse:0.414082+0.001105	test-rmse:0.414146+0.003902 
[195]	train-rmse:0.414046+0.001105	test-rmse:0.414112+0.003901 
[196]	train-rmse:0.414011+0.001105	test-rmse:0.414078+0.003899 
[197]	train-rmse:0.413985+0.001096	test-rmse:0.414053+0.003908 
[198]	train-rmse:0.413967+0.001089	test-rmse:0.414036+0.003913 
[199]	train-rmse:0.413949+0.001105	test-rmse:0.414019+0.003898 
[200]	train-rmse:0.413923+0.001105	test-rmse:0.413994+0.003897 
[201]	train-rmse:0.413906+0.001120	test-rmse:0.413975+0.003882 
[202]	train-rmse:0.413897+0.001120	test-rmse:0.413967+0.003881 
[203]	train-rmse:0.413870+0.001129	test-rmse:0.413942+0.003873 
[204]	train-rmse:0.413861+0.001129	test-rmse:0.413934+0.003872 
[205]	train-rmse:0.413853+0.001128	test-rmse:0.413925+0.003873 
[206]	train-rmse:0.413836+0.001129	test-rmse:0.413907+0.003872 
[207]	train-rmse:0.413818+0.001121	test-rmse:0.413889+0.003878 
[208]	train-rmse:0.413801+0.001114	test-rmse:0.413871+0.003885 
[209]	train-rmse:0.413766+0.001113	test-rmse:0.413838+0.003884 
[210]	train-rmse:0.413748+0.001129	test-rmse:0.413822+0.003869 
[211]	train-rmse:0.413731+0.001135	test-rmse:0.413805+0.003863 
[212]	train-rmse:0.413722+0.001136	test-rmse:0.413797+0.003862 
[213]	train-rmse:0.413695+0.001119	test-rmse:0.413771+0.003878 
[214]	train-rmse:0.413686+0.001110	test-rmse:0.413762+0.003888 
[215]	train-rmse:0.413668+0.001118	test-rmse:0.413745+0.003881 
[216]	train-rmse:0.413643+0.001133	test-rmse:0.413719+0.003866 
[217]	train-rmse:0.413616+0.001116	test-rmse:0.413693+0.003882 
[218]	train-rmse:0.413598+0.001125	test-rmse:0.413675+0.003872 
[219]	train-rmse:0.413589+0.001124	test-rmse:0.413666+0.003873 
[220]	train-rmse:0.413563+0.001108	test-rmse:0.413640+0.003889 
[221]	train-rmse:0.413537+0.001099	test-rmse:0.413615+0.003898 
[222]	train-rmse:0.413528+0.001115	test-rmse:0.413606+0.003883 
[223]	train-rmse:0.413493+0.001115	test-rmse:0.413572+0.003882 
[224]	train-rmse:0.413467+0.001115	test-rmse:0.413547+0.003883 
[225]	train-rmse:0.413458+0.001108	test-rmse:0.413538+0.003889 
[226]	train-rmse:0.413440+0.001123	test-rmse:0.413520+0.003874 
[227]	train-rmse:0.413414+0.001123	test-rmse:0.413495+0.003875 
[228]	train-rmse:0.413379+0.001107	test-rmse:0.413462+0.003890 
[229]	train-rmse:0.413370+0.001098	test-rmse:0.413453+0.003900 
[230]	train-rmse:0.413344+0.001107	test-rmse:0.413427+0.003891 
[231]	train-rmse:0.413318+0.001099	test-rmse:0.413401+0.003896 
[232]	train-rmse:0.413292+0.001090	test-rmse:0.413375+0.003905 
[233]	train-rmse:0.413266+0.001099	test-rmse:0.413348+0.003896 
[234]	train-rmse:0.413266+0.001099	test-rmse:0.413348+0.003896 
[235]	train-rmse:0.413249+0.001091	test-rmse:0.413332+0.003900 
[236]	train-rmse:0.413232+0.001100	test-rmse:0.413315+0.003891 
[237]	train-rmse:0.413232+0.001100	test-rmse:0.413314+0.003891 
[238]	train-rmse:0.413231+0.001100	test-rmse:0.413314+0.003891 
[239]	train-rmse:0.413223+0.001094	test-rmse:0.413305+0.003897 
[240]	train-rmse:0.413214+0.001093	test-rmse:0.413296+0.003898 
[241]	train-rmse:0.413187+0.001108	test-rmse:0.413270+0.003882 
[242]	train-rmse:0.413179+0.001099	test-rmse:0.413262+0.003891 
[243]	train-rmse:0.413169+0.001099	test-rmse:0.413254+0.003890 
[244]	train-rmse:0.413169+0.001099	test-rmse:0.413254+0.003890 
[245]	train-rmse:0.413134+0.001099	test-rmse:0.413220+0.003889 
[246]	train-rmse:0.413125+0.001090	test-rmse:0.413212+0.003899 
[247]	train-rmse:0.413107+0.001107	test-rmse:0.413194+0.003883 
[248]	train-rmse:0.413107+0.001107	test-rmse:0.413194+0.003883 
[249]	train-rmse:0.413098+0.001098	test-rmse:0.413185+0.003893 
[250]	train-rmse:0.413063+0.001098	test-rmse:0.413152+0.003894 
[251]	train-rmse:0.413046+0.001098	test-rmse:0.413135+0.003893 
[252]	train-rmse:0.413028+0.001089	test-rmse:0.413119+0.003901 
[253]	train-rmse:0.413019+0.001089	test-rmse:0.413111+0.003899 
[254]	train-rmse:0.412985+0.001096	test-rmse:0.413077+0.003890 
[255]	train-rmse:0.412967+0.001088	test-rmse:0.413060+0.003900 
[256]	train-rmse:0.412941+0.001095	test-rmse:0.413034+0.003895 
[257]	train-rmse:0.412924+0.001087	test-rmse:0.413017+0.003905 
[258]	train-rmse:0.412890+0.001072	test-rmse:0.412984+0.003919 
[259]	train-rmse:0.412872+0.001064	test-rmse:0.412967+0.003927 
[260]	train-rmse:0.412836+0.001072	test-rmse:0.412933+0.003920 
[261]	train-rmse:0.412819+0.001072	test-rmse:0.412916+0.003920 
[262]	train-rmse:0.412810+0.001064	test-rmse:0.412908+0.003929 
[263]	train-rmse:0.412793+0.001048	test-rmse:0.412891+0.003944 
[264]	train-rmse:0.412784+0.001048	test-rmse:0.412883+0.003943 
[265]	train-rmse:0.412749+0.001033	test-rmse:0.412849+0.003958 
[266]	train-rmse:0.412732+0.001048	test-rmse:0.412833+0.003941 
[267]	train-rmse:0.412714+0.001041	test-rmse:0.412816+0.003946 
[268]	train-rmse:0.412705+0.001042	test-rmse:0.412808+0.003945 
[269]	train-rmse:0.412696+0.001034	test-rmse:0.412799+0.003950 
[270]	train-rmse:0.412678+0.001027	test-rmse:0.412782+0.003955 
[271]	train-rmse:0.412661+0.001018	test-rmse:0.412765+0.003961 
[272]	train-rmse:0.412661+0.001018	test-rmse:0.412764+0.003961 
[273]	train-rmse:0.412660+0.001018	test-rmse:0.412764+0.003961 
[274]	train-rmse:0.412652+0.001011	test-rmse:0.412755+0.003967 
[275]	train-rmse:0.412643+0.001003	test-rmse:0.412747+0.003973 
[276]	train-rmse:0.412634+0.001019	test-rmse:0.412738+0.003957 
[277]	train-rmse:0.412625+0.001010	test-rmse:0.412730+0.003966 
[278]	train-rmse:0.412608+0.001026	test-rmse:0.412712+0.003951 
[279]	train-rmse:0.412591+0.001041	test-rmse:0.412694+0.003936 
[280]	train-rmse:0.412574+0.001033	test-rmse:0.412677+0.003947 
[281]	train-rmse:0.412548+0.001049	test-rmse:0.412651+0.003931 
[282]	train-rmse:0.412531+0.001041	test-rmse:0.412634+0.003941 
[283]	train-rmse:0.412497+0.001049	test-rmse:0.412601+0.003934 
[284]	train-rmse:0.412480+0.001042	test-rmse:0.412585+0.003944 
[285]	train-rmse:0.412455+0.001050	test-rmse:0.412559+0.003940 
[286]	train-rmse:0.412438+0.001066	test-rmse:0.412542+0.003925 
[287]	train-rmse:0.412420+0.001074	test-rmse:0.412524+0.003915 
[288]	train-rmse:0.412403+0.001089	test-rmse:0.412506+0.003901 
[289]	train-rmse:0.412377+0.001098	test-rmse:0.412481+0.003896 
[290]	train-rmse:0.412377+0.001098	test-rmse:0.412481+0.003896 
[291]	train-rmse:0.412369+0.001099	test-rmse:0.412472+0.003898 
[292]	train-rmse:0.412352+0.001116	test-rmse:0.412454+0.003883 
[293]	train-rmse:0.412335+0.001109	test-rmse:0.412436+0.003890 
[294]	train-rmse:0.412308+0.001126	test-rmse:0.412410+0.003874 
[295]	train-rmse:0.412274+0.001134	test-rmse:0.412376+0.003864 
[296]	train-rmse:0.412248+0.001143	test-rmse:0.412350+0.003859 
[297]	train-rmse:0.412240+0.001135	test-rmse:0.412342+0.003864 
[298]	train-rmse:0.412239+0.001135	test-rmse:0.412342+0.003864 
[299]	train-rmse:0.412222+0.001129	test-rmse:0.412324+0.003875 
[300]	train-rmse:0.412205+0.001123	test-rmse:0.412307+0.003886 
[301]	train-rmse:0.412196+0.001115	test-rmse:0.412298+0.003891 
[302]	train-rmse:0.412178+0.001129	test-rmse:0.412281+0.003874 
[303]	train-rmse:0.412170+0.001120	test-rmse:0.412272+0.003880 
[304]	train-rmse:0.412161+0.001112	test-rmse:0.412264+0.003886 
[305]	train-rmse:0.412144+0.001119	test-rmse:0.412247+0.003876 
[306]	train-rmse:0.412118+0.001135	test-rmse:0.412221+0.003860 
[307]	train-rmse:0.412118+0.001135	test-rmse:0.412221+0.003860 
[308]	train-rmse:0.412109+0.001126	test-rmse:0.412212+0.003870 
[309]	train-rmse:0.412083+0.001132	test-rmse:0.412189+0.003862 
[310]	train-rmse:0.412083+0.001132	test-rmse:0.412189+0.003862 
[311]	train-rmse:0.412075+0.001125	test-rmse:0.412181+0.003868 
