> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417689+0.001019	test-rmse:0.417668+0.004059 
[97]	train-rmse:0.416062+0.001021	test-rmse:0.416127+0.004032 
[98]	train-rmse:0.416043+0.001020	test-rmse:0.416108+0.004031 
[99]	train-rmse:0.416028+0.001013	test-rmse:0.416094+0.004039 
[100]	train-rmse:0.416008+0.001017	test-rmse:0.416076+0.004034 
[101]	train-rmse:0.415989+0.001016	test-rmse:0.416057+0.004034 
[102]	train-rmse:0.415970+0.001008	test-rmse:0.416038+0.004042 
[103]	train-rmse:0.415960+0.001002	test-rmse:0.416029+0.004046 
[104]	train-rmse:0.415945+0.001005	test-rmse:0.416014+0.004043 
[105]	train-rmse:0.415930+0.000995	test-rmse:0.416000+0.004051 
[106]	train-rmse:0.415920+0.000986	test-rmse:0.415991+0.004059 
[107]	train-rmse:0.415905+0.000990	test-rmse:0.415977+0.004056 
[108]	train-rmse:0.415890+0.000983	test-rmse:0.415963+0.004063 
[109]	train-rmse:0.415870+0.000988	test-rmse:0.415945+0.004057 
[110]	train-rmse:0.415856+0.000981	test-rmse:0.415931+0.004064 
[111]	train-rmse:0.415836+0.000986	test-rmse:0.415913+0.004059 
[112]	train-rmse:0.415812+0.000986	test-rmse:0.415889+0.004059 
[113]	train-rmse:0.415792+0.000984	test-rmse:0.415870+0.004059 
[114]	train-rmse:0.415782+0.000975	test-rmse:0.415860+0.004067 
[115]	train-rmse:0.415767+0.000968	test-rmse:0.415846+0.004075 
[116]	train-rmse:0.415743+0.000968	test-rmse:0.415823+0.004074 
[117]	train-rmse:0.415724+0.000972	test-rmse:0.415805+0.004068 
[118]	train-rmse:0.415709+0.000976	test-rmse:0.415790+0.004063 
[119]	train-rmse:0.415699+0.000972	test-rmse:0.415780+0.004066 
[120]	train-rmse:0.415689+0.000977	test-rmse:0.415770+0.004061 
[121]	train-rmse:0.415674+0.000976	test-rmse:0.415756+0.004061 
[122]	train-rmse:0.415664+0.000972	test-rmse:0.415747+0.004066 
[123]	train-rmse:0.415645+0.000977	test-rmse:0.415729+0.004061 
[124]	train-rmse:0.415634+0.000973	test-rmse:0.415719+0.004064 
[125]	train-rmse:0.415615+0.000974	test-rmse:0.415701+0.004064 
[126]	train-rmse:0.415600+0.000980	test-rmse:0.415687+0.004058 
[127]	train-rmse:0.415581+0.000972	test-rmse:0.415668+0.004066 
[128]	train-rmse:0.415566+0.000980	test-rmse:0.415653+0.004057 
[129]	train-rmse:0.415551+0.000978	test-rmse:0.415640+0.004060 
[130]	train-rmse:0.415541+0.000973	test-rmse:0.415631+0.004065 
[131]	train-rmse:0.415526+0.000968	test-rmse:0.415617+0.004069 
[132]	train-rmse:0.415507+0.000967	test-rmse:0.415599+0.004069 
[133]	train-rmse:0.415488+0.000958	test-rmse:0.415580+0.004077 
[134]	train-rmse:0.415468+0.000950	test-rmse:0.415562+0.004084 
[135]	train-rmse:0.415454+0.000953	test-rmse:0.415548+0.004081 
[136]	train-rmse:0.415444+0.000948	test-rmse:0.415539+0.004085 
[137]	train-rmse:0.415434+0.000945	test-rmse:0.415531+0.004089 
[138]	train-rmse:0.415414+0.000946	test-rmse:0.415512+0.004089 
[139]	train-rmse:0.415395+0.000947	test-rmse:0.415495+0.004089 
[140]	train-rmse:0.415385+0.000941	test-rmse:0.415485+0.004093 
[141]	train-rmse:0.415366+0.000946	test-rmse:0.415467+0.004088 
[142]	train-rmse:0.415341+0.000946	test-rmse:0.415443+0.004087 
[143]	train-rmse:0.415326+0.000941	test-rmse:0.415429+0.004092 
[144]	train-rmse:0.415311+0.000932	test-rmse:0.415415+0.004100 
[145]	train-rmse:0.415302+0.000939	test-rmse:0.415405+0.004092 
[146]	train-rmse:0.415282+0.000942	test-rmse:0.415387+0.004089 
[147]	train-rmse:0.415263+0.000946	test-rmse:0.415369+0.004086 
[148]	train-rmse:0.415243+0.000945	test-rmse:0.415350+0.004085 
[149]	train-rmse:0.415238+0.000953	test-rmse:0.415345+0.004077 
[150]	train-rmse:0.415219+0.000945	test-rmse:0.415327+0.004084 
[151]	train-rmse:0.415204+0.000937	test-rmse:0.415314+0.004092 
[152]	train-rmse:0.415184+0.000940	test-rmse:0.415296+0.004089 
[153]	train-rmse:0.415179+0.000935	test-rmse:0.415291+0.004094 
[154]	train-rmse:0.415164+0.000934	test-rmse:0.415277+0.004094 
[155]	train-rmse:0.415140+0.000935	test-rmse:0.415254+0.004093 
[156]	train-rmse:0.415126+0.000938	test-rmse:0.415239+0.004088 
[157]	train-rmse:0.415116+0.000946	test-rmse:0.415229+0.004079 
[158]	train-rmse:0.415106+0.000953	test-rmse:0.415220+0.004071 
[159]	train-rmse:0.415087+0.000952	test-rmse:0.415201+0.004071 
[160]	train-rmse:0.415077+0.000953	test-rmse:0.415192+0.004071 
[161]	train-rmse:0.415062+0.000950	test-rmse:0.415178+0.004073 
[162]	train-rmse:0.415052+0.000948	test-rmse:0.415168+0.004076 
[163]	train-rmse:0.415047+0.000956	test-rmse:0.415163+0.004068 
[164]	train-rmse:0.415037+0.000947	test-rmse:0.415154+0.004076 
[165]	train-rmse:0.415032+0.000943	test-rmse:0.415149+0.004079 
[166]	train-rmse:0.415013+0.000935	test-rmse:0.415131+0.004086 
[167]	train-rmse:0.414993+0.000939	test-rmse:0.415112+0.004083 
[168]	train-rmse:0.414974+0.000937	test-rmse:0.415094+0.004083 
[169]	train-rmse:0.414964+0.000938	test-rmse:0.415085+0.004083 
[170]	train-rmse:0.414949+0.000930	test-rmse:0.415071+0.004090 
[171]	train-rmse:0.414934+0.000933	test-rmse:0.415057+0.004087 
[172]	train-rmse:0.414910+0.000932	test-rmse:0.415034+0.004087 
[173]	train-rmse:0.414900+0.000935	test-rmse:0.415024+0.004084 
[174]	train-rmse:0.414886+0.000928	test-rmse:0.415011+0.004091 
[175]	train-rmse:0.414871+0.000927	test-rmse:0.414997+0.004091 
[176]	train-rmse:0.414866+0.000923	test-rmse:0.414993+0.004094 
[177]	train-rmse:0.414851+0.000916	test-rmse:0.414979+0.004102 
[178]	train-rmse:0.414831+0.000921	test-rmse:0.414960+0.004096 
[179]	train-rmse:0.414822+0.000915	test-rmse:0.414951+0.004101 
[180]	train-rmse:0.414812+0.000925	test-rmse:0.414942+0.004092 
[181]	train-rmse:0.414792+0.000930	test-rmse:0.414923+0.004086 
[182]	train-rmse:0.414773+0.000931	test-rmse:0.414904+0.004086 
[183]	train-rmse:0.414748+0.000931	test-rmse:0.414881+0.004085 
[184]	train-rmse:0.414739+0.000935	test-rmse:0.414872+0.004080 
[185]	train-rmse:0.414729+0.000940	test-rmse:0.414862+0.004075 
[186]	train-rmse:0.414705+0.000940	test-rmse:0.414839+0.004075 
[187]	train-rmse:0.414695+0.000943	test-rmse:0.414830+0.004072 
[188]	train-rmse:0.414680+0.000936	test-rmse:0.414817+0.004079 
[189]	train-rmse:0.414665+0.000926	test-rmse:0.414802+0.004088 
[190]	train-rmse:0.414656+0.000929	test-rmse:0.414793+0.004086 
[191]	train-rmse:0.414641+0.000922	test-rmse:0.414779+0.004094 
[192]	train-rmse:0.414635+0.000923	test-rmse:0.414775+0.004094 
[193]	train-rmse:0.414616+0.000915	test-rmse:0.414757+0.004101 
[194]	train-rmse:0.414601+0.000917	test-rmse:0.414743+0.004097 
[195]	train-rmse:0.414591+0.000915	test-rmse:0.414733+0.004100 
[196]	train-rmse:0.414576+0.000908	test-rmse:0.414720+0.004108 
[197]	train-rmse:0.414562+0.000903	test-rmse:0.414706+0.004113 
[198]	train-rmse:0.414552+0.000901	test-rmse:0.414697+0.004116 
[199]	train-rmse:0.414533+0.000899	test-rmse:0.414679+0.004115 
[200]	train-rmse:0.414509+0.000899	test-rmse:0.414656+0.004115 
[201]	train-rmse:0.414499+0.000891	test-rmse:0.414647+0.004123 
[202]	train-rmse:0.414499+0.000891	test-rmse:0.414647+0.004123 
[203]	train-rmse:0.414484+0.000884	test-rmse:0.414634+0.004131 
[204]	train-rmse:0.414461+0.000884	test-rmse:0.414611+0.004130 
[205]	train-rmse:0.414456+0.000880	test-rmse:0.414606+0.004133 
[206]	train-rmse:0.414441+0.000889	test-rmse:0.414593+0.004125 
[207]	train-rmse:0.414426+0.000882	test-rmse:0.414579+0.004133 
[208]	train-rmse:0.414402+0.000882	test-rmse:0.414557+0.004133 
[209]	train-rmse:0.414383+0.000887	test-rmse:0.414538+0.004127 
[210]	train-rmse:0.414364+0.000889	test-rmse:0.414520+0.004126 
[211]	train-rmse:0.414349+0.000879	test-rmse:0.414506+0.004134 
[212]	train-rmse:0.414334+0.000875	test-rmse:0.414492+0.004137 
[213]	train-rmse:0.414320+0.000872	test-rmse:0.414478+0.004140 
[214]	train-rmse:0.414301+0.000870	test-rmse:0.414460+0.004141 
[215]	train-rmse:0.414282+0.000874	test-rmse:0.414442+0.004137 
[216]	train-rmse:0.414267+0.000883	test-rmse:0.414427+0.004128 
[217]	train-rmse:0.414247+0.000884	test-rmse:0.414409+0.004127 
[218]	train-rmse:0.414224+0.000884	test-rmse:0.414386+0.004127 
[219]	train-rmse:0.414209+0.000879	test-rmse:0.414372+0.004132 
[220]	train-rmse:0.414194+0.000874	test-rmse:0.414359+0.004136 
[221]	train-rmse:0.414179+0.000864	test-rmse:0.414345+0.004144 
[222]	train-rmse:0.414156+0.000864	test-rmse:0.414322+0.004144 
[223]	train-rmse:0.414132+0.000864	test-rmse:0.414300+0.004143 
[224]	train-rmse:0.414117+0.000860	test-rmse:0.414286+0.004148 
[225]	train-rmse:0.414107+0.000867	test-rmse:0.414276+0.004139 
[226]	train-rmse:0.414093+0.000869	test-rmse:0.414262+0.004136 
[227]	train-rmse:0.414083+0.000862	test-rmse:0.414253+0.004141 
[228]	train-rmse:0.414063+0.000867	test-rmse:0.414234+0.004138 
[229]	train-rmse:0.414049+0.000870	test-rmse:0.414220+0.004133 
[230]	train-rmse:0.414039+0.000866	test-rmse:0.414211+0.004138 
[231]	train-rmse:0.414029+0.000877	test-rmse:0.414201+0.004130 
[232]	train-rmse:0.414019+0.000873	test-rmse:0.414193+0.004134 
[233]	train-rmse:0.414000+0.000872	test-rmse:0.414175+0.004134 
[234]	train-rmse:0.413999+0.000872	test-rmse:0.414175+0.004134 
[235]	train-rmse:0.413990+0.000867	test-rmse:0.414165+0.004137 
[236]	train-rmse:0.413971+0.000858	test-rmse:0.414147+0.004145 
[237]	train-rmse:0.413965+0.000853	test-rmse:0.414142+0.004150 
[238]	train-rmse:0.413951+0.000849	test-rmse:0.414129+0.004155 
[239]	train-rmse:0.413941+0.000844	test-rmse:0.414119+0.004158 
[240]	train-rmse:0.413926+0.000841	test-rmse:0.414105+0.004161 
[241]	train-rmse:0.413912+0.000847	test-rmse:0.414092+0.004155 
[242]	train-rmse:0.413897+0.000843	test-rmse:0.414078+0.004160 
[243]	train-rmse:0.413887+0.000840	test-rmse:0.414069+0.004165 
[244]	train-rmse:0.413882+0.000839	test-rmse:0.414064+0.004165 
[245]	train-rmse:0.413858+0.000839	test-rmse:0.414041+0.004164 
[246]	train-rmse:0.413857+0.000839	test-rmse:0.414041+0.004164 
[247]	train-rmse:0.413852+0.000841	test-rmse:0.414036+0.004164 
[248]	train-rmse:0.413833+0.000838	test-rmse:0.414017+0.004164 
[249]	train-rmse:0.413828+0.000840	test-rmse:0.414013+0.004164 
[250]	train-rmse:0.413813+0.000843	test-rmse:0.413999+0.004159 
[251]	train-rmse:0.413808+0.000839	test-rmse:0.413994+0.004162 
[252]	train-rmse:0.413794+0.000829	test-rmse:0.413981+0.004170 
[253]	train-rmse:0.413775+0.000831	test-rmse:0.413963+0.004169 
[254]	train-rmse:0.413760+0.000840	test-rmse:0.413948+0.004161 
[255]	train-rmse:0.413746+0.000845	test-rmse:0.413935+0.004157 
[256]	train-rmse:0.413727+0.000843	test-rmse:0.413916+0.004156 
[257]	train-rmse:0.413717+0.000846	test-rmse:0.413906+0.004153 
[258]	train-rmse:0.413702+0.000842	test-rmse:0.413893+0.004157 
[259]	train-rmse:0.413683+0.000843	test-rmse:0.413875+0.004157 
[260]	train-rmse:0.413673+0.000838	test-rmse:0.413866+0.004160 
[261]	train-rmse:0.413649+0.000838	test-rmse:0.413843+0.004159 
[262]	train-rmse:0.413635+0.000831	test-rmse:0.413830+0.004167 
[263]	train-rmse:0.413620+0.000836	test-rmse:0.413816+0.004163 
[264]	train-rmse:0.413606+0.000838	test-rmse:0.413803+0.004160 
[265]	train-rmse:0.413587+0.000842	test-rmse:0.413784+0.004157 
[266]	train-rmse:0.413568+0.000847	test-rmse:0.413766+0.004151 
[267]	train-rmse:0.413549+0.000852	test-rmse:0.413748+0.004146 
[268]	train-rmse:0.413539+0.000855	test-rmse:0.413738+0.004143 
[269]	train-rmse:0.413529+0.000850	test-rmse:0.413729+0.004146 
[270]	train-rmse:0.413510+0.000842	test-rmse:0.413711+0.004154 
[271]	train-rmse:0.413500+0.000849	test-rmse:0.413701+0.004146 
[272]	train-rmse:0.413490+0.000853	test-rmse:0.413692+0.004141 
[273]	train-rmse:0.413476+0.000845	test-rmse:0.413679+0.004149 
[274]	train-rmse:0.413461+0.000838	test-rmse:0.413665+0.004156 
[275]	train-rmse:0.413456+0.000833	test-rmse:0.413660+0.004162 
[276]	train-rmse:0.413442+0.000836	test-rmse:0.413646+0.004156 
[277]	train-rmse:0.413432+0.000841	test-rmse:0.413637+0.004151 
[278]	train-rmse:0.413413+0.000832	test-rmse:0.413619+0.004159 
[279]	train-rmse:0.413394+0.000824	test-rmse:0.413601+0.004167 
[280]	train-rmse:0.413370+0.000824	test-rmse:0.413578+0.004167 
[281]	train-rmse:0.413351+0.000823	test-rmse:0.413560+0.004166 
[282]	train-rmse:0.413345+0.000824	test-rmse:0.413555+0.004166 
[283]	train-rmse:0.413321+0.000824	test-rmse:0.413533+0.004165 
[284]	train-rmse:0.413312+0.000819	test-rmse:0.413523+0.004168 
[285]	train-rmse:0.413297+0.000824	test-rmse:0.413509+0.004164 
[286]	train-rmse:0.413283+0.000827	test-rmse:0.413496+0.004161 
[287]	train-rmse:0.413258+0.000826	test-rmse:0.413473+0.004162 
[288]	train-rmse:0.413239+0.000818	test-rmse:0.413455+0.004169 
[289]	train-rmse:0.413215+0.000818	test-rmse:0.413432+0.004169 
[290]	train-rmse:0.413196+0.000819	test-rmse:0.413414+0.004169 
[291]	train-rmse:0.413186+0.000813	test-rmse:0.413404+0.004174 
[292]	train-rmse:0.413176+0.000817	test-rmse:0.413395+0.004169 
[293]	train-rmse:0.413166+0.000814	test-rmse:0.413386+0.004173 
[294]	train-rmse:0.413148+0.000819	test-rmse:0.413368+0.004168 
[295]	train-rmse:0.413142+0.000814	test-rmse:0.413363+0.004173 
[296]	train-rmse:0.413128+0.000814	test-rmse:0.413350+0.004173 
[297]	train-rmse:0.413109+0.000817	test-rmse:0.413332+0.004170 
[298]	train-rmse:0.413095+0.000824	test-rmse:0.413319+0.004165 
[299]	train-rmse:0.413075+0.000825	test-rmse:0.413301+0.004165 
[300]	train-rmse:0.413056+0.000817	test-rmse:0.413282+0.004172 
[301]	train-rmse:0.413032+0.000817	test-rmse:0.413260+0.004171 
[302]	train-rmse:0.413018+0.000820	test-rmse:0.413245+0.004166 
[303]	train-rmse:0.412999+0.000824	test-rmse:0.413227+0.004163 
[304]	train-rmse:0.412975+0.000824	test-rmse:0.413204+0.004162 
[305]	train-rmse:0.412955+0.000822	test-rmse:0.413185+0.004162 
[306]	train-rmse:0.412941+0.000828	test-rmse:0.413172+0.004157 
[307]	train-rmse:0.412931+0.000820	test-rmse:0.413163+0.004165 
[308]	train-rmse:0.412922+0.000824	test-rmse:0.413154+0.004160 
[309]	train-rmse:0.412907+0.000815	test-rmse:0.413140+0.004168 
[310]	train-rmse:0.412897+0.000812	test-rmse:0.413131+0.004172 
[311]	train-rmse:0.412874+0.000811	test-rmse:0.413109+0.004172 
