> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417668+0.001019	test-rmse:0.417651+0.004058 
[97]	train-rmse:0.417374+0.001039	test-rmse:0.417390+0.004035 
[98]	train-rmse:0.417373+0.001039	test-rmse:0.417389+0.004035 
[99]	train-rmse:0.417373+0.001039	test-rmse:0.417389+0.004035 
[100]	train-rmse:0.417372+0.001039	test-rmse:0.417388+0.004035 
[101]	train-rmse:0.417372+0.001039	test-rmse:0.417388+0.004035 
[102]	train-rmse:0.417371+0.001039	test-rmse:0.417387+0.004035 
[103]	train-rmse:0.417371+0.001039	test-rmse:0.417387+0.004035 
[104]	train-rmse:0.417370+0.001039	test-rmse:0.417386+0.004035 
[105]	train-rmse:0.417361+0.001055	test-rmse:0.417378+0.004021 
[106]	train-rmse:0.417360+0.001055	test-rmse:0.417377+0.004021 
[107]	train-rmse:0.417360+0.001055	test-rmse:0.417377+0.004021 
[108]	train-rmse:0.417359+0.001055	test-rmse:0.417377+0.004021 
[109]	train-rmse:0.417359+0.001055	test-rmse:0.417376+0.004021 
[110]	train-rmse:0.417358+0.001055	test-rmse:0.417376+0.004021 
[111]	train-rmse:0.417358+0.001055	test-rmse:0.417375+0.004021 
[112]	train-rmse:0.417357+0.001055	test-rmse:0.417375+0.004021 
[113]	train-rmse:0.417357+0.001055	test-rmse:0.417374+0.004021 
[114]	train-rmse:0.417356+0.001055	test-rmse:0.417374+0.004021 
[115]	train-rmse:0.417356+0.001055	test-rmse:0.417374+0.004021 
[116]	train-rmse:0.417355+0.001055	test-rmse:0.417373+0.004021 
[117]	train-rmse:0.417355+0.001055	test-rmse:0.417373+0.004021 
[118]	train-rmse:0.417355+0.001055	test-rmse:0.417372+0.004021 
[119]	train-rmse:0.417345+0.001071	test-rmse:0.417364+0.004007 
[120]	train-rmse:0.417345+0.001071	test-rmse:0.417363+0.004007 
[121]	train-rmse:0.417344+0.001071	test-rmse:0.417363+0.004007 
[122]	train-rmse:0.417344+0.001071	test-rmse:0.417363+0.004007 
[123]	train-rmse:0.417344+0.001071	test-rmse:0.417362+0.004006 
[124]	train-rmse:0.417343+0.001071	test-rmse:0.417362+0.004006 
[125]	train-rmse:0.417343+0.001071	test-rmse:0.417361+0.004006 
[126]	train-rmse:0.417342+0.001071	test-rmse:0.417361+0.004006 
[127]	train-rmse:0.417342+0.001071	test-rmse:0.417361+0.004006 
[128]	train-rmse:0.417341+0.001071	test-rmse:0.417360+0.004006 
[129]	train-rmse:0.417341+0.001071	test-rmse:0.417360+0.004006 
[130]	train-rmse:0.417340+0.001071	test-rmse:0.417360+0.004006 
[131]	train-rmse:0.417340+0.001071	test-rmse:0.417359+0.004006 
[132]	train-rmse:0.417340+0.001071	test-rmse:0.417359+0.004006 
[133]	train-rmse:0.417339+0.001071	test-rmse:0.417359+0.004006 
[134]	train-rmse:0.417339+0.001071	test-rmse:0.417358+0.004006 
[135]	train-rmse:0.417338+0.001071	test-rmse:0.417358+0.004006 
[136]	train-rmse:0.417338+0.001071	test-rmse:0.417357+0.004006 
[137]	train-rmse:0.417338+0.001071	test-rmse:0.417357+0.004006 
[138]	train-rmse:0.417337+0.001071	test-rmse:0.417357+0.004006 
[139]	train-rmse:0.417337+0.001071	test-rmse:0.417356+0.004006 
[140]	train-rmse:0.417336+0.001071	test-rmse:0.417356+0.004006 
[141]	train-rmse:0.417336+0.001071	test-rmse:0.417356+0.004006 
[142]	train-rmse:0.417336+0.001071	test-rmse:0.417355+0.004006 
[143]	train-rmse:0.417335+0.001071	test-rmse:0.417355+0.004006 
[144]	train-rmse:0.417335+0.001071	test-rmse:0.417355+0.004006 
[145]	train-rmse:0.417335+0.001071	test-rmse:0.417354+0.004006 
[146]	train-rmse:0.417334+0.001071	test-rmse:0.417354+0.004006 
[147]	train-rmse:0.417334+0.001071	test-rmse:0.417354+0.004006 
[148]	train-rmse:0.417334+0.001071	test-rmse:0.417353+0.004006 
[149]	train-rmse:0.417333+0.001071	test-rmse:0.417353+0.004006 
[150]	train-rmse:0.417315+0.001081	test-rmse:0.417337+0.003998 
[151]	train-rmse:0.417315+0.001081	test-rmse:0.417336+0.003998 
[152]	train-rmse:0.417305+0.001097	test-rmse:0.417328+0.003984 
[153]	train-rmse:0.417305+0.001097	test-rmse:0.417328+0.003984 
[154]	train-rmse:0.417305+0.001097	test-rmse:0.417327+0.003984 
[155]	train-rmse:0.417304+0.001097	test-rmse:0.417327+0.003984 
[156]	train-rmse:0.417304+0.001097	test-rmse:0.417327+0.003984 
[157]	train-rmse:0.417304+0.001097	test-rmse:0.417326+0.003984 
[158]	train-rmse:0.417303+0.001097	test-rmse:0.417326+0.003984 
[159]	train-rmse:0.417303+0.001097	test-rmse:0.417326+0.003984 
[160]	train-rmse:0.417303+0.001097	test-rmse:0.417325+0.003984 
[161]	train-rmse:0.417302+0.001097	test-rmse:0.417325+0.003984 
[162]	train-rmse:0.417302+0.001097	test-rmse:0.417325+0.003984 
[163]	train-rmse:0.417302+0.001097	test-rmse:0.417325+0.003984 
[164]	train-rmse:0.417301+0.001097	test-rmse:0.417324+0.003984 
[165]	train-rmse:0.417301+0.001097	test-rmse:0.417324+0.003984 
[166]	train-rmse:0.417301+0.001097	test-rmse:0.417324+0.003984 
[167]	train-rmse:0.417300+0.001097	test-rmse:0.417323+0.003984 
[168]	train-rmse:0.417300+0.001097	test-rmse:0.417323+0.003984 
[169]	train-rmse:0.417300+0.001097	test-rmse:0.417323+0.003984 
[170]	train-rmse:0.417299+0.001097	test-rmse:0.417323+0.003984 
[171]	train-rmse:0.417299+0.001097	test-rmse:0.417322+0.003984 
[172]	train-rmse:0.417299+0.001097	test-rmse:0.417322+0.003984 
[173]	train-rmse:0.417298+0.001097	test-rmse:0.417322+0.003984 
[174]	train-rmse:0.417298+0.001097	test-rmse:0.417321+0.003984 
[175]	train-rmse:0.417298+0.001097	test-rmse:0.417321+0.003984 
[176]	train-rmse:0.417298+0.001097	test-rmse:0.417321+0.003984 
[177]	train-rmse:0.417297+0.001097	test-rmse:0.417321+0.003984 
[178]	train-rmse:0.417297+0.001097	test-rmse:0.417320+0.003984 
[179]	train-rmse:0.417297+0.001097	test-rmse:0.417320+0.003984 
[180]	train-rmse:0.417296+0.001097	test-rmse:0.417320+0.003984 
[181]	train-rmse:0.417296+0.001097	test-rmse:0.417320+0.003984 
[182]	train-rmse:0.417296+0.001097	test-rmse:0.417319+0.003984 
[183]	train-rmse:0.417295+0.001097	test-rmse:0.417319+0.003984 
[184]	train-rmse:0.417295+0.001097	test-rmse:0.417319+0.003984 
[185]	train-rmse:0.417295+0.001097	test-rmse:0.417318+0.003984 
[186]	train-rmse:0.417295+0.001097	test-rmse:0.417318+0.003984 
[187]	train-rmse:0.417294+0.001097	test-rmse:0.417318+0.003984 
[188]	train-rmse:0.417294+0.001097	test-rmse:0.417318+0.003984 
[189]	train-rmse:0.417294+0.001097	test-rmse:0.417317+0.003984 
[190]	train-rmse:0.417293+0.001097	test-rmse:0.417317+0.003984 
[191]	train-rmse:0.417293+0.001097	test-rmse:0.417317+0.003983 
[192]	train-rmse:0.417293+0.001097	test-rmse:0.417317+0.003983 
[193]	train-rmse:0.417284+0.001092	test-rmse:0.417308+0.003989 
[194]	train-rmse:0.417283+0.001092	test-rmse:0.417308+0.003989 
[195]	train-rmse:0.417283+0.001092	test-rmse:0.417308+0.003989 
[196]	train-rmse:0.417283+0.001092	test-rmse:0.417308+0.003989 
[197]	train-rmse:0.417283+0.001092	test-rmse:0.417307+0.003989 
[198]	train-rmse:0.417282+0.001092	test-rmse:0.417307+0.003989 
[199]	train-rmse:0.417273+0.001087	test-rmse:0.417299+0.003995 
[200]	train-rmse:0.417273+0.001087	test-rmse:0.417298+0.003995 
[201]	train-rmse:0.417273+0.001087	test-rmse:0.417298+0.003995 
[202]	train-rmse:0.417272+0.001087	test-rmse:0.417298+0.003995 
[203]	train-rmse:0.417272+0.001087	test-rmse:0.417298+0.003995 
[204]	train-rmse:0.417272+0.001087	test-rmse:0.417297+0.003995 
[205]	train-rmse:0.417271+0.001087	test-rmse:0.417297+0.003995 
[206]	train-rmse:0.417271+0.001087	test-rmse:0.417297+0.003995 
[207]	train-rmse:0.417271+0.001087	test-rmse:0.417297+0.003995 
[208]	train-rmse:0.417271+0.001087	test-rmse:0.417297+0.003995 
[209]	train-rmse:0.417270+0.001087	test-rmse:0.417296+0.003995 
[210]	train-rmse:0.417270+0.001087	test-rmse:0.417296+0.003995 
[211]	train-rmse:0.417270+0.001087	test-rmse:0.417296+0.003995 
[212]	train-rmse:0.417270+0.001087	test-rmse:0.417296+0.003995 
[213]	train-rmse:0.417269+0.001087	test-rmse:0.417295+0.003995 
[214]	train-rmse:0.417269+0.001087	test-rmse:0.417295+0.003995 
[215]	train-rmse:0.417260+0.001082	test-rmse:0.417287+0.004001 
[216]	train-rmse:0.417260+0.001082	test-rmse:0.417287+0.004001 
[217]	train-rmse:0.417260+0.001082	test-rmse:0.417286+0.004001 
[218]	train-rmse:0.417259+0.001082	test-rmse:0.417286+0.004001 
[219]	train-rmse:0.417259+0.001082	test-rmse:0.417286+0.004001 
[220]	train-rmse:0.417259+0.001082	test-rmse:0.417286+0.004001 
[221]	train-rmse:0.417259+0.001082	test-rmse:0.417286+0.004001 
[222]	train-rmse:0.417258+0.001082	test-rmse:0.417285+0.004001 
[223]	train-rmse:0.417258+0.001082	test-rmse:0.417285+0.004001 
[224]	train-rmse:0.417258+0.001082	test-rmse:0.417285+0.004001 
[225]	train-rmse:0.417258+0.001082	test-rmse:0.417285+0.004001 
[226]	train-rmse:0.417257+0.001082	test-rmse:0.417285+0.004001 
[227]	train-rmse:0.417257+0.001082	test-rmse:0.417284+0.004001 
[228]	train-rmse:0.417257+0.001082	test-rmse:0.417284+0.004001 
[229]	train-rmse:0.417257+0.001082	test-rmse:0.417284+0.004001 
[230]	train-rmse:0.417256+0.001082	test-rmse:0.417284+0.004001 
[231]	train-rmse:0.417256+0.001082	test-rmse:0.417283+0.004001 
[232]	train-rmse:0.417256+0.001082	test-rmse:0.417283+0.004001 
[233]	train-rmse:0.417256+0.001082	test-rmse:0.417283+0.004001 
[234]	train-rmse:0.417256+0.001082	test-rmse:0.417283+0.004001 
[235]	train-rmse:0.417255+0.001082	test-rmse:0.417283+0.004001 
[236]	train-rmse:0.417255+0.001082	test-rmse:0.417282+0.004001 
[237]	train-rmse:0.417255+0.001082	test-rmse:0.417282+0.004001 
[238]	train-rmse:0.417255+0.001082	test-rmse:0.417282+0.004001 
[239]	train-rmse:0.417254+0.001082	test-rmse:0.417282+0.004001 
[240]	train-rmse:0.417254+0.001082	test-rmse:0.417282+0.004001 
[241]	train-rmse:0.417254+0.001082	test-rmse:0.417281+0.004001 
[242]	train-rmse:0.417254+0.001082	test-rmse:0.417281+0.004001 
[243]	train-rmse:0.417253+0.001082	test-rmse:0.417281+0.004001 
[244]	train-rmse:0.417253+0.001082	test-rmse:0.417281+0.004001 
[245]	train-rmse:0.417253+0.001082	test-rmse:0.417281+0.004001 
[246]	train-rmse:0.417253+0.001082	test-rmse:0.417280+0.004001 
[247]	train-rmse:0.417253+0.001082	test-rmse:0.417280+0.004001 
[248]	train-rmse:0.417252+0.001082	test-rmse:0.417280+0.004001 
[249]	train-rmse:0.417252+0.001082	test-rmse:0.417280+0.004001 
[250]	train-rmse:0.417252+0.001082	test-rmse:0.417280+0.004001 
[251]	train-rmse:0.417252+0.001082	test-rmse:0.417280+0.004001 
[252]	train-rmse:0.417252+0.001082	test-rmse:0.417279+0.004001 
[253]	train-rmse:0.417251+0.001082	test-rmse:0.417279+0.004001 
[254]	train-rmse:0.417242+0.001077	test-rmse:0.417271+0.004007 
[255]	train-rmse:0.417242+0.001077	test-rmse:0.417271+0.004007 
[256]	train-rmse:0.417242+0.001077	test-rmse:0.417270+0.004007 
[257]	train-rmse:0.417242+0.001077	test-rmse:0.417270+0.004007 
[258]	train-rmse:0.417241+0.001077	test-rmse:0.417270+0.004007 
[259]	train-rmse:0.417241+0.001077	test-rmse:0.417270+0.004007 
[260]	train-rmse:0.417241+0.001077	test-rmse:0.417270+0.004007 
[261]	train-rmse:0.417241+0.001077	test-rmse:0.417269+0.004007 
[262]	train-rmse:0.417240+0.001077	test-rmse:0.417269+0.004007 
[263]	train-rmse:0.417240+0.001077	test-rmse:0.417269+0.004007 
[264]	train-rmse:0.417240+0.001077	test-rmse:0.417269+0.004007 
[265]	train-rmse:0.417240+0.001077	test-rmse:0.417269+0.004007 
[266]	train-rmse:0.417240+0.001077	test-rmse:0.417269+0.004007 
[267]	train-rmse:0.417239+0.001077	test-rmse:0.417268+0.004007 
[268]	train-rmse:0.417239+0.001077	test-rmse:0.417268+0.004007 
[269]	train-rmse:0.417239+0.001077	test-rmse:0.417268+0.004007 
[270]	train-rmse:0.417239+0.001077	test-rmse:0.417268+0.004007 
[271]	train-rmse:0.417239+0.001077	test-rmse:0.417268+0.004007 
[272]	train-rmse:0.417238+0.001077	test-rmse:0.417267+0.004007 
[273]	train-rmse:0.417238+0.001077	test-rmse:0.417267+0.004007 
[274]	train-rmse:0.417238+0.001077	test-rmse:0.417267+0.004007 
[275]	train-rmse:0.417229+0.001066	test-rmse:0.417259+0.004016 
[276]	train-rmse:0.417229+0.001066	test-rmse:0.417259+0.004016 
[277]	train-rmse:0.417228+0.001066	test-rmse:0.417259+0.004016 
[278]	train-rmse:0.417228+0.001066	test-rmse:0.417259+0.004016 
[279]	train-rmse:0.417228+0.001066	test-rmse:0.417259+0.004016 
[280]	train-rmse:0.417228+0.001066	test-rmse:0.417258+0.004016 
[281]	train-rmse:0.417228+0.001066	test-rmse:0.417258+0.004016 
[282]	train-rmse:0.417227+0.001066	test-rmse:0.417258+0.004016 
[283]	train-rmse:0.417227+0.001066	test-rmse:0.417258+0.004016 
[284]	train-rmse:0.417227+0.001066	test-rmse:0.417258+0.004016 
[285]	train-rmse:0.417227+0.001066	test-rmse:0.417258+0.004016 
[286]	train-rmse:0.417227+0.001066	test-rmse:0.417257+0.004016 
[287]	train-rmse:0.417227+0.001066	test-rmse:0.417257+0.004016 
[288]	train-rmse:0.417226+0.001066	test-rmse:0.417257+0.004016 
[289]	train-rmse:0.417226+0.001066	test-rmse:0.417257+0.004016 
[290]	train-rmse:0.417226+0.001066	test-rmse:0.417257+0.004016 
[291]	train-rmse:0.417226+0.001066	test-rmse:0.417257+0.004016 
[292]	train-rmse:0.417226+0.001066	test-rmse:0.417256+0.004016 
[293]	train-rmse:0.417225+0.001066	test-rmse:0.417256+0.004016 
[294]	train-rmse:0.417225+0.001066	test-rmse:0.417256+0.004016 
[295]	train-rmse:0.417225+0.001066	test-rmse:0.417256+0.004016 
[296]	train-rmse:0.417225+0.001066	test-rmse:0.417256+0.004016 
[297]	train-rmse:0.417225+0.001066	test-rmse:0.417256+0.004016 
[298]	train-rmse:0.417225+0.001066	test-rmse:0.417255+0.004016 
[299]	train-rmse:0.417224+0.001066	test-rmse:0.417255+0.004016 
[300]	train-rmse:0.417224+0.001066	test-rmse:0.417255+0.004016 
[301]	train-rmse:0.417224+0.001066	test-rmse:0.417255+0.004016 
[302]	train-rmse:0.417224+0.001066	test-rmse:0.417255+0.004016 
[303]	train-rmse:0.417224+0.001066	test-rmse:0.417255+0.004016 
[304]	train-rmse:0.417223+0.001066	test-rmse:0.417255+0.004016 
[305]	train-rmse:0.417223+0.001066	test-rmse:0.417254+0.004016 
[306]	train-rmse:0.417223+0.001066	test-rmse:0.417254+0.004016 
[307]	train-rmse:0.417223+0.001066	test-rmse:0.417254+0.004015 
[308]	train-rmse:0.417223+0.001066	test-rmse:0.417254+0.004015 
[309]	train-rmse:0.417223+0.001066	test-rmse:0.417254+0.004015 
[310]	train-rmse:0.417222+0.001066	test-rmse:0.417254+0.004015 
[311]	train-rmse:0.417222+0.001066	test-rmse:0.417253+0.004015 
