> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.393762+0.001018	test-rmse:0.394346+0.003799 
[97]	train-rmse:0.210867+0.004665	test-rmse:0.222742+0.018318 
[98]	train-rmse:0.210869+0.004661	test-rmse:0.222743+0.018316 
[99]	train-rmse:0.210875+0.004660	test-rmse:0.222739+0.018312 
[100]	train-rmse:0.210890+0.004651	test-rmse:0.222790+0.018355 
[101]	train-rmse:0.210803+0.004536	test-rmse:0.222684+0.018499 
[102]	train-rmse:0.210799+0.004532	test-rmse:0.222714+0.018520 
[103]	train-rmse:0.210540+0.004661	test-rmse:0.222623+0.018436 
[104]	train-rmse:0.210559+0.004650	test-rmse:0.222662+0.018470 
[105]	train-rmse:0.210563+0.004642	test-rmse:0.222669+0.018474 
[106]	train-rmse:0.210561+0.004662	test-rmse:0.222619+0.018533 
[107]	train-rmse:0.210411+0.004748	test-rmse:0.222591+0.018514 
[108]	train-rmse:0.210416+0.004749	test-rmse:0.222591+0.018518 
[109]	train-rmse:0.210422+0.004774	test-rmse:0.222530+0.018585 
[110]	train-rmse:0.210425+0.004775	test-rmse:0.222533+0.018583 
[111]	train-rmse:0.210450+0.004784	test-rmse:0.222501+0.018645 
[112]	train-rmse:0.210207+0.004906	test-rmse:0.222489+0.018683 
[113]	train-rmse:0.210216+0.004901	test-rmse:0.222505+0.018700 
[114]	train-rmse:0.210210+0.004888	test-rmse:0.222501+0.018700 
[115]	train-rmse:0.210224+0.004881	test-rmse:0.222520+0.018719 
[116]	train-rmse:0.210205+0.004843	test-rmse:0.222441+0.018773 
[117]	train-rmse:0.210216+0.004836	test-rmse:0.222432+0.018821 
[118]	train-rmse:0.210161+0.004808	test-rmse:0.222365+0.018864 
[119]	train-rmse:0.210182+0.004814	test-rmse:0.222360+0.018880 
[120]	train-rmse:0.210195+0.004825	test-rmse:0.222331+0.018921 
[121]	train-rmse:0.210232+0.004827	test-rmse:0.222343+0.018980 
[122]	train-rmse:0.210119+0.004901	test-rmse:0.222326+0.018967 
[123]	train-rmse:0.210121+0.004897	test-rmse:0.222326+0.018963 
[124]	train-rmse:0.209563+0.005031	test-rmse:0.222301+0.019040 
[125]	train-rmse:0.209577+0.005034	test-rmse:0.222313+0.019042 
[126]	train-rmse:0.209194+0.004882	test-rmse:0.222084+0.019019 
[127]	train-rmse:0.208953+0.005219	test-rmse:0.221926+0.018829 
[128]	train-rmse:0.208948+0.005221	test-rmse:0.221922+0.018826 
[129]	train-rmse:0.208836+0.005314	test-rmse:0.221891+0.018789 
[130]	train-rmse:0.208854+0.005315	test-rmse:0.221899+0.018798 
[131]	train-rmse:0.208855+0.005325	test-rmse:0.221896+0.018794 
[132]	train-rmse:0.208876+0.005337	test-rmse:0.221883+0.018847 
[133]	train-rmse:0.208893+0.005340	test-rmse:0.221876+0.018852 
[134]	train-rmse:0.208907+0.005343	test-rmse:0.221880+0.018858 
[135]	train-rmse:0.208920+0.005336	test-rmse:0.221892+0.018867 
[136]	train-rmse:0.208923+0.005339	test-rmse:0.221893+0.018865 
[137]	train-rmse:0.208939+0.005340	test-rmse:0.221894+0.018875 
[138]	train-rmse:0.208940+0.005336	test-rmse:0.221901+0.018872 
[139]	train-rmse:0.208958+0.005351	test-rmse:0.221885+0.018912 
[140]	train-rmse:0.208947+0.005339	test-rmse:0.221887+0.018907 
[141]	train-rmse:0.208961+0.005342	test-rmse:0.221902+0.018908 
[142]	train-rmse:0.208854+0.005305	test-rmse:0.221758+0.019008 
[143]	train-rmse:0.208624+0.004962	test-rmse:0.221563+0.019305 
[144]	train-rmse:0.208352+0.005364	test-rmse:0.221505+0.019239 
[145]	train-rmse:0.208356+0.005364	test-rmse:0.221507+0.019237 
[146]	train-rmse:0.208345+0.005357	test-rmse:0.221500+0.019264 
[147]	train-rmse:0.208348+0.005352	test-rmse:0.221504+0.019263 
[148]	train-rmse:0.207941+0.005689	test-rmse:0.221368+0.019135 
[149]	train-rmse:0.207925+0.005680	test-rmse:0.221353+0.019141 
[150]	train-rmse:0.207674+0.005310	test-rmse:0.221460+0.019024 
[151]	train-rmse:0.207684+0.005313	test-rmse:0.221462+0.019025 
[152]	train-rmse:0.207444+0.005019	test-rmse:0.221463+0.019024 
[153]	train-rmse:0.207450+0.005025	test-rmse:0.221457+0.019031 
[154]	train-rmse:0.207466+0.005030	test-rmse:0.221451+0.019042 
[155]	train-rmse:0.207483+0.005035	test-rmse:0.221454+0.019055 
[156]	train-rmse:0.207488+0.005032	test-rmse:0.221459+0.019055 
[157]	train-rmse:0.207503+0.005030	test-rmse:0.221471+0.019067 
[158]	train-rmse:0.207507+0.005020	test-rmse:0.221485+0.019076 
[159]	train-rmse:0.207507+0.005015	test-rmse:0.221482+0.019079 
[160]	train-rmse:0.207530+0.005028	test-rmse:0.221465+0.019095 
[161]	train-rmse:0.207533+0.005020	test-rmse:0.221471+0.019102 
[162]	train-rmse:0.207549+0.005033	test-rmse:0.221474+0.019104 
[163]	train-rmse:0.207334+0.004907	test-rmse:0.221456+0.019106 
[164]	train-rmse:0.207078+0.004806	test-rmse:0.221192+0.019086 
[165]	train-rmse:0.207082+0.004813	test-rmse:0.221183+0.019097 
[166]	train-rmse:0.207087+0.004815	test-rmse:0.221184+0.019094 
[167]	train-rmse:0.207093+0.004814	test-rmse:0.221184+0.019095 
[168]	train-rmse:0.207107+0.004819	test-rmse:0.221186+0.019100 
[169]	train-rmse:0.207110+0.004816	test-rmse:0.221189+0.019099 
[170]	train-rmse:0.207114+0.004812	test-rmse:0.221193+0.019098 
[171]	train-rmse:0.206971+0.004781	test-rmse:0.221126+0.019095 
[172]	train-rmse:0.206980+0.004776	test-rmse:0.221131+0.019102 
[173]	train-rmse:0.206984+0.004774	test-rmse:0.221130+0.019101 
[174]	train-rmse:0.206990+0.004777	test-rmse:0.221129+0.019100 
[175]	train-rmse:0.207005+0.004779	test-rmse:0.221133+0.019106 
[176]	train-rmse:0.207013+0.004783	test-rmse:0.221128+0.019112 
[177]	train-rmse:0.206699+0.005074	test-rmse:0.221149+0.019132 
[178]	train-rmse:0.206705+0.005075	test-rmse:0.221146+0.019129 
[179]	train-rmse:0.206726+0.005095	test-rmse:0.221121+0.019165 
[180]	train-rmse:0.206737+0.005084	test-rmse:0.221133+0.019174 
[181]	train-rmse:0.206549+0.005317	test-rmse:0.221068+0.019119 
[182]	train-rmse:0.206549+0.005321	test-rmse:0.221063+0.019112 
[183]	train-rmse:0.206539+0.005312	test-rmse:0.221081+0.019092 
[184]	train-rmse:0.206550+0.005299	test-rmse:0.221100+0.019107 
[185]	train-rmse:0.206328+0.005131	test-rmse:0.221053+0.019152 
[186]	train-rmse:0.206241+0.005106	test-rmse:0.221021+0.019149 
[187]	train-rmse:0.206233+0.005105	test-rmse:0.221026+0.019142 
[188]	train-rmse:0.206229+0.005107	test-rmse:0.221025+0.019143 
[189]	train-rmse:0.206234+0.005107	test-rmse:0.221024+0.019142 
[190]	train-rmse:0.205932+0.004678	test-rmse:0.221074+0.019114 
[191]	train-rmse:0.205763+0.004910	test-rmse:0.221015+0.019075 
[192]	train-rmse:0.205774+0.004920	test-rmse:0.221021+0.019072 
[193]	train-rmse:0.205769+0.004904	test-rmse:0.221033+0.019061 
[194]	train-rmse:0.205766+0.004909	test-rmse:0.221026+0.019053 
[195]	train-rmse:0.205539+0.005212	test-rmse:0.220959+0.018990 
[196]	train-rmse:0.205537+0.005205	test-rmse:0.220967+0.018988 
[197]	train-rmse:0.205545+0.005202	test-rmse:0.220974+0.018992 
[198]	train-rmse:0.205545+0.005204	test-rmse:0.220973+0.018986 
[199]	train-rmse:0.205548+0.005202	test-rmse:0.220972+0.018985 
[200]	train-rmse:0.205548+0.005198	test-rmse:0.220964+0.018988 
[201]	train-rmse:0.205562+0.005186	test-rmse:0.220983+0.018998 
[202]	train-rmse:0.205573+0.005183	test-rmse:0.220991+0.018999 
[203]	train-rmse:0.205582+0.005182	test-rmse:0.220998+0.018997 
[204]	train-rmse:0.205352+0.005002	test-rmse:0.220895+0.019095 
[205]	train-rmse:0.205347+0.005007	test-rmse:0.220888+0.019080 
[206]	train-rmse:0.205350+0.005003	test-rmse:0.220891+0.019074 
[207]	train-rmse:0.205355+0.005008	test-rmse:0.220885+0.019076 
[208]	train-rmse:0.205361+0.005008	test-rmse:0.220886+0.019075 
[209]	train-rmse:0.205369+0.005000	test-rmse:0.220896+0.019089 
[210]	train-rmse:0.205375+0.005006	test-rmse:0.220891+0.019100 
[211]	train-rmse:0.205378+0.005006	test-rmse:0.220889+0.019098 
[212]	train-rmse:0.205388+0.005005	test-rmse:0.220886+0.019103 
[213]	train-rmse:0.205239+0.004906	test-rmse:0.220902+0.019109 
[214]	train-rmse:0.205241+0.004904	test-rmse:0.220906+0.019112 
[215]	train-rmse:0.205245+0.004903	test-rmse:0.220905+0.019113 
[216]	train-rmse:0.205256+0.004895	test-rmse:0.220918+0.019124 
[217]	train-rmse:0.205264+0.004900	test-rmse:0.220911+0.019146 
[218]	train-rmse:0.205273+0.004903	test-rmse:0.220903+0.019152 
[219]	train-rmse:0.205047+0.004826	test-rmse:0.220889+0.019152 
[220]	train-rmse:0.205045+0.004823	test-rmse:0.220881+0.019152 
[221]	train-rmse:0.205051+0.004824	test-rmse:0.220883+0.019152 
[222]	train-rmse:0.205056+0.004823	test-rmse:0.220881+0.019152 
[223]	train-rmse:0.205058+0.004826	test-rmse:0.220878+0.019159 
[224]	train-rmse:0.205057+0.004824	test-rmse:0.220878+0.019156 
[225]	train-rmse:0.205016+0.004860	test-rmse:0.220827+0.019097 
[226]	train-rmse:0.204622+0.004695	test-rmse:0.220705+0.019189 
[227]	train-rmse:0.204625+0.004696	test-rmse:0.220701+0.019194 
[228]	train-rmse:0.204631+0.004696	test-rmse:0.220702+0.019193 
[229]	train-rmse:0.204409+0.004899	test-rmse:0.220674+0.019137 
[230]	train-rmse:0.204421+0.004894	test-rmse:0.220687+0.019145 
[231]	train-rmse:0.204428+0.004898	test-rmse:0.220694+0.019142 
[232]	train-rmse:0.204441+0.004900	test-rmse:0.220692+0.019162 
[233]	train-rmse:0.204437+0.004906	test-rmse:0.220692+0.019162 
[234]	train-rmse:0.204435+0.004904	test-rmse:0.220693+0.019160 
[235]	train-rmse:0.204427+0.004916	test-rmse:0.220674+0.019151 
[236]	train-rmse:0.204432+0.004915	test-rmse:0.220677+0.019153 
[237]	train-rmse:0.204437+0.004919	test-rmse:0.220680+0.019153 
[238]	train-rmse:0.204436+0.004917	test-rmse:0.220687+0.019149 
[239]	train-rmse:0.204433+0.004920	test-rmse:0.220686+0.019144 
[240]	train-rmse:0.204255+0.005145	test-rmse:0.220690+0.019156 
[241]	train-rmse:0.204263+0.005146	test-rmse:0.220686+0.019162 
[242]	train-rmse:0.204276+0.005159	test-rmse:0.220674+0.019177 
[243]	train-rmse:0.204024+0.004774	test-rmse:0.220617+0.019263 
[244]	train-rmse:0.204025+0.004770	test-rmse:0.220612+0.019262 
[245]	train-rmse:0.204019+0.004765	test-rmse:0.220600+0.019267 
[246]	train-rmse:0.204021+0.004758	test-rmse:0.220605+0.019262 
[247]	train-rmse:0.203764+0.005012	test-rmse:0.220466+0.019092 
[248]	train-rmse:0.203765+0.005016	test-rmse:0.220466+0.019093 
[249]	train-rmse:0.203778+0.005010	test-rmse:0.220474+0.019107 
[250]	train-rmse:0.203791+0.005006	test-rmse:0.220488+0.019114 
[251]	train-rmse:0.203799+0.005009	test-rmse:0.220485+0.019120 
[252]	train-rmse:0.203799+0.005002	test-rmse:0.220491+0.019117 
[253]	train-rmse:0.203801+0.004999	test-rmse:0.220491+0.019118 
[254]	train-rmse:0.203426+0.005160	test-rmse:0.220515+0.019215 
[255]	train-rmse:0.203429+0.005164	test-rmse:0.220514+0.019212 
[256]	train-rmse:0.203437+0.005162	test-rmse:0.220531+0.019206 
[257]	train-rmse:0.203442+0.005164	test-rmse:0.220532+0.019203 
[258]	train-rmse:0.203444+0.005158	test-rmse:0.220534+0.019201 
[259]	train-rmse:0.203444+0.005157	test-rmse:0.220533+0.019201 
[260]	train-rmse:0.203450+0.005157	test-rmse:0.220535+0.019201 
[261]	train-rmse:0.203446+0.005169	test-rmse:0.220524+0.019194 
[262]	train-rmse:0.203450+0.005183	test-rmse:0.220506+0.019192 
[263]	train-rmse:0.203066+0.005731	test-rmse:0.220319+0.019020 
[264]	train-rmse:0.203066+0.005730	test-rmse:0.220320+0.019021 
[265]	train-rmse:0.203061+0.005733	test-rmse:0.220305+0.019019 
[266]	train-rmse:0.202763+0.005997	test-rmse:0.220261+0.018962 
[267]	train-rmse:0.202778+0.005992	test-rmse:0.220264+0.018982 
[268]	train-rmse:0.202770+0.005997	test-rmse:0.220254+0.018976 
[269]	train-rmse:0.202772+0.005994	test-rmse:0.220256+0.018976 
[270]	train-rmse:0.202777+0.005996	test-rmse:0.220257+0.018975 
[271]	train-rmse:0.202626+0.005915	test-rmse:0.220158+0.019046 
[272]	train-rmse:0.202636+0.005908	test-rmse:0.220164+0.019059 
[273]	train-rmse:0.202637+0.005904	test-rmse:0.220165+0.019058 
[274]	train-rmse:0.202638+0.005898	test-rmse:0.220168+0.019054 
[275]	train-rmse:0.202638+0.005890	test-rmse:0.220176+0.019047 
[276]	train-rmse:0.202642+0.005896	test-rmse:0.220178+0.019041 
[277]	train-rmse:0.202642+0.005899	test-rmse:0.220177+0.019040 
[278]	train-rmse:0.202652+0.005900	test-rmse:0.220181+0.019040 
[279]	train-rmse:0.202652+0.005894	test-rmse:0.220185+0.019035 
[280]	train-rmse:0.202661+0.005895	test-rmse:0.220181+0.019043 
[281]	train-rmse:0.202665+0.005895	test-rmse:0.220181+0.019041 
[282]	train-rmse:0.202666+0.005897	test-rmse:0.220179+0.019039 
[283]	train-rmse:0.202673+0.005893	test-rmse:0.220183+0.019043 
[284]	train-rmse:0.202675+0.005897	test-rmse:0.220182+0.019041 
[285]	train-rmse:0.202675+0.005891	test-rmse:0.220180+0.019043 
[286]	train-rmse:0.202686+0.005886	test-rmse:0.220188+0.019052 
[287]	train-rmse:0.202695+0.005881	test-rmse:0.220198+0.019058 
[288]	train-rmse:0.202699+0.005883	test-rmse:0.220205+0.019056 
[289]	train-rmse:0.202705+0.005881	test-rmse:0.220211+0.019059 
[290]	train-rmse:0.202706+0.005874	test-rmse:0.220219+0.019056 
[291]	train-rmse:0.202720+0.005884	test-rmse:0.220206+0.019077 
[292]	train-rmse:0.202727+0.005885	test-rmse:0.220206+0.019079 
[293]	train-rmse:0.202729+0.005878	test-rmse:0.220215+0.019076 
[294]	train-rmse:0.202746+0.005866	test-rmse:0.220246+0.019091 
[295]	train-rmse:0.202723+0.005873	test-rmse:0.220242+0.019066 
[296]	train-rmse:0.202708+0.005875	test-rmse:0.220244+0.019046 
[297]	train-rmse:0.202708+0.005878	test-rmse:0.220240+0.019042 
[298]	train-rmse:0.202712+0.005876	test-rmse:0.220239+0.019042 
[299]	train-rmse:0.202509+0.005764	test-rmse:0.220227+0.019043 
[300]	train-rmse:0.202511+0.005762	test-rmse:0.220225+0.019044 
[301]	train-rmse:0.202511+0.005759	test-rmse:0.220227+0.019042 
[302]	train-rmse:0.202512+0.005754	test-rmse:0.220226+0.019044 
[303]	train-rmse:0.202518+0.005764	test-rmse:0.220217+0.019050 
[304]	train-rmse:0.202533+0.005764	test-rmse:0.220212+0.019063 
[305]	train-rmse:0.202530+0.005771	test-rmse:0.220205+0.019056 
[306]	train-rmse:0.202319+0.005674	test-rmse:0.220235+0.019052 
[307]	train-rmse:0.202325+0.005670	test-rmse:0.220241+0.019058 
[308]	train-rmse:0.202330+0.005685	test-rmse:0.220222+0.019063 
[309]	train-rmse:0.201909+0.005528	test-rmse:0.220069+0.019050 
[310]	train-rmse:0.201920+0.005520	test-rmse:0.220080+0.019061 
[311]	train-rmse:0.201919+0.005528	test-rmse:0.220072+0.019054 
