> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.404527+0.000797	test-rmse:0.405192+0.004056 
[97]	train-rmse:0.145808+0.003823	test-rmse:0.214842+0.018615 
[98]	train-rmse:0.145413+0.003919	test-rmse:0.214738+0.018568 
[99]	train-rmse:0.144898+0.003856	test-rmse:0.214627+0.018512 
[100]	train-rmse:0.144363+0.003687	test-rmse:0.214614+0.018412 
[101]	train-rmse:0.143905+0.003688	test-rmse:0.214700+0.018437 
[102]	train-rmse:0.143407+0.003665	test-rmse:0.214709+0.018480 
[103]	train-rmse:0.142792+0.003563	test-rmse:0.214567+0.018514 
[104]	train-rmse:0.142288+0.003510	test-rmse:0.214641+0.018240 
[105]	train-rmse:0.141752+0.003632	test-rmse:0.214691+0.018187 
[106]	train-rmse:0.141157+0.003613	test-rmse:0.214687+0.018195 
[107]	train-rmse:0.140667+0.003701	test-rmse:0.214651+0.018286 
[108]	train-rmse:0.140368+0.003771	test-rmse:0.214829+0.018225 
[109]	train-rmse:0.139890+0.003885	test-rmse:0.214901+0.018285 
[110]	train-rmse:0.139303+0.003943	test-rmse:0.214898+0.018129 
[111]	train-rmse:0.138730+0.003988	test-rmse:0.215021+0.018088 
[112]	train-rmse:0.138101+0.003843	test-rmse:0.214861+0.018171 
[113]	train-rmse:0.137366+0.003793	test-rmse:0.214961+0.018288 
[114]	train-rmse:0.136857+0.003748	test-rmse:0.214782+0.018393 
[115]	train-rmse:0.136356+0.003751	test-rmse:0.214905+0.018470 
[116]	train-rmse:0.135718+0.003825	test-rmse:0.214801+0.018408 
[117]	train-rmse:0.135379+0.003629	test-rmse:0.214719+0.018345 
[118]	train-rmse:0.134883+0.003648	test-rmse:0.214796+0.018383 
[119]	train-rmse:0.134449+0.003652	test-rmse:0.214582+0.018499 
[120]	train-rmse:0.133972+0.003714	test-rmse:0.214431+0.018287 
[121]	train-rmse:0.133467+0.003795	test-rmse:0.214392+0.018304 
[122]	train-rmse:0.132999+0.003782	test-rmse:0.214403+0.018330 
[123]	train-rmse:0.132617+0.003933	test-rmse:0.214331+0.018432 
[124]	train-rmse:0.132077+0.003941	test-rmse:0.214367+0.018485 
[125]	train-rmse:0.131620+0.003985	test-rmse:0.214372+0.018501 
[126]	train-rmse:0.131216+0.003845	test-rmse:0.214443+0.018482 
[127]	train-rmse:0.130860+0.003874	test-rmse:0.214301+0.018481 
[128]	train-rmse:0.130400+0.004064	test-rmse:0.214206+0.018470 
[129]	train-rmse:0.129983+0.004009	test-rmse:0.214090+0.018582 
[130]	train-rmse:0.129661+0.004039	test-rmse:0.214083+0.018546 
[131]	train-rmse:0.129348+0.004077	test-rmse:0.214087+0.018516 
[132]	train-rmse:0.128761+0.004083	test-rmse:0.213950+0.018549 
[133]	train-rmse:0.128218+0.004006	test-rmse:0.213906+0.018466 
[134]	train-rmse:0.127828+0.004122	test-rmse:0.213977+0.018480 
[135]	train-rmse:0.127555+0.004190	test-rmse:0.213897+0.018454 
[136]	train-rmse:0.127300+0.004179	test-rmse:0.213825+0.018370 
[137]	train-rmse:0.126971+0.004118	test-rmse:0.213677+0.018285 
[138]	train-rmse:0.126663+0.004180	test-rmse:0.213557+0.018117 
[139]	train-rmse:0.126056+0.004149	test-rmse:0.213558+0.018227 
[140]	train-rmse:0.125638+0.004111	test-rmse:0.213456+0.018215 
[141]	train-rmse:0.125189+0.004062	test-rmse:0.213281+0.018137 
[142]	train-rmse:0.124758+0.004100	test-rmse:0.213290+0.018323 
[143]	train-rmse:0.124431+0.004320	test-rmse:0.213344+0.018445 
[144]	train-rmse:0.124030+0.004360	test-rmse:0.213461+0.018378 
[145]	train-rmse:0.123589+0.004289	test-rmse:0.213530+0.018297 
[146]	train-rmse:0.123112+0.004211	test-rmse:0.213550+0.018357 
[147]	train-rmse:0.122784+0.004318	test-rmse:0.213595+0.018380 
[148]	train-rmse:0.122414+0.004377	test-rmse:0.213608+0.018328 
[149]	train-rmse:0.122008+0.004479	test-rmse:0.213582+0.018354 
[150]	train-rmse:0.121691+0.004424	test-rmse:0.213541+0.018375 
[151]	train-rmse:0.121343+0.004503	test-rmse:0.213642+0.018397 
[152]	train-rmse:0.120905+0.004452	test-rmse:0.213556+0.018362 
[153]	train-rmse:0.120502+0.004562	test-rmse:0.213620+0.018393 
[154]	train-rmse:0.120081+0.004686	test-rmse:0.213527+0.018366 
[155]	train-rmse:0.119698+0.004703	test-rmse:0.213619+0.018354 
[156]	train-rmse:0.119358+0.004806	test-rmse:0.213607+0.018328 
[157]	train-rmse:0.118917+0.004816	test-rmse:0.213613+0.018326 
[158]	train-rmse:0.118454+0.004782	test-rmse:0.213741+0.018418 
[159]	train-rmse:0.118116+0.004764	test-rmse:0.213779+0.018469 
[160]	train-rmse:0.117818+0.004655	test-rmse:0.213753+0.018494 
[161]	train-rmse:0.117462+0.004846	test-rmse:0.213787+0.018414 
[162]	train-rmse:0.116958+0.004827	test-rmse:0.213754+0.018359 
[163]	train-rmse:0.116521+0.004631	test-rmse:0.213778+0.018340 
[164]	train-rmse:0.116327+0.004773	test-rmse:0.213746+0.018296 
[165]	train-rmse:0.115907+0.004851	test-rmse:0.213857+0.018352 
[166]	train-rmse:0.115597+0.004950	test-rmse:0.213976+0.018381 
[167]	train-rmse:0.115311+0.004996	test-rmse:0.213999+0.018457 
[168]	train-rmse:0.114895+0.005082	test-rmse:0.214056+0.018503 
[169]	train-rmse:0.114472+0.005118	test-rmse:0.214119+0.018551 
[170]	train-rmse:0.114023+0.005160	test-rmse:0.214091+0.018494 
[171]	train-rmse:0.113666+0.004971	test-rmse:0.214016+0.018542 
[172]	train-rmse:0.113237+0.004938	test-rmse:0.214070+0.018390 
[173]	train-rmse:0.112983+0.004876	test-rmse:0.213990+0.018153 
[174]	train-rmse:0.112706+0.004906	test-rmse:0.214092+0.018014 
[175]	train-rmse:0.112329+0.004920	test-rmse:0.214123+0.018145 
[176]	train-rmse:0.111980+0.004771	test-rmse:0.214075+0.018162 
[177]	train-rmse:0.111795+0.004764	test-rmse:0.214081+0.018221 
[178]	train-rmse:0.111394+0.004745	test-rmse:0.214177+0.018397 
[179]	train-rmse:0.111025+0.004729	test-rmse:0.214192+0.018349 
[180]	train-rmse:0.110626+0.004579	test-rmse:0.214108+0.018400 
[181]	train-rmse:0.110194+0.004566	test-rmse:0.214132+0.018500 
[182]	train-rmse:0.109921+0.004523	test-rmse:0.214260+0.018416 
[183]	train-rmse:0.109637+0.004523	test-rmse:0.214175+0.018598 
[184]	train-rmse:0.109379+0.004334	test-rmse:0.214071+0.018685 
[185]	train-rmse:0.109033+0.004332	test-rmse:0.214032+0.018724 
[186]	train-rmse:0.108716+0.004215	test-rmse:0.214095+0.018829 
[187]	train-rmse:0.108339+0.004255	test-rmse:0.214088+0.018853 
[188]	train-rmse:0.108048+0.004330	test-rmse:0.214126+0.018885 
[189]	train-rmse:0.107712+0.004261	test-rmse:0.214038+0.018813 
[190]	train-rmse:0.107476+0.004223	test-rmse:0.214043+0.018777 
[191]	train-rmse:0.107040+0.004192	test-rmse:0.214070+0.018773 
Stopping. Best iteration:
[141]	train-rmse:0.125189+0.004062	test-rmse:0.213281+0.018137

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
