> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415058+0.000969	test-rmse:0.415069+0.004063 
[97]	train-rmse:0.288670+0.003425	test-rmse:0.289891+0.008225 
[98]	train-rmse:0.288062+0.003610	test-rmse:0.289292+0.008296 
[99]	train-rmse:0.287398+0.003362	test-rmse:0.288627+0.008587 
[100]	train-rmse:0.286593+0.003629	test-rmse:0.287857+0.008588 
[101]	train-rmse:0.285997+0.003739	test-rmse:0.287309+0.008473 
[102]	train-rmse:0.285389+0.004040	test-rmse:0.286719+0.008598 
[103]	train-rmse:0.284987+0.004117	test-rmse:0.286304+0.008827 
[104]	train-rmse:0.284737+0.004103	test-rmse:0.286023+0.009180 
[105]	train-rmse:0.284114+0.004306	test-rmse:0.285459+0.008849 
[106]	train-rmse:0.283387+0.004345	test-rmse:0.284747+0.009097 
[107]	train-rmse:0.282785+0.004615	test-rmse:0.284200+0.008790 
[108]	train-rmse:0.282369+0.004715	test-rmse:0.283789+0.009058 
[109]	train-rmse:0.281791+0.004564	test-rmse:0.283197+0.008932 
[110]	train-rmse:0.281219+0.004265	test-rmse:0.282600+0.009100 
[111]	train-rmse:0.280639+0.004400	test-rmse:0.282000+0.009204 
[112]	train-rmse:0.280239+0.004125	test-rmse:0.281556+0.009552 
[113]	train-rmse:0.279696+0.003825	test-rmse:0.280994+0.009763 
[114]	train-rmse:0.279430+0.003762	test-rmse:0.280719+0.009653 
[115]	train-rmse:0.279197+0.003978	test-rmse:0.280510+0.009524 
[116]	train-rmse:0.278968+0.003963	test-rmse:0.280247+0.009860 
[117]	train-rmse:0.278733+0.003923	test-rmse:0.280016+0.009785 
[118]	train-rmse:0.278044+0.004186	test-rmse:0.279351+0.009772 
[119]	train-rmse:0.277203+0.004144	test-rmse:0.278506+0.009843 
[120]	train-rmse:0.276500+0.004153	test-rmse:0.277840+0.009595 
[121]	train-rmse:0.276102+0.004125	test-rmse:0.277416+0.009843 
[122]	train-rmse:0.275280+0.004092	test-rmse:0.276579+0.009909 
[123]	train-rmse:0.274777+0.004019	test-rmse:0.276101+0.009807 
[124]	train-rmse:0.274124+0.004072	test-rmse:0.275499+0.009627 
[125]	train-rmse:0.273641+0.003803	test-rmse:0.274958+0.009949 
[126]	train-rmse:0.273324+0.004018	test-rmse:0.274668+0.009815 
[127]	train-rmse:0.272685+0.003860	test-rmse:0.274052+0.009966 
[128]	train-rmse:0.272062+0.003675	test-rmse:0.273401+0.010209 
[129]	train-rmse:0.271441+0.003502	test-rmse:0.272733+0.010452 
[130]	train-rmse:0.271119+0.003431	test-rmse:0.272448+0.010422 
[131]	train-rmse:0.270633+0.003449	test-rmse:0.271994+0.010314 
[132]	train-rmse:0.270184+0.003214	test-rmse:0.271521+0.010566 
[133]	train-rmse:0.269458+0.003218	test-rmse:0.270815+0.010678 
[134]	train-rmse:0.269267+0.003292	test-rmse:0.270632+0.010642 
[135]	train-rmse:0.268934+0.003456	test-rmse:0.270320+0.010493 
[136]	train-rmse:0.268628+0.003713	test-rmse:0.270041+0.010345 
[137]	train-rmse:0.268462+0.003650	test-rmse:0.269862+0.010545 
[138]	train-rmse:0.268025+0.003575	test-rmse:0.269430+0.010671 
[139]	train-rmse:0.267858+0.003656	test-rmse:0.269250+0.010648 
[140]	train-rmse:0.267114+0.003632	test-rmse:0.268500+0.010768 
[141]	train-rmse:0.266806+0.003350	test-rmse:0.268156+0.011069 
[142]	train-rmse:0.266387+0.003247	test-rmse:0.267742+0.011249 
[143]	train-rmse:0.266203+0.003343	test-rmse:0.267557+0.011220 
[144]	train-rmse:0.265912+0.003155	test-rmse:0.267261+0.011220 
[145]	train-rmse:0.265379+0.003350	test-rmse:0.266745+0.011204 
[146]	train-rmse:0.264972+0.003299	test-rmse:0.266366+0.011167 
[147]	train-rmse:0.264343+0.003289	test-rmse:0.265793+0.011280 
[148]	train-rmse:0.263795+0.003278	test-rmse:0.265213+0.011447 
[149]	train-rmse:0.263368+0.003266	test-rmse:0.264834+0.011355 
[150]	train-rmse:0.262973+0.003003	test-rmse:0.264426+0.011616 
[151]	train-rmse:0.262589+0.003020	test-rmse:0.264052+0.011717 
[152]	train-rmse:0.262303+0.002916	test-rmse:0.263758+0.011801 
[153]	train-rmse:0.262026+0.002950	test-rmse:0.263482+0.011918 
[154]	train-rmse:0.261888+0.002869	test-rmse:0.263333+0.012104 
[155]	train-rmse:0.261646+0.002983	test-rmse:0.263109+0.012003 
[156]	train-rmse:0.261148+0.002864	test-rmse:0.262579+0.012220 
[157]	train-rmse:0.260779+0.003007	test-rmse:0.262234+0.012296 
[158]	train-rmse:0.260516+0.002973	test-rmse:0.261980+0.012262 
[159]	train-rmse:0.260160+0.002931	test-rmse:0.261630+0.012380 
[160]	train-rmse:0.259912+0.003026	test-rmse:0.261392+0.012274 
[161]	train-rmse:0.259560+0.002822	test-rmse:0.261019+0.012453 
[162]	train-rmse:0.259211+0.002746	test-rmse:0.260642+0.012674 
[163]	train-rmse:0.258852+0.002639	test-rmse:0.260277+0.012855 
[164]	train-rmse:0.258420+0.002642	test-rmse:0.259818+0.013004 
[165]	train-rmse:0.257966+0.002673	test-rmse:0.259360+0.013168 
[166]	train-rmse:0.257855+0.002623	test-rmse:0.259229+0.013336 
[167]	train-rmse:0.257529+0.002799	test-rmse:0.258881+0.013400 
[168]	train-rmse:0.257105+0.002650	test-rmse:0.258434+0.013567 
[169]	train-rmse:0.256870+0.002795	test-rmse:0.258245+0.013408 
[170]	train-rmse:0.256457+0.002647	test-rmse:0.257841+0.013489 
[171]	train-rmse:0.256101+0.002759	test-rmse:0.257500+0.013514 
[172]	train-rmse:0.255789+0.002604	test-rmse:0.257140+0.013765 
[173]	train-rmse:0.255455+0.002520	test-rmse:0.256814+0.013723 
[174]	train-rmse:0.255160+0.002687	test-rmse:0.256529+0.013736 
[175]	train-rmse:0.254878+0.002547	test-rmse:0.256213+0.013962 
[176]	train-rmse:0.254578+0.002727	test-rmse:0.255901+0.014005 
[177]	train-rmse:0.254276+0.002798	test-rmse:0.255620+0.014028 
[178]	train-rmse:0.254061+0.002816	test-rmse:0.255412+0.014004 
[179]	train-rmse:0.253855+0.002842	test-rmse:0.255193+0.014127 
[180]	train-rmse:0.253636+0.002685	test-rmse:0.254991+0.014109 
[181]	train-rmse:0.253360+0.002519	test-rmse:0.254719+0.014211 
[182]	train-rmse:0.253214+0.002517	test-rmse:0.254599+0.014128 
[183]	train-rmse:0.252829+0.002475	test-rmse:0.254206+0.014195 
[184]	train-rmse:0.252633+0.002482	test-rmse:0.254000+0.014353 
[185]	train-rmse:0.252509+0.002483	test-rmse:0.253907+0.014298 
[186]	train-rmse:0.252318+0.002578	test-rmse:0.253725+0.014372 
[187]	train-rmse:0.251850+0.002598	test-rmse:0.253252+0.014419 
[188]	train-rmse:0.251581+0.002726	test-rmse:0.252999+0.014393 
[189]	train-rmse:0.251404+0.002725	test-rmse:0.252839+0.014483 
[190]	train-rmse:0.251383+0.002724	test-rmse:0.252819+0.014484 
[191]	train-rmse:0.251114+0.002709	test-rmse:0.252585+0.014478 
[192]	train-rmse:0.250817+0.002644	test-rmse:0.252314+0.014433 
[193]	train-rmse:0.250467+0.002531	test-rmse:0.251918+0.014582 
[194]	train-rmse:0.250139+0.002429	test-rmse:0.251602+0.014657 
[195]	train-rmse:0.249878+0.002446	test-rmse:0.251359+0.014628 
[196]	train-rmse:0.249777+0.002475	test-rmse:0.251294+0.014593 
[197]	train-rmse:0.249521+0.002438	test-rmse:0.251050+0.014573 
[198]	train-rmse:0.249245+0.002424	test-rmse:0.250780+0.014556 
[199]	train-rmse:0.248817+0.002456	test-rmse:0.250364+0.014631 
[200]	train-rmse:0.248550+0.002563	test-rmse:0.250114+0.014655 
[201]	train-rmse:0.248251+0.002698	test-rmse:0.249836+0.014633 
[202]	train-rmse:0.248164+0.002739	test-rmse:0.249736+0.014618 
[203]	train-rmse:0.247919+0.002836	test-rmse:0.249499+0.014634 
[204]	train-rmse:0.247684+0.002894	test-rmse:0.249276+0.014659 
[205]	train-rmse:0.247540+0.002894	test-rmse:0.249120+0.014760 
[206]	train-rmse:0.247314+0.002793	test-rmse:0.248898+0.014874 
[207]	train-rmse:0.247222+0.002670	test-rmse:0.248798+0.014924 
[208]	train-rmse:0.246837+0.002688	test-rmse:0.248419+0.015004 
[209]	train-rmse:0.246616+0.002564	test-rmse:0.248174+0.015163 
[210]	train-rmse:0.246323+0.002576	test-rmse:0.247893+0.015194 
[211]	train-rmse:0.246124+0.002650	test-rmse:0.247669+0.015222 
[212]	train-rmse:0.245963+0.002771	test-rmse:0.247551+0.015172 
[213]	train-rmse:0.245692+0.002725	test-rmse:0.247252+0.015263 
[214]	train-rmse:0.245554+0.002739	test-rmse:0.247114+0.015333 
[215]	train-rmse:0.245413+0.002749	test-rmse:0.246974+0.015425 
[216]	train-rmse:0.245119+0.002685	test-rmse:0.246691+0.015546 
[217]	train-rmse:0.244936+0.002584	test-rmse:0.246488+0.015695 
[218]	train-rmse:0.244709+0.002748	test-rmse:0.246299+0.015573 
[219]	train-rmse:0.244555+0.002856	test-rmse:0.246164+0.015514 
[220]	train-rmse:0.244317+0.003026	test-rmse:0.245969+0.015391 
[221]	train-rmse:0.244081+0.003037	test-rmse:0.245740+0.015367 
[222]	train-rmse:0.243750+0.003057	test-rmse:0.245391+0.015423 
[223]	train-rmse:0.243457+0.003039	test-rmse:0.245143+0.015451 
[224]	train-rmse:0.243314+0.003147	test-rmse:0.245030+0.015408 
[225]	train-rmse:0.243194+0.003148	test-rmse:0.244899+0.015454 
[226]	train-rmse:0.243010+0.003144	test-rmse:0.244730+0.015440 
[227]	train-rmse:0.242811+0.003162	test-rmse:0.244525+0.015395 
[228]	train-rmse:0.242595+0.003115	test-rmse:0.244326+0.015485 
[229]	train-rmse:0.242289+0.003135	test-rmse:0.244026+0.015523 
[230]	train-rmse:0.242152+0.003134	test-rmse:0.243893+0.015629 
[231]	train-rmse:0.241894+0.003175	test-rmse:0.243662+0.015588 
[232]	train-rmse:0.241719+0.003261	test-rmse:0.243518+0.015598 
[233]	train-rmse:0.241484+0.003224	test-rmse:0.243305+0.015698 
[234]	train-rmse:0.241402+0.003285	test-rmse:0.243244+0.015655 
[235]	train-rmse:0.241178+0.003278	test-rmse:0.243031+0.015665 
[236]	train-rmse:0.240991+0.003317	test-rmse:0.242881+0.015615 
[237]	train-rmse:0.240822+0.003350	test-rmse:0.242728+0.015702 
[238]	train-rmse:0.240599+0.003431	test-rmse:0.242512+0.015726 
[239]	train-rmse:0.240480+0.003303	test-rmse:0.242370+0.015864 
[240]	train-rmse:0.240418+0.003327	test-rmse:0.242304+0.015858 
[241]	train-rmse:0.240244+0.003251	test-rmse:0.242128+0.015997 
[242]	train-rmse:0.240087+0.003256	test-rmse:0.241999+0.015989 
[243]	train-rmse:0.239874+0.003301	test-rmse:0.241826+0.015959 
[244]	train-rmse:0.239726+0.003212	test-rmse:0.241708+0.016065 
[245]	train-rmse:0.239458+0.003239	test-rmse:0.241450+0.016097 
[246]	train-rmse:0.239282+0.003305	test-rmse:0.241271+0.016117 
[247]	train-rmse:0.239132+0.003299	test-rmse:0.241133+0.016115 
[248]	train-rmse:0.239023+0.003375	test-rmse:0.241039+0.016073 
[249]	train-rmse:0.238922+0.003387	test-rmse:0.240952+0.016101 
[250]	train-rmse:0.238712+0.003369	test-rmse:0.240744+0.016155 
[251]	train-rmse:0.238570+0.003323	test-rmse:0.240610+0.016222 
[252]	train-rmse:0.238422+0.003279	test-rmse:0.240474+0.016320 
[253]	train-rmse:0.238266+0.003220	test-rmse:0.240317+0.016406 
[254]	train-rmse:0.238102+0.003162	test-rmse:0.240148+0.016477 
[255]	train-rmse:0.237867+0.003182	test-rmse:0.239928+0.016492 
[256]	train-rmse:0.237641+0.003199	test-rmse:0.239732+0.016550 
[257]	train-rmse:0.237526+0.003217	test-rmse:0.239634+0.016584 
[258]	train-rmse:0.237377+0.003163	test-rmse:0.239500+0.016642 
[259]	train-rmse:0.237315+0.003217	test-rmse:0.239475+0.016623 
[260]	train-rmse:0.237206+0.003223	test-rmse:0.239375+0.016605 
[261]	train-rmse:0.237054+0.003334	test-rmse:0.239257+0.016532 
[262]	train-rmse:0.236913+0.003302	test-rmse:0.239107+0.016605 
[263]	train-rmse:0.236775+0.003339	test-rmse:0.238991+0.016589 
[264]	train-rmse:0.236557+0.003342	test-rmse:0.238826+0.016645 
[265]	train-rmse:0.236492+0.003405	test-rmse:0.238773+0.016596 
[266]	train-rmse:0.236331+0.003421	test-rmse:0.238617+0.016635 
[267]	train-rmse:0.236248+0.003380	test-rmse:0.238529+0.016694 
[268]	train-rmse:0.236036+0.003390	test-rmse:0.238342+0.016747 
[269]	train-rmse:0.235975+0.003449	test-rmse:0.238312+0.016729 
[270]	train-rmse:0.235829+0.003466	test-rmse:0.238174+0.016769 
[271]	train-rmse:0.235741+0.003435	test-rmse:0.238057+0.016852 
[272]	train-rmse:0.235619+0.003407	test-rmse:0.237943+0.016935 
[273]	train-rmse:0.235579+0.003441	test-rmse:0.237924+0.016927 
[274]	train-rmse:0.235493+0.003413	test-rmse:0.237824+0.016984 
[275]	train-rmse:0.235409+0.003396	test-rmse:0.237752+0.017012 
[276]	train-rmse:0.235294+0.003433	test-rmse:0.237625+0.017044 
[277]	train-rmse:0.235129+0.003388	test-rmse:0.237500+0.017101 
[278]	train-rmse:0.234953+0.003446	test-rmse:0.237341+0.017051 
[279]	train-rmse:0.234788+0.003491	test-rmse:0.237174+0.017004 
[280]	train-rmse:0.234712+0.003509	test-rmse:0.237108+0.017043 
[281]	train-rmse:0.234683+0.003489	test-rmse:0.237059+0.017107 
[282]	train-rmse:0.234564+0.003499	test-rmse:0.236961+0.017113 
[283]	train-rmse:0.234425+0.003439	test-rmse:0.236823+0.017174 
[284]	train-rmse:0.234306+0.003457	test-rmse:0.236741+0.017172 
[285]	train-rmse:0.234157+0.003480	test-rmse:0.236601+0.017196 
[286]	train-rmse:0.234044+0.003441	test-rmse:0.236484+0.017260 
[287]	train-rmse:0.234003+0.003399	test-rmse:0.236449+0.017280 
[288]	train-rmse:0.233959+0.003401	test-rmse:0.236408+0.017274 
[289]	train-rmse:0.233853+0.003458	test-rmse:0.236304+0.017259 
[290]	train-rmse:0.233809+0.003463	test-rmse:0.236272+0.017253 
[291]	train-rmse:0.233764+0.003415	test-rmse:0.236212+0.017290 
[292]	train-rmse:0.233646+0.003451	test-rmse:0.236124+0.017285 
[293]	train-rmse:0.233488+0.003483	test-rmse:0.235992+0.017249 
[294]	train-rmse:0.233411+0.003527	test-rmse:0.235923+0.017218 
[295]	train-rmse:0.233256+0.003502	test-rmse:0.235778+0.017257 
[296]	train-rmse:0.233134+0.003458	test-rmse:0.235645+0.017325 
[297]	train-rmse:0.232994+0.003426	test-rmse:0.235523+0.017394 
[298]	train-rmse:0.232848+0.003461	test-rmse:0.235392+0.017366 
[299]	train-rmse:0.232722+0.003510	test-rmse:0.235291+0.017331 
[300]	train-rmse:0.232556+0.003502	test-rmse:0.235168+0.017360 
[301]	train-rmse:0.232497+0.003497	test-rmse:0.235120+0.017425 
[302]	train-rmse:0.232433+0.003469	test-rmse:0.235055+0.017440 
[303]	train-rmse:0.232307+0.003440	test-rmse:0.234891+0.017534 
[304]	train-rmse:0.232243+0.003451	test-rmse:0.234827+0.017577 
[305]	train-rmse:0.232109+0.003435	test-rmse:0.234700+0.017595 
[306]	train-rmse:0.231969+0.003491	test-rmse:0.234592+0.017555 
[307]	train-rmse:0.231872+0.003488	test-rmse:0.234490+0.017589 
[308]	train-rmse:0.231841+0.003459	test-rmse:0.234455+0.017635 
[309]	train-rmse:0.231721+0.003429	test-rmse:0.234352+0.017686 
[310]	train-rmse:0.231639+0.003398	test-rmse:0.234278+0.017740 
[311]	train-rmse:0.231537+0.003437	test-rmse:0.234181+0.017730 
