> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.399019+0.000849	test-rmse:0.399032+0.003829 
[97]	train-rmse:0.242215+0.010341	test-rmse:0.244798+0.018496 
[98]	train-rmse:0.241135+0.009072	test-rmse:0.243822+0.017427 
[99]	train-rmse:0.241112+0.009057	test-rmse:0.243798+0.017418 
[100]	train-rmse:0.241089+0.009034	test-rmse:0.243774+0.017409 
[101]	train-rmse:0.240792+0.009071	test-rmse:0.243473+0.017673 
[102]	train-rmse:0.240497+0.009326	test-rmse:0.243254+0.017570 
[103]	train-rmse:0.240226+0.009579	test-rmse:0.243015+0.017468 
[104]	train-rmse:0.239575+0.009504	test-rmse:0.242262+0.018356 
[105]	train-rmse:0.239552+0.009483	test-rmse:0.242236+0.018338 
[106]	train-rmse:0.239237+0.009789	test-rmse:0.242004+0.018250 
[107]	train-rmse:0.239227+0.009775	test-rmse:0.241990+0.018250 
[108]	train-rmse:0.238996+0.009692	test-rmse:0.241570+0.018799 
[109]	train-rmse:0.238853+0.009821	test-rmse:0.241519+0.018781 
[110]	train-rmse:0.238557+0.009873	test-rmse:0.241118+0.019138 
[111]	train-rmse:0.238336+0.009931	test-rmse:0.240896+0.019340 
[112]	train-rmse:0.238014+0.010113	test-rmse:0.240669+0.019160 
[113]	train-rmse:0.237457+0.010257	test-rmse:0.240142+0.019593 
[114]	train-rmse:0.237442+0.010239	test-rmse:0.240126+0.019581 
[115]	train-rmse:0.237426+0.010219	test-rmse:0.240108+0.019569 
[116]	train-rmse:0.237203+0.010433	test-rmse:0.239912+0.019485 
[117]	train-rmse:0.237188+0.010418	test-rmse:0.239898+0.019474 
[118]	train-rmse:0.237174+0.010396	test-rmse:0.239884+0.019468 
[119]	train-rmse:0.236598+0.009394	test-rmse:0.239334+0.018861 
[120]	train-rmse:0.236487+0.009352	test-rmse:0.239110+0.019162 
[121]	train-rmse:0.236146+0.009571	test-rmse:0.238909+0.018994 
[122]	train-rmse:0.235503+0.008486	test-rmse:0.238274+0.018345 
[123]	train-rmse:0.235119+0.008696	test-rmse:0.237826+0.018539 
[124]	train-rmse:0.234987+0.008629	test-rmse:0.237547+0.018918 
[125]	train-rmse:0.234981+0.008622	test-rmse:0.237541+0.018913 
[126]	train-rmse:0.234782+0.008537	test-rmse:0.237386+0.019129 
[127]	train-rmse:0.234774+0.008527	test-rmse:0.237378+0.019124 
[128]	train-rmse:0.234735+0.008567	test-rmse:0.237376+0.019122 
[129]	train-rmse:0.233915+0.007706	test-rmse:0.236541+0.018793 
[130]	train-rmse:0.233860+0.007759	test-rmse:0.236547+0.018800 
[131]	train-rmse:0.233622+0.007650	test-rmse:0.236312+0.019125 
[132]	train-rmse:0.233149+0.006878	test-rmse:0.235807+0.018711 
[133]	train-rmse:0.233148+0.006874	test-rmse:0.235808+0.018710 
[134]	train-rmse:0.232868+0.007055	test-rmse:0.235602+0.018510 
[135]	train-rmse:0.232690+0.006972	test-rmse:0.235369+0.018840 
[136]	train-rmse:0.232119+0.006247	test-rmse:0.234636+0.018898 
[137]	train-rmse:0.231717+0.005652	test-rmse:0.234254+0.018632 
[138]	train-rmse:0.231712+0.005647	test-rmse:0.234249+0.018632 
[139]	train-rmse:0.231705+0.005642	test-rmse:0.234242+0.018629 
[140]	train-rmse:0.231645+0.005636	test-rmse:0.234112+0.018743 
[141]	train-rmse:0.231640+0.005634	test-rmse:0.234103+0.018743 
[142]	train-rmse:0.231634+0.005626	test-rmse:0.234100+0.018744 
[143]	train-rmse:0.231631+0.005623	test-rmse:0.234092+0.018744 
[144]	train-rmse:0.231449+0.005834	test-rmse:0.233879+0.018713 
[145]	train-rmse:0.231447+0.005829	test-rmse:0.233877+0.018715 
[146]	train-rmse:0.231256+0.005715	test-rmse:0.233667+0.019012 
[147]	train-rmse:0.231214+0.005707	test-rmse:0.233554+0.019106 
[148]	train-rmse:0.231080+0.005817	test-rmse:0.233530+0.019075 
[149]	train-rmse:0.231044+0.005857	test-rmse:0.233551+0.019093 
[150]	train-rmse:0.231040+0.005853	test-rmse:0.233546+0.019090 
[151]	train-rmse:0.231039+0.005848	test-rmse:0.233544+0.019089 
[152]	train-rmse:0.230908+0.005834	test-rmse:0.233370+0.019241 
[153]	train-rmse:0.230798+0.005771	test-rmse:0.233248+0.019413 
[154]	train-rmse:0.230756+0.005750	test-rmse:0.233117+0.019605 
[155]	train-rmse:0.230754+0.005747	test-rmse:0.233117+0.019603 
[156]	train-rmse:0.230507+0.005378	test-rmse:0.232893+0.019456 
[157]	train-rmse:0.230504+0.005372	test-rmse:0.232892+0.019454 
[158]	train-rmse:0.230171+0.004908	test-rmse:0.232429+0.019184 
[159]	train-rmse:0.229866+0.004529	test-rmse:0.232023+0.018980 
[160]	train-rmse:0.229612+0.004253	test-rmse:0.231787+0.018876 
[161]	train-rmse:0.229588+0.004289	test-rmse:0.231817+0.018898 
[162]	train-rmse:0.229472+0.004474	test-rmse:0.231760+0.018855 
[163]	train-rmse:0.229470+0.004472	test-rmse:0.231761+0.018855 
[164]	train-rmse:0.229105+0.004460	test-rmse:0.231467+0.018616 
[165]	train-rmse:0.229104+0.004457	test-rmse:0.231467+0.018614 
[166]	train-rmse:0.229010+0.004375	test-rmse:0.231390+0.018584 
[167]	train-rmse:0.229010+0.004372	test-rmse:0.231392+0.018585 
[168]	train-rmse:0.228910+0.004462	test-rmse:0.231399+0.018582 
[169]	train-rmse:0.228800+0.004411	test-rmse:0.231302+0.018669 
[170]	train-rmse:0.228673+0.004368	test-rmse:0.231263+0.018704 
[171]	train-rmse:0.228673+0.004367	test-rmse:0.231261+0.018704 
[172]	train-rmse:0.228629+0.004400	test-rmse:0.231250+0.018691 
[173]	train-rmse:0.228597+0.004364	test-rmse:0.231142+0.018846 
[174]	train-rmse:0.228579+0.004357	test-rmse:0.231068+0.018911 
[175]	train-rmse:0.228341+0.004189	test-rmse:0.230797+0.019213 
[176]	train-rmse:0.228341+0.004189	test-rmse:0.230796+0.019212 
[177]	train-rmse:0.228340+0.004188	test-rmse:0.230795+0.019211 
[178]	train-rmse:0.228119+0.004382	test-rmse:0.230688+0.019082 
[179]	train-rmse:0.228119+0.004381	test-rmse:0.230688+0.019081 
[180]	train-rmse:0.228115+0.004384	test-rmse:0.230696+0.019091 
[181]	train-rmse:0.228110+0.004392	test-rmse:0.230719+0.019109 
[182]	train-rmse:0.228021+0.004310	test-rmse:0.230610+0.019121 
[183]	train-rmse:0.228023+0.004310	test-rmse:0.230611+0.019122 
[184]	train-rmse:0.228023+0.004309	test-rmse:0.230611+0.019122 
[185]	train-rmse:0.228024+0.004310	test-rmse:0.230610+0.019122 
[186]	train-rmse:0.227934+0.004243	test-rmse:0.230595+0.019139 
[187]	train-rmse:0.227935+0.004243	test-rmse:0.230593+0.019138 
[188]	train-rmse:0.227793+0.004093	test-rmse:0.230498+0.019320 
[189]	train-rmse:0.227794+0.004090	test-rmse:0.230500+0.019320 
[190]	train-rmse:0.227792+0.004090	test-rmse:0.230487+0.019329 
[191]	train-rmse:0.227792+0.004088	test-rmse:0.230486+0.019328 
[192]	train-rmse:0.227791+0.004086	test-rmse:0.230486+0.019329 
[193]	train-rmse:0.227775+0.004071	test-rmse:0.230374+0.019463 
[194]	train-rmse:0.227777+0.004072	test-rmse:0.230377+0.019463 
[195]	train-rmse:0.227595+0.003908	test-rmse:0.230177+0.019391 
[196]	train-rmse:0.227539+0.003960	test-rmse:0.230176+0.019386 
[197]	train-rmse:0.227528+0.003948	test-rmse:0.230116+0.019474 
[198]	train-rmse:0.227526+0.003947	test-rmse:0.230113+0.019472 
[199]	train-rmse:0.227484+0.003907	test-rmse:0.230021+0.019566 
[200]	train-rmse:0.227313+0.004075	test-rmse:0.229935+0.019539 
[201]	train-rmse:0.227314+0.004077	test-rmse:0.229936+0.019537 
[202]	train-rmse:0.227111+0.003996	test-rmse:0.229862+0.019657 
[203]	train-rmse:0.227112+0.003996	test-rmse:0.229862+0.019656 
[204]	train-rmse:0.227112+0.003996	test-rmse:0.229862+0.019655 
[205]	train-rmse:0.227112+0.003994	test-rmse:0.229842+0.019687 
[206]	train-rmse:0.227113+0.003995	test-rmse:0.229841+0.019686 
[207]	train-rmse:0.227115+0.003992	test-rmse:0.229837+0.019694 
[208]	train-rmse:0.227116+0.003993	test-rmse:0.229835+0.019693 
[209]	train-rmse:0.227116+0.003993	test-rmse:0.229837+0.019693 
[210]	train-rmse:0.226719+0.003872	test-rmse:0.229383+0.019686 
[211]	train-rmse:0.226599+0.003779	test-rmse:0.229364+0.019680 
[212]	train-rmse:0.226576+0.003807	test-rmse:0.229372+0.019687 
[213]	train-rmse:0.226578+0.003807	test-rmse:0.229374+0.019686 
[214]	train-rmse:0.226458+0.003954	test-rmse:0.229270+0.019573 
[215]	train-rmse:0.226458+0.003954	test-rmse:0.229242+0.019598 
[216]	train-rmse:0.226461+0.003951	test-rmse:0.229265+0.019618 
[217]	train-rmse:0.226438+0.003935	test-rmse:0.229251+0.019611 
[218]	train-rmse:0.226439+0.003936	test-rmse:0.229252+0.019609 
[219]	train-rmse:0.226428+0.003950	test-rmse:0.229297+0.019649 
[220]	train-rmse:0.226429+0.003952	test-rmse:0.229274+0.019668 
[221]	train-rmse:0.226430+0.003954	test-rmse:0.229275+0.019668 
[222]	train-rmse:0.226326+0.003833	test-rmse:0.229194+0.019790 
[223]	train-rmse:0.226323+0.003827	test-rmse:0.229120+0.019902 
[224]	train-rmse:0.226327+0.003828	test-rmse:0.229098+0.019923 
[225]	train-rmse:0.226328+0.003829	test-rmse:0.229099+0.019921 
[226]	train-rmse:0.226241+0.003768	test-rmse:0.229039+0.019901 
[227]	train-rmse:0.226236+0.003763	test-rmse:0.229037+0.019901 
[228]	train-rmse:0.226237+0.003763	test-rmse:0.229038+0.019901 
[229]	train-rmse:0.226237+0.003763	test-rmse:0.229038+0.019899 
[230]	train-rmse:0.226239+0.003764	test-rmse:0.229041+0.019897 
[231]	train-rmse:0.226239+0.003764	test-rmse:0.229042+0.019896 
[232]	train-rmse:0.225728+0.003979	test-rmse:0.228524+0.019587 
[233]	train-rmse:0.225583+0.003930	test-rmse:0.228361+0.019545 
[234]	train-rmse:0.225584+0.003930	test-rmse:0.228360+0.019544 
[235]	train-rmse:0.225586+0.003932	test-rmse:0.228360+0.019543 
[236]	train-rmse:0.225449+0.004126	test-rmse:0.228241+0.019414 
[237]	train-rmse:0.225450+0.004124	test-rmse:0.228244+0.019414 
[238]	train-rmse:0.225454+0.004128	test-rmse:0.228221+0.019434 
[239]	train-rmse:0.225327+0.004099	test-rmse:0.228069+0.019400 
[240]	train-rmse:0.225328+0.004099	test-rmse:0.228070+0.019400 
[241]	train-rmse:0.225329+0.004100	test-rmse:0.228073+0.019402 
[242]	train-rmse:0.225037+0.004341	test-rmse:0.227932+0.019305 
[243]	train-rmse:0.225031+0.004339	test-rmse:0.227932+0.019306 
[244]	train-rmse:0.224950+0.004290	test-rmse:0.227891+0.019339 
[245]	train-rmse:0.224948+0.004288	test-rmse:0.227896+0.019342 
[246]	train-rmse:0.224948+0.004288	test-rmse:0.227896+0.019341 
[247]	train-rmse:0.224949+0.004287	test-rmse:0.227899+0.019342 
[248]	train-rmse:0.224951+0.004288	test-rmse:0.227901+0.019342 
[249]	train-rmse:0.224816+0.004281	test-rmse:0.227786+0.019337 
[250]	train-rmse:0.224818+0.004280	test-rmse:0.227789+0.019337 
[251]	train-rmse:0.224820+0.004280	test-rmse:0.227791+0.019338 
[252]	train-rmse:0.224821+0.004281	test-rmse:0.227793+0.019337 
[253]	train-rmse:0.224823+0.004280	test-rmse:0.227794+0.019337 
[254]	train-rmse:0.224824+0.004281	test-rmse:0.227795+0.019336 
[255]	train-rmse:0.224826+0.004281	test-rmse:0.227796+0.019335 
[256]	train-rmse:0.224826+0.004282	test-rmse:0.227796+0.019334 
[257]	train-rmse:0.224832+0.004284	test-rmse:0.227773+0.019354 
[258]	train-rmse:0.224833+0.004284	test-rmse:0.227775+0.019356 
[259]	train-rmse:0.224833+0.004285	test-rmse:0.227776+0.019356 
[260]	train-rmse:0.224834+0.004283	test-rmse:0.227720+0.019438 
[261]	train-rmse:0.224844+0.004288	test-rmse:0.227689+0.019463 
[262]	train-rmse:0.224846+0.004288	test-rmse:0.227689+0.019464 
[263]	train-rmse:0.224854+0.004293	test-rmse:0.227669+0.019479 
[264]	train-rmse:0.224855+0.004292	test-rmse:0.227671+0.019479 
[265]	train-rmse:0.224852+0.004298	test-rmse:0.227686+0.019493 
[266]	train-rmse:0.224854+0.004296	test-rmse:0.227688+0.019494 
[267]	train-rmse:0.224856+0.004297	test-rmse:0.227689+0.019493 
[268]	train-rmse:0.224858+0.004304	test-rmse:0.227690+0.019515 
[269]	train-rmse:0.224858+0.004304	test-rmse:0.227697+0.019516 
[270]	train-rmse:0.224861+0.004305	test-rmse:0.227697+0.019515 
[271]	train-rmse:0.224863+0.004302	test-rmse:0.227700+0.019518 
[272]	train-rmse:0.224865+0.004303	test-rmse:0.227700+0.019518 
[273]	train-rmse:0.224865+0.004303	test-rmse:0.227700+0.019517 
[274]	train-rmse:0.224866+0.004302	test-rmse:0.227701+0.019518 
[275]	train-rmse:0.224768+0.004296	test-rmse:0.227626+0.019504 
[276]	train-rmse:0.224779+0.004302	test-rmse:0.227609+0.019519 
[277]	train-rmse:0.224782+0.004304	test-rmse:0.227554+0.019600 
[278]	train-rmse:0.224783+0.004305	test-rmse:0.227534+0.019627 
[279]	train-rmse:0.224785+0.004305	test-rmse:0.227532+0.019632 
[280]	train-rmse:0.224792+0.004302	test-rmse:0.227578+0.019669 
[281]	train-rmse:0.224801+0.004307	test-rmse:0.227567+0.019680 
[282]	train-rmse:0.224720+0.004447	test-rmse:0.227478+0.019607 
[283]	train-rmse:0.224724+0.004446	test-rmse:0.227484+0.019609 
[284]	train-rmse:0.224726+0.004446	test-rmse:0.227487+0.019609 
[285]	train-rmse:0.224724+0.004449	test-rmse:0.227518+0.019639 
[286]	train-rmse:0.224731+0.004445	test-rmse:0.227572+0.019694 
[287]	train-rmse:0.224727+0.004441	test-rmse:0.227578+0.019690 
[288]	train-rmse:0.224728+0.004441	test-rmse:0.227581+0.019690 
[289]	train-rmse:0.224616+0.004512	test-rmse:0.227445+0.019549 
[290]	train-rmse:0.224625+0.004505	test-rmse:0.227494+0.019600 
[291]	train-rmse:0.224626+0.004505	test-rmse:0.227495+0.019600 
[292]	train-rmse:0.224631+0.004501	test-rmse:0.227513+0.019617 
[293]	train-rmse:0.224632+0.004502	test-rmse:0.227513+0.019616 
[294]	train-rmse:0.224634+0.004502	test-rmse:0.227513+0.019616 
[295]	train-rmse:0.224639+0.004500	test-rmse:0.227528+0.019630 
[296]	train-rmse:0.224640+0.004501	test-rmse:0.227528+0.019629 
[297]	train-rmse:0.224557+0.004622	test-rmse:0.227469+0.019564 
[298]	train-rmse:0.224563+0.004625	test-rmse:0.227462+0.019572 
[299]	train-rmse:0.224480+0.004676	test-rmse:0.227404+0.019512 
[300]	train-rmse:0.224269+0.004689	test-rmse:0.227242+0.019582 
[301]	train-rmse:0.224279+0.004684	test-rmse:0.227264+0.019631 
[302]	train-rmse:0.224289+0.004687	test-rmse:0.227249+0.019683 
[303]	train-rmse:0.224285+0.004686	test-rmse:0.227252+0.019678 
[304]	train-rmse:0.224277+0.004692	test-rmse:0.227222+0.019647 
[305]	train-rmse:0.224278+0.004692	test-rmse:0.227224+0.019646 
[306]	train-rmse:0.224286+0.004686	test-rmse:0.227250+0.019672 
[307]	train-rmse:0.224297+0.004696	test-rmse:0.227222+0.019723 
[308]	train-rmse:0.224299+0.004697	test-rmse:0.227223+0.019724 
[309]	train-rmse:0.224309+0.004710	test-rmse:0.227188+0.019777 
[310]	train-rmse:0.224309+0.004709	test-rmse:0.227189+0.019779 
[311]	train-rmse:0.224199+0.004785	test-rmse:0.227059+0.019646 
