> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416702+0.001015	test-rmse:0.416726+0.004055 
[97]	train-rmse:0.349155+0.001915	test-rmse:0.354225+0.004108 
[98]	train-rmse:0.348842+0.001669	test-rmse:0.353934+0.004046 
[99]	train-rmse:0.348225+0.001683	test-rmse:0.353368+0.004201 
[100]	train-rmse:0.347625+0.001750	test-rmse:0.352800+0.004380 
[101]	train-rmse:0.347005+0.001966	test-rmse:0.352257+0.004285 
[102]	train-rmse:0.346259+0.001966	test-rmse:0.351578+0.004289 
[103]	train-rmse:0.345804+0.001938	test-rmse:0.351160+0.004076 
[104]	train-rmse:0.345203+0.002156	test-rmse:0.350627+0.004007 
[105]	train-rmse:0.344460+0.002157	test-rmse:0.349949+0.004025 
[106]	train-rmse:0.344011+0.001973	test-rmse:0.349540+0.004344 
[107]	train-rmse:0.343413+0.001986	test-rmse:0.349021+0.004226 
[108]	train-rmse:0.342665+0.001993	test-rmse:0.348337+0.004243 
[109]	train-rmse:0.342215+0.002160	test-rmse:0.347926+0.004098 
[110]	train-rmse:0.341762+0.001913	test-rmse:0.347513+0.004190 
[111]	train-rmse:0.341177+0.002152	test-rmse:0.346994+0.004094 
[112]	train-rmse:0.340579+0.002140	test-rmse:0.346448+0.004291 
[113]	train-rmse:0.340134+0.002199	test-rmse:0.346063+0.004378 
[114]	train-rmse:0.339395+0.002189	test-rmse:0.345394+0.004385 
[115]	train-rmse:0.338670+0.002196	test-rmse:0.344752+0.004383 
[116]	train-rmse:0.338094+0.002221	test-rmse:0.344232+0.004551 
[117]	train-rmse:0.337363+0.002205	test-rmse:0.343559+0.004594 
[118]	train-rmse:0.336785+0.002453	test-rmse:0.343045+0.004542 
[119]	train-rmse:0.336053+0.002459	test-rmse:0.342397+0.004550 
[120]	train-rmse:0.335619+0.002346	test-rmse:0.342001+0.004856 
[121]	train-rmse:0.334908+0.002344	test-rmse:0.341361+0.004879 
[122]	train-rmse:0.334197+0.002343	test-rmse:0.340740+0.004875 
[123]	train-rmse:0.333634+0.002592	test-rmse:0.340260+0.004823 
[124]	train-rmse:0.333212+0.002884	test-rmse:0.339889+0.004953 
[125]	train-rmse:0.332500+0.002877	test-rmse:0.339251+0.004975 
[126]	train-rmse:0.331787+0.002868	test-rmse:0.338642+0.004982 
[127]	train-rmse:0.331094+0.002862	test-rmse:0.338008+0.004977 
[128]	train-rmse:0.330808+0.002927	test-rmse:0.337774+0.004883 
[129]	train-rmse:0.330253+0.002817	test-rmse:0.337278+0.005008 
[130]	train-rmse:0.329557+0.002821	test-rmse:0.336659+0.005000 
[131]	train-rmse:0.328996+0.002699	test-rmse:0.336154+0.004952 
[132]	train-rmse:0.328434+0.002963	test-rmse:0.335656+0.004903 
[133]	train-rmse:0.327867+0.002874	test-rmse:0.335178+0.005035 
[134]	train-rmse:0.327310+0.002808	test-rmse:0.334690+0.004887 
[135]	train-rmse:0.326760+0.002705	test-rmse:0.334210+0.004857 
[136]	train-rmse:0.326082+0.002719	test-rmse:0.333617+0.004874 
[137]	train-rmse:0.325396+0.002718	test-rmse:0.332998+0.004884 
[138]	train-rmse:0.324864+0.002637	test-rmse:0.332505+0.004876 
[139]	train-rmse:0.324452+0.002484	test-rmse:0.332141+0.004979 
[140]	train-rmse:0.323917+0.002437	test-rmse:0.331653+0.005126 
[141]	train-rmse:0.323382+0.002430	test-rmse:0.331172+0.005270 
[142]	train-rmse:0.322856+0.002345	test-rmse:0.330711+0.005376 
[143]	train-rmse:0.322192+0.002328	test-rmse:0.330125+0.005401 
[144]	train-rmse:0.321657+0.002585	test-rmse:0.329651+0.005338 
[145]	train-rmse:0.321384+0.002775	test-rmse:0.329419+0.005535 
[146]	train-rmse:0.320992+0.002707	test-rmse:0.329042+0.005666 
[147]	train-rmse:0.320455+0.002949	test-rmse:0.328573+0.005604 
[148]	train-rmse:0.319919+0.003195	test-rmse:0.328110+0.005546 
[149]	train-rmse:0.319394+0.003140	test-rmse:0.327633+0.005532 
[150]	train-rmse:0.319005+0.003099	test-rmse:0.327257+0.005677 
[151]	train-rmse:0.318350+0.003112	test-rmse:0.326667+0.005698 
[152]	train-rmse:0.317958+0.003014	test-rmse:0.326320+0.005693 
[153]	train-rmse:0.317326+0.003017	test-rmse:0.325757+0.005714 
[154]	train-rmse:0.316815+0.003055	test-rmse:0.325294+0.005878 
[155]	train-rmse:0.316411+0.002840	test-rmse:0.324948+0.005817 
[156]	train-rmse:0.315898+0.002769	test-rmse:0.324476+0.005836 
[157]	train-rmse:0.315518+0.003036	test-rmse:0.324145+0.005911 
[158]	train-rmse:0.315010+0.003001	test-rmse:0.323689+0.005915 
[159]	train-rmse:0.314497+0.002970	test-rmse:0.323226+0.005928 
[160]	train-rmse:0.313982+0.002965	test-rmse:0.322770+0.005952 
[161]	train-rmse:0.313344+0.002965	test-rmse:0.322216+0.005964 
[162]	train-rmse:0.312835+0.002846	test-rmse:0.321775+0.006064 
[163]	train-rmse:0.312575+0.002630	test-rmse:0.321541+0.006150 
[164]	train-rmse:0.312192+0.002389	test-rmse:0.321217+0.006119 
[165]	train-rmse:0.311939+0.002462	test-rmse:0.321008+0.005898 
[166]	train-rmse:0.311682+0.002226	test-rmse:0.320781+0.005849 
[167]	train-rmse:0.311064+0.002230	test-rmse:0.320254+0.005886 
[168]	train-rmse:0.310806+0.002259	test-rmse:0.320060+0.005757 
[169]	train-rmse:0.310181+0.002253	test-rmse:0.319499+0.005787 
[170]	train-rmse:0.309686+0.002234	test-rmse:0.319042+0.005956 
[171]	train-rmse:0.309189+0.002463	test-rmse:0.318615+0.005868 
[172]	train-rmse:0.308575+0.002476	test-rmse:0.318092+0.005890 
[173]	train-rmse:0.308199+0.002356	test-rmse:0.317768+0.005785 
[174]	train-rmse:0.307715+0.002585	test-rmse:0.317353+0.005715 
[175]	train-rmse:0.307235+0.002576	test-rmse:0.316933+0.005746 
[176]	train-rmse:0.306752+0.002495	test-rmse:0.316522+0.005627 
[177]	train-rmse:0.306134+0.002493	test-rmse:0.315996+0.005639 
[178]	train-rmse:0.305768+0.002621	test-rmse:0.315688+0.005662 
[179]	train-rmse:0.305168+0.002616	test-rmse:0.315166+0.005703 
[180]	train-rmse:0.304563+0.002612	test-rmse:0.314637+0.005745 
[181]	train-rmse:0.304092+0.002611	test-rmse:0.314219+0.005775 
[182]	train-rmse:0.303610+0.002534	test-rmse:0.313822+0.005872 
[183]	train-rmse:0.303253+0.002372	test-rmse:0.313504+0.005848 
[184]	train-rmse:0.302893+0.002596	test-rmse:0.313194+0.005769 
[185]	train-rmse:0.302414+0.002542	test-rmse:0.312798+0.005880 
[186]	train-rmse:0.301816+0.002536	test-rmse:0.312285+0.005903 
[187]	train-rmse:0.301332+0.002767	test-rmse:0.311876+0.005815 
[188]	train-rmse:0.300740+0.002770	test-rmse:0.311360+0.005833 
[189]	train-rmse:0.300159+0.002769	test-rmse:0.310856+0.005877 
[190]	train-rmse:0.299692+0.002995	test-rmse:0.310472+0.005804 
[191]	train-rmse:0.299469+0.003123	test-rmse:0.310275+0.005884 
[192]	train-rmse:0.298895+0.003108	test-rmse:0.309803+0.005907 
[193]	train-rmse:0.298422+0.003334	test-rmse:0.309398+0.005844 
[194]	train-rmse:0.298300+0.003416	test-rmse:0.309303+0.005729 
[195]	train-rmse:0.297729+0.003417	test-rmse:0.308796+0.005720 
[196]	train-rmse:0.297161+0.003416	test-rmse:0.308313+0.005742 
[197]	train-rmse:0.296922+0.003490	test-rmse:0.308108+0.005641 
[198]	train-rmse:0.296470+0.003409	test-rmse:0.307699+0.005781 
[199]	train-rmse:0.296027+0.003395	test-rmse:0.307306+0.005827 
[200]	train-rmse:0.295795+0.003185	test-rmse:0.307097+0.005886 
[201]	train-rmse:0.295452+0.003350	test-rmse:0.306806+0.005907 
[202]	train-rmse:0.294885+0.003349	test-rmse:0.306314+0.005914 
[203]	train-rmse:0.294432+0.003279	test-rmse:0.305943+0.005802 
[204]	train-rmse:0.293988+0.003251	test-rmse:0.305554+0.005861 
[205]	train-rmse:0.293431+0.003255	test-rmse:0.305088+0.005897 
[206]	train-rmse:0.292862+0.003252	test-rmse:0.304620+0.005941 
[207]	train-rmse:0.292420+0.003241	test-rmse:0.304226+0.005970 
[208]	train-rmse:0.292091+0.003451	test-rmse:0.303964+0.005960 
[209]	train-rmse:0.291542+0.003442	test-rmse:0.303515+0.006014 
[210]	train-rmse:0.291212+0.003384	test-rmse:0.303243+0.005941 
[211]	train-rmse:0.290771+0.003401	test-rmse:0.302855+0.005988 
[212]	train-rmse:0.290236+0.003390	test-rmse:0.302424+0.006025 
[213]	train-rmse:0.289907+0.003342	test-rmse:0.302133+0.006137 
[214]	train-rmse:0.289466+0.003383	test-rmse:0.301742+0.006204 
[215]	train-rmse:0.289356+0.003198	test-rmse:0.301640+0.006299 
[216]	train-rmse:0.288925+0.003268	test-rmse:0.301255+0.006369 
[217]	train-rmse:0.288394+0.003261	test-rmse:0.300788+0.006392 
[218]	train-rmse:0.287963+0.003195	test-rmse:0.300426+0.006309 
[219]	train-rmse:0.287634+0.003323	test-rmse:0.300165+0.006106 
[220]	train-rmse:0.287205+0.003280	test-rmse:0.299810+0.006030 
[221]	train-rmse:0.286681+0.003286	test-rmse:0.299375+0.006051 
[222]	train-rmse:0.286359+0.003137	test-rmse:0.299095+0.006059 
[223]	train-rmse:0.285924+0.003036	test-rmse:0.298746+0.006165 
[224]	train-rmse:0.285496+0.003021	test-rmse:0.298387+0.006076 
[225]	train-rmse:0.285073+0.002940	test-rmse:0.298045+0.006172 
[226]	train-rmse:0.284654+0.002983	test-rmse:0.297669+0.006263 
[227]	train-rmse:0.284441+0.002950	test-rmse:0.297485+0.006300 
[228]	train-rmse:0.284024+0.002807	test-rmse:0.297135+0.006421 
[229]	train-rmse:0.283609+0.002753	test-rmse:0.296780+0.006497 
[230]	train-rmse:0.283198+0.002913	test-rmse:0.296442+0.006409 
[231]	train-rmse:0.282778+0.002850	test-rmse:0.296109+0.006484 
[232]	train-rmse:0.282465+0.002663	test-rmse:0.295837+0.006671 
[233]	train-rmse:0.281926+0.002659	test-rmse:0.295406+0.006711 
[234]	train-rmse:0.281511+0.002631	test-rmse:0.295068+0.006665 
[235]	train-rmse:0.281013+0.002632	test-rmse:0.294636+0.006691 
[236]	train-rmse:0.280706+0.002455	test-rmse:0.294375+0.006870 
[237]	train-rmse:0.280393+0.002351	test-rmse:0.294094+0.007047 
[238]	train-rmse:0.279983+0.002523	test-rmse:0.293763+0.006963 
[239]	train-rmse:0.279678+0.002452	test-rmse:0.293523+0.006958 
[240]	train-rmse:0.279376+0.002301	test-rmse:0.293265+0.006979 
[241]	train-rmse:0.278878+0.002304	test-rmse:0.292858+0.007030 
[242]	train-rmse:0.278383+0.002310	test-rmse:0.292444+0.007064 
[243]	train-rmse:0.277887+0.002306	test-rmse:0.292048+0.007095 
[244]	train-rmse:0.277487+0.002479	test-rmse:0.291713+0.007006 
[245]	train-rmse:0.277187+0.002670	test-rmse:0.291467+0.006962 
[246]	train-rmse:0.276785+0.002627	test-rmse:0.291172+0.007019 
[247]	train-rmse:0.276380+0.002647	test-rmse:0.290818+0.007112 
[248]	train-rmse:0.275990+0.002624	test-rmse:0.290483+0.007200 
[249]	train-rmse:0.275604+0.002629	test-rmse:0.290170+0.007287 
[250]	train-rmse:0.275209+0.002601	test-rmse:0.289840+0.007212 
[251]	train-rmse:0.274824+0.002463	test-rmse:0.289506+0.007320 
[252]	train-rmse:0.274337+0.002454	test-rmse:0.289113+0.007351 
[253]	train-rmse:0.274057+0.002340	test-rmse:0.288855+0.007509 
[254]	train-rmse:0.273669+0.002210	test-rmse:0.288516+0.007627 
[255]	train-rmse:0.273188+0.002214	test-rmse:0.288132+0.007652 
[256]	train-rmse:0.272796+0.002193	test-rmse:0.287823+0.007748 
[257]	train-rmse:0.272314+0.002187	test-rmse:0.287417+0.007793 
[258]	train-rmse:0.271936+0.002056	test-rmse:0.287107+0.007912 
[259]	train-rmse:0.271553+0.001941	test-rmse:0.286785+0.008035 
[260]	train-rmse:0.271360+0.001793	test-rmse:0.286615+0.008104 
[261]	train-rmse:0.271067+0.001926	test-rmse:0.286391+0.007932 
[262]	train-rmse:0.270600+0.001932	test-rmse:0.285970+0.007956 
[263]	train-rmse:0.270219+0.002100	test-rmse:0.285677+0.007890 
[264]	train-rmse:0.269943+0.002009	test-rmse:0.285429+0.008042 
[265]	train-rmse:0.269655+0.001928	test-rmse:0.285208+0.008030 
[266]	train-rmse:0.269186+0.001936	test-rmse:0.284821+0.008056 
[267]	train-rmse:0.268809+0.001821	test-rmse:0.284504+0.008189 
[268]	train-rmse:0.268439+0.001786	test-rmse:0.284210+0.008249 
[269]	train-rmse:0.268071+0.001694	test-rmse:0.283905+0.008368 
[270]	train-rmse:0.267790+0.001844	test-rmse:0.283691+0.008344 
[271]	train-rmse:0.267610+0.001701	test-rmse:0.283549+0.008419 
[272]	train-rmse:0.267158+0.001697	test-rmse:0.283194+0.008437 
[273]	train-rmse:0.266796+0.001668	test-rmse:0.282892+0.008498 
[274]	train-rmse:0.266510+0.001620	test-rmse:0.282683+0.008498 
[275]	train-rmse:0.266154+0.001595	test-rmse:0.282413+0.008444 
[276]	train-rmse:0.265884+0.001751	test-rmse:0.282220+0.008304 
[277]	train-rmse:0.265613+0.001918	test-rmse:0.282026+0.008155 
[278]	train-rmse:0.265343+0.002043	test-rmse:0.281798+0.008109 
[279]	train-rmse:0.264897+0.002049	test-rmse:0.281436+0.008142 
[280]	train-rmse:0.264619+0.002000	test-rmse:0.281205+0.008245 
[281]	train-rmse:0.264256+0.001883	test-rmse:0.280912+0.008352 
[282]	train-rmse:0.263817+0.001887	test-rmse:0.280573+0.008385 
[283]	train-rmse:0.263544+0.001871	test-rmse:0.280362+0.008378 
[284]	train-rmse:0.263365+0.001769	test-rmse:0.280237+0.008452 
[285]	train-rmse:0.263008+0.001794	test-rmse:0.279954+0.008525 
[286]	train-rmse:0.262570+0.001801	test-rmse:0.279614+0.008551 
[287]	train-rmse:0.262116+0.001812	test-rmse:0.279249+0.008570 
[288]	train-rmse:0.261761+0.001847	test-rmse:0.278971+0.008650 
[289]	train-rmse:0.261396+0.001993	test-rmse:0.278682+0.008565 
[290]	train-rmse:0.261041+0.002147	test-rmse:0.278392+0.008486 
[291]	train-rmse:0.260782+0.002105	test-rmse:0.278178+0.008472 
[292]	train-rmse:0.260518+0.002274	test-rmse:0.277989+0.008427 
[293]	train-rmse:0.260176+0.002417	test-rmse:0.277740+0.008357 
[294]	train-rmse:0.259747+0.002426	test-rmse:0.277404+0.008389 
[295]	train-rmse:0.259315+0.002436	test-rmse:0.277067+0.008405 
[296]	train-rmse:0.259064+0.002356	test-rmse:0.276868+0.008555 
[297]	train-rmse:0.258724+0.002306	test-rmse:0.276598+0.008598 
[298]	train-rmse:0.258297+0.002302	test-rmse:0.276250+0.008643 
[299]	train-rmse:0.257873+0.002302	test-rmse:0.275917+0.008676 
[300]	train-rmse:0.257528+0.002310	test-rmse:0.275653+0.008633 
[301]	train-rmse:0.257272+0.002337	test-rmse:0.275439+0.008639 
[302]	train-rmse:0.256856+0.002359	test-rmse:0.275099+0.008638 
[303]	train-rmse:0.256528+0.002254	test-rmse:0.274837+0.008735 
[304]	train-rmse:0.256194+0.002287	test-rmse:0.274575+0.008794 
[305]	train-rmse:0.255795+0.002287	test-rmse:0.274248+0.008833 
[306]	train-rmse:0.255548+0.002119	test-rmse:0.274040+0.008966 
[307]	train-rmse:0.255134+0.002116	test-rmse:0.273708+0.009006 
[308]	train-rmse:0.254810+0.002050	test-rmse:0.273445+0.009082 
[309]	train-rmse:0.254564+0.002182	test-rmse:0.273266+0.008947 
[310]	train-rmse:0.254314+0.002280	test-rmse:0.273069+0.008910 
[311]	train-rmse:0.253984+0.002425	test-rmse:0.272812+0.008839 
