> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.407409+0.000987	test-rmse:0.407480+0.003936 
[97]	train-rmse:0.314808+0.009099	test-rmse:0.314672+0.015382 
[98]	train-rmse:0.312983+0.010890	test-rmse:0.312674+0.017042 
[99]	train-rmse:0.312929+0.010882	test-rmse:0.312620+0.017038 
[100]	train-rmse:0.312873+0.010871	test-rmse:0.312565+0.017031 
[101]	train-rmse:0.312821+0.010862	test-rmse:0.312514+0.017026 
[102]	train-rmse:0.311718+0.010892	test-rmse:0.311544+0.016834 
[103]	train-rmse:0.311668+0.010884	test-rmse:0.311494+0.016829 
[104]	train-rmse:0.310427+0.009527	test-rmse:0.310412+0.015547 
[105]	train-rmse:0.310379+0.009519	test-rmse:0.310366+0.015541 
[106]	train-rmse:0.309220+0.008663	test-rmse:0.309362+0.014514 
[107]	train-rmse:0.309171+0.008656	test-rmse:0.309314+0.014511 
[108]	train-rmse:0.309124+0.008649	test-rmse:0.309268+0.014505 
[109]	train-rmse:0.309078+0.008641	test-rmse:0.309223+0.014501 
[110]	train-rmse:0.309031+0.008636	test-rmse:0.309176+0.014498 
[111]	train-rmse:0.308986+0.008630	test-rmse:0.309131+0.014495 
[112]	train-rmse:0.307958+0.008868	test-rmse:0.308217+0.014377 
[113]	train-rmse:0.307915+0.008862	test-rmse:0.308175+0.014374 
[114]	train-rmse:0.307871+0.008855	test-rmse:0.308132+0.014369 
[115]	train-rmse:0.306752+0.007325	test-rmse:0.306981+0.013920 
[116]	train-rmse:0.305790+0.007765	test-rmse:0.305999+0.013707 
[117]	train-rmse:0.304755+0.006621	test-rmse:0.304941+0.013527 
[118]	train-rmse:0.304716+0.006616	test-rmse:0.304902+0.013526 
[119]	train-rmse:0.304677+0.006610	test-rmse:0.304864+0.013523 
[120]	train-rmse:0.302820+0.007662	test-rmse:0.303072+0.013343 
[121]	train-rmse:0.302782+0.007658	test-rmse:0.303035+0.013341 
[122]	train-rmse:0.301999+0.008472	test-rmse:0.302138+0.014801 
[123]	train-rmse:0.301963+0.008466	test-rmse:0.302103+0.014798 
[124]	train-rmse:0.301927+0.008460	test-rmse:0.302068+0.014795 
[125]	train-rmse:0.300131+0.008202	test-rmse:0.300216+0.015132 
[126]	train-rmse:0.300097+0.008197	test-rmse:0.300183+0.015129 
[127]	train-rmse:0.300062+0.008192	test-rmse:0.300150+0.015127 
[128]	train-rmse:0.300029+0.008187	test-rmse:0.300117+0.015124 
[129]	train-rmse:0.299995+0.008182	test-rmse:0.300084+0.015122 
[130]	train-rmse:0.299962+0.008177	test-rmse:0.300052+0.015119 
[131]	train-rmse:0.299928+0.008172	test-rmse:0.300019+0.015117 
[132]	train-rmse:0.299248+0.009159	test-rmse:0.299188+0.016611 
[133]	train-rmse:0.299216+0.009153	test-rmse:0.299157+0.016608 
[134]	train-rmse:0.299184+0.009147	test-rmse:0.299125+0.016604 
[135]	train-rmse:0.297330+0.008875	test-rmse:0.297430+0.015617 
[136]	train-rmse:0.297299+0.008869	test-rmse:0.297400+0.015613 
[137]	train-rmse:0.297268+0.008863	test-rmse:0.297370+0.015611 
[138]	train-rmse:0.297237+0.008857	test-rmse:0.297340+0.015607 
[139]	train-rmse:0.297207+0.008851	test-rmse:0.297311+0.015604 
[140]	train-rmse:0.296564+0.009762	test-rmse:0.296560+0.016974 
[141]	train-rmse:0.296534+0.009756	test-rmse:0.296531+0.016971 
[142]	train-rmse:0.295745+0.010287	test-rmse:0.295744+0.016988 
[143]	train-rmse:0.295716+0.010281	test-rmse:0.295716+0.016984 
[144]	train-rmse:0.295688+0.010274	test-rmse:0.295689+0.016980 
[145]	train-rmse:0.295660+0.010267	test-rmse:0.295662+0.016976 
[146]	train-rmse:0.295633+0.010261	test-rmse:0.295635+0.016972 
[147]	train-rmse:0.295604+0.010254	test-rmse:0.295608+0.016968 
[148]	train-rmse:0.294641+0.009838	test-rmse:0.294752+0.016174 
[149]	train-rmse:0.294615+0.009833	test-rmse:0.294727+0.016172 
[150]	train-rmse:0.293694+0.009761	test-rmse:0.293954+0.015575 
[151]	train-rmse:0.293669+0.009756	test-rmse:0.293929+0.015572 
[152]	train-rmse:0.293644+0.009751	test-rmse:0.293905+0.015569 
[153]	train-rmse:0.293055+0.010496	test-rmse:0.293166+0.016946 
[154]	train-rmse:0.292474+0.011293	test-rmse:0.292488+0.018210 
[155]	train-rmse:0.292449+0.011288	test-rmse:0.292464+0.018206 
[156]	train-rmse:0.292425+0.011282	test-rmse:0.292441+0.018203 
[157]	train-rmse:0.292400+0.011276	test-rmse:0.292416+0.018198 
[158]	train-rmse:0.292376+0.011270	test-rmse:0.292392+0.018194 
[159]	train-rmse:0.292352+0.011264	test-rmse:0.292369+0.018190 
[160]	train-rmse:0.292329+0.011258	test-rmse:0.292346+0.018186 
[161]	train-rmse:0.291362+0.009894	test-rmse:0.291339+0.017671 
[162]	train-rmse:0.291339+0.009889	test-rmse:0.291317+0.017668 
[163]	train-rmse:0.290605+0.010313	test-rmse:0.290564+0.017644 
[164]	train-rmse:0.290582+0.010308	test-rmse:0.290543+0.017640 
[165]	train-rmse:0.289667+0.009178	test-rmse:0.289584+0.017305 
[166]	train-rmse:0.289645+0.009173	test-rmse:0.289564+0.017302 
[167]	train-rmse:0.289624+0.009169	test-rmse:0.289542+0.017300 
[168]	train-rmse:0.289602+0.009163	test-rmse:0.289521+0.017296 
[169]	train-rmse:0.289581+0.009158	test-rmse:0.289500+0.017293 
[170]	train-rmse:0.288889+0.009718	test-rmse:0.288812+0.017342 
[171]	train-rmse:0.287359+0.009743	test-rmse:0.287417+0.016908 
[172]	train-rmse:0.287340+0.009739	test-rmse:0.287398+0.016906 
[173]	train-rmse:0.287320+0.009734	test-rmse:0.287379+0.016903 
[174]	train-rmse:0.287302+0.009729	test-rmse:0.287361+0.016901 
[175]	train-rmse:0.287282+0.009724	test-rmse:0.287342+0.016898 
[176]	train-rmse:0.287263+0.009720	test-rmse:0.287324+0.016896 
[177]	train-rmse:0.287244+0.009715	test-rmse:0.287305+0.016893 
[178]	train-rmse:0.287225+0.009710	test-rmse:0.287287+0.016891 
[179]	train-rmse:0.286364+0.008708	test-rmse:0.286388+0.016651 
[180]	train-rmse:0.286345+0.008704	test-rmse:0.286370+0.016648 
[181]	train-rmse:0.286327+0.008700	test-rmse:0.286352+0.016646 
[182]	train-rmse:0.286308+0.008696	test-rmse:0.286334+0.016644 
[183]	train-rmse:0.286290+0.008691	test-rmse:0.286316+0.016641 
[184]	train-rmse:0.286272+0.008686	test-rmse:0.286299+0.016639 
[185]	train-rmse:0.284636+0.007460	test-rmse:0.284734+0.015793 
[186]	train-rmse:0.283879+0.006896	test-rmse:0.283929+0.015859 
[187]	train-rmse:0.283034+0.005994	test-rmse:0.283197+0.015244 
[188]	train-rmse:0.283017+0.005991	test-rmse:0.283180+0.015244 
[189]	train-rmse:0.283001+0.005987	test-rmse:0.283165+0.015242 
[190]	train-rmse:0.281705+0.006308	test-rmse:0.281844+0.015445 
[191]	train-rmse:0.281690+0.006304	test-rmse:0.281829+0.015444 
[192]	train-rmse:0.281675+0.006301	test-rmse:0.281814+0.015443 
[193]	train-rmse:0.281659+0.006298	test-rmse:0.281799+0.015442 
[194]	train-rmse:0.280464+0.006722	test-rmse:0.280461+0.016713 
[195]	train-rmse:0.280449+0.006718	test-rmse:0.280447+0.016711 
[196]	train-rmse:0.280434+0.006714	test-rmse:0.280433+0.016709 
[197]	train-rmse:0.278548+0.007248	test-rmse:0.278576+0.016941 
[198]	train-rmse:0.277995+0.007910	test-rmse:0.278020+0.017031 
[199]	train-rmse:0.277982+0.007906	test-rmse:0.278007+0.017029 
[200]	train-rmse:0.277968+0.007902	test-rmse:0.277994+0.017027 
[201]	train-rmse:0.277321+0.007763	test-rmse:0.277315+0.017244 
[202]	train-rmse:0.277308+0.007760	test-rmse:0.277302+0.017243 
[203]	train-rmse:0.276783+0.008440	test-rmse:0.276727+0.017385 
[204]	train-rmse:0.276294+0.009130	test-rmse:0.276188+0.017581 
[205]	train-rmse:0.275709+0.009109	test-rmse:0.275575+0.017819 
[206]	train-rmse:0.274910+0.008124	test-rmse:0.274889+0.017128 
[207]	train-rmse:0.274898+0.008121	test-rmse:0.274878+0.017126 
[208]	train-rmse:0.274886+0.008117	test-rmse:0.274866+0.017124 
[209]	train-rmse:0.274148+0.007393	test-rmse:0.274232+0.016558 
[210]	train-rmse:0.274136+0.007390	test-rmse:0.274221+0.016557 
[211]	train-rmse:0.273386+0.006595	test-rmse:0.273564+0.015698 
[212]	train-rmse:0.273375+0.006593	test-rmse:0.273553+0.015697 
[213]	train-rmse:0.272821+0.006565	test-rmse:0.272972+0.015966 
[214]	train-rmse:0.272284+0.006709	test-rmse:0.272335+0.016347 
[215]	train-rmse:0.272273+0.006706	test-rmse:0.272325+0.016346 
[216]	train-rmse:0.272262+0.006703	test-rmse:0.272314+0.016345 
[217]	train-rmse:0.272252+0.006700	test-rmse:0.272304+0.016343 
[218]	train-rmse:0.272241+0.006697	test-rmse:0.272294+0.016342 
[219]	train-rmse:0.272231+0.006694	test-rmse:0.272284+0.016341 
[220]	train-rmse:0.271767+0.006909	test-rmse:0.271732+0.017095 
[221]	train-rmse:0.270645+0.006453	test-rmse:0.270580+0.017371 
[222]	train-rmse:0.270635+0.006450	test-rmse:0.270571+0.017369 
[223]	train-rmse:0.269412+0.005733	test-rmse:0.269446+0.016933 
[224]	train-rmse:0.269402+0.005730	test-rmse:0.269437+0.016932 
[225]	train-rmse:0.269393+0.005728	test-rmse:0.269428+0.016931 
[226]	train-rmse:0.268936+0.006312	test-rmse:0.268984+0.016979 
[227]	train-rmse:0.268927+0.006309	test-rmse:0.268975+0.016978 
[228]	train-rmse:0.268917+0.006306	test-rmse:0.268967+0.016977 
[229]	train-rmse:0.268908+0.006304	test-rmse:0.268958+0.016976 
[230]	train-rmse:0.268491+0.006575	test-rmse:0.268403+0.017776 
[231]	train-rmse:0.268482+0.006572	test-rmse:0.268395+0.017774 
[232]	train-rmse:0.268473+0.006569	test-rmse:0.268386+0.017773 
[233]	train-rmse:0.268464+0.006567	test-rmse:0.268378+0.017771 
[234]	train-rmse:0.267551+0.007290	test-rmse:0.267362+0.018184 
[235]	train-rmse:0.267542+0.007287	test-rmse:0.267354+0.018182 
[236]	train-rmse:0.266212+0.005766	test-rmse:0.266259+0.016970 
[237]	train-rmse:0.265795+0.006378	test-rmse:0.265846+0.017043 
[238]	train-rmse:0.265787+0.006376	test-rmse:0.265838+0.017042 
[239]	train-rmse:0.265166+0.005865	test-rmse:0.265302+0.016381 
[240]	train-rmse:0.265158+0.005863	test-rmse:0.265295+0.016380 
[241]	train-rmse:0.264723+0.005982	test-rmse:0.264821+0.016683 
[242]	train-rmse:0.264716+0.005979	test-rmse:0.264814+0.016682 
[243]	train-rmse:0.264336+0.006110	test-rmse:0.264361+0.017310 
[244]	train-rmse:0.264329+0.006108	test-rmse:0.264354+0.017309 
[245]	train-rmse:0.264322+0.006106	test-rmse:0.264347+0.017308 
[246]	train-rmse:0.263725+0.005760	test-rmse:0.263847+0.016735 
[247]	train-rmse:0.263718+0.005758	test-rmse:0.263840+0.016735 
[248]	train-rmse:0.263711+0.005756	test-rmse:0.263834+0.016734 
[249]	train-rmse:0.263704+0.005753	test-rmse:0.263828+0.016733 
[250]	train-rmse:0.263698+0.005751	test-rmse:0.263821+0.016732 
[251]	train-rmse:0.263691+0.005749	test-rmse:0.263814+0.016731 
[252]	train-rmse:0.263684+0.005747	test-rmse:0.263808+0.016730 
[253]	train-rmse:0.263678+0.005745	test-rmse:0.263802+0.016729 
[254]	train-rmse:0.263671+0.005743	test-rmse:0.263796+0.016728 
[255]	train-rmse:0.263664+0.005741	test-rmse:0.263789+0.016727 
[256]	train-rmse:0.263291+0.006264	test-rmse:0.263430+0.016782 
[257]	train-rmse:0.263285+0.006262	test-rmse:0.263423+0.016781 
[258]	train-rmse:0.262661+0.005345	test-rmse:0.262920+0.016247 
[259]	train-rmse:0.262283+0.005484	test-rmse:0.262448+0.016933 
[260]	train-rmse:0.262277+0.005482	test-rmse:0.262443+0.016932 
[261]	train-rmse:0.262271+0.005480	test-rmse:0.262437+0.016931 
[262]	train-rmse:0.262265+0.005478	test-rmse:0.262431+0.016930 
[263]	train-rmse:0.262259+0.005476	test-rmse:0.262426+0.016929 
[264]	train-rmse:0.261695+0.005216	test-rmse:0.261986+0.016430 
[265]	train-rmse:0.261689+0.005214	test-rmse:0.261980+0.016429 
[266]	train-rmse:0.261683+0.005213	test-rmse:0.261975+0.016429 
[267]	train-rmse:0.261677+0.005211	test-rmse:0.261969+0.016428 
[268]	train-rmse:0.261671+0.005209	test-rmse:0.261964+0.016427 
[269]	train-rmse:0.261665+0.005207	test-rmse:0.261958+0.016426 
[270]	train-rmse:0.261083+0.004347	test-rmse:0.261483+0.015942 
[271]	train-rmse:0.261077+0.004345	test-rmse:0.261477+0.015942 
[272]	train-rmse:0.260544+0.004238	test-rmse:0.261027+0.015435 
[273]	train-rmse:0.260031+0.004379	test-rmse:0.260629+0.015017 
[274]	train-rmse:0.260026+0.004378	test-rmse:0.260625+0.015017 
[275]	train-rmse:0.260021+0.004377	test-rmse:0.260620+0.015016 
[276]	train-rmse:0.259147+0.004554	test-rmse:0.259828+0.014913 
[277]	train-rmse:0.259142+0.004552	test-rmse:0.259824+0.014913 
[278]	train-rmse:0.259137+0.004551	test-rmse:0.259819+0.014913 
[279]	train-rmse:0.259133+0.004550	test-rmse:0.259815+0.014913 
[280]	train-rmse:0.259128+0.004549	test-rmse:0.259810+0.014912 
[281]	train-rmse:0.259122+0.004548	test-rmse:0.259806+0.014912 
[282]	train-rmse:0.259118+0.004547	test-rmse:0.259801+0.014911 
[283]	train-rmse:0.259113+0.004545	test-rmse:0.259796+0.014911 
[284]	train-rmse:0.259108+0.004544	test-rmse:0.259792+0.014911 
[285]	train-rmse:0.258727+0.004535	test-rmse:0.259382+0.015178 
[286]	train-rmse:0.258371+0.004949	test-rmse:0.258980+0.015183 
[287]	train-rmse:0.258366+0.004948	test-rmse:0.258976+0.015182 
[288]	train-rmse:0.258362+0.004947	test-rmse:0.258971+0.015182 
[289]	train-rmse:0.258357+0.004945	test-rmse:0.258967+0.015182 
[290]	train-rmse:0.258352+0.004944	test-rmse:0.258963+0.015181 
[291]	train-rmse:0.258348+0.004943	test-rmse:0.258958+0.015181 
[292]	train-rmse:0.258009+0.005391	test-rmse:0.258612+0.015218 
[293]	train-rmse:0.258005+0.005390	test-rmse:0.258608+0.015218 
[294]	train-rmse:0.258000+0.005388	test-rmse:0.258604+0.015218 
[295]	train-rmse:0.257996+0.005387	test-rmse:0.258600+0.015217 
[296]	train-rmse:0.257991+0.005386	test-rmse:0.258596+0.015217 
[297]	train-rmse:0.257105+0.005038	test-rmse:0.257817+0.014753 
[298]	train-rmse:0.256406+0.004890	test-rmse:0.257023+0.015582 
[299]	train-rmse:0.256402+0.004889	test-rmse:0.257019+0.015582 
[300]	train-rmse:0.256398+0.004887	test-rmse:0.257016+0.015582 
[301]	train-rmse:0.256045+0.004947	test-rmse:0.256581+0.015887 
[302]	train-rmse:0.256041+0.004945	test-rmse:0.256577+0.015887 
[303]	train-rmse:0.256037+0.004944	test-rmse:0.256573+0.015887 
[304]	train-rmse:0.255527+0.004170	test-rmse:0.256154+0.015425 
[305]	train-rmse:0.255523+0.004169	test-rmse:0.256150+0.015424 
[306]	train-rmse:0.255519+0.004168	test-rmse:0.256147+0.015424 
[307]	train-rmse:0.255516+0.004167	test-rmse:0.256143+0.015424 
[308]	train-rmse:0.255199+0.004054	test-rmse:0.255721+0.016015 
[309]	train-rmse:0.255195+0.004053	test-rmse:0.255717+0.016015 
[310]	train-rmse:0.255192+0.004051	test-rmse:0.255714+0.016014 
[311]	train-rmse:0.255188+0.004050	test-rmse:0.255710+0.016014 
