> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417601+0.001018	test-rmse:0.417581+0.004059 
[97]	train-rmse:0.412181+0.001011	test-rmse:0.412201+0.004053 
[98]	train-rmse:0.412110+0.001031	test-rmse:0.412130+0.004016 
[99]	train-rmse:0.412081+0.001027	test-rmse:0.412101+0.004032 
[100]	train-rmse:0.412051+0.001066	test-rmse:0.412070+0.003996 
[101]	train-rmse:0.412022+0.001063	test-rmse:0.412041+0.004013 
[102]	train-rmse:0.411992+0.001050	test-rmse:0.412010+0.004014 
[103]	train-rmse:0.411963+0.001040	test-rmse:0.411980+0.004014 
[104]	train-rmse:0.411913+0.001075	test-rmse:0.411930+0.003998 
[105]	train-rmse:0.411900+0.001076	test-rmse:0.411917+0.003999 
[106]	train-rmse:0.411889+0.001077	test-rmse:0.411906+0.003998 
[107]	train-rmse:0.411839+0.001050	test-rmse:0.411857+0.004014 
[108]	train-rmse:0.411808+0.001041	test-rmse:0.411826+0.004013 
[109]	train-rmse:0.411797+0.001039	test-rmse:0.411815+0.004015 
[110]	train-rmse:0.411785+0.001038	test-rmse:0.411803+0.004014 
[111]	train-rmse:0.411773+0.001039	test-rmse:0.411791+0.004013 
[112]	train-rmse:0.411722+0.001057	test-rmse:0.411741+0.003999 
[113]	train-rmse:0.411650+0.001069	test-rmse:0.411672+0.003983 
[114]	train-rmse:0.411599+0.001103	test-rmse:0.411621+0.003967 
[115]	train-rmse:0.411572+0.001141	test-rmse:0.411593+0.003933 
[116]	train-rmse:0.411543+0.001179	test-rmse:0.411564+0.003900 
[117]	train-rmse:0.411515+0.001168	test-rmse:0.411535+0.003900 
[118]	train-rmse:0.411426+0.001177	test-rmse:0.411448+0.003899 
[119]	train-rmse:0.411358+0.001190	test-rmse:0.411378+0.003884 
[120]	train-rmse:0.411347+0.001190	test-rmse:0.411368+0.003883 
[121]	train-rmse:0.411299+0.001170	test-rmse:0.411321+0.003921 
[122]	train-rmse:0.411290+0.001170	test-rmse:0.411313+0.003921 
[123]	train-rmse:0.411262+0.001209	test-rmse:0.411284+0.003889 
[124]	train-rmse:0.411193+0.001181	test-rmse:0.411218+0.003922 
[125]	train-rmse:0.411183+0.001183	test-rmse:0.411208+0.003920 
[126]	train-rmse:0.411136+0.001166	test-rmse:0.411162+0.003959 
[127]	train-rmse:0.411086+0.001143	test-rmse:0.411116+0.003976 
[128]	train-rmse:0.411056+0.001129	test-rmse:0.411087+0.003999 
[129]	train-rmse:0.411028+0.001120	test-rmse:0.411060+0.003995 
[130]	train-rmse:0.410998+0.001117	test-rmse:0.411030+0.004010 
[131]	train-rmse:0.410989+0.001116	test-rmse:0.411021+0.004010 
[132]	train-rmse:0.410980+0.001120	test-rmse:0.411012+0.004007 
[133]	train-rmse:0.410932+0.001143	test-rmse:0.410963+0.003972 
[134]	train-rmse:0.410884+0.001132	test-rmse:0.410917+0.003984 
[135]	train-rmse:0.410877+0.001132	test-rmse:0.410909+0.003983 
[136]	train-rmse:0.410870+0.001132	test-rmse:0.410902+0.003984 
[137]	train-rmse:0.410863+0.001133	test-rmse:0.410895+0.003983 
[138]	train-rmse:0.410834+0.001127	test-rmse:0.410867+0.003976 
[139]	train-rmse:0.410825+0.001127	test-rmse:0.410859+0.003978 
[140]	train-rmse:0.410777+0.001119	test-rmse:0.410812+0.003991 
[141]	train-rmse:0.410769+0.001118	test-rmse:0.410804+0.003992 
[142]	train-rmse:0.410722+0.001100	test-rmse:0.410760+0.004009 
[143]	train-rmse:0.410693+0.001137	test-rmse:0.410731+0.003976 
[144]	train-rmse:0.410645+0.001121	test-rmse:0.410685+0.004015 
[145]	train-rmse:0.410596+0.001100	test-rmse:0.410636+0.004007 
[146]	train-rmse:0.410569+0.001097	test-rmse:0.410608+0.004026 
[147]	train-rmse:0.410562+0.001096	test-rmse:0.410601+0.004026 
[148]	train-rmse:0.410555+0.001096	test-rmse:0.410594+0.004027 
[149]	train-rmse:0.410547+0.001095	test-rmse:0.410586+0.004027 
[150]	train-rmse:0.410520+0.001095	test-rmse:0.410559+0.004045 
[151]	train-rmse:0.410493+0.001133	test-rmse:0.410532+0.004011 
[152]	train-rmse:0.410486+0.001135	test-rmse:0.410525+0.004010 
[153]	train-rmse:0.410458+0.001133	test-rmse:0.410498+0.004004 
[154]	train-rmse:0.410451+0.001133	test-rmse:0.410492+0.004004 
[155]	train-rmse:0.410423+0.001133	test-rmse:0.410463+0.004022 
[156]	train-rmse:0.410396+0.001114	test-rmse:0.410435+0.004020 
[157]	train-rmse:0.410369+0.001112	test-rmse:0.410409+0.004014 
[158]	train-rmse:0.410361+0.001112	test-rmse:0.410401+0.004015 
[159]	train-rmse:0.410353+0.001110	test-rmse:0.410394+0.004015 
[160]	train-rmse:0.410327+0.001109	test-rmse:0.410368+0.004011 
[161]	train-rmse:0.410301+0.001146	test-rmse:0.410343+0.003976 
[162]	train-rmse:0.410275+0.001147	test-rmse:0.410317+0.003994 
[163]	train-rmse:0.410228+0.001130	test-rmse:0.410271+0.004034 
[164]	train-rmse:0.410180+0.001114	test-rmse:0.410221+0.004050 
[165]	train-rmse:0.410153+0.001150	test-rmse:0.410194+0.004015 
[166]	train-rmse:0.410086+0.001117	test-rmse:0.410127+0.004053 
[167]	train-rmse:0.410059+0.001153	test-rmse:0.410100+0.004020 
[168]	train-rmse:0.410050+0.001153	test-rmse:0.410091+0.004021 
[169]	train-rmse:0.410003+0.001131	test-rmse:0.410044+0.004013 
[170]	train-rmse:0.409956+0.001118	test-rmse:0.409998+0.004052 
[171]	train-rmse:0.409930+0.001154	test-rmse:0.409971+0.004017 
[172]	train-rmse:0.409883+0.001120	test-rmse:0.409925+0.004035 
[173]	train-rmse:0.409856+0.001104	test-rmse:0.409900+0.004056 
[174]	train-rmse:0.409830+0.001141	test-rmse:0.409872+0.004022 
[175]	train-rmse:0.409783+0.001118	test-rmse:0.409826+0.004013 
[176]	train-rmse:0.409776+0.001118	test-rmse:0.409819+0.004013 
[177]	train-rmse:0.409769+0.001119	test-rmse:0.409812+0.004012 
[178]	train-rmse:0.409744+0.001121	test-rmse:0.409787+0.004029 
[179]	train-rmse:0.409718+0.001103	test-rmse:0.409759+0.004027 
[180]	train-rmse:0.409693+0.001106	test-rmse:0.409734+0.004046 
[181]	train-rmse:0.409648+0.001126	test-rmse:0.409687+0.004008 
[182]	train-rmse:0.409600+0.001146	test-rmse:0.409640+0.003995 
[183]	train-rmse:0.409532+0.001125	test-rmse:0.409572+0.004005 
[184]	train-rmse:0.409505+0.001109	test-rmse:0.409546+0.004027 
[185]	train-rmse:0.409501+0.001109	test-rmse:0.409541+0.004026 
[186]	train-rmse:0.409475+0.001112	test-rmse:0.409516+0.004045 
[187]	train-rmse:0.409429+0.001134	test-rmse:0.409470+0.004033 
[188]	train-rmse:0.409400+0.001117	test-rmse:0.409443+0.004056 
[189]	train-rmse:0.409374+0.001156	test-rmse:0.409417+0.004020 
[190]	train-rmse:0.409349+0.001138	test-rmse:0.409390+0.004018 
[191]	train-rmse:0.409323+0.001176	test-rmse:0.409363+0.003984 
[192]	train-rmse:0.409297+0.001179	test-rmse:0.409337+0.004003 
[193]	train-rmse:0.409272+0.001162	test-rmse:0.409311+0.004001 
[194]	train-rmse:0.409246+0.001166	test-rmse:0.409285+0.004020 
[195]	train-rmse:0.409220+0.001157	test-rmse:0.409260+0.004013 
[196]	train-rmse:0.409195+0.001161	test-rmse:0.409236+0.004033 
[197]	train-rmse:0.409129+0.001132	test-rmse:0.409169+0.004072 
[198]	train-rmse:0.409063+0.001111	test-rmse:0.409103+0.004084 
[199]	train-rmse:0.409017+0.001108	test-rmse:0.409059+0.004098 
[200]	train-rmse:0.408949+0.001065	test-rmse:0.408991+0.004110 
[201]	train-rmse:0.408943+0.001065	test-rmse:0.408986+0.004110 
[202]	train-rmse:0.408937+0.001065	test-rmse:0.408980+0.004111 
[203]	train-rmse:0.408891+0.001109	test-rmse:0.408933+0.004097 
[204]	train-rmse:0.408844+0.001128	test-rmse:0.408888+0.004083 
[205]	train-rmse:0.408819+0.001165	test-rmse:0.408862+0.004047 
[206]	train-rmse:0.408794+0.001149	test-rmse:0.408835+0.004045 
[207]	train-rmse:0.408746+0.001147	test-rmse:0.408789+0.004058 
[208]	train-rmse:0.408721+0.001182	test-rmse:0.408763+0.004024 
[209]	train-rmse:0.408657+0.001155	test-rmse:0.408699+0.004062 
[210]	train-rmse:0.408631+0.001191	test-rmse:0.408672+0.004028 
[211]	train-rmse:0.408586+0.001212	test-rmse:0.408625+0.003992 
[212]	train-rmse:0.408559+0.001201	test-rmse:0.408600+0.003985 
[213]	train-rmse:0.408534+0.001239	test-rmse:0.408574+0.003949 
[214]	train-rmse:0.408529+0.001239	test-rmse:0.408569+0.003950 
[215]	train-rmse:0.408482+0.001214	test-rmse:0.408522+0.003942 
[216]	train-rmse:0.408477+0.001214	test-rmse:0.408517+0.003941 
[217]	train-rmse:0.408432+0.001211	test-rmse:0.408474+0.003955 
[218]	train-rmse:0.408387+0.001175	test-rmse:0.408428+0.003975 
[219]	train-rmse:0.408382+0.001175	test-rmse:0.408423+0.003974 
[220]	train-rmse:0.408357+0.001168	test-rmse:0.408400+0.003967 
[221]	train-rmse:0.408332+0.001175	test-rmse:0.408374+0.003986 
[222]	train-rmse:0.408287+0.001152	test-rmse:0.408329+0.003979 
[223]	train-rmse:0.408261+0.001131	test-rmse:0.408305+0.004000 
[224]	train-rmse:0.408217+0.001122	test-rmse:0.408260+0.004019 
[225]	train-rmse:0.408192+0.001158	test-rmse:0.408234+0.003985 
[226]	train-rmse:0.408127+0.001173	test-rmse:0.408168+0.003944 
[227]	train-rmse:0.408081+0.001153	test-rmse:0.408122+0.003937 
[228]	train-rmse:0.408037+0.001145	test-rmse:0.408076+0.003956 
[229]	train-rmse:0.408010+0.001122	test-rmse:0.408051+0.003976 
[230]	train-rmse:0.408005+0.001123	test-rmse:0.408046+0.003975 
[231]	train-rmse:0.407980+0.001160	test-rmse:0.408021+0.003940 
[232]	train-rmse:0.407934+0.001143	test-rmse:0.407976+0.003980 
[233]	train-rmse:0.407890+0.001110	test-rmse:0.407932+0.004000 
[234]	train-rmse:0.407885+0.001109	test-rmse:0.407928+0.004000 
[235]	train-rmse:0.407839+0.001080	test-rmse:0.407884+0.004013 
[236]	train-rmse:0.407773+0.001090	test-rmse:0.407820+0.003994 
[237]	train-rmse:0.407747+0.001084	test-rmse:0.407796+0.003988 
[238]	train-rmse:0.407721+0.001080	test-rmse:0.407772+0.003981 
[239]	train-rmse:0.407717+0.001080	test-rmse:0.407768+0.003981 
[240]	train-rmse:0.407691+0.001060	test-rmse:0.407743+0.004002 
[241]	train-rmse:0.407687+0.001060	test-rmse:0.407739+0.004002 
[242]	train-rmse:0.407682+0.001059	test-rmse:0.407734+0.004002 
[243]	train-rmse:0.407656+0.001041	test-rmse:0.407710+0.004023 
[244]	train-rmse:0.407631+0.001024	test-rmse:0.407683+0.004022 
[245]	train-rmse:0.407566+0.001048	test-rmse:0.407617+0.004005 
[246]	train-rmse:0.407540+0.001042	test-rmse:0.407592+0.003999 
[247]	train-rmse:0.407536+0.001042	test-rmse:0.407588+0.003999 
[248]	train-rmse:0.407511+0.001080	test-rmse:0.407563+0.003964 
[249]	train-rmse:0.407485+0.001074	test-rmse:0.407538+0.003959 
[250]	train-rmse:0.407440+0.001109	test-rmse:0.407495+0.003919 
[251]	train-rmse:0.407394+0.001128	test-rmse:0.407450+0.003905 
[252]	train-rmse:0.407390+0.001128	test-rmse:0.407446+0.003905 
[253]	train-rmse:0.407345+0.001110	test-rmse:0.407401+0.003899 
[254]	train-rmse:0.407320+0.001092	test-rmse:0.407377+0.003919 
[255]	train-rmse:0.407296+0.001077	test-rmse:0.407352+0.003918 
[256]	train-rmse:0.407251+0.001097	test-rmse:0.407308+0.003905 
[257]	train-rmse:0.407205+0.001134	test-rmse:0.407264+0.003864 
[258]	train-rmse:0.407140+0.001167	test-rmse:0.407200+0.003842 
[259]	train-rmse:0.407136+0.001167	test-rmse:0.407196+0.003843 
[260]	train-rmse:0.407132+0.001167	test-rmse:0.407192+0.003843 
[261]	train-rmse:0.407086+0.001205	test-rmse:0.407146+0.003801 
[262]	train-rmse:0.407042+0.001171	test-rmse:0.407102+0.003821 
[263]	train-rmse:0.406999+0.001205	test-rmse:0.407058+0.003805 
[264]	train-rmse:0.406974+0.001204	test-rmse:0.407035+0.003799 
[265]	train-rmse:0.406929+0.001243	test-rmse:0.406991+0.003760 
[266]	train-rmse:0.406883+0.001241	test-rmse:0.406947+0.003774 
[267]	train-rmse:0.406879+0.001241	test-rmse:0.406943+0.003774 
[268]	train-rmse:0.406855+0.001238	test-rmse:0.406918+0.003793 
[269]	train-rmse:0.406851+0.001238	test-rmse:0.406915+0.003793 
[270]	train-rmse:0.406786+0.001276	test-rmse:0.406850+0.003773 
[271]	train-rmse:0.406762+0.001258	test-rmse:0.406825+0.003771 
[272]	train-rmse:0.406738+0.001295	test-rmse:0.406799+0.003734 
[273]	train-rmse:0.406714+0.001279	test-rmse:0.406774+0.003732 
[274]	train-rmse:0.406690+0.001259	test-rmse:0.406751+0.003753 
[275]	train-rmse:0.406685+0.001259	test-rmse:0.406747+0.003754 
[276]	train-rmse:0.406682+0.001259	test-rmse:0.406743+0.003754 
[277]	train-rmse:0.406678+0.001259	test-rmse:0.406740+0.003754 
[278]	train-rmse:0.406654+0.001257	test-rmse:0.406715+0.003773 
[279]	train-rmse:0.406628+0.001237	test-rmse:0.406691+0.003795 
[280]	train-rmse:0.406564+0.001255	test-rmse:0.406625+0.003778 
[281]	train-rmse:0.406500+0.001238	test-rmse:0.406561+0.003792 
[282]	train-rmse:0.406475+0.001239	test-rmse:0.406537+0.003788 
[283]	train-rmse:0.406450+0.001238	test-rmse:0.406512+0.003808 
[284]	train-rmse:0.406364+0.001237	test-rmse:0.406427+0.003788 
[285]	train-rmse:0.406340+0.001274	test-rmse:0.406403+0.003752 
[286]	train-rmse:0.406336+0.001274	test-rmse:0.406399+0.003752 
[287]	train-rmse:0.406312+0.001273	test-rmse:0.406375+0.003772 
[288]	train-rmse:0.406288+0.001274	test-rmse:0.406351+0.003793 
[289]	train-rmse:0.406244+0.001236	test-rmse:0.406307+0.003811 
[290]	train-rmse:0.406159+0.001199	test-rmse:0.406223+0.003844 
[291]	train-rmse:0.406115+0.001219	test-rmse:0.406177+0.003808 
[292]	train-rmse:0.406091+0.001198	test-rmse:0.406154+0.003828 
[293]	train-rmse:0.406025+0.001178	test-rmse:0.406091+0.003863 
[294]	train-rmse:0.406022+0.001178	test-rmse:0.406088+0.003862 
[295]	train-rmse:0.405957+0.001194	test-rmse:0.406026+0.003844 
[296]	train-rmse:0.405934+0.001195	test-rmse:0.406002+0.003864 
[297]	train-rmse:0.405930+0.001195	test-rmse:0.405998+0.003865 
[298]	train-rmse:0.405926+0.001194	test-rmse:0.405995+0.003865 
[299]	train-rmse:0.405862+0.001213	test-rmse:0.405931+0.003823 
[300]	train-rmse:0.405798+0.001231	test-rmse:0.405867+0.003829 
[301]	train-rmse:0.405773+0.001267	test-rmse:0.405843+0.003795 
[302]	train-rmse:0.405750+0.001249	test-rmse:0.405818+0.003793 
[303]	train-rmse:0.405706+0.001232	test-rmse:0.405774+0.003787 
[304]	train-rmse:0.405682+0.001212	test-rmse:0.405752+0.003807 
[305]	train-rmse:0.405678+0.001212	test-rmse:0.405748+0.003807 
[306]	train-rmse:0.405655+0.001248	test-rmse:0.405724+0.003773 
[307]	train-rmse:0.405630+0.001249	test-rmse:0.405701+0.003767 
[308]	train-rmse:0.405607+0.001249	test-rmse:0.405678+0.003787 
[309]	train-rmse:0.405603+0.001248	test-rmse:0.405673+0.003787 
[310]	train-rmse:0.405578+0.001229	test-rmse:0.405651+0.003807 
[311]	train-rmse:0.405555+0.001266	test-rmse:0.405627+0.003773 
