> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416814+0.001014	test-rmse:0.416835+0.004050 
[97]	train-rmse:0.369116+0.005188	test-rmse:0.373286+0.003046 
[98]	train-rmse:0.368879+0.004998	test-rmse:0.373070+0.002953 
[99]	train-rmse:0.368764+0.005031	test-rmse:0.372971+0.002925 
[100]	train-rmse:0.368290+0.005344	test-rmse:0.372547+0.003077 
[101]	train-rmse:0.367670+0.005271	test-rmse:0.372008+0.002843 
[102]	train-rmse:0.367463+0.005376	test-rmse:0.371826+0.002850 
[103]	train-rmse:0.366837+0.005224	test-rmse:0.371263+0.002945 
[104]	train-rmse:0.366374+0.005222	test-rmse:0.370842+0.002989 
[105]	train-rmse:0.366053+0.005426	test-rmse:0.370540+0.003165 
[106]	train-rmse:0.365447+0.005597	test-rmse:0.369998+0.003283 
[107]	train-rmse:0.365089+0.005511	test-rmse:0.369690+0.003175 
[108]	train-rmse:0.365000+0.005510	test-rmse:0.369613+0.003165 
[109]	train-rmse:0.364727+0.005500	test-rmse:0.369360+0.003365 
[110]	train-rmse:0.364146+0.005639	test-rmse:0.368813+0.003457 
[111]	train-rmse:0.363806+0.005603	test-rmse:0.368527+0.003380 
[112]	train-rmse:0.363737+0.005604	test-rmse:0.368466+0.003386 
[113]	train-rmse:0.363379+0.005597	test-rmse:0.368166+0.003326 
[114]	train-rmse:0.363300+0.005605	test-rmse:0.368094+0.003339 
[115]	train-rmse:0.363078+0.005485	test-rmse:0.367897+0.003277 
[116]	train-rmse:0.362740+0.005494	test-rmse:0.367605+0.003257 
[117]	train-rmse:0.362520+0.005616	test-rmse:0.367422+0.003293 
[118]	train-rmse:0.362316+0.005760	test-rmse:0.367255+0.003332 
[119]	train-rmse:0.362108+0.005904	test-rmse:0.367074+0.003400 
[120]	train-rmse:0.361773+0.005903	test-rmse:0.366770+0.003259 
[121]	train-rmse:0.361436+0.005598	test-rmse:0.366471+0.003096 
[122]	train-rmse:0.361106+0.005630	test-rmse:0.366190+0.002986 
[123]	train-rmse:0.360788+0.005801	test-rmse:0.365908+0.003248 
[124]	train-rmse:0.360693+0.005840	test-rmse:0.365826+0.003266 
[125]	train-rmse:0.360349+0.005810	test-rmse:0.365519+0.003187 
[126]	train-rmse:0.360031+0.006093	test-rmse:0.365244+0.003166 
[127]	train-rmse:0.359700+0.005808	test-rmse:0.364957+0.002988 
[128]	train-rmse:0.359381+0.005832	test-rmse:0.364680+0.002874 
[129]	train-rmse:0.359191+0.005844	test-rmse:0.364498+0.003078 
[130]	train-rmse:0.358742+0.005811	test-rmse:0.364096+0.003209 
[131]	train-rmse:0.358283+0.005829	test-rmse:0.363673+0.003256 
[132]	train-rmse:0.357817+0.005651	test-rmse:0.363261+0.003003 
[133]	train-rmse:0.357502+0.005576	test-rmse:0.362969+0.002771 
[134]	train-rmse:0.356912+0.005440	test-rmse:0.362450+0.002855 
[135]	train-rmse:0.356721+0.005235	test-rmse:0.362281+0.002733 
[136]	train-rmse:0.356412+0.005298	test-rmse:0.362026+0.002757 
[137]	train-rmse:0.356347+0.005296	test-rmse:0.361969+0.002747 
[138]	train-rmse:0.356127+0.005423	test-rmse:0.361769+0.002680 
[139]	train-rmse:0.355808+0.005585	test-rmse:0.361484+0.002930 
[140]	train-rmse:0.355484+0.005500	test-rmse:0.361192+0.003125 
[141]	train-rmse:0.355156+0.005296	test-rmse:0.360894+0.003218 
[142]	train-rmse:0.354978+0.005318	test-rmse:0.360722+0.003436 
[143]	train-rmse:0.354397+0.005208	test-rmse:0.360205+0.003563 
[144]	train-rmse:0.353956+0.005496	test-rmse:0.359819+0.003702 
[145]	train-rmse:0.353752+0.005418	test-rmse:0.359644+0.003686 
[146]	train-rmse:0.353308+0.005454	test-rmse:0.359248+0.003495 
[147]	train-rmse:0.352872+0.005511	test-rmse:0.358867+0.003309 
[148]	train-rmse:0.352424+0.005580	test-rmse:0.358475+0.003148 
[149]	train-rmse:0.352368+0.005576	test-rmse:0.358426+0.003147 
[150]	train-rmse:0.352059+0.005760	test-rmse:0.358153+0.003420 
[151]	train-rmse:0.351624+0.005913	test-rmse:0.357788+0.003316 
[152]	train-rmse:0.351180+0.005790	test-rmse:0.357395+0.003211 
[153]	train-rmse:0.350865+0.005873	test-rmse:0.357133+0.003236 
[154]	train-rmse:0.350689+0.006056	test-rmse:0.356985+0.003310 
[155]	train-rmse:0.350254+0.006238	test-rmse:0.356626+0.003239 
[156]	train-rmse:0.349823+0.006495	test-rmse:0.356255+0.003381 
[157]	train-rmse:0.349643+0.006300	test-rmse:0.356097+0.003260 
[158]	train-rmse:0.349599+0.006302	test-rmse:0.356058+0.003257 
[159]	train-rmse:0.349158+0.006024	test-rmse:0.355655+0.003271 
[160]	train-rmse:0.348607+0.006197	test-rmse:0.355166+0.003382 
[161]	train-rmse:0.348306+0.006089	test-rmse:0.354887+0.003145 
[162]	train-rmse:0.348002+0.006366	test-rmse:0.354629+0.003126 
[163]	train-rmse:0.347958+0.006362	test-rmse:0.354590+0.003129 
[164]	train-rmse:0.347915+0.006358	test-rmse:0.354551+0.003124 
[165]	train-rmse:0.347735+0.006175	test-rmse:0.354396+0.003023 
[166]	train-rmse:0.347177+0.006072	test-rmse:0.353920+0.003127 
[167]	train-rmse:0.346754+0.006254	test-rmse:0.353561+0.003048 
[168]	train-rmse:0.346711+0.006260	test-rmse:0.353523+0.003048 
[169]	train-rmse:0.346147+0.006163	test-rmse:0.353053+0.003151 
[170]	train-rmse:0.345853+0.006329	test-rmse:0.352792+0.003413 
[171]	train-rmse:0.345676+0.006316	test-rmse:0.352624+0.003585 
[172]	train-rmse:0.345626+0.006309	test-rmse:0.352580+0.003583 
[173]	train-rmse:0.345186+0.006114	test-rmse:0.352204+0.003327 
[174]	train-rmse:0.344897+0.006363	test-rmse:0.351958+0.003294 
[175]	train-rmse:0.344478+0.006366	test-rmse:0.351592+0.003462 
[176]	train-rmse:0.344320+0.006364	test-rmse:0.351434+0.003658 
[177]	train-rmse:0.344146+0.006368	test-rmse:0.351275+0.003840 
[178]	train-rmse:0.343847+0.006380	test-rmse:0.351024+0.003820 
[179]	train-rmse:0.343416+0.006116	test-rmse:0.350651+0.003876 
[180]	train-rmse:0.343121+0.006069	test-rmse:0.350402+0.003699 
[181]	train-rmse:0.342814+0.005805	test-rmse:0.350145+0.003572 
[182]	train-rmse:0.342407+0.006051	test-rmse:0.349779+0.003696 
[183]	train-rmse:0.342236+0.006111	test-rmse:0.349626+0.003581 
[184]	train-rmse:0.341702+0.005918	test-rmse:0.349145+0.003547 
[185]	train-rmse:0.341539+0.005827	test-rmse:0.349009+0.003490 
[186]	train-rmse:0.341370+0.005642	test-rmse:0.348851+0.003409 
[187]	train-rmse:0.340967+0.005627	test-rmse:0.348478+0.003457 
[188]	train-rmse:0.340667+0.005362	test-rmse:0.348209+0.003341 
[189]	train-rmse:0.340382+0.005472	test-rmse:0.347975+0.003344 
[190]	train-rmse:0.340215+0.005656	test-rmse:0.347840+0.003385 
[191]	train-rmse:0.339666+0.005578	test-rmse:0.347356+0.003530 
[192]	train-rmse:0.339247+0.005565	test-rmse:0.346988+0.003558 
[193]	train-rmse:0.338727+0.005558	test-rmse:0.346535+0.003360 
[194]	train-rmse:0.338445+0.005445	test-rmse:0.346272+0.003148 
[195]	train-rmse:0.338167+0.005499	test-rmse:0.346015+0.003234 
[196]	train-rmse:0.338130+0.005496	test-rmse:0.345983+0.003234 
[197]	train-rmse:0.337964+0.005495	test-rmse:0.345822+0.003456 
[198]	train-rmse:0.337930+0.005493	test-rmse:0.345792+0.003464 
[199]	train-rmse:0.337768+0.005664	test-rmse:0.345665+0.003488 
[200]	train-rmse:0.337483+0.005659	test-rmse:0.345417+0.003438 
[201]	train-rmse:0.337198+0.005477	test-rmse:0.345163+0.003583 
[202]	train-rmse:0.336799+0.005462	test-rmse:0.344810+0.003638 
[203]	train-rmse:0.336644+0.005528	test-rmse:0.344668+0.003525 
[204]	train-rmse:0.336485+0.005534	test-rmse:0.344519+0.003745 
[205]	train-rmse:0.336329+0.005551	test-rmse:0.344370+0.003965 
[206]	train-rmse:0.336042+0.005273	test-rmse:0.344128+0.003858 
[207]	train-rmse:0.335887+0.005443	test-rmse:0.343992+0.003868 
[208]	train-rmse:0.335489+0.005360	test-rmse:0.343659+0.003784 
[209]	train-rmse:0.335316+0.005295	test-rmse:0.343514+0.003750 
[210]	train-rmse:0.335034+0.005305	test-rmse:0.343278+0.003713 
[211]	train-rmse:0.334873+0.005240	test-rmse:0.343146+0.003688 
[212]	train-rmse:0.334597+0.005287	test-rmse:0.342901+0.003753 
[213]	train-rmse:0.334321+0.005350	test-rmse:0.342656+0.003844 
[214]	train-rmse:0.333802+0.005416	test-rmse:0.342191+0.003884 
[215]	train-rmse:0.333405+0.005474	test-rmse:0.341868+0.003743 
[216]	train-rmse:0.333246+0.005392	test-rmse:0.341735+0.003694 
[217]	train-rmse:0.332967+0.005146	test-rmse:0.341497+0.003606 
[218]	train-rmse:0.332812+0.005221	test-rmse:0.341358+0.003485 
[219]	train-rmse:0.332296+0.005036	test-rmse:0.340897+0.003510 
[220]	train-rmse:0.332144+0.004974	test-rmse:0.340774+0.003483 
[221]	train-rmse:0.331868+0.005057	test-rmse:0.340518+0.003598 
[222]	train-rmse:0.331588+0.004803	test-rmse:0.340289+0.003521 
[223]	train-rmse:0.331305+0.004559	test-rmse:0.340049+0.003456 
[224]	train-rmse:0.330915+0.004793	test-rmse:0.339706+0.003541 
[225]	train-rmse:0.330884+0.004796	test-rmse:0.339679+0.003541 
[226]	train-rmse:0.330852+0.004797	test-rmse:0.339652+0.003544 
[227]	train-rmse:0.330578+0.004604	test-rmse:0.339399+0.003723 
[228]	train-rmse:0.330417+0.004548	test-rmse:0.339266+0.003699 
[229]	train-rmse:0.330143+0.004506	test-rmse:0.339019+0.003901 
[230]	train-rmse:0.329998+0.004581	test-rmse:0.338891+0.003797 
[231]	train-rmse:0.329731+0.004748	test-rmse:0.338661+0.003979 
[232]	train-rmse:0.329346+0.004524	test-rmse:0.338319+0.004136 
[233]	train-rmse:0.329193+0.004598	test-rmse:0.338180+0.004035 
[234]	train-rmse:0.328927+0.004713	test-rmse:0.337963+0.003990 
[235]	train-rmse:0.328771+0.004681	test-rmse:0.337836+0.003994 
[236]	train-rmse:0.328624+0.004753	test-rmse:0.337709+0.003902 
[237]	train-rmse:0.328469+0.004730	test-rmse:0.337576+0.003908 
[238]	train-rmse:0.328193+0.004505	test-rmse:0.337330+0.003863 
[239]	train-rmse:0.328040+0.004512	test-rmse:0.337204+0.003886 
[240]	train-rmse:0.327886+0.004530	test-rmse:0.337078+0.003916 
[241]	train-rmse:0.327497+0.004368	test-rmse:0.336728+0.003946 
[242]	train-rmse:0.327235+0.004383	test-rmse:0.336497+0.004175 
[243]	train-rmse:0.326978+0.004515	test-rmse:0.336275+0.004314 
[244]	train-rmse:0.326830+0.004536	test-rmse:0.336152+0.004347 
[245]	train-rmse:0.326449+0.004495	test-rmse:0.335827+0.004130 
[246]	train-rmse:0.326063+0.004414	test-rmse:0.335492+0.004228 
[247]	train-rmse:0.325797+0.004353	test-rmse:0.335268+0.004139 
[248]	train-rmse:0.325771+0.004351	test-rmse:0.335246+0.004137 
[249]	train-rmse:0.325623+0.004142	test-rmse:0.335113+0.004100 
[250]	train-rmse:0.325251+0.004306	test-rmse:0.334782+0.004272 
[251]	train-rmse:0.324990+0.004481	test-rmse:0.334578+0.004259 
[252]	train-rmse:0.324611+0.004528	test-rmse:0.334247+0.004360 
[253]	train-rmse:0.324468+0.004556	test-rmse:0.334131+0.004396 
[254]	train-rmse:0.324209+0.004590	test-rmse:0.333892+0.004455 
[255]	train-rmse:0.323943+0.004753	test-rmse:0.333680+0.004439 
[256]	train-rmse:0.323911+0.004749	test-rmse:0.333653+0.004447 
[257]	train-rmse:0.323647+0.004790	test-rmse:0.333416+0.004678 
[258]	train-rmse:0.323621+0.004787	test-rmse:0.333393+0.004680 
[259]	train-rmse:0.323479+0.004836	test-rmse:0.333279+0.004724 
[260]	train-rmse:0.323099+0.004805	test-rmse:0.332964+0.004675 
[261]	train-rmse:0.322837+0.004738	test-rmse:0.332748+0.004591 
[262]	train-rmse:0.322460+0.004689	test-rmse:0.332424+0.004374 
[263]	train-rmse:0.322085+0.004743	test-rmse:0.332107+0.004459 
[264]	train-rmse:0.321585+0.004718	test-rmse:0.331684+0.004603 
[265]	train-rmse:0.321090+0.004721	test-rmse:0.331276+0.004446 
[266]	train-rmse:0.320721+0.004560	test-rmse:0.330948+0.004633 
[267]	train-rmse:0.320457+0.004342	test-rmse:0.330710+0.004762 
[268]	train-rmse:0.320081+0.004354	test-rmse:0.330394+0.004740 
[269]	train-rmse:0.319720+0.004229	test-rmse:0.330081+0.004934 
[270]	train-rmse:0.319579+0.004032	test-rmse:0.329964+0.004924 
[271]	train-rmse:0.319325+0.004089	test-rmse:0.329751+0.004830 
[272]	train-rmse:0.319298+0.004084	test-rmse:0.329727+0.004828 
[273]	train-rmse:0.319052+0.004163	test-rmse:0.329507+0.005043 
[274]	train-rmse:0.318917+0.004259	test-rmse:0.329400+0.005101 
[275]	train-rmse:0.318779+0.004071	test-rmse:0.329271+0.005088 
[276]	train-rmse:0.318414+0.004277	test-rmse:0.328969+0.004951 
[277]	train-rmse:0.318159+0.004367	test-rmse:0.328753+0.004887 
[278]	train-rmse:0.317904+0.004159	test-rmse:0.328534+0.004741 
[279]	train-rmse:0.317764+0.003965	test-rmse:0.328407+0.004733 
[280]	train-rmse:0.317514+0.003915	test-rmse:0.328204+0.004666 
[281]	train-rmse:0.317259+0.004045	test-rmse:0.327996+0.004473 
[282]	train-rmse:0.316902+0.004092	test-rmse:0.327692+0.004534 
[283]	train-rmse:0.316653+0.004184	test-rmse:0.327476+0.004630 
[284]	train-rmse:0.316520+0.004185	test-rmse:0.327370+0.004510 
[285]	train-rmse:0.316385+0.003995	test-rmse:0.327252+0.004499 
[286]	train-rmse:0.316136+0.004053	test-rmse:0.327031+0.004719 
[287]	train-rmse:0.316113+0.004056	test-rmse:0.327011+0.004722 
[288]	train-rmse:0.315976+0.003871	test-rmse:0.326889+0.004716 
[289]	train-rmse:0.315948+0.003875	test-rmse:0.326865+0.004720 
[290]	train-rmse:0.315809+0.003688	test-rmse:0.326744+0.004725 
[291]	train-rmse:0.315340+0.003707	test-rmse:0.326338+0.004877 
[292]	train-rmse:0.315092+0.003516	test-rmse:0.326120+0.004750 
[293]	train-rmse:0.314843+0.003645	test-rmse:0.325915+0.004545 
[294]	train-rmse:0.314597+0.003414	test-rmse:0.325689+0.004718 
[295]	train-rmse:0.314574+0.003410	test-rmse:0.325668+0.004723 
[296]	train-rmse:0.314550+0.003410	test-rmse:0.325648+0.004722 
[297]	train-rmse:0.314301+0.003350	test-rmse:0.325435+0.004789 
[298]	train-rmse:0.314281+0.003348	test-rmse:0.325419+0.004791 
[299]	train-rmse:0.313814+0.003518	test-rmse:0.325024+0.004788 
[300]	train-rmse:0.313680+0.003630	test-rmse:0.324916+0.004842 
[301]	train-rmse:0.313320+0.003560	test-rmse:0.324617+0.004786 
[302]	train-rmse:0.313075+0.003676	test-rmse:0.324421+0.004582 
[303]	train-rmse:0.312837+0.003917	test-rmse:0.324245+0.004569 
[304]	train-rmse:0.312594+0.003973	test-rmse:0.324042+0.004768 
[305]	train-rmse:0.312244+0.004025	test-rmse:0.323742+0.004847 
[306]	train-rmse:0.312003+0.004133	test-rmse:0.323533+0.004640 
[307]	train-rmse:0.311759+0.004369	test-rmse:0.323349+0.004631 
[308]	train-rmse:0.311295+0.004438	test-rmse:0.322970+0.004505 
[309]	train-rmse:0.310826+0.004324	test-rmse:0.322559+0.004581 
[310]	train-rmse:0.310583+0.004458	test-rmse:0.322366+0.004530 
[311]	train-rmse:0.310133+0.004618	test-rmse:0.321987+0.004547 
