> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415959+0.001015	test-rmse:0.415976+0.004011 
[97]	train-rmse:0.382708+0.004251	test-rmse:0.383279+0.007434 
[98]	train-rmse:0.382407+0.004151	test-rmse:0.382979+0.007526 
[99]	train-rmse:0.382087+0.004121	test-rmse:0.382649+0.007672 
[100]	train-rmse:0.381762+0.004263	test-rmse:0.382356+0.007831 
[101]	train-rmse:0.381434+0.004232	test-rmse:0.382038+0.007524 
[102]	train-rmse:0.381406+0.004234	test-rmse:0.382010+0.007524 
[103]	train-rmse:0.381377+0.004233	test-rmse:0.381982+0.007523 
[104]	train-rmse:0.381056+0.004620	test-rmse:0.381641+0.007913 
[105]	train-rmse:0.381026+0.004618	test-rmse:0.381613+0.007912 
[106]	train-rmse:0.380998+0.004615	test-rmse:0.381585+0.007911 
[107]	train-rmse:0.380966+0.004610	test-rmse:0.381555+0.007908 
[108]	train-rmse:0.380648+0.004599	test-rmse:0.381229+0.008059 
[109]	train-rmse:0.380033+0.005128	test-rmse:0.380624+0.008605 
[110]	train-rmse:0.380004+0.005127	test-rmse:0.380596+0.008605 
[111]	train-rmse:0.379666+0.005324	test-rmse:0.380281+0.008793 
[112]	train-rmse:0.379337+0.005332	test-rmse:0.379950+0.008945 
[113]	train-rmse:0.379309+0.005331	test-rmse:0.379923+0.008945 
[114]	train-rmse:0.379000+0.005692	test-rmse:0.379579+0.009332 
[115]	train-rmse:0.378124+0.005508	test-rmse:0.378684+0.009082 
[116]	train-rmse:0.378099+0.005507	test-rmse:0.378660+0.009082 
[117]	train-rmse:0.377803+0.005511	test-rmse:0.378349+0.009217 
[118]	train-rmse:0.377776+0.005512	test-rmse:0.378324+0.009218 
[119]	train-rmse:0.377483+0.005900	test-rmse:0.378015+0.009597 
[120]	train-rmse:0.377455+0.005901	test-rmse:0.377988+0.009598 
[121]	train-rmse:0.377431+0.005898	test-rmse:0.377964+0.009597 
[122]	train-rmse:0.377100+0.005951	test-rmse:0.377623+0.009770 
[123]	train-rmse:0.377076+0.005947	test-rmse:0.377599+0.009768 
[124]	train-rmse:0.376754+0.005475	test-rmse:0.377305+0.009426 
[125]	train-rmse:0.376729+0.005473	test-rmse:0.377280+0.009426 
[126]	train-rmse:0.376703+0.005474	test-rmse:0.377254+0.009427 
[127]	train-rmse:0.376679+0.005474	test-rmse:0.377231+0.009428 
[128]	train-rmse:0.376335+0.004995	test-rmse:0.376910+0.009074 
[129]	train-rmse:0.376064+0.005401	test-rmse:0.376633+0.009428 
[130]	train-rmse:0.376042+0.005399	test-rmse:0.376610+0.009427 
[131]	train-rmse:0.375761+0.005831	test-rmse:0.376307+0.009831 
[132]	train-rmse:0.375475+0.006285	test-rmse:0.376000+0.010255 
[133]	train-rmse:0.375166+0.006140	test-rmse:0.375707+0.009959 
[134]	train-rmse:0.375145+0.006136	test-rmse:0.375687+0.009957 
[135]	train-rmse:0.375122+0.006132	test-rmse:0.375664+0.009953 
[136]	train-rmse:0.375101+0.006131	test-rmse:0.375644+0.009953 
[137]	train-rmse:0.374792+0.006155	test-rmse:0.375334+0.010094 
[138]	train-rmse:0.374771+0.006154	test-rmse:0.375313+0.010095 
[139]	train-rmse:0.374751+0.006153	test-rmse:0.375293+0.010094 
[140]	train-rmse:0.374728+0.006151	test-rmse:0.375271+0.010093 
[141]	train-rmse:0.374707+0.006149	test-rmse:0.375250+0.010092 
[142]	train-rmse:0.374686+0.006147	test-rmse:0.375229+0.010092 
[143]	train-rmse:0.374663+0.006144	test-rmse:0.375207+0.010091 
[144]	train-rmse:0.374419+0.006526	test-rmse:0.374955+0.010439 
[145]	train-rmse:0.374163+0.006939	test-rmse:0.374684+0.010828 
[146]	train-rmse:0.374142+0.006937	test-rmse:0.374664+0.010827 
[147]	train-rmse:0.373840+0.006928	test-rmse:0.374392+0.010871 
[148]	train-rmse:0.372956+0.007015	test-rmse:0.373518+0.011153 
[149]	train-rmse:0.372937+0.007013	test-rmse:0.373499+0.011152 
[150]	train-rmse:0.372639+0.007072	test-rmse:0.373191+0.011305 
[151]	train-rmse:0.372618+0.007071	test-rmse:0.373171+0.011305 
[152]	train-rmse:0.372301+0.006720	test-rmse:0.372869+0.011009 
[153]	train-rmse:0.372281+0.006718	test-rmse:0.372850+0.011008 
[154]	train-rmse:0.372261+0.006717	test-rmse:0.372829+0.011008 
[155]	train-rmse:0.371968+0.006812	test-rmse:0.372544+0.011172 
[156]	train-rmse:0.371716+0.007209	test-rmse:0.372282+0.011536 
[157]	train-rmse:0.371401+0.006891	test-rmse:0.371998+0.011275 
[158]	train-rmse:0.371382+0.006889	test-rmse:0.371980+0.011274 
[159]	train-rmse:0.371364+0.006886	test-rmse:0.371962+0.011272 
[160]	train-rmse:0.371120+0.007285	test-rmse:0.371707+0.011634 
[161]	train-rmse:0.371101+0.007283	test-rmse:0.371688+0.011633 
[162]	train-rmse:0.371083+0.007283	test-rmse:0.371671+0.011634 
[163]	train-rmse:0.370777+0.007020	test-rmse:0.371378+0.011389 
[164]	train-rmse:0.370523+0.007454	test-rmse:0.371110+0.011787 
[165]	train-rmse:0.370197+0.007217	test-rmse:0.370820+0.011567 
[166]	train-rmse:0.369886+0.006959	test-rmse:0.370508+0.011206 
[167]	train-rmse:0.369611+0.006857	test-rmse:0.370271+0.011191 
[168]	train-rmse:0.369291+0.006618	test-rmse:0.369935+0.010816 
[169]	train-rmse:0.368983+0.006384	test-rmse:0.369653+0.010587 
[170]	train-rmse:0.368663+0.006188	test-rmse:0.369352+0.010367 
[171]	train-rmse:0.368646+0.006186	test-rmse:0.369336+0.010366 
[172]	train-rmse:0.368630+0.006185	test-rmse:0.369320+0.010365 
[173]	train-rmse:0.368615+0.006185	test-rmse:0.369305+0.010365 
[174]	train-rmse:0.368599+0.006184	test-rmse:0.369290+0.010365 
[175]	train-rmse:0.368019+0.005821	test-rmse:0.368746+0.009847 
[176]	train-rmse:0.368003+0.005821	test-rmse:0.368730+0.009848 
[177]	train-rmse:0.367728+0.005811	test-rmse:0.368461+0.009960 
[178]	train-rmse:0.367712+0.005809	test-rmse:0.368445+0.009960 
[179]	train-rmse:0.367151+0.005477	test-rmse:0.367929+0.009457 
[180]	train-rmse:0.366882+0.005963	test-rmse:0.367626+0.009941 
[181]	train-rmse:0.366867+0.005963	test-rmse:0.367612+0.009941 
[182]	train-rmse:0.366565+0.005791	test-rmse:0.367307+0.009617 
[183]	train-rmse:0.366549+0.005790	test-rmse:0.367292+0.009616 
[184]	train-rmse:0.366535+0.005789	test-rmse:0.367278+0.009615 
[185]	train-rmse:0.366017+0.006147	test-rmse:0.366761+0.009886 
[186]	train-rmse:0.366003+0.006145	test-rmse:0.366747+0.009884 
[187]	train-rmse:0.365721+0.006017	test-rmse:0.366456+0.009590 
[188]	train-rmse:0.365707+0.006015	test-rmse:0.366442+0.009590 
[189]	train-rmse:0.365404+0.005967	test-rmse:0.366131+0.009701 
[190]	train-rmse:0.365390+0.005966	test-rmse:0.366117+0.009701 
[191]	train-rmse:0.364841+0.005868	test-rmse:0.365578+0.009578 
[192]	train-rmse:0.364826+0.005866	test-rmse:0.365563+0.009577 
[193]	train-rmse:0.364813+0.005866	test-rmse:0.365550+0.009578 
[194]	train-rmse:0.363986+0.006102	test-rmse:0.364744+0.009536 
[195]	train-rmse:0.363972+0.006101	test-rmse:0.364730+0.009536 
[196]	train-rmse:0.363669+0.006065	test-rmse:0.364410+0.009271 
[197]	train-rmse:0.363415+0.006057	test-rmse:0.364159+0.009386 
[198]	train-rmse:0.363401+0.006057	test-rmse:0.364146+0.009386 
[199]	train-rmse:0.363129+0.006060	test-rmse:0.363879+0.009188 
[200]	train-rmse:0.363115+0.006059	test-rmse:0.363865+0.009187 
[201]	train-rmse:0.362857+0.006081	test-rmse:0.363602+0.009328 
[202]	train-rmse:0.362606+0.006139	test-rmse:0.363354+0.009483 
[203]	train-rmse:0.362344+0.006545	test-rmse:0.363073+0.009924 
[204]	train-rmse:0.362035+0.006406	test-rmse:0.362783+0.009700 
[205]	train-rmse:0.362022+0.006406	test-rmse:0.362770+0.009701 
[206]	train-rmse:0.362009+0.006404	test-rmse:0.362757+0.009701 
[207]	train-rmse:0.361995+0.006402	test-rmse:0.362744+0.009700 
[208]	train-rmse:0.361983+0.006401	test-rmse:0.362732+0.009700 
[209]	train-rmse:0.361692+0.006406	test-rmse:0.362437+0.009489 
[210]	train-rmse:0.361679+0.006404	test-rmse:0.362425+0.009488 
[211]	train-rmse:0.361666+0.006403	test-rmse:0.362412+0.009488 
[212]	train-rmse:0.361653+0.006402	test-rmse:0.362399+0.009488 
[213]	train-rmse:0.361640+0.006401	test-rmse:0.362387+0.009488 
[214]	train-rmse:0.361628+0.006400	test-rmse:0.362375+0.009487 
[215]	train-rmse:0.361380+0.006442	test-rmse:0.362139+0.009340 
[216]	train-rmse:0.361143+0.006513	test-rmse:0.361910+0.009218 
[217]	train-rmse:0.360864+0.006117	test-rmse:0.361670+0.009029 
[218]	train-rmse:0.360851+0.006116	test-rmse:0.361658+0.009030 
[219]	train-rmse:0.360840+0.006115	test-rmse:0.361646+0.009030 
[220]	train-rmse:0.360355+0.006543	test-rmse:0.361158+0.009281 
[221]	train-rmse:0.360344+0.006544	test-rmse:0.361147+0.009282 
[222]	train-rmse:0.360332+0.006543	test-rmse:0.361135+0.009283 
[223]	train-rmse:0.360095+0.006557	test-rmse:0.360903+0.009404 
[224]	train-rmse:0.360083+0.006556	test-rmse:0.360891+0.009404 
[225]	train-rmse:0.359798+0.006614	test-rmse:0.360601+0.009583 
[226]	train-rmse:0.359537+0.006984	test-rmse:0.360329+0.010010 
[227]	train-rmse:0.359525+0.006983	test-rmse:0.360318+0.010011 
[228]	train-rmse:0.358745+0.006764	test-rmse:0.359553+0.009885 
[229]	train-rmse:0.358733+0.006762	test-rmse:0.359541+0.009884 
[230]	train-rmse:0.358466+0.006885	test-rmse:0.359269+0.009777 
[231]	train-rmse:0.358454+0.006883	test-rmse:0.359257+0.009776 
[232]	train-rmse:0.358442+0.006883	test-rmse:0.359246+0.009776 
[233]	train-rmse:0.358196+0.007217	test-rmse:0.358984+0.010180 
[234]	train-rmse:0.357900+0.007002	test-rmse:0.358714+0.009913 
[235]	train-rmse:0.357889+0.007001	test-rmse:0.358703+0.009913 
[236]	train-rmse:0.357878+0.007000	test-rmse:0.358692+0.009912 
[237]	train-rmse:0.357867+0.007000	test-rmse:0.358682+0.009913 
[238]	train-rmse:0.357855+0.007000	test-rmse:0.358670+0.009914 
[239]	train-rmse:0.357844+0.006999	test-rmse:0.358659+0.009914 
[240]	train-rmse:0.357537+0.006577	test-rmse:0.358385+0.009694 
[241]	train-rmse:0.356771+0.006653	test-rmse:0.357650+0.009769 
[242]	train-rmse:0.356760+0.006652	test-rmse:0.357640+0.009769 
[243]	train-rmse:0.356750+0.006652	test-rmse:0.357629+0.009769 
[244]	train-rmse:0.356183+0.006318	test-rmse:0.357095+0.009731 
[245]	train-rmse:0.356173+0.006318	test-rmse:0.357085+0.009732 
[246]	train-rmse:0.356163+0.006317	test-rmse:0.357076+0.009732 
[247]	train-rmse:0.355654+0.006413	test-rmse:0.356567+0.009874 
[248]	train-rmse:0.355643+0.006412	test-rmse:0.356556+0.009874 
[249]	train-rmse:0.355398+0.006520	test-rmse:0.356312+0.009774 
[250]	train-rmse:0.354897+0.006337	test-rmse:0.355836+0.009681 
[251]	train-rmse:0.354632+0.006155	test-rmse:0.355614+0.009464 
[252]	train-rmse:0.354355+0.006005	test-rmse:0.355371+0.009243 
[253]	train-rmse:0.354086+0.006052	test-rmse:0.355093+0.009420 
[254]	train-rmse:0.353810+0.005646	test-rmse:0.354849+0.009225 
[255]	train-rmse:0.353800+0.005646	test-rmse:0.354840+0.009225 
[256]	train-rmse:0.353274+0.005626	test-rmse:0.354328+0.009469 
[257]	train-rmse:0.353264+0.005625	test-rmse:0.354319+0.009468 
[258]	train-rmse:0.352754+0.005311	test-rmse:0.353833+0.009480 
[259]	train-rmse:0.352500+0.005024	test-rmse:0.353601+0.009352 
[260]	train-rmse:0.352221+0.004742	test-rmse:0.353350+0.009234 
[261]	train-rmse:0.351956+0.004519	test-rmse:0.353117+0.009147 
[262]	train-rmse:0.351677+0.004336	test-rmse:0.352860+0.009074 
[263]	train-rmse:0.351407+0.004218	test-rmse:0.352622+0.009030 
[264]	train-rmse:0.351156+0.004253	test-rmse:0.352355+0.009202 
[265]	train-rmse:0.351146+0.004254	test-rmse:0.352345+0.009203 
[266]	train-rmse:0.350912+0.004637	test-rmse:0.352087+0.009584 
[267]	train-rmse:0.350637+0.004616	test-rmse:0.351810+0.009377 
[268]	train-rmse:0.350628+0.004615	test-rmse:0.351802+0.009376 
[269]	train-rmse:0.350619+0.004614	test-rmse:0.351792+0.009376 
[270]	train-rmse:0.350130+0.005045	test-rmse:0.351285+0.009920 
[271]	train-rmse:0.350121+0.005045	test-rmse:0.351276+0.009921 
[272]	train-rmse:0.350112+0.005045	test-rmse:0.351266+0.009921 
[273]	train-rmse:0.350103+0.005044	test-rmse:0.351258+0.009921 
[274]	train-rmse:0.350093+0.005043	test-rmse:0.351248+0.009920 
[275]	train-rmse:0.350084+0.005043	test-rmse:0.351239+0.009920 
[276]	train-rmse:0.349800+0.004928	test-rmse:0.350997+0.009871 
[277]	train-rmse:0.349790+0.004928	test-rmse:0.350988+0.009872 
[278]	train-rmse:0.349781+0.004928	test-rmse:0.350979+0.009872 
[279]	train-rmse:0.349773+0.004927	test-rmse:0.350971+0.009872 
[280]	train-rmse:0.349763+0.004927	test-rmse:0.350962+0.009872 
[281]	train-rmse:0.349754+0.004926	test-rmse:0.350953+0.009872 
[282]	train-rmse:0.349547+0.005258	test-rmse:0.350722+0.010215 
[283]	train-rmse:0.349538+0.005257	test-rmse:0.350714+0.010215 
[284]	train-rmse:0.349529+0.005256	test-rmse:0.350704+0.010215 
[285]	train-rmse:0.349520+0.005256	test-rmse:0.350696+0.010215 
[286]	train-rmse:0.349512+0.005255	test-rmse:0.350688+0.010215 
[287]	train-rmse:0.349282+0.005242	test-rmse:0.350461+0.010058 
[288]	train-rmse:0.349273+0.005242	test-rmse:0.350453+0.010059 
[289]	train-rmse:0.348812+0.005660	test-rmse:0.349941+0.010619 
[290]	train-rmse:0.348566+0.005578	test-rmse:0.349733+0.010578 
[291]	train-rmse:0.348075+0.005164	test-rmse:0.349299+0.010267 
[292]	train-rmse:0.347802+0.005137	test-rmse:0.349017+0.010067 
[293]	train-rmse:0.347548+0.005179	test-rmse:0.348734+0.010244 
[294]	train-rmse:0.347540+0.005179	test-rmse:0.348726+0.010244 
[295]	train-rmse:0.347532+0.005178	test-rmse:0.348718+0.010244 
[296]	train-rmse:0.347523+0.005177	test-rmse:0.348709+0.010243 
[297]	train-rmse:0.347515+0.005176	test-rmse:0.348701+0.010243 
[298]	train-rmse:0.347253+0.005267	test-rmse:0.348424+0.010441 
[299]	train-rmse:0.346765+0.005211	test-rmse:0.347969+0.010233 
[300]	train-rmse:0.346757+0.005210	test-rmse:0.347961+0.010233 
[301]	train-rmse:0.346749+0.005210	test-rmse:0.347953+0.010233 
[302]	train-rmse:0.346740+0.005209	test-rmse:0.347945+0.010233 
[303]	train-rmse:0.346732+0.005208	test-rmse:0.347937+0.010233 
[304]	train-rmse:0.346503+0.005307	test-rmse:0.347706+0.010410 
[305]	train-rmse:0.346495+0.005307	test-rmse:0.347698+0.010410 
[306]	train-rmse:0.346487+0.005307	test-rmse:0.347691+0.010411 
[307]	train-rmse:0.346479+0.005306	test-rmse:0.347683+0.010410 
[308]	train-rmse:0.346471+0.005306	test-rmse:0.347675+0.010410 
[309]	train-rmse:0.346464+0.005304	test-rmse:0.347668+0.010409 
[310]	train-rmse:0.346456+0.005304	test-rmse:0.347661+0.010409 
[311]	train-rmse:0.346448+0.005303	test-rmse:0.347653+0.010409 
