> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417311+0.001013	test-rmse:0.417302+0.004054 
[97]	train-rmse:0.411446+0.000904	test-rmse:0.411640+0.004152 
[98]	train-rmse:0.411361+0.000971	test-rmse:0.411554+0.004176 
[99]	train-rmse:0.411351+0.000970	test-rmse:0.411544+0.004176 
[100]	train-rmse:0.411341+0.000969	test-rmse:0.411534+0.004177 
[101]	train-rmse:0.411331+0.000969	test-rmse:0.411524+0.004176 
[102]	train-rmse:0.411322+0.000969	test-rmse:0.411516+0.004177 
[103]	train-rmse:0.411312+0.000968	test-rmse:0.411506+0.004177 
[104]	train-rmse:0.411226+0.000919	test-rmse:0.411423+0.004230 
[105]	train-rmse:0.411216+0.000920	test-rmse:0.411413+0.004229 
[106]	train-rmse:0.411206+0.000921	test-rmse:0.411404+0.004229 
[107]	train-rmse:0.411123+0.001003	test-rmse:0.411317+0.004256 
[108]	train-rmse:0.411113+0.001003	test-rmse:0.411308+0.004257 
[109]	train-rmse:0.411104+0.001004	test-rmse:0.411298+0.004256 
[110]	train-rmse:0.411095+0.001003	test-rmse:0.411290+0.004255 
[111]	train-rmse:0.411086+0.001003	test-rmse:0.411281+0.004255 
[112]	train-rmse:0.411076+0.001003	test-rmse:0.411272+0.004255 
[113]	train-rmse:0.411067+0.001002	test-rmse:0.411264+0.004255 
[114]	train-rmse:0.411059+0.001002	test-rmse:0.411255+0.004255 
[115]	train-rmse:0.411050+0.001003	test-rmse:0.411247+0.004254 
[116]	train-rmse:0.411041+0.001003	test-rmse:0.411238+0.004254 
[117]	train-rmse:0.410956+0.001086	test-rmse:0.411150+0.004107 
[118]	train-rmse:0.410947+0.001085	test-rmse:0.411141+0.004108 
[119]	train-rmse:0.410938+0.001085	test-rmse:0.411133+0.004109 
[120]	train-rmse:0.410929+0.001085	test-rmse:0.411123+0.004108 
[121]	train-rmse:0.410921+0.001085	test-rmse:0.411116+0.004108 
[122]	train-rmse:0.410913+0.001085	test-rmse:0.411108+0.004108 
[123]	train-rmse:0.410905+0.001085	test-rmse:0.411100+0.004107 
[124]	train-rmse:0.410897+0.001085	test-rmse:0.411093+0.004107 
[125]	train-rmse:0.410806+0.001078	test-rmse:0.411009+0.004090 
[126]	train-rmse:0.410798+0.001078	test-rmse:0.411001+0.004091 
[127]	train-rmse:0.410790+0.001078	test-rmse:0.410993+0.004091 
[128]	train-rmse:0.410783+0.001078	test-rmse:0.410986+0.004091 
[129]	train-rmse:0.410775+0.001078	test-rmse:0.410979+0.004090 
[130]	train-rmse:0.410767+0.001077	test-rmse:0.410971+0.004090 
[131]	train-rmse:0.410759+0.001077	test-rmse:0.410963+0.004090 
[132]	train-rmse:0.410751+0.001077	test-rmse:0.410956+0.004090 
[133]	train-rmse:0.410743+0.001076	test-rmse:0.410948+0.004091 
[134]	train-rmse:0.410735+0.001075	test-rmse:0.410940+0.004092 
[135]	train-rmse:0.410727+0.001075	test-rmse:0.410933+0.004092 
[136]	train-rmse:0.410720+0.001074	test-rmse:0.410926+0.004092 
[137]	train-rmse:0.410711+0.001075	test-rmse:0.410918+0.004092 
[138]	train-rmse:0.410704+0.001075	test-rmse:0.410911+0.004091 
[139]	train-rmse:0.410697+0.001074	test-rmse:0.410904+0.004092 
[140]	train-rmse:0.410689+0.001074	test-rmse:0.410896+0.004092 
[141]	train-rmse:0.410681+0.001074	test-rmse:0.410888+0.004091 
[142]	train-rmse:0.410674+0.001074	test-rmse:0.410881+0.004090 
[143]	train-rmse:0.410666+0.001074	test-rmse:0.410874+0.004090 
[144]	train-rmse:0.410659+0.001074	test-rmse:0.410867+0.004091 
[145]	train-rmse:0.410652+0.001074	test-rmse:0.410860+0.004090 
[146]	train-rmse:0.410645+0.001075	test-rmse:0.410854+0.004089 
[147]	train-rmse:0.410638+0.001074	test-rmse:0.410847+0.004090 
[148]	train-rmse:0.410556+0.001166	test-rmse:0.410763+0.003947 
[149]	train-rmse:0.410550+0.001166	test-rmse:0.410757+0.003947 
[150]	train-rmse:0.410462+0.001177	test-rmse:0.410680+0.003934 
[151]	train-rmse:0.410456+0.001177	test-rmse:0.410674+0.003934 
[152]	train-rmse:0.410449+0.001177	test-rmse:0.410667+0.003934 
[153]	train-rmse:0.410442+0.001177	test-rmse:0.410661+0.003934 
[154]	train-rmse:0.410436+0.001177	test-rmse:0.410655+0.003934 
[155]	train-rmse:0.410429+0.001177	test-rmse:0.410648+0.003934 
[156]	train-rmse:0.410422+0.001177	test-rmse:0.410641+0.003934 
[157]	train-rmse:0.410415+0.001177	test-rmse:0.410635+0.003934 
[158]	train-rmse:0.410334+0.001274	test-rmse:0.410553+0.003795 
[159]	train-rmse:0.410327+0.001274	test-rmse:0.410547+0.003795 
[160]	train-rmse:0.410321+0.001274	test-rmse:0.410541+0.003795 
[161]	train-rmse:0.410315+0.001274	test-rmse:0.410535+0.003794 
[162]	train-rmse:0.410309+0.001274	test-rmse:0.410529+0.003795 
[163]	train-rmse:0.410302+0.001273	test-rmse:0.410523+0.003795 
[164]	train-rmse:0.410218+0.001163	test-rmse:0.410449+0.003862 
[165]	train-rmse:0.410212+0.001163	test-rmse:0.410443+0.003862 
[166]	train-rmse:0.410205+0.001163	test-rmse:0.410437+0.003861 
[167]	train-rmse:0.410200+0.001163	test-rmse:0.410431+0.003861 
[168]	train-rmse:0.410194+0.001163	test-rmse:0.410426+0.003861 
[169]	train-rmse:0.410188+0.001163	test-rmse:0.410420+0.003861 
[170]	train-rmse:0.410182+0.001162	test-rmse:0.410415+0.003862 
[171]	train-rmse:0.410176+0.001162	test-rmse:0.410409+0.003862 
[172]	train-rmse:0.410170+0.001162	test-rmse:0.410403+0.003862 
[173]	train-rmse:0.410164+0.001161	test-rmse:0.410398+0.003862 
[174]	train-rmse:0.410159+0.001161	test-rmse:0.410392+0.003862 
[175]	train-rmse:0.410153+0.001162	test-rmse:0.410387+0.003861 
[176]	train-rmse:0.410148+0.001162	test-rmse:0.410382+0.003861 
[177]	train-rmse:0.410142+0.001162	test-rmse:0.410376+0.003861 
[178]	train-rmse:0.410136+0.001162	test-rmse:0.410370+0.003861 
[179]	train-rmse:0.410130+0.001162	test-rmse:0.410365+0.003861 
[180]	train-rmse:0.410124+0.001162	test-rmse:0.410359+0.003862 
[181]	train-rmse:0.410119+0.001162	test-rmse:0.410354+0.003862 
[182]	train-rmse:0.410114+0.001161	test-rmse:0.410348+0.003862 
[183]	train-rmse:0.410108+0.001161	test-rmse:0.410344+0.003862 
[184]	train-rmse:0.410103+0.001161	test-rmse:0.410338+0.003862 
[185]	train-rmse:0.410097+0.001161	test-rmse:0.410332+0.003862 
[186]	train-rmse:0.410092+0.001160	test-rmse:0.410327+0.003862 
[187]	train-rmse:0.410086+0.001160	test-rmse:0.410322+0.003862 
[188]	train-rmse:0.410080+0.001160	test-rmse:0.410316+0.003862 
[189]	train-rmse:0.409917+0.000989	test-rmse:0.410168+0.003986 
[190]	train-rmse:0.409912+0.000989	test-rmse:0.410163+0.003986 
[191]	train-rmse:0.409832+0.000942	test-rmse:0.410086+0.004040 
[192]	train-rmse:0.409827+0.000942	test-rmse:0.410080+0.004040 
[193]	train-rmse:0.409821+0.000941	test-rmse:0.410075+0.004040 
[194]	train-rmse:0.409816+0.000941	test-rmse:0.410070+0.004040 
[195]	train-rmse:0.409811+0.000941	test-rmse:0.410065+0.004040 
[196]	train-rmse:0.409806+0.000941	test-rmse:0.410060+0.004040 
[197]	train-rmse:0.409800+0.000941	test-rmse:0.410055+0.004040 
[198]	train-rmse:0.409795+0.000941	test-rmse:0.410050+0.004040 
[199]	train-rmse:0.409790+0.000941	test-rmse:0.410045+0.004040 
[200]	train-rmse:0.409785+0.000941	test-rmse:0.410040+0.004040 
[201]	train-rmse:0.409705+0.000915	test-rmse:0.409958+0.004103 
[202]	train-rmse:0.409701+0.000915	test-rmse:0.409953+0.004103 
[203]	train-rmse:0.409621+0.000916	test-rmse:0.409885+0.004090 
[204]	train-rmse:0.409616+0.000915	test-rmse:0.409881+0.004090 
[205]	train-rmse:0.409531+0.000785	test-rmse:0.409804+0.004160 
[206]	train-rmse:0.409526+0.000785	test-rmse:0.409799+0.004161 
[207]	train-rmse:0.409521+0.000785	test-rmse:0.409795+0.004160 
[208]	train-rmse:0.409516+0.000785	test-rmse:0.409790+0.004160 
[209]	train-rmse:0.409511+0.000785	test-rmse:0.409785+0.004160 
[210]	train-rmse:0.409506+0.000784	test-rmse:0.409780+0.004160 
[211]	train-rmse:0.409502+0.000784	test-rmse:0.409776+0.004160 
[212]	train-rmse:0.409415+0.000665	test-rmse:0.409699+0.004235 
[213]	train-rmse:0.409410+0.000664	test-rmse:0.409694+0.004235 
[214]	train-rmse:0.409405+0.000665	test-rmse:0.409690+0.004235 
[215]	train-rmse:0.409400+0.000664	test-rmse:0.409685+0.004235 
[216]	train-rmse:0.409396+0.000664	test-rmse:0.409680+0.004235 
[217]	train-rmse:0.409391+0.000664	test-rmse:0.409676+0.004236 
[218]	train-rmse:0.409386+0.000664	test-rmse:0.409671+0.004236 
[219]	train-rmse:0.409228+0.000765	test-rmse:0.409516+0.004162 
[220]	train-rmse:0.409224+0.000765	test-rmse:0.409512+0.004162 
[221]	train-rmse:0.409220+0.000764	test-rmse:0.409508+0.004162 
[222]	train-rmse:0.409215+0.000764	test-rmse:0.409503+0.004162 
[223]	train-rmse:0.409211+0.000764	test-rmse:0.409499+0.004162 
[224]	train-rmse:0.409207+0.000764	test-rmse:0.409495+0.004162 
[225]	train-rmse:0.409202+0.000764	test-rmse:0.409491+0.004162 
[226]	train-rmse:0.409197+0.000764	test-rmse:0.409486+0.004162 
[227]	train-rmse:0.409193+0.000764	test-rmse:0.409482+0.004162 
[228]	train-rmse:0.409109+0.000764	test-rmse:0.409406+0.004146 
[229]	train-rmse:0.409104+0.000764	test-rmse:0.409402+0.004146 
[230]	train-rmse:0.409100+0.000764	test-rmse:0.409399+0.004146 
[231]	train-rmse:0.409018+0.000897	test-rmse:0.409316+0.004005 
[232]	train-rmse:0.409014+0.000897	test-rmse:0.409312+0.004005 
[233]	train-rmse:0.409010+0.000897	test-rmse:0.409308+0.004004 
[234]	train-rmse:0.409005+0.000897	test-rmse:0.409304+0.004005 
[235]	train-rmse:0.409001+0.000897	test-rmse:0.409299+0.004005 
[236]	train-rmse:0.408997+0.000897	test-rmse:0.409296+0.004005 
[237]	train-rmse:0.408993+0.000897	test-rmse:0.409292+0.004004 
[238]	train-rmse:0.408989+0.000897	test-rmse:0.409288+0.004004 
[239]	train-rmse:0.408985+0.000897	test-rmse:0.409284+0.004004 
[240]	train-rmse:0.408981+0.000897	test-rmse:0.409280+0.004004 
[241]	train-rmse:0.408977+0.000897	test-rmse:0.409276+0.004004 
[242]	train-rmse:0.408973+0.000897	test-rmse:0.409272+0.004004 
[243]	train-rmse:0.408969+0.000896	test-rmse:0.409268+0.004004 
[244]	train-rmse:0.408889+0.000804	test-rmse:0.409197+0.004075 
[245]	train-rmse:0.408807+0.000951	test-rmse:0.409115+0.003937 
[246]	train-rmse:0.408723+0.000959	test-rmse:0.409035+0.003921 
[247]	train-rmse:0.408719+0.000959	test-rmse:0.409032+0.003921 
[248]	train-rmse:0.408715+0.000959	test-rmse:0.409028+0.003921 
[249]	train-rmse:0.408711+0.000958	test-rmse:0.409024+0.003921 
[250]	train-rmse:0.408707+0.000958	test-rmse:0.409020+0.003921 
[251]	train-rmse:0.408703+0.000958	test-rmse:0.409016+0.003921 
[252]	train-rmse:0.408699+0.000959	test-rmse:0.409012+0.003921 
[253]	train-rmse:0.408615+0.000881	test-rmse:0.408937+0.004000 
[254]	train-rmse:0.408535+0.001025	test-rmse:0.408857+0.003866 
[255]	train-rmse:0.408458+0.000998	test-rmse:0.408778+0.003871 
[256]	train-rmse:0.408454+0.000998	test-rmse:0.408774+0.003871 
[257]	train-rmse:0.408450+0.000998	test-rmse:0.408770+0.003871 
[258]	train-rmse:0.408447+0.000998	test-rmse:0.408767+0.003871 
[259]	train-rmse:0.408443+0.000998	test-rmse:0.408763+0.003871 
[260]	train-rmse:0.408439+0.000998	test-rmse:0.408759+0.003871 
[261]	train-rmse:0.408359+0.000948	test-rmse:0.408679+0.003930 
[262]	train-rmse:0.408355+0.000947	test-rmse:0.408675+0.003930 
[263]	train-rmse:0.408352+0.000947	test-rmse:0.408672+0.003930 
[264]	train-rmse:0.408348+0.000948	test-rmse:0.408668+0.003930 
[265]	train-rmse:0.408344+0.000948	test-rmse:0.408665+0.003930 
[266]	train-rmse:0.408340+0.000948	test-rmse:0.408661+0.003930 
[267]	train-rmse:0.408336+0.000948	test-rmse:0.408657+0.003930 
[268]	train-rmse:0.408333+0.000948	test-rmse:0.408654+0.003930 
[269]	train-rmse:0.408329+0.000948	test-rmse:0.408650+0.003930 
[270]	train-rmse:0.408249+0.000920	test-rmse:0.408573+0.003992 
[271]	train-rmse:0.408246+0.000920	test-rmse:0.408569+0.003992 
[272]	train-rmse:0.408242+0.000920	test-rmse:0.408566+0.003992 
[273]	train-rmse:0.408238+0.000920	test-rmse:0.408562+0.003992 
[274]	train-rmse:0.408234+0.000919	test-rmse:0.408558+0.003992 
[275]	train-rmse:0.408231+0.000919	test-rmse:0.408555+0.003992 
[276]	train-rmse:0.408151+0.000921	test-rmse:0.408483+0.003976 
[277]	train-rmse:0.408148+0.000921	test-rmse:0.408479+0.003976 
[278]	train-rmse:0.408144+0.000921	test-rmse:0.408476+0.003976 
[279]	train-rmse:0.408141+0.000921	test-rmse:0.408472+0.003976 
[280]	train-rmse:0.408059+0.000949	test-rmse:0.408399+0.003964 
[281]	train-rmse:0.408056+0.000949	test-rmse:0.408396+0.003964 
[282]	train-rmse:0.407976+0.000933	test-rmse:0.408316+0.004032 
[283]	train-rmse:0.407972+0.000933	test-rmse:0.408312+0.004032 
[284]	train-rmse:0.407969+0.000933	test-rmse:0.408309+0.004032 
[285]	train-rmse:0.407965+0.000932	test-rmse:0.408305+0.004032 
[286]	train-rmse:0.407962+0.000932	test-rmse:0.408302+0.004032 
[287]	train-rmse:0.407881+0.001060	test-rmse:0.408220+0.003894 
[288]	train-rmse:0.407877+0.001060	test-rmse:0.408217+0.003894 
[289]	train-rmse:0.407874+0.001060	test-rmse:0.408214+0.003894 
[290]	train-rmse:0.407870+0.001060	test-rmse:0.408210+0.003894 
[291]	train-rmse:0.407867+0.001060	test-rmse:0.408207+0.003894 
[292]	train-rmse:0.407864+0.001060	test-rmse:0.408204+0.003894 
[293]	train-rmse:0.407860+0.001060	test-rmse:0.408201+0.003894 
[294]	train-rmse:0.407857+0.001060	test-rmse:0.408197+0.003894 
[295]	train-rmse:0.407854+0.001060	test-rmse:0.408194+0.003894 
[296]	train-rmse:0.407850+0.001059	test-rmse:0.408191+0.003894 
[297]	train-rmse:0.407847+0.001059	test-rmse:0.408188+0.003894 
[298]	train-rmse:0.407843+0.001059	test-rmse:0.408184+0.003894 
[299]	train-rmse:0.407840+0.001059	test-rmse:0.408181+0.003894 
[300]	train-rmse:0.407766+0.001022	test-rmse:0.408103+0.003896 
[301]	train-rmse:0.407762+0.001023	test-rmse:0.408100+0.003896 
[302]	train-rmse:0.407759+0.001023	test-rmse:0.408097+0.003896 
[303]	train-rmse:0.407756+0.001023	test-rmse:0.408093+0.003896 
[304]	train-rmse:0.407752+0.001023	test-rmse:0.408090+0.003896 
[305]	train-rmse:0.407749+0.001023	test-rmse:0.408087+0.003896 
[306]	train-rmse:0.407746+0.001023	test-rmse:0.408084+0.003896 
[307]	train-rmse:0.407742+0.001023	test-rmse:0.408080+0.003896 
[308]	train-rmse:0.407739+0.001023	test-rmse:0.408077+0.003895 
[309]	train-rmse:0.407736+0.001023	test-rmse:0.408074+0.003895 
[310]	train-rmse:0.407733+0.001023	test-rmse:0.408071+0.003895 
[311]	train-rmse:0.407652+0.001054	test-rmse:0.407998+0.003884 
