> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417072+0.001012	test-rmse:0.417076+0.004064 
[97]	train-rmse:0.369213+0.002190	test-rmse:0.371604+0.004370 
[98]	train-rmse:0.368691+0.002176	test-rmse:0.371120+0.004379 
[99]	train-rmse:0.368171+0.002167	test-rmse:0.370628+0.004385 
[100]	train-rmse:0.367746+0.002115	test-rmse:0.370235+0.004285 
[101]	train-rmse:0.367434+0.002313	test-rmse:0.369921+0.004412 
[102]	train-rmse:0.366916+0.002299	test-rmse:0.369429+0.004415 
[103]	train-rmse:0.366389+0.002287	test-rmse:0.368933+0.004429 
[104]	train-rmse:0.366083+0.002118	test-rmse:0.368643+0.004447 
[105]	train-rmse:0.365772+0.002083	test-rmse:0.368346+0.004674 
[106]	train-rmse:0.365264+0.002080	test-rmse:0.367869+0.004683 
[107]	train-rmse:0.364960+0.002283	test-rmse:0.367570+0.004795 
[108]	train-rmse:0.364545+0.002235	test-rmse:0.367184+0.004705 
[109]	train-rmse:0.364033+0.002212	test-rmse:0.366699+0.004726 
[110]	train-rmse:0.363616+0.002189	test-rmse:0.366313+0.004643 
[111]	train-rmse:0.363308+0.002220	test-rmse:0.366023+0.004514 
[112]	train-rmse:0.362797+0.002207	test-rmse:0.365550+0.004526 
[113]	train-rmse:0.362390+0.002284	test-rmse:0.365175+0.004529 
[114]	train-rmse:0.361983+0.002399	test-rmse:0.364796+0.004670 
[115]	train-rmse:0.361684+0.002509	test-rmse:0.364507+0.004729 
[116]	train-rmse:0.361169+0.002506	test-rmse:0.364030+0.004731 
[117]	train-rmse:0.360761+0.002473	test-rmse:0.363657+0.004638 
[118]	train-rmse:0.360258+0.002465	test-rmse:0.363172+0.004646 
[119]	train-rmse:0.359855+0.002532	test-rmse:0.362783+0.004643 
[120]	train-rmse:0.359458+0.002649	test-rmse:0.362401+0.004789 
[121]	train-rmse:0.359056+0.002630	test-rmse:0.362030+0.004708 
[122]	train-rmse:0.358655+0.002753	test-rmse:0.361652+0.004859 
[123]	train-rmse:0.358253+0.002749	test-rmse:0.361275+0.004781 
[124]	train-rmse:0.357857+0.002877	test-rmse:0.360897+0.004939 
[125]	train-rmse:0.357457+0.002705	test-rmse:0.360522+0.005000 
[126]	train-rmse:0.357054+0.002672	test-rmse:0.360163+0.004916 
[127]	train-rmse:0.356649+0.002639	test-rmse:0.359802+0.004816 
[128]	train-rmse:0.356252+0.002635	test-rmse:0.359431+0.004745 
[129]	train-rmse:0.355862+0.002766	test-rmse:0.359068+0.004887 
[130]	train-rmse:0.355467+0.002592	test-rmse:0.358710+0.004947 
[131]	train-rmse:0.355260+0.002418	test-rmse:0.358531+0.004826 
[132]	train-rmse:0.354872+0.002558	test-rmse:0.358168+0.004972 
[133]	train-rmse:0.354375+0.002544	test-rmse:0.357696+0.004979 
[134]	train-rmse:0.353981+0.002383	test-rmse:0.357336+0.005058 
[135]	train-rmse:0.353493+0.002376	test-rmse:0.356874+0.005059 
[136]	train-rmse:0.353010+0.002375	test-rmse:0.356424+0.005081 
[137]	train-rmse:0.352534+0.002360	test-rmse:0.355978+0.005094 
[138]	train-rmse:0.352242+0.002392	test-rmse:0.355702+0.005021 
[139]	train-rmse:0.351948+0.002253	test-rmse:0.355430+0.005015 
[140]	train-rmse:0.351564+0.002288	test-rmse:0.355080+0.004958 
[141]	train-rmse:0.351373+0.002238	test-rmse:0.354908+0.005048 
[142]	train-rmse:0.350893+0.002229	test-rmse:0.354464+0.005068 
[143]	train-rmse:0.350504+0.002068	test-rmse:0.354097+0.005142 
[144]	train-rmse:0.350119+0.001918	test-rmse:0.353743+0.005229 
[145]	train-rmse:0.349829+0.001741	test-rmse:0.353488+0.005196 
[146]	train-rmse:0.349544+0.001882	test-rmse:0.353208+0.005302 
[147]	train-rmse:0.349069+0.001871	test-rmse:0.352767+0.005330 
[148]	train-rmse:0.348780+0.001703	test-rmse:0.352521+0.005305 
[149]	train-rmse:0.348505+0.001705	test-rmse:0.352246+0.005212 
[150]	train-rmse:0.348131+0.001731	test-rmse:0.351905+0.005148 
[151]	train-rmse:0.347655+0.001726	test-rmse:0.351465+0.005165 
[152]	train-rmse:0.347387+0.001834	test-rmse:0.351216+0.005189 
[153]	train-rmse:0.347111+0.001969	test-rmse:0.350950+0.005298 
[154]	train-rmse:0.346737+0.001963	test-rmse:0.350604+0.005294 
[155]	train-rmse:0.346350+0.001935	test-rmse:0.350259+0.005203 
[156]	train-rmse:0.345883+0.001929	test-rmse:0.349835+0.005200 
[157]	train-rmse:0.345422+0.001922	test-rmse:0.349403+0.005208 
[158]	train-rmse:0.345045+0.001909	test-rmse:0.349065+0.005115 
[159]	train-rmse:0.344767+0.001896	test-rmse:0.348797+0.005320 
[160]	train-rmse:0.344314+0.001881	test-rmse:0.348375+0.005324 
[161]	train-rmse:0.343934+0.001733	test-rmse:0.348030+0.005397 
[162]	train-rmse:0.343838+0.001746	test-rmse:0.347932+0.005506 
[163]	train-rmse:0.343648+0.001613	test-rmse:0.347755+0.005493 
[164]	train-rmse:0.343195+0.001607	test-rmse:0.347335+0.005508 
[165]	train-rmse:0.342829+0.001757	test-rmse:0.346985+0.005636 
[166]	train-rmse:0.342547+0.001772	test-rmse:0.346718+0.005565 
[167]	train-rmse:0.342190+0.001773	test-rmse:0.346367+0.005554 
[168]	train-rmse:0.341821+0.001631	test-rmse:0.346023+0.005620 
[169]	train-rmse:0.341452+0.001507	test-rmse:0.345696+0.005707 
[170]	train-rmse:0.341091+0.001656	test-rmse:0.345355+0.005821 
[171]	train-rmse:0.340724+0.001681	test-rmse:0.345011+0.005830 
[172]	train-rmse:0.340355+0.001678	test-rmse:0.344676+0.005777 
[173]	train-rmse:0.340076+0.001482	test-rmse:0.344429+0.005737 
[174]	train-rmse:0.339618+0.001487	test-rmse:0.343998+0.005762 
[175]	train-rmse:0.339174+0.001477	test-rmse:0.343585+0.005777 
[176]	train-rmse:0.338729+0.001464	test-rmse:0.343163+0.005788 
[177]	train-rmse:0.338359+0.001388	test-rmse:0.342838+0.005686 
[178]	train-rmse:0.338088+0.001548	test-rmse:0.342595+0.005742 
[179]	train-rmse:0.337727+0.001415	test-rmse:0.342269+0.005816 
[180]	train-rmse:0.337364+0.001439	test-rmse:0.341942+0.005767 
[181]	train-rmse:0.336919+0.001442	test-rmse:0.341529+0.005784 
[182]	train-rmse:0.336743+0.001527	test-rmse:0.341359+0.005783 
[183]	train-rmse:0.336477+0.001679	test-rmse:0.341109+0.005907 
[184]	train-rmse:0.336118+0.001695	test-rmse:0.340780+0.005853 
[185]	train-rmse:0.335766+0.001834	test-rmse:0.340455+0.005966 
[186]	train-rmse:0.335316+0.001818	test-rmse:0.340051+0.005983 
[187]	train-rmse:0.335053+0.001727	test-rmse:0.339815+0.005982 
[188]	train-rmse:0.334615+0.001719	test-rmse:0.339413+0.005985 
[189]	train-rmse:0.334350+0.001804	test-rmse:0.339163+0.005994 
[190]	train-rmse:0.333993+0.001688	test-rmse:0.338840+0.006065 
[191]	train-rmse:0.333727+0.001705	test-rmse:0.338590+0.006011 
[192]	train-rmse:0.333374+0.001650	test-rmse:0.338275+0.005916 
[193]	train-rmse:0.333022+0.001598	test-rmse:0.337965+0.005822 
[194]	train-rmse:0.332590+0.001592	test-rmse:0.337571+0.005839 
[195]	train-rmse:0.332332+0.001606	test-rmse:0.337341+0.006011 
[196]	train-rmse:0.331909+0.001590	test-rmse:0.336961+0.006020 
[197]	train-rmse:0.331648+0.001452	test-rmse:0.336711+0.006093 
[198]	train-rmse:0.331210+0.001437	test-rmse:0.336309+0.006113 
[199]	train-rmse:0.330862+0.001465	test-rmse:0.335992+0.006070 
[200]	train-rmse:0.330439+0.001455	test-rmse:0.335611+0.006087 
[201]	train-rmse:0.330102+0.001591	test-rmse:0.335299+0.006211 
[202]	train-rmse:0.329761+0.001548	test-rmse:0.335004+0.006119 
[203]	train-rmse:0.329336+0.001535	test-rmse:0.334620+0.006145 
[204]	train-rmse:0.328915+0.001525	test-rmse:0.334235+0.006151 
[205]	train-rmse:0.328487+0.001515	test-rmse:0.333832+0.006155 
[206]	train-rmse:0.328073+0.001510	test-rmse:0.333451+0.006160 
[207]	train-rmse:0.327734+0.001482	test-rmse:0.333150+0.006074 
[208]	train-rmse:0.327475+0.001513	test-rmse:0.332923+0.005925 
[209]	train-rmse:0.327061+0.001506	test-rmse:0.332554+0.005949 
[210]	train-rmse:0.326810+0.001678	test-rmse:0.332323+0.006007 
[211]	train-rmse:0.326553+0.001634	test-rmse:0.332096+0.005920 
[212]	train-rmse:0.326137+0.001628	test-rmse:0.331710+0.005943 
[213]	train-rmse:0.325712+0.001627	test-rmse:0.331330+0.005970 
[214]	train-rmse:0.325386+0.001745	test-rmse:0.331028+0.006085 
[215]	train-rmse:0.325052+0.001778	test-rmse:0.330724+0.006045 
[216]	train-rmse:0.324709+0.001782	test-rmse:0.330423+0.005958 
[217]	train-rmse:0.324300+0.001781	test-rmse:0.330044+0.005971 
[218]	train-rmse:0.323881+0.001771	test-rmse:0.329668+0.005999 
[219]	train-rmse:0.323469+0.001765	test-rmse:0.329302+0.006018 
[220]	train-rmse:0.323130+0.001797	test-rmse:0.328998+0.005927 
[221]	train-rmse:0.322808+0.001741	test-rmse:0.328689+0.005937 
[222]	train-rmse:0.322558+0.001818	test-rmse:0.328474+0.005784 
[223]	train-rmse:0.322149+0.001809	test-rmse:0.328097+0.005800 
[224]	train-rmse:0.321816+0.001872	test-rmse:0.327789+0.005747 
[225]	train-rmse:0.321566+0.001787	test-rmse:0.327576+0.005714 
[226]	train-rmse:0.321157+0.001782	test-rmse:0.327205+0.005730 
[227]	train-rmse:0.320749+0.001776	test-rmse:0.326839+0.005752 
[228]	train-rmse:0.320349+0.001773	test-rmse:0.326478+0.005770 
[229]	train-rmse:0.320019+0.001645	test-rmse:0.326180+0.005817 
[230]	train-rmse:0.319702+0.001726	test-rmse:0.325879+0.005935 
[231]	train-rmse:0.319304+0.001721	test-rmse:0.325515+0.005962 
[232]	train-rmse:0.318984+0.001775	test-rmse:0.325246+0.005883 
[233]	train-rmse:0.318675+0.001849	test-rmse:0.324968+0.006007 
[234]	train-rmse:0.318429+0.001785	test-rmse:0.324758+0.006004 
[235]	train-rmse:0.318026+0.001782	test-rmse:0.324389+0.006016 
[236]	train-rmse:0.317627+0.001774	test-rmse:0.324037+0.006045 
[237]	train-rmse:0.317229+0.001770	test-rmse:0.323677+0.006063 
[238]	train-rmse:0.316910+0.001833	test-rmse:0.323406+0.006032 
[239]	train-rmse:0.316598+0.001750	test-rmse:0.323115+0.006052 
[240]	train-rmse:0.316201+0.001757	test-rmse:0.322748+0.006065 
[241]	train-rmse:0.315960+0.001883	test-rmse:0.322541+0.005926 
[242]	train-rmse:0.315645+0.001775	test-rmse:0.322254+0.005986 
[243]	train-rmse:0.315257+0.001774	test-rmse:0.321901+0.005999 
[244]	train-rmse:0.314943+0.001674	test-rmse:0.321623+0.006053 
[245]	train-rmse:0.314708+0.001487	test-rmse:0.321404+0.006106 
[246]	train-rmse:0.314320+0.001494	test-rmse:0.321056+0.006119 
[247]	train-rmse:0.313934+0.001491	test-rmse:0.320698+0.006134 
[248]	train-rmse:0.313550+0.001489	test-rmse:0.320352+0.006139 
[249]	train-rmse:0.313167+0.001477	test-rmse:0.320008+0.006147 
[250]	train-rmse:0.312782+0.001482	test-rmse:0.319671+0.006169 
[251]	train-rmse:0.312476+0.001402	test-rmse:0.319377+0.006183 
[252]	train-rmse:0.312328+0.001448	test-rmse:0.319231+0.006246 
[253]	train-rmse:0.312091+0.001434	test-rmse:0.319022+0.006164 
[254]	train-rmse:0.311783+0.001383	test-rmse:0.318741+0.006178 
[255]	train-rmse:0.311404+0.001379	test-rmse:0.318398+0.006203 
[256]	train-rmse:0.311098+0.001257	test-rmse:0.318127+0.006266 
[257]	train-rmse:0.310791+0.001141	test-rmse:0.317852+0.006326 
[258]	train-rmse:0.310417+0.001139	test-rmse:0.317519+0.006340 
[259]	train-rmse:0.310040+0.001140	test-rmse:0.317185+0.006363 
[260]	train-rmse:0.309663+0.001147	test-rmse:0.316847+0.006376 
[261]	train-rmse:0.309358+0.001042	test-rmse:0.316572+0.006435 
[262]	train-rmse:0.309210+0.000947	test-rmse:0.316441+0.006410 
[263]	train-rmse:0.308921+0.001038	test-rmse:0.316191+0.006360 
[264]	train-rmse:0.308692+0.001076	test-rmse:0.315974+0.006320 
[265]	train-rmse:0.308317+0.001080	test-rmse:0.315661+0.006334 
[266]	train-rmse:0.308027+0.001187	test-rmse:0.315407+0.006311 
[267]	train-rmse:0.307729+0.001174	test-rmse:0.315142+0.006417 
[268]	train-rmse:0.307507+0.001142	test-rmse:0.314957+0.006373 
[269]	train-rmse:0.307134+0.001152	test-rmse:0.314621+0.006381 
[270]	train-rmse:0.306771+0.001143	test-rmse:0.314292+0.006402 
[271]	train-rmse:0.306405+0.001144	test-rmse:0.313964+0.006417 
[272]	train-rmse:0.306112+0.001070	test-rmse:0.313701+0.006484 
[273]	train-rmse:0.305815+0.001010	test-rmse:0.313434+0.006550 
[274]	train-rmse:0.305450+0.001019	test-rmse:0.313114+0.006564 
[275]	train-rmse:0.305228+0.001049	test-rmse:0.312916+0.006547 
[276]	train-rmse:0.304934+0.001104	test-rmse:0.312661+0.006471 
[277]	train-rmse:0.304786+0.001082	test-rmse:0.312533+0.006517 
[278]	train-rmse:0.304561+0.001260	test-rmse:0.312351+0.006385 
[279]	train-rmse:0.304343+0.001297	test-rmse:0.312169+0.006364 
[280]	train-rmse:0.303977+0.001301	test-rmse:0.311853+0.006377 
[281]	train-rmse:0.303692+0.001266	test-rmse:0.311590+0.006486 
[282]	train-rmse:0.303475+0.001316	test-rmse:0.311407+0.006497 
[283]	train-rmse:0.303400+0.001424	test-rmse:0.311344+0.006494 
[284]	train-rmse:0.303044+0.001427	test-rmse:0.311025+0.006514 
[285]	train-rmse:0.302905+0.001390	test-rmse:0.310889+0.006562 
[286]	train-rmse:0.302692+0.001442	test-rmse:0.310710+0.006569 
[287]	train-rmse:0.302401+0.001342	test-rmse:0.310443+0.006582 
[288]	train-rmse:0.302105+0.001423	test-rmse:0.310188+0.006508 
[289]	train-rmse:0.301815+0.001389	test-rmse:0.309938+0.006568 
[290]	train-rmse:0.301674+0.001357	test-rmse:0.309803+0.006581 
[291]	train-rmse:0.301386+0.001432	test-rmse:0.309557+0.006550 
[292]	train-rmse:0.301026+0.001440	test-rmse:0.309250+0.006555 
[293]	train-rmse:0.300670+0.001454	test-rmse:0.308931+0.006574 
[294]	train-rmse:0.300459+0.001498	test-rmse:0.308751+0.006575 
[295]	train-rmse:0.300113+0.001497	test-rmse:0.308434+0.006594 
[296]	train-rmse:0.299839+0.001477	test-rmse:0.308194+0.006696 
[297]	train-rmse:0.299562+0.001453	test-rmse:0.307954+0.006765 
[298]	train-rmse:0.299214+0.001459	test-rmse:0.307653+0.006785 
[299]	train-rmse:0.299011+0.001341	test-rmse:0.307456+0.006888 
[300]	train-rmse:0.298740+0.001241	test-rmse:0.307204+0.006912 
[301]	train-rmse:0.298393+0.001243	test-rmse:0.306892+0.006936 
[302]	train-rmse:0.298048+0.001242	test-rmse:0.306587+0.006961 
[303]	train-rmse:0.297906+0.001368	test-rmse:0.306472+0.006872 
[304]	train-rmse:0.297569+0.001372	test-rmse:0.306185+0.006883 
[305]	train-rmse:0.297297+0.001278	test-rmse:0.305943+0.006898 
[306]	train-rmse:0.297023+0.001257	test-rmse:0.305692+0.006996 
[307]	train-rmse:0.296760+0.001169	test-rmse:0.305450+0.007012 
[308]	train-rmse:0.296550+0.001228	test-rmse:0.305268+0.007020 
[309]	train-rmse:0.296348+0.001185	test-rmse:0.305089+0.007153 
[310]	train-rmse:0.296018+0.001197	test-rmse:0.304800+0.007162 
[311]	train-rmse:0.295689+0.001207	test-rmse:0.304505+0.007186 
