> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416928+0.001016	test-rmse:0.416920+0.004039 
[97]	train-rmse:0.361803+0.001153	test-rmse:0.363162+0.004115 
[98]	train-rmse:0.361544+0.000997	test-rmse:0.362911+0.004104 
[99]	train-rmse:0.361080+0.000991	test-rmse:0.362443+0.004217 
[100]	train-rmse:0.360591+0.001035	test-rmse:0.361964+0.004329 
[101]	train-rmse:0.360126+0.001192	test-rmse:0.361527+0.004236 
[102]	train-rmse:0.359542+0.001222	test-rmse:0.360948+0.004243 
[103]	train-rmse:0.359182+0.001206	test-rmse:0.360598+0.004113 
[104]	train-rmse:0.358711+0.001357	test-rmse:0.360160+0.004041 
[105]	train-rmse:0.358148+0.001359	test-rmse:0.359606+0.004034 
[106]	train-rmse:0.357786+0.001214	test-rmse:0.359236+0.004305 
[107]	train-rmse:0.357318+0.001211	test-rmse:0.358789+0.004209 
[108]	train-rmse:0.356723+0.001216	test-rmse:0.358216+0.004217 
[109]	train-rmse:0.356363+0.001345	test-rmse:0.357869+0.004084 
[110]	train-rmse:0.356020+0.001191	test-rmse:0.357556+0.004174 
[111]	train-rmse:0.355563+0.001372	test-rmse:0.357118+0.004082 
[112]	train-rmse:0.355097+0.001349	test-rmse:0.356645+0.004207 
[113]	train-rmse:0.354738+0.001403	test-rmse:0.356310+0.004249 
[114]	train-rmse:0.354169+0.001403	test-rmse:0.355769+0.004272 
[115]	train-rmse:0.353598+0.001393	test-rmse:0.355235+0.004309 
[116]	train-rmse:0.353156+0.001398	test-rmse:0.354811+0.004429 
[117]	train-rmse:0.352587+0.001402	test-rmse:0.354265+0.004468 
[118]	train-rmse:0.352124+0.001587	test-rmse:0.353831+0.004394 
[119]	train-rmse:0.351567+0.001597	test-rmse:0.353274+0.004418 
[120]	train-rmse:0.351208+0.001502	test-rmse:0.352931+0.004664 
[121]	train-rmse:0.350660+0.001517	test-rmse:0.352406+0.004664 
[122]	train-rmse:0.350123+0.001551	test-rmse:0.351886+0.004636 
[123]	train-rmse:0.349689+0.001710	test-rmse:0.351488+0.004594 
[124]	train-rmse:0.349134+0.001724	test-rmse:0.350952+0.004613 
[125]	train-rmse:0.348807+0.001732	test-rmse:0.350630+0.004633 
[126]	train-rmse:0.348366+0.001907	test-rmse:0.350219+0.004571 
[127]	train-rmse:0.348031+0.002069	test-rmse:0.349899+0.004382 
[128]	train-rmse:0.347596+0.001989	test-rmse:0.349479+0.004479 
[129]	train-rmse:0.347046+0.001998	test-rmse:0.348945+0.004464 
[130]	train-rmse:0.346712+0.001892	test-rmse:0.348608+0.004563 
[131]	train-rmse:0.346274+0.001818	test-rmse:0.348186+0.004657 
[132]	train-rmse:0.345741+0.001811	test-rmse:0.347677+0.004679 
[133]	train-rmse:0.345299+0.002004	test-rmse:0.347250+0.004632 
[134]	train-rmse:0.344987+0.002001	test-rmse:0.346948+0.004628 
[135]	train-rmse:0.344654+0.001847	test-rmse:0.346616+0.004700 
[136]	train-rmse:0.344131+0.001845	test-rmse:0.346117+0.004720 
[137]	train-rmse:0.343715+0.001836	test-rmse:0.345732+0.004613 
[138]	train-rmse:0.343283+0.001838	test-rmse:0.345295+0.004755 
[139]	train-rmse:0.342748+0.001867	test-rmse:0.344780+0.004770 
[140]	train-rmse:0.342418+0.001801	test-rmse:0.344444+0.004877 
[141]	train-rmse:0.342005+0.001796	test-rmse:0.344047+0.004780 
[142]	train-rmse:0.341488+0.001773	test-rmse:0.343548+0.004809 
[143]	train-rmse:0.341152+0.001980	test-rmse:0.343217+0.004885 
[144]	train-rmse:0.340926+0.002096	test-rmse:0.343004+0.005031 
[145]	train-rmse:0.340611+0.002104	test-rmse:0.342695+0.005261 
[146]	train-rmse:0.340304+0.002084	test-rmse:0.342390+0.005491 
[147]	train-rmse:0.340091+0.002074	test-rmse:0.342185+0.005492 
[148]	train-rmse:0.339587+0.002055	test-rmse:0.341688+0.005493 
[149]	train-rmse:0.339284+0.002255	test-rmse:0.341389+0.005557 
[150]	train-rmse:0.338871+0.002160	test-rmse:0.340993+0.005586 
[151]	train-rmse:0.338436+0.002058	test-rmse:0.340575+0.005558 
[152]	train-rmse:0.338035+0.002108	test-rmse:0.340166+0.005700 
[153]	train-rmse:0.337519+0.002082	test-rmse:0.339671+0.005717 
[154]	train-rmse:0.337026+0.002091	test-rmse:0.339212+0.005747 
[155]	train-rmse:0.336527+0.002083	test-rmse:0.338717+0.005778 
[156]	train-rmse:0.336100+0.002006	test-rmse:0.338321+0.005873 
[157]	train-rmse:0.335611+0.001980	test-rmse:0.337849+0.005883 
[158]	train-rmse:0.335118+0.001981	test-rmse:0.337373+0.005897 
[159]	train-rmse:0.334615+0.001968	test-rmse:0.336889+0.005920 
[160]	train-rmse:0.334189+0.002147	test-rmse:0.336489+0.005877 
[161]	train-rmse:0.333980+0.002059	test-rmse:0.336274+0.005888 
[162]	train-rmse:0.333681+0.002135	test-rmse:0.335989+0.005841 
[163]	train-rmse:0.333208+0.002134	test-rmse:0.335529+0.005815 
[164]	train-rmse:0.332922+0.002130	test-rmse:0.335253+0.005929 
[165]	train-rmse:0.332427+0.002111	test-rmse:0.334778+0.005975 
[166]	train-rmse:0.332217+0.002249	test-rmse:0.334585+0.006070 
[167]	train-rmse:0.331827+0.002316	test-rmse:0.334202+0.006209 
[168]	train-rmse:0.331355+0.002298	test-rmse:0.333739+0.006273 
[169]	train-rmse:0.331068+0.002142	test-rmse:0.333440+0.006343 
[170]	train-rmse:0.330677+0.002220	test-rmse:0.333055+0.006458 
[171]	train-rmse:0.330206+0.002249	test-rmse:0.332602+0.006448 
[172]	train-rmse:0.329815+0.002172	test-rmse:0.332224+0.006546 
[173]	train-rmse:0.329717+0.002257	test-rmse:0.332114+0.006678 
[174]	train-rmse:0.329327+0.002193	test-rmse:0.331751+0.006739 
[175]	train-rmse:0.328926+0.002097	test-rmse:0.331369+0.006624 
[176]	train-rmse:0.328533+0.002046	test-rmse:0.330975+0.006662 
[177]	train-rmse:0.328151+0.002020	test-rmse:0.330610+0.006762 
[178]	train-rmse:0.327755+0.001941	test-rmse:0.330228+0.006774 
[179]	train-rmse:0.327474+0.001956	test-rmse:0.329952+0.006987 
[180]	train-rmse:0.326985+0.001946	test-rmse:0.329463+0.006997 
[181]	train-rmse:0.326498+0.001965	test-rmse:0.329022+0.006995 
[182]	train-rmse:0.326123+0.001877	test-rmse:0.328675+0.006896 
[183]	train-rmse:0.325836+0.002083	test-rmse:0.328397+0.006949 
[184]	train-rmse:0.325556+0.002281	test-rmse:0.328133+0.006982 
[185]	train-rmse:0.325160+0.002210	test-rmse:0.327737+0.007012 
[186]	train-rmse:0.324791+0.002337	test-rmse:0.327404+0.006972 
[187]	train-rmse:0.324512+0.002309	test-rmse:0.327132+0.006988 
[188]	train-rmse:0.324137+0.002256	test-rmse:0.326796+0.007041 
[189]	train-rmse:0.323684+0.002266	test-rmse:0.326370+0.007058 
[190]	train-rmse:0.323222+0.002268	test-rmse:0.325923+0.007080 
[191]	train-rmse:0.322856+0.002380	test-rmse:0.325593+0.007032 
[192]	train-rmse:0.322386+0.002392	test-rmse:0.325137+0.007061 
[193]	train-rmse:0.322027+0.002459	test-rmse:0.324795+0.007183 
[194]	train-rmse:0.321570+0.002475	test-rmse:0.324366+0.007186 
[195]	train-rmse:0.321140+0.002446	test-rmse:0.323959+0.007202 
[196]	train-rmse:0.320767+0.002361	test-rmse:0.323603+0.007090 
[197]	train-rmse:0.320657+0.002405	test-rmse:0.323495+0.007038 
[198]	train-rmse:0.320313+0.002474	test-rmse:0.323155+0.007162 
[199]	train-rmse:0.319872+0.002471	test-rmse:0.322735+0.007185 
[200]	train-rmse:0.319415+0.002469	test-rmse:0.322299+0.007230 
[201]	train-rmse:0.319229+0.002449	test-rmse:0.322130+0.007082 
[202]	train-rmse:0.318774+0.002431	test-rmse:0.321699+0.007086 
[203]	train-rmse:0.318410+0.002353	test-rmse:0.321359+0.006993 
[204]	train-rmse:0.317961+0.002347	test-rmse:0.320914+0.007023 
[205]	train-rmse:0.317791+0.002175	test-rmse:0.320754+0.006983 
[206]	train-rmse:0.317422+0.002099	test-rmse:0.320381+0.007018 
[207]	train-rmse:0.317051+0.002025	test-rmse:0.320027+0.007081 
[208]	train-rmse:0.316696+0.001961	test-rmse:0.319681+0.007120 
[209]	train-rmse:0.316275+0.001957	test-rmse:0.319268+0.007159 
[210]	train-rmse:0.316025+0.001948	test-rmse:0.319029+0.007324 
[211]	train-rmse:0.315591+0.001940	test-rmse:0.318610+0.007334 
[212]	train-rmse:0.315235+0.001878	test-rmse:0.318274+0.007234 
[213]	train-rmse:0.314832+0.001868	test-rmse:0.317882+0.007203 
[214]	train-rmse:0.314390+0.001879	test-rmse:0.317457+0.007269 
[215]	train-rmse:0.314069+0.001827	test-rmse:0.317168+0.007304 
[216]	train-rmse:0.313649+0.001847	test-rmse:0.316778+0.007288 
[217]	train-rmse:0.313389+0.001741	test-rmse:0.316520+0.007221 
[218]	train-rmse:0.313052+0.001781	test-rmse:0.316183+0.007330 
[219]	train-rmse:0.312710+0.001919	test-rmse:0.315888+0.007268 
[220]	train-rmse:0.312383+0.001866	test-rmse:0.315567+0.007291 
[221]	train-rmse:0.312036+0.001817	test-rmse:0.315251+0.007347 
[222]	train-rmse:0.311615+0.001836	test-rmse:0.314833+0.007341 
[223]	train-rmse:0.311220+0.001848	test-rmse:0.314454+0.007307 
[224]	train-rmse:0.310819+0.001847	test-rmse:0.314082+0.007340 
[225]	train-rmse:0.310567+0.001742	test-rmse:0.313849+0.007334 
[226]	train-rmse:0.310223+0.001710	test-rmse:0.313532+0.007268 
[227]	train-rmse:0.309897+0.001846	test-rmse:0.313222+0.007211 
[228]	train-rmse:0.309579+0.001819	test-rmse:0.312937+0.007163 
[229]	train-rmse:0.309231+0.001810	test-rmse:0.312603+0.007102 
[230]	train-rmse:0.308798+0.001810	test-rmse:0.312180+0.007140 
[231]	train-rmse:0.308618+0.001898	test-rmse:0.312025+0.007005 
[232]	train-rmse:0.308272+0.001918	test-rmse:0.311701+0.006933 
[233]	train-rmse:0.308042+0.001859	test-rmse:0.311490+0.006901 
[234]	train-rmse:0.307707+0.001874	test-rmse:0.311177+0.007019 
[235]	train-rmse:0.307408+0.001891	test-rmse:0.310872+0.007133 
[236]	train-rmse:0.307007+0.001899	test-rmse:0.310474+0.007145 
[237]	train-rmse:0.306662+0.002031	test-rmse:0.310163+0.007091 
[238]	train-rmse:0.306420+0.001947	test-rmse:0.309924+0.007075 
[239]	train-rmse:0.306081+0.001995	test-rmse:0.309611+0.007024 
[240]	train-rmse:0.305769+0.001916	test-rmse:0.309328+0.007065 
[241]	train-rmse:0.305517+0.002080	test-rmse:0.309106+0.006906 
[242]	train-rmse:0.305091+0.002089	test-rmse:0.308694+0.006952 
[243]	train-rmse:0.304846+0.002243	test-rmse:0.308479+0.006787 
[244]	train-rmse:0.304601+0.002416	test-rmse:0.308259+0.006633 
[245]	train-rmse:0.304220+0.002400	test-rmse:0.307914+0.006668 
[246]	train-rmse:0.303901+0.002469	test-rmse:0.307614+0.006615 
[247]	train-rmse:0.303582+0.002609	test-rmse:0.307313+0.006510 
[248]	train-rmse:0.303329+0.002656	test-rmse:0.307072+0.006466 
[249]	train-rmse:0.303069+0.002644	test-rmse:0.306819+0.006437 
[250]	train-rmse:0.302778+0.002761	test-rmse:0.306567+0.006363 
[251]	train-rmse:0.302466+0.002815	test-rmse:0.306265+0.006317 
[252]	train-rmse:0.302237+0.002724	test-rmse:0.306032+0.006477 
[253]	train-rmse:0.301926+0.002705	test-rmse:0.305719+0.006591 
[254]	train-rmse:0.301686+0.002678	test-rmse:0.305476+0.006577 
[255]	train-rmse:0.301450+0.002854	test-rmse:0.305274+0.006445 
[256]	train-rmse:0.301222+0.002898	test-rmse:0.305047+0.006499 
[257]	train-rmse:0.300982+0.002898	test-rmse:0.304821+0.006503 
[258]	train-rmse:0.300593+0.002913	test-rmse:0.304466+0.006520 
[259]	train-rmse:0.300359+0.002918	test-rmse:0.304263+0.006502 
[260]	train-rmse:0.300122+0.002960	test-rmse:0.304053+0.006431 
[261]	train-rmse:0.299758+0.002959	test-rmse:0.303695+0.006449 
[262]	train-rmse:0.299366+0.002945	test-rmse:0.303322+0.006507 
[263]	train-rmse:0.298985+0.002957	test-rmse:0.302964+0.006538 
[264]	train-rmse:0.298688+0.003051	test-rmse:0.302672+0.006462 
[265]	train-rmse:0.298328+0.003057	test-rmse:0.302328+0.006474 
[266]	train-rmse:0.298024+0.003166	test-rmse:0.302046+0.006397 
[267]	train-rmse:0.297659+0.003176	test-rmse:0.301698+0.006448 
[268]	train-rmse:0.297375+0.003152	test-rmse:0.301418+0.006549 
[269]	train-rmse:0.297031+0.003145	test-rmse:0.301106+0.006582 
[270]	train-rmse:0.296811+0.003063	test-rmse:0.300885+0.006723 
[271]	train-rmse:0.296598+0.003081	test-rmse:0.300686+0.006709 
[272]	train-rmse:0.296380+0.003005	test-rmse:0.300485+0.006831 
[273]	train-rmse:0.296161+0.003072	test-rmse:0.300268+0.006866 
[274]	train-rmse:0.295885+0.003017	test-rmse:0.299999+0.006882 
[275]	train-rmse:0.295752+0.003022	test-rmse:0.299871+0.006926 
[276]	train-rmse:0.295536+0.002965	test-rmse:0.299667+0.007037 
[277]	train-rmse:0.295162+0.002968	test-rmse:0.299316+0.007049 
[278]	train-rmse:0.294872+0.002933	test-rmse:0.299043+0.007081 
[279]	train-rmse:0.294587+0.003051	test-rmse:0.298771+0.007019 
[280]	train-rmse:0.294374+0.003101	test-rmse:0.298578+0.007045 
[281]	train-rmse:0.294090+0.003092	test-rmse:0.298305+0.007166 
[282]	train-rmse:0.293800+0.003132	test-rmse:0.298037+0.007144 
[283]	train-rmse:0.293649+0.003038	test-rmse:0.297895+0.007164 
[284]	train-rmse:0.293352+0.002978	test-rmse:0.297617+0.007233 
[285]	train-rmse:0.292998+0.002977	test-rmse:0.297282+0.007261 
[286]	train-rmse:0.292728+0.002942	test-rmse:0.297015+0.007406 
[287]	train-rmse:0.292569+0.002854	test-rmse:0.296860+0.007409 
[288]	train-rmse:0.292287+0.002776	test-rmse:0.296579+0.007450 
[289]	train-rmse:0.292064+0.002706	test-rmse:0.296370+0.007585 
[290]	train-rmse:0.291808+0.002695	test-rmse:0.296131+0.007623 
[291]	train-rmse:0.291468+0.002723	test-rmse:0.295786+0.007632 
[292]	train-rmse:0.291322+0.002782	test-rmse:0.295661+0.007537 
[293]	train-rmse:0.291046+0.002891	test-rmse:0.295406+0.007479 
[294]	train-rmse:0.290718+0.002908	test-rmse:0.295094+0.007505 
[295]	train-rmse:0.290438+0.002951	test-rmse:0.294827+0.007493 
[296]	train-rmse:0.290177+0.003060	test-rmse:0.294596+0.007428 
[297]	train-rmse:0.289845+0.003069	test-rmse:0.294278+0.007460 
[298]	train-rmse:0.289586+0.003022	test-rmse:0.294041+0.007529 
[299]	train-rmse:0.289384+0.002996	test-rmse:0.293842+0.007512 
[300]	train-rmse:0.289042+0.002984	test-rmse:0.293513+0.007521 
[301]	train-rmse:0.288901+0.003056	test-rmse:0.293376+0.007424 
[302]	train-rmse:0.288560+0.003066	test-rmse:0.293056+0.007455 
[303]	train-rmse:0.288478+0.003110	test-rmse:0.292993+0.007377 
[304]	train-rmse:0.288235+0.003055	test-rmse:0.292741+0.007495 
[305]	train-rmse:0.287972+0.002982	test-rmse:0.292491+0.007540 
[306]	train-rmse:0.287705+0.003079	test-rmse:0.292244+0.007494 
[307]	train-rmse:0.287499+0.003148	test-rmse:0.292071+0.007449 
[308]	train-rmse:0.287358+0.003144	test-rmse:0.291944+0.007461 
[309]	train-rmse:0.287092+0.003254	test-rmse:0.291697+0.007404 
[310]	train-rmse:0.286759+0.003255	test-rmse:0.291377+0.007467 
[311]	train-rmse:0.286435+0.003249	test-rmse:0.291069+0.007505 
