> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417638+0.001018	test-rmse:0.417616+0.004058 
[97]	train-rmse:0.414051+0.001142	test-rmse:0.414050+0.003866 
[98]	train-rmse:0.414049+0.001141	test-rmse:0.414048+0.003866 
[99]	train-rmse:0.414003+0.001152	test-rmse:0.414002+0.003857 
[100]	train-rmse:0.413958+0.001143	test-rmse:0.413957+0.003866 
[101]	train-rmse:0.413912+0.001152	test-rmse:0.413912+0.003853 
[102]	train-rmse:0.413852+0.001150	test-rmse:0.413854+0.003851 
[103]	train-rmse:0.413821+0.001153	test-rmse:0.413823+0.003851 
[104]	train-rmse:0.413791+0.001167	test-rmse:0.413792+0.003835 
[105]	train-rmse:0.413775+0.001156	test-rmse:0.413776+0.003845 
[106]	train-rmse:0.413744+0.001147	test-rmse:0.413744+0.003857 
[107]	train-rmse:0.413714+0.001139	test-rmse:0.413714+0.003866 
[108]	train-rmse:0.413712+0.001139	test-rmse:0.413712+0.003866 
[109]	train-rmse:0.413667+0.001156	test-rmse:0.413667+0.003851 
[110]	train-rmse:0.413651+0.001158	test-rmse:0.413650+0.003852 
[111]	train-rmse:0.413621+0.001174	test-rmse:0.413619+0.003837 
[112]	train-rmse:0.413589+0.001180	test-rmse:0.413588+0.003824 
[113]	train-rmse:0.413588+0.001180	test-rmse:0.413586+0.003824 
[114]	train-rmse:0.413572+0.001162	test-rmse:0.413571+0.003839 
[115]	train-rmse:0.413541+0.001146	test-rmse:0.413541+0.003856 
[116]	train-rmse:0.413539+0.001146	test-rmse:0.413539+0.003856 
[117]	train-rmse:0.413523+0.001136	test-rmse:0.413523+0.003867 
[118]	train-rmse:0.413465+0.001137	test-rmse:0.413464+0.003868 
[119]	train-rmse:0.413421+0.001156	test-rmse:0.413418+0.003855 
[120]	train-rmse:0.413390+0.001184	test-rmse:0.413386+0.003830 
[121]	train-rmse:0.413374+0.001182	test-rmse:0.413371+0.003828 
[122]	train-rmse:0.413343+0.001167	test-rmse:0.413341+0.003845 
[123]	train-rmse:0.413313+0.001191	test-rmse:0.413311+0.003815 
[124]	train-rmse:0.413282+0.001208	test-rmse:0.413280+0.003799 
[125]	train-rmse:0.413252+0.001202	test-rmse:0.413249+0.003812 
[126]	train-rmse:0.413222+0.001220	test-rmse:0.413217+0.003796 
[127]	train-rmse:0.413206+0.001245	test-rmse:0.413201+0.003769 
[128]	train-rmse:0.413190+0.001243	test-rmse:0.413185+0.003767 
[129]	train-rmse:0.413145+0.001251	test-rmse:0.413141+0.003758 
[130]	train-rmse:0.413101+0.001272	test-rmse:0.413095+0.003745 
[131]	train-rmse:0.413070+0.001294	test-rmse:0.413064+0.003715 
[132]	train-rmse:0.413053+0.001276	test-rmse:0.413048+0.003730 
[133]	train-rmse:0.413037+0.001268	test-rmse:0.413032+0.003741 
[134]	train-rmse:0.413007+0.001268	test-rmse:0.413001+0.003740 
[135]	train-rmse:0.412991+0.001271	test-rmse:0.412985+0.003743 
[136]	train-rmse:0.412976+0.001274	test-rmse:0.412968+0.003745 
[137]	train-rmse:0.412960+0.001266	test-rmse:0.412952+0.003756 
[138]	train-rmse:0.412945+0.001270	test-rmse:0.412936+0.003759 
[139]	train-rmse:0.412930+0.001274	test-rmse:0.412920+0.003761 
[140]	train-rmse:0.412914+0.001272	test-rmse:0.412904+0.003758 
[141]	train-rmse:0.412898+0.001270	test-rmse:0.412889+0.003755 
[142]	train-rmse:0.412853+0.001265	test-rmse:0.412845+0.003767 
[143]	train-rmse:0.412822+0.001244	test-rmse:0.412816+0.003778 
[144]	train-rmse:0.412792+0.001268	test-rmse:0.412786+0.003748 
[145]	train-rmse:0.412761+0.001293	test-rmse:0.412755+0.003719 
[146]	train-rmse:0.412715+0.001268	test-rmse:0.412710+0.003747 
[147]	train-rmse:0.412685+0.001272	test-rmse:0.412680+0.003735 
[148]	train-rmse:0.412670+0.001263	test-rmse:0.412665+0.003746 
[149]	train-rmse:0.412639+0.001248	test-rmse:0.412635+0.003763 
[150]	train-rmse:0.412624+0.001272	test-rmse:0.412619+0.003737 
[151]	train-rmse:0.412564+0.001268	test-rmse:0.412561+0.003733 
[152]	train-rmse:0.412533+0.001241	test-rmse:0.412531+0.003759 
[153]	train-rmse:0.412518+0.001244	test-rmse:0.412514+0.003762 
[154]	train-rmse:0.412488+0.001247	test-rmse:0.412484+0.003761 
[155]	train-rmse:0.412458+0.001275	test-rmse:0.412454+0.003738 
[156]	train-rmse:0.412443+0.001279	test-rmse:0.412438+0.003741 
[157]	train-rmse:0.412397+0.001289	test-rmse:0.412392+0.003732 
[158]	train-rmse:0.412366+0.001274	test-rmse:0.412361+0.003751 
[159]	train-rmse:0.412321+0.001278	test-rmse:0.412317+0.003736 
[160]	train-rmse:0.412291+0.001250	test-rmse:0.412288+0.003761 
[161]	train-rmse:0.412260+0.001229	test-rmse:0.412259+0.003774 
[162]	train-rmse:0.412230+0.001237	test-rmse:0.412229+0.003762 
[163]	train-rmse:0.412171+0.001211	test-rmse:0.412171+0.003788 
[164]	train-rmse:0.412141+0.001241	test-rmse:0.412140+0.003765 
[165]	train-rmse:0.412112+0.001236	test-rmse:0.412110+0.003778 
[166]	train-rmse:0.412067+0.001264	test-rmse:0.412065+0.003751 
[167]	train-rmse:0.412036+0.001243	test-rmse:0.412035+0.003763 
[168]	train-rmse:0.411991+0.001249	test-rmse:0.411991+0.003749 
[169]	train-rmse:0.411975+0.001232	test-rmse:0.411976+0.003764 
[170]	train-rmse:0.411944+0.001203	test-rmse:0.411946+0.003790 
[171]	train-rmse:0.411928+0.001202	test-rmse:0.411931+0.003787 
[172]	train-rmse:0.411913+0.001190	test-rmse:0.411916+0.003796 
[173]	train-rmse:0.411883+0.001194	test-rmse:0.411886+0.003797 
[174]	train-rmse:0.411839+0.001206	test-rmse:0.411843+0.003789 
[175]	train-rmse:0.411809+0.001193	test-rmse:0.411813+0.003796 
[176]	train-rmse:0.411808+0.001193	test-rmse:0.411812+0.003796 
[177]	train-rmse:0.411793+0.001181	test-rmse:0.411797+0.003806 
[178]	train-rmse:0.411777+0.001205	test-rmse:0.411781+0.003780 
[179]	train-rmse:0.411776+0.001205	test-rmse:0.411780+0.003780 
[180]	train-rmse:0.411731+0.001212	test-rmse:0.411737+0.003767 
[181]	train-rmse:0.411702+0.001225	test-rmse:0.411707+0.003750 
[182]	train-rmse:0.411686+0.001215	test-rmse:0.411691+0.003761 
[183]	train-rmse:0.411671+0.001205	test-rmse:0.411675+0.003771 
[184]	train-rmse:0.411641+0.001194	test-rmse:0.411646+0.003779 
[185]	train-rmse:0.411611+0.001201	test-rmse:0.411617+0.003767 
[186]	train-rmse:0.411596+0.001192	test-rmse:0.411602+0.003778 
[187]	train-rmse:0.411553+0.001185	test-rmse:0.411558+0.003788 
[188]	train-rmse:0.411522+0.001175	test-rmse:0.411529+0.003796 
[189]	train-rmse:0.411479+0.001202	test-rmse:0.411484+0.003769 
[190]	train-rmse:0.411449+0.001205	test-rmse:0.411454+0.003769 
[191]	train-rmse:0.411390+0.001202	test-rmse:0.411397+0.003766 
[192]	train-rmse:0.411389+0.001202	test-rmse:0.411396+0.003766 
[193]	train-rmse:0.411360+0.001185	test-rmse:0.411366+0.003783 
[194]	train-rmse:0.411345+0.001176	test-rmse:0.411351+0.003793 
[195]	train-rmse:0.411316+0.001171	test-rmse:0.411321+0.003807 
[196]	train-rmse:0.411271+0.001175	test-rmse:0.411278+0.003793 
[197]	train-rmse:0.411241+0.001159	test-rmse:0.411248+0.003810 
[198]	train-rmse:0.411226+0.001183	test-rmse:0.411232+0.003784 
[199]	train-rmse:0.411212+0.001187	test-rmse:0.411216+0.003786 
[200]	train-rmse:0.411196+0.001168	test-rmse:0.411202+0.003801 
[201]	train-rmse:0.411153+0.001186	test-rmse:0.411157+0.003789 
[202]	train-rmse:0.411124+0.001181	test-rmse:0.411128+0.003803 
[203]	train-rmse:0.411066+0.001182	test-rmse:0.411069+0.003806 
[204]	train-rmse:0.411036+0.001199	test-rmse:0.411038+0.003790 
[205]	train-rmse:0.411007+0.001172	test-rmse:0.411010+0.003815 
[206]	train-rmse:0.410976+0.001162	test-rmse:0.410981+0.003823 
[207]	train-rmse:0.410933+0.001171	test-rmse:0.410937+0.003815 
[208]	train-rmse:0.410904+0.001156	test-rmse:0.410908+0.003833 
[209]	train-rmse:0.410861+0.001170	test-rmse:0.410865+0.003813 
[210]	train-rmse:0.410830+0.001193	test-rmse:0.410835+0.003783 
[211]	train-rmse:0.410801+0.001216	test-rmse:0.410806+0.003754 
[212]	train-rmse:0.410771+0.001207	test-rmse:0.410777+0.003762 
[213]	train-rmse:0.410741+0.001224	test-rmse:0.410747+0.003747 
[214]	train-rmse:0.410726+0.001223	test-rmse:0.410733+0.003744 
[215]	train-rmse:0.410697+0.001219	test-rmse:0.410703+0.003758 
[216]	train-rmse:0.410682+0.001243	test-rmse:0.410687+0.003731 
[217]	train-rmse:0.410653+0.001261	test-rmse:0.410658+0.003718 
[218]	train-rmse:0.410610+0.001268	test-rmse:0.410614+0.003709 
[219]	train-rmse:0.410609+0.001268	test-rmse:0.410613+0.003709 
[220]	train-rmse:0.410550+0.001270	test-rmse:0.410554+0.003712 
[221]	train-rmse:0.410534+0.001267	test-rmse:0.410539+0.003709 
[222]	train-rmse:0.410490+0.001289	test-rmse:0.410493+0.003697 
[223]	train-rmse:0.410489+0.001289	test-rmse:0.410492+0.003697 
[224]	train-rmse:0.410474+0.001292	test-rmse:0.410476+0.003700 
[225]	train-rmse:0.410444+0.001270	test-rmse:0.410448+0.003710 
[226]	train-rmse:0.410415+0.001289	test-rmse:0.410419+0.003696 
[227]	train-rmse:0.410400+0.001269	test-rmse:0.410404+0.003711 
[228]	train-rmse:0.410356+0.001247	test-rmse:0.410360+0.003739 
[229]	train-rmse:0.410341+0.001241	test-rmse:0.410345+0.003752 
[230]	train-rmse:0.410312+0.001269	test-rmse:0.410314+0.003729 
[231]	train-rmse:0.410283+0.001290	test-rmse:0.410286+0.003700 
[232]	train-rmse:0.410224+0.001309	test-rmse:0.410227+0.003685 
[233]	train-rmse:0.410208+0.001306	test-rmse:0.410212+0.003681 
[234]	train-rmse:0.410193+0.001301	test-rmse:0.410197+0.003693 
[235]	train-rmse:0.410164+0.001299	test-rmse:0.410167+0.003709 
[236]	train-rmse:0.410120+0.001305	test-rmse:0.410122+0.003701 
[237]	train-rmse:0.410091+0.001325	test-rmse:0.410092+0.003687 
[238]	train-rmse:0.410075+0.001322	test-rmse:0.410078+0.003683 
[239]	train-rmse:0.410046+0.001305	test-rmse:0.410049+0.003700 
[240]	train-rmse:0.410016+0.001282	test-rmse:0.410021+0.003710 
[241]	train-rmse:0.410002+0.001285	test-rmse:0.410005+0.003714 
[242]	train-rmse:0.409972+0.001286	test-rmse:0.409976+0.003713 
[243]	train-rmse:0.409928+0.001257	test-rmse:0.409933+0.003735 
[244]	train-rmse:0.409884+0.001234	test-rmse:0.409889+0.003765 
[245]	train-rmse:0.409869+0.001228	test-rmse:0.409874+0.003776 
[246]	train-rmse:0.409839+0.001230	test-rmse:0.409845+0.003776 
[247]	train-rmse:0.409796+0.001211	test-rmse:0.409802+0.003790 
[248]	train-rmse:0.409753+0.001208	test-rmse:0.409758+0.003802 
[249]	train-rmse:0.409723+0.001230	test-rmse:0.409728+0.003771 
[250]	train-rmse:0.409693+0.001203	test-rmse:0.409700+0.003796 
[251]	train-rmse:0.409648+0.001204	test-rmse:0.409657+0.003781 
[252]	train-rmse:0.409619+0.001202	test-rmse:0.409627+0.003796 
[253]	train-rmse:0.409604+0.001201	test-rmse:0.409612+0.003793 
[254]	train-rmse:0.409589+0.001205	test-rmse:0.409596+0.003797 
[255]	train-rmse:0.409560+0.001222	test-rmse:0.409566+0.003783 
[256]	train-rmse:0.409486+0.001222	test-rmse:0.409493+0.003782 
[257]	train-rmse:0.409471+0.001221	test-rmse:0.409479+0.003779 
[258]	train-rmse:0.409428+0.001243	test-rmse:0.409435+0.003768 
[259]	train-rmse:0.409385+0.001249	test-rmse:0.409392+0.003759 
[260]	train-rmse:0.409341+0.001227	test-rmse:0.409348+0.003788 
[261]	train-rmse:0.409298+0.001252	test-rmse:0.409304+0.003763 
[262]	train-rmse:0.409297+0.001252	test-rmse:0.409303+0.003763 
[263]	train-rmse:0.409267+0.001230	test-rmse:0.409275+0.003773 
[264]	train-rmse:0.409223+0.001212	test-rmse:0.409232+0.003787 
[265]	train-rmse:0.409222+0.001212	test-rmse:0.409232+0.003787 
[266]	train-rmse:0.409207+0.001212	test-rmse:0.409217+0.003784 
[267]	train-rmse:0.409206+0.001212	test-rmse:0.409217+0.003784 
[268]	train-rmse:0.409191+0.001205	test-rmse:0.409201+0.003796 
[269]	train-rmse:0.409147+0.001178	test-rmse:0.409159+0.003816 
[270]	train-rmse:0.409146+0.001178	test-rmse:0.409158+0.003816 
[271]	train-rmse:0.409145+0.001178	test-rmse:0.409158+0.003816 
[272]	train-rmse:0.409101+0.001173	test-rmse:0.409114+0.003815 
[273]	train-rmse:0.409087+0.001177	test-rmse:0.409099+0.003819 
[274]	train-rmse:0.409057+0.001195	test-rmse:0.409069+0.003804 
[275]	train-rmse:0.409028+0.001169	test-rmse:0.409040+0.003829 
[276]	train-rmse:0.408985+0.001166	test-rmse:0.408997+0.003827 
[277]	train-rmse:0.408940+0.001192	test-rmse:0.408952+0.003801 
[278]	train-rmse:0.408897+0.001170	test-rmse:0.408908+0.003830 
[279]	train-rmse:0.408839+0.001146	test-rmse:0.408851+0.003856 
[280]	train-rmse:0.408824+0.001150	test-rmse:0.408835+0.003860 
[281]	train-rmse:0.408794+0.001144	test-rmse:0.408806+0.003868 
[282]	train-rmse:0.408765+0.001162	test-rmse:0.408777+0.003855 
[283]	train-rmse:0.408707+0.001140	test-rmse:0.408719+0.003880 
[284]	train-rmse:0.408648+0.001134	test-rmse:0.408663+0.003876 
[285]	train-rmse:0.408648+0.001134	test-rmse:0.408662+0.003876 
[286]	train-rmse:0.408603+0.001114	test-rmse:0.408619+0.003889 
[287]	train-rmse:0.408574+0.001118	test-rmse:0.408589+0.003890 
[288]	train-rmse:0.408530+0.001100	test-rmse:0.408547+0.003903 
[289]	train-rmse:0.408500+0.001077	test-rmse:0.408519+0.003913 
[290]	train-rmse:0.408456+0.001099	test-rmse:0.408473+0.003903 
[291]	train-rmse:0.408455+0.001099	test-rmse:0.408473+0.003903 
[292]	train-rmse:0.408426+0.001117	test-rmse:0.408443+0.003889 
[293]	train-rmse:0.408396+0.001121	test-rmse:0.408414+0.003890 
[294]	train-rmse:0.408368+0.001117	test-rmse:0.408386+0.003899 
[295]	train-rmse:0.408354+0.001113	test-rmse:0.408371+0.003911 
[296]	train-rmse:0.408353+0.001113	test-rmse:0.408371+0.003911 
[297]	train-rmse:0.408310+0.001092	test-rmse:0.408328+0.003939 
[298]	train-rmse:0.408295+0.001089	test-rmse:0.408313+0.003952 
[299]	train-rmse:0.408267+0.001087	test-rmse:0.408285+0.003961 
[300]	train-rmse:0.408223+0.001065	test-rmse:0.408242+0.003990 
[301]	train-rmse:0.408179+0.001084	test-rmse:0.408198+0.003973 
[302]	train-rmse:0.408136+0.001059	test-rmse:0.408157+0.003995 
[303]	train-rmse:0.408107+0.001060	test-rmse:0.408128+0.004005 
[304]	train-rmse:0.408078+0.001034	test-rmse:0.408100+0.004029 
[305]	train-rmse:0.408062+0.001035	test-rmse:0.408086+0.004026 
[306]	train-rmse:0.408032+0.001011	test-rmse:0.408058+0.004036 
[307]	train-rmse:0.408003+0.001014	test-rmse:0.408030+0.004046 
[308]	train-rmse:0.407960+0.001037	test-rmse:0.407988+0.004030 
[309]	train-rmse:0.407931+0.001039	test-rmse:0.407958+0.004047 
[310]	train-rmse:0.407916+0.001014	test-rmse:0.407944+0.004058 
[311]	train-rmse:0.407874+0.001020	test-rmse:0.407901+0.004073 
