> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
[97]	train-rmse:0.417448+0.001015	test-rmse:0.417434+0.004057 
[98]	train-rmse:0.417444+0.001015	test-rmse:0.417431+0.004057 
[99]	train-rmse:0.417441+0.001015	test-rmse:0.417427+0.004057 
[100]	train-rmse:0.417438+0.001015	test-rmse:0.417425+0.004057 
[101]	train-rmse:0.417436+0.001014	test-rmse:0.417423+0.004058 
[102]	train-rmse:0.417433+0.001014	test-rmse:0.417420+0.004058 
[103]	train-rmse:0.417430+0.001012	test-rmse:0.417417+0.004059 
[104]	train-rmse:0.417428+0.001013	test-rmse:0.417416+0.004059 
[105]	train-rmse:0.417426+0.001012	test-rmse:0.417413+0.004060 
[106]	train-rmse:0.417423+0.001012	test-rmse:0.417411+0.004059 
[107]	train-rmse:0.417421+0.001013	test-rmse:0.417408+0.004058 
[108]	train-rmse:0.417418+0.001013	test-rmse:0.417405+0.004058 
[109]	train-rmse:0.417415+0.001013	test-rmse:0.417403+0.004058 
[110]	train-rmse:0.417411+0.001013	test-rmse:0.417399+0.004058 
[111]	train-rmse:0.417409+0.001012	test-rmse:0.417397+0.004059 
[112]	train-rmse:0.417406+0.001013	test-rmse:0.417394+0.004058 
[113]	train-rmse:0.417405+0.001014	test-rmse:0.417393+0.004057 
[114]	train-rmse:0.417402+0.001014	test-rmse:0.417390+0.004056 
[115]	train-rmse:0.417400+0.001014	test-rmse:0.417388+0.004056 
[116]	train-rmse:0.417398+0.001015	test-rmse:0.417386+0.004056 
[117]	train-rmse:0.417395+0.001015	test-rmse:0.417383+0.004056 
[118]	train-rmse:0.417394+0.001016	test-rmse:0.417382+0.004055 
[119]	train-rmse:0.417391+0.001016	test-rmse:0.417379+0.004055 
[120]	train-rmse:0.417387+0.001016	test-rmse:0.417376+0.004055 
[121]	train-rmse:0.417384+0.001016	test-rmse:0.417373+0.004055 
[122]	train-rmse:0.417382+0.001016	test-rmse:0.417370+0.004055 
[123]	train-rmse:0.417379+0.001017	test-rmse:0.417368+0.004053 
[124]	train-rmse:0.417378+0.001017	test-rmse:0.417367+0.004054 
[125]	train-rmse:0.417376+0.001015	test-rmse:0.417365+0.004055 
[126]	train-rmse:0.417373+0.001015	test-rmse:0.417362+0.004055 
[127]	train-rmse:0.417370+0.001015	test-rmse:0.417359+0.004055 
[128]	train-rmse:0.417367+0.001015	test-rmse:0.417356+0.004055 
[129]	train-rmse:0.417365+0.001015	test-rmse:0.417354+0.004055 
[130]	train-rmse:0.417362+0.001016	test-rmse:0.417351+0.004054 
[131]	train-rmse:0.417360+0.001016	test-rmse:0.417349+0.004054 
[132]	train-rmse:0.417357+0.001014	test-rmse:0.417347+0.004055 
[133]	train-rmse:0.417354+0.001014	test-rmse:0.417344+0.004055 
[134]	train-rmse:0.417352+0.001013	test-rmse:0.417342+0.004056 
[135]	train-rmse:0.417350+0.001013	test-rmse:0.417340+0.004057 
[136]	train-rmse:0.417347+0.001013	test-rmse:0.417337+0.004057 
[137]	train-rmse:0.417344+0.001013	test-rmse:0.417334+0.004057 
[138]	train-rmse:0.417340+0.001013	test-rmse:0.417331+0.004057 
[139]	train-rmse:0.417338+0.001013	test-rmse:0.417328+0.004057 
[140]	train-rmse:0.417335+0.001013	test-rmse:0.417325+0.004056 
[141]	train-rmse:0.417334+0.001012	test-rmse:0.417325+0.004057 
[142]	train-rmse:0.417331+0.001011	test-rmse:0.417322+0.004058 
[143]	train-rmse:0.417328+0.001012	test-rmse:0.417319+0.004057 
[144]	train-rmse:0.417327+0.001013	test-rmse:0.417318+0.004056 
[145]	train-rmse:0.417324+0.001012	test-rmse:0.417315+0.004057 
[146]	train-rmse:0.417322+0.001012	test-rmse:0.417313+0.004057 
[147]	train-rmse:0.417320+0.001012	test-rmse:0.417311+0.004057 
[148]	train-rmse:0.417318+0.001011	test-rmse:0.417309+0.004058 
[149]	train-rmse:0.417316+0.001010	test-rmse:0.417307+0.004059 
[150]	train-rmse:0.417315+0.001009	test-rmse:0.417306+0.004060 
[151]	train-rmse:0.417312+0.001010	test-rmse:0.417303+0.004059 
[152]	train-rmse:0.417310+0.001009	test-rmse:0.417301+0.004059 
[153]	train-rmse:0.417308+0.001010	test-rmse:0.417299+0.004059 
[154]	train-rmse:0.417305+0.001010	test-rmse:0.417296+0.004059 
[155]	train-rmse:0.417303+0.001011	test-rmse:0.417294+0.004058 
[156]	train-rmse:0.417301+0.001010	test-rmse:0.417292+0.004059 
[157]	train-rmse:0.417297+0.001010	test-rmse:0.417288+0.004059 
[158]	train-rmse:0.417294+0.001011	test-rmse:0.417285+0.004058 
[159]	train-rmse:0.417293+0.001010	test-rmse:0.417284+0.004058 
[160]	train-rmse:0.417291+0.001011	test-rmse:0.417282+0.004057 
[161]	train-rmse:0.417288+0.001012	test-rmse:0.417279+0.004056 
[162]	train-rmse:0.417285+0.001012	test-rmse:0.417276+0.004056 
[163]	train-rmse:0.417283+0.001012	test-rmse:0.417274+0.004057 
[164]	train-rmse:0.417281+0.001010	test-rmse:0.417272+0.004058 
[165]	train-rmse:0.417277+0.001011	test-rmse:0.417269+0.004058 
[166]	train-rmse:0.417275+0.001009	test-rmse:0.417266+0.004059 
[167]	train-rmse:0.417272+0.001011	test-rmse:0.417264+0.004057 
[168]	train-rmse:0.417270+0.001011	test-rmse:0.417262+0.004057 
[169]	train-rmse:0.417267+0.001010	test-rmse:0.417259+0.004058 
[170]	train-rmse:0.417265+0.001010	test-rmse:0.417257+0.004058 
[171]	train-rmse:0.417263+0.001009	test-rmse:0.417255+0.004059 
[172]	train-rmse:0.417260+0.001009	test-rmse:0.417252+0.004059 
[173]	train-rmse:0.417257+0.001010	test-rmse:0.417249+0.004058 
[174]	train-rmse:0.417255+0.001009	test-rmse:0.417247+0.004059 
[175]	train-rmse:0.417253+0.001010	test-rmse:0.417245+0.004058 
[176]	train-rmse:0.417249+0.001010	test-rmse:0.417242+0.004058 
[177]	train-rmse:0.417246+0.001010	test-rmse:0.417239+0.004058 
[178]	train-rmse:0.417245+0.001009	test-rmse:0.417238+0.004058 
[179]	train-rmse:0.417243+0.001010	test-rmse:0.417235+0.004057 
[180]	train-rmse:0.417240+0.001011	test-rmse:0.417233+0.004057 
[181]	train-rmse:0.417238+0.001011	test-rmse:0.417231+0.004057 
[182]	train-rmse:0.417235+0.001010	test-rmse:0.417229+0.004057 
[183]	train-rmse:0.417234+0.001009	test-rmse:0.417227+0.004058 
[184]	train-rmse:0.417232+0.001008	test-rmse:0.417225+0.004059 
[185]	train-rmse:0.417230+0.001008	test-rmse:0.417224+0.004059 
[186]	train-rmse:0.417229+0.001009	test-rmse:0.417222+0.004058 
[187]	train-rmse:0.417226+0.001008	test-rmse:0.417220+0.004059 
[188]	train-rmse:0.417225+0.001007	test-rmse:0.417218+0.004059 
[189]	train-rmse:0.417222+0.001007	test-rmse:0.417216+0.004059 
[190]	train-rmse:0.417220+0.001009	test-rmse:0.417214+0.004058 
[191]	train-rmse:0.417218+0.001008	test-rmse:0.417212+0.004059 
[192]	train-rmse:0.417215+0.001007	test-rmse:0.417209+0.004060 
[193]	train-rmse:0.417214+0.001008	test-rmse:0.417208+0.004058 
[194]	train-rmse:0.417211+0.001008	test-rmse:0.417205+0.004058 
[195]	train-rmse:0.417207+0.001008	test-rmse:0.417201+0.004058 
[196]	train-rmse:0.417204+0.001008	test-rmse:0.417198+0.004058 
[197]	train-rmse:0.417201+0.001007	test-rmse:0.417195+0.004059 
[198]	train-rmse:0.417199+0.001007	test-rmse:0.417193+0.004060 
[199]	train-rmse:0.417197+0.001007	test-rmse:0.417191+0.004059 
[200]	train-rmse:0.417194+0.001008	test-rmse:0.417188+0.004058 
[201]	train-rmse:0.417192+0.001008	test-rmse:0.417187+0.004058 
[202]	train-rmse:0.417190+0.001009	test-rmse:0.417185+0.004057 
[203]	train-rmse:0.417188+0.001007	test-rmse:0.417183+0.004059 
[204]	train-rmse:0.417185+0.001007	test-rmse:0.417180+0.004059 
[205]	train-rmse:0.417183+0.001007	test-rmse:0.417177+0.004059 
[206]	train-rmse:0.417180+0.001007	test-rmse:0.417175+0.004059 
[207]	train-rmse:0.417178+0.001006	test-rmse:0.417173+0.004060 
[208]	train-rmse:0.417175+0.001006	test-rmse:0.417170+0.004060 
[209]	train-rmse:0.417172+0.001006	test-rmse:0.417167+0.004060 
[210]	train-rmse:0.417170+0.001005	test-rmse:0.417165+0.004060 
[211]	train-rmse:0.417166+0.001005	test-rmse:0.417161+0.004060 
[212]	train-rmse:0.417163+0.001005	test-rmse:0.417159+0.004060 
[213]	train-rmse:0.417160+0.001005	test-rmse:0.417155+0.004060 
[214]	train-rmse:0.417156+0.001005	test-rmse:0.417152+0.004060 
[215]	train-rmse:0.417153+0.001005	test-rmse:0.417148+0.004060 
[216]	train-rmse:0.417149+0.001005	test-rmse:0.417145+0.004060 
[217]	train-rmse:0.417146+0.001005	test-rmse:0.417142+0.004060 
[218]	train-rmse:0.417144+0.001006	test-rmse:0.417140+0.004058 
[219]	train-rmse:0.417141+0.001006	test-rmse:0.417137+0.004058 
[220]	train-rmse:0.417139+0.001005	test-rmse:0.417135+0.004060 
[221]	train-rmse:0.417136+0.001005	test-rmse:0.417132+0.004060 
[222]	train-rmse:0.417133+0.001006	test-rmse:0.417129+0.004059 
[223]	train-rmse:0.417132+0.001005	test-rmse:0.417128+0.004059 
[224]	train-rmse:0.417131+0.001005	test-rmse:0.417127+0.004060 
[225]	train-rmse:0.417130+0.001005	test-rmse:0.417126+0.004060 
[226]	train-rmse:0.417127+0.001003	test-rmse:0.417124+0.004061 
[227]	train-rmse:0.417126+0.001002	test-rmse:0.417122+0.004062 
[228]	train-rmse:0.417123+0.001003	test-rmse:0.417119+0.004062 
[229]	train-rmse:0.417120+0.001004	test-rmse:0.417117+0.004061 
[230]	train-rmse:0.417117+0.001004	test-rmse:0.417113+0.004061 
[231]	train-rmse:0.417113+0.001003	test-rmse:0.417110+0.004061 
[232]	train-rmse:0.417111+0.001005	test-rmse:0.417108+0.004060 
[233]	train-rmse:0.417110+0.001006	test-rmse:0.417107+0.004058 
[234]	train-rmse:0.417108+0.001006	test-rmse:0.417104+0.004058 
[235]	train-rmse:0.417105+0.001006	test-rmse:0.417101+0.004058 
[236]	train-rmse:0.417101+0.001006	test-rmse:0.417098+0.004058 
[237]	train-rmse:0.417098+0.001006	test-rmse:0.417095+0.004057 
[238]	train-rmse:0.417096+0.001007	test-rmse:0.417092+0.004057 
[239]	train-rmse:0.417095+0.001007	test-rmse:0.417092+0.004057 
[240]	train-rmse:0.417094+0.001007	test-rmse:0.417091+0.004057 
[241]	train-rmse:0.417093+0.001006	test-rmse:0.417089+0.004058 
[242]	train-rmse:0.417090+0.001005	test-rmse:0.417087+0.004059 
[243]	train-rmse:0.417088+0.001005	test-rmse:0.417085+0.004059 
[244]	train-rmse:0.417085+0.001005	test-rmse:0.417082+0.004059 
[245]	train-rmse:0.417081+0.001005	test-rmse:0.417079+0.004059 
[246]	train-rmse:0.417079+0.001005	test-rmse:0.417077+0.004058 
[247]	train-rmse:0.417078+0.001006	test-rmse:0.417076+0.004057 
[248]	train-rmse:0.417077+0.001006	test-rmse:0.417074+0.004058 
[249]	train-rmse:0.417076+0.001005	test-rmse:0.417073+0.004058 
[250]	train-rmse:0.417074+0.001005	test-rmse:0.417072+0.004059 
[251]	train-rmse:0.417071+0.001005	test-rmse:0.417068+0.004059 
[252]	train-rmse:0.417068+0.001005	test-rmse:0.417066+0.004059 
[253]	train-rmse:0.417065+0.001005	test-rmse:0.417063+0.004058 
[254]	train-rmse:0.417063+0.001005	test-rmse:0.417061+0.004058 
[255]	train-rmse:0.417060+0.001004	test-rmse:0.417058+0.004059 
[256]	train-rmse:0.417058+0.001004	test-rmse:0.417056+0.004058 
[257]	train-rmse:0.417056+0.001004	test-rmse:0.417054+0.004059 
[258]	train-rmse:0.417053+0.001005	test-rmse:0.417052+0.004058 
[259]	train-rmse:0.417052+0.001006	test-rmse:0.417050+0.004057 
[260]	train-rmse:0.417049+0.001005	test-rmse:0.417048+0.004058 
[261]	train-rmse:0.417047+0.001006	test-rmse:0.417045+0.004057 
[262]	train-rmse:0.417046+0.001005	test-rmse:0.417044+0.004058 
[263]	train-rmse:0.417044+0.001004	test-rmse:0.417043+0.004059 
[264]	train-rmse:0.417041+0.001004	test-rmse:0.417040+0.004058 
[265]	train-rmse:0.417039+0.001003	test-rmse:0.417038+0.004060 
[266]	train-rmse:0.417038+0.001002	test-rmse:0.417036+0.004061 
[267]	train-rmse:0.417035+0.001002	test-rmse:0.417034+0.004060 
[268]	train-rmse:0.417033+0.001001	test-rmse:0.417032+0.004061 
[269]	train-rmse:0.417031+0.001002	test-rmse:0.417030+0.004061 
[270]	train-rmse:0.417028+0.001002	test-rmse:0.417028+0.004060 
[271]	train-rmse:0.417026+0.001002	test-rmse:0.417025+0.004060 
[272]	train-rmse:0.417024+0.001003	test-rmse:0.417023+0.004059 
[273]	train-rmse:0.417023+0.001002	test-rmse:0.417022+0.004060 
[274]	train-rmse:0.417021+0.001002	test-rmse:0.417020+0.004060 
[275]	train-rmse:0.417019+0.001002	test-rmse:0.417018+0.004060 
[276]	train-rmse:0.417017+0.001002	test-rmse:0.417016+0.004060 
[277]	train-rmse:0.417016+0.001002	test-rmse:0.417015+0.004060 
[278]	train-rmse:0.417012+0.001002	test-rmse:0.417012+0.004060 
[279]	train-rmse:0.417010+0.001003	test-rmse:0.417009+0.004059 
[280]	train-rmse:0.417007+0.001003	test-rmse:0.417007+0.004059 
[281]	train-rmse:0.417005+0.001002	test-rmse:0.417004+0.004060 
[282]	train-rmse:0.417002+0.001002	test-rmse:0.417001+0.004060 
[283]	train-rmse:0.417000+0.001002	test-rmse:0.417000+0.004059 
[284]	train-rmse:0.416998+0.001002	test-rmse:0.416998+0.004059 
[285]	train-rmse:0.416995+0.001002	test-rmse:0.416995+0.004059 
[286]	train-rmse:0.416995+0.001003	test-rmse:0.416994+0.004058 
[287]	train-rmse:0.416993+0.001003	test-rmse:0.416993+0.004059 
[288]	train-rmse:0.416990+0.001003	test-rmse:0.416989+0.004058 
[289]	train-rmse:0.416987+0.001003	test-rmse:0.416987+0.004058 
[290]	train-rmse:0.416984+0.001003	test-rmse:0.416984+0.004058 
[291]	train-rmse:0.416982+0.001004	test-rmse:0.416982+0.004057 
[292]	train-rmse:0.416980+0.001003	test-rmse:0.416980+0.004058 
[293]	train-rmse:0.416978+0.001002	test-rmse:0.416978+0.004059 
[294]	train-rmse:0.416976+0.001002	test-rmse:0.416976+0.004058 
[295]	train-rmse:0.416973+0.001001	test-rmse:0.416973+0.004060 
[296]	train-rmse:0.416970+0.001000	test-rmse:0.416970+0.004061 
[297]	train-rmse:0.416966+0.001000	test-rmse:0.416967+0.004061 
[298]	train-rmse:0.416964+0.001000	test-rmse:0.416965+0.004061 
[299]	train-rmse:0.416962+0.001000	test-rmse:0.416963+0.004060 
[300]	train-rmse:0.416960+0.001000	test-rmse:0.416960+0.004060 
[301]	train-rmse:0.416957+0.001000	test-rmse:0.416957+0.004060 
[302]	train-rmse:0.416954+0.001000	test-rmse:0.416955+0.004060 
[303]	train-rmse:0.416952+0.000999	test-rmse:0.416953+0.004061 
[304]	train-rmse:0.416950+0.001000	test-rmse:0.416951+0.004060 
[305]	train-rmse:0.416946+0.001000	test-rmse:0.416947+0.004060 
[306]	train-rmse:0.416944+0.001000	test-rmse:0.416945+0.004059 
[307]	train-rmse:0.416942+0.001001	test-rmse:0.416943+0.004059 
[308]	train-rmse:0.416939+0.001001	test-rmse:0.416940+0.004059 
[309]	train-rmse:0.416936+0.001002	test-rmse:0.416938+0.004058 
[310]	train-rmse:0.416935+0.001001	test-rmse:0.416936+0.004058 
[311]	train-rmse:0.416933+0.001001	test-rmse:0.416934+0.004059 
