> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417658+0.001019	test-rmse:0.417638+0.004059 
[97]	train-rmse:0.412477+0.001000	test-rmse:0.412531+0.003979 
[98]	train-rmse:0.412424+0.001000	test-rmse:0.412478+0.003978 
[99]	train-rmse:0.412371+0.001000	test-rmse:0.412426+0.003977 
[100]	train-rmse:0.412318+0.000999	test-rmse:0.412374+0.003976 
[101]	train-rmse:0.412265+0.000999	test-rmse:0.412321+0.003975 
[102]	train-rmse:0.412212+0.000999	test-rmse:0.412269+0.003974 
[103]	train-rmse:0.412158+0.000999	test-rmse:0.412217+0.003973 
[104]	train-rmse:0.412105+0.000999	test-rmse:0.412164+0.003973 
[105]	train-rmse:0.412051+0.000998	test-rmse:0.412111+0.003973 
[106]	train-rmse:0.411998+0.000999	test-rmse:0.412059+0.003971 
[107]	train-rmse:0.411945+0.000998	test-rmse:0.412006+0.003970 
[108]	train-rmse:0.411892+0.000998	test-rmse:0.411954+0.003969 
[109]	train-rmse:0.411839+0.000998	test-rmse:0.411901+0.003968 
[110]	train-rmse:0.411785+0.000998	test-rmse:0.411848+0.003968 
[111]	train-rmse:0.411732+0.000998	test-rmse:0.411796+0.003967 
[112]	train-rmse:0.411679+0.000998	test-rmse:0.411744+0.003967 
[113]	train-rmse:0.411625+0.000998	test-rmse:0.411691+0.003967 
[114]	train-rmse:0.411572+0.000998	test-rmse:0.411639+0.003966 
[115]	train-rmse:0.411519+0.000997	test-rmse:0.411586+0.003966 
[116]	train-rmse:0.411466+0.000997	test-rmse:0.411534+0.003966 
[117]	train-rmse:0.411412+0.000997	test-rmse:0.411481+0.003965 
[118]	train-rmse:0.411359+0.000997	test-rmse:0.411429+0.003964 
[119]	train-rmse:0.411306+0.000997	test-rmse:0.411377+0.003963 
[120]	train-rmse:0.411254+0.000997	test-rmse:0.411326+0.003963 
[121]	train-rmse:0.411201+0.000997	test-rmse:0.411274+0.003962 
[122]	train-rmse:0.411147+0.000997	test-rmse:0.411221+0.003961 
[123]	train-rmse:0.411094+0.000998	test-rmse:0.411169+0.003961 
[124]	train-rmse:0.411041+0.000998	test-rmse:0.411117+0.003960 
[125]	train-rmse:0.410989+0.000998	test-rmse:0.411065+0.003959 
[126]	train-rmse:0.410936+0.000998	test-rmse:0.411013+0.003958 
[127]	train-rmse:0.410883+0.000998	test-rmse:0.410960+0.003957 
[128]	train-rmse:0.410829+0.000998	test-rmse:0.410908+0.003957 
[129]	train-rmse:0.410776+0.000998	test-rmse:0.410856+0.003956 
[130]	train-rmse:0.410724+0.000998	test-rmse:0.410804+0.003956 
[131]	train-rmse:0.410671+0.000997	test-rmse:0.410752+0.003956 
[132]	train-rmse:0.410618+0.000997	test-rmse:0.410700+0.003955 
[133]	train-rmse:0.410565+0.000997	test-rmse:0.410648+0.003954 
[134]	train-rmse:0.410512+0.000997	test-rmse:0.410596+0.003954 
[135]	train-rmse:0.410459+0.000997	test-rmse:0.410544+0.003953 
[136]	train-rmse:0.410406+0.000996	test-rmse:0.410492+0.003953 
[137]	train-rmse:0.410354+0.000997	test-rmse:0.410440+0.003951 
[138]	train-rmse:0.410301+0.000996	test-rmse:0.410388+0.003951 
[139]	train-rmse:0.410249+0.000996	test-rmse:0.410336+0.003950 
[140]	train-rmse:0.410197+0.000997	test-rmse:0.410285+0.003949 
[141]	train-rmse:0.410144+0.000996	test-rmse:0.410233+0.003949 
[142]	train-rmse:0.410091+0.000996	test-rmse:0.410181+0.003948 
[143]	train-rmse:0.410038+0.000996	test-rmse:0.410128+0.003947 
[144]	train-rmse:0.409985+0.000995	test-rmse:0.410075+0.003947 
[145]	train-rmse:0.409932+0.000995	test-rmse:0.410023+0.003946 
[146]	train-rmse:0.409879+0.000995	test-rmse:0.409971+0.003946 
[147]	train-rmse:0.409826+0.000995	test-rmse:0.409919+0.003945 
[148]	train-rmse:0.409773+0.000995	test-rmse:0.409866+0.003943 
[149]	train-rmse:0.409721+0.000995	test-rmse:0.409815+0.003942 
[150]	train-rmse:0.409668+0.000995	test-rmse:0.409763+0.003941 
[151]	train-rmse:0.409616+0.000995	test-rmse:0.409711+0.003940 
[152]	train-rmse:0.409563+0.000995	test-rmse:0.409659+0.003940 
[153]	train-rmse:0.409510+0.000995	test-rmse:0.409606+0.003939 
[154]	train-rmse:0.409457+0.000995	test-rmse:0.409555+0.003938 
[155]	train-rmse:0.409405+0.000995	test-rmse:0.409503+0.003938 
[156]	train-rmse:0.409353+0.000995	test-rmse:0.409452+0.003937 
[157]	train-rmse:0.409300+0.000995	test-rmse:0.409400+0.003936 
[158]	train-rmse:0.409248+0.000995	test-rmse:0.409348+0.003936 
[159]	train-rmse:0.409195+0.000995	test-rmse:0.409296+0.003935 
[160]	train-rmse:0.409143+0.000995	test-rmse:0.409244+0.003934 
[161]	train-rmse:0.409090+0.000995	test-rmse:0.409193+0.003933 
[162]	train-rmse:0.409037+0.000994	test-rmse:0.409141+0.003933 
[163]	train-rmse:0.408985+0.000995	test-rmse:0.409089+0.003932 
[164]	train-rmse:0.408932+0.000994	test-rmse:0.409037+0.003932 
[165]	train-rmse:0.408880+0.000994	test-rmse:0.408985+0.003932 
[166]	train-rmse:0.408827+0.000994	test-rmse:0.408934+0.003931 
[167]	train-rmse:0.408774+0.000994	test-rmse:0.408881+0.003931 
[168]	train-rmse:0.408722+0.000994	test-rmse:0.408830+0.003929 
[169]	train-rmse:0.408669+0.000994	test-rmse:0.408778+0.003928 
[170]	train-rmse:0.408616+0.000995	test-rmse:0.408726+0.003927 
[171]	train-rmse:0.408564+0.000995	test-rmse:0.408675+0.003926 
[172]	train-rmse:0.408512+0.000995	test-rmse:0.408623+0.003925 
[173]	train-rmse:0.408459+0.000995	test-rmse:0.408570+0.003924 
[174]	train-rmse:0.408407+0.000995	test-rmse:0.408518+0.003924 
[175]	train-rmse:0.408354+0.000995	test-rmse:0.408466+0.003923 
[176]	train-rmse:0.408301+0.000995	test-rmse:0.408415+0.003922 
[177]	train-rmse:0.408249+0.000994	test-rmse:0.408363+0.003922 
[178]	train-rmse:0.408197+0.000994	test-rmse:0.408312+0.003921 
[179]	train-rmse:0.408144+0.000994	test-rmse:0.408260+0.003920 
[180]	train-rmse:0.408092+0.000994	test-rmse:0.408208+0.003919 
[181]	train-rmse:0.408040+0.000993	test-rmse:0.408156+0.003920 
[182]	train-rmse:0.407988+0.000994	test-rmse:0.408105+0.003918 
[183]	train-rmse:0.407935+0.000993	test-rmse:0.408053+0.003918 
[184]	train-rmse:0.407883+0.000994	test-rmse:0.408001+0.003917 
[185]	train-rmse:0.407831+0.000994	test-rmse:0.407949+0.003916 
[186]	train-rmse:0.407778+0.000994	test-rmse:0.407898+0.003916 
[187]	train-rmse:0.407726+0.000993	test-rmse:0.407847+0.003915 
[188]	train-rmse:0.407674+0.000993	test-rmse:0.407796+0.003914 
[189]	train-rmse:0.407622+0.000993	test-rmse:0.407745+0.003913 
[190]	train-rmse:0.407570+0.000993	test-rmse:0.407694+0.003913 
[191]	train-rmse:0.407518+0.000993	test-rmse:0.407642+0.003912 
[192]	train-rmse:0.407465+0.000992	test-rmse:0.407591+0.003912 
[193]	train-rmse:0.407413+0.000992	test-rmse:0.407539+0.003911 
[194]	train-rmse:0.407361+0.000993	test-rmse:0.407487+0.003910 
[195]	train-rmse:0.407309+0.000993	test-rmse:0.407435+0.003909 
[196]	train-rmse:0.407257+0.000993	test-rmse:0.407383+0.003908 
[197]	train-rmse:0.407204+0.000993	test-rmse:0.407331+0.003907 
[198]	train-rmse:0.407152+0.000993	test-rmse:0.407280+0.003906 
[199]	train-rmse:0.407099+0.000993	test-rmse:0.407228+0.003906 
[200]	train-rmse:0.407047+0.000993	test-rmse:0.407177+0.003905 
[201]	train-rmse:0.406995+0.000993	test-rmse:0.407125+0.003904 
[202]	train-rmse:0.406943+0.000992	test-rmse:0.407074+0.003904 
[203]	train-rmse:0.406902+0.000974	test-rmse:0.407033+0.003922 
[204]	train-rmse:0.406849+0.000974	test-rmse:0.406982+0.003921 
[205]	train-rmse:0.406797+0.000974	test-rmse:0.406931+0.003921 
[206]	train-rmse:0.406745+0.000974	test-rmse:0.406880+0.003920 
[207]	train-rmse:0.406703+0.000955	test-rmse:0.406838+0.003938 
[208]	train-rmse:0.406651+0.000955	test-rmse:0.406788+0.003937 
[209]	train-rmse:0.406599+0.000955	test-rmse:0.406736+0.003936 
[210]	train-rmse:0.406547+0.000955	test-rmse:0.406684+0.003935 
[211]	train-rmse:0.406495+0.000955	test-rmse:0.406633+0.003934 
[212]	train-rmse:0.406444+0.000955	test-rmse:0.406583+0.003933 
[213]	train-rmse:0.406391+0.000955	test-rmse:0.406531+0.003933 
[214]	train-rmse:0.406340+0.000955	test-rmse:0.406480+0.003933 
[215]	train-rmse:0.406288+0.000955	test-rmse:0.406428+0.003932 
[216]	train-rmse:0.406236+0.000955	test-rmse:0.406377+0.003931 
[217]	train-rmse:0.406184+0.000955	test-rmse:0.406326+0.003929 
[218]	train-rmse:0.406131+0.000955	test-rmse:0.406275+0.003929 
[219]	train-rmse:0.406079+0.000956	test-rmse:0.406224+0.003928 
[220]	train-rmse:0.406028+0.000955	test-rmse:0.406173+0.003928 
[221]	train-rmse:0.405976+0.000955	test-rmse:0.406121+0.003927 
[222]	train-rmse:0.405924+0.000955	test-rmse:0.406070+0.003926 
[223]	train-rmse:0.405872+0.000955	test-rmse:0.406020+0.003926 
[224]	train-rmse:0.405821+0.000956	test-rmse:0.405969+0.003925 
[225]	train-rmse:0.405769+0.000956	test-rmse:0.405918+0.003924 
[226]	train-rmse:0.405718+0.000956	test-rmse:0.405867+0.003923 
[227]	train-rmse:0.405666+0.000956	test-rmse:0.405816+0.003922 
[228]	train-rmse:0.405613+0.000956	test-rmse:0.405764+0.003921 
[229]	train-rmse:0.405562+0.000956	test-rmse:0.405714+0.003920 
[230]	train-rmse:0.405510+0.000956	test-rmse:0.405662+0.003919 
[231]	train-rmse:0.405458+0.000955	test-rmse:0.405612+0.003919 
[232]	train-rmse:0.405406+0.000955	test-rmse:0.405560+0.003918 
[233]	train-rmse:0.405354+0.000955	test-rmse:0.405509+0.003918 
[234]	train-rmse:0.405302+0.000956	test-rmse:0.405458+0.003917 
[235]	train-rmse:0.405251+0.000955	test-rmse:0.405407+0.003916 
[236]	train-rmse:0.405199+0.000956	test-rmse:0.405356+0.003916 
[237]	train-rmse:0.405148+0.000956	test-rmse:0.405305+0.003915 
[238]	train-rmse:0.405096+0.000956	test-rmse:0.405254+0.003914 
[239]	train-rmse:0.405045+0.000956	test-rmse:0.405203+0.003913 
[240]	train-rmse:0.404993+0.000956	test-rmse:0.405152+0.003912 
[241]	train-rmse:0.404941+0.000956	test-rmse:0.405101+0.003911 
[242]	train-rmse:0.404889+0.000956	test-rmse:0.405050+0.003911 
[243]	train-rmse:0.404838+0.000956	test-rmse:0.404999+0.003910 
[244]	train-rmse:0.404786+0.000956	test-rmse:0.404949+0.003909 
[245]	train-rmse:0.404734+0.000956	test-rmse:0.404898+0.003909 
[246]	train-rmse:0.404682+0.000956	test-rmse:0.404847+0.003909 
[247]	train-rmse:0.404641+0.000953	test-rmse:0.404806+0.003910 
[248]	train-rmse:0.404590+0.000953	test-rmse:0.404755+0.003909 
[249]	train-rmse:0.404538+0.000953	test-rmse:0.404705+0.003908 
[250]	train-rmse:0.404487+0.000953	test-rmse:0.404654+0.003907 
[251]	train-rmse:0.404436+0.000953	test-rmse:0.404604+0.003907 
[252]	train-rmse:0.404385+0.000953	test-rmse:0.404554+0.003905 
[253]	train-rmse:0.404333+0.000954	test-rmse:0.404503+0.003904 
[254]	train-rmse:0.404281+0.000954	test-rmse:0.404452+0.003904 
[255]	train-rmse:0.404229+0.000954	test-rmse:0.404401+0.003903 
[256]	train-rmse:0.404178+0.000953	test-rmse:0.404349+0.003903 
[257]	train-rmse:0.404127+0.000954	test-rmse:0.404299+0.003902 
[258]	train-rmse:0.404075+0.000954	test-rmse:0.404249+0.003901 
[259]	train-rmse:0.404024+0.000953	test-rmse:0.404198+0.003901 
[260]	train-rmse:0.403972+0.000953	test-rmse:0.404147+0.003900 
[261]	train-rmse:0.403921+0.000953	test-rmse:0.404096+0.003900 
[262]	train-rmse:0.403870+0.000953	test-rmse:0.404045+0.003899 
[263]	train-rmse:0.403818+0.000954	test-rmse:0.403994+0.003898 
[264]	train-rmse:0.403767+0.000954	test-rmse:0.403944+0.003898 
[265]	train-rmse:0.403716+0.000954	test-rmse:0.403893+0.003897 
[266]	train-rmse:0.403665+0.000954	test-rmse:0.403843+0.003896 
[267]	train-rmse:0.403613+0.000954	test-rmse:0.403792+0.003895 
[268]	train-rmse:0.403561+0.000955	test-rmse:0.403741+0.003895 
[269]	train-rmse:0.403510+0.000955	test-rmse:0.403691+0.003894 
[270]	train-rmse:0.403459+0.000954	test-rmse:0.403640+0.003894 
[271]	train-rmse:0.403408+0.000954	test-rmse:0.403590+0.003894 
[272]	train-rmse:0.403357+0.000954	test-rmse:0.403539+0.003893 
[273]	train-rmse:0.403305+0.000954	test-rmse:0.403489+0.003893 
[274]	train-rmse:0.403265+0.000951	test-rmse:0.403448+0.003895 
[275]	train-rmse:0.403213+0.000951	test-rmse:0.403397+0.003893 
[276]	train-rmse:0.403172+0.000954	test-rmse:0.403358+0.003891 
[277]	train-rmse:0.403120+0.000954	test-rmse:0.403307+0.003890 
[278]	train-rmse:0.403070+0.000955	test-rmse:0.403257+0.003890 
[279]	train-rmse:0.403019+0.000955	test-rmse:0.403207+0.003889 
[280]	train-rmse:0.402968+0.000955	test-rmse:0.403157+0.003888 
[281]	train-rmse:0.402917+0.000955	test-rmse:0.403106+0.003888 
[282]	train-rmse:0.402866+0.000955	test-rmse:0.403056+0.003887 
[283]	train-rmse:0.402814+0.000955	test-rmse:0.403006+0.003887 
[284]	train-rmse:0.402763+0.000955	test-rmse:0.402955+0.003886 
[285]	train-rmse:0.402712+0.000956	test-rmse:0.402905+0.003886 
[286]	train-rmse:0.402671+0.000952	test-rmse:0.402864+0.003887 
[287]	train-rmse:0.402620+0.000952	test-rmse:0.402814+0.003887 
[288]	train-rmse:0.402569+0.000953	test-rmse:0.402764+0.003886 
[289]	train-rmse:0.402518+0.000952	test-rmse:0.402713+0.003885 
[290]	train-rmse:0.402468+0.000952	test-rmse:0.402664+0.003885 
[291]	train-rmse:0.402417+0.000952	test-rmse:0.402613+0.003884 
[292]	train-rmse:0.402366+0.000952	test-rmse:0.402563+0.003884 
[293]	train-rmse:0.402315+0.000951	test-rmse:0.402513+0.003884 
[294]	train-rmse:0.402263+0.000951	test-rmse:0.402461+0.003884 
[295]	train-rmse:0.402212+0.000951	test-rmse:0.402411+0.003883 
[296]	train-rmse:0.402161+0.000951	test-rmse:0.402361+0.003883 
[297]	train-rmse:0.402111+0.000951	test-rmse:0.402311+0.003883 
[298]	train-rmse:0.402060+0.000951	test-rmse:0.402261+0.003882 
[299]	train-rmse:0.402009+0.000950	test-rmse:0.402211+0.003881 
[300]	train-rmse:0.401958+0.000950	test-rmse:0.402161+0.003881 
[301]	train-rmse:0.401907+0.000950	test-rmse:0.402111+0.003880 
[302]	train-rmse:0.401856+0.000950	test-rmse:0.402062+0.003880 
[303]	train-rmse:0.401805+0.000950	test-rmse:0.402012+0.003879 
[304]	train-rmse:0.401754+0.000950	test-rmse:0.401962+0.003879 
[305]	train-rmse:0.401703+0.000950	test-rmse:0.401912+0.003878 
[306]	train-rmse:0.401652+0.000950	test-rmse:0.401862+0.003877 
[307]	train-rmse:0.401601+0.000951	test-rmse:0.401812+0.003876 
[308]	train-rmse:0.401551+0.000951	test-rmse:0.401762+0.003875 
[309]	train-rmse:0.401500+0.000951	test-rmse:0.401712+0.003875 
[310]	train-rmse:0.401449+0.000951	test-rmse:0.401661+0.003874 
[311]	train-rmse:0.401398+0.000952	test-rmse:0.401611+0.003873 
