> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417712+0.001019	test-rmse:0.417691+0.004059 
[97]	train-rmse:0.417639+0.001021	test-rmse:0.417624+0.004056 
[98]	train-rmse:0.417638+0.001021	test-rmse:0.417623+0.004056 
[99]	train-rmse:0.417637+0.001020	test-rmse:0.417623+0.004056 
[100]	train-rmse:0.417637+0.001020	test-rmse:0.417622+0.004057 
[101]	train-rmse:0.417636+0.001020	test-rmse:0.417622+0.004057 
[102]	train-rmse:0.417636+0.001020	test-rmse:0.417622+0.004056 
[103]	train-rmse:0.417635+0.001021	test-rmse:0.417621+0.004056 
[104]	train-rmse:0.417635+0.001021	test-rmse:0.417621+0.004056 
[105]	train-rmse:0.417634+0.001021	test-rmse:0.417620+0.004056 
[106]	train-rmse:0.417634+0.001021	test-rmse:0.417620+0.004056 
[107]	train-rmse:0.417633+0.001021	test-rmse:0.417619+0.004056 
[108]	train-rmse:0.417633+0.001021	test-rmse:0.417619+0.004056 
[109]	train-rmse:0.417632+0.001021	test-rmse:0.417618+0.004056 
[110]	train-rmse:0.417631+0.001020	test-rmse:0.417618+0.004056 
[111]	train-rmse:0.417631+0.001020	test-rmse:0.417617+0.004056 
[112]	train-rmse:0.417631+0.001020	test-rmse:0.417617+0.004056 
[113]	train-rmse:0.417631+0.001020	test-rmse:0.417617+0.004057 
[114]	train-rmse:0.417630+0.001020	test-rmse:0.417616+0.004056 
[115]	train-rmse:0.417630+0.001020	test-rmse:0.417616+0.004056 
[116]	train-rmse:0.417629+0.001020	test-rmse:0.417616+0.004057 
[117]	train-rmse:0.417628+0.001020	test-rmse:0.417615+0.004057 
[118]	train-rmse:0.417628+0.001020	test-rmse:0.417614+0.004057 
[119]	train-rmse:0.417627+0.001019	test-rmse:0.417614+0.004057 
[120]	train-rmse:0.417626+0.001019	test-rmse:0.417613+0.004057 
[121]	train-rmse:0.417625+0.001019	test-rmse:0.417612+0.004058 
[122]	train-rmse:0.417625+0.001019	test-rmse:0.417612+0.004058 
[123]	train-rmse:0.417624+0.001019	test-rmse:0.417611+0.004057 
[124]	train-rmse:0.417623+0.001019	test-rmse:0.417610+0.004057 
[125]	train-rmse:0.417623+0.001019	test-rmse:0.417610+0.004057 
[126]	train-rmse:0.417622+0.001019	test-rmse:0.417609+0.004057 
[127]	train-rmse:0.417621+0.001019	test-rmse:0.417609+0.004057 
[128]	train-rmse:0.417621+0.001020	test-rmse:0.417608+0.004057 
[129]	train-rmse:0.417620+0.001020	test-rmse:0.417608+0.004057 
[130]	train-rmse:0.417619+0.001019	test-rmse:0.417607+0.004057 
[131]	train-rmse:0.417619+0.001020	test-rmse:0.417606+0.004057 
[132]	train-rmse:0.417618+0.001020	test-rmse:0.417606+0.004057 
[133]	train-rmse:0.417618+0.001020	test-rmse:0.417605+0.004056 
[134]	train-rmse:0.417617+0.001020	test-rmse:0.417605+0.004057 
[135]	train-rmse:0.417617+0.001020	test-rmse:0.417604+0.004056 
[136]	train-rmse:0.417616+0.001020	test-rmse:0.417604+0.004056 
[137]	train-rmse:0.417615+0.001020	test-rmse:0.417603+0.004056 
[138]	train-rmse:0.417614+0.001020	test-rmse:0.417602+0.004056 
[139]	train-rmse:0.417614+0.001020	test-rmse:0.417602+0.004056 
[140]	train-rmse:0.417613+0.001021	test-rmse:0.417601+0.004056 
[141]	train-rmse:0.417612+0.001020	test-rmse:0.417600+0.004056 
[142]	train-rmse:0.417612+0.001021	test-rmse:0.417600+0.004056 
[143]	train-rmse:0.417611+0.001020	test-rmse:0.417599+0.004056 
[144]	train-rmse:0.417611+0.001020	test-rmse:0.417599+0.004056 
[145]	train-rmse:0.417611+0.001020	test-rmse:0.417599+0.004056 
[146]	train-rmse:0.417610+0.001020	test-rmse:0.417598+0.004057 
[147]	train-rmse:0.417609+0.001020	test-rmse:0.417597+0.004057 
[148]	train-rmse:0.417608+0.001020	test-rmse:0.417597+0.004056 
[149]	train-rmse:0.417608+0.001020	test-rmse:0.417596+0.004057 
[150]	train-rmse:0.417607+0.001019	test-rmse:0.417596+0.004057 
[151]	train-rmse:0.417606+0.001019	test-rmse:0.417595+0.004057 
[152]	train-rmse:0.417606+0.001019	test-rmse:0.417595+0.004057 
[153]	train-rmse:0.417605+0.001019	test-rmse:0.417594+0.004057 
[154]	train-rmse:0.417605+0.001019	test-rmse:0.417593+0.004057 
[155]	train-rmse:0.417604+0.001019	test-rmse:0.417593+0.004057 
[156]	train-rmse:0.417604+0.001019	test-rmse:0.417593+0.004057 
[157]	train-rmse:0.417603+0.001019	test-rmse:0.417592+0.004057 
[158]	train-rmse:0.417602+0.001019	test-rmse:0.417591+0.004057 
[159]	train-rmse:0.417602+0.001019	test-rmse:0.417591+0.004057 
[160]	train-rmse:0.417602+0.001019	test-rmse:0.417591+0.004057 
[161]	train-rmse:0.417601+0.001019	test-rmse:0.417590+0.004057 
[162]	train-rmse:0.417601+0.001019	test-rmse:0.417590+0.004057 
[163]	train-rmse:0.417600+0.001019	test-rmse:0.417589+0.004057 
[164]	train-rmse:0.417599+0.001019	test-rmse:0.417589+0.004057 
[165]	train-rmse:0.417598+0.001019	test-rmse:0.417588+0.004057 
[166]	train-rmse:0.417598+0.001019	test-rmse:0.417587+0.004057 
[167]	train-rmse:0.417597+0.001019	test-rmse:0.417587+0.004057 
[168]	train-rmse:0.417597+0.001019	test-rmse:0.417586+0.004057 
[169]	train-rmse:0.417596+0.001019	test-rmse:0.417585+0.004057 
[170]	train-rmse:0.417595+0.001018	test-rmse:0.417585+0.004057 
[171]	train-rmse:0.417594+0.001019	test-rmse:0.417584+0.004057 
[172]	train-rmse:0.417594+0.001018	test-rmse:0.417584+0.004058 
[173]	train-rmse:0.417593+0.001019	test-rmse:0.417583+0.004057 
[174]	train-rmse:0.417593+0.001018	test-rmse:0.417583+0.004058 
[175]	train-rmse:0.417592+0.001018	test-rmse:0.417582+0.004058 
[176]	train-rmse:0.417592+0.001018	test-rmse:0.417582+0.004058 
[177]	train-rmse:0.417591+0.001018	test-rmse:0.417581+0.004058 
[178]	train-rmse:0.417590+0.001019	test-rmse:0.417581+0.004057 
[179]	train-rmse:0.417590+0.001018	test-rmse:0.417580+0.004057 
[180]	train-rmse:0.417590+0.001018	test-rmse:0.417580+0.004058 
[181]	train-rmse:0.417589+0.001018	test-rmse:0.417579+0.004058 
[182]	train-rmse:0.417589+0.001018	test-rmse:0.417579+0.004058 
[183]	train-rmse:0.417588+0.001018	test-rmse:0.417579+0.004058 
[184]	train-rmse:0.417588+0.001018	test-rmse:0.417579+0.004058 
[185]	train-rmse:0.417587+0.001018	test-rmse:0.417578+0.004058 
[186]	train-rmse:0.417587+0.001017	test-rmse:0.417577+0.004058 
[187]	train-rmse:0.417586+0.001017	test-rmse:0.417577+0.004058 
[188]	train-rmse:0.417585+0.001017	test-rmse:0.417576+0.004058 
[189]	train-rmse:0.417585+0.001018	test-rmse:0.417576+0.004058 
[190]	train-rmse:0.417584+0.001018	test-rmse:0.417575+0.004058 
[191]	train-rmse:0.417584+0.001018	test-rmse:0.417575+0.004057 
[192]	train-rmse:0.417584+0.001018	test-rmse:0.417574+0.004057 
[193]	train-rmse:0.417583+0.001018	test-rmse:0.417574+0.004058 
[194]	train-rmse:0.417583+0.001018	test-rmse:0.417574+0.004057 
[195]	train-rmse:0.417582+0.001018	test-rmse:0.417573+0.004057 
[196]	train-rmse:0.417581+0.001018	test-rmse:0.417572+0.004058 
[197]	train-rmse:0.417581+0.001018	test-rmse:0.417572+0.004058 
[198]	train-rmse:0.417580+0.001018	test-rmse:0.417571+0.004058 
[199]	train-rmse:0.417579+0.001018	test-rmse:0.417571+0.004058 
[200]	train-rmse:0.417579+0.001018	test-rmse:0.417571+0.004058 
[201]	train-rmse:0.417579+0.001018	test-rmse:0.417570+0.004058 
[202]	train-rmse:0.417578+0.001018	test-rmse:0.417570+0.004058 
[203]	train-rmse:0.417578+0.001017	test-rmse:0.417569+0.004058 
[204]	train-rmse:0.417577+0.001017	test-rmse:0.417568+0.004058 
[205]	train-rmse:0.417576+0.001017	test-rmse:0.417568+0.004058 
[206]	train-rmse:0.417576+0.001017	test-rmse:0.417568+0.004058 
[207]	train-rmse:0.417575+0.001017	test-rmse:0.417566+0.004058 
[208]	train-rmse:0.417574+0.001017	test-rmse:0.417566+0.004058 
[209]	train-rmse:0.417574+0.001017	test-rmse:0.417566+0.004058 
[210]	train-rmse:0.417573+0.001017	test-rmse:0.417565+0.004058 
[211]	train-rmse:0.417573+0.001017	test-rmse:0.417565+0.004058 
[212]	train-rmse:0.417573+0.001017	test-rmse:0.417565+0.004059 
[213]	train-rmse:0.417572+0.001017	test-rmse:0.417564+0.004058 
[214]	train-rmse:0.417571+0.001017	test-rmse:0.417563+0.004058 
[215]	train-rmse:0.417571+0.001017	test-rmse:0.417563+0.004058 
[216]	train-rmse:0.417570+0.001017	test-rmse:0.417562+0.004058 
[217]	train-rmse:0.417569+0.001018	test-rmse:0.417561+0.004058 
[218]	train-rmse:0.417569+0.001017	test-rmse:0.417561+0.004058 
[219]	train-rmse:0.417568+0.001017	test-rmse:0.417561+0.004058 
[220]	train-rmse:0.417567+0.001017	test-rmse:0.417560+0.004058 
[221]	train-rmse:0.417567+0.001017	test-rmse:0.417559+0.004058 
[222]	train-rmse:0.417566+0.001017	test-rmse:0.417559+0.004058 
[223]	train-rmse:0.417566+0.001017	test-rmse:0.417558+0.004058 
[224]	train-rmse:0.417565+0.001017	test-rmse:0.417557+0.004058 
[225]	train-rmse:0.417564+0.001017	test-rmse:0.417557+0.004058 
[226]	train-rmse:0.417563+0.001017	test-rmse:0.417556+0.004058 
[227]	train-rmse:0.417563+0.001017	test-rmse:0.417556+0.004058 
[228]	train-rmse:0.417563+0.001018	test-rmse:0.417556+0.004058 
[229]	train-rmse:0.417562+0.001018	test-rmse:0.417555+0.004057 
[230]	train-rmse:0.417561+0.001018	test-rmse:0.417554+0.004057 
[231]	train-rmse:0.417561+0.001018	test-rmse:0.417554+0.004057 
[232]	train-rmse:0.417560+0.001018	test-rmse:0.417553+0.004057 
[233]	train-rmse:0.417559+0.001018	test-rmse:0.417552+0.004057 
[234]	train-rmse:0.417558+0.001018	test-rmse:0.417552+0.004057 
[235]	train-rmse:0.417558+0.001018	test-rmse:0.417551+0.004057 
[236]	train-rmse:0.417557+0.001018	test-rmse:0.417550+0.004058 
[237]	train-rmse:0.417557+0.001017	test-rmse:0.417550+0.004058 
[238]	train-rmse:0.417556+0.001017	test-rmse:0.417549+0.004058 
[239]	train-rmse:0.417555+0.001017	test-rmse:0.417549+0.004058 
[240]	train-rmse:0.417554+0.001017	test-rmse:0.417548+0.004058 
[241]	train-rmse:0.417554+0.001017	test-rmse:0.417548+0.004058 
[242]	train-rmse:0.417553+0.001017	test-rmse:0.417547+0.004058 
[243]	train-rmse:0.417552+0.001016	test-rmse:0.417546+0.004058 
[244]	train-rmse:0.417552+0.001016	test-rmse:0.417546+0.004058 
[245]	train-rmse:0.417551+0.001016	test-rmse:0.417545+0.004058 
[246]	train-rmse:0.417550+0.001017	test-rmse:0.417544+0.004058 
[247]	train-rmse:0.417549+0.001017	test-rmse:0.417543+0.004058 
[248]	train-rmse:0.417548+0.001016	test-rmse:0.417542+0.004059 
[249]	train-rmse:0.417547+0.001016	test-rmse:0.417542+0.004059 
[250]	train-rmse:0.417547+0.001016	test-rmse:0.417541+0.004059 
[251]	train-rmse:0.417546+0.001016	test-rmse:0.417541+0.004059 
[252]	train-rmse:0.417545+0.001016	test-rmse:0.417540+0.004059 
[253]	train-rmse:0.417545+0.001016	test-rmse:0.417540+0.004059 
[254]	train-rmse:0.417544+0.001015	test-rmse:0.417539+0.004059 
[255]	train-rmse:0.417544+0.001016	test-rmse:0.417538+0.004059 
[256]	train-rmse:0.417543+0.001016	test-rmse:0.417538+0.004059 
[257]	train-rmse:0.417542+0.001015	test-rmse:0.417537+0.004059 
[258]	train-rmse:0.417542+0.001015	test-rmse:0.417537+0.004059 
[259]	train-rmse:0.417542+0.001015	test-rmse:0.417537+0.004060 
[260]	train-rmse:0.417541+0.001015	test-rmse:0.417536+0.004059 
[261]	train-rmse:0.417540+0.001016	test-rmse:0.417535+0.004059 
[262]	train-rmse:0.417540+0.001016	test-rmse:0.417535+0.004059 
[263]	train-rmse:0.417539+0.001016	test-rmse:0.417534+0.004059 
[264]	train-rmse:0.417538+0.001016	test-rmse:0.417534+0.004059 
[265]	train-rmse:0.417538+0.001016	test-rmse:0.417533+0.004059 
[266]	train-rmse:0.417537+0.001015	test-rmse:0.417532+0.004059 
[267]	train-rmse:0.417537+0.001015	test-rmse:0.417532+0.004059 
[268]	train-rmse:0.417536+0.001015	test-rmse:0.417532+0.004060 
[269]	train-rmse:0.417536+0.001015	test-rmse:0.417531+0.004059 
[270]	train-rmse:0.417535+0.001015	test-rmse:0.417531+0.004059 
[271]	train-rmse:0.417534+0.001015	test-rmse:0.417530+0.004060 
[272]	train-rmse:0.417534+0.001015	test-rmse:0.417529+0.004060 
[273]	train-rmse:0.417533+0.001015	test-rmse:0.417528+0.004060 
[274]	train-rmse:0.417532+0.001014	test-rmse:0.417528+0.004060 
[275]	train-rmse:0.417531+0.001015	test-rmse:0.417527+0.004060 
[276]	train-rmse:0.417531+0.001015	test-rmse:0.417527+0.004059 
[277]	train-rmse:0.417530+0.001015	test-rmse:0.417526+0.004060 
[278]	train-rmse:0.417529+0.001015	test-rmse:0.417525+0.004059 
[279]	train-rmse:0.417529+0.001015	test-rmse:0.417525+0.004059 
[280]	train-rmse:0.417528+0.001015	test-rmse:0.417524+0.004060 
[281]	train-rmse:0.417528+0.001015	test-rmse:0.417524+0.004060 
[282]	train-rmse:0.417527+0.001015	test-rmse:0.417523+0.004059 
[283]	train-rmse:0.417526+0.001015	test-rmse:0.417523+0.004059 
[284]	train-rmse:0.417526+0.001015	test-rmse:0.417522+0.004059 
[285]	train-rmse:0.417525+0.001015	test-rmse:0.417521+0.004059 
[286]	train-rmse:0.417524+0.001016	test-rmse:0.417521+0.004059 
[287]	train-rmse:0.417524+0.001016	test-rmse:0.417520+0.004059 
[288]	train-rmse:0.417523+0.001016	test-rmse:0.417520+0.004058 
[289]	train-rmse:0.417523+0.001016	test-rmse:0.417519+0.004058 
[290]	train-rmse:0.417522+0.001016	test-rmse:0.417519+0.004058 
[291]	train-rmse:0.417522+0.001016	test-rmse:0.417519+0.004058 
[292]	train-rmse:0.417522+0.001016	test-rmse:0.417518+0.004058 
[293]	train-rmse:0.417521+0.001016	test-rmse:0.417518+0.004058 
[294]	train-rmse:0.417520+0.001016	test-rmse:0.417517+0.004058 
[295]	train-rmse:0.417519+0.001016	test-rmse:0.417516+0.004058 
[296]	train-rmse:0.417518+0.001017	test-rmse:0.417515+0.004058 
[297]	train-rmse:0.417518+0.001016	test-rmse:0.417515+0.004058 
[298]	train-rmse:0.417517+0.001016	test-rmse:0.417514+0.004058 
[299]	train-rmse:0.417516+0.001016	test-rmse:0.417514+0.004058 
[300]	train-rmse:0.417516+0.001016	test-rmse:0.417513+0.004058 
[301]	train-rmse:0.417516+0.001016	test-rmse:0.417513+0.004058 
[302]	train-rmse:0.417515+0.001016	test-rmse:0.417512+0.004058 
[303]	train-rmse:0.417514+0.001016	test-rmse:0.417512+0.004058 
[304]	train-rmse:0.417514+0.001017	test-rmse:0.417511+0.004057 
[305]	train-rmse:0.417513+0.001017	test-rmse:0.417510+0.004057 
[306]	train-rmse:0.417512+0.001017	test-rmse:0.417510+0.004057 
[307]	train-rmse:0.417512+0.001017	test-rmse:0.417509+0.004057 
[308]	train-rmse:0.417511+0.001017	test-rmse:0.417509+0.004057 
[309]	train-rmse:0.417510+0.001018	test-rmse:0.417508+0.004057 
[310]	train-rmse:0.417510+0.001018	test-rmse:0.417507+0.004056 
[311]	train-rmse:0.417509+0.001018	test-rmse:0.417507+0.004056 
