> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417689+0.004059 
[97]	train-rmse:0.417603+0.001019	test-rmse:0.417591+0.004058 
[98]	train-rmse:0.417602+0.001018	test-rmse:0.417590+0.004058 
[99]	train-rmse:0.417602+0.001018	test-rmse:0.417590+0.004058 
[100]	train-rmse:0.417601+0.001018	test-rmse:0.417589+0.004058 
[101]	train-rmse:0.417601+0.001018	test-rmse:0.417589+0.004058 
[102]	train-rmse:0.417600+0.001018	test-rmse:0.417588+0.004059 
[103]	train-rmse:0.417600+0.001018	test-rmse:0.417588+0.004059 
[104]	train-rmse:0.417599+0.001018	test-rmse:0.417588+0.004059 
[105]	train-rmse:0.417599+0.001018	test-rmse:0.417588+0.004059 
[106]	train-rmse:0.417598+0.001018	test-rmse:0.417587+0.004059 
[107]	train-rmse:0.417598+0.001018	test-rmse:0.417587+0.004059 
[108]	train-rmse:0.417597+0.001019	test-rmse:0.417586+0.004058 
[109]	train-rmse:0.417597+0.001020	test-rmse:0.417585+0.004057 
[110]	train-rmse:0.417596+0.001020	test-rmse:0.417585+0.004057 
[111]	train-rmse:0.417596+0.001020	test-rmse:0.417585+0.004057 
[112]	train-rmse:0.417596+0.001020	test-rmse:0.417585+0.004057 
[113]	train-rmse:0.417595+0.001020	test-rmse:0.417584+0.004057 
[114]	train-rmse:0.417594+0.001020	test-rmse:0.417583+0.004057 
[115]	train-rmse:0.417593+0.001019	test-rmse:0.417582+0.004057 
[116]	train-rmse:0.417592+0.001019	test-rmse:0.417582+0.004057 
[117]	train-rmse:0.417592+0.001020	test-rmse:0.417581+0.004056 
[118]	train-rmse:0.417591+0.001020	test-rmse:0.417581+0.004056 
[119]	train-rmse:0.417591+0.001020	test-rmse:0.417580+0.004056 
[120]	train-rmse:0.417590+0.001020	test-rmse:0.417579+0.004056 
[121]	train-rmse:0.417590+0.001020	test-rmse:0.417579+0.004056 
[122]	train-rmse:0.417588+0.001020	test-rmse:0.417578+0.004056 
[123]	train-rmse:0.417588+0.001020	test-rmse:0.417577+0.004056 
[124]	train-rmse:0.417587+0.001020	test-rmse:0.417577+0.004056 
[125]	train-rmse:0.417587+0.001021	test-rmse:0.417576+0.004055 
[126]	train-rmse:0.417586+0.001021	test-rmse:0.417576+0.004055 
[127]	train-rmse:0.417585+0.001021	test-rmse:0.417575+0.004055 
[128]	train-rmse:0.417584+0.001021	test-rmse:0.417574+0.004056 
[129]	train-rmse:0.417584+0.001021	test-rmse:0.417574+0.004056 
[130]	train-rmse:0.417584+0.001021	test-rmse:0.417573+0.004056 
[131]	train-rmse:0.417583+0.001020	test-rmse:0.417573+0.004056 
[132]	train-rmse:0.417583+0.001020	test-rmse:0.417573+0.004056 
[133]	train-rmse:0.417582+0.001020	test-rmse:0.417572+0.004056 
[134]	train-rmse:0.417582+0.001020	test-rmse:0.417572+0.004056 
[135]	train-rmse:0.417582+0.001020	test-rmse:0.417572+0.004056 
[136]	train-rmse:0.417581+0.001020	test-rmse:0.417571+0.004056 
[137]	train-rmse:0.417581+0.001019	test-rmse:0.417571+0.004057 
[138]	train-rmse:0.417580+0.001019	test-rmse:0.417571+0.004057 
[139]	train-rmse:0.417580+0.001019	test-rmse:0.417570+0.004057 
[140]	train-rmse:0.417580+0.001019	test-rmse:0.417570+0.004057 
[141]	train-rmse:0.417579+0.001019	test-rmse:0.417570+0.004057 
[142]	train-rmse:0.417579+0.001019	test-rmse:0.417569+0.004057 
[143]	train-rmse:0.417578+0.001020	test-rmse:0.417568+0.004056 
[144]	train-rmse:0.417577+0.001021	test-rmse:0.417568+0.004056 
[145]	train-rmse:0.417577+0.001021	test-rmse:0.417567+0.004056 
[146]	train-rmse:0.417576+0.001022	test-rmse:0.417567+0.004055 
[147]	train-rmse:0.417575+0.001023	test-rmse:0.417566+0.004054 
[148]	train-rmse:0.417574+0.001022	test-rmse:0.417564+0.004054 
[149]	train-rmse:0.417573+0.001022	test-rmse:0.417564+0.004054 
[150]	train-rmse:0.417572+0.001023	test-rmse:0.417563+0.004053 
[151]	train-rmse:0.417572+0.001023	test-rmse:0.417562+0.004054 
[152]	train-rmse:0.417571+0.001023	test-rmse:0.417562+0.004054 
[153]	train-rmse:0.417571+0.001022	test-rmse:0.417562+0.004054 
[154]	train-rmse:0.417570+0.001022	test-rmse:0.417561+0.004054 
[155]	train-rmse:0.417569+0.001022	test-rmse:0.417560+0.004054 
[156]	train-rmse:0.417569+0.001023	test-rmse:0.417560+0.004053 
[157]	train-rmse:0.417568+0.001023	test-rmse:0.417559+0.004053 
[158]	train-rmse:0.417568+0.001023	test-rmse:0.417559+0.004053 
[159]	train-rmse:0.417568+0.001022	test-rmse:0.417559+0.004054 
[160]	train-rmse:0.417567+0.001022	test-rmse:0.417559+0.004054 
[161]	train-rmse:0.417567+0.001022	test-rmse:0.417558+0.004054 
[162]	train-rmse:0.417567+0.001022	test-rmse:0.417558+0.004054 
[163]	train-rmse:0.417566+0.001022	test-rmse:0.417557+0.004054 
[164]	train-rmse:0.417566+0.001022	test-rmse:0.417557+0.004054 
[165]	train-rmse:0.417566+0.001022	test-rmse:0.417557+0.004054 
[166]	train-rmse:0.417565+0.001022	test-rmse:0.417557+0.004054 
[167]	train-rmse:0.417565+0.001022	test-rmse:0.417557+0.004054 
[168]	train-rmse:0.417565+0.001022	test-rmse:0.417557+0.004054 
[169]	train-rmse:0.417565+0.001022	test-rmse:0.417556+0.004054 
[170]	train-rmse:0.417563+0.001023	test-rmse:0.417555+0.004053 
[171]	train-rmse:0.417562+0.001023	test-rmse:0.417554+0.004053 
[172]	train-rmse:0.417562+0.001022	test-rmse:0.417553+0.004054 
[173]	train-rmse:0.417562+0.001022	test-rmse:0.417553+0.004054 
[174]	train-rmse:0.417561+0.001022	test-rmse:0.417553+0.004054 
[175]	train-rmse:0.417561+0.001022	test-rmse:0.417553+0.004054 
[176]	train-rmse:0.417561+0.001022	test-rmse:0.417552+0.004054 
[177]	train-rmse:0.417560+0.001022	test-rmse:0.417552+0.004054 
[178]	train-rmse:0.417559+0.001022	test-rmse:0.417551+0.004054 
[179]	train-rmse:0.417559+0.001022	test-rmse:0.417551+0.004054 
[180]	train-rmse:0.417558+0.001023	test-rmse:0.417550+0.004053 
[181]	train-rmse:0.417558+0.001023	test-rmse:0.417550+0.004053 
[182]	train-rmse:0.417556+0.001023	test-rmse:0.417549+0.004053 
[183]	train-rmse:0.417555+0.001022	test-rmse:0.417547+0.004054 
[184]	train-rmse:0.417554+0.001021	test-rmse:0.417546+0.004055 
[185]	train-rmse:0.417553+0.001022	test-rmse:0.417546+0.004054 
[186]	train-rmse:0.417552+0.001022	test-rmse:0.417545+0.004054 
[187]	train-rmse:0.417552+0.001022	test-rmse:0.417544+0.004054 
[188]	train-rmse:0.417552+0.001022	test-rmse:0.417544+0.004054 
[189]	train-rmse:0.417551+0.001022	test-rmse:0.417544+0.004054 
[190]	train-rmse:0.417551+0.001022	test-rmse:0.417544+0.004054 
[191]	train-rmse:0.417551+0.001022	test-rmse:0.417543+0.004054 
[192]	train-rmse:0.417550+0.001022	test-rmse:0.417543+0.004054 
[193]	train-rmse:0.417550+0.001022	test-rmse:0.417543+0.004054 
[194]	train-rmse:0.417549+0.001022	test-rmse:0.417542+0.004054 
[195]	train-rmse:0.417549+0.001022	test-rmse:0.417542+0.004054 
[196]	train-rmse:0.417549+0.001022	test-rmse:0.417542+0.004054 
[197]	train-rmse:0.417549+0.001022	test-rmse:0.417542+0.004054 
[198]	train-rmse:0.417548+0.001022	test-rmse:0.417541+0.004054 
[199]	train-rmse:0.417548+0.001022	test-rmse:0.417541+0.004054 
[200]	train-rmse:0.417547+0.001021	test-rmse:0.417540+0.004055 
[201]	train-rmse:0.417547+0.001021	test-rmse:0.417540+0.004055 
[202]	train-rmse:0.417547+0.001021	test-rmse:0.417540+0.004055 
[203]	train-rmse:0.417546+0.001021	test-rmse:0.417539+0.004055 
[204]	train-rmse:0.417546+0.001022	test-rmse:0.417539+0.004054 
[205]	train-rmse:0.417545+0.001022	test-rmse:0.417539+0.004054 
[206]	train-rmse:0.417545+0.001022	test-rmse:0.417539+0.004054 
[207]	train-rmse:0.417545+0.001022	test-rmse:0.417538+0.004054 
[208]	train-rmse:0.417543+0.001022	test-rmse:0.417537+0.004054 
[209]	train-rmse:0.417543+0.001023	test-rmse:0.417536+0.004053 
[210]	train-rmse:0.417542+0.001022	test-rmse:0.417536+0.004054 
[211]	train-rmse:0.417541+0.001023	test-rmse:0.417534+0.004053 
[212]	train-rmse:0.417540+0.001024	test-rmse:0.417534+0.004052 
[213]	train-rmse:0.417540+0.001024	test-rmse:0.417534+0.004052 
[214]	train-rmse:0.417540+0.001024	test-rmse:0.417534+0.004052 
[215]	train-rmse:0.417539+0.001024	test-rmse:0.417533+0.004052 
[216]	train-rmse:0.417539+0.001024	test-rmse:0.417533+0.004052 
[217]	train-rmse:0.417539+0.001025	test-rmse:0.417532+0.004051 
[218]	train-rmse:0.417538+0.001025	test-rmse:0.417532+0.004051 
[219]	train-rmse:0.417538+0.001025	test-rmse:0.417532+0.004051 
[220]	train-rmse:0.417538+0.001025	test-rmse:0.417532+0.004051 
[221]	train-rmse:0.417538+0.001024	test-rmse:0.417531+0.004052 
[222]	train-rmse:0.417537+0.001024	test-rmse:0.417531+0.004051 
[223]	train-rmse:0.417537+0.001024	test-rmse:0.417531+0.004051 
[224]	train-rmse:0.417537+0.001024	test-rmse:0.417530+0.004051 
[225]	train-rmse:0.417536+0.001024	test-rmse:0.417530+0.004051 
[226]	train-rmse:0.417536+0.001024	test-rmse:0.417530+0.004051 
[227]	train-rmse:0.417536+0.001024	test-rmse:0.417530+0.004052 
[228]	train-rmse:0.417536+0.001024	test-rmse:0.417530+0.004052 
[229]	train-rmse:0.417535+0.001023	test-rmse:0.417529+0.004053 
[230]	train-rmse:0.417534+0.001022	test-rmse:0.417528+0.004053 
[231]	train-rmse:0.417534+0.001023	test-rmse:0.417528+0.004052 
[232]	train-rmse:0.417533+0.001023	test-rmse:0.417527+0.004053 
[233]	train-rmse:0.417532+0.001023	test-rmse:0.417527+0.004053 
[234]	train-rmse:0.417531+0.001023	test-rmse:0.417525+0.004053 
[235]	train-rmse:0.417530+0.001023	test-rmse:0.417525+0.004053 
[236]	train-rmse:0.417530+0.001023	test-rmse:0.417525+0.004053 
[237]	train-rmse:0.417529+0.001023	test-rmse:0.417524+0.004053 
[238]	train-rmse:0.417528+0.001022	test-rmse:0.417523+0.004053 
[239]	train-rmse:0.417527+0.001022	test-rmse:0.417522+0.004053 
[240]	train-rmse:0.417526+0.001023	test-rmse:0.417521+0.004052 
[241]	train-rmse:0.417526+0.001023	test-rmse:0.417521+0.004052 
[242]	train-rmse:0.417526+0.001023	test-rmse:0.417521+0.004053 
[243]	train-rmse:0.417525+0.001023	test-rmse:0.417520+0.004053 
[244]	train-rmse:0.417524+0.001022	test-rmse:0.417519+0.004053 
[245]	train-rmse:0.417524+0.001022	test-rmse:0.417519+0.004053 
[246]	train-rmse:0.417524+0.001022	test-rmse:0.417519+0.004053 
[247]	train-rmse:0.417523+0.001022	test-rmse:0.417518+0.004053 
[248]	train-rmse:0.417523+0.001022	test-rmse:0.417518+0.004053 
[249]	train-rmse:0.417522+0.001023	test-rmse:0.417517+0.004052 
[250]	train-rmse:0.417522+0.001023	test-rmse:0.417517+0.004052 
[251]	train-rmse:0.417521+0.001023	test-rmse:0.417517+0.004053 
[252]	train-rmse:0.417520+0.001024	test-rmse:0.417516+0.004052 
[253]	train-rmse:0.417520+0.001023	test-rmse:0.417515+0.004052 
[254]	train-rmse:0.417519+0.001023	test-rmse:0.417515+0.004052 
[255]	train-rmse:0.417519+0.001023	test-rmse:0.417514+0.004052 
[256]	train-rmse:0.417517+0.001022	test-rmse:0.417513+0.004053 
[257]	train-rmse:0.417516+0.001022	test-rmse:0.417512+0.004054 
[258]	train-rmse:0.417516+0.001021	test-rmse:0.417511+0.004054 
[259]	train-rmse:0.417515+0.001021	test-rmse:0.417511+0.004055 
[260]	train-rmse:0.417515+0.001021	test-rmse:0.417511+0.004055 
[261]	train-rmse:0.417514+0.001021	test-rmse:0.417510+0.004055 
[262]	train-rmse:0.417514+0.001020	test-rmse:0.417510+0.004055 
[263]	train-rmse:0.417513+0.001020	test-rmse:0.417509+0.004056 
[264]	train-rmse:0.417512+0.001019	test-rmse:0.417508+0.004056 
[265]	train-rmse:0.417512+0.001019	test-rmse:0.417508+0.004056 
[266]	train-rmse:0.417512+0.001019	test-rmse:0.417508+0.004056 
[267]	train-rmse:0.417511+0.001020	test-rmse:0.417507+0.004055 
[268]	train-rmse:0.417510+0.001021	test-rmse:0.417506+0.004054 
[269]	train-rmse:0.417510+0.001021	test-rmse:0.417506+0.004054 
[270]	train-rmse:0.417510+0.001021	test-rmse:0.417506+0.004054 
[271]	train-rmse:0.417510+0.001021	test-rmse:0.417506+0.004054 
[272]	train-rmse:0.417510+0.001021	test-rmse:0.417506+0.004054 
[273]	train-rmse:0.417509+0.001021	test-rmse:0.417506+0.004054 
[274]	train-rmse:0.417509+0.001022	test-rmse:0.417505+0.004053 
[275]	train-rmse:0.417509+0.001022	test-rmse:0.417505+0.004053 
[276]	train-rmse:0.417508+0.001022	test-rmse:0.417504+0.004053 
[277]	train-rmse:0.417508+0.001022	test-rmse:0.417504+0.004053 
[278]	train-rmse:0.417508+0.001022	test-rmse:0.417504+0.004053 
[279]	train-rmse:0.417508+0.001022	test-rmse:0.417504+0.004053 
[280]	train-rmse:0.417508+0.001022	test-rmse:0.417504+0.004053 
[281]	train-rmse:0.417506+0.001023	test-rmse:0.417503+0.004053 
[282]	train-rmse:0.417506+0.001022	test-rmse:0.417502+0.004053 
[283]	train-rmse:0.417506+0.001022	test-rmse:0.417502+0.004053 
[284]	train-rmse:0.417504+0.001023	test-rmse:0.417501+0.004053 
[285]	train-rmse:0.417504+0.001023	test-rmse:0.417501+0.004053 
[286]	train-rmse:0.417504+0.001023	test-rmse:0.417501+0.004053 
[287]	train-rmse:0.417504+0.001023	test-rmse:0.417501+0.004053 
[288]	train-rmse:0.417504+0.001023	test-rmse:0.417501+0.004053 
[289]	train-rmse:0.417504+0.001023	test-rmse:0.417501+0.004053 
[290]	train-rmse:0.417504+0.001023	test-rmse:0.417501+0.004053 
[291]	train-rmse:0.417503+0.001023	test-rmse:0.417500+0.004052 
[292]	train-rmse:0.417503+0.001022	test-rmse:0.417499+0.004053 
[293]	train-rmse:0.417503+0.001022	test-rmse:0.417499+0.004053 
[294]	train-rmse:0.417502+0.001022	test-rmse:0.417499+0.004053 
[295]	train-rmse:0.417502+0.001022	test-rmse:0.417499+0.004053 
[296]	train-rmse:0.417502+0.001022	test-rmse:0.417499+0.004053 
[297]	train-rmse:0.417502+0.001022	test-rmse:0.417499+0.004053 
[298]	train-rmse:0.417502+0.001022	test-rmse:0.417498+0.004053 
[299]	train-rmse:0.417501+0.001022	test-rmse:0.417498+0.004053 
[300]	train-rmse:0.417501+0.001022	test-rmse:0.417498+0.004053 
[301]	train-rmse:0.417500+0.001021	test-rmse:0.417497+0.004054 
[302]	train-rmse:0.417499+0.001021	test-rmse:0.417497+0.004054 
[303]	train-rmse:0.417499+0.001021	test-rmse:0.417496+0.004054 
[304]	train-rmse:0.417499+0.001022	test-rmse:0.417496+0.004054 
[305]	train-rmse:0.417499+0.001022	test-rmse:0.417496+0.004054 
[306]	train-rmse:0.417499+0.001022	test-rmse:0.417496+0.004054 
[307]	train-rmse:0.417498+0.001022	test-rmse:0.417495+0.004053 
[308]	train-rmse:0.417497+0.001023	test-rmse:0.417494+0.004052 
[309]	train-rmse:0.417495+0.001024	test-rmse:0.417493+0.004051 
[310]	train-rmse:0.417495+0.001024	test-rmse:0.417493+0.004051 
[311]	train-rmse:0.417495+0.001025	test-rmse:0.417492+0.004051 
