> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.411077+0.000985	test-rmse:0.411742+0.003981 
[97]	train-rmse:0.193220+0.004823	test-rmse:0.243241+0.013734 
[98]	train-rmse:0.191357+0.004723	test-rmse:0.242287+0.013806 
[99]	train-rmse:0.190160+0.003763	test-rmse:0.241706+0.013569 
[100]	train-rmse:0.189033+0.003520	test-rmse:0.241106+0.013518 
[101]	train-rmse:0.188020+0.003999	test-rmse:0.240526+0.013954 
[102]	train-rmse:0.186993+0.004505	test-rmse:0.240066+0.014136 
[103]	train-rmse:0.186680+0.004815	test-rmse:0.239884+0.014421 
[104]	train-rmse:0.185336+0.004919	test-rmse:0.239240+0.014568 
[105]	train-rmse:0.184206+0.004008	test-rmse:0.238718+0.014375 
[106]	train-rmse:0.183525+0.004183	test-rmse:0.238456+0.014265 
[107]	train-rmse:0.182915+0.004894	test-rmse:0.238139+0.014516 
[108]	train-rmse:0.181547+0.004450	test-rmse:0.237580+0.014296 
[109]	train-rmse:0.180845+0.003965	test-rmse:0.237305+0.014013 
[110]	train-rmse:0.180214+0.004196	test-rmse:0.236980+0.013799 
[111]	train-rmse:0.179268+0.004655	test-rmse:0.236568+0.013951 
[112]	train-rmse:0.177957+0.004074	test-rmse:0.235948+0.014002 
[113]	train-rmse:0.177610+0.003668	test-rmse:0.235814+0.014067 
[114]	train-rmse:0.176974+0.003582	test-rmse:0.235500+0.014385 
[115]	train-rmse:0.176107+0.003965	test-rmse:0.235181+0.014470 
[116]	train-rmse:0.175504+0.004196	test-rmse:0.234869+0.014355 
[117]	train-rmse:0.174645+0.004534	test-rmse:0.234401+0.014655 
[118]	train-rmse:0.174054+0.004740	test-rmse:0.234102+0.014751 
[119]	train-rmse:0.173404+0.004423	test-rmse:0.233802+0.014769 
[120]	train-rmse:0.172830+0.004718	test-rmse:0.233584+0.014695 
[121]	train-rmse:0.172546+0.004867	test-rmse:0.233457+0.014882 
[122]	train-rmse:0.171892+0.004366	test-rmse:0.233238+0.014650 
[123]	train-rmse:0.171045+0.004557	test-rmse:0.232891+0.014648 
[124]	train-rmse:0.170179+0.004352	test-rmse:0.232526+0.014566 
[125]	train-rmse:0.169865+0.004061	test-rmse:0.232390+0.014387 
[126]	train-rmse:0.168975+0.003425	test-rmse:0.232002+0.014234 
[127]	train-rmse:0.168130+0.003188	test-rmse:0.231656+0.014474 
[128]	train-rmse:0.167512+0.002941	test-rmse:0.231436+0.014453 
[129]	train-rmse:0.166410+0.002924	test-rmse:0.230951+0.014547 
[130]	train-rmse:0.166138+0.002864	test-rmse:0.230906+0.014512 
[131]	train-rmse:0.164822+0.002771	test-rmse:0.230437+0.014521 
[132]	train-rmse:0.163991+0.002286	test-rmse:0.230176+0.014418 
[133]	train-rmse:0.163192+0.002339	test-rmse:0.229857+0.014624 
[134]	train-rmse:0.162682+0.002439	test-rmse:0.229640+0.014843 
[135]	train-rmse:0.161639+0.002199	test-rmse:0.229230+0.014951 
[136]	train-rmse:0.160862+0.002605	test-rmse:0.228932+0.015104 
[137]	train-rmse:0.160594+0.002812	test-rmse:0.228821+0.015182 
[138]	train-rmse:0.159848+0.003227	test-rmse:0.228610+0.015197 
[139]	train-rmse:0.159580+0.002718	test-rmse:0.228495+0.015047 
[140]	train-rmse:0.159318+0.002910	test-rmse:0.228385+0.014966 
[141]	train-rmse:0.158334+0.002643	test-rmse:0.228115+0.014893 
[142]	train-rmse:0.157629+0.002980	test-rmse:0.227890+0.014939 
[143]	train-rmse:0.156701+0.002837	test-rmse:0.227460+0.014887 
[144]	train-rmse:0.155965+0.002802	test-rmse:0.227212+0.014694 
[145]	train-rmse:0.155277+0.003107	test-rmse:0.226934+0.014895 
[146]	train-rmse:0.155062+0.003175	test-rmse:0.226872+0.014887 
[147]	train-rmse:0.154622+0.003280	test-rmse:0.226706+0.014931 
[148]	train-rmse:0.153875+0.003118	test-rmse:0.226535+0.014858 
[149]	train-rmse:0.153034+0.003034	test-rmse:0.226175+0.014833 
[150]	train-rmse:0.151952+0.002993	test-rmse:0.225764+0.014892 
[151]	train-rmse:0.151503+0.002576	test-rmse:0.225628+0.014919 
[152]	train-rmse:0.150637+0.002235	test-rmse:0.225252+0.015077 
[153]	train-rmse:0.150008+0.001983	test-rmse:0.224992+0.015126 
[154]	train-rmse:0.149838+0.002130	test-rmse:0.224901+0.015121 
[155]	train-rmse:0.149625+0.001788	test-rmse:0.224852+0.015059 
[156]	train-rmse:0.149216+0.002046	test-rmse:0.224718+0.015156 
[157]	train-rmse:0.148365+0.001982	test-rmse:0.224463+0.015021 
[158]	train-rmse:0.147958+0.002127	test-rmse:0.224363+0.015034 
[159]	train-rmse:0.147122+0.001833	test-rmse:0.224093+0.015120 
[160]	train-rmse:0.146545+0.002031	test-rmse:0.223926+0.015264 
[161]	train-rmse:0.145752+0.002025	test-rmse:0.223724+0.015206 
[162]	train-rmse:0.145366+0.002251	test-rmse:0.223634+0.015254 
[163]	train-rmse:0.144766+0.002584	test-rmse:0.223466+0.015273 
[164]	train-rmse:0.144379+0.002678	test-rmse:0.223333+0.015297 
[165]	train-rmse:0.143811+0.002485	test-rmse:0.223139+0.015269 
[166]	train-rmse:0.143047+0.002484	test-rmse:0.222940+0.015257 
[167]	train-rmse:0.142658+0.002633	test-rmse:0.222866+0.015257 
[168]	train-rmse:0.141925+0.002708	test-rmse:0.222687+0.015258 
[169]	train-rmse:0.141728+0.002412	test-rmse:0.222695+0.015268 
[170]	train-rmse:0.141175+0.002549	test-rmse:0.222567+0.015185 
[171]	train-rmse:0.140654+0.002911	test-rmse:0.222487+0.015213 
[172]	train-rmse:0.140075+0.002955	test-rmse:0.222340+0.015333 
[173]	train-rmse:0.139898+0.003015	test-rmse:0.222262+0.015391 
[174]	train-rmse:0.139720+0.002857	test-rmse:0.222228+0.015438 
[175]	train-rmse:0.138873+0.002887	test-rmse:0.222044+0.015491 
[176]	train-rmse:0.138346+0.002559	test-rmse:0.221863+0.015509 
[177]	train-rmse:0.137832+0.002289	test-rmse:0.221752+0.015525 
[178]	train-rmse:0.137304+0.001970	test-rmse:0.221604+0.015608 
[179]	train-rmse:0.136939+0.002337	test-rmse:0.221556+0.015610 
[180]	train-rmse:0.136287+0.002135	test-rmse:0.221410+0.015633 
[181]	train-rmse:0.135775+0.001941	test-rmse:0.221286+0.015691 
[182]	train-rmse:0.135605+0.002182	test-rmse:0.221264+0.015708 
[183]	train-rmse:0.135310+0.002092	test-rmse:0.221221+0.015749 
[184]	train-rmse:0.135144+0.002139	test-rmse:0.221185+0.015746 
[185]	train-rmse:0.134336+0.002091	test-rmse:0.220995+0.015761 
[186]	train-rmse:0.134039+0.001897	test-rmse:0.220932+0.015714 
[187]	train-rmse:0.133375+0.001863	test-rmse:0.220792+0.015745 
[188]	train-rmse:0.133202+0.001638	test-rmse:0.220757+0.015703 
[189]	train-rmse:0.132679+0.001741	test-rmse:0.220685+0.015671 
[190]	train-rmse:0.132523+0.001827	test-rmse:0.220638+0.015670 
[191]	train-rmse:0.131770+0.001839	test-rmse:0.220400+0.015681 
[192]	train-rmse:0.131430+0.002005	test-rmse:0.220283+0.015633 
[193]	train-rmse:0.131110+0.001882	test-rmse:0.220217+0.015733 
[194]	train-rmse:0.130499+0.001760	test-rmse:0.220053+0.015784 
[195]	train-rmse:0.130219+0.002051	test-rmse:0.220012+0.015802 
[196]	train-rmse:0.129776+0.002221	test-rmse:0.219896+0.015824 
[197]	train-rmse:0.129313+0.002247	test-rmse:0.219760+0.015869 
[198]	train-rmse:0.129154+0.002071	test-rmse:0.219712+0.015809 
[199]	train-rmse:0.128861+0.002202	test-rmse:0.219646+0.015769 
[200]	train-rmse:0.128440+0.002197	test-rmse:0.219580+0.015720 
[201]	train-rmse:0.127879+0.002071	test-rmse:0.219432+0.015694 
[202]	train-rmse:0.127276+0.002209	test-rmse:0.219283+0.015749 
[203]	train-rmse:0.126847+0.001977	test-rmse:0.219221+0.015775 
[204]	train-rmse:0.126409+0.002093	test-rmse:0.219146+0.015767 
[205]	train-rmse:0.126124+0.002110	test-rmse:0.219078+0.015694 
[206]	train-rmse:0.125853+0.002131	test-rmse:0.219027+0.015679 
[207]	train-rmse:0.125598+0.002204	test-rmse:0.218960+0.015655 
[208]	train-rmse:0.125170+0.002090	test-rmse:0.218899+0.015671 
[209]	train-rmse:0.124777+0.001940	test-rmse:0.218839+0.015676 
[210]	train-rmse:0.124273+0.001930	test-rmse:0.218723+0.015659 
[211]	train-rmse:0.123857+0.001992	test-rmse:0.218703+0.015685 
[212]	train-rmse:0.123440+0.002139	test-rmse:0.218635+0.015647 
[213]	train-rmse:0.123190+0.002381	test-rmse:0.218652+0.015680 
[214]	train-rmse:0.122573+0.002318	test-rmse:0.218535+0.015728 
[215]	train-rmse:0.122093+0.002270	test-rmse:0.218436+0.015744 
[216]	train-rmse:0.121664+0.002129	test-rmse:0.218373+0.015748 
[217]	train-rmse:0.121076+0.002121	test-rmse:0.218244+0.015865 
[218]	train-rmse:0.120697+0.002029	test-rmse:0.218151+0.015925 
[219]	train-rmse:0.120581+0.001986	test-rmse:0.218095+0.015857 
[220]	train-rmse:0.120256+0.002015	test-rmse:0.218046+0.015883 
[221]	train-rmse:0.119916+0.002089	test-rmse:0.217980+0.015938 
[222]	train-rmse:0.119690+0.001929	test-rmse:0.217949+0.015974 
[223]	train-rmse:0.119316+0.002045	test-rmse:0.217913+0.015948 
[224]	train-rmse:0.118883+0.002196	test-rmse:0.217822+0.015949 
[225]	train-rmse:0.118512+0.002192	test-rmse:0.217757+0.015925 
[226]	train-rmse:0.118032+0.002176	test-rmse:0.217722+0.015955 
[227]	train-rmse:0.117653+0.001988	test-rmse:0.217674+0.015941 
[228]	train-rmse:0.117534+0.001977	test-rmse:0.217628+0.015887 
[229]	train-rmse:0.117179+0.002211	test-rmse:0.217559+0.015861 
[230]	train-rmse:0.116937+0.002059	test-rmse:0.217534+0.015856 
[231]	train-rmse:0.116574+0.002106	test-rmse:0.217472+0.015860 
[232]	train-rmse:0.116235+0.002274	test-rmse:0.217451+0.015893 
[233]	train-rmse:0.115756+0.002471	test-rmse:0.217419+0.015880 
[234]	train-rmse:0.115388+0.002528	test-rmse:0.217392+0.015868 
[235]	train-rmse:0.115058+0.002439	test-rmse:0.217332+0.015902 
[236]	train-rmse:0.114707+0.002306	test-rmse:0.217265+0.015941 
[237]	train-rmse:0.114216+0.002204	test-rmse:0.217191+0.015942 
[238]	train-rmse:0.113978+0.002027	test-rmse:0.217151+0.015970 
[239]	train-rmse:0.113739+0.002250	test-rmse:0.217149+0.015974 
[240]	train-rmse:0.113408+0.002494	test-rmse:0.217174+0.015995 
[241]	train-rmse:0.113319+0.002623	test-rmse:0.217136+0.016022 
[242]	train-rmse:0.112997+0.002662	test-rmse:0.217095+0.015999 
[243]	train-rmse:0.112392+0.002659	test-rmse:0.217093+0.015945 
[244]	train-rmse:0.112191+0.002692	test-rmse:0.217062+0.015960 
[245]	train-rmse:0.111890+0.002924	test-rmse:0.217064+0.015921 
[246]	train-rmse:0.111591+0.003049	test-rmse:0.217029+0.015913 
[247]	train-rmse:0.111245+0.003205	test-rmse:0.216970+0.015895 
[248]	train-rmse:0.110939+0.003228	test-rmse:0.216911+0.015913 
[249]	train-rmse:0.110525+0.003395	test-rmse:0.216851+0.015907 
[250]	train-rmse:0.110100+0.003440	test-rmse:0.216847+0.015866 
[251]	train-rmse:0.109804+0.003526	test-rmse:0.216868+0.015866 
[252]	train-rmse:0.109421+0.003552	test-rmse:0.216819+0.015819 
[253]	train-rmse:0.109425+0.003552	test-rmse:0.216819+0.015818 
[254]	train-rmse:0.109295+0.003605	test-rmse:0.216809+0.015808 
[255]	train-rmse:0.108896+0.003589	test-rmse:0.216776+0.015765 
[256]	train-rmse:0.108715+0.003753	test-rmse:0.216746+0.015756 
[257]	train-rmse:0.108469+0.003848	test-rmse:0.216745+0.015753 
[258]	train-rmse:0.108277+0.003800	test-rmse:0.216761+0.015728 
[259]	train-rmse:0.108178+0.003952	test-rmse:0.216732+0.015749 
[260]	train-rmse:0.107982+0.004127	test-rmse:0.216707+0.015778 
[261]	train-rmse:0.107676+0.004040	test-rmse:0.216623+0.015842 
[262]	train-rmse:0.107454+0.004009	test-rmse:0.216575+0.015813 
[263]	train-rmse:0.107283+0.004146	test-rmse:0.216590+0.015785 
[264]	train-rmse:0.106966+0.004174	test-rmse:0.216570+0.015835 
[265]	train-rmse:0.106493+0.004114	test-rmse:0.216581+0.015854 
[266]	train-rmse:0.106307+0.004098	test-rmse:0.216557+0.015839 
[267]	train-rmse:0.106006+0.004036	test-rmse:0.216537+0.015852 
[268]	train-rmse:0.106009+0.004036	test-rmse:0.216537+0.015852 
[269]	train-rmse:0.105825+0.003974	test-rmse:0.216521+0.015828 
[270]	train-rmse:0.105427+0.003979	test-rmse:0.216441+0.015808 
[271]	train-rmse:0.105310+0.004064	test-rmse:0.216459+0.015826 
[272]	train-rmse:0.105016+0.004073	test-rmse:0.216438+0.015827 
[273]	train-rmse:0.104920+0.003977	test-rmse:0.216417+0.015828 
[274]	train-rmse:0.104725+0.004008	test-rmse:0.216413+0.015828 
[275]	train-rmse:0.104458+0.004189	test-rmse:0.216404+0.015862 
[276]	train-rmse:0.104206+0.004308	test-rmse:0.216383+0.015862 
[277]	train-rmse:0.103914+0.004206	test-rmse:0.216327+0.015912 
[278]	train-rmse:0.103754+0.004386	test-rmse:0.216338+0.015908 
[279]	train-rmse:0.103470+0.004472	test-rmse:0.216333+0.015918 
[280]	train-rmse:0.103158+0.004342	test-rmse:0.216296+0.015937 
[281]	train-rmse:0.102797+0.004476	test-rmse:0.216280+0.015940 
[282]	train-rmse:0.102474+0.004556	test-rmse:0.216283+0.015889 
[283]	train-rmse:0.102179+0.004755	test-rmse:0.216273+0.015846 
[284]	train-rmse:0.102078+0.004677	test-rmse:0.216231+0.015848 
[285]	train-rmse:0.101722+0.004719	test-rmse:0.216188+0.015875 
[286]	train-rmse:0.101475+0.004855	test-rmse:0.216127+0.015902 
[287]	train-rmse:0.101223+0.004786	test-rmse:0.216146+0.015897 
[288]	train-rmse:0.100950+0.004780	test-rmse:0.216089+0.015884 
[289]	train-rmse:0.100680+0.004963	test-rmse:0.216108+0.015897 
[290]	train-rmse:0.100331+0.004844	test-rmse:0.216124+0.015925 
[291]	train-rmse:0.100239+0.004930	test-rmse:0.216147+0.015949 
[292]	train-rmse:0.100023+0.004963	test-rmse:0.216141+0.015952 
[293]	train-rmse:0.099756+0.004947	test-rmse:0.216183+0.015999 
[294]	train-rmse:0.099433+0.005062	test-rmse:0.216124+0.015989 
[295]	train-rmse:0.099136+0.005007	test-rmse:0.216111+0.016006 
[296]	train-rmse:0.098880+0.005005	test-rmse:0.216089+0.016005 
[297]	train-rmse:0.098626+0.005006	test-rmse:0.216089+0.016024 
[298]	train-rmse:0.098251+0.004963	test-rmse:0.216094+0.016001 
[299]	train-rmse:0.098084+0.004934	test-rmse:0.216119+0.015966 
[300]	train-rmse:0.097982+0.004854	test-rmse:0.216089+0.015969 
[301]	train-rmse:0.097772+0.005016	test-rmse:0.216091+0.015937 
[302]	train-rmse:0.097506+0.004816	test-rmse:0.216073+0.015922 
[303]	train-rmse:0.097163+0.004691	test-rmse:0.216077+0.015925 
[304]	train-rmse:0.096910+0.004718	test-rmse:0.216145+0.015987 
[305]	train-rmse:0.096756+0.004745	test-rmse:0.216175+0.016015 
[306]	train-rmse:0.096495+0.004665	test-rmse:0.216140+0.015995 
[307]	train-rmse:0.096412+0.004604	test-rmse:0.216076+0.016003 
[308]	train-rmse:0.096169+0.004651	test-rmse:0.216108+0.016027 
[309]	train-rmse:0.095940+0.004535	test-rmse:0.216063+0.016042 
[310]	train-rmse:0.095789+0.004551	test-rmse:0.216072+0.016038 
[311]	train-rmse:0.095532+0.004590	test-rmse:0.216084+0.016103 
