> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417705+0.001019	test-rmse:0.417683+0.004060 
[97]	train-rmse:0.417002+0.001018	test-rmse:0.416981+0.004053 
[98]	train-rmse:0.416995+0.001018	test-rmse:0.416974+0.004053 
[99]	train-rmse:0.416991+0.001017	test-rmse:0.416969+0.004054 
[100]	train-rmse:0.416983+0.001017	test-rmse:0.416961+0.004054 
[101]	train-rmse:0.416977+0.001017	test-rmse:0.416956+0.004053 
[102]	train-rmse:0.416969+0.001017	test-rmse:0.416948+0.004053 
[103]	train-rmse:0.416961+0.001017	test-rmse:0.416940+0.004053 
[104]	train-rmse:0.416953+0.001017	test-rmse:0.416932+0.004053 
[105]	train-rmse:0.416945+0.001017	test-rmse:0.416924+0.004053 
[106]	train-rmse:0.416939+0.001014	test-rmse:0.416918+0.004056 
[107]	train-rmse:0.416934+0.001013	test-rmse:0.416912+0.004057 
[108]	train-rmse:0.416927+0.001013	test-rmse:0.416906+0.004057 
[109]	train-rmse:0.416922+0.001014	test-rmse:0.416901+0.004056 
[110]	train-rmse:0.416915+0.001016	test-rmse:0.416894+0.004054 
[111]	train-rmse:0.416907+0.001016	test-rmse:0.416886+0.004054 
[112]	train-rmse:0.416901+0.001013	test-rmse:0.416880+0.004057 
[113]	train-rmse:0.416893+0.001013	test-rmse:0.416872+0.004057 
[114]	train-rmse:0.416888+0.001012	test-rmse:0.416867+0.004058 
[115]	train-rmse:0.416880+0.001012	test-rmse:0.416859+0.004058 
[116]	train-rmse:0.416872+0.001012	test-rmse:0.416851+0.004058 
[117]	train-rmse:0.416865+0.001012	test-rmse:0.416844+0.004058 
[118]	train-rmse:0.416860+0.001014	test-rmse:0.416839+0.004056 
[119]	train-rmse:0.416852+0.001014	test-rmse:0.416831+0.004056 
[120]	train-rmse:0.416845+0.001011	test-rmse:0.416824+0.004059 
[121]	train-rmse:0.416837+0.001011	test-rmse:0.416816+0.004059 
[122]	train-rmse:0.416828+0.001011	test-rmse:0.416808+0.004058 
[123]	train-rmse:0.416823+0.001012	test-rmse:0.416803+0.004057 
[124]	train-rmse:0.416815+0.001012	test-rmse:0.416795+0.004057 
[125]	train-rmse:0.416809+0.001014	test-rmse:0.416788+0.004055 
[126]	train-rmse:0.416806+0.001012	test-rmse:0.416785+0.004057 
[127]	train-rmse:0.416799+0.001012	test-rmse:0.416778+0.004057 
[128]	train-rmse:0.416793+0.001009	test-rmse:0.416772+0.004060 
[129]	train-rmse:0.416786+0.001009	test-rmse:0.416765+0.004060 
[130]	train-rmse:0.416782+0.001006	test-rmse:0.416762+0.004063 
[131]	train-rmse:0.416776+0.001007	test-rmse:0.416756+0.004062 
[132]	train-rmse:0.416770+0.001006	test-rmse:0.416749+0.004062 
[133]	train-rmse:0.416763+0.001008	test-rmse:0.416743+0.004061 
[134]	train-rmse:0.416757+0.001009	test-rmse:0.416736+0.004059 
[135]	train-rmse:0.416752+0.001011	test-rmse:0.416731+0.004058 
[136]	train-rmse:0.416744+0.001011	test-rmse:0.416723+0.004057 
[137]	train-rmse:0.416736+0.001011	test-rmse:0.416715+0.004058 
[138]	train-rmse:0.416731+0.001014	test-rmse:0.416710+0.004055 
[139]	train-rmse:0.416722+0.001014	test-rmse:0.416702+0.004054 
[140]	train-rmse:0.416717+0.001014	test-rmse:0.416697+0.004054 
[141]	train-rmse:0.416711+0.001014	test-rmse:0.416690+0.004055 
[142]	train-rmse:0.416704+0.001011	test-rmse:0.416684+0.004057 
[143]	train-rmse:0.416700+0.001008	test-rmse:0.416679+0.004060 
[144]	train-rmse:0.416693+0.001009	test-rmse:0.416672+0.004059 
[145]	train-rmse:0.416687+0.001010	test-rmse:0.416666+0.004058 
[146]	train-rmse:0.416680+0.001011	test-rmse:0.416659+0.004057 
[147]	train-rmse:0.416677+0.001014	test-rmse:0.416656+0.004054 
[148]	train-rmse:0.416670+0.001011	test-rmse:0.416650+0.004056 
[149]	train-rmse:0.416664+0.001008	test-rmse:0.416643+0.004059 
[150]	train-rmse:0.416656+0.001008	test-rmse:0.416635+0.004059 
[151]	train-rmse:0.416650+0.001005	test-rmse:0.416629+0.004062 
[152]	train-rmse:0.416642+0.001006	test-rmse:0.416621+0.004062 
[153]	train-rmse:0.416633+0.001005	test-rmse:0.416613+0.004062 
[154]	train-rmse:0.416625+0.001005	test-rmse:0.416605+0.004062 
[155]	train-rmse:0.416619+0.001006	test-rmse:0.416598+0.004061 
[156]	train-rmse:0.416611+0.001006	test-rmse:0.416590+0.004060 
[157]	train-rmse:0.416605+0.001007	test-rmse:0.416584+0.004059 
[158]	train-rmse:0.416596+0.001007	test-rmse:0.416576+0.004059 
[159]	train-rmse:0.416590+0.001009	test-rmse:0.416569+0.004058 
[160]	train-rmse:0.416584+0.001010	test-rmse:0.416563+0.004056 
[161]	train-rmse:0.416577+0.001010	test-rmse:0.416557+0.004056 
[162]	train-rmse:0.416569+0.001010	test-rmse:0.416548+0.004057 
[163]	train-rmse:0.416562+0.001010	test-rmse:0.416542+0.004057 
[164]	train-rmse:0.416556+0.001010	test-rmse:0.416536+0.004057 
[165]	train-rmse:0.416549+0.001010	test-rmse:0.416529+0.004056 
[166]	train-rmse:0.416541+0.001009	test-rmse:0.416520+0.004057 
[167]	train-rmse:0.416534+0.001009	test-rmse:0.416514+0.004057 
[168]	train-rmse:0.416527+0.001010	test-rmse:0.416506+0.004056 
[169]	train-rmse:0.416520+0.001011	test-rmse:0.416500+0.004055 
[170]	train-rmse:0.416516+0.001010	test-rmse:0.416495+0.004056 
[171]	train-rmse:0.416508+0.001010	test-rmse:0.416487+0.004056 
[172]	train-rmse:0.416501+0.001010	test-rmse:0.416480+0.004056 
[173]	train-rmse:0.416493+0.001010	test-rmse:0.416472+0.004056 
[174]	train-rmse:0.416485+0.001010	test-rmse:0.416464+0.004056 
[175]	train-rmse:0.416478+0.001010	test-rmse:0.416458+0.004056 
[176]	train-rmse:0.416470+0.001010	test-rmse:0.416450+0.004055 
[177]	train-rmse:0.416464+0.001012	test-rmse:0.416443+0.004054 
[178]	train-rmse:0.416459+0.001015	test-rmse:0.416438+0.004051 
[179]	train-rmse:0.416451+0.001015	test-rmse:0.416430+0.004051 
[180]	train-rmse:0.416446+0.001013	test-rmse:0.416425+0.004052 
[181]	train-rmse:0.416437+0.001014	test-rmse:0.416416+0.004052 
[182]	train-rmse:0.416429+0.001014	test-rmse:0.416408+0.004052 
[183]	train-rmse:0.416421+0.001014	test-rmse:0.416400+0.004051 
[184]	train-rmse:0.416413+0.001014	test-rmse:0.416392+0.004051 
[185]	train-rmse:0.416406+0.001016	test-rmse:0.416386+0.004049 
[186]	train-rmse:0.416400+0.001018	test-rmse:0.416379+0.004048 
[187]	train-rmse:0.416392+0.001017	test-rmse:0.416371+0.004048 
[188]	train-rmse:0.416384+0.001018	test-rmse:0.416363+0.004047 
[189]	train-rmse:0.416377+0.001017	test-rmse:0.416356+0.004048 
[190]	train-rmse:0.416370+0.001017	test-rmse:0.416349+0.004048 
[191]	train-rmse:0.416362+0.001016	test-rmse:0.416341+0.004048 
[192]	train-rmse:0.416356+0.001018	test-rmse:0.416335+0.004047 
[193]	train-rmse:0.416349+0.001019	test-rmse:0.416328+0.004045 
[194]	train-rmse:0.416341+0.001019	test-rmse:0.416320+0.004046 
[195]	train-rmse:0.416334+0.001019	test-rmse:0.416314+0.004046 
[196]	train-rmse:0.416330+0.001022	test-rmse:0.416309+0.004043 
[197]	train-rmse:0.416321+0.001022	test-rmse:0.416300+0.004042 
[198]	train-rmse:0.416313+0.001022	test-rmse:0.416292+0.004042 
[199]	train-rmse:0.416307+0.001019	test-rmse:0.416286+0.004045 
[200]	train-rmse:0.416299+0.001019	test-rmse:0.416278+0.004045 
[201]	train-rmse:0.416292+0.001019	test-rmse:0.416271+0.004045 
[202]	train-rmse:0.416287+0.001016	test-rmse:0.416266+0.004048 
[203]	train-rmse:0.416281+0.001018	test-rmse:0.416259+0.004046 
[204]	train-rmse:0.416274+0.001018	test-rmse:0.416253+0.004046 
[205]	train-rmse:0.416266+0.001018	test-rmse:0.416245+0.004046 
[206]	train-rmse:0.416259+0.001020	test-rmse:0.416238+0.004044 
[207]	train-rmse:0.416253+0.001021	test-rmse:0.416232+0.004043 
[208]	train-rmse:0.416247+0.001018	test-rmse:0.416225+0.004045 
[209]	train-rmse:0.416238+0.001018	test-rmse:0.416217+0.004045 
[210]	train-rmse:0.416232+0.001020	test-rmse:0.416211+0.004044 
[211]	train-rmse:0.416225+0.001020	test-rmse:0.416204+0.004043 
[212]	train-rmse:0.416218+0.001021	test-rmse:0.416196+0.004043 
[213]	train-rmse:0.416210+0.001021	test-rmse:0.416189+0.004043 
[214]	train-rmse:0.416202+0.001021	test-rmse:0.416181+0.004043 
[215]	train-rmse:0.416197+0.001022	test-rmse:0.416176+0.004042 
[216]	train-rmse:0.416190+0.001021	test-rmse:0.416169+0.004042 
[217]	train-rmse:0.416186+0.001022	test-rmse:0.416165+0.004041 
[218]	train-rmse:0.416179+0.001019	test-rmse:0.416158+0.004044 
[219]	train-rmse:0.416173+0.001020	test-rmse:0.416152+0.004043 
[220]	train-rmse:0.416165+0.001020	test-rmse:0.416144+0.004043 
[221]	train-rmse:0.416157+0.001020	test-rmse:0.416136+0.004043 
[222]	train-rmse:0.416149+0.001020	test-rmse:0.416128+0.004043 
[223]	train-rmse:0.416141+0.001020	test-rmse:0.416120+0.004043 
[224]	train-rmse:0.416133+0.001019	test-rmse:0.416112+0.004043 
[225]	train-rmse:0.416125+0.001019	test-rmse:0.416104+0.004043 
[226]	train-rmse:0.416117+0.001019	test-rmse:0.416096+0.004043 
[227]	train-rmse:0.416111+0.001016	test-rmse:0.416090+0.004046 
[228]	train-rmse:0.416103+0.001016	test-rmse:0.416082+0.004046 
[229]	train-rmse:0.416098+0.001017	test-rmse:0.416077+0.004045 
[230]	train-rmse:0.416094+0.001018	test-rmse:0.416074+0.004044 
[231]	train-rmse:0.416088+0.001020	test-rmse:0.416067+0.004042 
[232]	train-rmse:0.416080+0.001020	test-rmse:0.416059+0.004042 
[233]	train-rmse:0.416075+0.001023	test-rmse:0.416054+0.004039 
[234]	train-rmse:0.416067+0.001023	test-rmse:0.416046+0.004039 
[235]	train-rmse:0.416062+0.001022	test-rmse:0.416041+0.004040 
[236]	train-rmse:0.416056+0.001022	test-rmse:0.416034+0.004040 
[237]	train-rmse:0.416048+0.001022	test-rmse:0.416026+0.004040 
[238]	train-rmse:0.416040+0.001022	test-rmse:0.416018+0.004040 
[239]	train-rmse:0.416035+0.001025	test-rmse:0.416014+0.004037 
[240]	train-rmse:0.416028+0.001025	test-rmse:0.416007+0.004037 
[241]	train-rmse:0.416022+0.001022	test-rmse:0.416001+0.004039 
[242]	train-rmse:0.416015+0.001022	test-rmse:0.415994+0.004040 
[243]	train-rmse:0.416007+0.001022	test-rmse:0.415986+0.004039 
[244]	train-rmse:0.416000+0.001019	test-rmse:0.415980+0.004042 
[245]	train-rmse:0.415992+0.001019	test-rmse:0.415972+0.004042 
[246]	train-rmse:0.415989+0.001020	test-rmse:0.415969+0.004041 
[247]	train-rmse:0.415983+0.001022	test-rmse:0.415962+0.004039 
[248]	train-rmse:0.415976+0.001023	test-rmse:0.415955+0.004038 
[249]	train-rmse:0.415969+0.001023	test-rmse:0.415948+0.004038 
[250]	train-rmse:0.415965+0.001021	test-rmse:0.415944+0.004040 
[251]	train-rmse:0.415959+0.001018	test-rmse:0.415938+0.004042 
[252]	train-rmse:0.415951+0.001018	test-rmse:0.415930+0.004043 
[253]	train-rmse:0.415944+0.001018	test-rmse:0.415923+0.004043 
[254]	train-rmse:0.415936+0.001018	test-rmse:0.415915+0.004043 
[255]	train-rmse:0.415928+0.001018	test-rmse:0.415907+0.004043 
[256]	train-rmse:0.415920+0.001018	test-rmse:0.415899+0.004043 
[257]	train-rmse:0.415912+0.001017	test-rmse:0.415891+0.004043 
[258]	train-rmse:0.415904+0.001018	test-rmse:0.415883+0.004043 
[259]	train-rmse:0.415898+0.001017	test-rmse:0.415877+0.004043 
[260]	train-rmse:0.415889+0.001017	test-rmse:0.415868+0.004043 
[261]	train-rmse:0.415883+0.001017	test-rmse:0.415862+0.004043 
[262]	train-rmse:0.415875+0.001017	test-rmse:0.415854+0.004043 
[263]	train-rmse:0.415869+0.001018	test-rmse:0.415849+0.004042 
[264]	train-rmse:0.415863+0.001015	test-rmse:0.415842+0.004045 
[265]	train-rmse:0.415856+0.001015	test-rmse:0.415836+0.004045 
[266]	train-rmse:0.415850+0.001016	test-rmse:0.415830+0.004044 
[267]	train-rmse:0.415844+0.001017	test-rmse:0.415823+0.004042 
[268]	train-rmse:0.415836+0.001017	test-rmse:0.415816+0.004043 
[269]	train-rmse:0.415829+0.001018	test-rmse:0.415809+0.004041 
[270]	train-rmse:0.415823+0.001015	test-rmse:0.415802+0.004044 
[271]	train-rmse:0.415816+0.001017	test-rmse:0.415796+0.004043 
[272]	train-rmse:0.415813+0.001015	test-rmse:0.415793+0.004044 
[273]	train-rmse:0.415808+0.001017	test-rmse:0.415788+0.004043 
[274]	train-rmse:0.415801+0.001016	test-rmse:0.415782+0.004043 
[275]	train-rmse:0.415793+0.001016	test-rmse:0.415774+0.004043 
[276]	train-rmse:0.415785+0.001016	test-rmse:0.415766+0.004043 
[277]	train-rmse:0.415777+0.001016	test-rmse:0.415758+0.004043 
[278]	train-rmse:0.415771+0.001016	test-rmse:0.415751+0.004043 
[279]	train-rmse:0.415763+0.001016	test-rmse:0.415743+0.004043 
[280]	train-rmse:0.415755+0.001016	test-rmse:0.415735+0.004043 
[281]	train-rmse:0.415750+0.001016	test-rmse:0.415730+0.004043 
[282]	train-rmse:0.415743+0.001017	test-rmse:0.415724+0.004042 
[283]	train-rmse:0.415735+0.001017	test-rmse:0.415716+0.004042 
[284]	train-rmse:0.415728+0.001017	test-rmse:0.415708+0.004042 
[285]	train-rmse:0.415721+0.001018	test-rmse:0.415702+0.004040 
[286]	train-rmse:0.415716+0.001020	test-rmse:0.415697+0.004039 
[287]	train-rmse:0.415708+0.001020	test-rmse:0.415688+0.004039 
[288]	train-rmse:0.415700+0.001020	test-rmse:0.415680+0.004038 
[289]	train-rmse:0.415692+0.001020	test-rmse:0.415672+0.004038 
[290]	train-rmse:0.415684+0.001021	test-rmse:0.415664+0.004038 
[291]	train-rmse:0.415678+0.001020	test-rmse:0.415658+0.004038 
[292]	train-rmse:0.415673+0.001018	test-rmse:0.415654+0.004040 
[293]	train-rmse:0.415666+0.001015	test-rmse:0.415647+0.004043 
[294]	train-rmse:0.415659+0.001017	test-rmse:0.415640+0.004041 
[295]	train-rmse:0.415652+0.001017	test-rmse:0.415632+0.004041 
[296]	train-rmse:0.415644+0.001017	test-rmse:0.415624+0.004041 
[297]	train-rmse:0.415635+0.001017	test-rmse:0.415616+0.004041 
[298]	train-rmse:0.415629+0.001017	test-rmse:0.415609+0.004041 
[299]	train-rmse:0.415622+0.001017	test-rmse:0.415603+0.004041 
[300]	train-rmse:0.415615+0.001019	test-rmse:0.415596+0.004039 
[301]	train-rmse:0.415610+0.001016	test-rmse:0.415591+0.004042 
[302]	train-rmse:0.415605+0.001019	test-rmse:0.415586+0.004039 
[303]	train-rmse:0.415597+0.001019	test-rmse:0.415578+0.004039 
[304]	train-rmse:0.415591+0.001020	test-rmse:0.415572+0.004038 
[305]	train-rmse:0.415583+0.001019	test-rmse:0.415564+0.004038 
[306]	train-rmse:0.415578+0.001022	test-rmse:0.415559+0.004035 
[307]	train-rmse:0.415570+0.001022	test-rmse:0.415551+0.004035 
[308]	train-rmse:0.415564+0.001022	test-rmse:0.415545+0.004036 
[309]	train-rmse:0.415559+0.001019	test-rmse:0.415540+0.004039 
[310]	train-rmse:0.415553+0.001018	test-rmse:0.415533+0.004039 
[311]	train-rmse:0.415545+0.001018	test-rmse:0.415525+0.004039 
