> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416780+0.001014	test-rmse:0.416801+0.004056 
[97]	train-rmse:0.402138+0.001956	test-rmse:0.403046+0.004545 
[98]	train-rmse:0.401781+0.002339	test-rmse:0.402690+0.004433 
[99]	train-rmse:0.401765+0.002340	test-rmse:0.402674+0.004432 
[100]	train-rmse:0.401747+0.002339	test-rmse:0.402657+0.004431 
[101]	train-rmse:0.401730+0.002339	test-rmse:0.402641+0.004430 
[102]	train-rmse:0.401539+0.002295	test-rmse:0.402474+0.004581 
[103]	train-rmse:0.401524+0.002295	test-rmse:0.402459+0.004580 
[104]	train-rmse:0.401329+0.002056	test-rmse:0.402284+0.004442 
[105]	train-rmse:0.401313+0.002056	test-rmse:0.402269+0.004441 
[106]	train-rmse:0.401125+0.001863	test-rmse:0.402101+0.004327 
[107]	train-rmse:0.401109+0.001864	test-rmse:0.402086+0.004327 
[108]	train-rmse:0.401093+0.001864	test-rmse:0.402071+0.004327 
[109]	train-rmse:0.401079+0.001863	test-rmse:0.402058+0.004327 
[110]	train-rmse:0.401064+0.001863	test-rmse:0.402044+0.004327 
[111]	train-rmse:0.401048+0.001863	test-rmse:0.402029+0.004327 
[112]	train-rmse:0.400854+0.001842	test-rmse:0.401862+0.004494 
[113]	train-rmse:0.400839+0.001842	test-rmse:0.401847+0.004492 
[114]	train-rmse:0.400824+0.001841	test-rmse:0.401833+0.004492 
[115]	train-rmse:0.400640+0.001671	test-rmse:0.401665+0.004558 
[116]	train-rmse:0.400451+0.001838	test-rmse:0.401487+0.004303 
[117]	train-rmse:0.400260+0.001714	test-rmse:0.401309+0.004392 
[118]	train-rmse:0.400245+0.001716	test-rmse:0.401295+0.004392 
[119]	train-rmse:0.400231+0.001714	test-rmse:0.401281+0.004392 
[120]	train-rmse:0.399871+0.001908	test-rmse:0.400950+0.004299 
[121]	train-rmse:0.399857+0.001907	test-rmse:0.400937+0.004299 
[122]	train-rmse:0.399677+0.002069	test-rmse:0.400757+0.004418 
[123]	train-rmse:0.399663+0.002069	test-rmse:0.400743+0.004417 
[124]	train-rmse:0.399649+0.002069	test-rmse:0.400731+0.004417 
[125]	train-rmse:0.399289+0.002034	test-rmse:0.400388+0.004426 
[126]	train-rmse:0.399276+0.002034	test-rmse:0.400376+0.004425 
[127]	train-rmse:0.399263+0.002035	test-rmse:0.400364+0.004425 
[128]	train-rmse:0.399250+0.002035	test-rmse:0.400352+0.004425 
[129]	train-rmse:0.399237+0.002034	test-rmse:0.400339+0.004425 
[130]	train-rmse:0.399224+0.002034	test-rmse:0.400327+0.004426 
[131]	train-rmse:0.399210+0.002033	test-rmse:0.400314+0.004426 
[132]	train-rmse:0.399034+0.002270	test-rmse:0.400142+0.004579 
[133]	train-rmse:0.399022+0.002270	test-rmse:0.400130+0.004580 
[134]	train-rmse:0.399010+0.002270	test-rmse:0.400119+0.004580 
[135]	train-rmse:0.398652+0.002231	test-rmse:0.399793+0.004214 
[136]	train-rmse:0.398639+0.002230	test-rmse:0.399782+0.004213 
[137]	train-rmse:0.398627+0.002230	test-rmse:0.399770+0.004213 
[138]	train-rmse:0.398614+0.002230	test-rmse:0.399758+0.004213 
[139]	train-rmse:0.398603+0.002230	test-rmse:0.399747+0.004213 
[140]	train-rmse:0.398422+0.002474	test-rmse:0.399565+0.004397 
[141]	train-rmse:0.398409+0.002474	test-rmse:0.399554+0.004397 
[142]	train-rmse:0.398229+0.002630	test-rmse:0.399381+0.004162 
[143]	train-rmse:0.398217+0.002630	test-rmse:0.399370+0.004162 
[144]	train-rmse:0.398205+0.002630	test-rmse:0.399359+0.004162 
[145]	train-rmse:0.398193+0.002630	test-rmse:0.399348+0.004163 
[146]	train-rmse:0.398182+0.002630	test-rmse:0.399338+0.004164 
[147]	train-rmse:0.398171+0.002630	test-rmse:0.399328+0.004164 
[148]	train-rmse:0.397984+0.002484	test-rmse:0.399163+0.004036 
[149]	train-rmse:0.397973+0.002484	test-rmse:0.399153+0.004035 
[150]	train-rmse:0.397787+0.002381	test-rmse:0.398987+0.003927 
[151]	train-rmse:0.397777+0.002381	test-rmse:0.398977+0.003928 
[152]	train-rmse:0.397767+0.002380	test-rmse:0.398967+0.003928 
[153]	train-rmse:0.397586+0.002623	test-rmse:0.398786+0.004135 
[154]	train-rmse:0.397412+0.002873	test-rmse:0.398612+0.004348 
[155]	train-rmse:0.397402+0.002873	test-rmse:0.398602+0.004348 
[156]	train-rmse:0.397392+0.002873	test-rmse:0.398592+0.004348 
[157]	train-rmse:0.397381+0.002872	test-rmse:0.398582+0.004348 
[158]	train-rmse:0.397371+0.002872	test-rmse:0.398573+0.004348 
[159]	train-rmse:0.397361+0.002871	test-rmse:0.398563+0.004348 
[160]	train-rmse:0.397350+0.002871	test-rmse:0.398554+0.004348 
[161]	train-rmse:0.397171+0.002692	test-rmse:0.398383+0.004377 
[162]	train-rmse:0.397160+0.002691	test-rmse:0.398373+0.004377 
[163]	train-rmse:0.396979+0.002828	test-rmse:0.398200+0.004132 
[164]	train-rmse:0.396969+0.002828	test-rmse:0.398191+0.004132 
[165]	train-rmse:0.396785+0.002674	test-rmse:0.398015+0.004183 
[166]	train-rmse:0.396776+0.002674	test-rmse:0.398006+0.004184 
[167]	train-rmse:0.396766+0.002674	test-rmse:0.397997+0.004184 
[168]	train-rmse:0.396756+0.002674	test-rmse:0.397987+0.004184 
[169]	train-rmse:0.396746+0.002673	test-rmse:0.397979+0.004184 
[170]	train-rmse:0.396575+0.002830	test-rmse:0.397810+0.003952 
[171]	train-rmse:0.396222+0.002886	test-rmse:0.397474+0.003822 
[172]	train-rmse:0.396213+0.002886	test-rmse:0.397466+0.003822 
[173]	train-rmse:0.396204+0.002886	test-rmse:0.397457+0.003822 
[174]	train-rmse:0.396194+0.002886	test-rmse:0.397448+0.003822 
[175]	train-rmse:0.396185+0.002886	test-rmse:0.397440+0.003822 
[176]	train-rmse:0.396176+0.002885	test-rmse:0.397432+0.003823 
[177]	train-rmse:0.396168+0.002886	test-rmse:0.397423+0.003823 
[178]	train-rmse:0.396158+0.002886	test-rmse:0.397415+0.003823 
[179]	train-rmse:0.395975+0.002747	test-rmse:0.397237+0.003887 
[180]	train-rmse:0.395966+0.002747	test-rmse:0.397228+0.003887 
[181]	train-rmse:0.395957+0.002747	test-rmse:0.397220+0.003887 
[182]	train-rmse:0.395948+0.002746	test-rmse:0.397211+0.003887 
[183]	train-rmse:0.395939+0.002746	test-rmse:0.397202+0.003887 
[184]	train-rmse:0.395930+0.002745	test-rmse:0.397194+0.003887 
[185]	train-rmse:0.395570+0.002479	test-rmse:0.396863+0.003821 
[186]	train-rmse:0.395391+0.002407	test-rmse:0.396700+0.003926 
[187]	train-rmse:0.395206+0.002224	test-rmse:0.396531+0.004027 
[188]	train-rmse:0.395197+0.002225	test-rmse:0.396523+0.004028 
[189]	train-rmse:0.395188+0.002224	test-rmse:0.396515+0.004028 
[190]	train-rmse:0.394847+0.002385	test-rmse:0.396189+0.003934 
[191]	train-rmse:0.394838+0.002384	test-rmse:0.396180+0.003934 
[192]	train-rmse:0.394830+0.002385	test-rmse:0.396173+0.003935 
[193]	train-rmse:0.394821+0.002385	test-rmse:0.396165+0.003934 
[194]	train-rmse:0.394481+0.002547	test-rmse:0.395833+0.004232 
[195]	train-rmse:0.394472+0.002547	test-rmse:0.395825+0.004232 
[196]	train-rmse:0.394464+0.002547	test-rmse:0.395817+0.004232 
[197]	train-rmse:0.393947+0.002731	test-rmse:0.395332+0.004043 
[198]	train-rmse:0.393769+0.002939	test-rmse:0.395160+0.003833 
[199]	train-rmse:0.393760+0.002938	test-rmse:0.395152+0.003833 
[200]	train-rmse:0.393752+0.002938	test-rmse:0.395145+0.003833 
[201]	train-rmse:0.393573+0.002927	test-rmse:0.394971+0.003980 
[202]	train-rmse:0.393565+0.002927	test-rmse:0.394963+0.003980 
[203]	train-rmse:0.393394+0.003139	test-rmse:0.394800+0.003797 
[204]	train-rmse:0.393220+0.003376	test-rmse:0.394633+0.003626 
[205]	train-rmse:0.393048+0.003383	test-rmse:0.394463+0.003792 
[206]	train-rmse:0.392865+0.003187	test-rmse:0.394309+0.003837 
[207]	train-rmse:0.392857+0.003187	test-rmse:0.394302+0.003837 
[208]	train-rmse:0.392850+0.003186	test-rmse:0.394295+0.003837 
[209]	train-rmse:0.392669+0.003021	test-rmse:0.394129+0.003910 
[210]	train-rmse:0.392662+0.003021	test-rmse:0.394122+0.003911 
[211]	train-rmse:0.392483+0.002814	test-rmse:0.393963+0.003710 
[212]	train-rmse:0.392476+0.002814	test-rmse:0.393956+0.003711 
[213]	train-rmse:0.392304+0.002830	test-rmse:0.393791+0.003876 
[214]	train-rmse:0.392126+0.002887	test-rmse:0.393623+0.004061 
[215]	train-rmse:0.392119+0.002887	test-rmse:0.393617+0.004061 
[216]	train-rmse:0.392112+0.002887	test-rmse:0.393610+0.004062 
[217]	train-rmse:0.392104+0.002887	test-rmse:0.393603+0.004062 
[218]	train-rmse:0.392097+0.002887	test-rmse:0.393596+0.004062 
[219]	train-rmse:0.392090+0.002887	test-rmse:0.393590+0.004062 
[220]	train-rmse:0.391919+0.002984	test-rmse:0.393417+0.004198 
[221]	train-rmse:0.391573+0.002926	test-rmse:0.393092+0.004408 
[222]	train-rmse:0.391566+0.002926	test-rmse:0.393085+0.004408 
[223]	train-rmse:0.391212+0.002754	test-rmse:0.392769+0.004385 
[224]	train-rmse:0.391205+0.002754	test-rmse:0.392762+0.004386 
[225]	train-rmse:0.391198+0.002754	test-rmse:0.392756+0.004386 
[226]	train-rmse:0.391025+0.002953	test-rmse:0.392591+0.004199 
[227]	train-rmse:0.391018+0.002953	test-rmse:0.392584+0.004199 
[228]	train-rmse:0.391011+0.002953	test-rmse:0.392578+0.004199 
[229]	train-rmse:0.391004+0.002952	test-rmse:0.392571+0.004199 
[230]	train-rmse:0.390834+0.003079	test-rmse:0.392402+0.004353 
[231]	train-rmse:0.390827+0.003079	test-rmse:0.392396+0.004354 
[232]	train-rmse:0.390820+0.003078	test-rmse:0.392389+0.004354 
[233]	train-rmse:0.390813+0.003078	test-rmse:0.392383+0.004353 
[234]	train-rmse:0.390489+0.003329	test-rmse:0.392069+0.004354 
[235]	train-rmse:0.390482+0.003329	test-rmse:0.392063+0.004354 
[236]	train-rmse:0.390124+0.002916	test-rmse:0.391745+0.004200 
[237]	train-rmse:0.389950+0.003141	test-rmse:0.391573+0.004022 
[238]	train-rmse:0.389944+0.003141	test-rmse:0.391567+0.004022 
[239]	train-rmse:0.389765+0.002946	test-rmse:0.391416+0.003835 
[240]	train-rmse:0.389758+0.002946	test-rmse:0.391409+0.003835 
[241]	train-rmse:0.389587+0.003006	test-rmse:0.391243+0.004028 
[242]	train-rmse:0.389581+0.003005	test-rmse:0.391237+0.004028 
[243]	train-rmse:0.389409+0.003105	test-rmse:0.391061+0.004179 
[244]	train-rmse:0.389402+0.003105	test-rmse:0.391055+0.004179 
[245]	train-rmse:0.389396+0.003105	test-rmse:0.391049+0.004179 
[246]	train-rmse:0.389217+0.002928	test-rmse:0.390890+0.004000 
[247]	train-rmse:0.389210+0.002928	test-rmse:0.390884+0.004000 
[248]	train-rmse:0.389203+0.002928	test-rmse:0.390877+0.004000 
[249]	train-rmse:0.389197+0.002928	test-rmse:0.390872+0.004000 
[250]	train-rmse:0.389191+0.002928	test-rmse:0.390866+0.004000 
[251]	train-rmse:0.389185+0.002927	test-rmse:0.390860+0.004000 
[252]	train-rmse:0.389178+0.002927	test-rmse:0.390854+0.004000 
[253]	train-rmse:0.389172+0.002927	test-rmse:0.390848+0.004000 
[254]	train-rmse:0.389166+0.002927	test-rmse:0.390842+0.004000 
[255]	train-rmse:0.389160+0.002927	test-rmse:0.390836+0.004000 
[256]	train-rmse:0.388990+0.003144	test-rmse:0.390678+0.003829 
[257]	train-rmse:0.388984+0.003144	test-rmse:0.390672+0.003829 
[258]	train-rmse:0.388809+0.002928	test-rmse:0.390522+0.003859 
[259]	train-rmse:0.388637+0.003039	test-rmse:0.390348+0.004024 
[260]	train-rmse:0.388631+0.003039	test-rmse:0.390343+0.004024 
[261]	train-rmse:0.388625+0.003038	test-rmse:0.390337+0.004024 
[262]	train-rmse:0.388619+0.003038	test-rmse:0.390331+0.004024 
[263]	train-rmse:0.388613+0.003038	test-rmse:0.390326+0.004024 
[264]	train-rmse:0.388437+0.002873	test-rmse:0.390177+0.003854 
[265]	train-rmse:0.388432+0.002873	test-rmse:0.390172+0.003854 
[266]	train-rmse:0.388426+0.002873	test-rmse:0.390166+0.003854 
[267]	train-rmse:0.388420+0.002872	test-rmse:0.390161+0.003855 
[268]	train-rmse:0.388414+0.002872	test-rmse:0.390155+0.003855 
[269]	train-rmse:0.388408+0.002872	test-rmse:0.390150+0.003855 
[270]	train-rmse:0.388233+0.002656	test-rmse:0.390000+0.003895 
[271]	train-rmse:0.388226+0.002656	test-rmse:0.389995+0.003894 
[272]	train-rmse:0.388050+0.002499	test-rmse:0.389851+0.003739 
[273]	train-rmse:0.387871+0.002379	test-rmse:0.389694+0.003586 
[274]	train-rmse:0.387866+0.002379	test-rmse:0.389689+0.003586 
[275]	train-rmse:0.387860+0.002379	test-rmse:0.389683+0.003586 
[276]	train-rmse:0.387521+0.002308	test-rmse:0.389370+0.003632 
[277]	train-rmse:0.387515+0.002307	test-rmse:0.389365+0.003632 
[278]	train-rmse:0.387509+0.002307	test-rmse:0.389359+0.003632 
[279]	train-rmse:0.387504+0.002307	test-rmse:0.389354+0.003633 
[280]	train-rmse:0.387498+0.002307	test-rmse:0.389349+0.003633 
[281]	train-rmse:0.387493+0.002307	test-rmse:0.389344+0.003633 
[282]	train-rmse:0.387488+0.002307	test-rmse:0.389339+0.003633 
[283]	train-rmse:0.387482+0.002306	test-rmse:0.389334+0.003633 
[284]	train-rmse:0.387477+0.002306	test-rmse:0.389329+0.003633 
[285]	train-rmse:0.387309+0.002354	test-rmse:0.389174+0.003813 
[286]	train-rmse:0.387143+0.002562	test-rmse:0.389017+0.003602 
[287]	train-rmse:0.387137+0.002561	test-rmse:0.389012+0.003603 
[288]	train-rmse:0.387132+0.002562	test-rmse:0.389007+0.003603 
[289]	train-rmse:0.387127+0.002562	test-rmse:0.389001+0.003603 
[290]	train-rmse:0.387121+0.002561	test-rmse:0.388996+0.003603 
[291]	train-rmse:0.387116+0.002561	test-rmse:0.388991+0.003603 
[292]	train-rmse:0.386950+0.002791	test-rmse:0.388828+0.003399 
[293]	train-rmse:0.386945+0.002790	test-rmse:0.388823+0.003399 
[294]	train-rmse:0.386939+0.002790	test-rmse:0.388818+0.003399 
[295]	train-rmse:0.386934+0.002790	test-rmse:0.388813+0.003398 
[296]	train-rmse:0.386928+0.002790	test-rmse:0.388807+0.003398 
[297]	train-rmse:0.386583+0.002786	test-rmse:0.388501+0.003242 
[298]	train-rmse:0.386251+0.002861	test-rmse:0.388175+0.003584 
[299]	train-rmse:0.386246+0.002861	test-rmse:0.388170+0.003585 
[300]	train-rmse:0.386241+0.002861	test-rmse:0.388165+0.003585 
[301]	train-rmse:0.386071+0.002929	test-rmse:0.388007+0.003793 
[302]	train-rmse:0.386066+0.002929	test-rmse:0.388002+0.003793 
[303]	train-rmse:0.386061+0.002928	test-rmse:0.387997+0.003794 
[304]	train-rmse:0.385887+0.002691	test-rmse:0.387842+0.003816 
[305]	train-rmse:0.385882+0.002691	test-rmse:0.387837+0.003816 
[306]	train-rmse:0.385877+0.002691	test-rmse:0.387832+0.003816 
[307]	train-rmse:0.385872+0.002691	test-rmse:0.387828+0.003816 
[308]	train-rmse:0.385705+0.002746	test-rmse:0.387664+0.003940 
[309]	train-rmse:0.385700+0.002746	test-rmse:0.387659+0.003940 
[310]	train-rmse:0.385695+0.002746	test-rmse:0.387655+0.003940 
[311]	train-rmse:0.385689+0.002746	test-rmse:0.387650+0.003940 
