> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.390665+0.000781	test-rmse:0.394062+0.004064 
[97]	train-rmse:0.064154+0.006275	test-rmse:0.215940+0.015435 
[98]	train-rmse:0.063549+0.006039	test-rmse:0.216052+0.015358 
[99]	train-rmse:0.063080+0.006315	test-rmse:0.216057+0.015375 
[100]	train-rmse:0.062608+0.006237	test-rmse:0.216190+0.015223 
[101]	train-rmse:0.062064+0.006079	test-rmse:0.216293+0.015240 
[102]	train-rmse:0.061378+0.006126	test-rmse:0.216329+0.015258 
[103]	train-rmse:0.061044+0.006192	test-rmse:0.216382+0.015307 
[104]	train-rmse:0.060479+0.005873	test-rmse:0.216412+0.015255 
[105]	train-rmse:0.060066+0.005849	test-rmse:0.216465+0.015189 
[106]	train-rmse:0.059778+0.005838	test-rmse:0.216468+0.015216 
[107]	train-rmse:0.059280+0.005869	test-rmse:0.216482+0.015259 
[108]	train-rmse:0.058786+0.006121	test-rmse:0.216514+0.015290 
[109]	train-rmse:0.058087+0.005723	test-rmse:0.216526+0.015282 
[110]	train-rmse:0.057673+0.006001	test-rmse:0.216564+0.015320 
[111]	train-rmse:0.057060+0.005845	test-rmse:0.216557+0.015282 
[112]	train-rmse:0.056294+0.005791	test-rmse:0.216670+0.015355 
[113]	train-rmse:0.055681+0.005556	test-rmse:0.216612+0.015446 
[114]	train-rmse:0.055472+0.005650	test-rmse:0.216659+0.015505 
[115]	train-rmse:0.055133+0.005908	test-rmse:0.216612+0.015502 
[116]	train-rmse:0.054443+0.005747	test-rmse:0.216614+0.015580 
[117]	train-rmse:0.053910+0.005517	test-rmse:0.216526+0.015547 
[118]	train-rmse:0.053532+0.005325	test-rmse:0.216626+0.015420 
[119]	train-rmse:0.053354+0.005250	test-rmse:0.216575+0.015473 
[120]	train-rmse:0.053116+0.005034	test-rmse:0.216586+0.015477 
[121]	train-rmse:0.052770+0.004829	test-rmse:0.216746+0.015382 
[122]	train-rmse:0.052582+0.005009	test-rmse:0.216721+0.015342 
[123]	train-rmse:0.052201+0.004837	test-rmse:0.216745+0.015320 
Stopping. Best iteration:
[73]	train-rmse:0.077353+0.004766	test-rmse:0.215209+0.014788

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
