> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417711+0.001019	test-rmse:0.417690+0.004059 
[97]	train-rmse:0.417505+0.001018	test-rmse:0.417503+0.004057 
[98]	train-rmse:0.417503+0.001018	test-rmse:0.417501+0.004057 
[99]	train-rmse:0.417501+0.001018	test-rmse:0.417499+0.004057 
[100]	train-rmse:0.417499+0.001018	test-rmse:0.417497+0.004057 
[101]	train-rmse:0.417497+0.001018	test-rmse:0.417495+0.004057 
[102]	train-rmse:0.417495+0.001018	test-rmse:0.417494+0.004057 
[103]	train-rmse:0.417493+0.001018	test-rmse:0.417492+0.004057 
[104]	train-rmse:0.417490+0.001018	test-rmse:0.417490+0.004057 
[105]	train-rmse:0.417488+0.001018	test-rmse:0.417488+0.004057 
[106]	train-rmse:0.417486+0.001018	test-rmse:0.417486+0.004057 
[107]	train-rmse:0.417484+0.001018	test-rmse:0.417484+0.004057 
[108]	train-rmse:0.417482+0.001018	test-rmse:0.417482+0.004057 
[109]	train-rmse:0.417480+0.001018	test-rmse:0.417480+0.004057 
[110]	train-rmse:0.417478+0.001018	test-rmse:0.417478+0.004057 
[111]	train-rmse:0.417476+0.001018	test-rmse:0.417476+0.004057 
[112]	train-rmse:0.417473+0.001018	test-rmse:0.417474+0.004057 
[113]	train-rmse:0.417471+0.001018	test-rmse:0.417472+0.004057 
[114]	train-rmse:0.417469+0.001018	test-rmse:0.417470+0.004057 
[115]	train-rmse:0.417467+0.001018	test-rmse:0.417468+0.004057 
[116]	train-rmse:0.417465+0.001018	test-rmse:0.417466+0.004057 
[117]	train-rmse:0.417463+0.001018	test-rmse:0.417465+0.004057 
[118]	train-rmse:0.417461+0.001018	test-rmse:0.417463+0.004057 
[119]	train-rmse:0.417458+0.001018	test-rmse:0.417461+0.004057 
[120]	train-rmse:0.417456+0.001018	test-rmse:0.417459+0.004057 
[121]	train-rmse:0.417454+0.001018	test-rmse:0.417457+0.004057 
[122]	train-rmse:0.417452+0.001018	test-rmse:0.417455+0.004057 
[123]	train-rmse:0.417450+0.001018	test-rmse:0.417453+0.004057 
[124]	train-rmse:0.417448+0.001018	test-rmse:0.417451+0.004057 
[125]	train-rmse:0.417446+0.001018	test-rmse:0.417449+0.004057 
[126]	train-rmse:0.417444+0.001018	test-rmse:0.417447+0.004057 
[127]	train-rmse:0.417441+0.001018	test-rmse:0.417445+0.004057 
[128]	train-rmse:0.417439+0.001018	test-rmse:0.417443+0.004057 
[129]	train-rmse:0.417437+0.001018	test-rmse:0.417441+0.004057 
[130]	train-rmse:0.417435+0.001018	test-rmse:0.417439+0.004057 
[131]	train-rmse:0.417433+0.001018	test-rmse:0.417437+0.004057 
[132]	train-rmse:0.417431+0.001018	test-rmse:0.417436+0.004057 
[133]	train-rmse:0.417429+0.001018	test-rmse:0.417434+0.004057 
[134]	train-rmse:0.417427+0.001018	test-rmse:0.417432+0.004057 
[135]	train-rmse:0.417424+0.001018	test-rmse:0.417430+0.004057 
[136]	train-rmse:0.417422+0.001018	test-rmse:0.417428+0.004057 
[137]	train-rmse:0.417420+0.001018	test-rmse:0.417426+0.004057 
[138]	train-rmse:0.417418+0.001018	test-rmse:0.417424+0.004057 
[139]	train-rmse:0.417416+0.001018	test-rmse:0.417422+0.004057 
[140]	train-rmse:0.417414+0.001018	test-rmse:0.417420+0.004057 
[141]	train-rmse:0.417412+0.001017	test-rmse:0.417418+0.004057 
[142]	train-rmse:0.417409+0.001017	test-rmse:0.417416+0.004057 
[143]	train-rmse:0.417407+0.001017	test-rmse:0.417414+0.004057 
[144]	train-rmse:0.417405+0.001017	test-rmse:0.417412+0.004057 
[145]	train-rmse:0.417403+0.001017	test-rmse:0.417410+0.004057 
[146]	train-rmse:0.417401+0.001017	test-rmse:0.417408+0.004056 
[147]	train-rmse:0.417399+0.001017	test-rmse:0.417406+0.004056 
[148]	train-rmse:0.417397+0.001017	test-rmse:0.417404+0.004056 
[149]	train-rmse:0.417395+0.001017	test-rmse:0.417403+0.004056 
[150]	train-rmse:0.417392+0.001017	test-rmse:0.417401+0.004056 
[151]	train-rmse:0.417390+0.001017	test-rmse:0.417399+0.004056 
[152]	train-rmse:0.417388+0.001017	test-rmse:0.417397+0.004056 
[153]	train-rmse:0.417386+0.001017	test-rmse:0.417395+0.004056 
[154]	train-rmse:0.417384+0.001017	test-rmse:0.417393+0.004056 
[155]	train-rmse:0.417382+0.001017	test-rmse:0.417391+0.004056 
[156]	train-rmse:0.417380+0.001017	test-rmse:0.417389+0.004056 
[157]	train-rmse:0.417378+0.001017	test-rmse:0.417387+0.004056 
[158]	train-rmse:0.417375+0.001017	test-rmse:0.417385+0.004056 
[159]	train-rmse:0.417373+0.001017	test-rmse:0.417383+0.004056 
[160]	train-rmse:0.417371+0.001017	test-rmse:0.417381+0.004056 
[161]	train-rmse:0.417369+0.001017	test-rmse:0.417379+0.004056 
[162]	train-rmse:0.417367+0.001017	test-rmse:0.417377+0.004056 
[163]	train-rmse:0.417365+0.001017	test-rmse:0.417375+0.004056 
[164]	train-rmse:0.417363+0.001017	test-rmse:0.417374+0.004056 
[165]	train-rmse:0.417361+0.001017	test-rmse:0.417372+0.004056 
[166]	train-rmse:0.417358+0.001017	test-rmse:0.417370+0.004056 
[167]	train-rmse:0.417356+0.001017	test-rmse:0.417368+0.004056 
[168]	train-rmse:0.417354+0.001017	test-rmse:0.417366+0.004056 
[169]	train-rmse:0.417352+0.001017	test-rmse:0.417364+0.004056 
[170]	train-rmse:0.417350+0.001017	test-rmse:0.417362+0.004056 
[171]	train-rmse:0.417348+0.001017	test-rmse:0.417360+0.004056 
[172]	train-rmse:0.417346+0.001017	test-rmse:0.417358+0.004056 
[173]	train-rmse:0.417344+0.001017	test-rmse:0.417356+0.004056 
[174]	train-rmse:0.417341+0.001017	test-rmse:0.417354+0.004056 
[175]	train-rmse:0.417339+0.001017	test-rmse:0.417352+0.004056 
[176]	train-rmse:0.417337+0.001017	test-rmse:0.417350+0.004056 
[177]	train-rmse:0.417335+0.001017	test-rmse:0.417348+0.004056 
[178]	train-rmse:0.417333+0.001017	test-rmse:0.417346+0.004056 
[179]	train-rmse:0.417331+0.001017	test-rmse:0.417344+0.004056 
[180]	train-rmse:0.417329+0.001017	test-rmse:0.417342+0.004056 
[181]	train-rmse:0.417327+0.001017	test-rmse:0.417340+0.004056 
[182]	train-rmse:0.417324+0.001017	test-rmse:0.417339+0.004056 
[183]	train-rmse:0.417322+0.001017	test-rmse:0.417337+0.004056 
[184]	train-rmse:0.417320+0.001017	test-rmse:0.417335+0.004056 
[185]	train-rmse:0.417318+0.001017	test-rmse:0.417333+0.004056 
[186]	train-rmse:0.417316+0.001017	test-rmse:0.417331+0.004056 
[187]	train-rmse:0.417314+0.001017	test-rmse:0.417329+0.004056 
[188]	train-rmse:0.417312+0.001017	test-rmse:0.417327+0.004056 
[189]	train-rmse:0.417310+0.001017	test-rmse:0.417325+0.004055 
[190]	train-rmse:0.417307+0.001017	test-rmse:0.417323+0.004055 
[191]	train-rmse:0.417305+0.001017	test-rmse:0.417321+0.004055 
[192]	train-rmse:0.417303+0.001017	test-rmse:0.417319+0.004055 
[193]	train-rmse:0.417301+0.001017	test-rmse:0.417317+0.004055 
[194]	train-rmse:0.417299+0.001017	test-rmse:0.417315+0.004055 
[195]	train-rmse:0.417297+0.001017	test-rmse:0.417313+0.004055 
[196]	train-rmse:0.417295+0.001017	test-rmse:0.417311+0.004055 
[197]	train-rmse:0.417293+0.001017	test-rmse:0.417309+0.004055 
[198]	train-rmse:0.417290+0.001017	test-rmse:0.417308+0.004055 
[199]	train-rmse:0.417288+0.001017	test-rmse:0.417306+0.004055 
[200]	train-rmse:0.417286+0.001017	test-rmse:0.417304+0.004055 
[201]	train-rmse:0.417284+0.001017	test-rmse:0.417302+0.004055 
[202]	train-rmse:0.417282+0.001017	test-rmse:0.417300+0.004055 
[203]	train-rmse:0.417280+0.001016	test-rmse:0.417298+0.004056 
[204]	train-rmse:0.417278+0.001016	test-rmse:0.417296+0.004056 
[205]	train-rmse:0.417276+0.001016	test-rmse:0.417294+0.004056 
[206]	train-rmse:0.417274+0.001016	test-rmse:0.417292+0.004056 
[207]	train-rmse:0.417272+0.001015	test-rmse:0.417291+0.004057 
[208]	train-rmse:0.417270+0.001015	test-rmse:0.417289+0.004057 
[209]	train-rmse:0.417268+0.001015	test-rmse:0.417287+0.004056 
[210]	train-rmse:0.417266+0.001015	test-rmse:0.417285+0.004056 
[211]	train-rmse:0.417264+0.001015	test-rmse:0.417283+0.004056 
[212]	train-rmse:0.417262+0.001015	test-rmse:0.417281+0.004056 
[213]	train-rmse:0.417259+0.001015	test-rmse:0.417279+0.004056 
[214]	train-rmse:0.417257+0.001015	test-rmse:0.417277+0.004056 
[215]	train-rmse:0.417255+0.001015	test-rmse:0.417275+0.004056 
[216]	train-rmse:0.417253+0.001015	test-rmse:0.417273+0.004056 
[217]	train-rmse:0.417251+0.001015	test-rmse:0.417272+0.004056 
[218]	train-rmse:0.417249+0.001015	test-rmse:0.417270+0.004056 
[219]	train-rmse:0.417247+0.001015	test-rmse:0.417268+0.004056 
[220]	train-rmse:0.417245+0.001015	test-rmse:0.417266+0.004056 
[221]	train-rmse:0.417242+0.001015	test-rmse:0.417264+0.004056 
[222]	train-rmse:0.417240+0.001015	test-rmse:0.417262+0.004056 
[223]	train-rmse:0.417238+0.001015	test-rmse:0.417260+0.004056 
[224]	train-rmse:0.417236+0.001015	test-rmse:0.417258+0.004056 
[225]	train-rmse:0.417234+0.001015	test-rmse:0.417256+0.004056 
[226]	train-rmse:0.417232+0.001015	test-rmse:0.417254+0.004056 
[227]	train-rmse:0.417230+0.001015	test-rmse:0.417252+0.004056 
[228]	train-rmse:0.417228+0.001015	test-rmse:0.417250+0.004056 
[229]	train-rmse:0.417225+0.001015	test-rmse:0.417248+0.004056 
[230]	train-rmse:0.417223+0.001015	test-rmse:0.417246+0.004056 
[231]	train-rmse:0.417221+0.001015	test-rmse:0.417244+0.004056 
[232]	train-rmse:0.417219+0.001015	test-rmse:0.417243+0.004056 
[233]	train-rmse:0.417217+0.001015	test-rmse:0.417241+0.004056 
[234]	train-rmse:0.417215+0.001015	test-rmse:0.417239+0.004056 
[235]	train-rmse:0.417213+0.001015	test-rmse:0.417237+0.004056 
[236]	train-rmse:0.417211+0.001015	test-rmse:0.417235+0.004056 
[237]	train-rmse:0.417208+0.001015	test-rmse:0.417233+0.004056 
[238]	train-rmse:0.417206+0.001015	test-rmse:0.417231+0.004056 
[239]	train-rmse:0.417204+0.001015	test-rmse:0.417229+0.004056 
[240]	train-rmse:0.417202+0.001015	test-rmse:0.417227+0.004056 
[241]	train-rmse:0.417200+0.001015	test-rmse:0.417225+0.004056 
[242]	train-rmse:0.417198+0.001015	test-rmse:0.417223+0.004056 
[243]	train-rmse:0.417196+0.001015	test-rmse:0.417221+0.004056 
[244]	train-rmse:0.417194+0.001015	test-rmse:0.417219+0.004056 
[245]	train-rmse:0.417191+0.001015	test-rmse:0.417217+0.004056 
[246]	train-rmse:0.417189+0.001015	test-rmse:0.417215+0.004056 
[247]	train-rmse:0.417188+0.001015	test-rmse:0.417214+0.004056 
[248]	train-rmse:0.417185+0.001015	test-rmse:0.417212+0.004056 
[249]	train-rmse:0.417183+0.001015	test-rmse:0.417210+0.004056 
[250]	train-rmse:0.417181+0.001015	test-rmse:0.417208+0.004055 
[251]	train-rmse:0.417179+0.001015	test-rmse:0.417206+0.004055 
[252]	train-rmse:0.417177+0.001015	test-rmse:0.417204+0.004055 
[253]	train-rmse:0.417175+0.001015	test-rmse:0.417202+0.004055 
[254]	train-rmse:0.417173+0.001015	test-rmse:0.417200+0.004055 
[255]	train-rmse:0.417171+0.001015	test-rmse:0.417198+0.004055 
[256]	train-rmse:0.417168+0.001015	test-rmse:0.417196+0.004055 
[257]	train-rmse:0.417166+0.001015	test-rmse:0.417194+0.004055 
[258]	train-rmse:0.417164+0.001015	test-rmse:0.417192+0.004055 
[259]	train-rmse:0.417162+0.001015	test-rmse:0.417191+0.004055 
[260]	train-rmse:0.417160+0.001015	test-rmse:0.417189+0.004055 
[261]	train-rmse:0.417158+0.001015	test-rmse:0.417187+0.004055 
[262]	train-rmse:0.417156+0.001015	test-rmse:0.417185+0.004055 
[263]	train-rmse:0.417154+0.001015	test-rmse:0.417183+0.004055 
[264]	train-rmse:0.417152+0.001015	test-rmse:0.417181+0.004055 
[265]	train-rmse:0.417149+0.001015	test-rmse:0.417179+0.004055 
[266]	train-rmse:0.417147+0.001015	test-rmse:0.417177+0.004055 
[267]	train-rmse:0.417145+0.001015	test-rmse:0.417175+0.004055 
[268]	train-rmse:0.417143+0.001015	test-rmse:0.417173+0.004055 
[269]	train-rmse:0.417141+0.001015	test-rmse:0.417171+0.004055 
[270]	train-rmse:0.417139+0.001015	test-rmse:0.417169+0.004055 
[271]	train-rmse:0.417137+0.001015	test-rmse:0.417167+0.004055 
[272]	train-rmse:0.417135+0.001015	test-rmse:0.417165+0.004055 
[273]	train-rmse:0.417132+0.001015	test-rmse:0.417163+0.004055 
[274]	train-rmse:0.417131+0.001014	test-rmse:0.417162+0.004055 
[275]	train-rmse:0.417129+0.001014	test-rmse:0.417160+0.004055 
[276]	train-rmse:0.417127+0.001014	test-rmse:0.417158+0.004055 
[277]	train-rmse:0.417125+0.001014	test-rmse:0.417157+0.004055 
[278]	train-rmse:0.417123+0.001014	test-rmse:0.417155+0.004055 
[279]	train-rmse:0.417121+0.001014	test-rmse:0.417153+0.004055 
[280]	train-rmse:0.417118+0.001014	test-rmse:0.417151+0.004055 
[281]	train-rmse:0.417116+0.001014	test-rmse:0.417149+0.004055 
[282]	train-rmse:0.417114+0.001014	test-rmse:0.417147+0.004055 
[283]	train-rmse:0.417112+0.001014	test-rmse:0.417145+0.004055 
[284]	train-rmse:0.417110+0.001014	test-rmse:0.417143+0.004055 
[285]	train-rmse:0.417108+0.001014	test-rmse:0.417141+0.004055 
[286]	train-rmse:0.417106+0.001014	test-rmse:0.417139+0.004055 
[287]	train-rmse:0.417104+0.001014	test-rmse:0.417138+0.004055 
[288]	train-rmse:0.417102+0.001014	test-rmse:0.417136+0.004055 
[289]	train-rmse:0.417100+0.001014	test-rmse:0.417134+0.004055 
[290]	train-rmse:0.417098+0.001014	test-rmse:0.417132+0.004055 
[291]	train-rmse:0.417096+0.001014	test-rmse:0.417130+0.004055 
[292]	train-rmse:0.417093+0.001014	test-rmse:0.417128+0.004055 
[293]	train-rmse:0.417091+0.001014	test-rmse:0.417126+0.004055 
[294]	train-rmse:0.417089+0.001014	test-rmse:0.417124+0.004055 
[295]	train-rmse:0.417087+0.001015	test-rmse:0.417123+0.004054 
[296]	train-rmse:0.417085+0.001015	test-rmse:0.417121+0.004054 
[297]	train-rmse:0.417083+0.001015	test-rmse:0.417119+0.004054 
[298]	train-rmse:0.417081+0.001015	test-rmse:0.417117+0.004054 
[299]	train-rmse:0.417079+0.001014	test-rmse:0.417115+0.004054 
[300]	train-rmse:0.417077+0.001014	test-rmse:0.417113+0.004054 
[301]	train-rmse:0.417075+0.001014	test-rmse:0.417111+0.004054 
[302]	train-rmse:0.417073+0.001014	test-rmse:0.417109+0.004054 
[303]	train-rmse:0.417070+0.001014	test-rmse:0.417107+0.004054 
[304]	train-rmse:0.417068+0.001014	test-rmse:0.417105+0.004054 
[305]	train-rmse:0.417066+0.001014	test-rmse:0.417103+0.004054 
[306]	train-rmse:0.417064+0.001014	test-rmse:0.417101+0.004054 
[307]	train-rmse:0.417062+0.001014	test-rmse:0.417099+0.004054 
[308]	train-rmse:0.417060+0.001014	test-rmse:0.417097+0.004054 
[309]	train-rmse:0.417058+0.001014	test-rmse:0.417095+0.004054 
[310]	train-rmse:0.417056+0.001014	test-rmse:0.417094+0.004054 
[311]	train-rmse:0.417054+0.001014	test-rmse:0.417092+0.004054 
