> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.414300+0.001010	test-rmse:0.414295+0.004066 
[97]	train-rmse:0.304401+0.009736	test-rmse:0.305032+0.007008 
[98]	train-rmse:0.303710+0.010028	test-rmse:0.304319+0.007561 
[99]	train-rmse:0.303212+0.010220	test-rmse:0.303913+0.007190 
[100]	train-rmse:0.302564+0.010245	test-rmse:0.303269+0.007461 
[101]	train-rmse:0.302017+0.009647	test-rmse:0.302623+0.007798 
[102]	train-rmse:0.301850+0.009805	test-rmse:0.302453+0.007828 
[103]	train-rmse:0.301449+0.010249	test-rmse:0.302101+0.007896 
[104]	train-rmse:0.300994+0.010053	test-rmse:0.301611+0.008071 
[105]	train-rmse:0.300622+0.010455	test-rmse:0.301280+0.008137 
[106]	train-rmse:0.299936+0.009904	test-rmse:0.300525+0.008276 
[107]	train-rmse:0.299530+0.009945	test-rmse:0.300049+0.008791 
[108]	train-rmse:0.299521+0.009943	test-rmse:0.300039+0.008790 
[109]	train-rmse:0.298941+0.009975	test-rmse:0.299473+0.008753 
[110]	train-rmse:0.298286+0.009775	test-rmse:0.298867+0.008412 
[111]	train-rmse:0.298019+0.009732	test-rmse:0.298642+0.008069 
[112]	train-rmse:0.298012+0.009731	test-rmse:0.298635+0.008070 
[113]	train-rmse:0.297546+0.009611	test-rmse:0.298188+0.008033 
[114]	train-rmse:0.297070+0.009930	test-rmse:0.297776+0.007839 
[115]	train-rmse:0.296904+0.009806	test-rmse:0.297561+0.008159 
[116]	train-rmse:0.296578+0.009859	test-rmse:0.297219+0.008526 
[117]	train-rmse:0.295977+0.009952	test-rmse:0.296660+0.008536 
[118]	train-rmse:0.295471+0.010265	test-rmse:0.296221+0.008317 
[119]	train-rmse:0.294982+0.010020	test-rmse:0.295682+0.008666 
[120]	train-rmse:0.294380+0.009524	test-rmse:0.295014+0.008857 
[121]	train-rmse:0.293767+0.009361	test-rmse:0.294450+0.008550 
[122]	train-rmse:0.293193+0.009199	test-rmse:0.293824+0.008888 
[123]	train-rmse:0.292703+0.008975	test-rmse:0.293265+0.009152 
[124]	train-rmse:0.292323+0.008816	test-rmse:0.292849+0.009385 
[125]	train-rmse:0.291830+0.008468	test-rmse:0.292370+0.009114 
[126]	train-rmse:0.290814+0.008334	test-rmse:0.291347+0.009273 
[127]	train-rmse:0.290651+0.008462	test-rmse:0.291182+0.009248 
[128]	train-rmse:0.290267+0.008612	test-rmse:0.290835+0.008986 
[129]	train-rmse:0.289789+0.008658	test-rmse:0.290365+0.009179 
[130]	train-rmse:0.289258+0.008539	test-rmse:0.289879+0.008952 
[131]	train-rmse:0.288790+0.008515	test-rmse:0.289378+0.009184 
[132]	train-rmse:0.288427+0.008323	test-rmse:0.288983+0.009194 
[133]	train-rmse:0.288116+0.008214	test-rmse:0.288646+0.009219 
[134]	train-rmse:0.287777+0.007824	test-rmse:0.288228+0.009613 
[135]	train-rmse:0.287387+0.007658	test-rmse:0.287802+0.009689 
[136]	train-rmse:0.287094+0.007664	test-rmse:0.287487+0.009738 
[137]	train-rmse:0.286499+0.007537	test-rmse:0.286830+0.010174 
[138]	train-rmse:0.285789+0.007540	test-rmse:0.286105+0.010380 
[139]	train-rmse:0.285785+0.007539	test-rmse:0.286100+0.010380 
[140]	train-rmse:0.285325+0.007322	test-rmse:0.285596+0.010747 
[141]	train-rmse:0.284851+0.007335	test-rmse:0.285137+0.010593 
[142]	train-rmse:0.284433+0.007300	test-rmse:0.284709+0.010646 
[143]	train-rmse:0.283707+0.007151	test-rmse:0.283963+0.010861 
[144]	train-rmse:0.283409+0.007031	test-rmse:0.283633+0.010969 
[145]	train-rmse:0.283405+0.007031	test-rmse:0.283629+0.010970 
[146]	train-rmse:0.283024+0.007087	test-rmse:0.283266+0.011003 
[147]	train-rmse:0.282617+0.007027	test-rmse:0.282898+0.010889 
[148]	train-rmse:0.282384+0.007015	test-rmse:0.282678+0.010939 
[149]	train-rmse:0.281995+0.006956	test-rmse:0.282299+0.010865 
[150]	train-rmse:0.281593+0.006727	test-rmse:0.281810+0.011285 
[151]	train-rmse:0.281475+0.006858	test-rmse:0.281730+0.011229 
[152]	train-rmse:0.281246+0.007003	test-rmse:0.281563+0.011061 
[153]	train-rmse:0.280827+0.006672	test-rmse:0.281085+0.011364 
[154]	train-rmse:0.280283+0.006555	test-rmse:0.280552+0.011461 
[155]	train-rmse:0.279941+0.006553	test-rmse:0.280226+0.011509 
[156]	train-rmse:0.279858+0.006626	test-rmse:0.280140+0.011492 
[157]	train-rmse:0.279505+0.006425	test-rmse:0.279736+0.011856 
[158]	train-rmse:0.279275+0.006171	test-rmse:0.279438+0.012191 
[159]	train-rmse:0.278987+0.006307	test-rmse:0.279180+0.012011 
[160]	train-rmse:0.278861+0.006185	test-rmse:0.279031+0.012126 
[161]	train-rmse:0.278803+0.006237	test-rmse:0.278972+0.012114 
[162]	train-rmse:0.278728+0.006309	test-rmse:0.278895+0.012099 
[163]	train-rmse:0.278389+0.006314	test-rmse:0.278548+0.012211 
[164]	train-rmse:0.278294+0.006408	test-rmse:0.278450+0.012195 
[165]	train-rmse:0.278187+0.006277	test-rmse:0.278296+0.012420 
[166]	train-rmse:0.277742+0.006389	test-rmse:0.277874+0.012444 
[167]	train-rmse:0.277441+0.006481	test-rmse:0.277558+0.012610 
[168]	train-rmse:0.277382+0.006540	test-rmse:0.277497+0.012603 
[169]	train-rmse:0.277006+0.006404	test-rmse:0.277089+0.012751 
[170]	train-rmse:0.276722+0.006292	test-rmse:0.276821+0.012692 
[171]	train-rmse:0.276440+0.006352	test-rmse:0.276535+0.012696 
[172]	train-rmse:0.276322+0.006475	test-rmse:0.276460+0.012633 
[173]	train-rmse:0.276161+0.006537	test-rmse:0.276328+0.012511 
[174]	train-rmse:0.275863+0.006599	test-rmse:0.276082+0.012410 
[175]	train-rmse:0.275552+0.006568	test-rmse:0.275769+0.012409 
[176]	train-rmse:0.275202+0.006609	test-rmse:0.275412+0.012548 
[177]	train-rmse:0.274891+0.006564	test-rmse:0.275124+0.012555 
[178]	train-rmse:0.274525+0.006649	test-rmse:0.274788+0.012511 
[179]	train-rmse:0.274355+0.006624	test-rmse:0.274625+0.012565 
[180]	train-rmse:0.274037+0.006683	test-rmse:0.274333+0.012560 
[181]	train-rmse:0.273834+0.006830	test-rmse:0.274195+0.012416 
[182]	train-rmse:0.273623+0.006587	test-rmse:0.273914+0.012739 
[183]	train-rmse:0.273511+0.006528	test-rmse:0.273782+0.012877 
[184]	train-rmse:0.273376+0.006359	test-rmse:0.273592+0.013124 
[185]	train-rmse:0.273159+0.006182	test-rmse:0.273313+0.013392 
[186]	train-rmse:0.272907+0.006380	test-rmse:0.273117+0.013253 
[187]	train-rmse:0.272792+0.006421	test-rmse:0.273031+0.013156 
[188]	train-rmse:0.272626+0.006231	test-rmse:0.272809+0.013407 
[189]	train-rmse:0.272358+0.006217	test-rmse:0.272516+0.013510 
[190]	train-rmse:0.272357+0.006216	test-rmse:0.272514+0.013511 
[191]	train-rmse:0.272304+0.006261	test-rmse:0.272459+0.013499 
[192]	train-rmse:0.272086+0.006294	test-rmse:0.272240+0.013542 
[193]	train-rmse:0.271859+0.006364	test-rmse:0.272054+0.013492 
[194]	train-rmse:0.271609+0.006336	test-rmse:0.271800+0.013623 
[195]	train-rmse:0.271510+0.006237	test-rmse:0.271681+0.013716 
[196]	train-rmse:0.271443+0.006172	test-rmse:0.271598+0.013781 
[197]	train-rmse:0.271274+0.006134	test-rmse:0.271435+0.013795 
[198]	train-rmse:0.271200+0.006170	test-rmse:0.271381+0.013736 
[199]	train-rmse:0.271066+0.006020	test-rmse:0.271201+0.013937 
[200]	train-rmse:0.270719+0.005958	test-rmse:0.270852+0.014084 
[201]	train-rmse:0.270575+0.005945	test-rmse:0.270688+0.014141 
[202]	train-rmse:0.270408+0.006016	test-rmse:0.270553+0.014132 
[203]	train-rmse:0.270175+0.006133	test-rmse:0.270378+0.014053 
[204]	train-rmse:0.270125+0.006190	test-rmse:0.270349+0.014028 
[205]	train-rmse:0.269994+0.006019	test-rmse:0.270158+0.014278 
[206]	train-rmse:0.269801+0.005912	test-rmse:0.269931+0.014492 
[207]	train-rmse:0.269517+0.005867	test-rmse:0.269641+0.014652 
[208]	train-rmse:0.269188+0.005769	test-rmse:0.269271+0.014829 
[209]	train-rmse:0.268983+0.005816	test-rmse:0.269096+0.014827 
[210]	train-rmse:0.268839+0.005747	test-rmse:0.268906+0.014972 
[211]	train-rmse:0.268838+0.005747	test-rmse:0.268905+0.014972 
[212]	train-rmse:0.268642+0.005646	test-rmse:0.268675+0.015188 
[213]	train-rmse:0.268599+0.005671	test-rmse:0.268629+0.015173 
[214]	train-rmse:0.268496+0.005729	test-rmse:0.268539+0.015116 
[215]	train-rmse:0.268364+0.005578	test-rmse:0.268354+0.015335 
[216]	train-rmse:0.268304+0.005650	test-rmse:0.268322+0.015305 
[217]	train-rmse:0.268153+0.005672	test-rmse:0.268184+0.015357 
[218]	train-rmse:0.267985+0.005719	test-rmse:0.268026+0.015381 
[219]	train-rmse:0.267779+0.005732	test-rmse:0.267834+0.015439 
[220]	train-rmse:0.267717+0.005765	test-rmse:0.267769+0.015418 
[221]	train-rmse:0.267583+0.005822	test-rmse:0.267644+0.015442 
[222]	train-rmse:0.267395+0.005831	test-rmse:0.267468+0.015501 
[223]	train-rmse:0.267395+0.005831	test-rmse:0.267467+0.015502 
[224]	train-rmse:0.267394+0.005831	test-rmse:0.267466+0.015502 
[225]	train-rmse:0.267325+0.005866	test-rmse:0.267410+0.015461 
[226]	train-rmse:0.267203+0.005970	test-rmse:0.267311+0.015413 
[227]	train-rmse:0.267093+0.005845	test-rmse:0.267152+0.015600 
[228]	train-rmse:0.266973+0.005808	test-rmse:0.267027+0.015646 
[229]	train-rmse:0.266880+0.005786	test-rmse:0.266918+0.015696 
[230]	train-rmse:0.266769+0.005882	test-rmse:0.266853+0.015631 
[231]	train-rmse:0.266769+0.005882	test-rmse:0.266852+0.015631 
[232]	train-rmse:0.266701+0.005947	test-rmse:0.266804+0.015604 
[233]	train-rmse:0.266667+0.005921	test-rmse:0.266761+0.015642 
[234]	train-rmse:0.266487+0.005891	test-rmse:0.266573+0.015764 
[235]	train-rmse:0.266424+0.005796	test-rmse:0.266470+0.015913 
[236]	train-rmse:0.266365+0.005825	test-rmse:0.266430+0.015871 
[237]	train-rmse:0.266262+0.005784	test-rmse:0.266308+0.016002 
[238]	train-rmse:0.266193+0.005749	test-rmse:0.266223+0.016100 
[239]	train-rmse:0.266102+0.005838	test-rmse:0.266159+0.016064 
[240]	train-rmse:0.265981+0.005853	test-rmse:0.266052+0.016081 
[241]	train-rmse:0.265728+0.005878	test-rmse:0.265815+0.016136 
[242]	train-rmse:0.265635+0.005963	test-rmse:0.265747+0.016101 
[243]	train-rmse:0.265591+0.005930	test-rmse:0.265692+0.016149 
[244]	train-rmse:0.265494+0.005931	test-rmse:0.265597+0.016206 
[245]	train-rmse:0.265369+0.005883	test-rmse:0.265458+0.016288 
[246]	train-rmse:0.265270+0.005767	test-rmse:0.265309+0.016473 
[247]	train-rmse:0.265253+0.005755	test-rmse:0.265286+0.016493 
[248]	train-rmse:0.265112+0.005772	test-rmse:0.265160+0.016525 
[249]	train-rmse:0.265051+0.005736	test-rmse:0.265081+0.016621 
[250]	train-rmse:0.264929+0.005663	test-rmse:0.264915+0.016752 
[251]	train-rmse:0.264851+0.005712	test-rmse:0.264854+0.016746 
[252]	train-rmse:0.264751+0.005698	test-rmse:0.264736+0.016780 
[253]	train-rmse:0.264652+0.005745	test-rmse:0.264657+0.016723 
[254]	train-rmse:0.264541+0.005785	test-rmse:0.264568+0.016741 
[255]	train-rmse:0.264399+0.005754	test-rmse:0.264405+0.016885 
[256]	train-rmse:0.264337+0.005734	test-rmse:0.264331+0.016920 
[257]	train-rmse:0.264212+0.005643	test-rmse:0.264157+0.017077 
[258]	train-rmse:0.264024+0.005671	test-rmse:0.263974+0.017154 
[259]	train-rmse:0.263896+0.005697	test-rmse:0.263862+0.017128 
[260]	train-rmse:0.263832+0.005698	test-rmse:0.263797+0.017192 
[261]	train-rmse:0.263748+0.005678	test-rmse:0.263696+0.017283 
[262]	train-rmse:0.263638+0.005613	test-rmse:0.263558+0.017401 
[263]	train-rmse:0.263576+0.005636	test-rmse:0.263496+0.017393 
[264]	train-rmse:0.263420+0.005584	test-rmse:0.263321+0.017507 
[265]	train-rmse:0.263306+0.005534	test-rmse:0.263165+0.017615 
[266]	train-rmse:0.263273+0.005552	test-rmse:0.263143+0.017593 
[267]	train-rmse:0.263225+0.005561	test-rmse:0.263087+0.017596 
[268]	train-rmse:0.263193+0.005529	test-rmse:0.263034+0.017657 
[269]	train-rmse:0.263052+0.005594	test-rmse:0.262929+0.017628 
[270]	train-rmse:0.262963+0.005610	test-rmse:0.262849+0.017661 
[271]	train-rmse:0.262928+0.005627	test-rmse:0.262816+0.017646 
[272]	train-rmse:0.262896+0.005642	test-rmse:0.262781+0.017634 
[273]	train-rmse:0.262833+0.005684	test-rmse:0.262736+0.017624 
[274]	train-rmse:0.262766+0.005693	test-rmse:0.262670+0.017644 
[275]	train-rmse:0.262766+0.005693	test-rmse:0.262670+0.017644 
[276]	train-rmse:0.262752+0.005699	test-rmse:0.262655+0.017640 
[277]	train-rmse:0.262636+0.005772	test-rmse:0.262573+0.017581 
[278]	train-rmse:0.262524+0.005792	test-rmse:0.262473+0.017608 
[279]	train-rmse:0.262442+0.005750	test-rmse:0.262360+0.017696 
[280]	train-rmse:0.262377+0.005799	test-rmse:0.262314+0.017670 
[281]	train-rmse:0.262281+0.005824	test-rmse:0.262238+0.017679 
[282]	train-rmse:0.262267+0.005840	test-rmse:0.262234+0.017675 
[283]	train-rmse:0.262229+0.005825	test-rmse:0.262179+0.017714 
[284]	train-rmse:0.262127+0.005780	test-rmse:0.262042+0.017825 
[285]	train-rmse:0.262078+0.005779	test-rmse:0.261997+0.017831 
[286]	train-rmse:0.262018+0.005772	test-rmse:0.261925+0.017852 
[287]	train-rmse:0.261947+0.005696	test-rmse:0.261815+0.017975 
[288]	train-rmse:0.261925+0.005699	test-rmse:0.261787+0.017980 
[289]	train-rmse:0.261826+0.005755	test-rmse:0.261714+0.017958 
[290]	train-rmse:0.261763+0.005730	test-rmse:0.261636+0.018020 
[291]	train-rmse:0.261664+0.005750	test-rmse:0.261552+0.018062 
[292]	train-rmse:0.261616+0.005711	test-rmse:0.261479+0.018135 
[293]	train-rmse:0.261560+0.005739	test-rmse:0.261443+0.018149 
[294]	train-rmse:0.261523+0.005770	test-rmse:0.261417+0.018138 
[295]	train-rmse:0.261477+0.005747	test-rmse:0.261358+0.018216 
[296]	train-rmse:0.261405+0.005776	test-rmse:0.261308+0.018222 
[297]	train-rmse:0.261382+0.005755	test-rmse:0.261273+0.018264 
[298]	train-rmse:0.261317+0.005706	test-rmse:0.261173+0.018357 
[299]	train-rmse:0.261229+0.005727	test-rmse:0.261101+0.018385 
[300]	train-rmse:0.261198+0.005756	test-rmse:0.261085+0.018378 
[301]	train-rmse:0.261113+0.005796	test-rmse:0.261026+0.018373 
[302]	train-rmse:0.261054+0.005739	test-rmse:0.260932+0.018492 
[303]	train-rmse:0.260980+0.005686	test-rmse:0.260823+0.018586 
[304]	train-rmse:0.260931+0.005646	test-rmse:0.260740+0.018672 
[305]	train-rmse:0.260884+0.005629	test-rmse:0.260669+0.018723 
[306]	train-rmse:0.260853+0.005629	test-rmse:0.260638+0.018763 
[307]	train-rmse:0.260823+0.005646	test-rmse:0.260621+0.018746 
[308]	train-rmse:0.260782+0.005661	test-rmse:0.260593+0.018762 
[309]	train-rmse:0.260776+0.005646	test-rmse:0.260582+0.018781 
[310]	train-rmse:0.260721+0.005693	test-rmse:0.260560+0.018758 
[311]	train-rmse:0.260673+0.005709	test-rmse:0.260525+0.018777 
