> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415001+0.000985	test-rmse:0.415106+0.004078 
[97]	train-rmse:0.353058+0.009447	test-rmse:0.356379+0.011391 
[98]	train-rmse:0.352599+0.009748	test-rmse:0.355971+0.011623 
[99]	train-rmse:0.352136+0.009470	test-rmse:0.355540+0.011557 
[100]	train-rmse:0.351329+0.010184	test-rmse:0.354766+0.012331 
[101]	train-rmse:0.351288+0.010182	test-rmse:0.354728+0.012330 
[102]	train-rmse:0.351248+0.010180	test-rmse:0.354690+0.012330 
[103]	train-rmse:0.350826+0.010530	test-rmse:0.354341+0.012559 
[104]	train-rmse:0.350784+0.010525	test-rmse:0.354303+0.012555 
[105]	train-rmse:0.349560+0.010559	test-rmse:0.353171+0.012707 
[106]	train-rmse:0.348730+0.010371	test-rmse:0.352400+0.012484 
[107]	train-rmse:0.348695+0.010369	test-rmse:0.352368+0.012482 
[108]	train-rmse:0.348283+0.010755	test-rmse:0.352036+0.012720 
[109]	train-rmse:0.347840+0.010519	test-rmse:0.351601+0.012669 
[110]	train-rmse:0.347411+0.010345	test-rmse:0.351170+0.012667 
[111]	train-rmse:0.346964+0.010224	test-rmse:0.350752+0.012711 
[112]	train-rmse:0.346931+0.010223	test-rmse:0.350722+0.012710 
[113]	train-rmse:0.346498+0.010301	test-rmse:0.350310+0.012554 
[114]	train-rmse:0.344892+0.010095	test-rmse:0.348889+0.012604 
[115]	train-rmse:0.344856+0.010091	test-rmse:0.348856+0.012600 
[116]	train-rmse:0.344822+0.010089	test-rmse:0.348824+0.012600 
[117]	train-rmse:0.344788+0.010085	test-rmse:0.348792+0.012598 
[118]	train-rmse:0.343978+0.010568	test-rmse:0.348055+0.012693 
[119]	train-rmse:0.343132+0.010226	test-rmse:0.347362+0.012361 
[120]	train-rmse:0.343101+0.010227	test-rmse:0.347332+0.012362 
[121]	train-rmse:0.343068+0.010223	test-rmse:0.347302+0.012360 
[122]	train-rmse:0.342674+0.010478	test-rmse:0.346906+0.012774 
[123]	train-rmse:0.341918+0.010628	test-rmse:0.346141+0.013242 
[124]	train-rmse:0.341095+0.010221	test-rmse:0.345444+0.013196 
[125]	train-rmse:0.340693+0.010113	test-rmse:0.345051+0.013246 
[126]	train-rmse:0.339882+0.009336	test-rmse:0.344326+0.012790 
[127]	train-rmse:0.339119+0.008978	test-rmse:0.343618+0.012664 
[128]	train-rmse:0.338347+0.009319	test-rmse:0.342972+0.012943 
[129]	train-rmse:0.337886+0.008606	test-rmse:0.342587+0.012404 
[130]	train-rmse:0.337109+0.008354	test-rmse:0.341892+0.012426 
[131]	train-rmse:0.336699+0.008774	test-rmse:0.341545+0.012630 
[132]	train-rmse:0.336304+0.008706	test-rmse:0.341161+0.012721 
[133]	train-rmse:0.335890+0.008526	test-rmse:0.340777+0.012425 
[134]	train-rmse:0.335458+0.007891	test-rmse:0.340440+0.011976 
[135]	train-rmse:0.335431+0.007890	test-rmse:0.340415+0.011975 
[136]	train-rmse:0.335403+0.007887	test-rmse:0.340390+0.011974 
[137]	train-rmse:0.335029+0.008307	test-rmse:0.340081+0.012167 
[138]	train-rmse:0.335002+0.008306	test-rmse:0.340057+0.012166 
[139]	train-rmse:0.334276+0.008617	test-rmse:0.339416+0.012073 
[140]	train-rmse:0.334251+0.008615	test-rmse:0.339392+0.012071 
[141]	train-rmse:0.334223+0.008611	test-rmse:0.339366+0.012070 
[142]	train-rmse:0.334195+0.008609	test-rmse:0.339340+0.012070 
[143]	train-rmse:0.334168+0.008607	test-rmse:0.339315+0.012068 
[144]	train-rmse:0.333796+0.009087	test-rmse:0.338998+0.012310 
[145]	train-rmse:0.333037+0.009505	test-rmse:0.338356+0.012626 
[146]	train-rmse:0.332650+0.009460	test-rmse:0.337997+0.012730 
[147]	train-rmse:0.332244+0.009314	test-rmse:0.337599+0.012445 
[148]	train-rmse:0.331863+0.009232	test-rmse:0.337229+0.012216 
[149]	train-rmse:0.331487+0.009204	test-rmse:0.336857+0.012021 
[150]	train-rmse:0.331463+0.009201	test-rmse:0.336835+0.012019 
[151]	train-rmse:0.330739+0.009692	test-rmse:0.336203+0.012093 
[152]	train-rmse:0.330715+0.009689	test-rmse:0.336181+0.012092 
[153]	train-rmse:0.330691+0.009688	test-rmse:0.336158+0.012092 
[154]	train-rmse:0.329898+0.008936	test-rmse:0.335417+0.011588 
[155]	train-rmse:0.329876+0.008935	test-rmse:0.335396+0.011587 
[156]	train-rmse:0.329853+0.008933	test-rmse:0.335375+0.011585 
[157]	train-rmse:0.329829+0.008933	test-rmse:0.335352+0.011585 
[158]	train-rmse:0.329074+0.008776	test-rmse:0.334741+0.011267 
[159]	train-rmse:0.328720+0.009306	test-rmse:0.334453+0.011533 
[160]	train-rmse:0.327637+0.008805	test-rmse:0.333451+0.011142 
[161]	train-rmse:0.327615+0.008805	test-rmse:0.333431+0.011142 
[162]	train-rmse:0.327593+0.008801	test-rmse:0.333412+0.011140 
[163]	train-rmse:0.326891+0.008935	test-rmse:0.332735+0.011325 
[164]	train-rmse:0.326870+0.008934	test-rmse:0.332715+0.011325 
[165]	train-rmse:0.326484+0.009005	test-rmse:0.332379+0.011210 
[166]	train-rmse:0.326464+0.009003	test-rmse:0.332361+0.011209 
[167]	train-rmse:0.325768+0.009618	test-rmse:0.331748+0.011800 
[168]	train-rmse:0.325396+0.009708	test-rmse:0.331389+0.011700 
[169]	train-rmse:0.325376+0.009708	test-rmse:0.331370+0.011700 
[170]	train-rmse:0.325017+0.009842	test-rmse:0.331021+0.011641 
[171]	train-rmse:0.324997+0.009840	test-rmse:0.331002+0.011641 
[172]	train-rmse:0.324316+0.009796	test-rmse:0.330339+0.011998 
[173]	train-rmse:0.323961+0.009950	test-rmse:0.330013+0.011960 
[174]	train-rmse:0.323274+0.010555	test-rmse:0.329394+0.012160 
[175]	train-rmse:0.323255+0.010553	test-rmse:0.329376+0.012159 
[176]	train-rmse:0.322556+0.010602	test-rmse:0.328697+0.012193 
[177]	train-rmse:0.322202+0.010472	test-rmse:0.328392+0.012232 
[178]	train-rmse:0.322184+0.010469	test-rmse:0.328374+0.012230 
[179]	train-rmse:0.321444+0.010034	test-rmse:0.327733+0.011686 
[180]	train-rmse:0.321424+0.010030	test-rmse:0.327715+0.011684 
[181]	train-rmse:0.321084+0.010106	test-rmse:0.327380+0.011993 
[182]	train-rmse:0.320688+0.009464	test-rmse:0.327069+0.011437 
[183]	train-rmse:0.320670+0.009461	test-rmse:0.327053+0.011437 
[184]	train-rmse:0.320652+0.009460	test-rmse:0.327035+0.011435 
[185]	train-rmse:0.320288+0.009308	test-rmse:0.326689+0.011484 
[186]	train-rmse:0.319954+0.009214	test-rmse:0.326345+0.011571 
[187]	train-rmse:0.319938+0.009213	test-rmse:0.326331+0.011571 
[188]	train-rmse:0.319585+0.009158	test-rmse:0.326017+0.011680 
[189]	train-rmse:0.319568+0.009157	test-rmse:0.326001+0.011679 
[190]	train-rmse:0.319215+0.009152	test-rmse:0.325653+0.011836 
[191]	train-rmse:0.319198+0.009152	test-rmse:0.325638+0.011836 
[192]	train-rmse:0.318878+0.009189	test-rmse:0.325346+0.011992 
[193]	train-rmse:0.318860+0.009188	test-rmse:0.325331+0.011992 
[194]	train-rmse:0.318844+0.009186	test-rmse:0.325316+0.011991 
[195]	train-rmse:0.318827+0.009184	test-rmse:0.325300+0.011990 
[196]	train-rmse:0.318810+0.009183	test-rmse:0.325285+0.011990 
[197]	train-rmse:0.318422+0.008478	test-rmse:0.324969+0.011414 
[198]	train-rmse:0.318405+0.008477	test-rmse:0.324955+0.011414 
[199]	train-rmse:0.318388+0.008475	test-rmse:0.324939+0.011414 
[200]	train-rmse:0.318373+0.008473	test-rmse:0.324925+0.011412 
[201]	train-rmse:0.318021+0.008838	test-rmse:0.324643+0.011550 
[202]	train-rmse:0.318006+0.008837	test-rmse:0.324630+0.011550 
[203]	train-rmse:0.317676+0.008868	test-rmse:0.324280+0.011846 
[204]	train-rmse:0.317340+0.009237	test-rmse:0.324004+0.011993 
[205]	train-rmse:0.317324+0.009237	test-rmse:0.323989+0.011993 
[206]	train-rmse:0.317308+0.009235	test-rmse:0.323975+0.011993 
[207]	train-rmse:0.317294+0.009234	test-rmse:0.323961+0.011992 
[208]	train-rmse:0.317277+0.009235	test-rmse:0.323945+0.011993 
[209]	train-rmse:0.317262+0.009234	test-rmse:0.323932+0.011992 
[210]	train-rmse:0.316938+0.009616	test-rmse:0.323687+0.012138 
[211]	train-rmse:0.316593+0.009642	test-rmse:0.323367+0.012301 
[212]	train-rmse:0.315883+0.009374	test-rmse:0.322778+0.011843 
[213]	train-rmse:0.315544+0.009491	test-rmse:0.322480+0.011793 
[214]	train-rmse:0.315530+0.009490	test-rmse:0.322466+0.011793 
[215]	train-rmse:0.314806+0.008872	test-rmse:0.321848+0.011415 
[216]	train-rmse:0.314465+0.008853	test-rmse:0.321490+0.011696 
[217]	train-rmse:0.314131+0.008984	test-rmse:0.321155+0.011647 
[218]	train-rmse:0.313812+0.008998	test-rmse:0.320840+0.011914 
[219]	train-rmse:0.313477+0.009398	test-rmse:0.320556+0.012073 
[220]	train-rmse:0.312838+0.009575	test-rmse:0.319947+0.012316 
[221]	train-rmse:0.312824+0.009574	test-rmse:0.319934+0.012315 
[222]	train-rmse:0.312434+0.008895	test-rmse:0.319598+0.011704 
[223]	train-rmse:0.312419+0.008895	test-rmse:0.319586+0.011703 
[224]	train-rmse:0.312113+0.009271	test-rmse:0.319337+0.011847 
[225]	train-rmse:0.311481+0.009829	test-rmse:0.318786+0.011984 
[226]	train-rmse:0.311467+0.009827	test-rmse:0.318774+0.011982 
[227]	train-rmse:0.311086+0.009207	test-rmse:0.318448+0.011385 
[228]	train-rmse:0.310776+0.009368	test-rmse:0.318161+0.011379 
[229]	train-rmse:0.310763+0.009367	test-rmse:0.318149+0.011379 
[230]	train-rmse:0.310442+0.009792	test-rmse:0.317888+0.011558 
[231]	train-rmse:0.310429+0.009791	test-rmse:0.317877+0.011558 
[232]	train-rmse:0.309739+0.009654	test-rmse:0.317326+0.011186 
[233]	train-rmse:0.309426+0.010116	test-rmse:0.317085+0.011385 
[234]	train-rmse:0.309056+0.009599	test-rmse:0.316770+0.010817 
[235]	train-rmse:0.308685+0.009107	test-rmse:0.316463+0.010271 
[236]	train-rmse:0.308672+0.009106	test-rmse:0.316452+0.010272 
[237]	train-rmse:0.308318+0.008666	test-rmse:0.316168+0.009770 
[238]	train-rmse:0.307959+0.008254	test-rmse:0.315903+0.009308 
[239]	train-rmse:0.307946+0.008253	test-rmse:0.315891+0.009308 
[240]	train-rmse:0.307933+0.008251	test-rmse:0.315879+0.009308 
[241]	train-rmse:0.307296+0.008280	test-rmse:0.315284+0.009571 
[242]	train-rmse:0.306987+0.008227	test-rmse:0.314967+0.009872 
[243]	train-rmse:0.306659+0.008218	test-rmse:0.314667+0.010182 
[244]	train-rmse:0.305997+0.007556	test-rmse:0.314062+0.009721 
[245]	train-rmse:0.305685+0.007570	test-rmse:0.313741+0.010078 
[246]	train-rmse:0.305674+0.007569	test-rmse:0.313732+0.010078 
[247]	train-rmse:0.305344+0.007351	test-rmse:0.313393+0.010137 
[248]	train-rmse:0.305332+0.007350	test-rmse:0.313382+0.010137 
[249]	train-rmse:0.304060+0.007204	test-rmse:0.312236+0.010187 
[250]	train-rmse:0.303447+0.007095	test-rmse:0.311596+0.010655 
[251]	train-rmse:0.303159+0.007553	test-rmse:0.311346+0.010805 
[252]	train-rmse:0.302853+0.007572	test-rmse:0.311070+0.010695 
[253]	train-rmse:0.302842+0.007571	test-rmse:0.311060+0.010694 
[254]	train-rmse:0.302830+0.007569	test-rmse:0.311050+0.010694 
[255]	train-rmse:0.302250+0.007682	test-rmse:0.310480+0.010920 
[256]	train-rmse:0.301684+0.008182	test-rmse:0.309997+0.011373 
[257]	train-rmse:0.301402+0.008606	test-rmse:0.309778+0.011506 
[258]	train-rmse:0.300732+0.007941	test-rmse:0.309237+0.011112 
[259]	train-rmse:0.300411+0.007797	test-rmse:0.308917+0.011204 
[260]	train-rmse:0.300131+0.007819	test-rmse:0.308655+0.011112 
[261]	train-rmse:0.299790+0.007336	test-rmse:0.308381+0.010648 
[262]	train-rmse:0.299780+0.007336	test-rmse:0.308372+0.010648 
[263]	train-rmse:0.299501+0.007390	test-rmse:0.308071+0.011001 
[264]	train-rmse:0.299191+0.007439	test-rmse:0.307770+0.010907 
[265]	train-rmse:0.299181+0.007438	test-rmse:0.307760+0.010906 
[266]	train-rmse:0.298601+0.007965	test-rmse:0.307268+0.010954 
[267]	train-rmse:0.298018+0.008254	test-rmse:0.306761+0.011162 
[268]	train-rmse:0.298008+0.008253	test-rmse:0.306752+0.011162 
[269]	train-rmse:0.297693+0.008351	test-rmse:0.306484+0.011116 
[270]	train-rmse:0.296808+0.008009	test-rmse:0.305701+0.010931 
[271]	train-rmse:0.296799+0.008008	test-rmse:0.305692+0.010931 
[272]	train-rmse:0.296511+0.008434	test-rmse:0.305478+0.011049 
[273]	train-rmse:0.296502+0.008433	test-rmse:0.305469+0.011049 
[274]	train-rmse:0.295873+0.007798	test-rmse:0.304949+0.010662 
[275]	train-rmse:0.295569+0.007927	test-rmse:0.304682+0.010631 
[276]	train-rmse:0.294703+0.007505	test-rmse:0.303850+0.010247 
[277]	train-rmse:0.294145+0.008091	test-rmse:0.303369+0.010364 
[278]	train-rmse:0.293857+0.008296	test-rmse:0.303120+0.010389 
[279]	train-rmse:0.293294+0.008083	test-rmse:0.302568+0.010743 
[280]	train-rmse:0.292679+0.007569	test-rmse:0.302035+0.010531 
[281]	train-rmse:0.292383+0.007793	test-rmse:0.301764+0.010557 
[282]	train-rmse:0.292107+0.007635	test-rmse:0.301509+0.010627 
[283]	train-rmse:0.292098+0.007635	test-rmse:0.301501+0.010627 
[284]	train-rmse:0.291809+0.007615	test-rmse:0.301223+0.010927 
[285]	train-rmse:0.291222+0.007502	test-rmse:0.300738+0.010545 
[286]	train-rmse:0.291213+0.007501	test-rmse:0.300730+0.010545 
[287]	train-rmse:0.291204+0.007500	test-rmse:0.300723+0.010545 
[288]	train-rmse:0.290933+0.007705	test-rmse:0.300481+0.010569 
[289]	train-rmse:0.290925+0.007704	test-rmse:0.300474+0.010568 
[290]	train-rmse:0.290642+0.008084	test-rmse:0.300248+0.010660 
[291]	train-rmse:0.290356+0.007708	test-rmse:0.300016+0.010237 
[292]	train-rmse:0.290081+0.007679	test-rmse:0.299760+0.010519 
[293]	train-rmse:0.290073+0.007678	test-rmse:0.299753+0.010519 
[294]	train-rmse:0.290065+0.007677	test-rmse:0.299746+0.010519 
[295]	train-rmse:0.290057+0.007677	test-rmse:0.299738+0.010518 
[296]	train-rmse:0.290049+0.007676	test-rmse:0.299732+0.010519 
[297]	train-rmse:0.289800+0.008027	test-rmse:0.299539+0.010604 
[298]	train-rmse:0.289482+0.007630	test-rmse:0.299294+0.010166 
[299]	train-rmse:0.289474+0.007629	test-rmse:0.299287+0.010167 
[300]	train-rmse:0.289203+0.008034	test-rmse:0.299096+0.010262 
[301]	train-rmse:0.288929+0.008210	test-rmse:0.298840+0.010280 
[302]	train-rmse:0.288921+0.008209	test-rmse:0.298833+0.010280 
[303]	train-rmse:0.288912+0.008208	test-rmse:0.298825+0.010279 
[304]	train-rmse:0.288904+0.008207	test-rmse:0.298818+0.010279 
[305]	train-rmse:0.288896+0.008207	test-rmse:0.298810+0.010279 
[306]	train-rmse:0.288642+0.008181	test-rmse:0.298518+0.010610 
[307]	train-rmse:0.288635+0.008180	test-rmse:0.298511+0.010610 
[308]	train-rmse:0.288626+0.008180	test-rmse:0.298503+0.010611 
[309]	train-rmse:0.288619+0.008178	test-rmse:0.298496+0.010610 
[310]	train-rmse:0.288611+0.008178	test-rmse:0.298489+0.010609 
[311]	train-rmse:0.288063+0.008111	test-rmse:0.297987+0.010664 
