> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417220+0.001019	test-rmse:0.417234+0.004051 
[97]	train-rmse:0.405169+0.000755	test-rmse:0.406169+0.004164 
[98]	train-rmse:0.405134+0.000748	test-rmse:0.406136+0.004172 
[99]	train-rmse:0.405107+0.000744	test-rmse:0.406112+0.004174 
[100]	train-rmse:0.405076+0.000742	test-rmse:0.406083+0.004177 
[101]	train-rmse:0.405042+0.000739	test-rmse:0.406051+0.004180 
[102]	train-rmse:0.405015+0.000738	test-rmse:0.406027+0.004182 
[103]	train-rmse:0.404988+0.000740	test-rmse:0.406001+0.004179 
[104]	train-rmse:0.404958+0.000741	test-rmse:0.405974+0.004178 
[105]	train-rmse:0.404931+0.000741	test-rmse:0.405950+0.004178 
[106]	train-rmse:0.404903+0.000741	test-rmse:0.405924+0.004177 
[107]	train-rmse:0.404873+0.000744	test-rmse:0.405897+0.004173 
[108]	train-rmse:0.404757+0.000885	test-rmse:0.405789+0.004021 
[109]	train-rmse:0.404724+0.000883	test-rmse:0.405759+0.004023 
[110]	train-rmse:0.404701+0.000881	test-rmse:0.405737+0.004025 
[111]	train-rmse:0.404672+0.000879	test-rmse:0.405710+0.004028 
[112]	train-rmse:0.404649+0.000875	test-rmse:0.405690+0.004031 
[113]	train-rmse:0.404626+0.000874	test-rmse:0.405669+0.004031 
[114]	train-rmse:0.404593+0.000874	test-rmse:0.405638+0.004030 
[115]	train-rmse:0.404571+0.000872	test-rmse:0.405617+0.004031 
[116]	train-rmse:0.404544+0.000871	test-rmse:0.405593+0.004031 
[117]	train-rmse:0.404516+0.000870	test-rmse:0.405568+0.004032 
[118]	train-rmse:0.404493+0.000873	test-rmse:0.405546+0.004029 
[119]	train-rmse:0.404468+0.000872	test-rmse:0.405524+0.004031 
[120]	train-rmse:0.404440+0.000866	test-rmse:0.405499+0.004034 
[121]	train-rmse:0.404418+0.000864	test-rmse:0.405478+0.004035 
[122]	train-rmse:0.404396+0.000863	test-rmse:0.405458+0.004035 
[123]	train-rmse:0.404370+0.000863	test-rmse:0.405434+0.004035 
[124]	train-rmse:0.404348+0.000865	test-rmse:0.405414+0.004033 
[125]	train-rmse:0.404320+0.000870	test-rmse:0.405388+0.004027 
[126]	train-rmse:0.404298+0.000872	test-rmse:0.405368+0.004025 
[127]	train-rmse:0.404274+0.000871	test-rmse:0.405346+0.004026 
[128]	train-rmse:0.404250+0.000871	test-rmse:0.405324+0.004026 
[129]	train-rmse:0.404229+0.000870	test-rmse:0.405304+0.004027 
[130]	train-rmse:0.404208+0.000872	test-rmse:0.405286+0.004025 
[131]	train-rmse:0.404189+0.000872	test-rmse:0.405268+0.004025 
[132]	train-rmse:0.404167+0.000872	test-rmse:0.405249+0.004025 
[133]	train-rmse:0.404144+0.000874	test-rmse:0.405227+0.004024 
[134]	train-rmse:0.404123+0.000878	test-rmse:0.405207+0.004020 
[135]	train-rmse:0.404102+0.000880	test-rmse:0.405189+0.004018 
[136]	train-rmse:0.404082+0.000880	test-rmse:0.405171+0.004017 
[137]	train-rmse:0.404062+0.000880	test-rmse:0.405152+0.004017 
[138]	train-rmse:0.404041+0.000879	test-rmse:0.405133+0.004017 
[139]	train-rmse:0.404018+0.000880	test-rmse:0.405112+0.004017 
[140]	train-rmse:0.403997+0.000883	test-rmse:0.405093+0.004013 
[141]	train-rmse:0.403975+0.000886	test-rmse:0.405073+0.004010 
[142]	train-rmse:0.403954+0.000885	test-rmse:0.405053+0.004011 
[143]	train-rmse:0.403932+0.000886	test-rmse:0.405034+0.004010 
[144]	train-rmse:0.403911+0.000885	test-rmse:0.405015+0.004011 
[145]	train-rmse:0.403891+0.000887	test-rmse:0.404996+0.004009 
[146]	train-rmse:0.403870+0.000885	test-rmse:0.404976+0.004009 
[147]	train-rmse:0.403762+0.000795	test-rmse:0.404872+0.004069 
[148]	train-rmse:0.403744+0.000795	test-rmse:0.404856+0.004070 
[149]	train-rmse:0.403725+0.000795	test-rmse:0.404839+0.004069 
[150]	train-rmse:0.403704+0.000795	test-rmse:0.404819+0.004070 
[151]	train-rmse:0.403684+0.000795	test-rmse:0.404801+0.004070 
[152]	train-rmse:0.403663+0.000795	test-rmse:0.404782+0.004070 
[153]	train-rmse:0.403644+0.000794	test-rmse:0.404764+0.004071 
[154]	train-rmse:0.403627+0.000792	test-rmse:0.404748+0.004073 
[155]	train-rmse:0.403608+0.000792	test-rmse:0.404731+0.004073 
[156]	train-rmse:0.403587+0.000794	test-rmse:0.404712+0.004070 
[157]	train-rmse:0.403568+0.000794	test-rmse:0.404695+0.004069 
[158]	train-rmse:0.403546+0.000800	test-rmse:0.404675+0.004064 
[159]	train-rmse:0.403528+0.000798	test-rmse:0.404658+0.004066 
[160]	train-rmse:0.403506+0.000799	test-rmse:0.404638+0.004064 
[161]	train-rmse:0.403490+0.000799	test-rmse:0.404623+0.004065 
[162]	train-rmse:0.403473+0.000798	test-rmse:0.404608+0.004065 
[163]	train-rmse:0.403454+0.000800	test-rmse:0.404590+0.004063 
[164]	train-rmse:0.403435+0.000801	test-rmse:0.404573+0.004062 
[165]	train-rmse:0.403327+0.000721	test-rmse:0.404477+0.004147 
[166]	train-rmse:0.403310+0.000720	test-rmse:0.404461+0.004148 
[167]	train-rmse:0.403292+0.000720	test-rmse:0.404445+0.004147 
[168]	train-rmse:0.403274+0.000721	test-rmse:0.404428+0.004146 
[169]	train-rmse:0.403256+0.000720	test-rmse:0.404412+0.004146 
[170]	train-rmse:0.403238+0.000721	test-rmse:0.404395+0.004146 
[171]	train-rmse:0.403222+0.000719	test-rmse:0.404380+0.004147 
[172]	train-rmse:0.403203+0.000720	test-rmse:0.404363+0.004146 
[173]	train-rmse:0.403188+0.000721	test-rmse:0.404349+0.004145 
[174]	train-rmse:0.403172+0.000719	test-rmse:0.404334+0.004147 
[175]	train-rmse:0.403156+0.000716	test-rmse:0.404320+0.004150 
[176]	train-rmse:0.403138+0.000715	test-rmse:0.404303+0.004150 
[177]	train-rmse:0.403122+0.000714	test-rmse:0.404289+0.004151 
[178]	train-rmse:0.403104+0.000716	test-rmse:0.404272+0.004149 
[179]	train-rmse:0.403087+0.000715	test-rmse:0.404257+0.004150 
[180]	train-rmse:0.403071+0.000715	test-rmse:0.404243+0.004149 
[181]	train-rmse:0.403056+0.000716	test-rmse:0.404229+0.004148 
[182]	train-rmse:0.403041+0.000716	test-rmse:0.404215+0.004148 
[183]	train-rmse:0.403026+0.000716	test-rmse:0.404201+0.004148 
[184]	train-rmse:0.403011+0.000716	test-rmse:0.404188+0.004149 
[185]	train-rmse:0.402994+0.000719	test-rmse:0.404172+0.004145 
[186]	train-rmse:0.402980+0.000719	test-rmse:0.404159+0.004145 
[187]	train-rmse:0.402965+0.000719	test-rmse:0.404145+0.004145 
[188]	train-rmse:0.402950+0.000720	test-rmse:0.404132+0.004144 
[189]	train-rmse:0.402934+0.000720	test-rmse:0.404117+0.004144 
[190]	train-rmse:0.402920+0.000718	test-rmse:0.404104+0.004146 
[191]	train-rmse:0.402904+0.000716	test-rmse:0.404090+0.004148 
[192]	train-rmse:0.402887+0.000715	test-rmse:0.404074+0.004148 
[193]	train-rmse:0.402871+0.000714	test-rmse:0.404059+0.004150 
[194]	train-rmse:0.402854+0.000715	test-rmse:0.404044+0.004149 
[195]	train-rmse:0.402838+0.000714	test-rmse:0.404030+0.004150 
[196]	train-rmse:0.402824+0.000712	test-rmse:0.404016+0.004150 
[197]	train-rmse:0.402808+0.000711	test-rmse:0.404001+0.004152 
[198]	train-rmse:0.402793+0.000711	test-rmse:0.403988+0.004151 
[199]	train-rmse:0.402779+0.000711	test-rmse:0.403974+0.004151 
[200]	train-rmse:0.402765+0.000711	test-rmse:0.403962+0.004152 
[201]	train-rmse:0.402750+0.000710	test-rmse:0.403948+0.004153 
[202]	train-rmse:0.402737+0.000711	test-rmse:0.403937+0.004152 
[203]	train-rmse:0.402722+0.000713	test-rmse:0.403923+0.004150 
[204]	train-rmse:0.402709+0.000715	test-rmse:0.403910+0.004149 
[205]	train-rmse:0.402695+0.000714	test-rmse:0.403898+0.004149 
[206]	train-rmse:0.402682+0.000714	test-rmse:0.403886+0.004149 
[207]	train-rmse:0.402667+0.000714	test-rmse:0.403873+0.004148 
[208]	train-rmse:0.402652+0.000715	test-rmse:0.403859+0.004148 
[209]	train-rmse:0.402637+0.000716	test-rmse:0.403845+0.004145 
[210]	train-rmse:0.402623+0.000717	test-rmse:0.403833+0.004144 
[211]	train-rmse:0.402610+0.000718	test-rmse:0.403820+0.004143 
[212]	train-rmse:0.402595+0.000716	test-rmse:0.403806+0.004145 
[213]	train-rmse:0.402579+0.000718	test-rmse:0.403792+0.004143 
[214]	train-rmse:0.402567+0.000718	test-rmse:0.403780+0.004143 
[215]	train-rmse:0.402555+0.000717	test-rmse:0.403770+0.004144 
[216]	train-rmse:0.402540+0.000717	test-rmse:0.403757+0.004144 
[217]	train-rmse:0.402527+0.000718	test-rmse:0.403745+0.004143 
[218]	train-rmse:0.402513+0.000715	test-rmse:0.403732+0.004144 
[219]	train-rmse:0.402500+0.000717	test-rmse:0.403719+0.004142 
[220]	train-rmse:0.402486+0.000716	test-rmse:0.403707+0.004143 
[221]	train-rmse:0.402474+0.000717	test-rmse:0.403696+0.004142 
[222]	train-rmse:0.402461+0.000716	test-rmse:0.403684+0.004144 
[223]	train-rmse:0.402448+0.000715	test-rmse:0.403672+0.004144 
[224]	train-rmse:0.402434+0.000716	test-rmse:0.403660+0.004143 
[225]	train-rmse:0.402419+0.000716	test-rmse:0.403646+0.004143 
[226]	train-rmse:0.402408+0.000716	test-rmse:0.403635+0.004144 
[227]	train-rmse:0.402396+0.000717	test-rmse:0.403624+0.004142 
[228]	train-rmse:0.402384+0.000718	test-rmse:0.403614+0.004141 
[229]	train-rmse:0.402371+0.000718	test-rmse:0.403602+0.004141 
[230]	train-rmse:0.402358+0.000718	test-rmse:0.403590+0.004141 
[231]	train-rmse:0.402345+0.000719	test-rmse:0.403578+0.004140 
[232]	train-rmse:0.402333+0.000718	test-rmse:0.403567+0.004142 
[233]	train-rmse:0.402320+0.000717	test-rmse:0.403555+0.004143 
[234]	train-rmse:0.402308+0.000716	test-rmse:0.403544+0.004144 
[235]	train-rmse:0.402296+0.000714	test-rmse:0.403534+0.004145 
[236]	train-rmse:0.402284+0.000715	test-rmse:0.403522+0.004144 
[237]	train-rmse:0.402272+0.000715	test-rmse:0.403512+0.004145 
[238]	train-rmse:0.402259+0.000718	test-rmse:0.403500+0.004142 
[239]	train-rmse:0.402248+0.000718	test-rmse:0.403490+0.004142 
[240]	train-rmse:0.402236+0.000717	test-rmse:0.403479+0.004143 
[241]	train-rmse:0.402224+0.000717	test-rmse:0.403468+0.004143 
[242]	train-rmse:0.402212+0.000717	test-rmse:0.403457+0.004143 
[243]	train-rmse:0.402200+0.000716	test-rmse:0.403445+0.004143 
[244]	train-rmse:0.402186+0.000715	test-rmse:0.403433+0.004145 
[245]	train-rmse:0.402174+0.000716	test-rmse:0.403422+0.004144 
[246]	train-rmse:0.402163+0.000716	test-rmse:0.403412+0.004144 
[247]	train-rmse:0.402151+0.000715	test-rmse:0.403401+0.004145 
[248]	train-rmse:0.402139+0.000715	test-rmse:0.403390+0.004144 
[249]	train-rmse:0.402128+0.000716	test-rmse:0.403380+0.004144 
[250]	train-rmse:0.402116+0.000715	test-rmse:0.403369+0.004143 
[251]	train-rmse:0.402104+0.000715	test-rmse:0.403358+0.004144 
[252]	train-rmse:0.402093+0.000715	test-rmse:0.403348+0.004144 
[253]	train-rmse:0.402082+0.000715	test-rmse:0.403337+0.004144 
[254]	train-rmse:0.402070+0.000715	test-rmse:0.403327+0.004144 
[255]	train-rmse:0.402060+0.000716	test-rmse:0.403317+0.004143 
[256]	train-rmse:0.402047+0.000716	test-rmse:0.403306+0.004143 
[257]	train-rmse:0.402035+0.000716	test-rmse:0.403295+0.004143 
[258]	train-rmse:0.402024+0.000716	test-rmse:0.403285+0.004143 
[259]	train-rmse:0.402013+0.000715	test-rmse:0.403275+0.004144 
[260]	train-rmse:0.402001+0.000716	test-rmse:0.403264+0.004143 
[261]	train-rmse:0.401990+0.000714	test-rmse:0.403254+0.004145 
[262]	train-rmse:0.401979+0.000714	test-rmse:0.403245+0.004145 
[263]	train-rmse:0.401969+0.000714	test-rmse:0.403235+0.004145 
[264]	train-rmse:0.401958+0.000714	test-rmse:0.403225+0.004144 
[265]	train-rmse:0.401948+0.000715	test-rmse:0.403216+0.004144 
[266]	train-rmse:0.401936+0.000715	test-rmse:0.403205+0.004143 
[267]	train-rmse:0.401925+0.000716	test-rmse:0.403194+0.004142 
[268]	train-rmse:0.401914+0.000716	test-rmse:0.403184+0.004142 
[269]	train-rmse:0.401903+0.000716	test-rmse:0.403174+0.004142 
[270]	train-rmse:0.401894+0.000716	test-rmse:0.403166+0.004141 
[271]	train-rmse:0.401883+0.000716	test-rmse:0.403156+0.004141 
[272]	train-rmse:0.401871+0.000717	test-rmse:0.403145+0.004140 
[273]	train-rmse:0.401860+0.000716	test-rmse:0.403136+0.004141 
[274]	train-rmse:0.401851+0.000716	test-rmse:0.403127+0.004141 
[275]	train-rmse:0.401841+0.000716	test-rmse:0.403118+0.004141 
[276]	train-rmse:0.401831+0.000715	test-rmse:0.403109+0.004141 
[277]	train-rmse:0.401821+0.000716	test-rmse:0.403099+0.004141 
[278]	train-rmse:0.401810+0.000715	test-rmse:0.403089+0.004141 
[279]	train-rmse:0.401799+0.000715	test-rmse:0.403079+0.004141 
[280]	train-rmse:0.401788+0.000717	test-rmse:0.403069+0.004140 
[281]	train-rmse:0.401778+0.000716	test-rmse:0.403060+0.004139 
[282]	train-rmse:0.401768+0.000716	test-rmse:0.403051+0.004140 
[283]	train-rmse:0.401758+0.000717	test-rmse:0.403042+0.004140 
[284]	train-rmse:0.401748+0.000717	test-rmse:0.403032+0.004140 
[285]	train-rmse:0.401738+0.000717	test-rmse:0.403023+0.004139 
[286]	train-rmse:0.401728+0.000715	test-rmse:0.403014+0.004141 
[287]	train-rmse:0.401718+0.000715	test-rmse:0.403005+0.004141 
[288]	train-rmse:0.401708+0.000716	test-rmse:0.402996+0.004141 
[289]	train-rmse:0.401697+0.000715	test-rmse:0.402986+0.004141 
[290]	train-rmse:0.401687+0.000714	test-rmse:0.402977+0.004142 
[291]	train-rmse:0.401678+0.000714	test-rmse:0.402968+0.004142 
[292]	train-rmse:0.401668+0.000714	test-rmse:0.402960+0.004142 
[293]	train-rmse:0.401658+0.000714	test-rmse:0.402951+0.004142 
[294]	train-rmse:0.401648+0.000714	test-rmse:0.402942+0.004142 
[295]	train-rmse:0.401639+0.000715	test-rmse:0.402933+0.004142 
[296]	train-rmse:0.401630+0.000714	test-rmse:0.402925+0.004142 
[297]	train-rmse:0.401621+0.000714	test-rmse:0.402916+0.004142 
[298]	train-rmse:0.401517+0.000619	test-rmse:0.402822+0.004204 
[299]	train-rmse:0.401508+0.000620	test-rmse:0.402814+0.004204 
[300]	train-rmse:0.401499+0.000619	test-rmse:0.402805+0.004204 
[301]	train-rmse:0.401489+0.000619	test-rmse:0.402796+0.004205 
[302]	train-rmse:0.401480+0.000618	test-rmse:0.402788+0.004205 
[303]	train-rmse:0.401471+0.000619	test-rmse:0.402780+0.004204 
[304]	train-rmse:0.401462+0.000619	test-rmse:0.402771+0.004204 
[305]	train-rmse:0.401452+0.000619	test-rmse:0.402762+0.004203 
[306]	train-rmse:0.401442+0.000619	test-rmse:0.402753+0.004203 
[307]	train-rmse:0.401432+0.000619	test-rmse:0.402744+0.004203 
[308]	train-rmse:0.401422+0.000619	test-rmse:0.402735+0.004203 
[309]	train-rmse:0.401413+0.000620	test-rmse:0.402727+0.004203 
[310]	train-rmse:0.401404+0.000620	test-rmse:0.402718+0.004202 
[311]	train-rmse:0.401395+0.000620	test-rmse:0.402711+0.004202 
