> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417345+0.001017	test-rmse:0.417345+0.004057 
[97]	train-rmse:0.387757+0.001109	test-rmse:0.390219+0.004042 
[98]	train-rmse:0.387429+0.001110	test-rmse:0.389913+0.004039 
[99]	train-rmse:0.387230+0.001043	test-rmse:0.389724+0.003992 
[100]	train-rmse:0.386899+0.001047	test-rmse:0.389426+0.003988 
[101]	train-rmse:0.386575+0.001045	test-rmse:0.389138+0.003978 
[102]	train-rmse:0.386309+0.000984	test-rmse:0.388898+0.004081 
[103]	train-rmse:0.385987+0.000986	test-rmse:0.388604+0.004081 
[104]	train-rmse:0.385721+0.000981	test-rmse:0.388353+0.004016 
[105]	train-rmse:0.385396+0.000985	test-rmse:0.388054+0.004011 
[106]	train-rmse:0.385073+0.000987	test-rmse:0.387767+0.004012 
[107]	train-rmse:0.384749+0.000987	test-rmse:0.387469+0.004009 
[108]	train-rmse:0.384486+0.001002	test-rmse:0.387232+0.003979 
[109]	train-rmse:0.384165+0.001004	test-rmse:0.386937+0.003978 
[110]	train-rmse:0.383843+0.001006	test-rmse:0.386639+0.003980 
[111]	train-rmse:0.383522+0.001007	test-rmse:0.386342+0.003980 
[112]	train-rmse:0.383197+0.001006	test-rmse:0.386045+0.003978 
[113]	train-rmse:0.382874+0.001007	test-rmse:0.385756+0.003972 
[114]	train-rmse:0.382553+0.001006	test-rmse:0.385462+0.003975 
[115]	train-rmse:0.382230+0.001008	test-rmse:0.385173+0.003978 
[116]	train-rmse:0.381911+0.001008	test-rmse:0.384891+0.003976 
[117]	train-rmse:0.381588+0.001007	test-rmse:0.384595+0.003973 
[118]	train-rmse:0.381265+0.001010	test-rmse:0.384301+0.003973 
[119]	train-rmse:0.380946+0.001009	test-rmse:0.384009+0.003975 
[120]	train-rmse:0.380626+0.001010	test-rmse:0.383721+0.003974 
[121]	train-rmse:0.380369+0.001116	test-rmse:0.383484+0.003933 
[122]	train-rmse:0.380235+0.001238	test-rmse:0.383367+0.003812 
[123]	train-rmse:0.379912+0.001238	test-rmse:0.383079+0.003821 
[124]	train-rmse:0.379656+0.001269	test-rmse:0.382854+0.003790 
[125]	train-rmse:0.379338+0.001274	test-rmse:0.382566+0.003784 
[126]	train-rmse:0.379018+0.001273	test-rmse:0.382278+0.003781 
[127]	train-rmse:0.378701+0.001277	test-rmse:0.381986+0.003781 
[128]	train-rmse:0.378384+0.001280	test-rmse:0.381699+0.003774 
[129]	train-rmse:0.378128+0.001216	test-rmse:0.381469+0.003793 
[130]	train-rmse:0.377810+0.001220	test-rmse:0.381181+0.003793 
[131]	train-rmse:0.377554+0.001163	test-rmse:0.380948+0.003892 
[132]	train-rmse:0.377359+0.001217	test-rmse:0.380774+0.003959 
[133]	train-rmse:0.377044+0.001219	test-rmse:0.380487+0.003957 
[134]	train-rmse:0.376786+0.001327	test-rmse:0.380257+0.003931 
[135]	train-rmse:0.376469+0.001331	test-rmse:0.379972+0.003931 
[136]	train-rmse:0.376279+0.001422	test-rmse:0.379799+0.003847 
[137]	train-rmse:0.376023+0.001445	test-rmse:0.379575+0.003807 
[138]	train-rmse:0.375771+0.001477	test-rmse:0.379348+0.003773 
[139]	train-rmse:0.375576+0.001617	test-rmse:0.379180+0.003705 
[140]	train-rmse:0.375382+0.001701	test-rmse:0.379004+0.003616 
[141]	train-rmse:0.375191+0.001730	test-rmse:0.378826+0.003522 
[142]	train-rmse:0.374943+0.001660	test-rmse:0.378591+0.003540 
[143]	train-rmse:0.374692+0.001611	test-rmse:0.378361+0.003639 
[144]	train-rmse:0.374441+0.001540	test-rmse:0.378127+0.003664 
[145]	train-rmse:0.374127+0.001539	test-rmse:0.377843+0.003660 
[146]	train-rmse:0.373815+0.001541	test-rmse:0.377556+0.003660 
[147]	train-rmse:0.373564+0.001642	test-rmse:0.377331+0.003636 
[148]	train-rmse:0.373312+0.001681	test-rmse:0.377106+0.003600 
[149]	train-rmse:0.373002+0.001685	test-rmse:0.376830+0.003600 
[150]	train-rmse:0.372691+0.001689	test-rmse:0.376548+0.003604 
[151]	train-rmse:0.372441+0.001627	test-rmse:0.376318+0.003626 
[152]	train-rmse:0.372134+0.001630	test-rmse:0.376036+0.003619 
[153]	train-rmse:0.371824+0.001634	test-rmse:0.375760+0.003615 
[154]	train-rmse:0.371576+0.001579	test-rmse:0.375528+0.003639 
[155]	train-rmse:0.371268+0.001579	test-rmse:0.375246+0.003642 
[156]	train-rmse:0.371022+0.001526	test-rmse:0.375027+0.003735 
[157]	train-rmse:0.370835+0.001519	test-rmse:0.374856+0.003730 
[158]	train-rmse:0.370590+0.001567	test-rmse:0.374638+0.003691 
[159]	train-rmse:0.370284+0.001570	test-rmse:0.374361+0.003687 
[160]	train-rmse:0.369978+0.001572	test-rmse:0.374083+0.003687 
[161]	train-rmse:0.369730+0.001629	test-rmse:0.373864+0.003653 
[162]	train-rmse:0.369424+0.001631	test-rmse:0.373591+0.003650 
[163]	train-rmse:0.369119+0.001633	test-rmse:0.373312+0.003643 
[164]	train-rmse:0.368812+0.001635	test-rmse:0.373035+0.003643 
[165]	train-rmse:0.368568+0.001588	test-rmse:0.372811+0.003677 
[166]	train-rmse:0.368265+0.001587	test-rmse:0.372546+0.003673 
[167]	train-rmse:0.367962+0.001592	test-rmse:0.372276+0.003667 
[168]	train-rmse:0.367775+0.001642	test-rmse:0.372114+0.003580 
[169]	train-rmse:0.367472+0.001643	test-rmse:0.371842+0.003575 
[170]	train-rmse:0.367225+0.001703	test-rmse:0.371625+0.003543 
[171]	train-rmse:0.367101+0.001676	test-rmse:0.371518+0.003547 
[172]	train-rmse:0.366799+0.001677	test-rmse:0.371248+0.003548 
[173]	train-rmse:0.366499+0.001676	test-rmse:0.370977+0.003553 
[174]	train-rmse:0.366258+0.001744	test-rmse:0.370764+0.003520 
[175]	train-rmse:0.366015+0.001816	test-rmse:0.370542+0.003482 
[176]	train-rmse:0.365713+0.001815	test-rmse:0.370274+0.003479 
[177]	train-rmse:0.365411+0.001818	test-rmse:0.370004+0.003475 
[178]	train-rmse:0.365111+0.001823	test-rmse:0.369729+0.003477 
[179]	train-rmse:0.364811+0.001824	test-rmse:0.369456+0.003474 
[180]	train-rmse:0.364568+0.001799	test-rmse:0.369239+0.003425 
[181]	train-rmse:0.364263+0.001802	test-rmse:0.368962+0.003419 
[182]	train-rmse:0.364023+0.001879	test-rmse:0.368746+0.003382 
[183]	train-rmse:0.363786+0.001862	test-rmse:0.368530+0.003333 
[184]	train-rmse:0.363606+0.001788	test-rmse:0.368357+0.003313 
[185]	train-rmse:0.363367+0.001863	test-rmse:0.368144+0.003283 
[186]	train-rmse:0.363130+0.001812	test-rmse:0.367923+0.003321 
[187]	train-rmse:0.362889+0.001746	test-rmse:0.367712+0.003408 
[188]	train-rmse:0.362588+0.001746	test-rmse:0.367442+0.003408 
[189]	train-rmse:0.362290+0.001745	test-rmse:0.367178+0.003422 
[190]	train-rmse:0.362049+0.001830	test-rmse:0.366962+0.003387 
[191]	train-rmse:0.361754+0.001830	test-rmse:0.366691+0.003383 
[192]	train-rmse:0.361456+0.001828	test-rmse:0.366426+0.003392 
[193]	train-rmse:0.361217+0.001766	test-rmse:0.366219+0.003480 
[194]	train-rmse:0.360924+0.001767	test-rmse:0.365959+0.003486 
[195]	train-rmse:0.360688+0.001714	test-rmse:0.365752+0.003571 
[196]	train-rmse:0.360392+0.001715	test-rmse:0.365488+0.003570 
[197]	train-rmse:0.360154+0.001668	test-rmse:0.365277+0.003657 
[198]	train-rmse:0.359858+0.001668	test-rmse:0.365007+0.003659 
[199]	train-rmse:0.359622+0.001642	test-rmse:0.364794+0.003615 
[200]	train-rmse:0.359328+0.001643	test-rmse:0.364535+0.003617 
[201]	train-rmse:0.359034+0.001642	test-rmse:0.364279+0.003623 
[202]	train-rmse:0.358856+0.001676	test-rmse:0.364118+0.003539 
[203]	train-rmse:0.358737+0.001652	test-rmse:0.364007+0.003489 
[204]	train-rmse:0.358448+0.001655	test-rmse:0.363748+0.003488 
[205]	train-rmse:0.358211+0.001733	test-rmse:0.363535+0.003444 
[206]	train-rmse:0.357919+0.001734	test-rmse:0.363276+0.003448 
[207]	train-rmse:0.357689+0.001676	test-rmse:0.363070+0.003486 
[208]	train-rmse:0.357399+0.001675	test-rmse:0.362807+0.003488 
[209]	train-rmse:0.357107+0.001678	test-rmse:0.362548+0.003490 
[210]	train-rmse:0.356817+0.001681	test-rmse:0.362283+0.003494 
[211]	train-rmse:0.356524+0.001683	test-rmse:0.362018+0.003503 
[212]	train-rmse:0.356235+0.001681	test-rmse:0.361762+0.003506 
[213]	train-rmse:0.356000+0.001765	test-rmse:0.361554+0.003478 
[214]	train-rmse:0.355768+0.001708	test-rmse:0.361348+0.003519 
[215]	train-rmse:0.355536+0.001794	test-rmse:0.361149+0.003485 
[216]	train-rmse:0.355248+0.001792	test-rmse:0.360897+0.003484 
[217]	train-rmse:0.354961+0.001795	test-rmse:0.360643+0.003485 
[218]	train-rmse:0.354676+0.001795	test-rmse:0.360393+0.003493 
[219]	train-rmse:0.354391+0.001792	test-rmse:0.360135+0.003494 
[220]	train-rmse:0.354104+0.001791	test-rmse:0.359879+0.003496 
[221]	train-rmse:0.353872+0.001737	test-rmse:0.359681+0.003580 
[222]	train-rmse:0.353583+0.001734	test-rmse:0.359420+0.003585 
[223]	train-rmse:0.353355+0.001689	test-rmse:0.359224+0.003666 
[224]	train-rmse:0.353068+0.001691	test-rmse:0.358970+0.003675 
[225]	train-rmse:0.352838+0.001776	test-rmse:0.358772+0.003647 
[226]	train-rmse:0.352665+0.001906	test-rmse:0.358621+0.003570 
[227]	train-rmse:0.352436+0.001996	test-rmse:0.358421+0.003549 
[228]	train-rmse:0.352207+0.001942	test-rmse:0.358217+0.003586 
[229]	train-rmse:0.351922+0.001940	test-rmse:0.357967+0.003592 
[230]	train-rmse:0.351697+0.001898	test-rmse:0.357776+0.003675 
[231]	train-rmse:0.351470+0.001865	test-rmse:0.357574+0.003646 
[232]	train-rmse:0.351189+0.001863	test-rmse:0.357321+0.003649 
[233]	train-rmse:0.351020+0.001901	test-rmse:0.357172+0.003661 
[234]	train-rmse:0.350740+0.001900	test-rmse:0.356923+0.003664 
[235]	train-rmse:0.350458+0.001901	test-rmse:0.356667+0.003665 
[236]	train-rmse:0.350175+0.001903	test-rmse:0.356418+0.003672 
[237]	train-rmse:0.349892+0.001907	test-rmse:0.356169+0.003679 
[238]	train-rmse:0.349665+0.001855	test-rmse:0.355974+0.003725 
[239]	train-rmse:0.349386+0.001858	test-rmse:0.355729+0.003733 
[240]	train-rmse:0.349107+0.001860	test-rmse:0.355475+0.003739 
[241]	train-rmse:0.348827+0.001859	test-rmse:0.355230+0.003741 
[242]	train-rmse:0.348603+0.001826	test-rmse:0.355028+0.003712 
[243]	train-rmse:0.348325+0.001828	test-rmse:0.354782+0.003718 
[244]	train-rmse:0.348049+0.001833	test-rmse:0.354539+0.003718 
[245]	train-rmse:0.347767+0.001834	test-rmse:0.354292+0.003720 
[246]	train-rmse:0.347546+0.001792	test-rmse:0.354096+0.003768 
[247]	train-rmse:0.347265+0.001792	test-rmse:0.353847+0.003778 
[248]	train-rmse:0.347040+0.001828	test-rmse:0.353656+0.003729 
[249]	train-rmse:0.346758+0.001827	test-rmse:0.353407+0.003730 
[250]	train-rmse:0.346482+0.001825	test-rmse:0.353163+0.003734 
[251]	train-rmse:0.346203+0.001825	test-rmse:0.352916+0.003744 
[252]	train-rmse:0.346035+0.001834	test-rmse:0.352773+0.003668 
[253]	train-rmse:0.345761+0.001834	test-rmse:0.352526+0.003678 
[254]	train-rmse:0.345484+0.001836	test-rmse:0.352283+0.003683 
[255]	train-rmse:0.345207+0.001832	test-rmse:0.352038+0.003686 
[256]	train-rmse:0.344986+0.001788	test-rmse:0.351844+0.003736 
[257]	train-rmse:0.344709+0.001790	test-rmse:0.351606+0.003750 
[258]	train-rmse:0.344438+0.001789	test-rmse:0.351370+0.003761 
[259]	train-rmse:0.344221+0.001873	test-rmse:0.351177+0.003740 
[260]	train-rmse:0.343949+0.001871	test-rmse:0.350936+0.003741 
[261]	train-rmse:0.343784+0.001874	test-rmse:0.350790+0.003735 
[262]	train-rmse:0.343566+0.001840	test-rmse:0.350592+0.003793 
[263]	train-rmse:0.343294+0.001840	test-rmse:0.350354+0.003803 
[264]	train-rmse:0.343023+0.001839	test-rmse:0.350119+0.003806 
[265]	train-rmse:0.342749+0.001836	test-rmse:0.349883+0.003813 
[266]	train-rmse:0.342475+0.001838	test-rmse:0.349644+0.003812 
[267]	train-rmse:0.342256+0.001921	test-rmse:0.349453+0.003795 
[268]	train-rmse:0.342037+0.001964	test-rmse:0.349265+0.003744 
[269]	train-rmse:0.341817+0.001910	test-rmse:0.349075+0.003816 
[270]	train-rmse:0.341551+0.001910	test-rmse:0.348842+0.003815 
[271]	train-rmse:0.341336+0.001874	test-rmse:0.348650+0.003792 
[272]	train-rmse:0.341174+0.001889	test-rmse:0.348508+0.003717 
[273]	train-rmse:0.341011+0.001823	test-rmse:0.348353+0.003741 
[274]	train-rmse:0.340742+0.001825	test-rmse:0.348118+0.003754 
[275]	train-rmse:0.340528+0.001791	test-rmse:0.347924+0.003813 
[276]	train-rmse:0.340310+0.001871	test-rmse:0.347734+0.003790 
[277]	train-rmse:0.340094+0.001916	test-rmse:0.347547+0.003741 
[278]	train-rmse:0.339825+0.001913	test-rmse:0.347312+0.003750 
[279]	train-rmse:0.339557+0.001915	test-rmse:0.347074+0.003761 
[280]	train-rmse:0.339287+0.001914	test-rmse:0.346835+0.003769 
[281]	train-rmse:0.339021+0.001912	test-rmse:0.346603+0.003777 
[282]	train-rmse:0.338807+0.001853	test-rmse:0.346419+0.003839 
[283]	train-rmse:0.338644+0.001873	test-rmse:0.346270+0.003836 
[284]	train-rmse:0.338481+0.001780	test-rmse:0.346130+0.003874 
[285]	train-rmse:0.338268+0.001753	test-rmse:0.345950+0.003851 
[286]	train-rmse:0.338001+0.001753	test-rmse:0.345721+0.003858 
[287]	train-rmse:0.337786+0.001807	test-rmse:0.345538+0.003806 
[288]	train-rmse:0.337573+0.001776	test-rmse:0.345347+0.003863 
[289]	train-rmse:0.337311+0.001774	test-rmse:0.345124+0.003875 
[290]	train-rmse:0.337044+0.001775	test-rmse:0.344890+0.003883 
[291]	train-rmse:0.336885+0.001807	test-rmse:0.344750+0.003814 
[292]	train-rmse:0.336622+0.001809	test-rmse:0.344526+0.003822 
[293]	train-rmse:0.336358+0.001810	test-rmse:0.344295+0.003835 
[294]	train-rmse:0.336149+0.001790	test-rmse:0.344108+0.003822 
[295]	train-rmse:0.335937+0.001856	test-rmse:0.343927+0.003796 
[296]	train-rmse:0.335671+0.001856	test-rmse:0.343699+0.003812 
[297]	train-rmse:0.335411+0.001854	test-rmse:0.343468+0.003825 
[298]	train-rmse:0.335151+0.001861	test-rmse:0.343236+0.003830 
[299]	train-rmse:0.334940+0.001798	test-rmse:0.343050+0.003895 
[300]	train-rmse:0.334729+0.001857	test-rmse:0.342862+0.003844 
[301]	train-rmse:0.334570+0.001776	test-rmse:0.342722+0.003891 
[302]	train-rmse:0.334358+0.001719	test-rmse:0.342533+0.003953 
[303]	train-rmse:0.334152+0.001780	test-rmse:0.342353+0.003923 
[304]	train-rmse:0.333892+0.001784	test-rmse:0.342126+0.003935 
[305]	train-rmse:0.333682+0.001845	test-rmse:0.341947+0.003890 
[306]	train-rmse:0.333526+0.001892	test-rmse:0.341805+0.003842 
[307]	train-rmse:0.333266+0.001891	test-rmse:0.341579+0.003853 
[308]	train-rmse:0.333008+0.001892	test-rmse:0.341355+0.003861 
[309]	train-rmse:0.332799+0.001960	test-rmse:0.341180+0.003835 
[310]	train-rmse:0.332539+0.001961	test-rmse:0.340952+0.003841 
[311]	train-rmse:0.332281+0.001963	test-rmse:0.340730+0.003850 
