> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417404+0.001012	test-rmse:0.417394+0.004062 
[97]	train-rmse:0.404402+0.002066	test-rmse:0.404898+0.002953 
[98]	train-rmse:0.404399+0.002066	test-rmse:0.404894+0.002952 
[99]	train-rmse:0.404278+0.002142	test-rmse:0.404781+0.002937 
[100]	train-rmse:0.404048+0.002178	test-rmse:0.404561+0.002881 
[101]	train-rmse:0.403987+0.002145	test-rmse:0.404502+0.002927 
[102]	train-rmse:0.403868+0.002239	test-rmse:0.404381+0.002838 
[103]	train-rmse:0.403750+0.002183	test-rmse:0.404267+0.002909 
[104]	train-rmse:0.403572+0.002089	test-rmse:0.404105+0.002984 
[105]	train-rmse:0.403332+0.001971	test-rmse:0.403876+0.003065 
[106]	train-rmse:0.403160+0.002025	test-rmse:0.403711+0.003037 
[107]	train-rmse:0.403042+0.002109	test-rmse:0.403603+0.003020 
[108]	train-rmse:0.402865+0.002175	test-rmse:0.403431+0.002904 
[109]	train-rmse:0.402628+0.002212	test-rmse:0.403209+0.002861 
[110]	train-rmse:0.402397+0.002256	test-rmse:0.402995+0.002820 
[111]	train-rmse:0.402278+0.002214	test-rmse:0.402882+0.002901 
[112]	train-rmse:0.402217+0.002328	test-rmse:0.402822+0.002819 
[113]	train-rmse:0.402098+0.002294	test-rmse:0.402710+0.002793 
[114]	train-rmse:0.401923+0.002375	test-rmse:0.402540+0.002692 
[115]	train-rmse:0.401863+0.002321	test-rmse:0.402484+0.002722 
[116]	train-rmse:0.401749+0.002256	test-rmse:0.402379+0.002719 
[117]	train-rmse:0.401517+0.002308	test-rmse:0.402158+0.002680 
[118]	train-rmse:0.401339+0.002374	test-rmse:0.401988+0.002682 
[119]	train-rmse:0.401160+0.002438	test-rmse:0.401822+0.002633 
[120]	train-rmse:0.401099+0.002414	test-rmse:0.401763+0.002713 
[121]	train-rmse:0.401041+0.002405	test-rmse:0.401704+0.002731 
[122]	train-rmse:0.401038+0.002405	test-rmse:0.401701+0.002731 
[123]	train-rmse:0.400981+0.002401	test-rmse:0.401639+0.002755 
[124]	train-rmse:0.400864+0.002482	test-rmse:0.401531+0.002752 
[125]	train-rmse:0.400803+0.002480	test-rmse:0.401467+0.002780 
[126]	train-rmse:0.400686+0.002521	test-rmse:0.401349+0.002721 
[127]	train-rmse:0.400683+0.002521	test-rmse:0.401346+0.002720 
[128]	train-rmse:0.400506+0.002415	test-rmse:0.401187+0.002771 
[129]	train-rmse:0.400504+0.002415	test-rmse:0.401184+0.002771 
[130]	train-rmse:0.400501+0.002415	test-rmse:0.401182+0.002771 
[131]	train-rmse:0.400446+0.002515	test-rmse:0.401126+0.002697 
[132]	train-rmse:0.400275+0.002593	test-rmse:0.400961+0.002604 
[133]	train-rmse:0.400156+0.002674	test-rmse:0.400846+0.002604 
[134]	train-rmse:0.400096+0.002656	test-rmse:0.400792+0.002561 
[135]	train-rmse:0.399979+0.002623	test-rmse:0.400689+0.002595 
[136]	train-rmse:0.399812+0.002699	test-rmse:0.400538+0.002555 
[137]	train-rmse:0.399809+0.002699	test-rmse:0.400536+0.002555 
[138]	train-rmse:0.399641+0.002610	test-rmse:0.400376+0.002666 
[139]	train-rmse:0.399525+0.002590	test-rmse:0.400265+0.002770 
[140]	train-rmse:0.399406+0.002569	test-rmse:0.400150+0.002753 
[141]	train-rmse:0.399346+0.002494	test-rmse:0.400089+0.002765 
[142]	train-rmse:0.399287+0.002426	test-rmse:0.400032+0.002780 
[143]	train-rmse:0.399169+0.002342	test-rmse:0.399922+0.002764 
[144]	train-rmse:0.399107+0.002327	test-rmse:0.399866+0.002841 
[145]	train-rmse:0.398992+0.002416	test-rmse:0.399754+0.002846 
[146]	train-rmse:0.398934+0.002411	test-rmse:0.399706+0.002917 
[147]	train-rmse:0.398818+0.002398	test-rmse:0.399595+0.003011 
[148]	train-rmse:0.398761+0.002389	test-rmse:0.399534+0.003032 
[149]	train-rmse:0.398589+0.002484	test-rmse:0.399369+0.003060 
[150]	train-rmse:0.398528+0.002491	test-rmse:0.399314+0.003142 
[151]	train-rmse:0.398348+0.002575	test-rmse:0.399148+0.003114 
[152]	train-rmse:0.398346+0.002575	test-rmse:0.399146+0.003114 
[153]	train-rmse:0.398115+0.002480	test-rmse:0.398926+0.003181 
[154]	train-rmse:0.397949+0.002412	test-rmse:0.398767+0.003287 
[155]	train-rmse:0.397780+0.002305	test-rmse:0.398607+0.003283 
[156]	train-rmse:0.397616+0.002315	test-rmse:0.398441+0.003246 
[157]	train-rmse:0.397387+0.002343	test-rmse:0.398213+0.003289 
[158]	train-rmse:0.397273+0.002314	test-rmse:0.398104+0.003277 
[159]	train-rmse:0.397044+0.002388	test-rmse:0.397884+0.003261 
[160]	train-rmse:0.396988+0.002396	test-rmse:0.397827+0.003294 
[161]	train-rmse:0.396818+0.002419	test-rmse:0.397657+0.003264 
[162]	train-rmse:0.396760+0.002342	test-rmse:0.397600+0.003274 
[163]	train-rmse:0.396645+0.002406	test-rmse:0.397493+0.003154 
[164]	train-rmse:0.396414+0.002485	test-rmse:0.397274+0.003144 
[165]	train-rmse:0.396297+0.002380	test-rmse:0.397166+0.003111 
[166]	train-rmse:0.396127+0.002373	test-rmse:0.397003+0.003005 
[167]	train-rmse:0.396012+0.002297	test-rmse:0.396894+0.003092 
[168]	train-rmse:0.395953+0.002223	test-rmse:0.396840+0.003107 
[169]	train-rmse:0.395897+0.002200	test-rmse:0.396791+0.003069 
[170]	train-rmse:0.395838+0.002128	test-rmse:0.396735+0.003088 
[171]	train-rmse:0.395836+0.002128	test-rmse:0.396733+0.003088 
[172]	train-rmse:0.395777+0.002125	test-rmse:0.396677+0.003162 
[173]	train-rmse:0.395664+0.002101	test-rmse:0.396568+0.003158 
[174]	train-rmse:0.395493+0.002003	test-rmse:0.396411+0.003208 
[175]	train-rmse:0.395432+0.001987	test-rmse:0.396359+0.003172 
[176]	train-rmse:0.395320+0.001972	test-rmse:0.396250+0.003166 
[177]	train-rmse:0.395202+0.001886	test-rmse:0.396141+0.003255 
[178]	train-rmse:0.395030+0.001896	test-rmse:0.395977+0.003164 
[179]	train-rmse:0.394920+0.001813	test-rmse:0.395868+0.003212 
[180]	train-rmse:0.394865+0.001809	test-rmse:0.395809+0.003243 
[181]	train-rmse:0.394695+0.001827	test-rmse:0.395645+0.003143 
[182]	train-rmse:0.394529+0.001913	test-rmse:0.395487+0.003063 
[183]	train-rmse:0.394422+0.001947	test-rmse:0.395384+0.003004 
[184]	train-rmse:0.394204+0.001964	test-rmse:0.395178+0.002952 
[185]	train-rmse:0.394090+0.001935	test-rmse:0.395072+0.003044 
[186]	train-rmse:0.393979+0.002039	test-rmse:0.394956+0.002995 
[187]	train-rmse:0.393811+0.001966	test-rmse:0.394791+0.003026 
[188]	train-rmse:0.393641+0.002007	test-rmse:0.394623+0.003016 
[189]	train-rmse:0.393531+0.001987	test-rmse:0.394517+0.003111 
[190]	train-rmse:0.393529+0.001987	test-rmse:0.394515+0.003111 
[191]	train-rmse:0.393308+0.002017	test-rmse:0.394298+0.003063 
[192]	train-rmse:0.393247+0.001952	test-rmse:0.394240+0.003094 
[193]	train-rmse:0.393136+0.001913	test-rmse:0.394125+0.003175 
[194]	train-rmse:0.393025+0.001916	test-rmse:0.394020+0.003184 
[195]	train-rmse:0.392915+0.001898	test-rmse:0.393915+0.003276 
[196]	train-rmse:0.392804+0.002020	test-rmse:0.393800+0.003247 
[197]	train-rmse:0.392693+0.001943	test-rmse:0.393696+0.003238 
[198]	train-rmse:0.392527+0.002050	test-rmse:0.393535+0.003166 
[199]	train-rmse:0.392471+0.002139	test-rmse:0.393479+0.003081 
[200]	train-rmse:0.392361+0.002174	test-rmse:0.393374+0.003028 
[201]	train-rmse:0.392249+0.002186	test-rmse:0.393267+0.003046 
[202]	train-rmse:0.392135+0.002224	test-rmse:0.393152+0.002991 
[203]	train-rmse:0.391966+0.002105	test-rmse:0.392993+0.003022 
[204]	train-rmse:0.391850+0.002145	test-rmse:0.392887+0.002983 
[205]	train-rmse:0.391792+0.002245	test-rmse:0.392831+0.002901 
[206]	train-rmse:0.391627+0.002163	test-rmse:0.392671+0.003027 
[207]	train-rmse:0.391457+0.002117	test-rmse:0.392515+0.003076 
[208]	train-rmse:0.391350+0.002164	test-rmse:0.392414+0.003043 
[209]	train-rmse:0.391238+0.002283	test-rmse:0.392299+0.003019 
[210]	train-rmse:0.391181+0.002246	test-rmse:0.392248+0.003063 
[211]	train-rmse:0.391126+0.002270	test-rmse:0.392190+0.003121 
[212]	train-rmse:0.391124+0.002270	test-rmse:0.392188+0.003121 
[213]	train-rmse:0.391067+0.002210	test-rmse:0.392133+0.003147 
[214]	train-rmse:0.391006+0.002185	test-rmse:0.392082+0.003100 
[215]	train-rmse:0.390836+0.002066	test-rmse:0.391927+0.003121 
[216]	train-rmse:0.390723+0.002106	test-rmse:0.391815+0.003068 
[217]	train-rmse:0.390503+0.002090	test-rmse:0.391610+0.003019 
[218]	train-rmse:0.390447+0.002191	test-rmse:0.391556+0.002941 
[219]	train-rmse:0.390445+0.002191	test-rmse:0.391554+0.002941 
[220]	train-rmse:0.390391+0.002142	test-rmse:0.391504+0.002972 
[221]	train-rmse:0.390227+0.002084	test-rmse:0.391349+0.003006 
[222]	train-rmse:0.390170+0.002039	test-rmse:0.391298+0.003047 
[223]	train-rmse:0.390005+0.002048	test-rmse:0.391144+0.003051 
[224]	train-rmse:0.389783+0.002084	test-rmse:0.390922+0.003012 
[225]	train-rmse:0.389566+0.002126	test-rmse:0.390709+0.002976 
[226]	train-rmse:0.389456+0.002089	test-rmse:0.390607+0.003061 
[227]	train-rmse:0.389347+0.002169	test-rmse:0.390507+0.002939 
[228]	train-rmse:0.389346+0.002169	test-rmse:0.390505+0.002939 
[229]	train-rmse:0.389235+0.002106	test-rmse:0.390410+0.002940 
[230]	train-rmse:0.389176+0.002093	test-rmse:0.390360+0.002895 
[231]	train-rmse:0.389017+0.002144	test-rmse:0.390200+0.002903 
[232]	train-rmse:0.388856+0.002055	test-rmse:0.390042+0.003029 
[233]	train-rmse:0.388801+0.002011	test-rmse:0.389988+0.003068 
[234]	train-rmse:0.388636+0.002076	test-rmse:0.389830+0.003076 
[235]	train-rmse:0.388467+0.001961	test-rmse:0.389676+0.003107 
[236]	train-rmse:0.388465+0.001961	test-rmse:0.389674+0.003107 
[237]	train-rmse:0.388354+0.001874	test-rmse:0.389566+0.003191 
[238]	train-rmse:0.388299+0.001882	test-rmse:0.389509+0.003238 
[239]	train-rmse:0.388298+0.001882	test-rmse:0.389508+0.003238 
[240]	train-rmse:0.388245+0.001896	test-rmse:0.389455+0.003285 
[241]	train-rmse:0.388079+0.001780	test-rmse:0.389302+0.003315 
[242]	train-rmse:0.387974+0.001755	test-rmse:0.389197+0.003403 
[243]	train-rmse:0.387749+0.001787	test-rmse:0.388981+0.003458 
[244]	train-rmse:0.387643+0.001772	test-rmse:0.388881+0.003460 
[245]	train-rmse:0.387591+0.001736	test-rmse:0.388828+0.003500 
[246]	train-rmse:0.387480+0.001669	test-rmse:0.388725+0.003498 
[247]	train-rmse:0.387424+0.001642	test-rmse:0.388676+0.003456 
[248]	train-rmse:0.387370+0.001663	test-rmse:0.388620+0.003506 
[249]	train-rmse:0.387210+0.001748	test-rmse:0.388460+0.003520 
[250]	train-rmse:0.387098+0.001692	test-rmse:0.388357+0.003525 
[251]	train-rmse:0.387044+0.001719	test-rmse:0.388301+0.003578 
[252]	train-rmse:0.386773+0.001716	test-rmse:0.388040+0.003583 
[253]	train-rmse:0.386719+0.001749	test-rmse:0.387985+0.003638 
[254]	train-rmse:0.386717+0.001749	test-rmse:0.387984+0.003638 
[255]	train-rmse:0.386549+0.001693	test-rmse:0.387825+0.003681 
[256]	train-rmse:0.386437+0.001714	test-rmse:0.387720+0.003697 
[257]	train-rmse:0.386436+0.001714	test-rmse:0.387718+0.003697 
[258]	train-rmse:0.386386+0.001786	test-rmse:0.387675+0.003633 
[259]	train-rmse:0.386274+0.001849	test-rmse:0.387573+0.003516 
[260]	train-rmse:0.386219+0.001839	test-rmse:0.387527+0.003480 
[261]	train-rmse:0.386003+0.001755	test-rmse:0.387322+0.003560 
[262]	train-rmse:0.385835+0.001636	test-rmse:0.387173+0.003583 
[263]	train-rmse:0.385779+0.001598	test-rmse:0.387116+0.003628 
[264]	train-rmse:0.385671+0.001672	test-rmse:0.387017+0.003517 
[265]	train-rmse:0.385620+0.001703	test-rmse:0.386964+0.003572 
[266]	train-rmse:0.385515+0.001742	test-rmse:0.386864+0.003598 
[267]	train-rmse:0.385403+0.001739	test-rmse:0.386761+0.003532 
[268]	train-rmse:0.385293+0.001703	test-rmse:0.386661+0.003612 
[269]	train-rmse:0.385131+0.001706	test-rmse:0.386512+0.003525 
[270]	train-rmse:0.385022+0.001679	test-rmse:0.386411+0.003608 
[271]	train-rmse:0.384912+0.001701	test-rmse:0.386306+0.003546 
[272]	train-rmse:0.384756+0.001626	test-rmse:0.386157+0.003660 
[273]	train-rmse:0.384702+0.001619	test-rmse:0.386112+0.003627 
[274]	train-rmse:0.384594+0.001694	test-rmse:0.386011+0.003511 
[275]	train-rmse:0.384539+0.001635	test-rmse:0.385958+0.003545 
[276]	train-rmse:0.384538+0.001635	test-rmse:0.385957+0.003545 
[277]	train-rmse:0.384484+0.001716	test-rmse:0.385905+0.003465 
[278]	train-rmse:0.384482+0.001716	test-rmse:0.385904+0.003465 
[279]	train-rmse:0.384376+0.001694	test-rmse:0.385802+0.003551 
[280]	train-rmse:0.384322+0.001642	test-rmse:0.385754+0.003579 
[281]	train-rmse:0.384217+0.001620	test-rmse:0.385652+0.003667 
[282]	train-rmse:0.384055+0.001597	test-rmse:0.385496+0.003724 
[283]	train-rmse:0.383947+0.001539	test-rmse:0.385398+0.003725 
[284]	train-rmse:0.383946+0.001539	test-rmse:0.385397+0.003725 
[285]	train-rmse:0.383891+0.001490	test-rmse:0.385346+0.003761 
[286]	train-rmse:0.383735+0.001562	test-rmse:0.385192+0.003778 
[287]	train-rmse:0.383734+0.001562	test-rmse:0.385191+0.003778 
[288]	train-rmse:0.383621+0.001482	test-rmse:0.385091+0.003763 
[289]	train-rmse:0.383407+0.001554	test-rmse:0.384883+0.003739 
[290]	train-rmse:0.383351+0.001557	test-rmse:0.384834+0.003706 
[291]	train-rmse:0.383191+0.001600	test-rmse:0.384680+0.003625 
[292]	train-rmse:0.383083+0.001483	test-rmse:0.384578+0.003688 
[293]	train-rmse:0.382978+0.001589	test-rmse:0.384475+0.003668 
[294]	train-rmse:0.382814+0.001478	test-rmse:0.384327+0.003698 
[295]	train-rmse:0.382761+0.001514	test-rmse:0.384272+0.003755 
[296]	train-rmse:0.382655+0.001476	test-rmse:0.384172+0.003830 
[297]	train-rmse:0.382441+0.001524	test-rmse:0.383968+0.003790 
[298]	train-rmse:0.382333+0.001486	test-rmse:0.383870+0.003790 
[299]	train-rmse:0.382176+0.001520	test-rmse:0.383713+0.003791 
[300]	train-rmse:0.382017+0.001527	test-rmse:0.383561+0.003857 
[301]	train-rmse:0.381965+0.001577	test-rmse:0.383507+0.003918 
[302]	train-rmse:0.381753+0.001573	test-rmse:0.383306+0.003945 
[303]	train-rmse:0.381698+0.001638	test-rmse:0.383251+0.003863 
[304]	train-rmse:0.381645+0.001704	test-rmse:0.383199+0.003784 
[305]	train-rmse:0.381533+0.001659	test-rmse:0.383095+0.003789 
[306]	train-rmse:0.381430+0.001772	test-rmse:0.382988+0.003768 
[307]	train-rmse:0.381324+0.001808	test-rmse:0.382886+0.003721 
[308]	train-rmse:0.381111+0.001815	test-rmse:0.382682+0.003760 
[309]	train-rmse:0.381055+0.001807	test-rmse:0.382634+0.003722 
[310]	train-rmse:0.380948+0.001772	test-rmse:0.382537+0.003725 
[311]	train-rmse:0.380844+0.001814	test-rmse:0.382434+0.003754 
