> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382226+0.001051	test-rmse:0.382240+0.004184 
[97]	train-rmse:0.370808+0.000939	test-rmse:0.371817+0.004200 
[98]	train-rmse:0.370785+0.000938	test-rmse:0.371797+0.004202 
[99]	train-rmse:0.370759+0.000937	test-rmse:0.371773+0.004201 
[100]	train-rmse:0.370726+0.000938	test-rmse:0.371743+0.004199 
[101]	train-rmse:0.370702+0.000937	test-rmse:0.371721+0.004199 
[102]	train-rmse:0.370676+0.000938	test-rmse:0.371697+0.004197 
[103]	train-rmse:0.370655+0.000938	test-rmse:0.371678+0.004197 
[104]	train-rmse:0.370629+0.000939	test-rmse:0.371655+0.004196 
[105]	train-rmse:0.370604+0.000942	test-rmse:0.371632+0.004195 
[106]	train-rmse:0.370582+0.000942	test-rmse:0.371613+0.004195 
[107]	train-rmse:0.370554+0.000942	test-rmse:0.371588+0.004197 
[108]	train-rmse:0.370527+0.000937	test-rmse:0.371563+0.004200 
[109]	train-rmse:0.370502+0.000940	test-rmse:0.371541+0.004197 
[110]	train-rmse:0.370482+0.000939	test-rmse:0.371522+0.004197 
[111]	train-rmse:0.370452+0.000943	test-rmse:0.371495+0.004188 
[112]	train-rmse:0.370427+0.000941	test-rmse:0.371472+0.004190 
[113]	train-rmse:0.370404+0.000942	test-rmse:0.371451+0.004190 
[114]	train-rmse:0.370380+0.000944	test-rmse:0.371430+0.004188 
[115]	train-rmse:0.370359+0.000943	test-rmse:0.371411+0.004189 
[116]	train-rmse:0.370334+0.000943	test-rmse:0.371388+0.004189 
[117]	train-rmse:0.370307+0.000939	test-rmse:0.371363+0.004193 
[118]	train-rmse:0.370282+0.000938	test-rmse:0.371341+0.004193 
[119]	train-rmse:0.370255+0.000935	test-rmse:0.371316+0.004193 
[120]	train-rmse:0.370227+0.000939	test-rmse:0.371290+0.004190 
[121]	train-rmse:0.370201+0.000944	test-rmse:0.371267+0.004186 
[122]	train-rmse:0.370180+0.000946	test-rmse:0.371248+0.004184 
[123]	train-rmse:0.370158+0.000947	test-rmse:0.371227+0.004181 
[124]	train-rmse:0.370137+0.000951	test-rmse:0.371209+0.004179 
[125]	train-rmse:0.370117+0.000946	test-rmse:0.371190+0.004183 
[126]	train-rmse:0.370093+0.000947	test-rmse:0.371169+0.004182 
[127]	train-rmse:0.370070+0.000950	test-rmse:0.371147+0.004181 
[128]	train-rmse:0.370049+0.000951	test-rmse:0.371129+0.004180 
[129]	train-rmse:0.370030+0.000950	test-rmse:0.371111+0.004180 
[130]	train-rmse:0.370003+0.000947	test-rmse:0.371087+0.004183 
[131]	train-rmse:0.369981+0.000948	test-rmse:0.371067+0.004182 
[132]	train-rmse:0.369960+0.000948	test-rmse:0.371048+0.004183 
[133]	train-rmse:0.369937+0.000947	test-rmse:0.371027+0.004183 
[134]	train-rmse:0.369919+0.000948	test-rmse:0.371010+0.004183 
[135]	train-rmse:0.369896+0.000946	test-rmse:0.370990+0.004183 
[136]	train-rmse:0.369879+0.000947	test-rmse:0.370974+0.004182 
[137]	train-rmse:0.369859+0.000945	test-rmse:0.370956+0.004183 
[138]	train-rmse:0.369839+0.000945	test-rmse:0.370938+0.004184 
[139]	train-rmse:0.369821+0.000943	test-rmse:0.370921+0.004184 
[140]	train-rmse:0.369803+0.000942	test-rmse:0.370905+0.004185 
[141]	train-rmse:0.369783+0.000946	test-rmse:0.370887+0.004182 
[142]	train-rmse:0.369764+0.000944	test-rmse:0.370870+0.004184 
[143]	train-rmse:0.369745+0.000944	test-rmse:0.370852+0.004183 
[144]	train-rmse:0.369727+0.000946	test-rmse:0.370836+0.004180 
[145]	train-rmse:0.369707+0.000951	test-rmse:0.370817+0.004177 
[146]	train-rmse:0.369689+0.000952	test-rmse:0.370801+0.004178 
[147]	train-rmse:0.369672+0.000952	test-rmse:0.370786+0.004178 
[148]	train-rmse:0.369654+0.000949	test-rmse:0.370770+0.004180 
[149]	train-rmse:0.369635+0.000950	test-rmse:0.370752+0.004178 
[150]	train-rmse:0.369616+0.000952	test-rmse:0.370735+0.004175 
[151]	train-rmse:0.369601+0.000950	test-rmse:0.370721+0.004175 
[152]	train-rmse:0.369582+0.000951	test-rmse:0.370704+0.004173 
[153]	train-rmse:0.369565+0.000951	test-rmse:0.370689+0.004173 
[154]	train-rmse:0.369548+0.000949	test-rmse:0.370673+0.004174 
[155]	train-rmse:0.369532+0.000949	test-rmse:0.370658+0.004174 
[156]	train-rmse:0.369514+0.000948	test-rmse:0.370642+0.004175 
[157]	train-rmse:0.369501+0.000947	test-rmse:0.370630+0.004175 
[158]	train-rmse:0.369485+0.000947	test-rmse:0.370616+0.004175 
[159]	train-rmse:0.369466+0.000948	test-rmse:0.370599+0.004174 
[160]	train-rmse:0.369450+0.000946	test-rmse:0.370584+0.004176 
[161]	train-rmse:0.369432+0.000948	test-rmse:0.370568+0.004174 
[162]	train-rmse:0.369417+0.000948	test-rmse:0.370554+0.004175 
[163]	train-rmse:0.369400+0.000948	test-rmse:0.370539+0.004175 
[164]	train-rmse:0.369385+0.000949	test-rmse:0.370525+0.004175 
[165]	train-rmse:0.369369+0.000949	test-rmse:0.370511+0.004175 
[166]	train-rmse:0.369355+0.000949	test-rmse:0.370498+0.004174 
[167]	train-rmse:0.369339+0.000950	test-rmse:0.370484+0.004172 
[168]	train-rmse:0.369323+0.000949	test-rmse:0.370469+0.004173 
[169]	train-rmse:0.369306+0.000951	test-rmse:0.370453+0.004172 
[170]	train-rmse:0.369290+0.000950	test-rmse:0.370439+0.004173 
[171]	train-rmse:0.369274+0.000948	test-rmse:0.370425+0.004174 
[172]	train-rmse:0.369259+0.000948	test-rmse:0.370411+0.004173 
[173]	train-rmse:0.369244+0.000948	test-rmse:0.370397+0.004173 
[174]	train-rmse:0.369227+0.000947	test-rmse:0.370382+0.004174 
[175]	train-rmse:0.369210+0.000948	test-rmse:0.370367+0.004173 
[176]	train-rmse:0.369196+0.000949	test-rmse:0.370354+0.004172 
[177]	train-rmse:0.369182+0.000947	test-rmse:0.370341+0.004173 
[178]	train-rmse:0.369168+0.000948	test-rmse:0.370328+0.004172 
[179]	train-rmse:0.369154+0.000948	test-rmse:0.370316+0.004172 
[180]	train-rmse:0.369139+0.000948	test-rmse:0.370303+0.004173 
[181]	train-rmse:0.369120+0.000946	test-rmse:0.370285+0.004174 
[182]	train-rmse:0.369104+0.000946	test-rmse:0.370270+0.004174 
[183]	train-rmse:0.369090+0.000946	test-rmse:0.370258+0.004174 
[184]	train-rmse:0.368992+0.001025	test-rmse:0.370170+0.004176 
[185]	train-rmse:0.368978+0.001024	test-rmse:0.370157+0.004176 
[186]	train-rmse:0.368961+0.001023	test-rmse:0.370141+0.004176 
[187]	train-rmse:0.368946+0.001025	test-rmse:0.370128+0.004175 
[188]	train-rmse:0.368931+0.001025	test-rmse:0.370114+0.004174 
[189]	train-rmse:0.368915+0.001024	test-rmse:0.370099+0.004174 
[190]	train-rmse:0.368900+0.001024	test-rmse:0.370086+0.004173 
[191]	train-rmse:0.368887+0.001024	test-rmse:0.370074+0.004173 
[192]	train-rmse:0.368874+0.001025	test-rmse:0.370062+0.004171 
[193]	train-rmse:0.368860+0.001025	test-rmse:0.370050+0.004172 
[194]	train-rmse:0.368846+0.001026	test-rmse:0.370037+0.004172 
[195]	train-rmse:0.368834+0.001025	test-rmse:0.370026+0.004172 
[196]	train-rmse:0.368821+0.001026	test-rmse:0.370014+0.004171 
[197]	train-rmse:0.368808+0.001026	test-rmse:0.370003+0.004171 
[198]	train-rmse:0.368794+0.001026	test-rmse:0.369989+0.004172 
[199]	train-rmse:0.368779+0.001027	test-rmse:0.369976+0.004170 
[200]	train-rmse:0.368767+0.001027	test-rmse:0.369965+0.004171 
[201]	train-rmse:0.368753+0.001024	test-rmse:0.369952+0.004172 
[202]	train-rmse:0.368738+0.001022	test-rmse:0.369939+0.004173 
[203]	train-rmse:0.368726+0.001021	test-rmse:0.369928+0.004173 
[204]	train-rmse:0.368710+0.001021	test-rmse:0.369914+0.004173 
[205]	train-rmse:0.368697+0.001022	test-rmse:0.369901+0.004172 
[206]	train-rmse:0.368683+0.001020	test-rmse:0.369888+0.004172 
[207]	train-rmse:0.368670+0.001020	test-rmse:0.369877+0.004173 
[208]	train-rmse:0.368660+0.001020	test-rmse:0.369868+0.004173 
[209]	train-rmse:0.368648+0.001020	test-rmse:0.369857+0.004172 
[210]	train-rmse:0.368635+0.001020	test-rmse:0.369845+0.004172 
[211]	train-rmse:0.368622+0.001021	test-rmse:0.369833+0.004172 
[212]	train-rmse:0.368608+0.001023	test-rmse:0.369820+0.004169 
[213]	train-rmse:0.368596+0.001023	test-rmse:0.369810+0.004169 
[214]	train-rmse:0.368583+0.001021	test-rmse:0.369798+0.004169 
[215]	train-rmse:0.368570+0.001021	test-rmse:0.369786+0.004169 
[216]	train-rmse:0.368557+0.001020	test-rmse:0.369774+0.004169 
[217]	train-rmse:0.368545+0.001019	test-rmse:0.369763+0.004170 
[218]	train-rmse:0.368533+0.001020	test-rmse:0.369753+0.004170 
[219]	train-rmse:0.368521+0.001020	test-rmse:0.369742+0.004169 
[220]	train-rmse:0.368510+0.001021	test-rmse:0.369732+0.004168 
[221]	train-rmse:0.368498+0.001021	test-rmse:0.369721+0.004167 
[222]	train-rmse:0.368486+0.001019	test-rmse:0.369710+0.004168 
[223]	train-rmse:0.368473+0.001019	test-rmse:0.369698+0.004167 
[224]	train-rmse:0.368460+0.001019	test-rmse:0.369686+0.004167 
[225]	train-rmse:0.368450+0.001019	test-rmse:0.369677+0.004167 
[226]	train-rmse:0.368437+0.001017	test-rmse:0.369666+0.004168 
[227]	train-rmse:0.368424+0.001018	test-rmse:0.369653+0.004167 
[228]	train-rmse:0.368410+0.001018	test-rmse:0.369641+0.004168 
[229]	train-rmse:0.368398+0.001017	test-rmse:0.369630+0.004168 
[230]	train-rmse:0.368388+0.001017	test-rmse:0.369621+0.004168 
[231]	train-rmse:0.368377+0.001017	test-rmse:0.369611+0.004168 
[232]	train-rmse:0.368365+0.001016	test-rmse:0.369600+0.004168 
[233]	train-rmse:0.368355+0.001016	test-rmse:0.369591+0.004168 
[234]	train-rmse:0.368343+0.001017	test-rmse:0.369580+0.004167 
[235]	train-rmse:0.368330+0.001017	test-rmse:0.369569+0.004168 
[236]	train-rmse:0.368319+0.001016	test-rmse:0.369558+0.004168 
[237]	train-rmse:0.368306+0.001014	test-rmse:0.369547+0.004169 
[238]	train-rmse:0.368294+0.001013	test-rmse:0.369536+0.004170 
[239]	train-rmse:0.368284+0.001012	test-rmse:0.369526+0.004170 
[240]	train-rmse:0.368272+0.001012	test-rmse:0.369515+0.004171 
[241]	train-rmse:0.368261+0.001012	test-rmse:0.369506+0.004171 
[242]	train-rmse:0.368251+0.001012	test-rmse:0.369496+0.004170 
[243]	train-rmse:0.368238+0.001014	test-rmse:0.369485+0.004169 
[244]	train-rmse:0.368226+0.001013	test-rmse:0.369474+0.004169 
[245]	train-rmse:0.368215+0.001014	test-rmse:0.369464+0.004169 
[246]	train-rmse:0.368203+0.001013	test-rmse:0.369453+0.004170 
[247]	train-rmse:0.368192+0.001013	test-rmse:0.369443+0.004169 
[248]	train-rmse:0.368183+0.001014	test-rmse:0.369435+0.004169 
[249]	train-rmse:0.368172+0.001015	test-rmse:0.369425+0.004168 
[250]	train-rmse:0.368161+0.001016	test-rmse:0.369415+0.004167 
[251]	train-rmse:0.368152+0.001016	test-rmse:0.369406+0.004167 
[252]	train-rmse:0.368141+0.001018	test-rmse:0.369397+0.004166 
[253]	train-rmse:0.368131+0.001017	test-rmse:0.369387+0.004166 
[254]	train-rmse:0.368121+0.001017	test-rmse:0.369378+0.004166 
[255]	train-rmse:0.368112+0.001016	test-rmse:0.369370+0.004167 
[256]	train-rmse:0.368101+0.001017	test-rmse:0.369360+0.004165 
[257]	train-rmse:0.368091+0.001017	test-rmse:0.369351+0.004166 
[258]	train-rmse:0.368080+0.001017	test-rmse:0.369341+0.004166 
[259]	train-rmse:0.368069+0.001016	test-rmse:0.369331+0.004166 
[260]	train-rmse:0.368060+0.001016	test-rmse:0.369323+0.004166 
[261]	train-rmse:0.368051+0.001015	test-rmse:0.369315+0.004167 
[262]	train-rmse:0.368041+0.001015	test-rmse:0.369306+0.004167 
[263]	train-rmse:0.368030+0.001015	test-rmse:0.369296+0.004167 
[264]	train-rmse:0.368020+0.001015	test-rmse:0.369287+0.004166 
[265]	train-rmse:0.368011+0.001016	test-rmse:0.369278+0.004165 
[266]	train-rmse:0.368000+0.001016	test-rmse:0.369269+0.004165 
[267]	train-rmse:0.367991+0.001016	test-rmse:0.369261+0.004165 
[268]	train-rmse:0.367981+0.001015	test-rmse:0.369251+0.004165 
[269]	train-rmse:0.367971+0.001014	test-rmse:0.369242+0.004165 
[270]	train-rmse:0.367960+0.001014	test-rmse:0.369232+0.004165 
[271]	train-rmse:0.367949+0.001014	test-rmse:0.369222+0.004165 
[272]	train-rmse:0.367939+0.001015	test-rmse:0.369213+0.004165 
[273]	train-rmse:0.367930+0.001016	test-rmse:0.369205+0.004164 
[274]	train-rmse:0.367920+0.001016	test-rmse:0.369195+0.004164 
[275]	train-rmse:0.367910+0.001017	test-rmse:0.369187+0.004163 
[276]	train-rmse:0.367901+0.001017	test-rmse:0.369178+0.004164 
[277]	train-rmse:0.367891+0.001016	test-rmse:0.369169+0.004165 
[278]	train-rmse:0.367881+0.001017	test-rmse:0.369160+0.004164 
[279]	train-rmse:0.367872+0.001016	test-rmse:0.369152+0.004165 
[280]	train-rmse:0.367861+0.001018	test-rmse:0.369143+0.004165 
[281]	train-rmse:0.367851+0.001019	test-rmse:0.369134+0.004163 
[282]	train-rmse:0.367841+0.001019	test-rmse:0.369125+0.004162 
[283]	train-rmse:0.367833+0.001018	test-rmse:0.369117+0.004163 
[284]	train-rmse:0.367824+0.001018	test-rmse:0.369109+0.004162 
[285]	train-rmse:0.367731+0.001120	test-rmse:0.369020+0.004008 
[286]	train-rmse:0.367722+0.001120	test-rmse:0.369012+0.004007 
[287]	train-rmse:0.367713+0.001120	test-rmse:0.369003+0.004008 
[288]	train-rmse:0.367704+0.001119	test-rmse:0.368995+0.004008 
[289]	train-rmse:0.367694+0.001119	test-rmse:0.368987+0.004009 
[290]	train-rmse:0.367685+0.001120	test-rmse:0.368978+0.004008 
[291]	train-rmse:0.367676+0.001120	test-rmse:0.368970+0.004008 
[292]	train-rmse:0.367667+0.001120	test-rmse:0.368962+0.004008 
[293]	train-rmse:0.367659+0.001120	test-rmse:0.368954+0.004007 
[294]	train-rmse:0.367649+0.001121	test-rmse:0.368945+0.004006 
[295]	train-rmse:0.367640+0.001122	test-rmse:0.368937+0.004005 
[296]	train-rmse:0.367630+0.001122	test-rmse:0.368929+0.004005 
[297]	train-rmse:0.367622+0.001122	test-rmse:0.368921+0.004005 
[298]	train-rmse:0.367613+0.001122	test-rmse:0.368913+0.004005 
[299]	train-rmse:0.367605+0.001122	test-rmse:0.368905+0.004006 
[300]	train-rmse:0.367595+0.001122	test-rmse:0.368897+0.004005 
[301]	train-rmse:0.367586+0.001123	test-rmse:0.368888+0.004004 
[302]	train-rmse:0.367577+0.001123	test-rmse:0.368880+0.004003 
[303]	train-rmse:0.367570+0.001123	test-rmse:0.368873+0.004003 
[304]	train-rmse:0.367561+0.001123	test-rmse:0.368866+0.004003 
[305]	train-rmse:0.367552+0.001123	test-rmse:0.368858+0.004003 
[306]	train-rmse:0.367544+0.001122	test-rmse:0.368850+0.004003 
[307]	train-rmse:0.367534+0.001123	test-rmse:0.368841+0.004003 
[308]	train-rmse:0.367525+0.001123	test-rmse:0.368833+0.004002 
[309]	train-rmse:0.367517+0.001122	test-rmse:0.368825+0.004003 
[310]	train-rmse:0.367508+0.001121	test-rmse:0.368818+0.004003 
[311]	train-rmse:0.367501+0.001121	test-rmse:0.368811+0.004002 
