> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382656+0.001055	test-rmse:0.382635+0.004188 
[97]	train-rmse:0.380314+0.001037	test-rmse:0.380499+0.004154 
[98]	train-rmse:0.380289+0.001037	test-rmse:0.380477+0.004154 
[99]	train-rmse:0.380264+0.001037	test-rmse:0.380454+0.004154 
[100]	train-rmse:0.380239+0.001036	test-rmse:0.380431+0.004153 
[101]	train-rmse:0.380214+0.001036	test-rmse:0.380408+0.004153 
[102]	train-rmse:0.380194+0.001035	test-rmse:0.380390+0.004153 
[103]	train-rmse:0.380169+0.001035	test-rmse:0.380367+0.004153 
[104]	train-rmse:0.380144+0.001035	test-rmse:0.380345+0.004152 
[105]	train-rmse:0.380124+0.001034	test-rmse:0.380326+0.004153 
[106]	train-rmse:0.380099+0.001034	test-rmse:0.380304+0.004152 
[107]	train-rmse:0.380075+0.001034	test-rmse:0.380281+0.004152 
[108]	train-rmse:0.380050+0.001033	test-rmse:0.380258+0.004151 
[109]	train-rmse:0.380029+0.001024	test-rmse:0.380240+0.004160 
[110]	train-rmse:0.380004+0.001024	test-rmse:0.380217+0.004159 
[111]	train-rmse:0.379980+0.001023	test-rmse:0.380195+0.004159 
[112]	train-rmse:0.379955+0.001023	test-rmse:0.380172+0.004159 
[113]	train-rmse:0.379930+0.001023	test-rmse:0.380149+0.004158 
[114]	train-rmse:0.379905+0.001023	test-rmse:0.380126+0.004158 
[115]	train-rmse:0.379880+0.001023	test-rmse:0.380104+0.004158 
[116]	train-rmse:0.379855+0.001022	test-rmse:0.380081+0.004157 
[117]	train-rmse:0.379830+0.001022	test-rmse:0.380058+0.004157 
[118]	train-rmse:0.379805+0.001022	test-rmse:0.380035+0.004156 
[119]	train-rmse:0.379780+0.001022	test-rmse:0.380013+0.004156 
[120]	train-rmse:0.379755+0.001022	test-rmse:0.379990+0.004156 
[121]	train-rmse:0.379730+0.001021	test-rmse:0.379967+0.004156 
[122]	train-rmse:0.379705+0.001021	test-rmse:0.379945+0.004155 
[123]	train-rmse:0.379680+0.001021	test-rmse:0.379922+0.004155 
[124]	train-rmse:0.379656+0.001021	test-rmse:0.379899+0.004154 
[125]	train-rmse:0.379631+0.001020	test-rmse:0.379876+0.004154 
[126]	train-rmse:0.379606+0.001020	test-rmse:0.379854+0.004154 
[127]	train-rmse:0.379581+0.001020	test-rmse:0.379831+0.004153 
[128]	train-rmse:0.379556+0.001020	test-rmse:0.379808+0.004153 
[129]	train-rmse:0.379531+0.001019	test-rmse:0.379785+0.004153 
[130]	train-rmse:0.379506+0.001019	test-rmse:0.379763+0.004152 
[131]	train-rmse:0.379481+0.001019	test-rmse:0.379740+0.004152 
[132]	train-rmse:0.379456+0.001019	test-rmse:0.379717+0.004151 
[133]	train-rmse:0.379432+0.001018	test-rmse:0.379695+0.004151 
[134]	train-rmse:0.379407+0.001018	test-rmse:0.379672+0.004151 
[135]	train-rmse:0.379382+0.001018	test-rmse:0.379649+0.004150 
[136]	train-rmse:0.379357+0.001018	test-rmse:0.379626+0.004150 
[137]	train-rmse:0.379337+0.001021	test-rmse:0.379608+0.004147 
[138]	train-rmse:0.379312+0.001021	test-rmse:0.379585+0.004146 
[139]	train-rmse:0.379287+0.001021	test-rmse:0.379562+0.004146 
[140]	train-rmse:0.379263+0.001021	test-rmse:0.379540+0.004146 
[141]	train-rmse:0.379243+0.001024	test-rmse:0.379521+0.004142 
[142]	train-rmse:0.379218+0.001024	test-rmse:0.379499+0.004142 
[143]	train-rmse:0.379198+0.001028	test-rmse:0.379480+0.004138 
[144]	train-rmse:0.379173+0.001027	test-rmse:0.379457+0.004138 
[145]	train-rmse:0.379148+0.001027	test-rmse:0.379435+0.004138 
[146]	train-rmse:0.379128+0.001031	test-rmse:0.379416+0.004134 
[147]	train-rmse:0.379109+0.001032	test-rmse:0.379398+0.004133 
[148]	train-rmse:0.379084+0.001032	test-rmse:0.379375+0.004132 
[149]	train-rmse:0.379069+0.001024	test-rmse:0.379362+0.004139 
[150]	train-rmse:0.379049+0.001025	test-rmse:0.379344+0.004138 
[151]	train-rmse:0.379029+0.001015	test-rmse:0.379326+0.004146 
[152]	train-rmse:0.379004+0.001015	test-rmse:0.379303+0.004146 
[153]	train-rmse:0.378979+0.001015	test-rmse:0.379280+0.004146 
[154]	train-rmse:0.378954+0.001015	test-rmse:0.379258+0.004145 
[155]	train-rmse:0.378929+0.001014	test-rmse:0.379235+0.004145 
[156]	train-rmse:0.378904+0.001014	test-rmse:0.379212+0.004145 
[157]	train-rmse:0.378880+0.001014	test-rmse:0.379189+0.004144 
[158]	train-rmse:0.378855+0.001014	test-rmse:0.379167+0.004144 
[159]	train-rmse:0.378830+0.001014	test-rmse:0.379144+0.004143 
[160]	train-rmse:0.378810+0.001004	test-rmse:0.379126+0.004152 
[161]	train-rmse:0.378785+0.001004	test-rmse:0.379104+0.004151 
[162]	train-rmse:0.378760+0.001004	test-rmse:0.379081+0.004151 
[163]	train-rmse:0.378740+0.001008	test-rmse:0.379063+0.004146 
[164]	train-rmse:0.378716+0.001008	test-rmse:0.379040+0.004146 
[165]	train-rmse:0.378691+0.001008	test-rmse:0.379018+0.004145 
[166]	train-rmse:0.378666+0.001007	test-rmse:0.378995+0.004145 
[167]	train-rmse:0.378641+0.001007	test-rmse:0.378972+0.004145 
[168]	train-rmse:0.378621+0.001011	test-rmse:0.378954+0.004140 
[169]	train-rmse:0.378601+0.001016	test-rmse:0.378936+0.004135 
[170]	train-rmse:0.378577+0.001016	test-rmse:0.378914+0.004134 
[171]	train-rmse:0.378552+0.001016	test-rmse:0.378891+0.004134 
[172]	train-rmse:0.378527+0.001015	test-rmse:0.378868+0.004134 
[173]	train-rmse:0.378502+0.001015	test-rmse:0.378846+0.004134 
[174]	train-rmse:0.378482+0.001014	test-rmse:0.378828+0.004134 
[175]	train-rmse:0.378458+0.001014	test-rmse:0.378805+0.004133 
[176]	train-rmse:0.378433+0.001014	test-rmse:0.378782+0.004133 
[177]	train-rmse:0.378408+0.001013	test-rmse:0.378760+0.004133 
[178]	train-rmse:0.378383+0.001013	test-rmse:0.378737+0.004132 
[179]	train-rmse:0.378358+0.001013	test-rmse:0.378714+0.004132 
[180]	train-rmse:0.378334+0.001013	test-rmse:0.378692+0.004132 
[181]	train-rmse:0.378309+0.001012	test-rmse:0.378669+0.004131 
[182]	train-rmse:0.378284+0.001012	test-rmse:0.378647+0.004131 
[183]	train-rmse:0.378264+0.001013	test-rmse:0.378628+0.004130 
[184]	train-rmse:0.378239+0.001013	test-rmse:0.378606+0.004129 
[185]	train-rmse:0.378215+0.001013	test-rmse:0.378583+0.004129 
[186]	train-rmse:0.378195+0.001004	test-rmse:0.378565+0.004137 
[187]	train-rmse:0.378175+0.000994	test-rmse:0.378547+0.004145 
[188]	train-rmse:0.378150+0.000994	test-rmse:0.378525+0.004145 
[189]	train-rmse:0.378125+0.000994	test-rmse:0.378502+0.004145 
[190]	train-rmse:0.378100+0.000994	test-rmse:0.378480+0.004144 
[191]	train-rmse:0.378076+0.000993	test-rmse:0.378457+0.004144 
[192]	train-rmse:0.378051+0.000993	test-rmse:0.378434+0.004144 
[193]	train-rmse:0.378026+0.000993	test-rmse:0.378412+0.004143 
[194]	train-rmse:0.378001+0.000993	test-rmse:0.378389+0.004143 
[195]	train-rmse:0.377977+0.000992	test-rmse:0.378367+0.004143 
[196]	train-rmse:0.377952+0.000992	test-rmse:0.378344+0.004142 
[197]	train-rmse:0.377927+0.000992	test-rmse:0.378322+0.004142 
[198]	train-rmse:0.377902+0.000992	test-rmse:0.378299+0.004142 
[199]	train-rmse:0.377878+0.000992	test-rmse:0.378276+0.004141 
[200]	train-rmse:0.377853+0.000991	test-rmse:0.378254+0.004141 
[201]	train-rmse:0.377828+0.000991	test-rmse:0.378231+0.004141 
[202]	train-rmse:0.377804+0.000991	test-rmse:0.378209+0.004140 
[203]	train-rmse:0.377779+0.000991	test-rmse:0.378186+0.004140 
[204]	train-rmse:0.377754+0.000990	test-rmse:0.378164+0.004140 
[205]	train-rmse:0.377729+0.000990	test-rmse:0.378141+0.004139 
[206]	train-rmse:0.377705+0.000990	test-rmse:0.378119+0.004139 
[207]	train-rmse:0.377680+0.000990	test-rmse:0.378096+0.004139 
[208]	train-rmse:0.377655+0.000989	test-rmse:0.378074+0.004139 
[209]	train-rmse:0.377635+0.000980	test-rmse:0.378056+0.004147 
[210]	train-rmse:0.377615+0.000979	test-rmse:0.378038+0.004147 
[211]	train-rmse:0.377591+0.000979	test-rmse:0.378015+0.004147 
[212]	train-rmse:0.377566+0.000979	test-rmse:0.377992+0.004146 
[213]	train-rmse:0.377541+0.000979	test-rmse:0.377970+0.004146 
[214]	train-rmse:0.377517+0.000978	test-rmse:0.377947+0.004146 
[215]	train-rmse:0.377492+0.000978	test-rmse:0.377925+0.004145 
[216]	train-rmse:0.377467+0.000978	test-rmse:0.377902+0.004145 
[217]	train-rmse:0.377443+0.000978	test-rmse:0.377880+0.004145 
[218]	train-rmse:0.377418+0.000978	test-rmse:0.377857+0.004145 
[219]	train-rmse:0.377398+0.000982	test-rmse:0.377839+0.004140 
[220]	train-rmse:0.377373+0.000982	test-rmse:0.377817+0.004139 
[221]	train-rmse:0.377349+0.000982	test-rmse:0.377794+0.004139 
[222]	train-rmse:0.377324+0.000981	test-rmse:0.377772+0.004139 
[223]	train-rmse:0.377304+0.000986	test-rmse:0.377754+0.004134 
[224]	train-rmse:0.377280+0.000986	test-rmse:0.377731+0.004133 
[225]	train-rmse:0.377255+0.000986	test-rmse:0.377709+0.004133 
[226]	train-rmse:0.377230+0.000985	test-rmse:0.377686+0.004133 
[227]	train-rmse:0.377206+0.000985	test-rmse:0.377664+0.004132 
[228]	train-rmse:0.377181+0.000985	test-rmse:0.377641+0.004132 
[229]	train-rmse:0.377156+0.000985	test-rmse:0.377619+0.004132 
[230]	train-rmse:0.377132+0.000984	test-rmse:0.377597+0.004131 
[231]	train-rmse:0.377107+0.000984	test-rmse:0.377574+0.004131 
[232]	train-rmse:0.377082+0.000984	test-rmse:0.377551+0.004131 
[233]	train-rmse:0.377058+0.000984	test-rmse:0.377529+0.004130 
[234]	train-rmse:0.377033+0.000984	test-rmse:0.377507+0.004130 
[235]	train-rmse:0.377008+0.000983	test-rmse:0.377484+0.004130 
[236]	train-rmse:0.376984+0.000983	test-rmse:0.377462+0.004129 
[237]	train-rmse:0.376959+0.000983	test-rmse:0.377439+0.004129 
[238]	train-rmse:0.376939+0.000984	test-rmse:0.377421+0.004128 
[239]	train-rmse:0.376915+0.000984	test-rmse:0.377399+0.004127 
[240]	train-rmse:0.376890+0.000984	test-rmse:0.377376+0.004127 
[241]	train-rmse:0.376870+0.000988	test-rmse:0.377358+0.004122 
[242]	train-rmse:0.376846+0.000988	test-rmse:0.377336+0.004122 
[243]	train-rmse:0.376826+0.000989	test-rmse:0.377318+0.004120 
[244]	train-rmse:0.376801+0.000989	test-rmse:0.377295+0.004120 
[245]	train-rmse:0.376777+0.000989	test-rmse:0.377273+0.004120 
[246]	train-rmse:0.376752+0.000988	test-rmse:0.377250+0.004119 
[247]	train-rmse:0.376727+0.000988	test-rmse:0.377228+0.004119 
[248]	train-rmse:0.376703+0.000988	test-rmse:0.377205+0.004119 
[249]	train-rmse:0.376683+0.000991	test-rmse:0.377187+0.004116 
[250]	train-rmse:0.376658+0.000991	test-rmse:0.377165+0.004115 
[251]	train-rmse:0.376634+0.000991	test-rmse:0.377142+0.004115 
[252]	train-rmse:0.376609+0.000991	test-rmse:0.377120+0.004115 
[253]	train-rmse:0.376585+0.000990	test-rmse:0.377097+0.004115 
[254]	train-rmse:0.376565+0.000992	test-rmse:0.377079+0.004113 
[255]	train-rmse:0.376540+0.000991	test-rmse:0.377057+0.004113 
[256]	train-rmse:0.376516+0.000991	test-rmse:0.377035+0.004113 
[257]	train-rmse:0.376491+0.000991	test-rmse:0.377012+0.004112 
[258]	train-rmse:0.376466+0.000991	test-rmse:0.376990+0.004112 
[259]	train-rmse:0.376442+0.000991	test-rmse:0.376967+0.004112 
[260]	train-rmse:0.376417+0.000990	test-rmse:0.376945+0.004111 
[261]	train-rmse:0.376393+0.000990	test-rmse:0.376922+0.004111 
[262]	train-rmse:0.376368+0.000990	test-rmse:0.376900+0.004111 
[263]	train-rmse:0.376343+0.000990	test-rmse:0.376877+0.004110 
[264]	train-rmse:0.376319+0.000989	test-rmse:0.376855+0.004110 
[265]	train-rmse:0.376294+0.000989	test-rmse:0.376833+0.004110 
[266]	train-rmse:0.376270+0.000989	test-rmse:0.376810+0.004110 
[267]	train-rmse:0.376245+0.000989	test-rmse:0.376788+0.004109 
[268]	train-rmse:0.376220+0.000988	test-rmse:0.376766+0.004109 
[269]	train-rmse:0.376201+0.000979	test-rmse:0.376748+0.004117 
[270]	train-rmse:0.376176+0.000979	test-rmse:0.376725+0.004117 
[271]	train-rmse:0.376151+0.000979	test-rmse:0.376703+0.004117 
[272]	train-rmse:0.376127+0.000979	test-rmse:0.376681+0.004116 
[273]	train-rmse:0.376107+0.000982	test-rmse:0.376662+0.004113 
[274]	train-rmse:0.376083+0.000982	test-rmse:0.376640+0.004113 
[275]	train-rmse:0.376058+0.000981	test-rmse:0.376618+0.004113 
[276]	train-rmse:0.376034+0.000981	test-rmse:0.376595+0.004112 
[277]	train-rmse:0.376009+0.000981	test-rmse:0.376573+0.004112 
[278]	train-rmse:0.375984+0.000981	test-rmse:0.376550+0.004112 
[279]	train-rmse:0.375965+0.000980	test-rmse:0.376532+0.004112 
[280]	train-rmse:0.375940+0.000980	test-rmse:0.376510+0.004112 
[281]	train-rmse:0.375916+0.000979	test-rmse:0.376488+0.004111 
[282]	train-rmse:0.375891+0.000979	test-rmse:0.376465+0.004111 
[283]	train-rmse:0.375867+0.000979	test-rmse:0.376443+0.004111 
[284]	train-rmse:0.375847+0.000978	test-rmse:0.376425+0.004111 
[285]	train-rmse:0.375822+0.000978	test-rmse:0.376403+0.004111 
[286]	train-rmse:0.375798+0.000978	test-rmse:0.376381+0.004111 
[287]	train-rmse:0.375773+0.000978	test-rmse:0.376358+0.004110 
[288]	train-rmse:0.375753+0.000979	test-rmse:0.376340+0.004109 
[289]	train-rmse:0.375729+0.000979	test-rmse:0.376318+0.004109 
[290]	train-rmse:0.375704+0.000978	test-rmse:0.376295+0.004108 
[291]	train-rmse:0.375680+0.000978	test-rmse:0.376273+0.004108 
[292]	train-rmse:0.375655+0.000978	test-rmse:0.376251+0.004108 
[293]	train-rmse:0.375631+0.000978	test-rmse:0.376229+0.004107 
[294]	train-rmse:0.375606+0.000977	test-rmse:0.376206+0.004107 
[295]	train-rmse:0.375587+0.000968	test-rmse:0.376188+0.004115 
[296]	train-rmse:0.375562+0.000968	test-rmse:0.376166+0.004115 
[297]	train-rmse:0.375543+0.000971	test-rmse:0.376148+0.004112 
[298]	train-rmse:0.375518+0.000971	test-rmse:0.376126+0.004111 
[299]	train-rmse:0.375493+0.000971	test-rmse:0.376103+0.004111 
[300]	train-rmse:0.375469+0.000971	test-rmse:0.376081+0.004111 
[301]	train-rmse:0.375444+0.000970	test-rmse:0.376059+0.004111 
[302]	train-rmse:0.375420+0.000970	test-rmse:0.376036+0.004110 
[303]	train-rmse:0.375395+0.000970	test-rmse:0.376014+0.004110 
[304]	train-rmse:0.375371+0.000970	test-rmse:0.375992+0.004110 
[305]	train-rmse:0.375346+0.000970	test-rmse:0.375969+0.004109 
[306]	train-rmse:0.375327+0.000969	test-rmse:0.375952+0.004109 
[307]	train-rmse:0.375302+0.000969	test-rmse:0.375929+0.004109 
[308]	train-rmse:0.375283+0.000959	test-rmse:0.375911+0.004117 
[309]	train-rmse:0.375258+0.000959	test-rmse:0.375889+0.004117 
[310]	train-rmse:0.375234+0.000959	test-rmse:0.375867+0.004117 
[311]	train-rmse:0.375209+0.000959	test-rmse:0.375845+0.004117 
