> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381195+0.001025	test-rmse:0.381213+0.004242 
[97]	train-rmse:0.351249+0.003269	test-rmse:0.351555+0.008170 
[98]	train-rmse:0.351223+0.003267	test-rmse:0.351530+0.008168 
[99]	train-rmse:0.351195+0.003267	test-rmse:0.351503+0.008169 
[100]	train-rmse:0.351170+0.003268	test-rmse:0.351478+0.008171 
[101]	train-rmse:0.351143+0.003269	test-rmse:0.351452+0.008171 
[102]	train-rmse:0.351118+0.003268	test-rmse:0.351427+0.008170 
[103]	train-rmse:0.350846+0.003361	test-rmse:0.351178+0.008254 
[104]	train-rmse:0.350819+0.003359	test-rmse:0.351151+0.008252 
[105]	train-rmse:0.350793+0.003357	test-rmse:0.351126+0.008250 
[106]	train-rmse:0.350516+0.003523	test-rmse:0.350865+0.008365 
[107]	train-rmse:0.350248+0.003667	test-rmse:0.350587+0.008515 
[108]	train-rmse:0.349957+0.003396	test-rmse:0.350305+0.008387 
[109]	train-rmse:0.349686+0.003046	test-rmse:0.350032+0.007959 
[110]	train-rmse:0.349663+0.003046	test-rmse:0.350009+0.007959 
[111]	train-rmse:0.349640+0.003047	test-rmse:0.349986+0.007959 
[112]	train-rmse:0.349614+0.003045	test-rmse:0.349961+0.007958 
[113]	train-rmse:0.349590+0.003043	test-rmse:0.349937+0.007956 
[114]	train-rmse:0.349566+0.003044	test-rmse:0.349914+0.007956 
[115]	train-rmse:0.349545+0.003043	test-rmse:0.349892+0.007955 
[116]	train-rmse:0.349270+0.003252	test-rmse:0.349613+0.008131 
[117]	train-rmse:0.349001+0.002950	test-rmse:0.349336+0.007704 
[118]	train-rmse:0.348979+0.002949	test-rmse:0.349315+0.007703 
[119]	train-rmse:0.348957+0.002950	test-rmse:0.349294+0.007704 
[120]	train-rmse:0.348936+0.002949	test-rmse:0.349273+0.007703 
[121]	train-rmse:0.348915+0.002949	test-rmse:0.349252+0.007703 
[122]	train-rmse:0.348894+0.002948	test-rmse:0.349231+0.007702 
[123]	train-rmse:0.348632+0.003200	test-rmse:0.348978+0.007959 
[124]	train-rmse:0.348164+0.003180	test-rmse:0.348495+0.007773 
[125]	train-rmse:0.347869+0.002823	test-rmse:0.348211+0.007617 
[126]	train-rmse:0.347847+0.002823	test-rmse:0.348189+0.007618 
[127]	train-rmse:0.347578+0.002912	test-rmse:0.347941+0.007696 
[128]	train-rmse:0.347558+0.002910	test-rmse:0.347922+0.007694 
[129]	train-rmse:0.347324+0.003051	test-rmse:0.347708+0.007781 
[130]	train-rmse:0.347304+0.003052	test-rmse:0.347688+0.007782 
[131]	train-rmse:0.347283+0.003052	test-rmse:0.347668+0.007782 
[132]	train-rmse:0.347261+0.003050	test-rmse:0.347646+0.007780 
[133]	train-rmse:0.347241+0.003047	test-rmse:0.347626+0.007777 
[134]	train-rmse:0.346980+0.003273	test-rmse:0.347376+0.008023 
[135]	train-rmse:0.346961+0.003271	test-rmse:0.347358+0.008022 
[136]	train-rmse:0.346460+0.003633	test-rmse:0.346869+0.008304 
[137]	train-rmse:0.346442+0.003632	test-rmse:0.346852+0.008303 
[138]	train-rmse:0.346188+0.003850	test-rmse:0.346590+0.008494 
[139]	train-rmse:0.345938+0.004033	test-rmse:0.346366+0.008602 
[140]	train-rmse:0.345921+0.004034	test-rmse:0.346349+0.008602 
[141]	train-rmse:0.345904+0.004034	test-rmse:0.346332+0.008602 
[142]	train-rmse:0.345886+0.004034	test-rmse:0.346315+0.008602 
[143]	train-rmse:0.345610+0.003748	test-rmse:0.346044+0.008185 
[144]	train-rmse:0.345354+0.003431	test-rmse:0.345810+0.008042 
[145]	train-rmse:0.345076+0.003617	test-rmse:0.345532+0.008299 
[146]	train-rmse:0.345059+0.003617	test-rmse:0.345515+0.008299 
[147]	train-rmse:0.345042+0.003616	test-rmse:0.345499+0.008299 
[148]	train-rmse:0.345024+0.003615	test-rmse:0.345481+0.008298 
[149]	train-rmse:0.345006+0.003616	test-rmse:0.345464+0.008299 
[150]	train-rmse:0.344988+0.003616	test-rmse:0.345446+0.008299 
[151]	train-rmse:0.344499+0.004017	test-rmse:0.344967+0.008603 
[152]	train-rmse:0.344236+0.004256	test-rmse:0.344727+0.008736 
[153]	train-rmse:0.343969+0.003982	test-rmse:0.344458+0.008323 
[154]	train-rmse:0.343455+0.003975	test-rmse:0.343953+0.008151 
[155]	train-rmse:0.343439+0.003975	test-rmse:0.343937+0.008151 
[156]	train-rmse:0.343423+0.003974	test-rmse:0.343922+0.008151 
[157]	train-rmse:0.343408+0.003975	test-rmse:0.343906+0.008151 
[158]	train-rmse:0.343392+0.003975	test-rmse:0.343890+0.008152 
[159]	train-rmse:0.342908+0.004316	test-rmse:0.343416+0.008507 
[160]	train-rmse:0.342659+0.004135	test-rmse:0.343156+0.008133 
[161]	train-rmse:0.342643+0.004135	test-rmse:0.343141+0.008133 
[162]	train-rmse:0.342628+0.004135	test-rmse:0.343125+0.008133 
[163]	train-rmse:0.342614+0.004135	test-rmse:0.343111+0.008132 
[164]	train-rmse:0.342361+0.004279	test-rmse:0.342861+0.008364 
[165]	train-rmse:0.342347+0.004278	test-rmse:0.342847+0.008364 
[166]	train-rmse:0.342332+0.004277	test-rmse:0.342832+0.008363 
[167]	train-rmse:0.342091+0.004457	test-rmse:0.342592+0.008603 
[168]	train-rmse:0.342074+0.004455	test-rmse:0.342576+0.008601 
[169]	train-rmse:0.342059+0.004454	test-rmse:0.342561+0.008601 
[170]	train-rmse:0.341786+0.004048	test-rmse:0.342296+0.008386 
[171]	train-rmse:0.341770+0.004048	test-rmse:0.342281+0.008385 
[172]	train-rmse:0.341756+0.004048	test-rmse:0.342266+0.008386 
[173]	train-rmse:0.341274+0.004481	test-rmse:0.341808+0.008768 
[174]	train-rmse:0.341261+0.004481	test-rmse:0.341795+0.008768 
[175]	train-rmse:0.341248+0.004480	test-rmse:0.341782+0.008767 
[176]	train-rmse:0.340970+0.004104	test-rmse:0.341516+0.008569 
[177]	train-rmse:0.340488+0.004035	test-rmse:0.341062+0.008533 
[178]	train-rmse:0.340250+0.004303	test-rmse:0.340842+0.008673 
[179]	train-rmse:0.339985+0.004029	test-rmse:0.340576+0.008520 
[180]	train-rmse:0.339972+0.004028	test-rmse:0.340563+0.008519 
[181]	train-rmse:0.339959+0.004028	test-rmse:0.340549+0.008519 
[182]	train-rmse:0.339945+0.004028	test-rmse:0.340536+0.008518 
[183]	train-rmse:0.339931+0.004027	test-rmse:0.340522+0.008518 
[184]	train-rmse:0.339673+0.003805	test-rmse:0.340268+0.008399 
[185]	train-rmse:0.339176+0.003944	test-rmse:0.339797+0.008452 
[186]	train-rmse:0.339163+0.003943	test-rmse:0.339784+0.008452 
[187]	train-rmse:0.338672+0.003934	test-rmse:0.339327+0.008193 
[188]	train-rmse:0.338659+0.003934	test-rmse:0.339314+0.008193 
[189]	train-rmse:0.338646+0.003933	test-rmse:0.339301+0.008191 
[190]	train-rmse:0.338633+0.003933	test-rmse:0.339289+0.008191 
[191]	train-rmse:0.338132+0.003773	test-rmse:0.338787+0.008209 
[192]	train-rmse:0.337916+0.003810	test-rmse:0.338569+0.008314 
[193]	train-rmse:0.337902+0.003810	test-rmse:0.338556+0.008313 
[194]	train-rmse:0.337890+0.003809	test-rmse:0.338544+0.008312 
[195]	train-rmse:0.337638+0.004173	test-rmse:0.338309+0.008489 
[196]	train-rmse:0.337626+0.004172	test-rmse:0.338297+0.008489 
[197]	train-rmse:0.337169+0.004219	test-rmse:0.337859+0.008258 
[198]	train-rmse:0.336924+0.003942	test-rmse:0.337612+0.007846 
[199]	train-rmse:0.336911+0.003943	test-rmse:0.337599+0.007847 
[200]	train-rmse:0.336899+0.003943	test-rmse:0.337588+0.007847 
[201]	train-rmse:0.336654+0.003783	test-rmse:0.337347+0.007751 
[202]	train-rmse:0.336417+0.003678	test-rmse:0.337117+0.007681 
[203]	train-rmse:0.336178+0.004087	test-rmse:0.336895+0.007883 
[204]	train-rmse:0.336167+0.004087	test-rmse:0.336883+0.007882 
[205]	train-rmse:0.336155+0.004086	test-rmse:0.336871+0.007881 
[206]	train-rmse:0.335921+0.004082	test-rmse:0.336633+0.007983 
[207]	train-rmse:0.335908+0.004081	test-rmse:0.336621+0.007983 
[208]	train-rmse:0.335897+0.004081	test-rmse:0.336610+0.007982 
[209]	train-rmse:0.335411+0.003768	test-rmse:0.336129+0.007714 
[210]	train-rmse:0.335400+0.003769	test-rmse:0.336118+0.007714 
[211]	train-rmse:0.334700+0.003940	test-rmse:0.335446+0.007653 
[212]	train-rmse:0.334688+0.003941	test-rmse:0.335435+0.007653 
[213]	train-rmse:0.334677+0.003941	test-rmse:0.335424+0.007653 
[214]	train-rmse:0.334666+0.003941	test-rmse:0.335413+0.007653 
[215]	train-rmse:0.334656+0.003940	test-rmse:0.335403+0.007652 
[216]	train-rmse:0.334409+0.004006	test-rmse:0.335161+0.007854 
[217]	train-rmse:0.334194+0.004105	test-rmse:0.334951+0.008046 
[218]	train-rmse:0.333958+0.004258	test-rmse:0.334719+0.008277 
[219]	train-rmse:0.333715+0.004202	test-rmse:0.334460+0.008357 
[220]	train-rmse:0.333704+0.004202	test-rmse:0.334449+0.008356 
[221]	train-rmse:0.333694+0.004202	test-rmse:0.334439+0.008356 
[222]	train-rmse:0.333683+0.004202	test-rmse:0.334429+0.008356 
[223]	train-rmse:0.333200+0.004377	test-rmse:0.333959+0.008425 
[224]	train-rmse:0.333189+0.004376	test-rmse:0.333948+0.008424 
[225]	train-rmse:0.332947+0.004752	test-rmse:0.333736+0.008606 
[226]	train-rmse:0.332714+0.004616	test-rmse:0.333510+0.008518 
[227]	train-rmse:0.332471+0.005008	test-rmse:0.333290+0.008719 
[228]	train-rmse:0.332020+0.004843	test-rmse:0.332832+0.008714 
[229]	train-rmse:0.332010+0.004842	test-rmse:0.332823+0.008713 
[230]	train-rmse:0.331788+0.004924	test-rmse:0.332592+0.008902 
[231]	train-rmse:0.331541+0.004841	test-rmse:0.332351+0.008840 
[232]	train-rmse:0.331532+0.004840	test-rmse:0.332342+0.008840 
[233]	train-rmse:0.331060+0.004902	test-rmse:0.331886+0.008627 
[234]	train-rmse:0.331051+0.004903	test-rmse:0.331876+0.008628 
[235]	train-rmse:0.331041+0.004903	test-rmse:0.331867+0.008627 
[236]	train-rmse:0.331031+0.004903	test-rmse:0.331857+0.008626 
[237]	train-rmse:0.330807+0.005274	test-rmse:0.331651+0.008825 
[238]	train-rmse:0.330580+0.005659	test-rmse:0.331446+0.009035 
[239]	train-rmse:0.330570+0.005658	test-rmse:0.331436+0.009033 
[240]	train-rmse:0.330561+0.005657	test-rmse:0.331427+0.009033 
[241]	train-rmse:0.330344+0.005715	test-rmse:0.331207+0.009202 
[242]	train-rmse:0.330335+0.005714	test-rmse:0.331198+0.009202 
[243]	train-rmse:0.330100+0.005811	test-rmse:0.330964+0.009402 
[244]	train-rmse:0.330091+0.005811	test-rmse:0.330956+0.009401 
[245]	train-rmse:0.330081+0.005811	test-rmse:0.330946+0.009401 
[246]	train-rmse:0.330072+0.005810	test-rmse:0.330937+0.009401 
[247]	train-rmse:0.329634+0.005443	test-rmse:0.330485+0.009041 
[248]	train-rmse:0.329625+0.005443	test-rmse:0.330477+0.009040 
[249]	train-rmse:0.329616+0.005442	test-rmse:0.330468+0.009040 
[250]	train-rmse:0.329608+0.005442	test-rmse:0.330459+0.009040 
[251]	train-rmse:0.329599+0.005442	test-rmse:0.330450+0.009040 
[252]	train-rmse:0.329172+0.005902	test-rmse:0.330030+0.009439 
[253]	train-rmse:0.329163+0.005902	test-rmse:0.330021+0.009438 
[254]	train-rmse:0.329154+0.005901	test-rmse:0.330012+0.009437 
[255]	train-rmse:0.328714+0.006143	test-rmse:0.329617+0.009554 
[256]	train-rmse:0.328705+0.006142	test-rmse:0.329608+0.009554 
[257]	train-rmse:0.328697+0.006141	test-rmse:0.329600+0.009553 
[258]	train-rmse:0.328688+0.006141	test-rmse:0.329591+0.009552 
[259]	train-rmse:0.328452+0.006533	test-rmse:0.329371+0.009784 
[260]	train-rmse:0.328443+0.006533	test-rmse:0.329362+0.009784 
[261]	train-rmse:0.328435+0.006533	test-rmse:0.329354+0.009784 
[262]	train-rmse:0.328427+0.006532	test-rmse:0.329346+0.009783 
[263]	train-rmse:0.328418+0.006532	test-rmse:0.329337+0.009783 
[264]	train-rmse:0.328409+0.006531	test-rmse:0.329329+0.009782 
[265]	train-rmse:0.328401+0.006532	test-rmse:0.329321+0.009781 
[266]	train-rmse:0.328392+0.006531	test-rmse:0.329312+0.009780 
[267]	train-rmse:0.328383+0.006530	test-rmse:0.329304+0.009780 
[268]	train-rmse:0.327946+0.006361	test-rmse:0.328867+0.009576 
[269]	train-rmse:0.327718+0.006135	test-rmse:0.328647+0.009229 
[270]	train-rmse:0.327265+0.006314	test-rmse:0.328224+0.009099 
[271]	train-rmse:0.327257+0.006314	test-rmse:0.328216+0.009098 
[272]	train-rmse:0.327248+0.006314	test-rmse:0.328208+0.009097 
[273]	train-rmse:0.327240+0.006313	test-rmse:0.328199+0.009096 
[274]	train-rmse:0.327231+0.006313	test-rmse:0.328190+0.009096 
[275]	train-rmse:0.327015+0.006192	test-rmse:0.327982+0.009000 
[276]	train-rmse:0.326573+0.005900	test-rmse:0.327549+0.008568 
[277]	train-rmse:0.326565+0.005900	test-rmse:0.327541+0.008568 
[278]	train-rmse:0.326121+0.005650	test-rmse:0.327122+0.008174 
[279]	train-rmse:0.325896+0.005502	test-rmse:0.326896+0.007825 
[280]	train-rmse:0.325888+0.005502	test-rmse:0.326888+0.007825 
[281]	train-rmse:0.325880+0.005501	test-rmse:0.326880+0.007824 
[282]	train-rmse:0.325872+0.005501	test-rmse:0.326872+0.007823 
[283]	train-rmse:0.325865+0.005500	test-rmse:0.326865+0.007823 
[284]	train-rmse:0.325857+0.005500	test-rmse:0.326857+0.007823 
[285]	train-rmse:0.325849+0.005500	test-rmse:0.326849+0.007823 
[286]	train-rmse:0.325628+0.005893	test-rmse:0.326642+0.008075 
[287]	train-rmse:0.325404+0.005688	test-rmse:0.326409+0.008039 
[288]	train-rmse:0.324977+0.005943	test-rmse:0.325993+0.007932 
[289]	train-rmse:0.324969+0.005943	test-rmse:0.325986+0.007932 
[290]	train-rmse:0.324760+0.005856	test-rmse:0.325765+0.007845 
[291]	train-rmse:0.324753+0.005855	test-rmse:0.325758+0.007844 
[292]	train-rmse:0.324317+0.005675	test-rmse:0.325323+0.007433 
[293]	train-rmse:0.324309+0.005675	test-rmse:0.325316+0.007432 
[294]	train-rmse:0.323891+0.006032	test-rmse:0.324920+0.007828 
[295]	train-rmse:0.323656+0.005933	test-rmse:0.324684+0.007482 
[296]	train-rmse:0.323440+0.005949	test-rmse:0.324470+0.007659 
[297]	train-rmse:0.323432+0.005948	test-rmse:0.324462+0.007658 
[298]	train-rmse:0.323425+0.005948	test-rmse:0.324455+0.007658 
[299]	train-rmse:0.323419+0.005948	test-rmse:0.324448+0.007657 
[300]	train-rmse:0.323412+0.005948	test-rmse:0.324441+0.007657 
[301]	train-rmse:0.323195+0.005879	test-rmse:0.324228+0.007586 
[302]	train-rmse:0.323188+0.005878	test-rmse:0.324221+0.007585 
[303]	train-rmse:0.323181+0.005878	test-rmse:0.324214+0.007585 
[304]	train-rmse:0.323174+0.005878	test-rmse:0.324208+0.007585 
[305]	train-rmse:0.322958+0.006256	test-rmse:0.324018+0.007828 
[306]	train-rmse:0.322951+0.006255	test-rmse:0.324011+0.007828 
[307]	train-rmse:0.322944+0.006255	test-rmse:0.324004+0.007828 
[308]	train-rmse:0.322937+0.006255	test-rmse:0.323997+0.007827 
[309]	train-rmse:0.322709+0.006209	test-rmse:0.323775+0.007774 
[310]	train-rmse:0.322473+0.005939	test-rmse:0.323531+0.007686 
[311]	train-rmse:0.322242+0.005699	test-rmse:0.323292+0.007629 
