> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382346+0.001052	test-rmse:0.382345+0.004181 
[97]	train-rmse:0.354651+0.000980	test-rmse:0.356863+0.004257 
[98]	train-rmse:0.354351+0.000980	test-rmse:0.356585+0.004254 
[99]	train-rmse:0.354111+0.000962	test-rmse:0.356361+0.004220 
[100]	train-rmse:0.353928+0.000911	test-rmse:0.356201+0.004248 
[101]	train-rmse:0.353633+0.000913	test-rmse:0.355934+0.004244 
[102]	train-rmse:0.353334+0.000911	test-rmse:0.355661+0.004240 
[103]	train-rmse:0.353093+0.001011	test-rmse:0.355440+0.004233 
[104]	train-rmse:0.352911+0.000980	test-rmse:0.355276+0.004265 
[105]	train-rmse:0.352669+0.000937	test-rmse:0.355058+0.004357 
[106]	train-rmse:0.352371+0.000937	test-rmse:0.354788+0.004352 
[107]	train-rmse:0.352189+0.000992	test-rmse:0.354621+0.004343 
[108]	train-rmse:0.351894+0.000990	test-rmse:0.354351+0.004334 
[109]	train-rmse:0.351655+0.000957	test-rmse:0.354132+0.004301 
[110]	train-rmse:0.351362+0.000956	test-rmse:0.353865+0.004299 
[111]	train-rmse:0.351064+0.000956	test-rmse:0.353596+0.004296 
[112]	train-rmse:0.350880+0.000868	test-rmse:0.353427+0.004396 
[113]	train-rmse:0.350641+0.000977	test-rmse:0.353208+0.004388 
[114]	train-rmse:0.350345+0.000978	test-rmse:0.352935+0.004383 
[115]	train-rmse:0.350105+0.000948	test-rmse:0.352717+0.004387 
[116]	train-rmse:0.349813+0.000947	test-rmse:0.352452+0.004389 
[117]	train-rmse:0.349576+0.001055	test-rmse:0.352239+0.004377 
[118]	train-rmse:0.349283+0.001053	test-rmse:0.351977+0.004367 
[119]	train-rmse:0.348989+0.001053	test-rmse:0.351706+0.004362 
[120]	train-rmse:0.348696+0.001054	test-rmse:0.351439+0.004355 
[121]	train-rmse:0.348405+0.001055	test-rmse:0.351177+0.004356 
[122]	train-rmse:0.348113+0.001053	test-rmse:0.350912+0.004361 
[123]	train-rmse:0.347820+0.001054	test-rmse:0.350644+0.004357 
[124]	train-rmse:0.347527+0.001056	test-rmse:0.350377+0.004351 
[125]	train-rmse:0.347293+0.001165	test-rmse:0.350163+0.004352 
[126]	train-rmse:0.347060+0.001275	test-rmse:0.349952+0.004348 
[127]	train-rmse:0.346768+0.001272	test-rmse:0.349686+0.004343 
[128]	train-rmse:0.346534+0.001238	test-rmse:0.349472+0.004431 
[129]	train-rmse:0.346244+0.001240	test-rmse:0.349208+0.004426 
[130]	train-rmse:0.346069+0.001310	test-rmse:0.349048+0.004397 
[131]	train-rmse:0.345781+0.001310	test-rmse:0.348789+0.004392 
[132]	train-rmse:0.345550+0.001283	test-rmse:0.348577+0.004479 
[133]	train-rmse:0.345374+0.001383	test-rmse:0.348422+0.004417 
[134]	train-rmse:0.345143+0.001345	test-rmse:0.348209+0.004389 
[135]	train-rmse:0.344855+0.001346	test-rmse:0.347947+0.004381 
[136]	train-rmse:0.344571+0.001345	test-rmse:0.347689+0.004378 
[137]	train-rmse:0.344282+0.001347	test-rmse:0.347426+0.004374 
[138]	train-rmse:0.343998+0.001349	test-rmse:0.347168+0.004372 
[139]	train-rmse:0.343711+0.001349	test-rmse:0.346908+0.004367 
[140]	train-rmse:0.343481+0.001318	test-rmse:0.346696+0.004339 
[141]	train-rmse:0.343251+0.001278	test-rmse:0.346491+0.004334 
[142]	train-rmse:0.343076+0.001237	test-rmse:0.346332+0.004350 
[143]	train-rmse:0.342794+0.001236	test-rmse:0.346076+0.004350 
[144]	train-rmse:0.342568+0.001205	test-rmse:0.345871+0.004327 
[145]	train-rmse:0.342284+0.001202	test-rmse:0.345612+0.004324 
[146]	train-rmse:0.342056+0.001181	test-rmse:0.345401+0.004300 
[147]	train-rmse:0.341828+0.001151	test-rmse:0.345195+0.004389 
[148]	train-rmse:0.341602+0.001105	test-rmse:0.344988+0.004390 
[149]	train-rmse:0.341321+0.001104	test-rmse:0.344735+0.004389 
[150]	train-rmse:0.341036+0.001103	test-rmse:0.344480+0.004385 
[151]	train-rmse:0.340752+0.001100	test-rmse:0.344224+0.004384 
[152]	train-rmse:0.340471+0.001097	test-rmse:0.343969+0.004381 
[153]	train-rmse:0.340245+0.001206	test-rmse:0.343769+0.004375 
[154]	train-rmse:0.339964+0.001204	test-rmse:0.343515+0.004373 
[155]	train-rmse:0.339682+0.001203	test-rmse:0.343259+0.004373 
[156]	train-rmse:0.339454+0.001311	test-rmse:0.343049+0.004369 
[157]	train-rmse:0.339226+0.001275	test-rmse:0.342844+0.004367 
[158]	train-rmse:0.338947+0.001275	test-rmse:0.342593+0.004366 
[159]	train-rmse:0.338831+0.001331	test-rmse:0.342492+0.004453 
[160]	train-rmse:0.338607+0.001309	test-rmse:0.342284+0.004376 
[161]	train-rmse:0.338328+0.001309	test-rmse:0.342035+0.004376 
[162]	train-rmse:0.338046+0.001309	test-rmse:0.341779+0.004373 
[163]	train-rmse:0.337770+0.001308	test-rmse:0.341533+0.004371 
[164]	train-rmse:0.337493+0.001310	test-rmse:0.341283+0.004366 
[165]	train-rmse:0.337271+0.001418	test-rmse:0.341086+0.004368 
[166]	train-rmse:0.336993+0.001416	test-rmse:0.340835+0.004368 
[167]	train-rmse:0.336771+0.001393	test-rmse:0.340637+0.004446 
[168]	train-rmse:0.336493+0.001393	test-rmse:0.340388+0.004442 
[169]	train-rmse:0.336270+0.001501	test-rmse:0.340187+0.004441 
[170]	train-rmse:0.335992+0.001498	test-rmse:0.339933+0.004439 
[171]	train-rmse:0.335715+0.001498	test-rmse:0.339678+0.004435 
[172]	train-rmse:0.335440+0.001497	test-rmse:0.339430+0.004430 
[173]	train-rmse:0.335165+0.001495	test-rmse:0.339182+0.004428 
[174]	train-rmse:0.334888+0.001492	test-rmse:0.338934+0.004424 
[175]	train-rmse:0.334613+0.001492	test-rmse:0.338680+0.004421 
[176]	train-rmse:0.334395+0.001596	test-rmse:0.338486+0.004426 
[177]	train-rmse:0.334228+0.001685	test-rmse:0.338340+0.004363 
[178]	train-rmse:0.334008+0.001647	test-rmse:0.338138+0.004338 
[179]	train-rmse:0.333737+0.001647	test-rmse:0.337893+0.004333 
[180]	train-rmse:0.333461+0.001644	test-rmse:0.337646+0.004329 
[181]	train-rmse:0.333187+0.001641	test-rmse:0.337399+0.004330 
[182]	train-rmse:0.332970+0.001613	test-rmse:0.337202+0.004335 
[183]	train-rmse:0.332700+0.001611	test-rmse:0.336960+0.004333 
[184]	train-rmse:0.332481+0.001717	test-rmse:0.336767+0.004340 
[185]	train-rmse:0.332261+0.001698	test-rmse:0.336570+0.004262 
[186]	train-rmse:0.331990+0.001698	test-rmse:0.336320+0.004259 
[187]	train-rmse:0.331722+0.001692	test-rmse:0.336081+0.004257 
[188]	train-rmse:0.331450+0.001692	test-rmse:0.335837+0.004255 
[189]	train-rmse:0.331287+0.001785	test-rmse:0.335693+0.004190 
[190]	train-rmse:0.331017+0.001783	test-rmse:0.335452+0.004186 
[191]	train-rmse:0.330745+0.001779	test-rmse:0.335208+0.004185 
[192]	train-rmse:0.330476+0.001777	test-rmse:0.334962+0.004183 
[193]	train-rmse:0.330311+0.001709	test-rmse:0.334812+0.004172 
[194]	train-rmse:0.330040+0.001709	test-rmse:0.334570+0.004171 
[195]	train-rmse:0.329771+0.001708	test-rmse:0.334328+0.004167 
[196]	train-rmse:0.329607+0.001803	test-rmse:0.334186+0.004099 
[197]	train-rmse:0.329338+0.001804	test-rmse:0.333943+0.004095 
[198]	train-rmse:0.329073+0.001803	test-rmse:0.333703+0.004088 
[199]	train-rmse:0.328857+0.001778	test-rmse:0.333511+0.004090 
[200]	train-rmse:0.328644+0.001880	test-rmse:0.333320+0.004096 
[201]	train-rmse:0.328482+0.001965	test-rmse:0.333178+0.004112 
[202]	train-rmse:0.328215+0.001963	test-rmse:0.332937+0.004109 
[203]	train-rmse:0.327948+0.001963	test-rmse:0.332696+0.004104 
[204]	train-rmse:0.327734+0.002065	test-rmse:0.332507+0.004116 
[205]	train-rmse:0.327468+0.002064	test-rmse:0.332266+0.004113 
[206]	train-rmse:0.327306+0.002153	test-rmse:0.332119+0.004134 
[207]	train-rmse:0.327145+0.002245	test-rmse:0.331974+0.004152 
[208]	train-rmse:0.326880+0.002243	test-rmse:0.331739+0.004145 
[209]	train-rmse:0.326667+0.002237	test-rmse:0.331551+0.004154 
[210]	train-rmse:0.326454+0.002236	test-rmse:0.331359+0.004168 
[211]	train-rmse:0.326188+0.002238	test-rmse:0.331122+0.004164 
[212]	train-rmse:0.325973+0.002221	test-rmse:0.330932+0.004086 
[213]	train-rmse:0.325707+0.002220	test-rmse:0.330699+0.004081 
[214]	train-rmse:0.325602+0.002139	test-rmse:0.330602+0.004140 
[215]	train-rmse:0.325339+0.002140	test-rmse:0.330371+0.004133 
[216]	train-rmse:0.325127+0.002237	test-rmse:0.330181+0.004145 
[217]	train-rmse:0.324866+0.002234	test-rmse:0.329945+0.004140 
[218]	train-rmse:0.324654+0.002187	test-rmse:0.329752+0.004113 
[219]	train-rmse:0.324393+0.002184	test-rmse:0.329515+0.004111 
[220]	train-rmse:0.324129+0.002184	test-rmse:0.329282+0.004109 
[221]	train-rmse:0.323919+0.002144	test-rmse:0.329090+0.004090 
[222]	train-rmse:0.323709+0.002124	test-rmse:0.328905+0.004013 
[223]	train-rmse:0.323499+0.002082	test-rmse:0.328722+0.004078 
[224]	train-rmse:0.323239+0.002080	test-rmse:0.328490+0.004074 
[225]	train-rmse:0.323081+0.002178	test-rmse:0.328353+0.004095 
[226]	train-rmse:0.322874+0.002141	test-rmse:0.328169+0.004160 
[227]	train-rmse:0.322613+0.002140	test-rmse:0.327934+0.004159 
[228]	train-rmse:0.322407+0.002237	test-rmse:0.327752+0.004172 
[229]	train-rmse:0.322146+0.002238	test-rmse:0.327518+0.004167 
[230]	train-rmse:0.321937+0.002337	test-rmse:0.327334+0.004177 
[231]	train-rmse:0.321731+0.002298	test-rmse:0.327150+0.004157 
[232]	train-rmse:0.321520+0.002257	test-rmse:0.326960+0.004135 
[233]	train-rmse:0.321311+0.002255	test-rmse:0.326772+0.004148 
[234]	train-rmse:0.321102+0.002219	test-rmse:0.326583+0.004131 
[235]	train-rmse:0.320893+0.002192	test-rmse:0.326401+0.004052 
[236]	train-rmse:0.320787+0.002095	test-rmse:0.326305+0.004026 
[237]	train-rmse:0.320529+0.002092	test-rmse:0.326075+0.004025 
[238]	train-rmse:0.320272+0.002091	test-rmse:0.325846+0.004020 
[239]	train-rmse:0.320013+0.002090	test-rmse:0.325613+0.004012 
[240]	train-rmse:0.319754+0.002090	test-rmse:0.325391+0.004012 
[241]	train-rmse:0.319550+0.002072	test-rmse:0.325208+0.003935 
[242]	train-rmse:0.319344+0.002068	test-rmse:0.325023+0.003946 
[243]	train-rmse:0.319139+0.002053	test-rmse:0.324837+0.003867 
[244]	train-rmse:0.318882+0.002051	test-rmse:0.324609+0.003863 
[245]	train-rmse:0.318626+0.002050	test-rmse:0.324382+0.003856 
[246]	train-rmse:0.318372+0.002048	test-rmse:0.324155+0.003854 
[247]	train-rmse:0.318120+0.002049	test-rmse:0.323931+0.003849 
[248]	train-rmse:0.317866+0.002046	test-rmse:0.323701+0.003847 
[249]	train-rmse:0.317662+0.002034	test-rmse:0.323516+0.003767 
[250]	train-rmse:0.317459+0.001993	test-rmse:0.323337+0.003832 
[251]	train-rmse:0.317256+0.002087	test-rmse:0.323157+0.003841 
[252]	train-rmse:0.317002+0.002086	test-rmse:0.322929+0.003839 
[253]	train-rmse:0.316752+0.002084	test-rmse:0.322710+0.003837 
[254]	train-rmse:0.316500+0.002081	test-rmse:0.322490+0.003835 
[255]	train-rmse:0.316247+0.002080	test-rmse:0.322266+0.003835 
[256]	train-rmse:0.316045+0.002073	test-rmse:0.322085+0.003757 
[257]	train-rmse:0.315795+0.002073	test-rmse:0.321866+0.003754 
[258]	train-rmse:0.315543+0.002070	test-rmse:0.321644+0.003757 
[259]	train-rmse:0.315388+0.001985	test-rmse:0.321509+0.003810 
[260]	train-rmse:0.315138+0.001981	test-rmse:0.321290+0.003812 
[261]	train-rmse:0.314888+0.001982	test-rmse:0.321068+0.003814 
[262]	train-rmse:0.314639+0.001980	test-rmse:0.320848+0.003813 
[263]	train-rmse:0.314437+0.001940	test-rmse:0.320667+0.003802 
[264]	train-rmse:0.314189+0.001936	test-rmse:0.320448+0.003796 
[265]	train-rmse:0.313939+0.001933	test-rmse:0.320229+0.003793 
[266]	train-rmse:0.313692+0.001936	test-rmse:0.320008+0.003791 
[267]	train-rmse:0.313490+0.001928	test-rmse:0.319829+0.003802 
[268]	train-rmse:0.313241+0.001928	test-rmse:0.319608+0.003804 
[269]	train-rmse:0.313042+0.001890	test-rmse:0.319429+0.003796 
[270]	train-rmse:0.312844+0.001855	test-rmse:0.319251+0.003793 
[271]	train-rmse:0.312598+0.001853	test-rmse:0.319033+0.003794 
[272]	train-rmse:0.312351+0.001851	test-rmse:0.318809+0.003793 
[273]	train-rmse:0.312155+0.001944	test-rmse:0.318638+0.003796 
[274]	train-rmse:0.311907+0.001944	test-rmse:0.318425+0.003798 
[275]	train-rmse:0.311710+0.001938	test-rmse:0.318250+0.003811 
[276]	train-rmse:0.311513+0.001905	test-rmse:0.318072+0.003806 
[277]	train-rmse:0.311413+0.001980	test-rmse:0.317985+0.003749 
[278]	train-rmse:0.311169+0.001978	test-rmse:0.317775+0.003745 
[279]	train-rmse:0.310926+0.001975	test-rmse:0.317562+0.003743 
[280]	train-rmse:0.310730+0.001928	test-rmse:0.317391+0.003804 
[281]	train-rmse:0.310582+0.002010	test-rmse:0.317259+0.003733 
[282]	train-rmse:0.310437+0.002070	test-rmse:0.317130+0.003737 
[283]	train-rmse:0.310194+0.002069	test-rmse:0.316913+0.003738 
[284]	train-rmse:0.309999+0.002060	test-rmse:0.316738+0.003748 
[285]	train-rmse:0.309804+0.002031	test-rmse:0.316564+0.003741 
[286]	train-rmse:0.309609+0.002015	test-rmse:0.316396+0.003666 
[287]	train-rmse:0.309366+0.002013	test-rmse:0.316181+0.003664 
[288]	train-rmse:0.309122+0.002010	test-rmse:0.315962+0.003663 
[289]	train-rmse:0.308880+0.002007	test-rmse:0.315748+0.003660 
[290]	train-rmse:0.308639+0.002005	test-rmse:0.315533+0.003658 
[291]	train-rmse:0.308395+0.002003	test-rmse:0.315320+0.003659 
[292]	train-rmse:0.308201+0.002000	test-rmse:0.315150+0.003674 
[293]	train-rmse:0.307960+0.001998	test-rmse:0.314940+0.003674 
[294]	train-rmse:0.307719+0.001994	test-rmse:0.314725+0.003674 
[295]	train-rmse:0.307478+0.001992	test-rmse:0.314512+0.003672 
[296]	train-rmse:0.307329+0.001985	test-rmse:0.314385+0.003612 
[297]	train-rmse:0.307134+0.001978	test-rmse:0.314213+0.003535 
[298]	train-rmse:0.306896+0.001976	test-rmse:0.314005+0.003534 
[299]	train-rmse:0.306657+0.001975	test-rmse:0.313793+0.003532 
[300]	train-rmse:0.306420+0.001974	test-rmse:0.313583+0.003535 
[301]	train-rmse:0.306275+0.001941	test-rmse:0.313450+0.003554 
[302]	train-rmse:0.306035+0.001939	test-rmse:0.313239+0.003556 
[303]	train-rmse:0.305797+0.001934	test-rmse:0.313035+0.003558 
[304]	train-rmse:0.305559+0.001934	test-rmse:0.312828+0.003558 
[305]	train-rmse:0.305368+0.001903	test-rmse:0.312656+0.003558 
[306]	train-rmse:0.305129+0.001903	test-rmse:0.312448+0.003557 
[307]	train-rmse:0.304985+0.001962	test-rmse:0.312321+0.003562 
[308]	train-rmse:0.304748+0.001962	test-rmse:0.312119+0.003563 
[309]	train-rmse:0.304559+0.001964	test-rmse:0.311951+0.003582 
[310]	train-rmse:0.304321+0.001962	test-rmse:0.311741+0.003585 
[311]	train-rmse:0.304085+0.001957	test-rmse:0.311539+0.003589 
