> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380637+0.001043	test-rmse:0.380628+0.004194 
[97]	train-rmse:0.289228+0.002157	test-rmse:0.289709+0.005572 
[98]	train-rmse:0.289008+0.002169	test-rmse:0.289490+0.005732 
[99]	train-rmse:0.288630+0.002131	test-rmse:0.289105+0.005440 
[100]	train-rmse:0.288207+0.001985	test-rmse:0.288676+0.005351 
[101]	train-rmse:0.287820+0.002231	test-rmse:0.288311+0.005515 
[102]	train-rmse:0.287448+0.002468	test-rmse:0.287960+0.005691 
[103]	train-rmse:0.287073+0.002738	test-rmse:0.287603+0.005866 
[104]	train-rmse:0.286835+0.002683	test-rmse:0.287368+0.005812 
[105]	train-rmse:0.286357+0.002921	test-rmse:0.286908+0.005704 
[106]	train-rmse:0.285863+0.002932	test-rmse:0.286424+0.005605 
[107]	train-rmse:0.285531+0.003195	test-rmse:0.286106+0.005785 
[108]	train-rmse:0.285045+0.003230	test-rmse:0.285629+0.005700 
[109]	train-rmse:0.284708+0.003310	test-rmse:0.285302+0.005642 
[110]	train-rmse:0.284234+0.003203	test-rmse:0.284833+0.005711 
[111]	train-rmse:0.283636+0.003160	test-rmse:0.284223+0.005540 
[112]	train-rmse:0.283051+0.003122	test-rmse:0.283641+0.005403 
[113]	train-rmse:0.282718+0.003008	test-rmse:0.283302+0.005312 
[114]	train-rmse:0.282505+0.003067	test-rmse:0.283095+0.005109 
[115]	train-rmse:0.281813+0.003043	test-rmse:0.282432+0.005108 
[116]	train-rmse:0.281496+0.002981	test-rmse:0.282093+0.005053 
[117]	train-rmse:0.281045+0.002922	test-rmse:0.281651+0.004931 
[118]	train-rmse:0.280346+0.002885	test-rmse:0.280946+0.004954 
[119]	train-rmse:0.279785+0.003039	test-rmse:0.280405+0.004803 
[120]	train-rmse:0.279362+0.003203	test-rmse:0.279998+0.004571 
[121]	train-rmse:0.278950+0.003373	test-rmse:0.279610+0.004379 
[122]	train-rmse:0.278662+0.003622	test-rmse:0.279341+0.004213 
[123]	train-rmse:0.278244+0.003515	test-rmse:0.278921+0.004336 
[124]	train-rmse:0.277828+0.003563	test-rmse:0.278530+0.004386 
[125]	train-rmse:0.277420+0.003478	test-rmse:0.278095+0.004478 
[126]	train-rmse:0.277006+0.003475	test-rmse:0.277670+0.004395 
[127]	train-rmse:0.276824+0.003288	test-rmse:0.277477+0.004549 
[128]	train-rmse:0.276412+0.003152	test-rmse:0.277065+0.004464 
[129]	train-rmse:0.276130+0.003106	test-rmse:0.276769+0.004489 
[130]	train-rmse:0.275616+0.003160	test-rmse:0.276274+0.004381 
[131]	train-rmse:0.275357+0.003426	test-rmse:0.276031+0.004203 
[132]	train-rmse:0.274840+0.003305	test-rmse:0.275497+0.004227 
[133]	train-rmse:0.274564+0.003372	test-rmse:0.275239+0.004318 
[134]	train-rmse:0.274169+0.003290	test-rmse:0.274839+0.004256 
[135]	train-rmse:0.273797+0.003305	test-rmse:0.274481+0.004252 
[136]	train-rmse:0.273544+0.003321	test-rmse:0.274229+0.004383 
[137]	train-rmse:0.273502+0.003321	test-rmse:0.274185+0.004383 
[138]	train-rmse:0.273130+0.003307	test-rmse:0.273791+0.004265 
[139]	train-rmse:0.272652+0.003341	test-rmse:0.273326+0.004191 
[140]	train-rmse:0.272206+0.003200	test-rmse:0.272876+0.004352 
[141]	train-rmse:0.271858+0.003290	test-rmse:0.272554+0.004362 
[142]	train-rmse:0.271709+0.003231	test-rmse:0.272408+0.004302 
[143]	train-rmse:0.271546+0.003153	test-rmse:0.272248+0.004405 
[144]	train-rmse:0.271104+0.003005	test-rmse:0.271791+0.004465 
[145]	train-rmse:0.270651+0.003044	test-rmse:0.271352+0.004419 
[146]	train-rmse:0.270305+0.003221	test-rmse:0.271012+0.004307 
[147]	train-rmse:0.270056+0.003225	test-rmse:0.270779+0.004431 
[148]	train-rmse:0.269604+0.003331	test-rmse:0.270345+0.004318 
[149]	train-rmse:0.269354+0.003309	test-rmse:0.270091+0.004382 
[150]	train-rmse:0.269122+0.003138	test-rmse:0.269849+0.004620 
[151]	train-rmse:0.268581+0.003130	test-rmse:0.269328+0.004667 
[152]	train-rmse:0.268058+0.003132	test-rmse:0.268824+0.004709 
[153]	train-rmse:0.267546+0.003102	test-rmse:0.268338+0.004731 
[154]	train-rmse:0.267231+0.003251	test-rmse:0.268024+0.004681 
[155]	train-rmse:0.267092+0.003144	test-rmse:0.267872+0.004848 
[156]	train-rmse:0.266880+0.002985	test-rmse:0.267653+0.004934 
[157]	train-rmse:0.266560+0.003131	test-rmse:0.267339+0.004940 
[158]	train-rmse:0.266171+0.003003	test-rmse:0.266946+0.005002 
[159]	train-rmse:0.265687+0.003007	test-rmse:0.266469+0.004997 
[160]	train-rmse:0.265305+0.003059	test-rmse:0.266092+0.005054 
[161]	train-rmse:0.265016+0.003202	test-rmse:0.265799+0.004853 
[162]	train-rmse:0.264726+0.003171	test-rmse:0.265531+0.005026 
[163]	train-rmse:0.264339+0.003239	test-rmse:0.265159+0.004899 
[164]	train-rmse:0.263956+0.003293	test-rmse:0.264797+0.004846 
[165]	train-rmse:0.263645+0.003251	test-rmse:0.264491+0.005063 
[166]	train-rmse:0.263522+0.003185	test-rmse:0.264358+0.005146 
[167]	train-rmse:0.263224+0.003308	test-rmse:0.264085+0.004955 
[168]	train-rmse:0.262768+0.003280	test-rmse:0.263626+0.004955 
[169]	train-rmse:0.262465+0.003246	test-rmse:0.263347+0.004950 
[170]	train-rmse:0.262347+0.003328	test-rmse:0.263226+0.004839 
[171]	train-rmse:0.261983+0.003391	test-rmse:0.262879+0.004770 
[172]	train-rmse:0.261723+0.003507	test-rmse:0.262644+0.004611 
[173]	train-rmse:0.261542+0.003513	test-rmse:0.262467+0.004646 
[174]	train-rmse:0.261184+0.003399	test-rmse:0.262106+0.004780 
[175]	train-rmse:0.260981+0.003454	test-rmse:0.261916+0.004811 
[176]	train-rmse:0.260629+0.003375	test-rmse:0.261571+0.004927 
[177]	train-rmse:0.260277+0.003317	test-rmse:0.261253+0.005026 
[178]	train-rmse:0.260094+0.003378	test-rmse:0.261084+0.004962 
[179]	train-rmse:0.259997+0.003492	test-rmse:0.261001+0.004943 
[180]	train-rmse:0.259748+0.003559	test-rmse:0.260742+0.004993 
[181]	train-rmse:0.259641+0.003625	test-rmse:0.260645+0.004898 
[182]	train-rmse:0.259370+0.003440	test-rmse:0.260361+0.005047 
[183]	train-rmse:0.259264+0.003382	test-rmse:0.260259+0.005096 
[184]	train-rmse:0.259083+0.003247	test-rmse:0.260067+0.005289 
[185]	train-rmse:0.258835+0.003072	test-rmse:0.259806+0.005423 
[186]	train-rmse:0.258672+0.002957	test-rmse:0.259637+0.005597 
[187]	train-rmse:0.258498+0.002955	test-rmse:0.259472+0.005476 
[188]	train-rmse:0.258331+0.002839	test-rmse:0.259304+0.005549 
[189]	train-rmse:0.258093+0.002835	test-rmse:0.259089+0.005674 
[190]	train-rmse:0.257930+0.002742	test-rmse:0.258933+0.005675 
[191]	train-rmse:0.257617+0.002681	test-rmse:0.258648+0.005781 
[192]	train-rmse:0.257532+0.002791	test-rmse:0.258558+0.005742 
[193]	train-rmse:0.257165+0.002779	test-rmse:0.258183+0.005770 
[194]	train-rmse:0.256827+0.002647	test-rmse:0.257830+0.005808 
[195]	train-rmse:0.256531+0.002603	test-rmse:0.257545+0.005914 
[196]	train-rmse:0.256292+0.002633	test-rmse:0.257324+0.005960 
[197]	train-rmse:0.256139+0.002783	test-rmse:0.257176+0.005830 
[198]	train-rmse:0.255990+0.002820	test-rmse:0.257041+0.005917 
[199]	train-rmse:0.255844+0.002955	test-rmse:0.256904+0.005806 
[200]	train-rmse:0.255544+0.002982	test-rmse:0.256622+0.005876 
[201]	train-rmse:0.255282+0.002938	test-rmse:0.256363+0.005977 
[202]	train-rmse:0.255121+0.002846	test-rmse:0.256217+0.005989 
[203]	train-rmse:0.254894+0.002763	test-rmse:0.255991+0.006013 
[204]	train-rmse:0.254602+0.002648	test-rmse:0.255675+0.006025 
[205]	train-rmse:0.254334+0.002533	test-rmse:0.255407+0.006074 
[206]	train-rmse:0.254133+0.002396	test-rmse:0.255201+0.006209 
[207]	train-rmse:0.253865+0.002269	test-rmse:0.254924+0.006280 
[208]	train-rmse:0.253608+0.002231	test-rmse:0.254665+0.006370 
[209]	train-rmse:0.253402+0.002290	test-rmse:0.254448+0.006382 
[210]	train-rmse:0.253205+0.002386	test-rmse:0.254252+0.006347 
[211]	train-rmse:0.252929+0.002353	test-rmse:0.253969+0.006447 
[212]	train-rmse:0.252845+0.002297	test-rmse:0.253890+0.006489 
[213]	train-rmse:0.252632+0.002227	test-rmse:0.253669+0.006475 
[214]	train-rmse:0.252618+0.002228	test-rmse:0.253655+0.006475 
[215]	train-rmse:0.252420+0.002322	test-rmse:0.253478+0.006361 
[216]	train-rmse:0.252239+0.002417	test-rmse:0.253305+0.006244 
[217]	train-rmse:0.252046+0.002288	test-rmse:0.253104+0.006378 
[218]	train-rmse:0.251865+0.002365	test-rmse:0.252936+0.006293 
[219]	train-rmse:0.251738+0.002394	test-rmse:0.252812+0.006301 
[220]	train-rmse:0.251663+0.002342	test-rmse:0.252731+0.006406 
[221]	train-rmse:0.251398+0.002405	test-rmse:0.252469+0.006351 
[222]	train-rmse:0.251281+0.002345	test-rmse:0.252347+0.006421 
[223]	train-rmse:0.251099+0.002413	test-rmse:0.252169+0.006350 
[224]	train-rmse:0.250863+0.002453	test-rmse:0.251944+0.006268 
[225]	train-rmse:0.250746+0.002385	test-rmse:0.251818+0.006349 
[226]	train-rmse:0.250574+0.002403	test-rmse:0.251659+0.006340 
[227]	train-rmse:0.250450+0.002459	test-rmse:0.251545+0.006410 
[228]	train-rmse:0.250273+0.002520	test-rmse:0.251370+0.006308 
[229]	train-rmse:0.250091+0.002537	test-rmse:0.251194+0.006371 
[230]	train-rmse:0.249865+0.002545	test-rmse:0.250967+0.006385 
[231]	train-rmse:0.249648+0.002453	test-rmse:0.250748+0.006404 
[232]	train-rmse:0.249472+0.002406	test-rmse:0.250577+0.006351 
[233]	train-rmse:0.249297+0.002399	test-rmse:0.250399+0.006472 
[234]	train-rmse:0.249044+0.002424	test-rmse:0.250164+0.006464 
[235]	train-rmse:0.248878+0.002446	test-rmse:0.250011+0.006463 
[236]	train-rmse:0.248724+0.002467	test-rmse:0.249859+0.006453 
[237]	train-rmse:0.248506+0.002514	test-rmse:0.249658+0.006385 
[238]	train-rmse:0.248343+0.002557	test-rmse:0.249508+0.006375 
[239]	train-rmse:0.248233+0.002477	test-rmse:0.249393+0.006494 
[240]	train-rmse:0.248175+0.002428	test-rmse:0.249332+0.006577 
[241]	train-rmse:0.247963+0.002400	test-rmse:0.249115+0.006658 
[242]	train-rmse:0.247750+0.002417	test-rmse:0.248900+0.006708 
[243]	train-rmse:0.247534+0.002446	test-rmse:0.248670+0.006609 
[244]	train-rmse:0.247288+0.002427	test-rmse:0.248447+0.006624 
[245]	train-rmse:0.247130+0.002495	test-rmse:0.248308+0.006571 
[246]	train-rmse:0.247035+0.002581	test-rmse:0.248233+0.006505 
[247]	train-rmse:0.246937+0.002606	test-rmse:0.248152+0.006553 
[248]	train-rmse:0.246751+0.002621	test-rmse:0.247976+0.006584 
[249]	train-rmse:0.246557+0.002538	test-rmse:0.247771+0.006621 
[250]	train-rmse:0.246547+0.002537	test-rmse:0.247762+0.006622 
[251]	train-rmse:0.246392+0.002554	test-rmse:0.247621+0.006660 
[252]	train-rmse:0.246251+0.002561	test-rmse:0.247488+0.006701 
[253]	train-rmse:0.246149+0.002508	test-rmse:0.247392+0.006712 
[254]	train-rmse:0.246054+0.002535	test-rmse:0.247294+0.006788 
[255]	train-rmse:0.245911+0.002552	test-rmse:0.247154+0.006870 
[256]	train-rmse:0.245816+0.002600	test-rmse:0.247064+0.006839 
[257]	train-rmse:0.245716+0.002547	test-rmse:0.246957+0.006906 
[258]	train-rmse:0.245571+0.002494	test-rmse:0.246795+0.006887 
[259]	train-rmse:0.245475+0.002447	test-rmse:0.246700+0.006896 
[260]	train-rmse:0.245315+0.002388	test-rmse:0.246523+0.006846 
[261]	train-rmse:0.245170+0.002446	test-rmse:0.246391+0.006788 
[262]	train-rmse:0.244946+0.002440	test-rmse:0.246182+0.006790 
[263]	train-rmse:0.244841+0.002425	test-rmse:0.246086+0.006732 
[264]	train-rmse:0.244798+0.002391	test-rmse:0.246036+0.006800 
[265]	train-rmse:0.244670+0.002397	test-rmse:0.245906+0.006863 
[266]	train-rmse:0.244521+0.002424	test-rmse:0.245774+0.006860 
[267]	train-rmse:0.244386+0.002479	test-rmse:0.245643+0.006769 
[268]	train-rmse:0.244290+0.002434	test-rmse:0.245546+0.006827 
[269]	train-rmse:0.244156+0.002390	test-rmse:0.245402+0.006814 
[270]	train-rmse:0.244149+0.002391	test-rmse:0.245394+0.006815 
[271]	train-rmse:0.244048+0.002433	test-rmse:0.245299+0.006884 
[272]	train-rmse:0.243917+0.002440	test-rmse:0.245175+0.006948 
[273]	train-rmse:0.243872+0.002412	test-rmse:0.245131+0.006968 
[274]	train-rmse:0.243719+0.002441	test-rmse:0.244989+0.006938 
[275]	train-rmse:0.243636+0.002470	test-rmse:0.244906+0.006937 
[276]	train-rmse:0.243463+0.002393	test-rmse:0.244731+0.006970 
[277]	train-rmse:0.243330+0.002442	test-rmse:0.244604+0.007011 
[278]	train-rmse:0.243156+0.002447	test-rmse:0.244442+0.007083 
[279]	train-rmse:0.242977+0.002364	test-rmse:0.244251+0.007112 
[280]	train-rmse:0.242887+0.002330	test-rmse:0.244162+0.007126 
[281]	train-rmse:0.242734+0.002324	test-rmse:0.244018+0.007160 
[282]	train-rmse:0.242613+0.002283	test-rmse:0.243883+0.007117 
[283]	train-rmse:0.242569+0.002248	test-rmse:0.243835+0.007185 
[284]	train-rmse:0.242436+0.002267	test-rmse:0.243713+0.007266 
[285]	train-rmse:0.242323+0.002321	test-rmse:0.243624+0.007218 
[286]	train-rmse:0.242278+0.002396	test-rmse:0.243594+0.007200 
[287]	train-rmse:0.242199+0.002367	test-rmse:0.243525+0.007198 
[288]	train-rmse:0.242075+0.002327	test-rmse:0.243405+0.007164 
[289]	train-rmse:0.241944+0.002274	test-rmse:0.243255+0.007143 
[290]	train-rmse:0.241782+0.002289	test-rmse:0.243112+0.007199 
[291]	train-rmse:0.241669+0.002240	test-rmse:0.242994+0.007200 
[292]	train-rmse:0.241530+0.002271	test-rmse:0.242883+0.007162 
[293]	train-rmse:0.241417+0.002238	test-rmse:0.242768+0.007123 
[294]	train-rmse:0.241342+0.002198	test-rmse:0.242701+0.007152 
[295]	train-rmse:0.241270+0.002214	test-rmse:0.242630+0.007196 
[296]	train-rmse:0.241187+0.002263	test-rmse:0.242573+0.007210 
[297]	train-rmse:0.241114+0.002238	test-rmse:0.242505+0.007195 
[298]	train-rmse:0.241040+0.002272	test-rmse:0.242437+0.007169 
[299]	train-rmse:0.240932+0.002297	test-rmse:0.242325+0.007147 
[300]	train-rmse:0.240818+0.002326	test-rmse:0.242218+0.007146 
[301]	train-rmse:0.240748+0.002314	test-rmse:0.242161+0.007117 
[302]	train-rmse:0.240667+0.002287	test-rmse:0.242092+0.007111 
[303]	train-rmse:0.240479+0.002280	test-rmse:0.241909+0.007120 
[304]	train-rmse:0.240282+0.002270	test-rmse:0.241714+0.007130 
[305]	train-rmse:0.240170+0.002321	test-rmse:0.241616+0.007067 
[306]	train-rmse:0.240099+0.002375	test-rmse:0.241545+0.007006 
[307]	train-rmse:0.239972+0.002401	test-rmse:0.241399+0.006957 
[308]	train-rmse:0.239866+0.002453	test-rmse:0.241314+0.006902 
[309]	train-rmse:0.239761+0.002488	test-rmse:0.241220+0.006897 
[310]	train-rmse:0.239700+0.002519	test-rmse:0.241158+0.006890 
[311]	train-rmse:0.239587+0.002548	test-rmse:0.241056+0.006887 
