> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.370626+0.000961	test-rmse:0.371353+0.004081 
[97]	train-rmse:0.122981+0.002050	test-rmse:0.192143+0.010335 
[98]	train-rmse:0.122531+0.001991	test-rmse:0.192104+0.010276 
[99]	train-rmse:0.122174+0.001852	test-rmse:0.192005+0.010229 
[100]	train-rmse:0.121597+0.001935	test-rmse:0.192005+0.010295 
[101]	train-rmse:0.121227+0.001964	test-rmse:0.191835+0.010348 
[102]	train-rmse:0.120672+0.001879	test-rmse:0.191698+0.010383 
[103]	train-rmse:0.120283+0.001913	test-rmse:0.191672+0.010489 
[104]	train-rmse:0.119736+0.001930	test-rmse:0.191636+0.010632 
[105]	train-rmse:0.119304+0.001997	test-rmse:0.191663+0.010535 
[106]	train-rmse:0.118837+0.002099	test-rmse:0.191552+0.010467 
[107]	train-rmse:0.118389+0.002230	test-rmse:0.191458+0.010601 
[108]	train-rmse:0.117877+0.002186	test-rmse:0.191457+0.010625 
[109]	train-rmse:0.117374+0.002222	test-rmse:0.191340+0.010740 
[110]	train-rmse:0.116864+0.002189	test-rmse:0.191467+0.010643 
[111]	train-rmse:0.116654+0.002225	test-rmse:0.191480+0.010541 
[112]	train-rmse:0.116085+0.002178	test-rmse:0.191455+0.010662 
[113]	train-rmse:0.115685+0.002199	test-rmse:0.191374+0.010705 
[114]	train-rmse:0.115195+0.002165	test-rmse:0.191398+0.010640 
[115]	train-rmse:0.114767+0.002238	test-rmse:0.191321+0.010629 
[116]	train-rmse:0.114297+0.002229	test-rmse:0.191270+0.010670 
[117]	train-rmse:0.113836+0.002242	test-rmse:0.191240+0.010589 
[118]	train-rmse:0.113448+0.002047	test-rmse:0.191298+0.010564 
[119]	train-rmse:0.113113+0.002055	test-rmse:0.191379+0.010542 
[120]	train-rmse:0.112786+0.001902	test-rmse:0.191419+0.010540 
[121]	train-rmse:0.112408+0.001844	test-rmse:0.191449+0.010497 
[122]	train-rmse:0.111981+0.001852	test-rmse:0.191503+0.010491 
[123]	train-rmse:0.111468+0.001899	test-rmse:0.191558+0.010419 
[124]	train-rmse:0.111110+0.001902	test-rmse:0.191534+0.010343 
[125]	train-rmse:0.110645+0.001941	test-rmse:0.191536+0.010373 
[126]	train-rmse:0.110356+0.002070	test-rmse:0.191585+0.010406 
[127]	train-rmse:0.110035+0.002090	test-rmse:0.191685+0.010491 
[128]	train-rmse:0.109663+0.002185	test-rmse:0.191662+0.010485 
[129]	train-rmse:0.109183+0.002199	test-rmse:0.191736+0.010467 
[130]	train-rmse:0.108753+0.002261	test-rmse:0.191836+0.010526 
[131]	train-rmse:0.108293+0.002174	test-rmse:0.191811+0.010503 
[132]	train-rmse:0.107921+0.002214	test-rmse:0.191911+0.010494 
[133]	train-rmse:0.107582+0.002089	test-rmse:0.191851+0.010504 
[134]	train-rmse:0.107348+0.002198	test-rmse:0.191888+0.010535 
[135]	train-rmse:0.107038+0.002239	test-rmse:0.191942+0.010585 
[136]	train-rmse:0.106719+0.002317	test-rmse:0.192023+0.010698 
[137]	train-rmse:0.106222+0.002313	test-rmse:0.192028+0.010685 
[138]	train-rmse:0.105932+0.002293	test-rmse:0.192047+0.010668 
[139]	train-rmse:0.105613+0.002383	test-rmse:0.192117+0.010575 
[140]	train-rmse:0.105146+0.002294	test-rmse:0.192080+0.010572 
[141]	train-rmse:0.104801+0.002454	test-rmse:0.192090+0.010522 
[142]	train-rmse:0.104386+0.002441	test-rmse:0.192147+0.010537 
[143]	train-rmse:0.104029+0.002433	test-rmse:0.192157+0.010514 
[144]	train-rmse:0.103818+0.002372	test-rmse:0.192134+0.010525 
[145]	train-rmse:0.103460+0.002346	test-rmse:0.192059+0.010571 
[146]	train-rmse:0.103150+0.002446	test-rmse:0.192068+0.010533 
[147]	train-rmse:0.102737+0.002507	test-rmse:0.192076+0.010522 
[148]	train-rmse:0.102521+0.002571	test-rmse:0.192133+0.010561 
[149]	train-rmse:0.102102+0.002559	test-rmse:0.192209+0.010540 
[150]	train-rmse:0.101806+0.002507	test-rmse:0.192226+0.010453 
[151]	train-rmse:0.101494+0.002530	test-rmse:0.192275+0.010468 
[152]	train-rmse:0.101159+0.002633	test-rmse:0.192342+0.010420 
[153]	train-rmse:0.100957+0.002485	test-rmse:0.192444+0.010373 
[154]	train-rmse:0.100663+0.002441	test-rmse:0.192538+0.010430 
[155]	train-rmse:0.100218+0.002439	test-rmse:0.192511+0.010330 
[156]	train-rmse:0.099869+0.002414	test-rmse:0.192533+0.010321 
[157]	train-rmse:0.099448+0.002410	test-rmse:0.192567+0.010368 
[158]	train-rmse:0.099099+0.002341	test-rmse:0.192568+0.010381 
[159]	train-rmse:0.098763+0.002315	test-rmse:0.192551+0.010324 
[160]	train-rmse:0.098394+0.002277	test-rmse:0.192588+0.010297 
[161]	train-rmse:0.098060+0.002196	test-rmse:0.192540+0.010347 
[162]	train-rmse:0.097765+0.002064	test-rmse:0.192645+0.010302 
[163]	train-rmse:0.097461+0.002191	test-rmse:0.192655+0.010365 
[164]	train-rmse:0.097217+0.002180	test-rmse:0.192660+0.010344 
[165]	train-rmse:0.096826+0.002187	test-rmse:0.192641+0.010466 
[166]	train-rmse:0.096456+0.002189	test-rmse:0.192628+0.010491 
[167]	train-rmse:0.096066+0.002173	test-rmse:0.192563+0.010537 
Stopping. Best iteration:
[117]	train-rmse:0.113836+0.002242	test-rmse:0.191240+0.010589

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
