> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.378263+0.001025	test-rmse:0.378394+0.004189 
[97]	train-rmse:0.347807+0.004082	test-rmse:0.348755+0.005405 
[98]	train-rmse:0.347766+0.004081	test-rmse:0.348716+0.005404 
[99]	train-rmse:0.347726+0.004081	test-rmse:0.348676+0.005403 
[100]	train-rmse:0.347685+0.004080	test-rmse:0.348636+0.005402 
[101]	train-rmse:0.347645+0.004078	test-rmse:0.348598+0.005401 
[102]	train-rmse:0.347606+0.004077	test-rmse:0.348559+0.005400 
[103]	train-rmse:0.347567+0.004076	test-rmse:0.348522+0.005400 
[104]	train-rmse:0.347529+0.004074	test-rmse:0.348485+0.005398 
[105]	train-rmse:0.347492+0.004073	test-rmse:0.348449+0.005396 
[106]	train-rmse:0.347453+0.004070	test-rmse:0.348411+0.005396 
[107]	train-rmse:0.347414+0.004070	test-rmse:0.348374+0.005395 
[108]	train-rmse:0.347378+0.004069	test-rmse:0.348338+0.005394 
[109]	train-rmse:0.347342+0.004067	test-rmse:0.348303+0.005394 
[110]	train-rmse:0.347306+0.004066	test-rmse:0.348268+0.005393 
[111]	train-rmse:0.347269+0.004064	test-rmse:0.348232+0.005392 
[112]	train-rmse:0.347234+0.004063	test-rmse:0.348198+0.005391 
[113]	train-rmse:0.347199+0.004061	test-rmse:0.348164+0.005389 
[114]	train-rmse:0.347163+0.004060	test-rmse:0.348129+0.005390 
[115]	train-rmse:0.347128+0.004059	test-rmse:0.348096+0.005391 
[116]	train-rmse:0.347094+0.004059	test-rmse:0.348063+0.005391 
[117]	train-rmse:0.347060+0.004058	test-rmse:0.348029+0.005390 
[118]	train-rmse:0.347025+0.004057	test-rmse:0.347996+0.005389 
[119]	train-rmse:0.346990+0.004056	test-rmse:0.347963+0.005389 
[120]	train-rmse:0.346251+0.004360	test-rmse:0.347236+0.004378 
[121]	train-rmse:0.346217+0.004359	test-rmse:0.347203+0.004377 
[122]	train-rmse:0.346184+0.004357	test-rmse:0.347172+0.004376 
[123]	train-rmse:0.346152+0.004357	test-rmse:0.347140+0.004375 
[124]	train-rmse:0.346120+0.004355	test-rmse:0.347109+0.004374 
[125]	train-rmse:0.345370+0.004543	test-rmse:0.346375+0.005330 
[126]	train-rmse:0.345338+0.004541	test-rmse:0.346345+0.005328 
[127]	train-rmse:0.345306+0.004540	test-rmse:0.346314+0.005328 
[128]	train-rmse:0.345275+0.004540	test-rmse:0.346284+0.005327 
[129]	train-rmse:0.345244+0.004539	test-rmse:0.346254+0.005326 
[130]	train-rmse:0.344479+0.003642	test-rmse:0.345504+0.005015 
[131]	train-rmse:0.344449+0.003642	test-rmse:0.345475+0.005014 
[132]	train-rmse:0.344419+0.003642	test-rmse:0.345446+0.005014 
[133]	train-rmse:0.344390+0.003641	test-rmse:0.345418+0.005014 
[134]	train-rmse:0.344361+0.003640	test-rmse:0.345390+0.005013 
[135]	train-rmse:0.344332+0.003639	test-rmse:0.345361+0.005013 
[136]	train-rmse:0.344303+0.003639	test-rmse:0.345333+0.005012 
[137]	train-rmse:0.344275+0.003637	test-rmse:0.345306+0.005011 
[138]	train-rmse:0.343563+0.004185	test-rmse:0.344593+0.004150 
[139]	train-rmse:0.343534+0.004183	test-rmse:0.344565+0.004149 
[140]	train-rmse:0.343506+0.004182	test-rmse:0.344538+0.004149 
[141]	train-rmse:0.342792+0.004581	test-rmse:0.343876+0.005216 
[142]	train-rmse:0.342765+0.004580	test-rmse:0.343850+0.005215 
[143]	train-rmse:0.342738+0.004579	test-rmse:0.343823+0.005215 
[144]	train-rmse:0.342711+0.004577	test-rmse:0.343797+0.005214 
[145]	train-rmse:0.342684+0.004577	test-rmse:0.343772+0.005215 
[146]	train-rmse:0.342657+0.004575	test-rmse:0.343746+0.005214 
[147]	train-rmse:0.342630+0.004575	test-rmse:0.343719+0.005214 
[148]	train-rmse:0.342604+0.004575	test-rmse:0.343694+0.005214 
[149]	train-rmse:0.342578+0.004574	test-rmse:0.343669+0.005214 
[150]	train-rmse:0.342552+0.004573	test-rmse:0.343645+0.005214 
[151]	train-rmse:0.342526+0.004572	test-rmse:0.343619+0.005213 
[152]	train-rmse:0.342500+0.004572	test-rmse:0.343594+0.005212 
[153]	train-rmse:0.342475+0.004571	test-rmse:0.343571+0.005212 
[154]	train-rmse:0.342451+0.004570	test-rmse:0.343547+0.005212 
[155]	train-rmse:0.342425+0.004568	test-rmse:0.343522+0.005211 
[156]	train-rmse:0.342400+0.004567	test-rmse:0.343497+0.005211 
[157]	train-rmse:0.342376+0.004566	test-rmse:0.343474+0.005211 
[158]	train-rmse:0.341683+0.005215	test-rmse:0.342799+0.005636 
[159]	train-rmse:0.341659+0.005215	test-rmse:0.342776+0.005636 
[160]	train-rmse:0.341634+0.005213	test-rmse:0.342752+0.005636 
[161]	train-rmse:0.341610+0.005213	test-rmse:0.342730+0.005636 
[162]	train-rmse:0.341587+0.005213	test-rmse:0.342707+0.005635 
[163]	train-rmse:0.340844+0.004609	test-rmse:0.341970+0.005467 
[164]	train-rmse:0.340820+0.004608	test-rmse:0.341947+0.005466 
[165]	train-rmse:0.340797+0.004607	test-rmse:0.341925+0.005466 
[166]	train-rmse:0.340773+0.004606	test-rmse:0.341902+0.005465 
[167]	train-rmse:0.340025+0.004409	test-rmse:0.341162+0.005668 
[168]	train-rmse:0.339240+0.003006	test-rmse:0.340449+0.005026 
[169]	train-rmse:0.339217+0.003005	test-rmse:0.340427+0.005027 
[170]	train-rmse:0.339195+0.003004	test-rmse:0.340406+0.005027 
[171]	train-rmse:0.339173+0.003004	test-rmse:0.340384+0.005027 
[172]	train-rmse:0.339151+0.003004	test-rmse:0.340363+0.005028 
[173]	train-rmse:0.339129+0.003003	test-rmse:0.340342+0.005028 
[174]	train-rmse:0.339107+0.003002	test-rmse:0.340321+0.005027 
[175]	train-rmse:0.339085+0.003001	test-rmse:0.340300+0.005027 
[176]	train-rmse:0.339063+0.003000	test-rmse:0.340278+0.005027 
[177]	train-rmse:0.339042+0.002999	test-rmse:0.340258+0.005028 
[178]	train-rmse:0.339021+0.002999	test-rmse:0.340237+0.005029 
[179]	train-rmse:0.339000+0.002998	test-rmse:0.340217+0.005029 
[180]	train-rmse:0.338978+0.002997	test-rmse:0.340197+0.005028 
[181]	train-rmse:0.338958+0.002996	test-rmse:0.340176+0.005028 
[182]	train-rmse:0.338937+0.002995	test-rmse:0.340156+0.005028 
[183]	train-rmse:0.338916+0.002995	test-rmse:0.340137+0.005028 
[184]	train-rmse:0.338896+0.002994	test-rmse:0.340118+0.005027 
[185]	train-rmse:0.338875+0.002993	test-rmse:0.340098+0.005027 
[186]	train-rmse:0.338855+0.002993	test-rmse:0.340077+0.005027 
[187]	train-rmse:0.338834+0.002992	test-rmse:0.340058+0.005026 
[188]	train-rmse:0.338815+0.002992	test-rmse:0.340039+0.005027 
[189]	train-rmse:0.338795+0.002992	test-rmse:0.340019+0.005027 
[190]	train-rmse:0.338775+0.002991	test-rmse:0.340000+0.005026 
[191]	train-rmse:0.338755+0.002991	test-rmse:0.339980+0.005027 
[192]	train-rmse:0.338735+0.002990	test-rmse:0.339961+0.005026 
[193]	train-rmse:0.338716+0.002990	test-rmse:0.339943+0.005027 
[194]	train-rmse:0.338696+0.002989	test-rmse:0.339924+0.005026 
[195]	train-rmse:0.337965+0.003194	test-rmse:0.339168+0.005557 
[196]	train-rmse:0.337946+0.003194	test-rmse:0.339150+0.005557 
[197]	train-rmse:0.337927+0.003193	test-rmse:0.339131+0.005557 
[198]	train-rmse:0.337909+0.003193	test-rmse:0.339113+0.005558 
[199]	train-rmse:0.337890+0.003193	test-rmse:0.339095+0.005557 
[200]	train-rmse:0.337871+0.003193	test-rmse:0.339076+0.005557 
[201]	train-rmse:0.337852+0.003193	test-rmse:0.339058+0.005558 
[202]	train-rmse:0.337833+0.003193	test-rmse:0.339040+0.005558 
[203]	train-rmse:0.337815+0.003193	test-rmse:0.339022+0.005558 
[204]	train-rmse:0.337107+0.004054	test-rmse:0.338334+0.005945 
[205]	train-rmse:0.337089+0.004053	test-rmse:0.338316+0.005945 
[206]	train-rmse:0.337071+0.004052	test-rmse:0.338298+0.005944 
[207]	train-rmse:0.337052+0.004051	test-rmse:0.338281+0.005943 
[208]	train-rmse:0.337034+0.004051	test-rmse:0.338263+0.005943 
[209]	train-rmse:0.336262+0.002942	test-rmse:0.337590+0.005522 
[210]	train-rmse:0.336244+0.002941	test-rmse:0.337572+0.005522 
[211]	train-rmse:0.336227+0.002941	test-rmse:0.337555+0.005522 
[212]	train-rmse:0.336210+0.002940	test-rmse:0.337539+0.005522 
[213]	train-rmse:0.336193+0.002940	test-rmse:0.337522+0.005522 
[214]	train-rmse:0.336175+0.002941	test-rmse:0.337505+0.005522 
[215]	train-rmse:0.336158+0.002940	test-rmse:0.337488+0.005522 
[216]	train-rmse:0.336141+0.002939	test-rmse:0.337472+0.005521 
[217]	train-rmse:0.336124+0.002938	test-rmse:0.337455+0.005521 
[218]	train-rmse:0.335454+0.003385	test-rmse:0.336778+0.006122 
[219]	train-rmse:0.335438+0.003385	test-rmse:0.336762+0.006121 
[220]	train-rmse:0.335421+0.003384	test-rmse:0.336746+0.006120 
[221]	train-rmse:0.335405+0.003384	test-rmse:0.336730+0.006120 
[222]	train-rmse:0.335388+0.003384	test-rmse:0.336714+0.006120 
[223]	train-rmse:0.335371+0.003384	test-rmse:0.336697+0.006120 
[224]	train-rmse:0.335355+0.003383	test-rmse:0.336682+0.006120 
[225]	train-rmse:0.335339+0.003382	test-rmse:0.336666+0.006119 
[226]	train-rmse:0.334668+0.004363	test-rmse:0.336042+0.006556 
[227]	train-rmse:0.334652+0.004363	test-rmse:0.336026+0.006556 
[228]	train-rmse:0.333963+0.005515	test-rmse:0.335380+0.007200 
[229]	train-rmse:0.333947+0.005514	test-rmse:0.335365+0.007199 
[230]	train-rmse:0.333243+0.005278	test-rmse:0.334661+0.006129 
[231]	train-rmse:0.333227+0.005277	test-rmse:0.334646+0.006129 
[232]	train-rmse:0.333211+0.005276	test-rmse:0.334631+0.006128 
[233]	train-rmse:0.333195+0.005275	test-rmse:0.334616+0.006127 
[234]	train-rmse:0.332497+0.005389	test-rmse:0.333925+0.005218 
[235]	train-rmse:0.332482+0.005388	test-rmse:0.333911+0.005218 
[236]	train-rmse:0.331743+0.004962	test-rmse:0.333198+0.005531 
[237]	train-rmse:0.331727+0.004961	test-rmse:0.333183+0.005530 
[238]	train-rmse:0.331712+0.004960	test-rmse:0.333168+0.005530 
[239]	train-rmse:0.331696+0.004960	test-rmse:0.333153+0.005530 
[240]	train-rmse:0.331682+0.004959	test-rmse:0.333139+0.005530 
[241]	train-rmse:0.330932+0.003933	test-rmse:0.332484+0.004910 
[242]	train-rmse:0.330918+0.003933	test-rmse:0.332471+0.004910 
[243]	train-rmse:0.330903+0.003932	test-rmse:0.332457+0.004910 
[244]	train-rmse:0.330888+0.003932	test-rmse:0.332443+0.004910 
[245]	train-rmse:0.330874+0.003931	test-rmse:0.332429+0.004910 
[246]	train-rmse:0.330860+0.003931	test-rmse:0.332415+0.004910 
[247]	train-rmse:0.330845+0.003930	test-rmse:0.332401+0.004910 
[248]	train-rmse:0.330831+0.003930	test-rmse:0.332388+0.004909 
[249]	train-rmse:0.330817+0.003929	test-rmse:0.332373+0.004909 
[250]	train-rmse:0.330803+0.003928	test-rmse:0.332360+0.004909 
[251]	train-rmse:0.330789+0.003928	test-rmse:0.332346+0.004909 
[252]	train-rmse:0.330775+0.003928	test-rmse:0.332332+0.004908 
[253]	train-rmse:0.330760+0.003927	test-rmse:0.332319+0.004908 
[254]	train-rmse:0.330747+0.003927	test-rmse:0.332306+0.004908 
[255]	train-rmse:0.330733+0.003927	test-rmse:0.332293+0.004908 
[256]	train-rmse:0.330719+0.003926	test-rmse:0.332278+0.004908 
[257]	train-rmse:0.330705+0.003925	test-rmse:0.332265+0.004908 
[258]	train-rmse:0.330691+0.003925	test-rmse:0.332252+0.004907 
[259]	train-rmse:0.330678+0.003924	test-rmse:0.332239+0.004907 
[260]	train-rmse:0.330664+0.003924	test-rmse:0.332226+0.004907 
[261]	train-rmse:0.330651+0.003923	test-rmse:0.332213+0.004907 
[262]	train-rmse:0.330637+0.003923	test-rmse:0.332200+0.004907 
[263]	train-rmse:0.329877+0.003252	test-rmse:0.331531+0.004564 
[264]	train-rmse:0.329216+0.003222	test-rmse:0.330893+0.004992 
[265]	train-rmse:0.329203+0.003221	test-rmse:0.330880+0.004992 
[266]	train-rmse:0.329190+0.003221	test-rmse:0.330868+0.004992 
[267]	train-rmse:0.328546+0.003662	test-rmse:0.330216+0.005686 
[268]	train-rmse:0.328534+0.003661	test-rmse:0.330203+0.005686 
[269]	train-rmse:0.328520+0.003660	test-rmse:0.330191+0.005685 
[270]	train-rmse:0.328508+0.003660	test-rmse:0.330179+0.005685 
[271]	train-rmse:0.328495+0.003660	test-rmse:0.330166+0.005685 
[272]	train-rmse:0.328482+0.003660	test-rmse:0.330154+0.005685 
[273]	train-rmse:0.328469+0.003660	test-rmse:0.330141+0.005685 
[274]	train-rmse:0.328456+0.003659	test-rmse:0.330129+0.005685 
[275]	train-rmse:0.328443+0.003659	test-rmse:0.330117+0.005684 
[276]	train-rmse:0.328431+0.003659	test-rmse:0.330105+0.005684 
[277]	train-rmse:0.327767+0.003671	test-rmse:0.329468+0.004685 
[278]	train-rmse:0.327754+0.003670	test-rmse:0.329455+0.004685 
[279]	train-rmse:0.327742+0.003670	test-rmse:0.329443+0.004685 
[280]	train-rmse:0.327729+0.003670	test-rmse:0.329431+0.004685 
[281]	train-rmse:0.327055+0.003224	test-rmse:0.328803+0.004439 
[282]	train-rmse:0.327042+0.003223	test-rmse:0.328791+0.004438 
[283]	train-rmse:0.327030+0.003223	test-rmse:0.328779+0.004438 
[284]	train-rmse:0.327018+0.003223	test-rmse:0.328768+0.004438 
[285]	train-rmse:0.327006+0.003222	test-rmse:0.328756+0.004437 
[286]	train-rmse:0.326994+0.003222	test-rmse:0.328744+0.004437 
[287]	train-rmse:0.326982+0.003222	test-rmse:0.328733+0.004437 
[288]	train-rmse:0.326970+0.003222	test-rmse:0.328722+0.004437 
[289]	train-rmse:0.326958+0.003221	test-rmse:0.328710+0.004438 
[290]	train-rmse:0.326946+0.003221	test-rmse:0.328699+0.004437 
[291]	train-rmse:0.326934+0.003220	test-rmse:0.328687+0.004437 
[292]	train-rmse:0.326922+0.003220	test-rmse:0.328676+0.004437 
[293]	train-rmse:0.326911+0.003220	test-rmse:0.328664+0.004437 
[294]	train-rmse:0.326899+0.003220	test-rmse:0.328653+0.004437 
[295]	train-rmse:0.326887+0.003219	test-rmse:0.328642+0.004437 
[296]	train-rmse:0.326876+0.003219	test-rmse:0.328630+0.004437 
[297]	train-rmse:0.326864+0.003219	test-rmse:0.328619+0.004437 
[298]	train-rmse:0.326852+0.003219	test-rmse:0.328608+0.004437 
[299]	train-rmse:0.326841+0.003218	test-rmse:0.328597+0.004437 
[300]	train-rmse:0.326829+0.003218	test-rmse:0.328585+0.004437 
[301]	train-rmse:0.326817+0.003217	test-rmse:0.328574+0.004436 
[302]	train-rmse:0.326806+0.003217	test-rmse:0.328563+0.004436 
[303]	train-rmse:0.326794+0.003217	test-rmse:0.328553+0.004436 
[304]	train-rmse:0.326114+0.003290	test-rmse:0.327972+0.004505 
[305]	train-rmse:0.326103+0.003290	test-rmse:0.327962+0.004505 
[306]	train-rmse:0.326091+0.003289	test-rmse:0.327951+0.004505 
[307]	train-rmse:0.326080+0.003289	test-rmse:0.327940+0.004504 
[308]	train-rmse:0.326069+0.003289	test-rmse:0.327929+0.004504 
[309]	train-rmse:0.326058+0.003288	test-rmse:0.327918+0.004504 
[310]	train-rmse:0.326046+0.003288	test-rmse:0.327907+0.004504 
[311]	train-rmse:0.326035+0.003288	test-rmse:0.327896+0.004503 
