> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382511+0.001054	test-rmse:0.382496+0.004187 
[97]	train-rmse:0.371022+0.000997	test-rmse:0.371498+0.004058 
[98]	train-rmse:0.370893+0.001011	test-rmse:0.371376+0.004023 
[99]	train-rmse:0.370764+0.001026	test-rmse:0.371249+0.003999 
[100]	train-rmse:0.370697+0.001012	test-rmse:0.371188+0.004015 
[101]	train-rmse:0.370569+0.001029	test-rmse:0.371064+0.003991 
[102]	train-rmse:0.370504+0.001061	test-rmse:0.370999+0.003938 
[103]	train-rmse:0.370375+0.001000	test-rmse:0.370878+0.003992 
[104]	train-rmse:0.370213+0.000999	test-rmse:0.370723+0.003989 
[105]	train-rmse:0.370115+0.001044	test-rmse:0.370629+0.003947 
[106]	train-rmse:0.370017+0.001093	test-rmse:0.370536+0.003905 
[107]	train-rmse:0.369952+0.001073	test-rmse:0.370474+0.003907 
[108]	train-rmse:0.369856+0.001081	test-rmse:0.370380+0.003890 
[109]	train-rmse:0.369758+0.001015	test-rmse:0.370288+0.003949 
[110]	train-rmse:0.369597+0.001013	test-rmse:0.370134+0.003946 
[111]	train-rmse:0.369532+0.001053	test-rmse:0.370070+0.003922 
[112]	train-rmse:0.369404+0.001050	test-rmse:0.369948+0.003926 
[113]	train-rmse:0.369306+0.001015	test-rmse:0.369857+0.003974 
[114]	train-rmse:0.369178+0.001014	test-rmse:0.369734+0.003978 
[115]	train-rmse:0.369048+0.000952	test-rmse:0.369610+0.004033 
[116]	train-rmse:0.368952+0.000984	test-rmse:0.369517+0.003979 
[117]	train-rmse:0.368855+0.001026	test-rmse:0.369427+0.003937 
[118]	train-rmse:0.368726+0.001047	test-rmse:0.369303+0.003900 
[119]	train-rmse:0.368661+0.001029	test-rmse:0.369240+0.003930 
[120]	train-rmse:0.368565+0.001042	test-rmse:0.369146+0.003912 
[121]	train-rmse:0.368438+0.001061	test-rmse:0.369024+0.003893 
[122]	train-rmse:0.368311+0.001085	test-rmse:0.368901+0.003874 
[123]	train-rmse:0.368184+0.001111	test-rmse:0.368778+0.003857 
[124]	train-rmse:0.368150+0.001099	test-rmse:0.368746+0.003892 
[125]	train-rmse:0.368087+0.001136	test-rmse:0.368683+0.003843 
[126]	train-rmse:0.367959+0.001148	test-rmse:0.368563+0.003805 
[127]	train-rmse:0.367926+0.001131	test-rmse:0.368531+0.003814 
[128]	train-rmse:0.367830+0.001089	test-rmse:0.368440+0.003834 
[129]	train-rmse:0.367670+0.001087	test-rmse:0.368289+0.003833 
[130]	train-rmse:0.367542+0.001107	test-rmse:0.368167+0.003797 
[131]	train-rmse:0.367477+0.001091	test-rmse:0.368106+0.003827 
[132]	train-rmse:0.367319+0.001089	test-rmse:0.367955+0.003827 
[133]	train-rmse:0.367160+0.001089	test-rmse:0.367805+0.003825 
[134]	train-rmse:0.367095+0.001068	test-rmse:0.367746+0.003837 
[135]	train-rmse:0.367030+0.001024	test-rmse:0.367686+0.003862 
[136]	train-rmse:0.366935+0.001077	test-rmse:0.367592+0.003810 
[137]	train-rmse:0.366809+0.001104	test-rmse:0.367472+0.003777 
[138]	train-rmse:0.366681+0.001048	test-rmse:0.367353+0.003833 
[139]	train-rmse:0.366585+0.001047	test-rmse:0.367261+0.003822 
[140]	train-rmse:0.366553+0.001036	test-rmse:0.367229+0.003833 
[141]	train-rmse:0.366487+0.000980	test-rmse:0.367168+0.003882 
[142]	train-rmse:0.366329+0.000979	test-rmse:0.367016+0.003879 
[143]	train-rmse:0.366233+0.000947	test-rmse:0.366925+0.003918 
[144]	train-rmse:0.366138+0.000903	test-rmse:0.366835+0.003963 
[145]	train-rmse:0.366043+0.000958	test-rmse:0.366742+0.003911 
[146]	train-rmse:0.365979+0.000987	test-rmse:0.366680+0.003885 
[147]	train-rmse:0.365916+0.001030	test-rmse:0.366618+0.003839 
[148]	train-rmse:0.365821+0.001066	test-rmse:0.366526+0.003794 
[149]	train-rmse:0.365725+0.001039	test-rmse:0.366437+0.003817 
[150]	train-rmse:0.365631+0.001054	test-rmse:0.366344+0.003801 
[151]	train-rmse:0.365504+0.001064	test-rmse:0.366224+0.003787 
[152]	train-rmse:0.365409+0.001083	test-rmse:0.366130+0.003773 
[153]	train-rmse:0.365313+0.001100	test-rmse:0.366040+0.003744 
[154]	train-rmse:0.365219+0.001136	test-rmse:0.365950+0.003698 
[155]	train-rmse:0.365061+0.001134	test-rmse:0.365801+0.003697 
[156]	train-rmse:0.364967+0.001175	test-rmse:0.365712+0.003653 
[157]	train-rmse:0.364904+0.001202	test-rmse:0.365651+0.003629 
[158]	train-rmse:0.364747+0.001202	test-rmse:0.365500+0.003625 
[159]	train-rmse:0.364652+0.001138	test-rmse:0.365411+0.003684 
[160]	train-rmse:0.364588+0.001131	test-rmse:0.365351+0.003690 
[161]	train-rmse:0.364524+0.001079	test-rmse:0.365291+0.003738 
[162]	train-rmse:0.364401+0.001101	test-rmse:0.365173+0.003721 
[163]	train-rmse:0.364337+0.001083	test-rmse:0.365112+0.003751 
[164]	train-rmse:0.364181+0.001081	test-rmse:0.364964+0.003749 
[165]	train-rmse:0.364055+0.001072	test-rmse:0.364844+0.003752 
[166]	train-rmse:0.363991+0.001053	test-rmse:0.364785+0.003763 
[167]	train-rmse:0.363835+0.001051	test-rmse:0.364636+0.003760 
[168]	train-rmse:0.363709+0.000993	test-rmse:0.364517+0.003814 
[169]	train-rmse:0.363615+0.001010	test-rmse:0.364427+0.003801 
[170]	train-rmse:0.363521+0.000978	test-rmse:0.364339+0.003822 
[171]	train-rmse:0.363396+0.001007	test-rmse:0.364220+0.003787 
[172]	train-rmse:0.363301+0.001048	test-rmse:0.364129+0.003742 
[173]	train-rmse:0.363144+0.001047	test-rmse:0.363980+0.003740 
[174]	train-rmse:0.362989+0.001045	test-rmse:0.363831+0.003737 
[175]	train-rmse:0.362865+0.001066	test-rmse:0.363712+0.003722 
[176]	train-rmse:0.362709+0.001065	test-rmse:0.363564+0.003719 
[177]	train-rmse:0.362583+0.001009	test-rmse:0.363445+0.003774 
[178]	train-rmse:0.362489+0.000988	test-rmse:0.363357+0.003798 
[179]	train-rmse:0.362394+0.001033	test-rmse:0.363268+0.003754 
[180]	train-rmse:0.362300+0.001020	test-rmse:0.363180+0.003779 
[181]	train-rmse:0.362145+0.001018	test-rmse:0.363032+0.003777 
[182]	train-rmse:0.361991+0.001016	test-rmse:0.362886+0.003775 
[183]	train-rmse:0.361836+0.001014	test-rmse:0.362738+0.003773 
[184]	train-rmse:0.361711+0.000997	test-rmse:0.362619+0.003771 
[185]	train-rmse:0.361587+0.000984	test-rmse:0.362500+0.003772 
[186]	train-rmse:0.361464+0.000932	test-rmse:0.362384+0.003826 
[187]	train-rmse:0.361370+0.000890	test-rmse:0.362296+0.003869 
[188]	train-rmse:0.361277+0.000856	test-rmse:0.362207+0.003908 
[189]	train-rmse:0.361152+0.000895	test-rmse:0.362088+0.003875 
[190]	train-rmse:0.361060+0.000894	test-rmse:0.361997+0.003860 
[191]	train-rmse:0.360997+0.000927	test-rmse:0.361938+0.003819 
[192]	train-rmse:0.360904+0.000933	test-rmse:0.361847+0.003804 
[193]	train-rmse:0.360749+0.000931	test-rmse:0.361700+0.003803 
[194]	train-rmse:0.360657+0.000918	test-rmse:0.361613+0.003827 
[195]	train-rmse:0.360595+0.000964	test-rmse:0.361553+0.003784 
[196]	train-rmse:0.360503+0.001023	test-rmse:0.361463+0.003737 
[197]	train-rmse:0.360441+0.001006	test-rmse:0.361404+0.003766 
[198]	train-rmse:0.360380+0.001063	test-rmse:0.361345+0.003707 
[199]	train-rmse:0.360225+0.001062	test-rmse:0.361198+0.003704 
[200]	train-rmse:0.360072+0.001060	test-rmse:0.361051+0.003703 
[201]	train-rmse:0.359980+0.001120	test-rmse:0.360963+0.003659 
[202]	train-rmse:0.359888+0.001162	test-rmse:0.360876+0.003616 
[203]	train-rmse:0.359795+0.001160	test-rmse:0.360788+0.003643 
[204]	train-rmse:0.359671+0.001114	test-rmse:0.360672+0.003699 
[205]	train-rmse:0.359548+0.001161	test-rmse:0.360554+0.003671 
[206]	train-rmse:0.359456+0.001173	test-rmse:0.360464+0.003637 
[207]	train-rmse:0.359364+0.001220	test-rmse:0.360378+0.003596 
[208]	train-rmse:0.359212+0.001217	test-rmse:0.360233+0.003595 
[209]	train-rmse:0.359121+0.001277	test-rmse:0.360143+0.003552 
[210]	train-rmse:0.359029+0.001324	test-rmse:0.360056+0.003512 
[211]	train-rmse:0.358937+0.001294	test-rmse:0.359968+0.003552 
[212]	train-rmse:0.358815+0.001309	test-rmse:0.359850+0.003537 
[213]	train-rmse:0.358693+0.001286	test-rmse:0.359734+0.003536 
[214]	train-rmse:0.358569+0.001266	test-rmse:0.359617+0.003534 
[215]	train-rmse:0.358478+0.001296	test-rmse:0.359530+0.003507 
[216]	train-rmse:0.358356+0.001293	test-rmse:0.359413+0.003490 
[217]	train-rmse:0.358264+0.001296	test-rmse:0.359328+0.003519 
[218]	train-rmse:0.358202+0.001328	test-rmse:0.359269+0.003478 
[219]	train-rmse:0.358079+0.001283	test-rmse:0.359152+0.003533 
[220]	train-rmse:0.357927+0.001282	test-rmse:0.359007+0.003533 
[221]	train-rmse:0.357806+0.001330	test-rmse:0.358893+0.003505 
[222]	train-rmse:0.357685+0.001338	test-rmse:0.358776+0.003487 
[223]	train-rmse:0.357623+0.001346	test-rmse:0.358719+0.003502 
[224]	train-rmse:0.357501+0.001396	test-rmse:0.358602+0.003476 
[225]	train-rmse:0.357440+0.001364	test-rmse:0.358544+0.003500 
[226]	train-rmse:0.357377+0.001306	test-rmse:0.358487+0.003540 
[227]	train-rmse:0.357286+0.001275	test-rmse:0.358400+0.003579 
[228]	train-rmse:0.357195+0.001288	test-rmse:0.358315+0.003611 
[229]	train-rmse:0.357164+0.001312	test-rmse:0.358286+0.003613 
[230]	train-rmse:0.357102+0.001253	test-rmse:0.358229+0.003652 
[231]	train-rmse:0.357012+0.001225	test-rmse:0.358141+0.003693 
[232]	train-rmse:0.356950+0.001165	test-rmse:0.358085+0.003731 
[233]	train-rmse:0.356858+0.001135	test-rmse:0.357999+0.003773 
[234]	train-rmse:0.356739+0.001140	test-rmse:0.357883+0.003757 
[235]	train-rmse:0.356647+0.001118	test-rmse:0.357797+0.003798 
[236]	train-rmse:0.356527+0.001085	test-rmse:0.357682+0.003794 
[237]	train-rmse:0.356435+0.001055	test-rmse:0.357597+0.003836 
[238]	train-rmse:0.356344+0.001070	test-rmse:0.357509+0.003806 
[239]	train-rmse:0.356254+0.001051	test-rmse:0.357422+0.003848 
[240]	train-rmse:0.356133+0.001016	test-rmse:0.357307+0.003841 
[241]	train-rmse:0.355982+0.001016	test-rmse:0.357164+0.003839 
[242]	train-rmse:0.355922+0.001037	test-rmse:0.357108+0.003855 
[243]	train-rmse:0.355772+0.001035	test-rmse:0.356966+0.003853 
[244]	train-rmse:0.355653+0.001083	test-rmse:0.356853+0.003823 
[245]	train-rmse:0.355591+0.001111	test-rmse:0.356796+0.003841 
[246]	train-rmse:0.355502+0.001166	test-rmse:0.356713+0.003803 
[247]	train-rmse:0.355412+0.001136	test-rmse:0.356626+0.003783 
[248]	train-rmse:0.355292+0.001142	test-rmse:0.356510+0.003770 
[249]	train-rmse:0.355232+0.001089	test-rmse:0.356452+0.003807 
[250]	train-rmse:0.355141+0.001025	test-rmse:0.356366+0.003859 
[251]	train-rmse:0.354990+0.001024	test-rmse:0.356222+0.003857 
[252]	train-rmse:0.354900+0.001039	test-rmse:0.356135+0.003829 
[253]	train-rmse:0.354751+0.001037	test-rmse:0.355993+0.003830 
[254]	train-rmse:0.354661+0.001016	test-rmse:0.355905+0.003812 
[255]	train-rmse:0.354601+0.001002	test-rmse:0.355845+0.003784 
[256]	train-rmse:0.354541+0.001033	test-rmse:0.355786+0.003740 
[257]	train-rmse:0.354421+0.001003	test-rmse:0.355672+0.003736 
[258]	train-rmse:0.354271+0.001002	test-rmse:0.355528+0.003734 
[259]	train-rmse:0.354151+0.000976	test-rmse:0.355415+0.003732 
[260]	train-rmse:0.354062+0.000956	test-rmse:0.355330+0.003774 
[261]	train-rmse:0.354001+0.000942	test-rmse:0.355273+0.003803 
[262]	train-rmse:0.353882+0.000912	test-rmse:0.355160+0.003802 
[263]	train-rmse:0.353794+0.000977	test-rmse:0.355073+0.003760 
[264]	train-rmse:0.353705+0.000965	test-rmse:0.354988+0.003804 
[265]	train-rmse:0.353556+0.000963	test-rmse:0.354847+0.003804 
[266]	train-rmse:0.353465+0.000899	test-rmse:0.354763+0.003857 
[267]	train-rmse:0.353348+0.000925	test-rmse:0.354649+0.003847 
[268]	train-rmse:0.353228+0.000891	test-rmse:0.354537+0.003901 
[269]	train-rmse:0.353080+0.000890	test-rmse:0.354396+0.003897 
[270]	train-rmse:0.352961+0.000859	test-rmse:0.354286+0.003950 
[271]	train-rmse:0.352930+0.000831	test-rmse:0.354259+0.003959 
[272]	train-rmse:0.352782+0.000830	test-rmse:0.354119+0.003958 
[273]	train-rmse:0.352665+0.000856	test-rmse:0.354006+0.003948 
[274]	train-rmse:0.352516+0.000855	test-rmse:0.353865+0.003945 
[275]	train-rmse:0.352486+0.000888	test-rmse:0.353837+0.003947 
[276]	train-rmse:0.352368+0.000927	test-rmse:0.353724+0.003917 
[277]	train-rmse:0.352279+0.000944	test-rmse:0.353640+0.003944 
[278]	train-rmse:0.352130+0.000942	test-rmse:0.353498+0.003941 
[279]	train-rmse:0.352010+0.000919	test-rmse:0.353385+0.003995 
[280]	train-rmse:0.351891+0.000910	test-rmse:0.353272+0.003978 
[281]	train-rmse:0.351802+0.000933	test-rmse:0.353189+0.004005 
[282]	train-rmse:0.351684+0.000978	test-rmse:0.353076+0.003976 
[283]	train-rmse:0.351566+0.001024	test-rmse:0.352965+0.003948 
[284]	train-rmse:0.351477+0.000978	test-rmse:0.352881+0.003928 
[285]	train-rmse:0.351418+0.000969	test-rmse:0.352824+0.003957 
[286]	train-rmse:0.351270+0.000967	test-rmse:0.352686+0.003955 
[287]	train-rmse:0.351212+0.000962	test-rmse:0.352629+0.003985 
[288]	train-rmse:0.351094+0.000983	test-rmse:0.352515+0.003974 
[289]	train-rmse:0.350975+0.000979	test-rmse:0.352402+0.003956 
[290]	train-rmse:0.350858+0.001020	test-rmse:0.352290+0.003929 
[291]	train-rmse:0.350800+0.000980	test-rmse:0.352234+0.003970 
[292]	train-rmse:0.350712+0.001000	test-rmse:0.352149+0.003944 
[293]	train-rmse:0.350593+0.000999	test-rmse:0.352037+0.003927 
[294]	train-rmse:0.350476+0.001001	test-rmse:0.351926+0.003914 
[295]	train-rmse:0.350358+0.001038	test-rmse:0.351814+0.003884 
[296]	train-rmse:0.350270+0.001064	test-rmse:0.351728+0.003861 
[297]	train-rmse:0.350123+0.001063	test-rmse:0.351589+0.003859 
[298]	train-rmse:0.350005+0.001041	test-rmse:0.351479+0.003912 
[299]	train-rmse:0.349887+0.001023	test-rmse:0.351369+0.003966 
[300]	train-rmse:0.349829+0.001036	test-rmse:0.351313+0.003998 
[301]	train-rmse:0.349741+0.001056	test-rmse:0.351231+0.004025 
[302]	train-rmse:0.349652+0.000996	test-rmse:0.351147+0.004073 
[303]	train-rmse:0.349535+0.000986	test-rmse:0.351037+0.004126 
[304]	train-rmse:0.349388+0.000985	test-rmse:0.350898+0.004124 
[305]	train-rmse:0.349272+0.000989	test-rmse:0.350788+0.004110 
[306]	train-rmse:0.349185+0.001002	test-rmse:0.350705+0.004156 
[307]	train-rmse:0.349039+0.001001	test-rmse:0.350566+0.004154 
[308]	train-rmse:0.348952+0.000970	test-rmse:0.350480+0.004139 
[309]	train-rmse:0.348806+0.000969	test-rmse:0.350340+0.004137 
[310]	train-rmse:0.348691+0.000974	test-rmse:0.350232+0.004123 
[311]	train-rmse:0.348633+0.000976	test-rmse:0.350175+0.004080 
