> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382458+0.001052	test-rmse:0.382445+0.004189 
[97]	train-rmse:0.376106+0.001188	test-rmse:0.376245+0.004098 
[98]	train-rmse:0.376097+0.001188	test-rmse:0.376237+0.004098 
[99]	train-rmse:0.376002+0.001123	test-rmse:0.376141+0.004127 
[100]	train-rmse:0.375992+0.001123	test-rmse:0.376132+0.004128 
[101]	train-rmse:0.375940+0.001128	test-rmse:0.376081+0.004145 
[102]	train-rmse:0.375931+0.001129	test-rmse:0.376072+0.004144 
[103]	train-rmse:0.375881+0.001112	test-rmse:0.376024+0.004132 
[104]	train-rmse:0.375790+0.001102	test-rmse:0.375936+0.004178 
[105]	train-rmse:0.375782+0.001102	test-rmse:0.375928+0.004178 
[106]	train-rmse:0.375774+0.001101	test-rmse:0.375920+0.004179 
[107]	train-rmse:0.375766+0.001101	test-rmse:0.375912+0.004179 
[108]	train-rmse:0.375758+0.001100	test-rmse:0.375905+0.004179 
[109]	train-rmse:0.375707+0.001053	test-rmse:0.375855+0.004218 
[110]	train-rmse:0.375699+0.001053	test-rmse:0.375847+0.004218 
[111]	train-rmse:0.375607+0.000989	test-rmse:0.375760+0.004285 
[112]	train-rmse:0.375599+0.000989	test-rmse:0.375752+0.004284 
[113]	train-rmse:0.375591+0.000989	test-rmse:0.375744+0.004285 
[114]	train-rmse:0.375542+0.001000	test-rmse:0.375693+0.004303 
[115]	train-rmse:0.375533+0.001001	test-rmse:0.375685+0.004303 
[116]	train-rmse:0.375485+0.001073	test-rmse:0.375636+0.004229 
[117]	train-rmse:0.375395+0.001016	test-rmse:0.375549+0.004295 
[118]	train-rmse:0.375307+0.000998	test-rmse:0.375464+0.004301 
[119]	train-rmse:0.375299+0.000998	test-rmse:0.375456+0.004301 
[120]	train-rmse:0.375248+0.000980	test-rmse:0.375409+0.004331 
[121]	train-rmse:0.375199+0.000997	test-rmse:0.375361+0.004351 
[122]	train-rmse:0.375193+0.000997	test-rmse:0.375355+0.004351 
[123]	train-rmse:0.375142+0.000969	test-rmse:0.375306+0.004339 
[124]	train-rmse:0.375094+0.000956	test-rmse:0.375260+0.004368 
[125]	train-rmse:0.375087+0.000957	test-rmse:0.375253+0.004367 
[126]	train-rmse:0.375037+0.000951	test-rmse:0.375208+0.004396 
[127]	train-rmse:0.375029+0.000951	test-rmse:0.375200+0.004395 
[128]	train-rmse:0.374982+0.000899	test-rmse:0.375153+0.004432 
[129]	train-rmse:0.374975+0.000900	test-rmse:0.375146+0.004431 
[130]	train-rmse:0.374925+0.000901	test-rmse:0.375098+0.004462 
[131]	train-rmse:0.374918+0.000901	test-rmse:0.375091+0.004462 
[132]	train-rmse:0.374911+0.000901	test-rmse:0.375085+0.004462 
[133]	train-rmse:0.374905+0.000901	test-rmse:0.375078+0.004462 
[134]	train-rmse:0.374860+0.000966	test-rmse:0.375034+0.004394 
[135]	train-rmse:0.374811+0.000971	test-rmse:0.374989+0.004425 
[136]	train-rmse:0.374804+0.000971	test-rmse:0.374982+0.004425 
[137]	train-rmse:0.374797+0.000972	test-rmse:0.374976+0.004425 
[138]	train-rmse:0.374750+0.000983	test-rmse:0.374928+0.004443 
[139]	train-rmse:0.374744+0.000983	test-rmse:0.374922+0.004443 
[140]	train-rmse:0.374738+0.000983	test-rmse:0.374916+0.004443 
[141]	train-rmse:0.374732+0.000983	test-rmse:0.374910+0.004443 
[142]	train-rmse:0.374726+0.000982	test-rmse:0.374904+0.004443 
[143]	train-rmse:0.374719+0.000983	test-rmse:0.374897+0.004443 
[144]	train-rmse:0.374712+0.000982	test-rmse:0.374890+0.004443 
[145]	train-rmse:0.374706+0.000983	test-rmse:0.374884+0.004444 
[146]	train-rmse:0.374657+0.000932	test-rmse:0.374837+0.004480 
[147]	train-rmse:0.374652+0.000933	test-rmse:0.374832+0.004479 
[148]	train-rmse:0.374559+0.000956	test-rmse:0.374741+0.004447 
[149]	train-rmse:0.374554+0.000956	test-rmse:0.374736+0.004446 
[150]	train-rmse:0.374506+0.000915	test-rmse:0.374689+0.004431 
[151]	train-rmse:0.374500+0.000916	test-rmse:0.374683+0.004430 
[152]	train-rmse:0.374411+0.000885	test-rmse:0.374599+0.004447 
[153]	train-rmse:0.374320+0.000847	test-rmse:0.374513+0.004517 
[154]	train-rmse:0.374274+0.000915	test-rmse:0.374470+0.004450 
[155]	train-rmse:0.374268+0.000915	test-rmse:0.374464+0.004450 
[156]	train-rmse:0.374263+0.000915	test-rmse:0.374459+0.004450 
[157]	train-rmse:0.374257+0.000915	test-rmse:0.374453+0.004449 
[158]	train-rmse:0.374251+0.000915	test-rmse:0.374448+0.004450 
[159]	train-rmse:0.374245+0.000915	test-rmse:0.374442+0.004450 
[160]	train-rmse:0.374239+0.000914	test-rmse:0.374436+0.004451 
[161]	train-rmse:0.374193+0.000880	test-rmse:0.374393+0.004439 
[162]	train-rmse:0.374187+0.000880	test-rmse:0.374387+0.004439 
[163]	train-rmse:0.374104+0.000927	test-rmse:0.374306+0.004358 
[164]	train-rmse:0.374012+0.001009	test-rmse:0.374220+0.004316 
[165]	train-rmse:0.374007+0.001010	test-rmse:0.374215+0.004316 
[166]	train-rmse:0.373960+0.001023	test-rmse:0.374171+0.004349 
[167]	train-rmse:0.373867+0.001033	test-rmse:0.374082+0.004398 
[168]	train-rmse:0.373819+0.000982	test-rmse:0.374036+0.004435 
[169]	train-rmse:0.373773+0.001050	test-rmse:0.373992+0.004364 
[170]	train-rmse:0.373727+0.001071	test-rmse:0.373949+0.004397 
[171]	train-rmse:0.373678+0.001039	test-rmse:0.373901+0.004383 
[172]	train-rmse:0.373672+0.001039	test-rmse:0.373895+0.004383 
[173]	train-rmse:0.373667+0.001038	test-rmse:0.373890+0.004383 
[174]	train-rmse:0.373621+0.000991	test-rmse:0.373846+0.004419 
[175]	train-rmse:0.373532+0.001021	test-rmse:0.373757+0.004381 
[176]	train-rmse:0.373527+0.001021	test-rmse:0.373752+0.004381 
[177]	train-rmse:0.373523+0.001020	test-rmse:0.373748+0.004381 
[178]	train-rmse:0.373518+0.001021	test-rmse:0.373743+0.004381 
[179]	train-rmse:0.373432+0.001010	test-rmse:0.373662+0.004400 
[180]	train-rmse:0.373427+0.001010	test-rmse:0.373657+0.004401 
[181]	train-rmse:0.373338+0.000996	test-rmse:0.373573+0.004473 
[182]	train-rmse:0.373250+0.001045	test-rmse:0.373486+0.004411 
[183]	train-rmse:0.373165+0.001053	test-rmse:0.373403+0.004456 
[184]	train-rmse:0.373119+0.001042	test-rmse:0.373358+0.004468 
[185]	train-rmse:0.373114+0.001042	test-rmse:0.373353+0.004468 
[186]	train-rmse:0.373067+0.001000	test-rmse:0.373307+0.004505 
[187]	train-rmse:0.373018+0.000993	test-rmse:0.373256+0.004522 
[188]	train-rmse:0.373013+0.000993	test-rmse:0.373252+0.004522 
[189]	train-rmse:0.372970+0.000954	test-rmse:0.373209+0.004509 
[190]	train-rmse:0.372922+0.000984	test-rmse:0.373167+0.004542 
[191]	train-rmse:0.372918+0.000984	test-rmse:0.373162+0.004542 
[192]	train-rmse:0.372869+0.001021	test-rmse:0.373117+0.004579 
[193]	train-rmse:0.372822+0.001061	test-rmse:0.373076+0.004613 
[194]	train-rmse:0.372774+0.001021	test-rmse:0.373030+0.004599 
[195]	train-rmse:0.372728+0.000988	test-rmse:0.372986+0.004587 
[196]	train-rmse:0.372603+0.001034	test-rmse:0.372867+0.004583 
[197]	train-rmse:0.372557+0.001003	test-rmse:0.372820+0.004570 
[198]	train-rmse:0.372510+0.000979	test-rmse:0.372775+0.004559 
[199]	train-rmse:0.372506+0.000979	test-rmse:0.372771+0.004558 
[200]	train-rmse:0.372502+0.000979	test-rmse:0.372767+0.004559 
[201]	train-rmse:0.372497+0.000978	test-rmse:0.372762+0.004559 
[202]	train-rmse:0.372493+0.000978	test-rmse:0.372758+0.004559 
[203]	train-rmse:0.372408+0.000979	test-rmse:0.372675+0.004525 
[204]	train-rmse:0.372404+0.000979	test-rmse:0.372671+0.004525 
[205]	train-rmse:0.372359+0.000935	test-rmse:0.372627+0.004561 
[206]	train-rmse:0.372313+0.000996	test-rmse:0.372581+0.004487 
[207]	train-rmse:0.372309+0.000996	test-rmse:0.372577+0.004486 
[208]	train-rmse:0.372304+0.000996	test-rmse:0.372573+0.004486 
[209]	train-rmse:0.372256+0.000971	test-rmse:0.372526+0.004475 
[210]	train-rmse:0.372252+0.000971	test-rmse:0.372522+0.004475 
[211]	train-rmse:0.372122+0.000872	test-rmse:0.372393+0.004514 
[212]	train-rmse:0.372118+0.000872	test-rmse:0.372389+0.004514 
[213]	train-rmse:0.372114+0.000872	test-rmse:0.372385+0.004514 
[214]	train-rmse:0.372069+0.000937	test-rmse:0.372342+0.004442 
[215]	train-rmse:0.372065+0.000936	test-rmse:0.372338+0.004442 
[216]	train-rmse:0.372020+0.000909	test-rmse:0.372292+0.004453 
[217]	train-rmse:0.371974+0.000891	test-rmse:0.372245+0.004443 
[218]	train-rmse:0.371883+0.000828	test-rmse:0.372157+0.004472 
[219]	train-rmse:0.371838+0.000782	test-rmse:0.372112+0.004511 
[220]	train-rmse:0.371834+0.000782	test-rmse:0.372108+0.004511 
[221]	train-rmse:0.371830+0.000782	test-rmse:0.372104+0.004511 
[222]	train-rmse:0.371741+0.000766	test-rmse:0.372016+0.004587 
[223]	train-rmse:0.371737+0.000766	test-rmse:0.372012+0.004586 
[224]	train-rmse:0.371734+0.000766	test-rmse:0.372009+0.004586 
[225]	train-rmse:0.371729+0.000766	test-rmse:0.372005+0.004586 
[226]	train-rmse:0.371682+0.000836	test-rmse:0.371957+0.004508 
[227]	train-rmse:0.371679+0.000836	test-rmse:0.371954+0.004508 
[228]	train-rmse:0.371634+0.000904	test-rmse:0.371909+0.004435 
[229]	train-rmse:0.371631+0.000904	test-rmse:0.371905+0.004435 
[230]	train-rmse:0.371540+0.000830	test-rmse:0.371817+0.004486 
[231]	train-rmse:0.371455+0.000869	test-rmse:0.371730+0.004427 
[232]	train-rmse:0.371368+0.000918	test-rmse:0.371642+0.004365 
[233]	train-rmse:0.371282+0.000968	test-rmse:0.371559+0.004284 
[234]	train-rmse:0.371278+0.000967	test-rmse:0.371555+0.004284 
[235]	train-rmse:0.371234+0.000947	test-rmse:0.371511+0.004297 
[236]	train-rmse:0.371103+0.000913	test-rmse:0.371384+0.004331 
[237]	train-rmse:0.371099+0.000913	test-rmse:0.371380+0.004331 
[238]	train-rmse:0.371095+0.000913	test-rmse:0.371377+0.004330 
[239]	train-rmse:0.370967+0.000984	test-rmse:0.371250+0.004301 
[240]	train-rmse:0.370964+0.000984	test-rmse:0.371246+0.004301 
[241]	train-rmse:0.370960+0.000984	test-rmse:0.371243+0.004301 
[242]	train-rmse:0.370957+0.000984	test-rmse:0.371240+0.004301 
[243]	train-rmse:0.370911+0.000937	test-rmse:0.371193+0.004341 
[244]	train-rmse:0.370866+0.001012	test-rmse:0.371149+0.004268 
[245]	train-rmse:0.370820+0.001001	test-rmse:0.371102+0.004285 
[246]	train-rmse:0.370817+0.001001	test-rmse:0.371098+0.004285 
[247]	train-rmse:0.370727+0.000982	test-rmse:0.371013+0.004304 
[248]	train-rmse:0.370724+0.000982	test-rmse:0.371010+0.004304 
[249]	train-rmse:0.370720+0.000982	test-rmse:0.371007+0.004304 
[250]	train-rmse:0.370717+0.000981	test-rmse:0.371003+0.004304 
[251]	train-rmse:0.370713+0.000981	test-rmse:0.371000+0.004304 
[252]	train-rmse:0.370667+0.001057	test-rmse:0.370955+0.004229 
[253]	train-rmse:0.370620+0.001135	test-rmse:0.370908+0.004151 
[254]	train-rmse:0.370617+0.001136	test-rmse:0.370904+0.004150 
[255]	train-rmse:0.370571+0.001092	test-rmse:0.370860+0.004190 
[256]	train-rmse:0.370528+0.001081	test-rmse:0.370817+0.004205 
[257]	train-rmse:0.370439+0.001125	test-rmse:0.370730+0.004165 
[258]	train-rmse:0.370436+0.001125	test-rmse:0.370727+0.004165 
[259]	train-rmse:0.370391+0.001091	test-rmse:0.370682+0.004208 
[260]	train-rmse:0.370388+0.001092	test-rmse:0.370679+0.004207 
[261]	train-rmse:0.370385+0.001091	test-rmse:0.370676+0.004208 
[262]	train-rmse:0.370382+0.001091	test-rmse:0.370673+0.004208 
[263]	train-rmse:0.370335+0.001062	test-rmse:0.370627+0.004252 
[264]	train-rmse:0.370249+0.001015	test-rmse:0.370541+0.004253 
[265]	train-rmse:0.370165+0.001089	test-rmse:0.370456+0.004193 
[266]	train-rmse:0.370162+0.001090	test-rmse:0.370453+0.004192 
[267]	train-rmse:0.370117+0.001059	test-rmse:0.370409+0.004178 
[268]	train-rmse:0.370075+0.001051	test-rmse:0.370369+0.004203 
[269]	train-rmse:0.370031+0.001045	test-rmse:0.370324+0.004221 
[270]	train-rmse:0.369945+0.001096	test-rmse:0.370239+0.004133 
[271]	train-rmse:0.369942+0.001096	test-rmse:0.370236+0.004133 
[272]	train-rmse:0.369939+0.001096	test-rmse:0.370233+0.004133 
[273]	train-rmse:0.369892+0.001071	test-rmse:0.370187+0.004119 
[274]	train-rmse:0.369889+0.001071	test-rmse:0.370184+0.004120 
[275]	train-rmse:0.369762+0.001105	test-rmse:0.370056+0.004108 
[276]	train-rmse:0.369717+0.001186	test-rmse:0.370011+0.004032 
[277]	train-rmse:0.369714+0.001186	test-rmse:0.370008+0.004032 
[278]	train-rmse:0.369711+0.001186	test-rmse:0.370005+0.004032 
[279]	train-rmse:0.369708+0.001186	test-rmse:0.370002+0.004032 
[280]	train-rmse:0.369580+0.001229	test-rmse:0.369876+0.004021 
[281]	train-rmse:0.369536+0.001204	test-rmse:0.369833+0.004007 
[282]	train-rmse:0.369449+0.001183	test-rmse:0.369748+0.004052 
[283]	train-rmse:0.369405+0.001161	test-rmse:0.369707+0.004040 
[284]	train-rmse:0.369319+0.001204	test-rmse:0.369626+0.004006 
[285]	train-rmse:0.369316+0.001204	test-rmse:0.369623+0.004006 
[286]	train-rmse:0.369272+0.001173	test-rmse:0.369581+0.004047 
[287]	train-rmse:0.369227+0.001171	test-rmse:0.369535+0.004067 
[288]	train-rmse:0.369179+0.001147	test-rmse:0.369490+0.004093 
[289]	train-rmse:0.369176+0.001148	test-rmse:0.369488+0.004093 
[290]	train-rmse:0.369131+0.001132	test-rmse:0.369448+0.004117 
[291]	train-rmse:0.369128+0.001132	test-rmse:0.369445+0.004117 
[292]	train-rmse:0.369084+0.001122	test-rmse:0.369403+0.004144 
[293]	train-rmse:0.369040+0.001088	test-rmse:0.369359+0.004186 
[294]	train-rmse:0.368998+0.001082	test-rmse:0.369321+0.004211 
[295]	train-rmse:0.368911+0.001125	test-rmse:0.369236+0.004123 
[296]	train-rmse:0.368827+0.001064	test-rmse:0.369157+0.004148 
[297]	train-rmse:0.368824+0.001065	test-rmse:0.369154+0.004147 
[298]	train-rmse:0.368738+0.001034	test-rmse:0.369075+0.004163 
[299]	train-rmse:0.368695+0.001113	test-rmse:0.369030+0.004087 
[300]	train-rmse:0.368651+0.001192	test-rmse:0.368989+0.004019 
[301]	train-rmse:0.368648+0.001192	test-rmse:0.368986+0.004019 
[302]	train-rmse:0.368566+0.001258	test-rmse:0.368904+0.003961 
[303]	train-rmse:0.368519+0.001252	test-rmse:0.368859+0.003991 
[304]	train-rmse:0.368432+0.001216	test-rmse:0.368775+0.004064 
[305]	train-rmse:0.368429+0.001216	test-rmse:0.368772+0.004064 
[306]	train-rmse:0.368383+0.001221	test-rmse:0.368730+0.004095 
[307]	train-rmse:0.368339+0.001187	test-rmse:0.368686+0.004137 
[308]	train-rmse:0.368336+0.001187	test-rmse:0.368683+0.004137 
[309]	train-rmse:0.368333+0.001188	test-rmse:0.368681+0.004136 
[310]	train-rmse:0.368330+0.001187	test-rmse:0.368678+0.004137 
[311]	train-rmse:0.368287+0.001196	test-rmse:0.368638+0.004167 
