> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.374950+0.000999	test-rmse:0.375241+0.004067 
[97]	train-rmse:0.178517+0.003557	test-rmse:0.203073+0.007491 
[98]	train-rmse:0.178052+0.003660	test-rmse:0.202867+0.007524 
[99]	train-rmse:0.177753+0.003471	test-rmse:0.202693+0.007539 
[100]	train-rmse:0.177313+0.003437	test-rmse:0.202443+0.007614 
[101]	train-rmse:0.177183+0.003414	test-rmse:0.202376+0.007634 
[102]	train-rmse:0.176926+0.003248	test-rmse:0.202197+0.007711 
[103]	train-rmse:0.176734+0.003322	test-rmse:0.202111+0.007735 
[104]	train-rmse:0.176523+0.003315	test-rmse:0.202013+0.007781 
[105]	train-rmse:0.176230+0.003206	test-rmse:0.201809+0.007922 
[106]	train-rmse:0.176113+0.003183	test-rmse:0.201743+0.007930 
[107]	train-rmse:0.175884+0.003021	test-rmse:0.201620+0.007950 
[108]	train-rmse:0.175406+0.002926	test-rmse:0.201434+0.008012 
[109]	train-rmse:0.175294+0.002991	test-rmse:0.201371+0.007967 
[110]	train-rmse:0.174815+0.003176	test-rmse:0.201143+0.007910 
[111]	train-rmse:0.174606+0.003076	test-rmse:0.200991+0.007970 
[112]	train-rmse:0.174426+0.003165	test-rmse:0.200896+0.007988 
[113]	train-rmse:0.174316+0.003147	test-rmse:0.200824+0.007988 
[114]	train-rmse:0.174177+0.003162	test-rmse:0.200758+0.007999 
[115]	train-rmse:0.173786+0.003137	test-rmse:0.200563+0.008031 
[116]	train-rmse:0.173509+0.003126	test-rmse:0.200443+0.007954 
[117]	train-rmse:0.173317+0.003047	test-rmse:0.200369+0.007970 
[118]	train-rmse:0.173224+0.003030	test-rmse:0.200331+0.007980 
[119]	train-rmse:0.173058+0.002962	test-rmse:0.200224+0.008000 
[120]	train-rmse:0.172772+0.003181	test-rmse:0.200072+0.007894 
[121]	train-rmse:0.172669+0.003165	test-rmse:0.200016+0.007903 
[122]	train-rmse:0.172489+0.003065	test-rmse:0.199913+0.007953 
[123]	train-rmse:0.172211+0.003231	test-rmse:0.199800+0.007927 
[124]	train-rmse:0.172030+0.003117	test-rmse:0.199718+0.007929 
[125]	train-rmse:0.171906+0.003086	test-rmse:0.199660+0.007949 
[126]	train-rmse:0.171748+0.003136	test-rmse:0.199551+0.007981 
[127]	train-rmse:0.171580+0.003099	test-rmse:0.199449+0.008031 
[128]	train-rmse:0.171142+0.003324	test-rmse:0.199293+0.008004 
[129]	train-rmse:0.170916+0.003265	test-rmse:0.199139+0.008099 
[130]	train-rmse:0.170866+0.003267	test-rmse:0.199113+0.008101 
[131]	train-rmse:0.170473+0.003194	test-rmse:0.198923+0.008163 
[132]	train-rmse:0.170165+0.003293	test-rmse:0.198749+0.008149 
[133]	train-rmse:0.169941+0.003275	test-rmse:0.198637+0.008161 
[134]	train-rmse:0.169677+0.003326	test-rmse:0.198540+0.008133 
[135]	train-rmse:0.169393+0.003300	test-rmse:0.198391+0.008139 
[136]	train-rmse:0.169328+0.003310	test-rmse:0.198364+0.008139 
[137]	train-rmse:0.169074+0.003404	test-rmse:0.198295+0.008158 
[138]	train-rmse:0.168851+0.003325	test-rmse:0.198191+0.008211 
[139]	train-rmse:0.168694+0.003291	test-rmse:0.198112+0.008260 
[140]	train-rmse:0.168506+0.003219	test-rmse:0.198062+0.008290 
[141]	train-rmse:0.168205+0.003266	test-rmse:0.197983+0.008280 
[142]	train-rmse:0.167995+0.003396	test-rmse:0.197910+0.008276 
[143]	train-rmse:0.167928+0.003409	test-rmse:0.197886+0.008271 
[144]	train-rmse:0.167677+0.003360	test-rmse:0.197781+0.008301 
[145]	train-rmse:0.167461+0.003466	test-rmse:0.197722+0.008275 
[146]	train-rmse:0.167410+0.003463	test-rmse:0.197703+0.008274 
[147]	train-rmse:0.167139+0.003383	test-rmse:0.197565+0.008351 
[148]	train-rmse:0.166951+0.003344	test-rmse:0.197469+0.008374 
[149]	train-rmse:0.166745+0.003427	test-rmse:0.197436+0.008381 
[150]	train-rmse:0.166643+0.003352	test-rmse:0.197403+0.008389 
[151]	train-rmse:0.166359+0.003455	test-rmse:0.197302+0.008460 
[152]	train-rmse:0.166207+0.003477	test-rmse:0.197253+0.008495 
[153]	train-rmse:0.166078+0.003553	test-rmse:0.197185+0.008515 
[154]	train-rmse:0.165956+0.003548	test-rmse:0.197158+0.008526 
[155]	train-rmse:0.165811+0.003646	test-rmse:0.197124+0.008503 
[156]	train-rmse:0.165598+0.003748	test-rmse:0.197068+0.008478 
[157]	train-rmse:0.165553+0.003744	test-rmse:0.197052+0.008476 
[158]	train-rmse:0.165434+0.003842	test-rmse:0.197021+0.008454 
[159]	train-rmse:0.165378+0.003845	test-rmse:0.196996+0.008463 
[160]	train-rmse:0.165324+0.003837	test-rmse:0.196974+0.008471 
[161]	train-rmse:0.165277+0.003842	test-rmse:0.196962+0.008474 
[162]	train-rmse:0.165038+0.003960	test-rmse:0.196878+0.008438 
[163]	train-rmse:0.164910+0.003846	test-rmse:0.196858+0.008439 
[164]	train-rmse:0.164809+0.003862	test-rmse:0.196791+0.008483 
[165]	train-rmse:0.164669+0.003981	test-rmse:0.196745+0.008447 
[166]	train-rmse:0.164552+0.004008	test-rmse:0.196673+0.008475 
[167]	train-rmse:0.164505+0.004004	test-rmse:0.196649+0.008476 
[168]	train-rmse:0.164472+0.003998	test-rmse:0.196630+0.008479 
[169]	train-rmse:0.164277+0.004037	test-rmse:0.196591+0.008483 
[170]	train-rmse:0.163958+0.004222	test-rmse:0.196506+0.008525 
[171]	train-rmse:0.163823+0.004340	test-rmse:0.196470+0.008482 
[172]	train-rmse:0.163704+0.004303	test-rmse:0.196448+0.008478 
[173]	train-rmse:0.163592+0.004215	test-rmse:0.196400+0.008507 
[174]	train-rmse:0.163440+0.004178	test-rmse:0.196306+0.008451 
[175]	train-rmse:0.163398+0.004184	test-rmse:0.196294+0.008453 
[176]	train-rmse:0.163365+0.004171	test-rmse:0.196279+0.008454 
[177]	train-rmse:0.163198+0.004044	test-rmse:0.196184+0.008462 
[178]	train-rmse:0.163080+0.004045	test-rmse:0.196163+0.008467 
[179]	train-rmse:0.163013+0.004043	test-rmse:0.196144+0.008473 
[180]	train-rmse:0.162832+0.004148	test-rmse:0.196087+0.008452 
[181]	train-rmse:0.162748+0.004152	test-rmse:0.196059+0.008450 
[182]	train-rmse:0.162604+0.004189	test-rmse:0.196017+0.008461 
[183]	train-rmse:0.162503+0.004269	test-rmse:0.196000+0.008493 
[184]	train-rmse:0.162339+0.004282	test-rmse:0.195914+0.008529 
[185]	train-rmse:0.162264+0.004266	test-rmse:0.195876+0.008551 
[186]	train-rmse:0.162223+0.004274	test-rmse:0.195854+0.008539 
[187]	train-rmse:0.162106+0.004176	test-rmse:0.195810+0.008564 
[188]	train-rmse:0.161964+0.004284	test-rmse:0.195767+0.008547 
[189]	train-rmse:0.161924+0.004288	test-rmse:0.195753+0.008545 
[190]	train-rmse:0.161839+0.004225	test-rmse:0.195744+0.008545 
[191]	train-rmse:0.161722+0.004330	test-rmse:0.195700+0.008508 
[192]	train-rmse:0.161671+0.004340	test-rmse:0.195692+0.008518 
[193]	train-rmse:0.161484+0.004510	test-rmse:0.195650+0.008547 
[194]	train-rmse:0.161396+0.004454	test-rmse:0.195609+0.008551 
[195]	train-rmse:0.161302+0.004450	test-rmse:0.195571+0.008574 
[196]	train-rmse:0.161239+0.004429	test-rmse:0.195546+0.008586 
[197]	train-rmse:0.161189+0.004425	test-rmse:0.195524+0.008589 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
