> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382644+0.001055	test-rmse:0.382621+0.004188 
[97]	train-rmse:0.380954+0.000932	test-rmse:0.380954+0.004297 
[98]	train-rmse:0.380938+0.000926	test-rmse:0.380939+0.004301 
[99]	train-rmse:0.380938+0.000926	test-rmse:0.380939+0.004301 
[100]	train-rmse:0.380901+0.000926	test-rmse:0.380902+0.004301 
[101]	train-rmse:0.380878+0.000919	test-rmse:0.380880+0.004310 
[102]	train-rmse:0.380863+0.000920	test-rmse:0.380865+0.004311 
[103]	train-rmse:0.380841+0.000913	test-rmse:0.380843+0.004320 
[104]	train-rmse:0.380818+0.000920	test-rmse:0.380820+0.004310 
[105]	train-rmse:0.380810+0.000913	test-rmse:0.380813+0.004317 
[106]	train-rmse:0.380780+0.000914	test-rmse:0.380783+0.004315 
[107]	train-rmse:0.380765+0.000914	test-rmse:0.380768+0.004317 
[108]	train-rmse:0.380757+0.000914	test-rmse:0.380760+0.004319 
[109]	train-rmse:0.380749+0.000913	test-rmse:0.380752+0.004322 
[110]	train-rmse:0.380734+0.000928	test-rmse:0.380738+0.004308 
[111]	train-rmse:0.380719+0.000922	test-rmse:0.380723+0.004312 
[112]	train-rmse:0.380704+0.000928	test-rmse:0.380708+0.004304 
[113]	train-rmse:0.380704+0.000928	test-rmse:0.380708+0.004304 
[114]	train-rmse:0.380696+0.000930	test-rmse:0.380700+0.004303 
[115]	train-rmse:0.380674+0.000934	test-rmse:0.380677+0.004298 
[116]	train-rmse:0.380666+0.000934	test-rmse:0.380670+0.004301 
[117]	train-rmse:0.380651+0.000929	test-rmse:0.380655+0.004307 
[118]	train-rmse:0.380635+0.000924	test-rmse:0.380640+0.004313 
[119]	train-rmse:0.380628+0.000936	test-rmse:0.380632+0.004300 
[120]	train-rmse:0.380620+0.000938	test-rmse:0.380624+0.004299 
[121]	train-rmse:0.380598+0.000937	test-rmse:0.380603+0.004296 
[122]	train-rmse:0.380583+0.000952	test-rmse:0.380587+0.004282 
[123]	train-rmse:0.380575+0.000946	test-rmse:0.380580+0.004289 
[124]	train-rmse:0.380552+0.000954	test-rmse:0.380557+0.004279 
[125]	train-rmse:0.380544+0.000956	test-rmse:0.380550+0.004278 
[126]	train-rmse:0.380529+0.000951	test-rmse:0.380535+0.004283 
[127]	train-rmse:0.380521+0.000950	test-rmse:0.380528+0.004285 
[128]	train-rmse:0.380499+0.000955	test-rmse:0.380505+0.004278 
[129]	train-rmse:0.380477+0.000943	test-rmse:0.380484+0.004289 
[130]	train-rmse:0.380454+0.000938	test-rmse:0.380461+0.004295 
[131]	train-rmse:0.380446+0.000931	test-rmse:0.380455+0.004300 
[132]	train-rmse:0.380439+0.000934	test-rmse:0.380447+0.004300 
[133]	train-rmse:0.380423+0.000936	test-rmse:0.380432+0.004301 
[134]	train-rmse:0.380416+0.000948	test-rmse:0.380424+0.004287 
[135]	train-rmse:0.380400+0.000954	test-rmse:0.380409+0.004278 
[136]	train-rmse:0.380377+0.000963	test-rmse:0.380387+0.004269 
[137]	train-rmse:0.380362+0.000965	test-rmse:0.380372+0.004271 
[138]	train-rmse:0.380355+0.000968	test-rmse:0.380364+0.004270 
[139]	train-rmse:0.380347+0.000972	test-rmse:0.380357+0.004270 
[140]	train-rmse:0.380347+0.000972	test-rmse:0.380356+0.004270 
[141]	train-rmse:0.380324+0.000956	test-rmse:0.380334+0.004284 
[142]	train-rmse:0.380324+0.000956	test-rmse:0.380334+0.004284 
[143]	train-rmse:0.380301+0.000970	test-rmse:0.380311+0.004271 
[144]	train-rmse:0.380294+0.000962	test-rmse:0.380303+0.004278 
[145]	train-rmse:0.380293+0.000962	test-rmse:0.380303+0.004278 
[146]	train-rmse:0.380271+0.000971	test-rmse:0.380280+0.004270 
[147]	train-rmse:0.380263+0.000974	test-rmse:0.380273+0.004270 
[148]	train-rmse:0.380240+0.000989	test-rmse:0.380250+0.004258 
[149]	train-rmse:0.380226+0.001000	test-rmse:0.380235+0.004247 
[150]	train-rmse:0.380203+0.001004	test-rmse:0.380213+0.004240 
[151]	train-rmse:0.380189+0.001015	test-rmse:0.380198+0.004229 
[152]	train-rmse:0.380181+0.001026	test-rmse:0.380191+0.004215 
[153]	train-rmse:0.380166+0.001038	test-rmse:0.380176+0.004204 
[154]	train-rmse:0.380159+0.001050	test-rmse:0.380168+0.004190 
[155]	train-rmse:0.380136+0.001046	test-rmse:0.380146+0.004197 
[156]	train-rmse:0.380121+0.001041	test-rmse:0.380132+0.004203 
[157]	train-rmse:0.380106+0.001032	test-rmse:0.380117+0.004212 
[158]	train-rmse:0.380098+0.001036	test-rmse:0.380109+0.004212 
[159]	train-rmse:0.380075+0.001044	test-rmse:0.380086+0.004202 
[160]	train-rmse:0.380045+0.001032	test-rmse:0.380056+0.004216 
[161]	train-rmse:0.380030+0.001027	test-rmse:0.380041+0.004222 
[162]	train-rmse:0.380000+0.001023	test-rmse:0.380013+0.004222 
[163]	train-rmse:0.379993+0.001027	test-rmse:0.380005+0.004222 
[164]	train-rmse:0.379985+0.001039	test-rmse:0.379998+0.004209 
[165]	train-rmse:0.379978+0.001042	test-rmse:0.379990+0.004208 
[166]	train-rmse:0.379963+0.001039	test-rmse:0.379976+0.004213 
[167]	train-rmse:0.379962+0.001039	test-rmse:0.379976+0.004213 
[168]	train-rmse:0.379955+0.001038	test-rmse:0.379968+0.004215 
[169]	train-rmse:0.379932+0.001043	test-rmse:0.379946+0.004208 
[170]	train-rmse:0.379932+0.001043	test-rmse:0.379946+0.004208 
[171]	train-rmse:0.379924+0.001035	test-rmse:0.379938+0.004215 
[172]	train-rmse:0.379902+0.001030	test-rmse:0.379917+0.004223 
[173]	train-rmse:0.379895+0.001042	test-rmse:0.379909+0.004209 
[174]	train-rmse:0.379887+0.001035	test-rmse:0.379902+0.004214 
[175]	train-rmse:0.379857+0.001042	test-rmse:0.379872+0.004209 
[176]	train-rmse:0.379835+0.001045	test-rmse:0.379850+0.004204 
[177]	train-rmse:0.379828+0.001038	test-rmse:0.379843+0.004209 
[178]	train-rmse:0.379813+0.001041	test-rmse:0.379828+0.004211 
[179]	train-rmse:0.379805+0.001053	test-rmse:0.379821+0.004198 
[180]	train-rmse:0.379798+0.001065	test-rmse:0.379813+0.004184 
[181]	train-rmse:0.379783+0.001056	test-rmse:0.379798+0.004193 
[182]	train-rmse:0.379768+0.001052	test-rmse:0.379783+0.004200 
[183]	train-rmse:0.379745+0.001047	test-rmse:0.379760+0.004209 
[184]	train-rmse:0.379737+0.001039	test-rmse:0.379753+0.004216 
[185]	train-rmse:0.379722+0.001035	test-rmse:0.379738+0.004221 
[186]	train-rmse:0.379714+0.001035	test-rmse:0.379730+0.004223 
[187]	train-rmse:0.379692+0.001031	test-rmse:0.379708+0.004230 
[188]	train-rmse:0.379684+0.001042	test-rmse:0.379701+0.004216 
[189]	train-rmse:0.379677+0.001053	test-rmse:0.379694+0.004203 
[190]	train-rmse:0.379655+0.001062	test-rmse:0.379672+0.004193 
[191]	train-rmse:0.379625+0.001049	test-rmse:0.379642+0.004207 
[192]	train-rmse:0.379610+0.001053	test-rmse:0.379627+0.004200 
[193]	train-rmse:0.379595+0.001056	test-rmse:0.379612+0.004203 
[194]	train-rmse:0.379573+0.001052	test-rmse:0.379590+0.004210 
[195]	train-rmse:0.379558+0.001056	test-rmse:0.379576+0.004201 
[196]	train-rmse:0.379550+0.001049	test-rmse:0.379569+0.004206 
[197]	train-rmse:0.379550+0.001049	test-rmse:0.379569+0.004206 
[198]	train-rmse:0.379535+0.001054	test-rmse:0.379554+0.004197 
[199]	train-rmse:0.379520+0.001045	test-rmse:0.379539+0.004205 
[200]	train-rmse:0.379490+0.001052	test-rmse:0.379509+0.004200 
[201]	train-rmse:0.379467+0.001040	test-rmse:0.379487+0.004212 
[202]	train-rmse:0.379445+0.001047	test-rmse:0.379465+0.004204 
[203]	train-rmse:0.379430+0.001051	test-rmse:0.379450+0.004198 
[204]	train-rmse:0.379415+0.001067	test-rmse:0.379436+0.004184 
[205]	train-rmse:0.379400+0.001058	test-rmse:0.379421+0.004194 
[206]	train-rmse:0.379393+0.001070	test-rmse:0.379413+0.004180 
[207]	train-rmse:0.379385+0.001062	test-rmse:0.379406+0.004184 
[208]	train-rmse:0.379355+0.001050	test-rmse:0.379377+0.004198 
[209]	train-rmse:0.379340+0.001042	test-rmse:0.379363+0.004205 
[210]	train-rmse:0.379318+0.001031	test-rmse:0.379341+0.004216 
[211]	train-rmse:0.379303+0.001022	test-rmse:0.379326+0.004226 
[212]	train-rmse:0.379295+0.001015	test-rmse:0.379319+0.004230 
[213]	train-rmse:0.379273+0.001010	test-rmse:0.379296+0.004239 
[214]	train-rmse:0.379236+0.001009	test-rmse:0.379260+0.004239 
[215]	train-rmse:0.379214+0.001006	test-rmse:0.379238+0.004236 
[216]	train-rmse:0.379198+0.001010	test-rmse:0.379224+0.004227 
[217]	train-rmse:0.379183+0.001026	test-rmse:0.379209+0.004212 
[218]	train-rmse:0.379154+0.001027	test-rmse:0.379180+0.004209 
[219]	train-rmse:0.379139+0.001031	test-rmse:0.379165+0.004202 
[220]	train-rmse:0.379139+0.001031	test-rmse:0.379165+0.004202 
[221]	train-rmse:0.379124+0.001016	test-rmse:0.379150+0.004214 
[222]	train-rmse:0.379109+0.001027	test-rmse:0.379135+0.004202 
[223]	train-rmse:0.379101+0.001026	test-rmse:0.379128+0.004205 
[224]	train-rmse:0.379086+0.001032	test-rmse:0.379113+0.004195 
[225]	train-rmse:0.379071+0.001023	test-rmse:0.379098+0.004204 
[226]	train-rmse:0.379049+0.001031	test-rmse:0.379077+0.004195 
[227]	train-rmse:0.379034+0.001043	test-rmse:0.379061+0.004183 
[228]	train-rmse:0.379004+0.001050	test-rmse:0.379032+0.004177 
[229]	train-rmse:0.378989+0.001056	test-rmse:0.379017+0.004167 
[230]	train-rmse:0.378981+0.001059	test-rmse:0.379010+0.004167 
[231]	train-rmse:0.378974+0.001051	test-rmse:0.379002+0.004174 
[232]	train-rmse:0.378952+0.001059	test-rmse:0.378980+0.004166 
[233]	train-rmse:0.378937+0.001051	test-rmse:0.378966+0.004173 
[234]	train-rmse:0.378908+0.001057	test-rmse:0.378937+0.004169 
[235]	train-rmse:0.378900+0.001060	test-rmse:0.378929+0.004168 
[236]	train-rmse:0.378893+0.001053	test-rmse:0.378922+0.004175 
[237]	train-rmse:0.378871+0.001057	test-rmse:0.378900+0.004168 
[238]	train-rmse:0.378863+0.001056	test-rmse:0.378892+0.004170 
[239]	train-rmse:0.378849+0.001061	test-rmse:0.378878+0.004164 
[240]	train-rmse:0.378826+0.001075	test-rmse:0.378856+0.004152 
[241]	train-rmse:0.378804+0.001073	test-rmse:0.378834+0.004150 
[242]	train-rmse:0.378775+0.001069	test-rmse:0.378805+0.004150 
[243]	train-rmse:0.378745+0.001066	test-rmse:0.378776+0.004151 
[244]	train-rmse:0.378731+0.001071	test-rmse:0.378761+0.004145 
[245]	train-rmse:0.378701+0.001078	test-rmse:0.378731+0.004139 
[246]	train-rmse:0.378679+0.001086	test-rmse:0.378709+0.004132 
[247]	train-rmse:0.378671+0.001088	test-rmse:0.378702+0.004132 
[248]	train-rmse:0.378656+0.001093	test-rmse:0.378687+0.004125 
[249]	train-rmse:0.378633+0.001098	test-rmse:0.378664+0.004121 
[250]	train-rmse:0.378626+0.001091	test-rmse:0.378656+0.004128 
[251]	train-rmse:0.378603+0.001085	test-rmse:0.378634+0.004135 
[252]	train-rmse:0.378581+0.001093	test-rmse:0.378613+0.004125 
[253]	train-rmse:0.378566+0.001084	test-rmse:0.378598+0.004132 
[254]	train-rmse:0.378544+0.001089	test-rmse:0.378576+0.004125 
[255]	train-rmse:0.378521+0.001096	test-rmse:0.378554+0.004118 
[256]	train-rmse:0.378499+0.001095	test-rmse:0.378532+0.004115 
[257]	train-rmse:0.378492+0.001097	test-rmse:0.378525+0.004115 
[258]	train-rmse:0.378477+0.001113	test-rmse:0.378511+0.004101 
[259]	train-rmse:0.378469+0.001125	test-rmse:0.378503+0.004087 
[260]	train-rmse:0.378455+0.001131	test-rmse:0.378488+0.004080 
[261]	train-rmse:0.378433+0.001135	test-rmse:0.378466+0.004076 
[262]	train-rmse:0.378410+0.001120	test-rmse:0.378444+0.004091 
[263]	train-rmse:0.378381+0.001117	test-rmse:0.378415+0.004092 
[264]	train-rmse:0.378351+0.001118	test-rmse:0.378387+0.004089 
[265]	train-rmse:0.378322+0.001125	test-rmse:0.378357+0.004084 
[266]	train-rmse:0.378314+0.001119	test-rmse:0.378350+0.004091 
[267]	train-rmse:0.378299+0.001110	test-rmse:0.378335+0.004098 
[268]	train-rmse:0.378299+0.001110	test-rmse:0.378335+0.004098 
[269]	train-rmse:0.378285+0.001121	test-rmse:0.378321+0.004087 
[270]	train-rmse:0.378248+0.001121	test-rmse:0.378284+0.004087 
[271]	train-rmse:0.378234+0.001116	test-rmse:0.378270+0.004094 
[272]	train-rmse:0.378219+0.001128	test-rmse:0.378255+0.004083 
[273]	train-rmse:0.378204+0.001139	test-rmse:0.378240+0.004071 
[274]	train-rmse:0.378189+0.001140	test-rmse:0.378225+0.004073 
[275]	train-rmse:0.378189+0.001140	test-rmse:0.378225+0.004073 
[276]	train-rmse:0.378174+0.001135	test-rmse:0.378211+0.004077 
[277]	train-rmse:0.378152+0.001142	test-rmse:0.378189+0.004068 
[278]	train-rmse:0.378137+0.001138	test-rmse:0.378174+0.004074 
[279]	train-rmse:0.378129+0.001151	test-rmse:0.378166+0.004060 
[280]	train-rmse:0.378114+0.001166	test-rmse:0.378152+0.004046 
[281]	train-rmse:0.378114+0.001166	test-rmse:0.378151+0.004046 
[282]	train-rmse:0.378092+0.001170	test-rmse:0.378129+0.004039 
[283]	train-rmse:0.378077+0.001175	test-rmse:0.378115+0.004030 
[284]	train-rmse:0.378062+0.001176	test-rmse:0.378100+0.004032 
[285]	train-rmse:0.378040+0.001190	test-rmse:0.378078+0.004020 
[286]	train-rmse:0.378040+0.001190	test-rmse:0.378078+0.004020 
[287]	train-rmse:0.378017+0.001175	test-rmse:0.378056+0.004034 
[288]	train-rmse:0.377988+0.001176	test-rmse:0.378026+0.004031 
[289]	train-rmse:0.377973+0.001171	test-rmse:0.378012+0.004035 
[290]	train-rmse:0.377951+0.001169	test-rmse:0.377990+0.004033 
[291]	train-rmse:0.377936+0.001156	test-rmse:0.377976+0.004044 
[292]	train-rmse:0.377921+0.001151	test-rmse:0.377962+0.004051 
[293]	train-rmse:0.377914+0.001145	test-rmse:0.377955+0.004055 
[294]	train-rmse:0.377906+0.001157	test-rmse:0.377947+0.004041 
[295]	train-rmse:0.377899+0.001170	test-rmse:0.377940+0.004028 
[296]	train-rmse:0.377877+0.001175	test-rmse:0.377918+0.004025 
[297]	train-rmse:0.377855+0.001163	test-rmse:0.377897+0.004036 
[298]	train-rmse:0.377847+0.001161	test-rmse:0.377889+0.004038 
[299]	train-rmse:0.377825+0.001160	test-rmse:0.377867+0.004037 
[300]	train-rmse:0.377810+0.001161	test-rmse:0.377852+0.004038 
[301]	train-rmse:0.377795+0.001152	test-rmse:0.377838+0.004045 
[302]	train-rmse:0.377766+0.001150	test-rmse:0.377808+0.004045 
[303]	train-rmse:0.377744+0.001150	test-rmse:0.377787+0.004043 
[304]	train-rmse:0.377736+0.001143	test-rmse:0.377779+0.004050 
[305]	train-rmse:0.377707+0.001130	test-rmse:0.377750+0.004064 
[306]	train-rmse:0.377706+0.001130	test-rmse:0.377750+0.004064 
[307]	train-rmse:0.377699+0.001128	test-rmse:0.377742+0.004066 
[308]	train-rmse:0.377677+0.001122	test-rmse:0.377720+0.004075 
[309]	train-rmse:0.377655+0.001127	test-rmse:0.377698+0.004069 
[310]	train-rmse:0.377647+0.001125	test-rmse:0.377691+0.004071 
[311]	train-rmse:0.377625+0.001125	test-rmse:0.377668+0.004069 
