> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381733+0.001049	test-rmse:0.381772+0.004164 
[97]	train-rmse:0.319127+0.002645	test-rmse:0.324141+0.004758 
[98]	train-rmse:0.318552+0.002479	test-rmse:0.323641+0.004876 
[99]	train-rmse:0.317980+0.002519	test-rmse:0.323127+0.004836 
[100]	train-rmse:0.317416+0.002549	test-rmse:0.322608+0.004848 
[101]	train-rmse:0.316724+0.002538	test-rmse:0.321971+0.004842 
[102]	train-rmse:0.316162+0.002737	test-rmse:0.321469+0.004956 
[103]	train-rmse:0.315608+0.002948	test-rmse:0.320969+0.005088 
[104]	train-rmse:0.314912+0.002933	test-rmse:0.320349+0.005086 
[105]	train-rmse:0.314358+0.002968	test-rmse:0.319833+0.005123 
[106]	train-rmse:0.313946+0.003204	test-rmse:0.319469+0.005210 
[107]	train-rmse:0.313392+0.003059	test-rmse:0.318975+0.005316 
[108]	train-rmse:0.313116+0.003157	test-rmse:0.318719+0.005262 
[109]	train-rmse:0.312430+0.003150	test-rmse:0.318125+0.005257 
[110]	train-rmse:0.311883+0.003173	test-rmse:0.317647+0.005232 
[111]	train-rmse:0.311205+0.003155	test-rmse:0.317042+0.005224 
[112]	train-rmse:0.310656+0.003190	test-rmse:0.316538+0.005259 
[113]	train-rmse:0.309985+0.003177	test-rmse:0.315931+0.005244 
[114]	train-rmse:0.309317+0.003168	test-rmse:0.315345+0.005260 
[115]	train-rmse:0.308775+0.003026	test-rmse:0.314879+0.005359 
[116]	train-rmse:0.308510+0.003309	test-rmse:0.314638+0.005475 
[117]	train-rmse:0.308111+0.003192	test-rmse:0.314284+0.005231 
[118]	train-rmse:0.307574+0.003384	test-rmse:0.313817+0.005349 
[119]	train-rmse:0.307042+0.003252	test-rmse:0.313357+0.005442 
[120]	train-rmse:0.306514+0.003090	test-rmse:0.312885+0.005235 
[121]	train-rmse:0.306110+0.003004	test-rmse:0.312527+0.005293 
[122]	train-rmse:0.305701+0.002723	test-rmse:0.312179+0.005194 
[123]	train-rmse:0.305047+0.002713	test-rmse:0.311588+0.005191 
[124]	train-rmse:0.304524+0.002917	test-rmse:0.311124+0.005302 
[125]	train-rmse:0.304123+0.002998	test-rmse:0.310775+0.005223 
[126]	train-rmse:0.303862+0.003136	test-rmse:0.310541+0.005107 
[127]	train-rmse:0.303475+0.003337	test-rmse:0.310186+0.005250 
[128]	train-rmse:0.302825+0.003328	test-rmse:0.309617+0.005243 
[129]	train-rmse:0.302311+0.003345	test-rmse:0.309163+0.005195 
[130]	train-rmse:0.301918+0.003279	test-rmse:0.308827+0.004965 
[131]	train-rmse:0.301400+0.003176	test-rmse:0.308377+0.004764 
[132]	train-rmse:0.301015+0.003307	test-rmse:0.308034+0.004715 
[133]	train-rmse:0.300377+0.003297	test-rmse:0.307476+0.004697 
[134]	train-rmse:0.299861+0.003223	test-rmse:0.307037+0.004509 
[135]	train-rmse:0.299477+0.003014	test-rmse:0.306695+0.004604 
[136]	train-rmse:0.299094+0.002922	test-rmse:0.306356+0.004443 
[137]	train-rmse:0.298587+0.002941	test-rmse:0.305904+0.004395 
[138]	train-rmse:0.298079+0.002766	test-rmse:0.305462+0.004479 
[139]	train-rmse:0.297454+0.002754	test-rmse:0.304896+0.004480 
[140]	train-rmse:0.296959+0.002964	test-rmse:0.304468+0.004602 
[141]	train-rmse:0.296333+0.002962	test-rmse:0.303924+0.004621 
[142]	train-rmse:0.295953+0.002756	test-rmse:0.303588+0.004521 
[143]	train-rmse:0.295454+0.002618	test-rmse:0.303154+0.004618 
[144]	train-rmse:0.295320+0.002696	test-rmse:0.303048+0.004607 
[145]	train-rmse:0.294700+0.002686	test-rmse:0.302502+0.004603 
[146]	train-rmse:0.294197+0.002571	test-rmse:0.302081+0.004705 
[147]	train-rmse:0.293586+0.002560	test-rmse:0.301547+0.004695 
[148]	train-rmse:0.293218+0.002501	test-rmse:0.301222+0.004648 
[149]	train-rmse:0.292846+0.002312	test-rmse:0.300897+0.004763 
[150]	train-rmse:0.292237+0.002310	test-rmse:0.300364+0.004755 
[151]	train-rmse:0.291982+0.002500	test-rmse:0.300148+0.004629 
[152]	train-rmse:0.291496+0.002395	test-rmse:0.299719+0.004721 
[153]	train-rmse:0.291011+0.002305	test-rmse:0.299282+0.004731 
[154]	train-rmse:0.290646+0.002455	test-rmse:0.298971+0.004668 
[155]	train-rmse:0.290178+0.002373	test-rmse:0.298570+0.004675 
[156]	train-rmse:0.289814+0.002338	test-rmse:0.298254+0.004626 
[157]	train-rmse:0.289335+0.002223	test-rmse:0.297843+0.004731 
[158]	train-rmse:0.288728+0.002216	test-rmse:0.297324+0.004742 
[159]	train-rmse:0.288249+0.002138	test-rmse:0.296909+0.004570 
[160]	train-rmse:0.287654+0.002135	test-rmse:0.296395+0.004564 
[161]	train-rmse:0.287301+0.002253	test-rmse:0.296097+0.004757 
[162]	train-rmse:0.286830+0.002271	test-rmse:0.295689+0.004699 
[163]	train-rmse:0.286355+0.002318	test-rmse:0.295281+0.004653 
[164]	train-rmse:0.285758+0.002313	test-rmse:0.294774+0.004651 
[165]	train-rmse:0.285407+0.002429	test-rmse:0.294478+0.004838 
[166]	train-rmse:0.284929+0.002477	test-rmse:0.294067+0.004789 
[167]	train-rmse:0.284460+0.002551	test-rmse:0.293669+0.004745 
[168]	train-rmse:0.284108+0.002383	test-rmse:0.293364+0.004668 
[169]	train-rmse:0.283526+0.002377	test-rmse:0.292860+0.004663 
[170]	train-rmse:0.283070+0.002315	test-rmse:0.292480+0.004776 
[171]	train-rmse:0.282719+0.002145	test-rmse:0.292163+0.004907 
[172]	train-rmse:0.282374+0.002198	test-rmse:0.291885+0.004979 
[173]	train-rmse:0.281915+0.002372	test-rmse:0.291490+0.005050 
[174]	train-rmse:0.281678+0.002117	test-rmse:0.291283+0.005009 
[175]	train-rmse:0.281334+0.002367	test-rmse:0.290986+0.005050 
[176]	train-rmse:0.280879+0.002252	test-rmse:0.290573+0.005060 
[177]	train-rmse:0.280308+0.002246	test-rmse:0.290075+0.005044 
[178]	train-rmse:0.279754+0.002240	test-rmse:0.289608+0.005031 
[179]	train-rmse:0.279418+0.002100	test-rmse:0.289332+0.004973 
[180]	train-rmse:0.279075+0.001870	test-rmse:0.289027+0.004839 
[181]	train-rmse:0.278632+0.001781	test-rmse:0.288650+0.004671 
[182]	train-rmse:0.278074+0.001780	test-rmse:0.288166+0.004675 
[183]	train-rmse:0.277620+0.001972	test-rmse:0.287776+0.004748 
[184]	train-rmse:0.277175+0.001848	test-rmse:0.287388+0.004777 
[185]	train-rmse:0.276618+0.001845	test-rmse:0.286913+0.004783 
[186]	train-rmse:0.276067+0.001841	test-rmse:0.286445+0.004781 
[187]	train-rmse:0.275740+0.001945	test-rmse:0.286149+0.004898 
[188]	train-rmse:0.275298+0.002152	test-rmse:0.285769+0.004970 
[189]	train-rmse:0.274764+0.002145	test-rmse:0.285302+0.004965 
[190]	train-rmse:0.274323+0.002351	test-rmse:0.284933+0.005045 
[191]	train-rmse:0.273785+0.002352	test-rmse:0.284478+0.005052 
[192]	train-rmse:0.273455+0.002282	test-rmse:0.284210+0.004848 
[193]	train-rmse:0.273020+0.002206	test-rmse:0.283824+0.004891 
[194]	train-rmse:0.272694+0.002430	test-rmse:0.283548+0.004915 
[195]	train-rmse:0.272258+0.002464	test-rmse:0.283178+0.004876 
[196]	train-rmse:0.271731+0.002452	test-rmse:0.282723+0.004879 
[197]	train-rmse:0.271412+0.002436	test-rmse:0.282461+0.004913 
[198]	train-rmse:0.271091+0.002415	test-rmse:0.282177+0.004913 
[199]	train-rmse:0.270770+0.002494	test-rmse:0.281908+0.004831 
[200]	train-rmse:0.270344+0.002414	test-rmse:0.281527+0.004880 
[201]	train-rmse:0.269920+0.002340	test-rmse:0.281155+0.004917 
[202]	train-rmse:0.269390+0.002337	test-rmse:0.280693+0.004909 
[203]	train-rmse:0.269074+0.002434	test-rmse:0.280423+0.004830 
[204]	train-rmse:0.268550+0.002432	test-rmse:0.279990+0.004851 
[205]	train-rmse:0.268130+0.002476	test-rmse:0.279646+0.004815 
[206]	train-rmse:0.267817+0.002568	test-rmse:0.279389+0.004962 
[207]	train-rmse:0.267303+0.002567	test-rmse:0.278965+0.004961 
[208]	train-rmse:0.266994+0.002689	test-rmse:0.278703+0.005083 
[209]	train-rmse:0.266575+0.002602	test-rmse:0.278348+0.005142 
[210]	train-rmse:0.266361+0.002377	test-rmse:0.278164+0.005107 
[211]	train-rmse:0.265949+0.002290	test-rmse:0.277813+0.004957 
[212]	train-rmse:0.265639+0.002411	test-rmse:0.277568+0.004897 
[213]	train-rmse:0.265233+0.002345	test-rmse:0.277226+0.004984 
[214]	train-rmse:0.264828+0.002275	test-rmse:0.276865+0.005037 
[215]	train-rmse:0.264327+0.002276	test-rmse:0.276454+0.005040 
[216]	train-rmse:0.263918+0.002276	test-rmse:0.276115+0.004975 
[217]	train-rmse:0.263512+0.002216	test-rmse:0.275784+0.005053 
[218]	train-rmse:0.263113+0.002405	test-rmse:0.275451+0.005132 
[219]	train-rmse:0.262722+0.002337	test-rmse:0.275111+0.005192 
[220]	train-rmse:0.262327+0.002523	test-rmse:0.274789+0.005262 
[221]	train-rmse:0.261922+0.002435	test-rmse:0.274460+0.005122 
[222]	train-rmse:0.261719+0.002242	test-rmse:0.274292+0.005103 
[223]	train-rmse:0.261321+0.002178	test-rmse:0.273958+0.004972 
[224]	train-rmse:0.260825+0.002167	test-rmse:0.273548+0.004973 
[225]	train-rmse:0.260424+0.002117	test-rmse:0.273203+0.004835 
[226]	train-rmse:0.260027+0.002103	test-rmse:0.272876+0.004787 
[227]	train-rmse:0.259733+0.002230	test-rmse:0.272633+0.004929 
[228]	train-rmse:0.259248+0.002219	test-rmse:0.272226+0.004942 
[229]	train-rmse:0.258863+0.002406	test-rmse:0.271900+0.005018 
[230]	train-rmse:0.258376+0.002400	test-rmse:0.271503+0.005018 
[231]	train-rmse:0.257989+0.002355	test-rmse:0.271177+0.004880 
[232]	train-rmse:0.257498+0.002349	test-rmse:0.270765+0.004886 
[233]	train-rmse:0.257207+0.002242	test-rmse:0.270524+0.004824 
[234]	train-rmse:0.256916+0.002408	test-rmse:0.270287+0.004841 
[235]	train-rmse:0.256626+0.002524	test-rmse:0.270043+0.004974 
[236]	train-rmse:0.256240+0.002466	test-rmse:0.269711+0.005023 
[237]	train-rmse:0.255763+0.002459	test-rmse:0.269322+0.005023 
[238]	train-rmse:0.255482+0.002599	test-rmse:0.269073+0.005157 
[239]	train-rmse:0.255001+0.002596	test-rmse:0.268678+0.005155 
[240]	train-rmse:0.254621+0.002520	test-rmse:0.268381+0.005201 
[241]	train-rmse:0.254149+0.002504	test-rmse:0.267991+0.005196 
[242]	train-rmse:0.253770+0.002447	test-rmse:0.267690+0.005255 
[243]	train-rmse:0.253393+0.002416	test-rmse:0.267378+0.005192 
[244]	train-rmse:0.253206+0.002501	test-rmse:0.267226+0.005367 
[245]	train-rmse:0.252831+0.002454	test-rmse:0.266912+0.005427 
[246]	train-rmse:0.252549+0.002580	test-rmse:0.266682+0.005375 
[247]	train-rmse:0.252275+0.002711	test-rmse:0.266455+0.005492 
[248]	train-rmse:0.252000+0.002629	test-rmse:0.266218+0.005478 
[249]	train-rmse:0.251633+0.002575	test-rmse:0.265929+0.005531 
[250]	train-rmse:0.251354+0.002698	test-rmse:0.265698+0.005480 
[251]	train-rmse:0.250980+0.002648	test-rmse:0.265397+0.005416 
[252]	train-rmse:0.250616+0.002594	test-rmse:0.265118+0.005467 
[253]	train-rmse:0.250343+0.002506	test-rmse:0.264888+0.005468 
[254]	train-rmse:0.249894+0.002504	test-rmse:0.264527+0.005465 
[255]	train-rmse:0.249535+0.002462	test-rmse:0.264229+0.005529 
[256]	train-rmse:0.249445+0.002513	test-rmse:0.264148+0.005483 
[257]	train-rmse:0.248993+0.002509	test-rmse:0.263785+0.005496 
[258]	train-rmse:0.248535+0.002507	test-rmse:0.263408+0.005502 
[259]	train-rmse:0.248266+0.002631	test-rmse:0.263190+0.005610 
[260]	train-rmse:0.247903+0.002562	test-rmse:0.262903+0.005504 
[261]	train-rmse:0.247461+0.002555	test-rmse:0.262533+0.005500 
[262]	train-rmse:0.247090+0.002517	test-rmse:0.262236+0.005450 
[263]	train-rmse:0.246646+0.002506	test-rmse:0.261873+0.005442 
[264]	train-rmse:0.246293+0.002451	test-rmse:0.261576+0.005492 
[265]	train-rmse:0.246029+0.002344	test-rmse:0.261365+0.005442 
[266]	train-rmse:0.245685+0.002514	test-rmse:0.261085+0.005489 
[267]	train-rmse:0.245331+0.002472	test-rmse:0.260798+0.005536 
[268]	train-rmse:0.244976+0.002432	test-rmse:0.260517+0.005481 
[269]	train-rmse:0.244627+0.002394	test-rmse:0.260240+0.005541 
[270]	train-rmse:0.244201+0.002386	test-rmse:0.259886+0.005554 
[271]	train-rmse:0.243856+0.002315	test-rmse:0.259608+0.005447 
[272]	train-rmse:0.243511+0.002272	test-rmse:0.259326+0.005513 
[273]	train-rmse:0.243082+0.002267	test-rmse:0.258981+0.005515 
[274]	train-rmse:0.242740+0.002245	test-rmse:0.258701+0.005600 
[275]	train-rmse:0.242398+0.002180	test-rmse:0.258423+0.005496 
[276]	train-rmse:0.242139+0.002109	test-rmse:0.258211+0.005603 
[277]	train-rmse:0.241877+0.002016	test-rmse:0.258007+0.005597 
[278]	train-rmse:0.241531+0.001972	test-rmse:0.257730+0.005647 
[279]	train-rmse:0.241105+0.001971	test-rmse:0.257397+0.005644 
[280]	train-rmse:0.240687+0.001967	test-rmse:0.257067+0.005643 
[281]	train-rmse:0.240351+0.001947	test-rmse:0.256792+0.005713 
[282]	train-rmse:0.240100+0.001921	test-rmse:0.256587+0.005831 
[283]	train-rmse:0.239760+0.001902	test-rmse:0.256323+0.005873 
[284]	train-rmse:0.239350+0.001897	test-rmse:0.256010+0.005872 
[285]	train-rmse:0.238936+0.001890	test-rmse:0.255677+0.005886 
[286]	train-rmse:0.238689+0.002046	test-rmse:0.255473+0.005997 
[287]	train-rmse:0.238357+0.001988	test-rmse:0.255217+0.005961 
[288]	train-rmse:0.237942+0.001979	test-rmse:0.254884+0.005961 
[289]	train-rmse:0.237609+0.001878	test-rmse:0.254621+0.005858 
[290]	train-rmse:0.237199+0.001873	test-rmse:0.254304+0.005854 
[291]	train-rmse:0.236867+0.001821	test-rmse:0.254047+0.005802 
[292]	train-rmse:0.236458+0.001809	test-rmse:0.253711+0.005814 
[293]	train-rmse:0.236132+0.001720	test-rmse:0.253462+0.005725 
[294]	train-rmse:0.235810+0.001718	test-rmse:0.253201+0.005793 
[295]	train-rmse:0.235409+0.001711	test-rmse:0.252884+0.005789 
[296]	train-rmse:0.235080+0.001672	test-rmse:0.252638+0.005751 
[297]	train-rmse:0.234833+0.001554	test-rmse:0.252448+0.005699 
[298]	train-rmse:0.234431+0.001547	test-rmse:0.252130+0.005709 
[299]	train-rmse:0.234196+0.001693	test-rmse:0.251942+0.005810 
[300]	train-rmse:0.233802+0.001685	test-rmse:0.251623+0.005814 
[301]	train-rmse:0.233481+0.001600	test-rmse:0.251366+0.005722 
[302]	train-rmse:0.233167+0.001603	test-rmse:0.251107+0.005804 
[303]	train-rmse:0.232851+0.001746	test-rmse:0.250859+0.005833 
[304]	train-rmse:0.232457+0.001741	test-rmse:0.250535+0.005846 
[305]	train-rmse:0.232143+0.001694	test-rmse:0.250282+0.005802 
[306]	train-rmse:0.231829+0.001624	test-rmse:0.250036+0.005726 
[307]	train-rmse:0.231517+0.001581	test-rmse:0.249790+0.005775 
[308]	train-rmse:0.231286+0.001555	test-rmse:0.249603+0.005882 
[309]	train-rmse:0.230977+0.001489	test-rmse:0.249364+0.005802 
[310]	train-rmse:0.230746+0.001616	test-rmse:0.249196+0.005866 
[311]	train-rmse:0.230589+0.001537	test-rmse:0.249067+0.005935 
