> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
[97]	train-rmse:0.382540+0.001046	test-rmse:0.382520+0.004196 
[98]	train-rmse:0.382539+0.001045	test-rmse:0.382519+0.004197 
[99]	train-rmse:0.382539+0.001045	test-rmse:0.382519+0.004197 
[100]	train-rmse:0.382536+0.001045	test-rmse:0.382516+0.004197 
[101]	train-rmse:0.382534+0.001044	test-rmse:0.382514+0.004197 
[102]	train-rmse:0.382533+0.001044	test-rmse:0.382513+0.004198 
[103]	train-rmse:0.382531+0.001044	test-rmse:0.382511+0.004198 
[104]	train-rmse:0.382529+0.001044	test-rmse:0.382509+0.004197 
[105]	train-rmse:0.382528+0.001044	test-rmse:0.382508+0.004198 
[106]	train-rmse:0.382526+0.001044	test-rmse:0.382506+0.004198 
[107]	train-rmse:0.382524+0.001044	test-rmse:0.382505+0.004198 
[108]	train-rmse:0.382524+0.001044	test-rmse:0.382504+0.004198 
[109]	train-rmse:0.382523+0.001043	test-rmse:0.382503+0.004199 
[110]	train-rmse:0.382522+0.001044	test-rmse:0.382502+0.004198 
[111]	train-rmse:0.382521+0.001044	test-rmse:0.382501+0.004198 
[112]	train-rmse:0.382519+0.001044	test-rmse:0.382500+0.004197 
[113]	train-rmse:0.382519+0.001044	test-rmse:0.382500+0.004197 
[114]	train-rmse:0.382519+0.001045	test-rmse:0.382499+0.004197 
[115]	train-rmse:0.382519+0.001045	test-rmse:0.382499+0.004197 
[116]	train-rmse:0.382517+0.001044	test-rmse:0.382497+0.004198 
[117]	train-rmse:0.382516+0.001044	test-rmse:0.382496+0.004198 
[118]	train-rmse:0.382515+0.001043	test-rmse:0.382496+0.004198 
[119]	train-rmse:0.382514+0.001044	test-rmse:0.382495+0.004198 
[120]	train-rmse:0.382514+0.001044	test-rmse:0.382495+0.004198 
[121]	train-rmse:0.382514+0.001044	test-rmse:0.382494+0.004198 
[122]	train-rmse:0.382512+0.001043	test-rmse:0.382493+0.004198 
[123]	train-rmse:0.382511+0.001044	test-rmse:0.382491+0.004197 
[124]	train-rmse:0.382510+0.001045	test-rmse:0.382491+0.004196 
[125]	train-rmse:0.382509+0.001044	test-rmse:0.382490+0.004197 
[126]	train-rmse:0.382509+0.001044	test-rmse:0.382490+0.004197 
[127]	train-rmse:0.382508+0.001045	test-rmse:0.382488+0.004197 
[128]	train-rmse:0.382508+0.001045	test-rmse:0.382488+0.004197 
[129]	train-rmse:0.382507+0.001046	test-rmse:0.382487+0.004196 
[130]	train-rmse:0.382507+0.001046	test-rmse:0.382487+0.004196 
[131]	train-rmse:0.382505+0.001047	test-rmse:0.382486+0.004195 
[132]	train-rmse:0.382504+0.001046	test-rmse:0.382485+0.004195 
[133]	train-rmse:0.382503+0.001046	test-rmse:0.382483+0.004196 
[134]	train-rmse:0.382501+0.001044	test-rmse:0.382482+0.004197 
[135]	train-rmse:0.382499+0.001046	test-rmse:0.382480+0.004196 
[136]	train-rmse:0.382499+0.001047	test-rmse:0.382479+0.004195 
[137]	train-rmse:0.382498+0.001047	test-rmse:0.382478+0.004195 
[138]	train-rmse:0.382497+0.001047	test-rmse:0.382478+0.004195 
[139]	train-rmse:0.382496+0.001046	test-rmse:0.382477+0.004196 
[140]	train-rmse:0.382495+0.001045	test-rmse:0.382475+0.004197 
[141]	train-rmse:0.382494+0.001044	test-rmse:0.382474+0.004197 
[142]	train-rmse:0.382494+0.001044	test-rmse:0.382474+0.004197 
[143]	train-rmse:0.382492+0.001044	test-rmse:0.382473+0.004198 
[144]	train-rmse:0.382492+0.001045	test-rmse:0.382472+0.004197 
[145]	train-rmse:0.382490+0.001046	test-rmse:0.382471+0.004196 
[146]	train-rmse:0.382490+0.001046	test-rmse:0.382471+0.004196 
[147]	train-rmse:0.382490+0.001047	test-rmse:0.382470+0.004195 
[148]	train-rmse:0.382488+0.001046	test-rmse:0.382469+0.004196 
[149]	train-rmse:0.382487+0.001045	test-rmse:0.382467+0.004196 
[150]	train-rmse:0.382486+0.001045	test-rmse:0.382467+0.004197 
[151]	train-rmse:0.382485+0.001045	test-rmse:0.382466+0.004197 
[152]	train-rmse:0.382483+0.001044	test-rmse:0.382464+0.004198 
[153]	train-rmse:0.382481+0.001044	test-rmse:0.382462+0.004197 
[154]	train-rmse:0.382479+0.001044	test-rmse:0.382460+0.004197 
[155]	train-rmse:0.382477+0.001045	test-rmse:0.382458+0.004196 
[156]	train-rmse:0.382476+0.001044	test-rmse:0.382457+0.004197 
[157]	train-rmse:0.382476+0.001044	test-rmse:0.382457+0.004197 
[158]	train-rmse:0.382475+0.001044	test-rmse:0.382456+0.004197 
[159]	train-rmse:0.382474+0.001044	test-rmse:0.382455+0.004198 
[160]	train-rmse:0.382474+0.001044	test-rmse:0.382455+0.004198 
[161]	train-rmse:0.382471+0.001044	test-rmse:0.382452+0.004197 
[162]	train-rmse:0.382470+0.001044	test-rmse:0.382452+0.004198 
[163]	train-rmse:0.382469+0.001044	test-rmse:0.382450+0.004197 
[164]	train-rmse:0.382467+0.001044	test-rmse:0.382448+0.004197 
[165]	train-rmse:0.382464+0.001043	test-rmse:0.382446+0.004198 
[166]	train-rmse:0.382464+0.001043	test-rmse:0.382445+0.004199 
[167]	train-rmse:0.382463+0.001042	test-rmse:0.382444+0.004199 
[168]	train-rmse:0.382461+0.001043	test-rmse:0.382442+0.004199 
[169]	train-rmse:0.382459+0.001043	test-rmse:0.382441+0.004198 
[170]	train-rmse:0.382458+0.001042	test-rmse:0.382440+0.004199 
[171]	train-rmse:0.382457+0.001043	test-rmse:0.382438+0.004199 
[172]	train-rmse:0.382456+0.001042	test-rmse:0.382437+0.004199 
[173]	train-rmse:0.382455+0.001041	test-rmse:0.382436+0.004200 
[174]	train-rmse:0.382453+0.001042	test-rmse:0.382435+0.004199 
[175]	train-rmse:0.382451+0.001042	test-rmse:0.382432+0.004199 
[176]	train-rmse:0.382450+0.001043	test-rmse:0.382432+0.004198 
[177]	train-rmse:0.382448+0.001042	test-rmse:0.382430+0.004199 
[178]	train-rmse:0.382448+0.001042	test-rmse:0.382430+0.004199 
[179]	train-rmse:0.382446+0.001041	test-rmse:0.382428+0.004200 
[180]	train-rmse:0.382446+0.001042	test-rmse:0.382427+0.004199 
[181]	train-rmse:0.382444+0.001042	test-rmse:0.382426+0.004199 
[182]	train-rmse:0.382443+0.001042	test-rmse:0.382424+0.004199 
[183]	train-rmse:0.382442+0.001042	test-rmse:0.382424+0.004199 
[184]	train-rmse:0.382442+0.001042	test-rmse:0.382424+0.004199 
[185]	train-rmse:0.382441+0.001042	test-rmse:0.382423+0.004199 
[186]	train-rmse:0.382440+0.001042	test-rmse:0.382422+0.004199 
[187]	train-rmse:0.382439+0.001043	test-rmse:0.382421+0.004198 
[188]	train-rmse:0.382438+0.001043	test-rmse:0.382419+0.004198 
[189]	train-rmse:0.382436+0.001044	test-rmse:0.382418+0.004197 
[190]	train-rmse:0.382436+0.001045	test-rmse:0.382418+0.004196 
[191]	train-rmse:0.382435+0.001044	test-rmse:0.382417+0.004197 
[192]	train-rmse:0.382434+0.001045	test-rmse:0.382416+0.004196 
[193]	train-rmse:0.382433+0.001045	test-rmse:0.382415+0.004196 
[194]	train-rmse:0.382431+0.001046	test-rmse:0.382413+0.004195 
[195]	train-rmse:0.382428+0.001046	test-rmse:0.382410+0.004195 
[196]	train-rmse:0.382428+0.001046	test-rmse:0.382410+0.004195 
[197]	train-rmse:0.382426+0.001047	test-rmse:0.382409+0.004194 
[198]	train-rmse:0.382425+0.001046	test-rmse:0.382407+0.004195 
[199]	train-rmse:0.382423+0.001047	test-rmse:0.382405+0.004194 
[200]	train-rmse:0.382422+0.001046	test-rmse:0.382404+0.004195 
[201]	train-rmse:0.382422+0.001046	test-rmse:0.382404+0.004195 
[202]	train-rmse:0.382421+0.001046	test-rmse:0.382403+0.004196 
[203]	train-rmse:0.382420+0.001045	test-rmse:0.382403+0.004196 
[204]	train-rmse:0.382419+0.001045	test-rmse:0.382401+0.004196 
[205]	train-rmse:0.382418+0.001044	test-rmse:0.382400+0.004197 
[206]	train-rmse:0.382416+0.001045	test-rmse:0.382398+0.004197 
[207]	train-rmse:0.382415+0.001044	test-rmse:0.382397+0.004197 
[208]	train-rmse:0.382413+0.001044	test-rmse:0.382395+0.004198 
[209]	train-rmse:0.382412+0.001043	test-rmse:0.382394+0.004198 
[210]	train-rmse:0.382410+0.001044	test-rmse:0.382392+0.004198 
[211]	train-rmse:0.382409+0.001043	test-rmse:0.382392+0.004198 
[212]	train-rmse:0.382407+0.001044	test-rmse:0.382390+0.004197 
[213]	train-rmse:0.382407+0.001044	test-rmse:0.382389+0.004198 
[214]	train-rmse:0.382404+0.001043	test-rmse:0.382386+0.004198 
[215]	train-rmse:0.382403+0.001043	test-rmse:0.382386+0.004198 
[216]	train-rmse:0.382401+0.001042	test-rmse:0.382384+0.004199 
[217]	train-rmse:0.382401+0.001042	test-rmse:0.382384+0.004199 
[218]	train-rmse:0.382400+0.001041	test-rmse:0.382383+0.004200 
[219]	train-rmse:0.382399+0.001040	test-rmse:0.382381+0.004201 
[220]	train-rmse:0.382397+0.001040	test-rmse:0.382380+0.004201 
[221]	train-rmse:0.382396+0.001039	test-rmse:0.382379+0.004202 
[222]	train-rmse:0.382394+0.001040	test-rmse:0.382377+0.004201 
[223]	train-rmse:0.382393+0.001039	test-rmse:0.382375+0.004202 
[224]	train-rmse:0.382391+0.001038	test-rmse:0.382374+0.004203 
[225]	train-rmse:0.382388+0.001038	test-rmse:0.382371+0.004203 
[226]	train-rmse:0.382387+0.001037	test-rmse:0.382370+0.004204 
[227]	train-rmse:0.382386+0.001038	test-rmse:0.382369+0.004203 
[228]	train-rmse:0.382385+0.001039	test-rmse:0.382368+0.004202 
[229]	train-rmse:0.382385+0.001040	test-rmse:0.382368+0.004201 
[230]	train-rmse:0.382384+0.001040	test-rmse:0.382367+0.004201 
[231]	train-rmse:0.382383+0.001039	test-rmse:0.382366+0.004202 
[232]	train-rmse:0.382381+0.001038	test-rmse:0.382364+0.004203 
[233]	train-rmse:0.382380+0.001038	test-rmse:0.382363+0.004203 
[234]	train-rmse:0.382379+0.001037	test-rmse:0.382362+0.004203 
[235]	train-rmse:0.382377+0.001038	test-rmse:0.382360+0.004202 
[236]	train-rmse:0.382376+0.001038	test-rmse:0.382359+0.004203 
[237]	train-rmse:0.382375+0.001038	test-rmse:0.382358+0.004203 
[238]	train-rmse:0.382373+0.001038	test-rmse:0.382356+0.004202 
[239]	train-rmse:0.382372+0.001038	test-rmse:0.382355+0.004202 
[240]	train-rmse:0.382370+0.001038	test-rmse:0.382354+0.004202 
[241]	train-rmse:0.382370+0.001038	test-rmse:0.382353+0.004203 
[242]	train-rmse:0.382368+0.001038	test-rmse:0.382351+0.004202 
[243]	train-rmse:0.382366+0.001038	test-rmse:0.382349+0.004203 
[244]	train-rmse:0.382366+0.001038	test-rmse:0.382349+0.004203 
[245]	train-rmse:0.382366+0.001038	test-rmse:0.382349+0.004203 
[246]	train-rmse:0.382366+0.001038	test-rmse:0.382349+0.004203 
[247]	train-rmse:0.382364+0.001037	test-rmse:0.382348+0.004203 
[248]	train-rmse:0.382363+0.001038	test-rmse:0.382346+0.004203 
[249]	train-rmse:0.382361+0.001037	test-rmse:0.382344+0.004204 
[250]	train-rmse:0.382360+0.001037	test-rmse:0.382343+0.004203 
[251]	train-rmse:0.382359+0.001037	test-rmse:0.382342+0.004203 
[252]	train-rmse:0.382358+0.001037	test-rmse:0.382342+0.004203 
[253]	train-rmse:0.382357+0.001038	test-rmse:0.382340+0.004203 
[254]	train-rmse:0.382356+0.001039	test-rmse:0.382339+0.004202 
[255]	train-rmse:0.382354+0.001039	test-rmse:0.382337+0.004202 
[256]	train-rmse:0.382351+0.001040	test-rmse:0.382335+0.004201 
[257]	train-rmse:0.382350+0.001041	test-rmse:0.382334+0.004200 
[258]	train-rmse:0.382349+0.001041	test-rmse:0.382333+0.004199 
[259]	train-rmse:0.382348+0.001041	test-rmse:0.382332+0.004199 
[260]	train-rmse:0.382347+0.001040	test-rmse:0.382331+0.004200 
[261]	train-rmse:0.382346+0.001040	test-rmse:0.382330+0.004201 
[262]	train-rmse:0.382345+0.001040	test-rmse:0.382329+0.004201 
[263]	train-rmse:0.382344+0.001041	test-rmse:0.382328+0.004199 
[264]	train-rmse:0.382343+0.001041	test-rmse:0.382327+0.004200 
[265]	train-rmse:0.382342+0.001042	test-rmse:0.382326+0.004199 
[266]	train-rmse:0.382340+0.001042	test-rmse:0.382324+0.004198 
[267]	train-rmse:0.382339+0.001041	test-rmse:0.382323+0.004199 
[268]	train-rmse:0.382338+0.001042	test-rmse:0.382322+0.004199 
[269]	train-rmse:0.382337+0.001042	test-rmse:0.382321+0.004198 
[270]	train-rmse:0.382337+0.001041	test-rmse:0.382321+0.004199 
[271]	train-rmse:0.382336+0.001041	test-rmse:0.382320+0.004199 
[272]	train-rmse:0.382333+0.001041	test-rmse:0.382318+0.004199 
[273]	train-rmse:0.382331+0.001042	test-rmse:0.382315+0.004198 
[274]	train-rmse:0.382330+0.001041	test-rmse:0.382314+0.004199 
[275]	train-rmse:0.382329+0.001041	test-rmse:0.382313+0.004200 
[276]	train-rmse:0.382326+0.001041	test-rmse:0.382310+0.004200 
[277]	train-rmse:0.382325+0.001040	test-rmse:0.382309+0.004200 
[278]	train-rmse:0.382324+0.001039	test-rmse:0.382309+0.004201 
[279]	train-rmse:0.382324+0.001040	test-rmse:0.382308+0.004201 
[280]	train-rmse:0.382322+0.001040	test-rmse:0.382306+0.004200 
[281]	train-rmse:0.382321+0.001039	test-rmse:0.382305+0.004201 
[282]	train-rmse:0.382319+0.001039	test-rmse:0.382304+0.004201 
[283]	train-rmse:0.382319+0.001039	test-rmse:0.382304+0.004201 
[284]	train-rmse:0.382317+0.001039	test-rmse:0.382301+0.004201 
[285]	train-rmse:0.382316+0.001039	test-rmse:0.382300+0.004202 
[286]	train-rmse:0.382314+0.001038	test-rmse:0.382299+0.004202 
[287]	train-rmse:0.382313+0.001039	test-rmse:0.382297+0.004202 
[288]	train-rmse:0.382311+0.001039	test-rmse:0.382296+0.004201 
[289]	train-rmse:0.382310+0.001040	test-rmse:0.382295+0.004200 
[290]	train-rmse:0.382308+0.001041	test-rmse:0.382293+0.004199 
[291]	train-rmse:0.382308+0.001041	test-rmse:0.382292+0.004199 
[292]	train-rmse:0.382307+0.001040	test-rmse:0.382292+0.004200 
[293]	train-rmse:0.382305+0.001041	test-rmse:0.382290+0.004199 
[294]	train-rmse:0.382303+0.001041	test-rmse:0.382288+0.004199 
[295]	train-rmse:0.382302+0.001042	test-rmse:0.382287+0.004198 
[296]	train-rmse:0.382300+0.001042	test-rmse:0.382285+0.004198 
[297]	train-rmse:0.382300+0.001042	test-rmse:0.382285+0.004198 
[298]	train-rmse:0.382299+0.001042	test-rmse:0.382284+0.004198 
[299]	train-rmse:0.382298+0.001042	test-rmse:0.382283+0.004198 
[300]	train-rmse:0.382296+0.001042	test-rmse:0.382281+0.004198 
[301]	train-rmse:0.382295+0.001042	test-rmse:0.382280+0.004198 
[302]	train-rmse:0.382295+0.001041	test-rmse:0.382280+0.004198 
[303]	train-rmse:0.382293+0.001041	test-rmse:0.382278+0.004198 
[304]	train-rmse:0.382291+0.001041	test-rmse:0.382277+0.004199 
[305]	train-rmse:0.382290+0.001041	test-rmse:0.382275+0.004198 
[306]	train-rmse:0.382289+0.001042	test-rmse:0.382274+0.004197 
[307]	train-rmse:0.382288+0.001042	test-rmse:0.382274+0.004198 
[308]	train-rmse:0.382287+0.001043	test-rmse:0.382272+0.004197 
[309]	train-rmse:0.382287+0.001043	test-rmse:0.382272+0.004197 
[310]	train-rmse:0.382286+0.001042	test-rmse:0.382271+0.004197 
[311]	train-rmse:0.382285+0.001042	test-rmse:0.382270+0.004198 
