> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382596+0.001055	test-rmse:0.382572+0.004187 
[97]	train-rmse:0.378506+0.001026	test-rmse:0.378490+0.004197 
[98]	train-rmse:0.378483+0.001055	test-rmse:0.378467+0.004168 
[99]	train-rmse:0.378459+0.001053	test-rmse:0.378443+0.004176 
[100]	train-rmse:0.378420+0.001039	test-rmse:0.378404+0.004194 
[101]	train-rmse:0.378380+0.001054	test-rmse:0.378365+0.004176 
[102]	train-rmse:0.378355+0.001081	test-rmse:0.378339+0.004149 
[103]	train-rmse:0.378316+0.001068	test-rmse:0.378299+0.004167 
[104]	train-rmse:0.378307+0.001067	test-rmse:0.378291+0.004168 
[105]	train-rmse:0.378283+0.001065	test-rmse:0.378267+0.004165 
[106]	train-rmse:0.378244+0.001037	test-rmse:0.378228+0.004191 
[107]	train-rmse:0.378206+0.001023	test-rmse:0.378191+0.004200 
[108]	train-rmse:0.378181+0.001009	test-rmse:0.378168+0.004212 
[109]	train-rmse:0.378141+0.001036	test-rmse:0.378128+0.004192 
[110]	train-rmse:0.378120+0.001064	test-rmse:0.378106+0.004163 
[111]	train-rmse:0.378081+0.001049	test-rmse:0.378066+0.004183 
[112]	train-rmse:0.378044+0.001034	test-rmse:0.378028+0.004204 
[113]	train-rmse:0.378020+0.001061	test-rmse:0.378005+0.004177 
[114]	train-rmse:0.377951+0.001071	test-rmse:0.377935+0.004167 
[115]	train-rmse:0.377928+0.001073	test-rmse:0.377911+0.004174 
[116]	train-rmse:0.377891+0.001063	test-rmse:0.377875+0.004191 
[117]	train-rmse:0.377868+0.001060	test-rmse:0.377852+0.004188 
[118]	train-rmse:0.377831+0.001084	test-rmse:0.377814+0.004157 
[119]	train-rmse:0.377824+0.001085	test-rmse:0.377807+0.004156 
[120]	train-rmse:0.377801+0.001112	test-rmse:0.377785+0.004128 
[121]	train-rmse:0.377792+0.001112	test-rmse:0.377776+0.004128 
[122]	train-rmse:0.377755+0.001085	test-rmse:0.377740+0.004152 
[123]	train-rmse:0.377749+0.001087	test-rmse:0.377733+0.004150 
[124]	train-rmse:0.377711+0.001070	test-rmse:0.377696+0.004161 
[125]	train-rmse:0.377689+0.001056	test-rmse:0.377674+0.004176 
[126]	train-rmse:0.377652+0.001055	test-rmse:0.377636+0.004179 
[127]	train-rmse:0.377600+0.001055	test-rmse:0.377585+0.004175 
[128]	train-rmse:0.377563+0.001080	test-rmse:0.377548+0.004145 
[129]	train-rmse:0.377525+0.001095	test-rmse:0.377510+0.004131 
[130]	train-rmse:0.377518+0.001095	test-rmse:0.377502+0.004132 
[131]	train-rmse:0.377466+0.001110	test-rmse:0.377451+0.004119 
[132]	train-rmse:0.377429+0.001108	test-rmse:0.377413+0.004124 
[133]	train-rmse:0.377377+0.001135	test-rmse:0.377360+0.004099 
[134]	train-rmse:0.377339+0.001121	test-rmse:0.377324+0.004106 
[135]	train-rmse:0.377318+0.001148	test-rmse:0.377302+0.004078 
[136]	train-rmse:0.377266+0.001132	test-rmse:0.377250+0.004097 
[137]	train-rmse:0.377244+0.001120	test-rmse:0.377229+0.004105 
[138]	train-rmse:0.377236+0.001118	test-rmse:0.377221+0.004107 
[139]	train-rmse:0.377230+0.001117	test-rmse:0.377215+0.004108 
[140]	train-rmse:0.377210+0.001118	test-rmse:0.377194+0.004115 
[141]	train-rmse:0.377173+0.001090	test-rmse:0.377158+0.004139 
[142]	train-rmse:0.377121+0.001102	test-rmse:0.377107+0.004123 
[143]	train-rmse:0.377115+0.001103	test-rmse:0.377101+0.004121 
[144]	train-rmse:0.377109+0.001102	test-rmse:0.377095+0.004122 
[145]	train-rmse:0.377103+0.001102	test-rmse:0.377089+0.004122 
[146]	train-rmse:0.377082+0.001101	test-rmse:0.377068+0.004119 
[147]	train-rmse:0.377047+0.001115	test-rmse:0.377033+0.004106 
[148]	train-rmse:0.377026+0.001102	test-rmse:0.377013+0.004115 
[149]	train-rmse:0.377021+0.001102	test-rmse:0.377008+0.004115 
[150]	train-rmse:0.377001+0.001102	test-rmse:0.376988+0.004112 
[151]	train-rmse:0.376964+0.001130	test-rmse:0.376952+0.004081 
[152]	train-rmse:0.376942+0.001129	test-rmse:0.376928+0.004088 
[153]	train-rmse:0.376903+0.001103	test-rmse:0.376891+0.004110 
[154]	train-rmse:0.376882+0.001104	test-rmse:0.376869+0.004115 
[155]	train-rmse:0.376877+0.001104	test-rmse:0.376864+0.004115 
[156]	train-rmse:0.376841+0.001077	test-rmse:0.376829+0.004138 
[157]	train-rmse:0.376835+0.001077	test-rmse:0.376823+0.004138 
[158]	train-rmse:0.376830+0.001077	test-rmse:0.376818+0.004138 
[159]	train-rmse:0.376809+0.001063	test-rmse:0.376797+0.004153 
[160]	train-rmse:0.376804+0.001064	test-rmse:0.376792+0.004152 
[161]	train-rmse:0.376752+0.001079	test-rmse:0.376741+0.004139 
[162]	train-rmse:0.376732+0.001081	test-rmse:0.376720+0.004145 
[163]	train-rmse:0.376727+0.001081	test-rmse:0.376715+0.004144 
[164]	train-rmse:0.376723+0.001081	test-rmse:0.376710+0.004144 
[165]	train-rmse:0.376703+0.001067	test-rmse:0.376691+0.004159 
[166]	train-rmse:0.376683+0.001095	test-rmse:0.376670+0.004131 
[167]	train-rmse:0.376677+0.001096	test-rmse:0.376665+0.004130 
[168]	train-rmse:0.376656+0.001097	test-rmse:0.376642+0.004136 
[169]	train-rmse:0.376620+0.001082	test-rmse:0.376608+0.004143 
[170]	train-rmse:0.376615+0.001082	test-rmse:0.376603+0.004143 
[171]	train-rmse:0.376610+0.001082	test-rmse:0.376598+0.004143 
[172]	train-rmse:0.376575+0.001081	test-rmse:0.376562+0.004147 
[173]	train-rmse:0.376524+0.001051	test-rmse:0.376513+0.004169 
[174]	train-rmse:0.376504+0.001079	test-rmse:0.376492+0.004141 
[175]	train-rmse:0.376483+0.001066	test-rmse:0.376473+0.004151 
[176]	train-rmse:0.376463+0.001095	test-rmse:0.376453+0.004122 
[177]	train-rmse:0.376444+0.001124	test-rmse:0.376433+0.004093 
[178]	train-rmse:0.376423+0.001152	test-rmse:0.376413+0.004064 
[179]	train-rmse:0.376403+0.001140	test-rmse:0.376394+0.004074 
[180]	train-rmse:0.376399+0.001140	test-rmse:0.376390+0.004075 
[181]	train-rmse:0.376379+0.001169	test-rmse:0.376369+0.004045 
[182]	train-rmse:0.376359+0.001167	test-rmse:0.376349+0.004043 
[183]	train-rmse:0.376322+0.001140	test-rmse:0.376314+0.004068 
[184]	train-rmse:0.376302+0.001138	test-rmse:0.376294+0.004066 
[185]	train-rmse:0.376298+0.001138	test-rmse:0.376290+0.004066 
[186]	train-rmse:0.376294+0.001137	test-rmse:0.376286+0.004066 
[187]	train-rmse:0.376258+0.001122	test-rmse:0.376250+0.004087 
[188]	train-rmse:0.376239+0.001121	test-rmse:0.376229+0.004094 
[189]	train-rmse:0.376204+0.001109	test-rmse:0.376195+0.004111 
[190]	train-rmse:0.376200+0.001109	test-rmse:0.376191+0.004111 
[191]	train-rmse:0.376181+0.001110	test-rmse:0.376170+0.004118 
[192]	train-rmse:0.376145+0.001136	test-rmse:0.376135+0.004086 
[193]	train-rmse:0.376078+0.001136	test-rmse:0.376069+0.004079 
[194]	train-rmse:0.376042+0.001152	test-rmse:0.376034+0.004060 
[195]	train-rmse:0.376022+0.001181	test-rmse:0.376014+0.004031 
[196]	train-rmse:0.376002+0.001170	test-rmse:0.375995+0.004041 
[197]	train-rmse:0.375983+0.001169	test-rmse:0.375975+0.004048 
[198]	train-rmse:0.375963+0.001159	test-rmse:0.375957+0.004058 
[199]	train-rmse:0.375928+0.001143	test-rmse:0.375921+0.004080 
[200]	train-rmse:0.375894+0.001128	test-rmse:0.375885+0.004101 
[201]	train-rmse:0.375888+0.001128	test-rmse:0.375880+0.004101 
[202]	train-rmse:0.375868+0.001157	test-rmse:0.375860+0.004072 
[203]	train-rmse:0.375832+0.001176	test-rmse:0.375825+0.004054 
[204]	train-rmse:0.375797+0.001156	test-rmse:0.375790+0.004065 
[205]	train-rmse:0.375762+0.001142	test-rmse:0.375754+0.004086 
[206]	train-rmse:0.375758+0.001142	test-rmse:0.375751+0.004086 
[207]	train-rmse:0.375738+0.001171	test-rmse:0.375731+0.004058 
[208]	train-rmse:0.375719+0.001156	test-rmse:0.375711+0.004073 
[209]	train-rmse:0.375715+0.001156	test-rmse:0.375708+0.004073 
[210]	train-rmse:0.375695+0.001186	test-rmse:0.375687+0.004044 
[211]	train-rmse:0.375676+0.001172	test-rmse:0.375668+0.004060 
[212]	train-rmse:0.375641+0.001167	test-rmse:0.375632+0.004063 
[213]	train-rmse:0.375606+0.001164	test-rmse:0.375597+0.004067 
[214]	train-rmse:0.375587+0.001165	test-rmse:0.375576+0.004075 
[215]	train-rmse:0.375520+0.001179	test-rmse:0.375511+0.004060 
[216]	train-rmse:0.375501+0.001167	test-rmse:0.375492+0.004070 
[217]	train-rmse:0.375481+0.001152	test-rmse:0.375472+0.004084 
[218]	train-rmse:0.375477+0.001151	test-rmse:0.375469+0.004084 
[219]	train-rmse:0.375441+0.001126	test-rmse:0.375434+0.004108 
[220]	train-rmse:0.375422+0.001111	test-rmse:0.375414+0.004124 
[221]	train-rmse:0.375402+0.001100	test-rmse:0.375396+0.004133 
[222]	train-rmse:0.375383+0.001129	test-rmse:0.375377+0.004105 
[223]	train-rmse:0.375316+0.001134	test-rmse:0.375310+0.004110 
[224]	train-rmse:0.375297+0.001128	test-rmse:0.375291+0.004106 
[225]	train-rmse:0.375278+0.001158	test-rmse:0.375272+0.004077 
[226]	train-rmse:0.375275+0.001158	test-rmse:0.375269+0.004077 
[227]	train-rmse:0.375225+0.001142	test-rmse:0.375219+0.004090 
[228]	train-rmse:0.375222+0.001143	test-rmse:0.375216+0.004090 
[229]	train-rmse:0.375188+0.001173	test-rmse:0.375181+0.004068 
[230]	train-rmse:0.375153+0.001154	test-rmse:0.375146+0.004079 
[231]	train-rmse:0.375134+0.001140	test-rmse:0.375126+0.004095 
[232]	train-rmse:0.375114+0.001169	test-rmse:0.375107+0.004066 
[233]	train-rmse:0.375094+0.001155	test-rmse:0.375087+0.004082 
[234]	train-rmse:0.375044+0.001139	test-rmse:0.375037+0.004095 
[235]	train-rmse:0.375010+0.001156	test-rmse:0.375004+0.004076 
[236]	train-rmse:0.375006+0.001156	test-rmse:0.375000+0.004076 
[237]	train-rmse:0.374971+0.001172	test-rmse:0.374965+0.004063 
[238]	train-rmse:0.374968+0.001172	test-rmse:0.374962+0.004063 
[239]	train-rmse:0.374964+0.001172	test-rmse:0.374958+0.004063 
[240]	train-rmse:0.374945+0.001166	test-rmse:0.374939+0.004059 
[241]	train-rmse:0.374941+0.001166	test-rmse:0.374935+0.004059 
[242]	train-rmse:0.374907+0.001185	test-rmse:0.374902+0.004040 
[243]	train-rmse:0.374872+0.001168	test-rmse:0.374867+0.004052 
[244]	train-rmse:0.374869+0.001168	test-rmse:0.374864+0.004051 
[245]	train-rmse:0.374850+0.001166	test-rmse:0.374844+0.004059 
[246]	train-rmse:0.374831+0.001167	test-rmse:0.374825+0.004066 
[247]	train-rmse:0.374796+0.001152	test-rmse:0.374791+0.004071 
[248]	train-rmse:0.374776+0.001137	test-rmse:0.374771+0.004086 
[249]	train-rmse:0.374757+0.001133	test-rmse:0.374753+0.004083 
[250]	train-rmse:0.374738+0.001130	test-rmse:0.374734+0.004079 
[251]	train-rmse:0.374704+0.001147	test-rmse:0.374700+0.004061 
[252]	train-rmse:0.374684+0.001133	test-rmse:0.374681+0.004076 
[253]	train-rmse:0.374666+0.001120	test-rmse:0.374663+0.004091 
[254]	train-rmse:0.374663+0.001120	test-rmse:0.374659+0.004091 
[255]	train-rmse:0.374660+0.001120	test-rmse:0.374656+0.004091 
[256]	train-rmse:0.374625+0.001105	test-rmse:0.374622+0.004097 
[257]	train-rmse:0.374605+0.001091	test-rmse:0.374603+0.004113 
[258]	train-rmse:0.374555+0.001064	test-rmse:0.374554+0.004135 
[259]	train-rmse:0.374536+0.001061	test-rmse:0.374536+0.004132 
[260]	train-rmse:0.374502+0.001037	test-rmse:0.374502+0.004156 
[261]	train-rmse:0.374483+0.001035	test-rmse:0.374484+0.004154 
[262]	train-rmse:0.374464+0.001031	test-rmse:0.374464+0.004160 
[263]	train-rmse:0.374461+0.001032	test-rmse:0.374461+0.004160 
[264]	train-rmse:0.374412+0.001047	test-rmse:0.374411+0.004153 
[265]	train-rmse:0.374409+0.001047	test-rmse:0.374408+0.004152 
[266]	train-rmse:0.374406+0.001047	test-rmse:0.374405+0.004152 
[267]	train-rmse:0.374387+0.001077	test-rmse:0.374386+0.004123 
[268]	train-rmse:0.374384+0.001077	test-rmse:0.374383+0.004124 
[269]	train-rmse:0.374334+0.001093	test-rmse:0.374333+0.004110 
[270]	train-rmse:0.374316+0.001081	test-rmse:0.374316+0.004119 
[271]	train-rmse:0.374297+0.001079	test-rmse:0.374297+0.004126 
[272]	train-rmse:0.374263+0.001065	test-rmse:0.374263+0.004132 
[273]	train-rmse:0.374244+0.001051	test-rmse:0.374245+0.004147 
[274]	train-rmse:0.374241+0.001051	test-rmse:0.374242+0.004147 
[275]	train-rmse:0.374238+0.001051	test-rmse:0.374239+0.004147 
[276]	train-rmse:0.374236+0.001051	test-rmse:0.374236+0.004148 
[277]	train-rmse:0.374202+0.001079	test-rmse:0.374202+0.004126 
[278]	train-rmse:0.374152+0.001053	test-rmse:0.374152+0.004157 
[279]	train-rmse:0.374149+0.001053	test-rmse:0.374149+0.004158 
[280]	train-rmse:0.374145+0.001053	test-rmse:0.374146+0.004157 
[281]	train-rmse:0.374096+0.001077	test-rmse:0.374095+0.004133 
[282]	train-rmse:0.374077+0.001064	test-rmse:0.374076+0.004148 
[283]	train-rmse:0.374074+0.001064	test-rmse:0.374073+0.004148 
[284]	train-rmse:0.374056+0.001060	test-rmse:0.374055+0.004145 
[285]	train-rmse:0.374037+0.001049	test-rmse:0.374038+0.004154 
[286]	train-rmse:0.374035+0.001049	test-rmse:0.374035+0.004154 
[287]	train-rmse:0.374033+0.001049	test-rmse:0.374033+0.004154 
[288]	train-rmse:0.374014+0.001038	test-rmse:0.374015+0.004163 
[289]	train-rmse:0.373980+0.001026	test-rmse:0.373981+0.004180 
[290]	train-rmse:0.373977+0.001026	test-rmse:0.373979+0.004180 
[291]	train-rmse:0.373943+0.001046	test-rmse:0.373945+0.004161 
[292]	train-rmse:0.373908+0.001068	test-rmse:0.373912+0.004141 
[293]	train-rmse:0.373874+0.001093	test-rmse:0.373878+0.004110 
[294]	train-rmse:0.373824+0.001067	test-rmse:0.373828+0.004142 
[295]	train-rmse:0.373805+0.001060	test-rmse:0.373811+0.004152 
[296]	train-rmse:0.373755+0.001045	test-rmse:0.373761+0.004166 
[297]	train-rmse:0.373705+0.001020	test-rmse:0.373711+0.004198 
[298]	train-rmse:0.373656+0.000997	test-rmse:0.373661+0.004230 
[299]	train-rmse:0.373638+0.000997	test-rmse:0.373643+0.004237 
[300]	train-rmse:0.373635+0.000997	test-rmse:0.373640+0.004237 
[301]	train-rmse:0.373601+0.000975	test-rmse:0.373607+0.004262 
[302]	train-rmse:0.373567+0.000959	test-rmse:0.373572+0.004284 
[303]	train-rmse:0.373534+0.000936	test-rmse:0.373539+0.004295 
[304]	train-rmse:0.373516+0.000966	test-rmse:0.373521+0.004267 
[305]	train-rmse:0.373482+0.000946	test-rmse:0.373488+0.004292 
[306]	train-rmse:0.373448+0.000926	test-rmse:0.373455+0.004317 
[307]	train-rmse:0.373445+0.000926	test-rmse:0.373453+0.004317 
[308]	train-rmse:0.373427+0.000917	test-rmse:0.373434+0.004313 
[309]	train-rmse:0.373393+0.000897	test-rmse:0.373402+0.004338 
[310]	train-rmse:0.373343+0.000877	test-rmse:0.373352+0.004371 
[311]	train-rmse:0.373310+0.000894	test-rmse:0.373319+0.004358 
