> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382654+0.004188 
[97]	train-rmse:0.382315+0.001052	test-rmse:0.382304+0.004184 
[98]	train-rmse:0.382311+0.001052	test-rmse:0.382301+0.004184 
[99]	train-rmse:0.382307+0.001051	test-rmse:0.382297+0.004184 
[100]	train-rmse:0.382303+0.001051	test-rmse:0.382293+0.004184 
[101]	train-rmse:0.382300+0.001051	test-rmse:0.382290+0.004184 
[102]	train-rmse:0.382296+0.001051	test-rmse:0.382286+0.004184 
[103]	train-rmse:0.382292+0.001051	test-rmse:0.382283+0.004184 
[104]	train-rmse:0.382289+0.001051	test-rmse:0.382279+0.004184 
[105]	train-rmse:0.382285+0.001051	test-rmse:0.382275+0.004184 
[106]	train-rmse:0.382281+0.001051	test-rmse:0.382272+0.004184 
[107]	train-rmse:0.382277+0.001051	test-rmse:0.382268+0.004184 
[108]	train-rmse:0.382273+0.001051	test-rmse:0.382264+0.004184 
[109]	train-rmse:0.382270+0.001051	test-rmse:0.382261+0.004184 
[110]	train-rmse:0.382266+0.001051	test-rmse:0.382257+0.004184 
[111]	train-rmse:0.382262+0.001050	test-rmse:0.382254+0.004184 
[112]	train-rmse:0.382259+0.001050	test-rmse:0.382250+0.004184 
[113]	train-rmse:0.382255+0.001050	test-rmse:0.382247+0.004184 
[114]	train-rmse:0.382251+0.001050	test-rmse:0.382243+0.004184 
[115]	train-rmse:0.382247+0.001050	test-rmse:0.382239+0.004184 
[116]	train-rmse:0.382244+0.001050	test-rmse:0.382236+0.004184 
[117]	train-rmse:0.382240+0.001050	test-rmse:0.382232+0.004184 
[118]	train-rmse:0.382236+0.001050	test-rmse:0.382228+0.004184 
[119]	train-rmse:0.382232+0.001050	test-rmse:0.382225+0.004184 
[120]	train-rmse:0.382228+0.001050	test-rmse:0.382221+0.004184 
[121]	train-rmse:0.382225+0.001050	test-rmse:0.382217+0.004184 
[122]	train-rmse:0.382221+0.001050	test-rmse:0.382214+0.004184 
[123]	train-rmse:0.382217+0.001050	test-rmse:0.382210+0.004184 
[124]	train-rmse:0.382213+0.001050	test-rmse:0.382207+0.004184 
[125]	train-rmse:0.382209+0.001050	test-rmse:0.382203+0.004184 
[126]	train-rmse:0.382206+0.001050	test-rmse:0.382199+0.004184 
[127]	train-rmse:0.382202+0.001050	test-rmse:0.382196+0.004184 
[128]	train-rmse:0.382198+0.001050	test-rmse:0.382192+0.004184 
[129]	train-rmse:0.382194+0.001050	test-rmse:0.382188+0.004184 
[130]	train-rmse:0.382191+0.001050	test-rmse:0.382185+0.004183 
[131]	train-rmse:0.382187+0.001050	test-rmse:0.382181+0.004183 
[132]	train-rmse:0.382183+0.001050	test-rmse:0.382178+0.004183 
[133]	train-rmse:0.382180+0.001050	test-rmse:0.382174+0.004183 
[134]	train-rmse:0.382176+0.001050	test-rmse:0.382170+0.004183 
[135]	train-rmse:0.382172+0.001050	test-rmse:0.382167+0.004183 
[136]	train-rmse:0.382169+0.001050	test-rmse:0.382163+0.004183 
[137]	train-rmse:0.382165+0.001050	test-rmse:0.382160+0.004183 
[138]	train-rmse:0.382161+0.001050	test-rmse:0.382156+0.004183 
[139]	train-rmse:0.382157+0.001050	test-rmse:0.382152+0.004183 
[140]	train-rmse:0.382154+0.001050	test-rmse:0.382149+0.004182 
[141]	train-rmse:0.382150+0.001050	test-rmse:0.382145+0.004182 
[142]	train-rmse:0.382146+0.001050	test-rmse:0.382142+0.004182 
[143]	train-rmse:0.382143+0.001050	test-rmse:0.382139+0.004182 
[144]	train-rmse:0.382140+0.001051	test-rmse:0.382135+0.004182 
[145]	train-rmse:0.382136+0.001051	test-rmse:0.382132+0.004182 
[146]	train-rmse:0.382133+0.001050	test-rmse:0.382128+0.004182 
[147]	train-rmse:0.382129+0.001050	test-rmse:0.382125+0.004182 
[148]	train-rmse:0.382125+0.001049	test-rmse:0.382121+0.004182 
[149]	train-rmse:0.382121+0.001049	test-rmse:0.382118+0.004182 
[150]	train-rmse:0.382117+0.001049	test-rmse:0.382114+0.004182 
[151]	train-rmse:0.382114+0.001049	test-rmse:0.382110+0.004182 
[152]	train-rmse:0.382110+0.001049	test-rmse:0.382107+0.004182 
[153]	train-rmse:0.382106+0.001049	test-rmse:0.382103+0.004182 
[154]	train-rmse:0.382102+0.001049	test-rmse:0.382099+0.004182 
[155]	train-rmse:0.382100+0.001049	test-rmse:0.382097+0.004183 
[156]	train-rmse:0.382096+0.001049	test-rmse:0.382094+0.004182 
[157]	train-rmse:0.382093+0.001049	test-rmse:0.382090+0.004182 
[158]	train-rmse:0.382089+0.001049	test-rmse:0.382086+0.004182 
[159]	train-rmse:0.382085+0.001049	test-rmse:0.382083+0.004182 
[160]	train-rmse:0.382081+0.001049	test-rmse:0.382079+0.004182 
[161]	train-rmse:0.382078+0.001049	test-rmse:0.382075+0.004182 
[162]	train-rmse:0.382074+0.001049	test-rmse:0.382072+0.004182 
[163]	train-rmse:0.382070+0.001049	test-rmse:0.382068+0.004182 
[164]	train-rmse:0.382066+0.001049	test-rmse:0.382064+0.004182 
[165]	train-rmse:0.382062+0.001049	test-rmse:0.382061+0.004182 
[166]	train-rmse:0.382059+0.001048	test-rmse:0.382058+0.004182 
[167]	train-rmse:0.382055+0.001048	test-rmse:0.382054+0.004182 
[168]	train-rmse:0.382051+0.001048	test-rmse:0.382050+0.004182 
[169]	train-rmse:0.382048+0.001048	test-rmse:0.382047+0.004182 
[170]	train-rmse:0.382045+0.001048	test-rmse:0.382044+0.004183 
[171]	train-rmse:0.382041+0.001048	test-rmse:0.382040+0.004183 
[172]	train-rmse:0.382037+0.001048	test-rmse:0.382036+0.004183 
[173]	train-rmse:0.382033+0.001047	test-rmse:0.382033+0.004182 
[174]	train-rmse:0.382030+0.001047	test-rmse:0.382029+0.004182 
[175]	train-rmse:0.382026+0.001048	test-rmse:0.382026+0.004182 
[176]	train-rmse:0.382023+0.001048	test-rmse:0.382023+0.004182 
[177]	train-rmse:0.382020+0.001047	test-rmse:0.382020+0.004182 
[178]	train-rmse:0.382016+0.001047	test-rmse:0.382016+0.004183 
[179]	train-rmse:0.382013+0.001047	test-rmse:0.382013+0.004183 
[180]	train-rmse:0.382009+0.001047	test-rmse:0.382010+0.004182 
[181]	train-rmse:0.382006+0.001047	test-rmse:0.382006+0.004182 
[182]	train-rmse:0.382002+0.001047	test-rmse:0.382002+0.004182 
[183]	train-rmse:0.381998+0.001047	test-rmse:0.381999+0.004182 
[184]	train-rmse:0.381995+0.001047	test-rmse:0.381995+0.004182 
[185]	train-rmse:0.381991+0.001047	test-rmse:0.381992+0.004182 
[186]	train-rmse:0.381987+0.001047	test-rmse:0.381988+0.004182 
[187]	train-rmse:0.381983+0.001047	test-rmse:0.381984+0.004182 
[188]	train-rmse:0.381979+0.001047	test-rmse:0.381981+0.004182 
[189]	train-rmse:0.381976+0.001047	test-rmse:0.381978+0.004182 
[190]	train-rmse:0.381972+0.001047	test-rmse:0.381974+0.004182 
[191]	train-rmse:0.381969+0.001047	test-rmse:0.381970+0.004182 
[192]	train-rmse:0.381965+0.001047	test-rmse:0.381967+0.004182 
[193]	train-rmse:0.381961+0.001047	test-rmse:0.381963+0.004182 
[194]	train-rmse:0.381957+0.001047	test-rmse:0.381959+0.004182 
[195]	train-rmse:0.381953+0.001047	test-rmse:0.381956+0.004182 
[196]	train-rmse:0.381950+0.001047	test-rmse:0.381952+0.004182 
[197]	train-rmse:0.381946+0.001047	test-rmse:0.381949+0.004182 
[198]	train-rmse:0.381943+0.001047	test-rmse:0.381946+0.004182 
[199]	train-rmse:0.381939+0.001046	test-rmse:0.381942+0.004182 
[200]	train-rmse:0.381936+0.001047	test-rmse:0.381939+0.004181 
[201]	train-rmse:0.381932+0.001047	test-rmse:0.381935+0.004181 
[202]	train-rmse:0.381929+0.001046	test-rmse:0.381932+0.004182 
[203]	train-rmse:0.381926+0.001046	test-rmse:0.381929+0.004182 
[204]	train-rmse:0.381922+0.001046	test-rmse:0.381926+0.004182 
[205]	train-rmse:0.381919+0.001045	test-rmse:0.381922+0.004183 
[206]	train-rmse:0.381915+0.001045	test-rmse:0.381919+0.004183 
[207]	train-rmse:0.381912+0.001044	test-rmse:0.381915+0.004184 
[208]	train-rmse:0.381908+0.001043	test-rmse:0.381912+0.004184 
[209]	train-rmse:0.381904+0.001043	test-rmse:0.381909+0.004184 
[210]	train-rmse:0.381901+0.001043	test-rmse:0.381905+0.004184 
[211]	train-rmse:0.381898+0.001042	test-rmse:0.381902+0.004185 
[212]	train-rmse:0.381895+0.001041	test-rmse:0.381899+0.004186 
[213]	train-rmse:0.381891+0.001041	test-rmse:0.381896+0.004186 
[214]	train-rmse:0.381888+0.001041	test-rmse:0.381893+0.004186 
[215]	train-rmse:0.381884+0.001041	test-rmse:0.381889+0.004186 
[216]	train-rmse:0.381881+0.001041	test-rmse:0.381886+0.004186 
[217]	train-rmse:0.381878+0.001041	test-rmse:0.381883+0.004186 
[218]	train-rmse:0.381875+0.001041	test-rmse:0.381880+0.004185 
[219]	train-rmse:0.381872+0.001041	test-rmse:0.381877+0.004185 
[220]	train-rmse:0.381868+0.001041	test-rmse:0.381873+0.004185 
[221]	train-rmse:0.381864+0.001041	test-rmse:0.381870+0.004185 
[222]	train-rmse:0.381860+0.001041	test-rmse:0.381866+0.004185 
[223]	train-rmse:0.381857+0.001041	test-rmse:0.381863+0.004185 
[224]	train-rmse:0.381854+0.001042	test-rmse:0.381860+0.004185 
[225]	train-rmse:0.381850+0.001042	test-rmse:0.381856+0.004185 
[226]	train-rmse:0.381846+0.001042	test-rmse:0.381852+0.004185 
[227]	train-rmse:0.381843+0.001042	test-rmse:0.381849+0.004185 
[228]	train-rmse:0.381839+0.001042	test-rmse:0.381845+0.004185 
[229]	train-rmse:0.381835+0.001041	test-rmse:0.381842+0.004185 
[230]	train-rmse:0.381832+0.001042	test-rmse:0.381838+0.004184 
[231]	train-rmse:0.381828+0.001042	test-rmse:0.381835+0.004184 
[232]	train-rmse:0.381825+0.001041	test-rmse:0.381832+0.004185 
[233]	train-rmse:0.381821+0.001041	test-rmse:0.381828+0.004185 
[234]	train-rmse:0.381817+0.001041	test-rmse:0.381824+0.004185 
[235]	train-rmse:0.381814+0.001040	test-rmse:0.381821+0.004185 
[236]	train-rmse:0.381810+0.001040	test-rmse:0.381818+0.004185 
[237]	train-rmse:0.381807+0.001040	test-rmse:0.381814+0.004185 
[238]	train-rmse:0.381803+0.001040	test-rmse:0.381811+0.004185 
[239]	train-rmse:0.381800+0.001040	test-rmse:0.381807+0.004185 
[240]	train-rmse:0.381796+0.001040	test-rmse:0.381805+0.004186 
[241]	train-rmse:0.381793+0.001040	test-rmse:0.381801+0.004185 
[242]	train-rmse:0.381789+0.001040	test-rmse:0.381797+0.004185 
[243]	train-rmse:0.381786+0.001040	test-rmse:0.381794+0.004185 
[244]	train-rmse:0.381782+0.001040	test-rmse:0.381790+0.004185 
[245]	train-rmse:0.381778+0.001040	test-rmse:0.381787+0.004185 
[246]	train-rmse:0.381775+0.001040	test-rmse:0.381784+0.004185 
[247]	train-rmse:0.381771+0.001040	test-rmse:0.381780+0.004185 
[248]	train-rmse:0.381767+0.001040	test-rmse:0.381777+0.004185 
[249]	train-rmse:0.381765+0.001040	test-rmse:0.381774+0.004184 
[250]	train-rmse:0.381761+0.001040	test-rmse:0.381770+0.004184 
[251]	train-rmse:0.381757+0.001040	test-rmse:0.381766+0.004184 
[252]	train-rmse:0.381754+0.001040	test-rmse:0.381764+0.004185 
[253]	train-rmse:0.381751+0.001040	test-rmse:0.381761+0.004185 
[254]	train-rmse:0.381748+0.001039	test-rmse:0.381757+0.004185 
[255]	train-rmse:0.381744+0.001039	test-rmse:0.381754+0.004185 
[256]	train-rmse:0.381740+0.001039	test-rmse:0.381750+0.004185 
[257]	train-rmse:0.381737+0.001038	test-rmse:0.381747+0.004186 
[258]	train-rmse:0.381734+0.001038	test-rmse:0.381744+0.004186 
[259]	train-rmse:0.381731+0.001038	test-rmse:0.381741+0.004186 
[260]	train-rmse:0.381727+0.001038	test-rmse:0.381738+0.004186 
[261]	train-rmse:0.381725+0.001038	test-rmse:0.381735+0.004185 
[262]	train-rmse:0.381721+0.001039	test-rmse:0.381732+0.004185 
[263]	train-rmse:0.381718+0.001039	test-rmse:0.381728+0.004185 
[264]	train-rmse:0.381715+0.001038	test-rmse:0.381726+0.004185 
[265]	train-rmse:0.381711+0.001037	test-rmse:0.381722+0.004186 
[266]	train-rmse:0.381708+0.001037	test-rmse:0.381719+0.004186 
[267]	train-rmse:0.381704+0.001037	test-rmse:0.381715+0.004186 
[268]	train-rmse:0.381700+0.001037	test-rmse:0.381712+0.004186 
[269]	train-rmse:0.381697+0.001037	test-rmse:0.381709+0.004186 
[270]	train-rmse:0.381694+0.001037	test-rmse:0.381706+0.004186 
[271]	train-rmse:0.381691+0.001037	test-rmse:0.381702+0.004187 
[272]	train-rmse:0.381687+0.001036	test-rmse:0.381699+0.004186 
[273]	train-rmse:0.381683+0.001036	test-rmse:0.381695+0.004186 
[274]	train-rmse:0.381680+0.001037	test-rmse:0.381692+0.004186 
[275]	train-rmse:0.381676+0.001037	test-rmse:0.381689+0.004186 
[276]	train-rmse:0.381673+0.001037	test-rmse:0.381685+0.004186 
[277]	train-rmse:0.381669+0.001037	test-rmse:0.381682+0.004186 
[278]	train-rmse:0.381666+0.001036	test-rmse:0.381679+0.004186 
[279]	train-rmse:0.381662+0.001036	test-rmse:0.381675+0.004186 
[280]	train-rmse:0.381659+0.001036	test-rmse:0.381672+0.004186 
[281]	train-rmse:0.381655+0.001036	test-rmse:0.381668+0.004186 
[282]	train-rmse:0.381652+0.001036	test-rmse:0.381665+0.004186 
[283]	train-rmse:0.381649+0.001036	test-rmse:0.381662+0.004186 
[284]	train-rmse:0.381645+0.001036	test-rmse:0.381658+0.004186 
[285]	train-rmse:0.381642+0.001036	test-rmse:0.381655+0.004186 
[286]	train-rmse:0.381638+0.001036	test-rmse:0.381652+0.004186 
[287]	train-rmse:0.381634+0.001036	test-rmse:0.381648+0.004186 
[288]	train-rmse:0.381630+0.001036	test-rmse:0.381644+0.004186 
[289]	train-rmse:0.381627+0.001036	test-rmse:0.381641+0.004186 
[290]	train-rmse:0.381624+0.001036	test-rmse:0.381638+0.004185 
[291]	train-rmse:0.381620+0.001036	test-rmse:0.381634+0.004185 
[292]	train-rmse:0.381617+0.001037	test-rmse:0.381632+0.004185 
[293]	train-rmse:0.381614+0.001038	test-rmse:0.381628+0.004184 
[294]	train-rmse:0.381610+0.001037	test-rmse:0.381625+0.004184 
[295]	train-rmse:0.381607+0.001037	test-rmse:0.381621+0.004185 
[296]	train-rmse:0.381603+0.001037	test-rmse:0.381618+0.004185 
[297]	train-rmse:0.381600+0.001036	test-rmse:0.381615+0.004185 
[298]	train-rmse:0.381596+0.001036	test-rmse:0.381611+0.004185 
[299]	train-rmse:0.381592+0.001036	test-rmse:0.381608+0.004185 
[300]	train-rmse:0.381589+0.001036	test-rmse:0.381604+0.004185 
[301]	train-rmse:0.381585+0.001036	test-rmse:0.381600+0.004185 
[302]	train-rmse:0.381581+0.001036	test-rmse:0.381597+0.004185 
[303]	train-rmse:0.381578+0.001037	test-rmse:0.381594+0.004184 
[304]	train-rmse:0.381575+0.001037	test-rmse:0.381590+0.004184 
[305]	train-rmse:0.381571+0.001037	test-rmse:0.381587+0.004184 
[306]	train-rmse:0.381568+0.001037	test-rmse:0.381584+0.004184 
[307]	train-rmse:0.381565+0.001037	test-rmse:0.381581+0.004184 
[308]	train-rmse:0.381561+0.001037	test-rmse:0.381577+0.004183 
[309]	train-rmse:0.381558+0.001037	test-rmse:0.381574+0.004184 
[310]	train-rmse:0.381554+0.001037	test-rmse:0.381571+0.004183 
[311]	train-rmse:0.381551+0.001037	test-rmse:0.381567+0.004183 
