> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.374779+0.001056	test-rmse:0.374792+0.004121 
[97]	train-rmse:0.293765+0.007392	test-rmse:0.294076+0.007189 
[98]	train-rmse:0.293733+0.007386	test-rmse:0.294044+0.007185 
[99]	train-rmse:0.292992+0.006553	test-rmse:0.293271+0.006892 
[100]	train-rmse:0.292961+0.006548	test-rmse:0.293241+0.006890 
[101]	train-rmse:0.292930+0.006543	test-rmse:0.293210+0.006888 
[102]	train-rmse:0.292901+0.006538	test-rmse:0.293181+0.006886 
[103]	train-rmse:0.292871+0.006534	test-rmse:0.293152+0.006884 
[104]	train-rmse:0.292841+0.006531	test-rmse:0.293122+0.006882 
[105]	train-rmse:0.291515+0.005861	test-rmse:0.291809+0.006822 
[106]	train-rmse:0.291487+0.005857	test-rmse:0.291781+0.006820 
[107]	train-rmse:0.291459+0.005853	test-rmse:0.291753+0.006818 
[108]	train-rmse:0.291432+0.005848	test-rmse:0.291727+0.006815 
[109]	train-rmse:0.291405+0.005845	test-rmse:0.291700+0.006814 
[110]	train-rmse:0.290811+0.005952	test-rmse:0.291042+0.007641 
[111]	train-rmse:0.290258+0.006237	test-rmse:0.290438+0.008493 
[112]	train-rmse:0.290233+0.006234	test-rmse:0.290412+0.008492 
[113]	train-rmse:0.289697+0.006657	test-rmse:0.289820+0.009388 
[114]	train-rmse:0.289672+0.006652	test-rmse:0.289795+0.009385 
[115]	train-rmse:0.289646+0.006647	test-rmse:0.289770+0.009381 
[116]	train-rmse:0.289622+0.006643	test-rmse:0.289747+0.009379 
[117]	train-rmse:0.289597+0.006638	test-rmse:0.289722+0.009376 
[118]	train-rmse:0.288898+0.006183	test-rmse:0.289100+0.008862 
[119]	train-rmse:0.288875+0.006181	test-rmse:0.289077+0.008860 
[120]	train-rmse:0.288852+0.006177	test-rmse:0.289055+0.008858 
[121]	train-rmse:0.288829+0.006173	test-rmse:0.289032+0.008856 
[122]	train-rmse:0.288805+0.006169	test-rmse:0.289009+0.008853 
[123]	train-rmse:0.288280+0.006764	test-rmse:0.288496+0.009205 
[124]	train-rmse:0.288258+0.006759	test-rmse:0.288474+0.009202 
[125]	train-rmse:0.288236+0.006756	test-rmse:0.288453+0.009200 
[126]	train-rmse:0.288214+0.006752	test-rmse:0.288431+0.009197 
[127]	train-rmse:0.288193+0.006749	test-rmse:0.288410+0.009195 
[128]	train-rmse:0.288172+0.006745	test-rmse:0.288389+0.009193 
[129]	train-rmse:0.287590+0.006848	test-rmse:0.287801+0.008670 
[130]	train-rmse:0.287568+0.006844	test-rmse:0.287779+0.008668 
[131]	train-rmse:0.287006+0.007113	test-rmse:0.287232+0.008294 
[132]	train-rmse:0.286986+0.007109	test-rmse:0.287212+0.008292 
[133]	train-rmse:0.286966+0.007105	test-rmse:0.287193+0.008289 
[134]	train-rmse:0.286946+0.007100	test-rmse:0.287173+0.008286 
[135]	train-rmse:0.286303+0.006807	test-rmse:0.286597+0.007795 
[136]	train-rmse:0.286284+0.006803	test-rmse:0.286578+0.007793 
[137]	train-rmse:0.285672+0.006730	test-rmse:0.286040+0.007457 
[138]	train-rmse:0.285653+0.006727	test-rmse:0.286022+0.007455 
[139]	train-rmse:0.285119+0.007053	test-rmse:0.285520+0.007117 
[140]	train-rmse:0.284522+0.007135	test-rmse:0.284992+0.006872 
[141]	train-rmse:0.284021+0.007311	test-rmse:0.284487+0.007672 
[142]	train-rmse:0.283362+0.006042	test-rmse:0.283836+0.007016 
[143]	train-rmse:0.283345+0.006040	test-rmse:0.283819+0.007014 
[144]	train-rmse:0.283328+0.006037	test-rmse:0.283802+0.007013 
[145]	train-rmse:0.283311+0.006034	test-rmse:0.283786+0.007011 
[146]	train-rmse:0.282313+0.006458	test-rmse:0.282796+0.007732 
[147]	train-rmse:0.281657+0.005181	test-rmse:0.282148+0.007223 
[148]	train-rmse:0.281641+0.005178	test-rmse:0.282132+0.007222 
[149]	train-rmse:0.281154+0.005479	test-rmse:0.281658+0.007375 
[150]	train-rmse:0.281139+0.005476	test-rmse:0.281644+0.007375 
[151]	train-rmse:0.280607+0.005722	test-rmse:0.281187+0.007234 
[152]	train-rmse:0.279229+0.006381	test-rmse:0.279769+0.007658 
[153]	train-rmse:0.279215+0.006378	test-rmse:0.279756+0.007656 
[154]	train-rmse:0.279202+0.006375	test-rmse:0.279742+0.007655 
[155]	train-rmse:0.279188+0.006372	test-rmse:0.279729+0.007653 
[156]	train-rmse:0.279175+0.006370	test-rmse:0.279716+0.007652 
[157]	train-rmse:0.279161+0.006367	test-rmse:0.279702+0.007650 
[158]	train-rmse:0.279148+0.006365	test-rmse:0.279689+0.007649 
[159]	train-rmse:0.279135+0.006362	test-rmse:0.279676+0.007647 
[160]	train-rmse:0.278677+0.006570	test-rmse:0.279237+0.007294 
[161]	train-rmse:0.278665+0.006567	test-rmse:0.279225+0.007292 
[162]	train-rmse:0.278064+0.005400	test-rmse:0.278632+0.006777 
[163]	train-rmse:0.278052+0.005398	test-rmse:0.278620+0.006776 
[164]	train-rmse:0.278039+0.005395	test-rmse:0.278608+0.006775 
[165]	train-rmse:0.277478+0.004313	test-rmse:0.278055+0.006448 
[166]	train-rmse:0.277467+0.004311	test-rmse:0.278043+0.006448 
[167]	train-rmse:0.277454+0.004309	test-rmse:0.278031+0.006447 
[168]	train-rmse:0.277443+0.004308	test-rmse:0.278020+0.006446 
[169]	train-rmse:0.276990+0.004670	test-rmse:0.277528+0.006023 
[170]	train-rmse:0.276978+0.004668	test-rmse:0.277517+0.006022 
[171]	train-rmse:0.276967+0.004667	test-rmse:0.277505+0.006022 
[172]	train-rmse:0.276956+0.004665	test-rmse:0.277495+0.006021 
[173]	train-rmse:0.276547+0.004838	test-rmse:0.277050+0.006829 
[174]	train-rmse:0.276116+0.005252	test-rmse:0.276652+0.006587 
[175]	train-rmse:0.276105+0.005250	test-rmse:0.276641+0.006586 
[176]	train-rmse:0.276094+0.005248	test-rmse:0.276631+0.006586 
[177]	train-rmse:0.276084+0.005246	test-rmse:0.276620+0.006585 
[178]	train-rmse:0.276074+0.005244	test-rmse:0.276610+0.006584 
[179]	train-rmse:0.276063+0.005242	test-rmse:0.276599+0.006584 
[180]	train-rmse:0.276052+0.005240	test-rmse:0.276589+0.006583 
[181]	train-rmse:0.276042+0.005238	test-rmse:0.276579+0.006583 
[182]	train-rmse:0.275516+0.004303	test-rmse:0.276054+0.006334 
[183]	train-rmse:0.275506+0.004301	test-rmse:0.276044+0.006334 
[184]	train-rmse:0.275116+0.004807	test-rmse:0.275637+0.006134 
[185]	train-rmse:0.275106+0.004806	test-rmse:0.275627+0.006134 
[186]	train-rmse:0.275097+0.004804	test-rmse:0.275618+0.006133 
[187]	train-rmse:0.275087+0.004802	test-rmse:0.275608+0.006133 
[188]	train-rmse:0.275078+0.004801	test-rmse:0.275599+0.006132 
[189]	train-rmse:0.274695+0.005355	test-rmse:0.275227+0.006035 
[190]	train-rmse:0.274275+0.005460	test-rmse:0.274807+0.006058 
[191]	train-rmse:0.274266+0.005458	test-rmse:0.274798+0.006057 
[192]	train-rmse:0.273397+0.005429	test-rmse:0.273972+0.006414 
[193]	train-rmse:0.273020+0.005599	test-rmse:0.273586+0.007129 
[194]	train-rmse:0.273012+0.005597	test-rmse:0.273578+0.007129 
[195]	train-rmse:0.272653+0.005839	test-rmse:0.273221+0.007794 
[196]	train-rmse:0.272645+0.005837	test-rmse:0.273213+0.007794 
[197]	train-rmse:0.272637+0.005836	test-rmse:0.273205+0.007793 
[198]	train-rmse:0.272629+0.005834	test-rmse:0.273197+0.007792 
[199]	train-rmse:0.272621+0.005832	test-rmse:0.273188+0.007791 
[200]	train-rmse:0.272613+0.005830	test-rmse:0.273181+0.007790 
[201]	train-rmse:0.272605+0.005828	test-rmse:0.273173+0.007789 
[202]	train-rmse:0.272597+0.005826	test-rmse:0.273165+0.007788 
[203]	train-rmse:0.272589+0.005824	test-rmse:0.273157+0.007787 
[204]	train-rmse:0.272240+0.006217	test-rmse:0.272813+0.007691 
[205]	train-rmse:0.271907+0.006471	test-rmse:0.272443+0.008382 
[206]	train-rmse:0.271899+0.006469	test-rmse:0.272435+0.008381 
[207]	train-rmse:0.271891+0.006467	test-rmse:0.272428+0.008380 
[208]	train-rmse:0.271884+0.006465	test-rmse:0.272420+0.008379 
[209]	train-rmse:0.271876+0.006462	test-rmse:0.272413+0.008377 
[210]	train-rmse:0.271869+0.006460	test-rmse:0.272405+0.008376 
[211]	train-rmse:0.271861+0.006458	test-rmse:0.272398+0.008375 
[212]	train-rmse:0.271411+0.006380	test-rmse:0.272018+0.008060 
[213]	train-rmse:0.271404+0.006378	test-rmse:0.272011+0.008059 
[214]	train-rmse:0.271397+0.006376	test-rmse:0.272004+0.008058 
[215]	train-rmse:0.271390+0.006374	test-rmse:0.271997+0.008057 
[216]	train-rmse:0.270560+0.005923	test-rmse:0.271212+0.007681 
[217]	train-rmse:0.270553+0.005922	test-rmse:0.271205+0.007680 
[218]	train-rmse:0.270062+0.005156	test-rmse:0.270724+0.007478 
[219]	train-rmse:0.269744+0.005608	test-rmse:0.270414+0.007419 
[220]	train-rmse:0.269415+0.005843	test-rmse:0.270041+0.008119 
[221]	train-rmse:0.269106+0.006277	test-rmse:0.269699+0.008097 
[222]	train-rmse:0.268818+0.006706	test-rmse:0.269420+0.008119 
[223]	train-rmse:0.268812+0.006704	test-rmse:0.269414+0.008118 
[224]	train-rmse:0.268360+0.006141	test-rmse:0.268973+0.007973 
[225]	train-rmse:0.268063+0.006342	test-rmse:0.268649+0.008554 
[226]	train-rmse:0.267647+0.005892	test-rmse:0.268242+0.008492 
[227]	train-rmse:0.267641+0.005891	test-rmse:0.268237+0.008491 
[228]	train-rmse:0.266969+0.005947	test-rmse:0.267522+0.008515 
[229]	train-rmse:0.266692+0.006143	test-rmse:0.267227+0.009017 
[230]	train-rmse:0.266309+0.005891	test-rmse:0.266817+0.009084 
[231]	train-rmse:0.265950+0.005737	test-rmse:0.266466+0.009196 
[232]	train-rmse:0.265945+0.005736	test-rmse:0.266461+0.009195 
[233]	train-rmse:0.265940+0.005734	test-rmse:0.266456+0.009194 
[234]	train-rmse:0.265935+0.005732	test-rmse:0.266451+0.009193 
[235]	train-rmse:0.265930+0.005731	test-rmse:0.266446+0.009192 
[236]	train-rmse:0.265925+0.005729	test-rmse:0.266442+0.009191 
[237]	train-rmse:0.265920+0.005727	test-rmse:0.266437+0.009190 
[238]	train-rmse:0.265092+0.004950	test-rmse:0.265693+0.008468 
[239]	train-rmse:0.265087+0.004949	test-rmse:0.265688+0.008467 
[240]	train-rmse:0.264760+0.004817	test-rmse:0.265370+0.008599 
[241]	train-rmse:0.264478+0.005019	test-rmse:0.265045+0.009128 
[242]	train-rmse:0.264473+0.005018	test-rmse:0.265040+0.009127 
[243]	train-rmse:0.264202+0.005426	test-rmse:0.264729+0.009089 
[244]	train-rmse:0.263823+0.005089	test-rmse:0.264354+0.008845 
[245]	train-rmse:0.263573+0.005277	test-rmse:0.264078+0.009299 
[246]	train-rmse:0.263233+0.005158	test-rmse:0.263749+0.009422 
[247]	train-rmse:0.262980+0.005377	test-rmse:0.263458+0.009896 
[248]	train-rmse:0.262628+0.005104	test-rmse:0.263105+0.009705 
[249]	train-rmse:0.262334+0.005036	test-rmse:0.262824+0.009822 
[250]	train-rmse:0.262330+0.005034	test-rmse:0.262821+0.009821 
[251]	train-rmse:0.262327+0.005033	test-rmse:0.262817+0.009820 
[252]	train-rmse:0.262323+0.005031	test-rmse:0.262814+0.009819 
[253]	train-rmse:0.262320+0.005030	test-rmse:0.262810+0.009818 
[254]	train-rmse:0.262316+0.005028	test-rmse:0.262807+0.009817 
[255]	train-rmse:0.262313+0.005027	test-rmse:0.262803+0.009816 
[256]	train-rmse:0.261649+0.004505	test-rmse:0.262198+0.009512 
[257]	train-rmse:0.261645+0.004504	test-rmse:0.262194+0.009511 
[258]	train-rmse:0.261642+0.004502	test-rmse:0.262191+0.009510 
[259]	train-rmse:0.261638+0.004501	test-rmse:0.262188+0.009509 
[260]	train-rmse:0.261131+0.004732	test-rmse:0.261682+0.010046 
[261]	train-rmse:0.261128+0.004730	test-rmse:0.261679+0.010045 
[262]	train-rmse:0.261124+0.004729	test-rmse:0.261676+0.010044 
[263]	train-rmse:0.261121+0.004727	test-rmse:0.261673+0.010043 
[264]	train-rmse:0.261118+0.004726	test-rmse:0.261670+0.010042 
[265]	train-rmse:0.261115+0.004725	test-rmse:0.261667+0.010041 
[266]	train-rmse:0.261112+0.004723	test-rmse:0.261664+0.010040 
[267]	train-rmse:0.260887+0.004944	test-rmse:0.261420+0.010426 
[268]	train-rmse:0.260884+0.004943	test-rmse:0.261417+0.010425 
[269]	train-rmse:0.260881+0.004942	test-rmse:0.261414+0.010424 
[270]	train-rmse:0.260878+0.004940	test-rmse:0.261411+0.010423 
[271]	train-rmse:0.260494+0.004488	test-rmse:0.261093+0.010043 
[272]	train-rmse:0.260491+0.004487	test-rmse:0.261090+0.010042 
[273]	train-rmse:0.260488+0.004486	test-rmse:0.261088+0.010041 
[274]	train-rmse:0.260239+0.004771	test-rmse:0.260800+0.009941 
[275]	train-rmse:0.259526+0.003989	test-rmse:0.260175+0.009368 
[276]	train-rmse:0.258987+0.003966	test-rmse:0.259625+0.009109 
[277]	train-rmse:0.258984+0.003965	test-rmse:0.259623+0.009109 
[278]	train-rmse:0.258545+0.004470	test-rmse:0.259161+0.009482 
[279]	train-rmse:0.258542+0.004469	test-rmse:0.259158+0.009481 
[280]	train-rmse:0.258204+0.004138	test-rmse:0.258880+0.009137 
[281]	train-rmse:0.258202+0.004137	test-rmse:0.258878+0.009137 
[282]	train-rmse:0.258200+0.004136	test-rmse:0.258875+0.009136 
[283]	train-rmse:0.258197+0.004135	test-rmse:0.258873+0.009135 
[284]	train-rmse:0.257683+0.004144	test-rmse:0.258345+0.008908 
[285]	train-rmse:0.257681+0.004143	test-rmse:0.258342+0.008907 
[286]	train-rmse:0.257360+0.003870	test-rmse:0.258086+0.008587 
[287]	train-rmse:0.257358+0.003869	test-rmse:0.258084+0.008587 
[288]	train-rmse:0.257356+0.003868	test-rmse:0.258082+0.008586 
[289]	train-rmse:0.257354+0.003867	test-rmse:0.258080+0.008585 
[290]	train-rmse:0.257136+0.004221	test-rmse:0.257822+0.008535 
[291]	train-rmse:0.256849+0.003993	test-rmse:0.257535+0.008378 
[292]	train-rmse:0.256557+0.003790	test-rmse:0.257296+0.008074 
[293]	train-rmse:0.256278+0.003607	test-rmse:0.257029+0.007949 
[294]	train-rmse:0.255829+0.003811	test-rmse:0.256566+0.007814 
[295]	train-rmse:0.255827+0.003811	test-rmse:0.256564+0.007814 
[296]	train-rmse:0.255825+0.003810	test-rmse:0.256562+0.007813 
[297]	train-rmse:0.255824+0.003809	test-rmse:0.256560+0.007813 
[298]	train-rmse:0.255822+0.003809	test-rmse:0.256559+0.007813 
[299]	train-rmse:0.255820+0.003808	test-rmse:0.256557+0.007812 
[300]	train-rmse:0.255818+0.003807	test-rmse:0.256556+0.007812 
[301]	train-rmse:0.255817+0.003806	test-rmse:0.256554+0.007811 
[302]	train-rmse:0.255515+0.003625	test-rmse:0.256312+0.007486 
[303]	train-rmse:0.255513+0.003624	test-rmse:0.256310+0.007486 
[304]	train-rmse:0.254978+0.003226	test-rmse:0.255788+0.007459 
[305]	train-rmse:0.254976+0.003226	test-rmse:0.255786+0.007458 
[306]	train-rmse:0.254975+0.003225	test-rmse:0.255785+0.007458 
[307]	train-rmse:0.254973+0.003225	test-rmse:0.255783+0.007458 
[308]	train-rmse:0.254972+0.003224	test-rmse:0.255782+0.007457 
[309]	train-rmse:0.254970+0.003224	test-rmse:0.255780+0.007457 
[310]	train-rmse:0.254969+0.003223	test-rmse:0.255779+0.007457 
[311]	train-rmse:0.254968+0.003223	test-rmse:0.255778+0.007457 
