> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382117+0.001044	test-rmse:0.382110+0.004185 
[97]	train-rmse:0.340705+0.001121	test-rmse:0.342274+0.004846 
[98]	train-rmse:0.340240+0.001120	test-rmse:0.341829+0.004846 
[99]	train-rmse:0.339869+0.001280	test-rmse:0.341475+0.004833 
[100]	train-rmse:0.339499+0.001239	test-rmse:0.341125+0.004833 
[101]	train-rmse:0.339032+0.001238	test-rmse:0.340681+0.004827 
[102]	train-rmse:0.338569+0.001236	test-rmse:0.340239+0.004828 
[103]	train-rmse:0.338108+0.001239	test-rmse:0.339795+0.004823 
[104]	train-rmse:0.337740+0.001222	test-rmse:0.339438+0.004708 
[105]	train-rmse:0.337278+0.001229	test-rmse:0.338989+0.004696 
[106]	train-rmse:0.336824+0.001236	test-rmse:0.338551+0.004686 
[107]	train-rmse:0.336366+0.001237	test-rmse:0.338111+0.004677 
[108]	train-rmse:0.335908+0.001229	test-rmse:0.337671+0.004669 
[109]	train-rmse:0.335451+0.001228	test-rmse:0.337239+0.004664 
[110]	train-rmse:0.335173+0.001363	test-rmse:0.336977+0.004657 
[111]	train-rmse:0.334812+0.001522	test-rmse:0.336637+0.004648 
[112]	train-rmse:0.334544+0.001390	test-rmse:0.336372+0.004492 
[113]	train-rmse:0.334272+0.001273	test-rmse:0.336104+0.004603 
[114]	train-rmse:0.334000+0.001343	test-rmse:0.335844+0.004557 
[115]	train-rmse:0.333549+0.001347	test-rmse:0.335420+0.004555 
[116]	train-rmse:0.333192+0.001267	test-rmse:0.335072+0.004517 
[117]	train-rmse:0.332831+0.001208	test-rmse:0.334727+0.004494 
[118]	train-rmse:0.332470+0.001201	test-rmse:0.334388+0.004637 
[119]	train-rmse:0.332200+0.001311	test-rmse:0.334138+0.004628 
[120]	train-rmse:0.331757+0.001305	test-rmse:0.333715+0.004626 
[121]	train-rmse:0.331307+0.001304	test-rmse:0.333283+0.004626 
[122]	train-rmse:0.330858+0.001300	test-rmse:0.332858+0.004620 
[123]	train-rmse:0.330414+0.001303	test-rmse:0.332429+0.004604 
[124]	train-rmse:0.329968+0.001298	test-rmse:0.332001+0.004597 
[125]	train-rmse:0.329534+0.001302	test-rmse:0.331593+0.004589 
[126]	train-rmse:0.329184+0.001266	test-rmse:0.331258+0.004590 
[127]	train-rmse:0.328918+0.001139	test-rmse:0.330999+0.004448 
[128]	train-rmse:0.328573+0.001095	test-rmse:0.330663+0.004428 
[129]	train-rmse:0.328139+0.001093	test-rmse:0.330249+0.004423 
[130]	train-rmse:0.327789+0.001048	test-rmse:0.329921+0.004315 
[131]	train-rmse:0.327444+0.001020	test-rmse:0.329581+0.004305 
[132]	train-rmse:0.327010+0.001020	test-rmse:0.329165+0.004300 
[133]	train-rmse:0.326578+0.001018	test-rmse:0.328752+0.004294 
[134]	train-rmse:0.326311+0.000949	test-rmse:0.328506+0.004324 
[135]	train-rmse:0.326052+0.000904	test-rmse:0.328262+0.004458 
[136]	train-rmse:0.325703+0.000885	test-rmse:0.327933+0.004348 
[137]	train-rmse:0.325531+0.001011	test-rmse:0.327773+0.004461 
[138]	train-rmse:0.325096+0.001016	test-rmse:0.327364+0.004466 
[139]	train-rmse:0.324664+0.001010	test-rmse:0.326962+0.004471 
[140]	train-rmse:0.324235+0.001008	test-rmse:0.326561+0.004459 
[141]	train-rmse:0.323896+0.001151	test-rmse:0.326246+0.004434 
[142]	train-rmse:0.323564+0.001299	test-rmse:0.325933+0.004414 
[143]	train-rmse:0.323227+0.001286	test-rmse:0.325606+0.004407 
[144]	train-rmse:0.322888+0.001280	test-rmse:0.325281+0.004546 
[145]	train-rmse:0.322715+0.001149	test-rmse:0.325121+0.004566 
[146]	train-rmse:0.322292+0.001146	test-rmse:0.324727+0.004567 
[147]	train-rmse:0.321957+0.001124	test-rmse:0.324402+0.004557 
[148]	train-rmse:0.321616+0.001012	test-rmse:0.324075+0.004544 
[149]	train-rmse:0.321363+0.000879	test-rmse:0.323838+0.004431 
[150]	train-rmse:0.320949+0.000878	test-rmse:0.323441+0.004426 
[151]	train-rmse:0.320622+0.000862	test-rmse:0.323120+0.004426 
[152]	train-rmse:0.320370+0.000736	test-rmse:0.322886+0.004317 
[153]	train-rmse:0.320033+0.000891	test-rmse:0.322563+0.004279 
[154]	train-rmse:0.319616+0.000893	test-rmse:0.322171+0.004281 
[155]	train-rmse:0.319285+0.000887	test-rmse:0.321862+0.004174 
[156]	train-rmse:0.319035+0.001055	test-rmse:0.321629+0.004040 
[157]	train-rmse:0.318705+0.001022	test-rmse:0.321320+0.004181 
[158]	train-rmse:0.318378+0.000983	test-rmse:0.321007+0.004178 
[159]	train-rmse:0.318051+0.000977	test-rmse:0.320701+0.004313 
[160]	train-rmse:0.317646+0.000973	test-rmse:0.320312+0.004317 
[161]	train-rmse:0.317317+0.000861	test-rmse:0.320004+0.004313 
[162]	train-rmse:0.316992+0.000834	test-rmse:0.319689+0.004312 
[163]	train-rmse:0.316671+0.000976	test-rmse:0.319385+0.004282 
[164]	train-rmse:0.316348+0.001123	test-rmse:0.319078+0.004256 
[165]	train-rmse:0.316026+0.001039	test-rmse:0.318776+0.004247 
[166]	train-rmse:0.315777+0.000955	test-rmse:0.318540+0.004130 
[167]	train-rmse:0.315373+0.000954	test-rmse:0.318158+0.004124 
[168]	train-rmse:0.314967+0.000948	test-rmse:0.317775+0.004127 
[169]	train-rmse:0.314809+0.001011	test-rmse:0.317621+0.004102 
[170]	train-rmse:0.314563+0.001157	test-rmse:0.317390+0.003957 
[171]	train-rmse:0.314238+0.001103	test-rmse:0.317084+0.004080 
[172]	train-rmse:0.313914+0.001058	test-rmse:0.316774+0.004083 
[173]	train-rmse:0.313521+0.001060	test-rmse:0.316406+0.004086 
[174]	train-rmse:0.313208+0.001213	test-rmse:0.316112+0.004065 
[175]	train-rmse:0.312813+0.001203	test-rmse:0.315741+0.004059 
[176]	train-rmse:0.312490+0.001179	test-rmse:0.315440+0.004074 
[177]	train-rmse:0.312252+0.001157	test-rmse:0.315221+0.003977 
[178]	train-rmse:0.311932+0.001102	test-rmse:0.314923+0.004099 
[179]	train-rmse:0.311620+0.001103	test-rmse:0.314627+0.003986 
[180]	train-rmse:0.311308+0.001105	test-rmse:0.314338+0.003994 
[181]	train-rmse:0.310993+0.001137	test-rmse:0.314041+0.004006 
[182]	train-rmse:0.310757+0.001177	test-rmse:0.313812+0.003974 
[183]	train-rmse:0.310444+0.001213	test-rmse:0.313521+0.003997 
[184]	train-rmse:0.310211+0.001268	test-rmse:0.313295+0.003969 
[185]	train-rmse:0.309896+0.001211	test-rmse:0.312993+0.003973 
[186]	train-rmse:0.309738+0.001050	test-rmse:0.312842+0.003983 
[187]	train-rmse:0.309430+0.001190	test-rmse:0.312551+0.003952 
[188]	train-rmse:0.309044+0.001189	test-rmse:0.312190+0.003946 
[189]	train-rmse:0.308886+0.001273	test-rmse:0.312045+0.004059 
[190]	train-rmse:0.308503+0.001270	test-rmse:0.311688+0.004062 
[191]	train-rmse:0.308275+0.001165	test-rmse:0.311465+0.004184 
[192]	train-rmse:0.307887+0.001171	test-rmse:0.311103+0.004185 
[193]	train-rmse:0.307582+0.001127	test-rmse:0.310806+0.004191 
[194]	train-rmse:0.307278+0.001270	test-rmse:0.310526+0.004168 
[195]	train-rmse:0.307052+0.001390	test-rmse:0.310307+0.004164 
[196]	train-rmse:0.306821+0.001378	test-rmse:0.310085+0.004187 
[197]	train-rmse:0.306519+0.001316	test-rmse:0.309800+0.004070 
[198]	train-rmse:0.306287+0.001195	test-rmse:0.309580+0.004064 
[199]	train-rmse:0.305985+0.001137	test-rmse:0.309299+0.004177 
[200]	train-rmse:0.305683+0.001101	test-rmse:0.309013+0.004062 
[201]	train-rmse:0.305380+0.001075	test-rmse:0.308733+0.003957 
[202]	train-rmse:0.305007+0.001074	test-rmse:0.308378+0.003962 
[203]	train-rmse:0.304778+0.001045	test-rmse:0.308161+0.003862 
[204]	train-rmse:0.304476+0.001068	test-rmse:0.307874+0.003753 
[205]	train-rmse:0.304242+0.000979	test-rmse:0.307658+0.003883 
[206]	train-rmse:0.303946+0.001111	test-rmse:0.307379+0.003856 
[207]	train-rmse:0.303652+0.001060	test-rmse:0.307106+0.003967 
[208]	train-rmse:0.303274+0.001064	test-rmse:0.306751+0.003963 
[209]	train-rmse:0.302978+0.001078	test-rmse:0.306471+0.003861 
[210]	train-rmse:0.302678+0.001113	test-rmse:0.306189+0.003766 
[211]	train-rmse:0.302528+0.001230	test-rmse:0.306054+0.003754 
[212]	train-rmse:0.302234+0.001201	test-rmse:0.305775+0.003875 
[213]	train-rmse:0.302085+0.001195	test-rmse:0.305629+0.003839 
[214]	train-rmse:0.301723+0.001195	test-rmse:0.305291+0.003835 
[215]	train-rmse:0.301429+0.001240	test-rmse:0.305013+0.003743 
[216]	train-rmse:0.301137+0.001156	test-rmse:0.304733+0.003753 
[217]	train-rmse:0.300917+0.001206	test-rmse:0.304522+0.003733 
[218]	train-rmse:0.300630+0.001239	test-rmse:0.304258+0.003642 
[219]	train-rmse:0.300336+0.001298	test-rmse:0.303984+0.003545 
[220]	train-rmse:0.299973+0.001297	test-rmse:0.303648+0.003543 
[221]	train-rmse:0.299605+0.001298	test-rmse:0.303312+0.003552 
[222]	train-rmse:0.299246+0.001300	test-rmse:0.302977+0.003554 
[223]	train-rmse:0.298887+0.001299	test-rmse:0.302638+0.003555 
[224]	train-rmse:0.298520+0.001292	test-rmse:0.302296+0.003561 
[225]	train-rmse:0.298163+0.001295	test-rmse:0.301961+0.003564 
[226]	train-rmse:0.297872+0.001252	test-rmse:0.301687+0.003682 
[227]	train-rmse:0.297589+0.001320	test-rmse:0.301420+0.003594 
[228]	train-rmse:0.297369+0.001349	test-rmse:0.301216+0.003503 
[229]	train-rmse:0.297016+0.001352	test-rmse:0.300883+0.003504 
[230]	train-rmse:0.296728+0.001444	test-rmse:0.300612+0.003462 
[231]	train-rmse:0.296448+0.001520	test-rmse:0.300350+0.003374 
[232]	train-rmse:0.296237+0.001395	test-rmse:0.300150+0.003507 
[233]	train-rmse:0.295875+0.001401	test-rmse:0.299811+0.003505 
[234]	train-rmse:0.295590+0.001354	test-rmse:0.299547+0.003516 
[235]	train-rmse:0.295312+0.001271	test-rmse:0.299275+0.003536 
[236]	train-rmse:0.295032+0.001227	test-rmse:0.299015+0.003653 
[237]	train-rmse:0.294823+0.001235	test-rmse:0.298814+0.003598 
[238]	train-rmse:0.294540+0.001191	test-rmse:0.298551+0.003598 
[239]	train-rmse:0.294189+0.001199	test-rmse:0.298225+0.003584 
[240]	train-rmse:0.293907+0.001283	test-rmse:0.297958+0.003539 
[241]	train-rmse:0.293625+0.001374	test-rmse:0.297700+0.003458 
[242]	train-rmse:0.293345+0.001333	test-rmse:0.297438+0.003463 
[243]	train-rmse:0.293064+0.001292	test-rmse:0.297183+0.003575 
[244]	train-rmse:0.292716+0.001295	test-rmse:0.296860+0.003578 
[245]	train-rmse:0.292508+0.001174	test-rmse:0.296665+0.003706 
[246]	train-rmse:0.292163+0.001174	test-rmse:0.296343+0.003705 
[247]	train-rmse:0.291891+0.001269	test-rmse:0.296097+0.003631 
[248]	train-rmse:0.291615+0.001244	test-rmse:0.295843+0.003743 
[249]	train-rmse:0.291411+0.001330	test-rmse:0.295658+0.003782 
[250]	train-rmse:0.291073+0.001335	test-rmse:0.295351+0.003782 
[251]	train-rmse:0.290869+0.001247	test-rmse:0.295156+0.003916 
[252]	train-rmse:0.290597+0.001347	test-rmse:0.294902+0.003841 
[253]	train-rmse:0.290327+0.001267	test-rmse:0.294649+0.003869 
[254]	train-rmse:0.290125+0.001126	test-rmse:0.294452+0.003889 
[255]	train-rmse:0.289855+0.001238	test-rmse:0.294200+0.003822 
[256]	train-rmse:0.289514+0.001238	test-rmse:0.293881+0.003817 
[257]	train-rmse:0.289244+0.001226	test-rmse:0.293631+0.003929 
[258]	train-rmse:0.288908+0.001226	test-rmse:0.293325+0.003927 
[259]	train-rmse:0.288648+0.001158	test-rmse:0.293078+0.003957 
[260]	train-rmse:0.288447+0.001099	test-rmse:0.292892+0.004060 
[261]	train-rmse:0.288182+0.001031	test-rmse:0.292639+0.004090 
[262]	train-rmse:0.287914+0.001054	test-rmse:0.292397+0.004033 
[263]	train-rmse:0.287577+0.001054	test-rmse:0.292083+0.004040 
[264]	train-rmse:0.287310+0.000983	test-rmse:0.291836+0.004039 
[265]	train-rmse:0.287107+0.000934	test-rmse:0.291652+0.004142 
[266]	train-rmse:0.286775+0.000938	test-rmse:0.291343+0.004141 
[267]	train-rmse:0.286515+0.001046	test-rmse:0.291096+0.004070 
[268]	train-rmse:0.286250+0.001008	test-rmse:0.290851+0.004080 
[269]	train-rmse:0.285992+0.001023	test-rmse:0.290622+0.004178 
[270]	train-rmse:0.285729+0.001001	test-rmse:0.290379+0.004180 
[271]	train-rmse:0.285401+0.001000	test-rmse:0.290074+0.004177 
[272]	train-rmse:0.285076+0.001001	test-rmse:0.289780+0.004182 
[273]	train-rmse:0.284748+0.001010	test-rmse:0.289480+0.004179 
[274]	train-rmse:0.284426+0.001005	test-rmse:0.289181+0.004180 
[275]	train-rmse:0.284236+0.000935	test-rmse:0.288999+0.004302 
[276]	train-rmse:0.283976+0.001038	test-rmse:0.288759+0.004242 
[277]	train-rmse:0.283651+0.001040	test-rmse:0.288456+0.004247 
[278]	train-rmse:0.283392+0.001025	test-rmse:0.288219+0.004256 
[279]	train-rmse:0.283133+0.001027	test-rmse:0.287973+0.004266 
[280]	train-rmse:0.282868+0.001132	test-rmse:0.287730+0.004200 
[281]	train-rmse:0.282612+0.001038	test-rmse:0.287492+0.004239 
[282]	train-rmse:0.282365+0.000954	test-rmse:0.287257+0.004275 
[283]	train-rmse:0.282046+0.000956	test-rmse:0.286959+0.004277 
[284]	train-rmse:0.281802+0.000877	test-rmse:0.286726+0.004309 
[285]	train-rmse:0.281613+0.000825	test-rmse:0.286550+0.004433 
[286]	train-rmse:0.281365+0.000809	test-rmse:0.286322+0.004452 
[287]	train-rmse:0.281046+0.000813	test-rmse:0.286029+0.004443 
[288]	train-rmse:0.280852+0.000887	test-rmse:0.285852+0.004311 
[289]	train-rmse:0.280535+0.000887	test-rmse:0.285562+0.004319 
[290]	train-rmse:0.280348+0.000789	test-rmse:0.285390+0.004287 
[291]	train-rmse:0.280099+0.000727	test-rmse:0.285161+0.004329 
[292]	train-rmse:0.279912+0.000826	test-rmse:0.284988+0.004203 
[293]	train-rmse:0.279601+0.000828	test-rmse:0.284688+0.004201 
[294]	train-rmse:0.279413+0.000813	test-rmse:0.284518+0.004231 
[295]	train-rmse:0.279101+0.000815	test-rmse:0.284232+0.004234 
[296]	train-rmse:0.278854+0.000829	test-rmse:0.284001+0.004172 
[297]	train-rmse:0.278550+0.000832	test-rmse:0.283718+0.004173 
[298]	train-rmse:0.278242+0.000832	test-rmse:0.283432+0.004179 
[299]	train-rmse:0.277935+0.000837	test-rmse:0.283148+0.004181 
[300]	train-rmse:0.277693+0.000797	test-rmse:0.282921+0.004181 
[301]	train-rmse:0.277445+0.000798	test-rmse:0.282700+0.004265 
[302]	train-rmse:0.277136+0.000802	test-rmse:0.282417+0.004271 
[303]	train-rmse:0.276952+0.000828	test-rmse:0.282246+0.004252 
[304]	train-rmse:0.276710+0.000799	test-rmse:0.282021+0.004255 
[305]	train-rmse:0.276408+0.000795	test-rmse:0.281745+0.004252 
[306]	train-rmse:0.276222+0.000916	test-rmse:0.281572+0.004121 
[307]	train-rmse:0.275982+0.000845	test-rmse:0.281346+0.004163 
[308]	train-rmse:0.275859+0.000764	test-rmse:0.281234+0.004155 
[309]	train-rmse:0.275688+0.000736	test-rmse:0.281075+0.004150 
[310]	train-rmse:0.275389+0.000739	test-rmse:0.280803+0.004156 
[311]	train-rmse:0.275144+0.000704	test-rmse:0.280581+0.004234 
