> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382679+0.001055	test-rmse:0.382656+0.004188 
[97]	train-rmse:0.382494+0.001054	test-rmse:0.382486+0.004186 
[98]	train-rmse:0.382492+0.001054	test-rmse:0.382484+0.004186 
[99]	train-rmse:0.382490+0.001054	test-rmse:0.382482+0.004186 
[100]	train-rmse:0.382489+0.001054	test-rmse:0.382481+0.004186 
[101]	train-rmse:0.382487+0.001054	test-rmse:0.382479+0.004186 
[102]	train-rmse:0.382485+0.001054	test-rmse:0.382477+0.004186 
[103]	train-rmse:0.382483+0.001054	test-rmse:0.382475+0.004186 
[104]	train-rmse:0.382481+0.001054	test-rmse:0.382473+0.004186 
[105]	train-rmse:0.382479+0.001054	test-rmse:0.382472+0.004186 
[106]	train-rmse:0.382477+0.001054	test-rmse:0.382470+0.004186 
[107]	train-rmse:0.382475+0.001054	test-rmse:0.382468+0.004186 
[108]	train-rmse:0.382473+0.001054	test-rmse:0.382466+0.004186 
[109]	train-rmse:0.382471+0.001054	test-rmse:0.382465+0.004186 
[110]	train-rmse:0.382469+0.001054	test-rmse:0.382463+0.004186 
[111]	train-rmse:0.382467+0.001054	test-rmse:0.382461+0.004186 
[112]	train-rmse:0.382465+0.001054	test-rmse:0.382459+0.004186 
[113]	train-rmse:0.382463+0.001054	test-rmse:0.382457+0.004186 
[114]	train-rmse:0.382461+0.001054	test-rmse:0.382456+0.004186 
[115]	train-rmse:0.382459+0.001054	test-rmse:0.382454+0.004186 
[116]	train-rmse:0.382458+0.001054	test-rmse:0.382452+0.004186 
[117]	train-rmse:0.382456+0.001054	test-rmse:0.382450+0.004186 
[118]	train-rmse:0.382454+0.001054	test-rmse:0.382449+0.004186 
[119]	train-rmse:0.382452+0.001054	test-rmse:0.382447+0.004185 
[120]	train-rmse:0.382450+0.001054	test-rmse:0.382445+0.004185 
[121]	train-rmse:0.382448+0.001053	test-rmse:0.382443+0.004185 
[122]	train-rmse:0.382446+0.001053	test-rmse:0.382441+0.004185 
[123]	train-rmse:0.382444+0.001053	test-rmse:0.382440+0.004185 
[124]	train-rmse:0.382442+0.001053	test-rmse:0.382438+0.004185 
[125]	train-rmse:0.382440+0.001053	test-rmse:0.382436+0.004185 
[126]	train-rmse:0.382438+0.001053	test-rmse:0.382434+0.004185 
[127]	train-rmse:0.382436+0.001053	test-rmse:0.382432+0.004185 
[128]	train-rmse:0.382434+0.001053	test-rmse:0.382431+0.004185 
[129]	train-rmse:0.382432+0.001053	test-rmse:0.382429+0.004185 
[130]	train-rmse:0.382430+0.001053	test-rmse:0.382427+0.004185 
[131]	train-rmse:0.382428+0.001053	test-rmse:0.382425+0.004185 
[132]	train-rmse:0.382427+0.001053	test-rmse:0.382424+0.004185 
[133]	train-rmse:0.382425+0.001053	test-rmse:0.382422+0.004185 
[134]	train-rmse:0.382423+0.001053	test-rmse:0.382420+0.004185 
[135]	train-rmse:0.382421+0.001053	test-rmse:0.382418+0.004185 
[136]	train-rmse:0.382419+0.001053	test-rmse:0.382416+0.004185 
[137]	train-rmse:0.382417+0.001053	test-rmse:0.382415+0.004185 
[138]	train-rmse:0.382415+0.001053	test-rmse:0.382413+0.004185 
[139]	train-rmse:0.382413+0.001053	test-rmse:0.382411+0.004185 
[140]	train-rmse:0.382411+0.001053	test-rmse:0.382409+0.004185 
[141]	train-rmse:0.382409+0.001053	test-rmse:0.382408+0.004185 
[142]	train-rmse:0.382407+0.001053	test-rmse:0.382406+0.004185 
[143]	train-rmse:0.382405+0.001053	test-rmse:0.382404+0.004185 
[144]	train-rmse:0.382404+0.001052	test-rmse:0.382403+0.004186 
[145]	train-rmse:0.382402+0.001052	test-rmse:0.382401+0.004186 
[146]	train-rmse:0.382400+0.001052	test-rmse:0.382399+0.004185 
[147]	train-rmse:0.382398+0.001052	test-rmse:0.382397+0.004185 
[148]	train-rmse:0.382396+0.001052	test-rmse:0.382396+0.004185 
[149]	train-rmse:0.382394+0.001052	test-rmse:0.382394+0.004185 
[150]	train-rmse:0.382392+0.001052	test-rmse:0.382392+0.004185 
[151]	train-rmse:0.382390+0.001052	test-rmse:0.382390+0.004185 
[152]	train-rmse:0.382388+0.001052	test-rmse:0.382388+0.004185 
[153]	train-rmse:0.382386+0.001052	test-rmse:0.382387+0.004185 
[154]	train-rmse:0.382384+0.001052	test-rmse:0.382385+0.004185 
[155]	train-rmse:0.382382+0.001052	test-rmse:0.382383+0.004185 
[156]	train-rmse:0.382380+0.001052	test-rmse:0.382381+0.004185 
[157]	train-rmse:0.382379+0.001052	test-rmse:0.382380+0.004185 
[158]	train-rmse:0.382377+0.001052	test-rmse:0.382378+0.004185 
[159]	train-rmse:0.382375+0.001052	test-rmse:0.382376+0.004185 
[160]	train-rmse:0.382373+0.001052	test-rmse:0.382374+0.004185 
[161]	train-rmse:0.382371+0.001052	test-rmse:0.382372+0.004185 
[162]	train-rmse:0.382369+0.001052	test-rmse:0.382371+0.004185 
[163]	train-rmse:0.382367+0.001052	test-rmse:0.382369+0.004185 
[164]	train-rmse:0.382365+0.001052	test-rmse:0.382367+0.004185 
[165]	train-rmse:0.382363+0.001052	test-rmse:0.382365+0.004185 
[166]	train-rmse:0.382361+0.001052	test-rmse:0.382364+0.004185 
[167]	train-rmse:0.382359+0.001052	test-rmse:0.382362+0.004185 
[168]	train-rmse:0.382357+0.001052	test-rmse:0.382360+0.004185 
[169]	train-rmse:0.382355+0.001052	test-rmse:0.382358+0.004185 
[170]	train-rmse:0.382353+0.001052	test-rmse:0.382356+0.004185 
[171]	train-rmse:0.382351+0.001052	test-rmse:0.382355+0.004185 
[172]	train-rmse:0.382350+0.001052	test-rmse:0.382353+0.004185 
[173]	train-rmse:0.382348+0.001052	test-rmse:0.382351+0.004185 
[174]	train-rmse:0.382346+0.001052	test-rmse:0.382349+0.004185 
[175]	train-rmse:0.382344+0.001052	test-rmse:0.382348+0.004185 
[176]	train-rmse:0.382342+0.001052	test-rmse:0.382346+0.004185 
[177]	train-rmse:0.382340+0.001052	test-rmse:0.382344+0.004185 
[178]	train-rmse:0.382338+0.001052	test-rmse:0.382342+0.004185 
[179]	train-rmse:0.382336+0.001052	test-rmse:0.382340+0.004185 
[180]	train-rmse:0.382334+0.001052	test-rmse:0.382339+0.004185 
[181]	train-rmse:0.382332+0.001052	test-rmse:0.382337+0.004185 
[182]	train-rmse:0.382330+0.001052	test-rmse:0.382335+0.004185 
[183]	train-rmse:0.382328+0.001052	test-rmse:0.382333+0.004185 
[184]	train-rmse:0.382326+0.001052	test-rmse:0.382332+0.004185 
[185]	train-rmse:0.382324+0.001052	test-rmse:0.382330+0.004185 
[186]	train-rmse:0.382322+0.001052	test-rmse:0.382328+0.004185 
[187]	train-rmse:0.382321+0.001052	test-rmse:0.382326+0.004185 
[188]	train-rmse:0.382319+0.001052	test-rmse:0.382324+0.004185 
[189]	train-rmse:0.382317+0.001052	test-rmse:0.382323+0.004185 
[190]	train-rmse:0.382315+0.001052	test-rmse:0.382321+0.004185 
[191]	train-rmse:0.382313+0.001052	test-rmse:0.382319+0.004185 
[192]	train-rmse:0.382311+0.001052	test-rmse:0.382317+0.004184 
[193]	train-rmse:0.382309+0.001052	test-rmse:0.382315+0.004184 
[194]	train-rmse:0.382307+0.001052	test-rmse:0.382314+0.004184 
[195]	train-rmse:0.382305+0.001052	test-rmse:0.382312+0.004184 
[196]	train-rmse:0.382303+0.001052	test-rmse:0.382310+0.004184 
[197]	train-rmse:0.382301+0.001052	test-rmse:0.382308+0.004184 
[198]	train-rmse:0.382299+0.001052	test-rmse:0.382307+0.004184 
[199]	train-rmse:0.382297+0.001052	test-rmse:0.382305+0.004184 
[200]	train-rmse:0.382295+0.001052	test-rmse:0.382303+0.004184 
[201]	train-rmse:0.382293+0.001052	test-rmse:0.382301+0.004184 
[202]	train-rmse:0.382292+0.001052	test-rmse:0.382300+0.004184 
[203]	train-rmse:0.382290+0.001052	test-rmse:0.382298+0.004184 
[204]	train-rmse:0.382288+0.001052	test-rmse:0.382296+0.004184 
[205]	train-rmse:0.382286+0.001052	test-rmse:0.382294+0.004184 
[206]	train-rmse:0.382284+0.001052	test-rmse:0.382292+0.004184 
[207]	train-rmse:0.382282+0.001052	test-rmse:0.382291+0.004184 
[208]	train-rmse:0.382280+0.001052	test-rmse:0.382289+0.004184 
[209]	train-rmse:0.382278+0.001052	test-rmse:0.382287+0.004184 
[210]	train-rmse:0.382276+0.001052	test-rmse:0.382285+0.004184 
[211]	train-rmse:0.382274+0.001052	test-rmse:0.382284+0.004184 
[212]	train-rmse:0.382272+0.001052	test-rmse:0.382282+0.004184 
[213]	train-rmse:0.382270+0.001052	test-rmse:0.382280+0.004184 
[214]	train-rmse:0.382268+0.001052	test-rmse:0.382278+0.004184 
[215]	train-rmse:0.382266+0.001052	test-rmse:0.382277+0.004184 
[216]	train-rmse:0.382264+0.001052	test-rmse:0.382275+0.004184 
[217]	train-rmse:0.382263+0.001052	test-rmse:0.382273+0.004184 
[218]	train-rmse:0.382261+0.001051	test-rmse:0.382271+0.004184 
[219]	train-rmse:0.382259+0.001051	test-rmse:0.382269+0.004184 
[220]	train-rmse:0.382257+0.001051	test-rmse:0.382268+0.004184 
[221]	train-rmse:0.382255+0.001051	test-rmse:0.382266+0.004184 
[222]	train-rmse:0.382253+0.001051	test-rmse:0.382264+0.004184 
[223]	train-rmse:0.382251+0.001051	test-rmse:0.382262+0.004184 
[224]	train-rmse:0.382249+0.001051	test-rmse:0.382260+0.004184 
[225]	train-rmse:0.382247+0.001051	test-rmse:0.382259+0.004184 
[226]	train-rmse:0.382245+0.001051	test-rmse:0.382257+0.004184 
[227]	train-rmse:0.382243+0.001051	test-rmse:0.382255+0.004184 
[228]	train-rmse:0.382241+0.001051	test-rmse:0.382253+0.004184 
[229]	train-rmse:0.382239+0.001051	test-rmse:0.382252+0.004184 
[230]	train-rmse:0.382237+0.001051	test-rmse:0.382250+0.004184 
[231]	train-rmse:0.382236+0.001051	test-rmse:0.382248+0.004184 
[232]	train-rmse:0.382234+0.001051	test-rmse:0.382246+0.004184 
[233]	train-rmse:0.382232+0.001051	test-rmse:0.382244+0.004184 
[234]	train-rmse:0.382230+0.001051	test-rmse:0.382243+0.004184 
[235]	train-rmse:0.382228+0.001051	test-rmse:0.382241+0.004183 
[236]	train-rmse:0.382226+0.001051	test-rmse:0.382239+0.004183 
[237]	train-rmse:0.382224+0.001051	test-rmse:0.382237+0.004183 
[238]	train-rmse:0.382222+0.001051	test-rmse:0.382236+0.004183 
[239]	train-rmse:0.382220+0.001051	test-rmse:0.382234+0.004183 
[240]	train-rmse:0.382218+0.001051	test-rmse:0.382232+0.004183 
[241]	train-rmse:0.382216+0.001051	test-rmse:0.382230+0.004183 
[242]	train-rmse:0.382214+0.001051	test-rmse:0.382228+0.004183 
[243]	train-rmse:0.382212+0.001051	test-rmse:0.382227+0.004183 
[244]	train-rmse:0.382210+0.001051	test-rmse:0.382225+0.004183 
[245]	train-rmse:0.382208+0.001051	test-rmse:0.382223+0.004183 
[246]	train-rmse:0.382207+0.001051	test-rmse:0.382221+0.004183 
[247]	train-rmse:0.382205+0.001051	test-rmse:0.382219+0.004183 
[248]	train-rmse:0.382203+0.001051	test-rmse:0.382218+0.004183 
[249]	train-rmse:0.382201+0.001051	test-rmse:0.382216+0.004183 
[250]	train-rmse:0.382199+0.001051	test-rmse:0.382214+0.004183 
[251]	train-rmse:0.382197+0.001051	test-rmse:0.382212+0.004183 
[252]	train-rmse:0.382195+0.001051	test-rmse:0.382211+0.004183 
[253]	train-rmse:0.382193+0.001051	test-rmse:0.382209+0.004183 
[254]	train-rmse:0.382191+0.001051	test-rmse:0.382207+0.004183 
[255]	train-rmse:0.382189+0.001051	test-rmse:0.382205+0.004183 
[256]	train-rmse:0.382187+0.001051	test-rmse:0.382203+0.004183 
[257]	train-rmse:0.382185+0.001051	test-rmse:0.382202+0.004183 
[258]	train-rmse:0.382183+0.001051	test-rmse:0.382200+0.004183 
[259]	train-rmse:0.382181+0.001051	test-rmse:0.382198+0.004183 
[260]	train-rmse:0.382179+0.001051	test-rmse:0.382196+0.004183 
[261]	train-rmse:0.382178+0.001051	test-rmse:0.382195+0.004183 
[262]	train-rmse:0.382176+0.001051	test-rmse:0.382193+0.004183 
[263]	train-rmse:0.382174+0.001051	test-rmse:0.382191+0.004183 
[264]	train-rmse:0.382172+0.001051	test-rmse:0.382190+0.004183 
[265]	train-rmse:0.382170+0.001051	test-rmse:0.382188+0.004183 
[266]	train-rmse:0.382168+0.001051	test-rmse:0.382186+0.004183 
[267]	train-rmse:0.382166+0.001051	test-rmse:0.382184+0.004183 
[268]	train-rmse:0.382164+0.001051	test-rmse:0.382183+0.004183 
[269]	train-rmse:0.382162+0.001051	test-rmse:0.382181+0.004182 
[270]	train-rmse:0.382161+0.001051	test-rmse:0.382179+0.004182 
[271]	train-rmse:0.382159+0.001051	test-rmse:0.382177+0.004182 
[272]	train-rmse:0.382157+0.001051	test-rmse:0.382175+0.004182 
[273]	train-rmse:0.382155+0.001051	test-rmse:0.382174+0.004182 
[274]	train-rmse:0.382153+0.001051	test-rmse:0.382172+0.004182 
[275]	train-rmse:0.382151+0.001051	test-rmse:0.382170+0.004182 
[276]	train-rmse:0.382149+0.001051	test-rmse:0.382168+0.004182 
[277]	train-rmse:0.382147+0.001051	test-rmse:0.382167+0.004182 
[278]	train-rmse:0.382145+0.001051	test-rmse:0.382165+0.004182 
[279]	train-rmse:0.382143+0.001051	test-rmse:0.382163+0.004182 
[280]	train-rmse:0.382141+0.001051	test-rmse:0.382161+0.004182 
[281]	train-rmse:0.382139+0.001051	test-rmse:0.382159+0.004182 
[282]	train-rmse:0.382137+0.001051	test-rmse:0.382158+0.004182 
[283]	train-rmse:0.382135+0.001051	test-rmse:0.382156+0.004182 
[284]	train-rmse:0.382134+0.001051	test-rmse:0.382154+0.004182 
[285]	train-rmse:0.382132+0.001051	test-rmse:0.382152+0.004182 
[286]	train-rmse:0.382130+0.001051	test-rmse:0.382150+0.004182 
[287]	train-rmse:0.382128+0.001051	test-rmse:0.382149+0.004182 
[288]	train-rmse:0.382126+0.001051	test-rmse:0.382147+0.004182 
[289]	train-rmse:0.382124+0.001051	test-rmse:0.382145+0.004182 
[290]	train-rmse:0.382122+0.001051	test-rmse:0.382143+0.004182 
[291]	train-rmse:0.382120+0.001051	test-rmse:0.382142+0.004182 
[292]	train-rmse:0.382118+0.001051	test-rmse:0.382140+0.004182 
[293]	train-rmse:0.382116+0.001051	test-rmse:0.382138+0.004182 
[294]	train-rmse:0.382114+0.001051	test-rmse:0.382136+0.004182 
[295]	train-rmse:0.382112+0.001051	test-rmse:0.382134+0.004182 
[296]	train-rmse:0.382110+0.001051	test-rmse:0.382133+0.004182 
[297]	train-rmse:0.382108+0.001051	test-rmse:0.382131+0.004182 
[298]	train-rmse:0.382106+0.001051	test-rmse:0.382129+0.004182 
[299]	train-rmse:0.382105+0.001051	test-rmse:0.382127+0.004182 
[300]	train-rmse:0.382103+0.001051	test-rmse:0.382126+0.004182 
[301]	train-rmse:0.382101+0.001051	test-rmse:0.382124+0.004182 
[302]	train-rmse:0.382099+0.001051	test-rmse:0.382122+0.004182 
[303]	train-rmse:0.382097+0.001051	test-rmse:0.382120+0.004182 
[304]	train-rmse:0.382095+0.001051	test-rmse:0.382118+0.004182 
[305]	train-rmse:0.382093+0.001051	test-rmse:0.382117+0.004182 
[306]	train-rmse:0.382091+0.001051	test-rmse:0.382115+0.004182 
[307]	train-rmse:0.382089+0.001051	test-rmse:0.382113+0.004182 
[308]	train-rmse:0.382087+0.001051	test-rmse:0.382111+0.004182 
[309]	train-rmse:0.382085+0.001051	test-rmse:0.382110+0.004182 
[310]	train-rmse:0.382083+0.001050	test-rmse:0.382108+0.004182 
[311]	train-rmse:0.382081+0.001050	test-rmse:0.382106+0.004181 
