> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382679+0.001055	test-rmse:0.382655+0.004188 
[97]	train-rmse:0.382575+0.001054	test-rmse:0.382558+0.004187 
[98]	train-rmse:0.382575+0.001054	test-rmse:0.382557+0.004187 
[99]	train-rmse:0.382574+0.001053	test-rmse:0.382556+0.004187 
[100]	train-rmse:0.382573+0.001053	test-rmse:0.382556+0.004188 
[101]	train-rmse:0.382573+0.001053	test-rmse:0.382555+0.004188 
[102]	train-rmse:0.382573+0.001053	test-rmse:0.382555+0.004187 
[103]	train-rmse:0.382573+0.001053	test-rmse:0.382555+0.004187 
[104]	train-rmse:0.382573+0.001053	test-rmse:0.382555+0.004187 
[105]	train-rmse:0.382572+0.001053	test-rmse:0.382554+0.004188 
[106]	train-rmse:0.382572+0.001053	test-rmse:0.382554+0.004188 
[107]	train-rmse:0.382571+0.001053	test-rmse:0.382553+0.004188 
[108]	train-rmse:0.382570+0.001052	test-rmse:0.382553+0.004188 
[109]	train-rmse:0.382570+0.001052	test-rmse:0.382553+0.004188 
[110]	train-rmse:0.382569+0.001052	test-rmse:0.382552+0.004189 
[111]	train-rmse:0.382569+0.001052	test-rmse:0.382552+0.004189 
[112]	train-rmse:0.382568+0.001051	test-rmse:0.382551+0.004189 
[113]	train-rmse:0.382568+0.001051	test-rmse:0.382551+0.004189 
[114]	train-rmse:0.382568+0.001051	test-rmse:0.382550+0.004189 
[115]	train-rmse:0.382567+0.001051	test-rmse:0.382550+0.004189 
[116]	train-rmse:0.382567+0.001051	test-rmse:0.382550+0.004189 
[117]	train-rmse:0.382567+0.001051	test-rmse:0.382550+0.004189 
[118]	train-rmse:0.382566+0.001051	test-rmse:0.382549+0.004190 
[119]	train-rmse:0.382566+0.001051	test-rmse:0.382549+0.004189 
[120]	train-rmse:0.382565+0.001051	test-rmse:0.382548+0.004189 
[121]	train-rmse:0.382564+0.001051	test-rmse:0.382547+0.004189 
[122]	train-rmse:0.382564+0.001051	test-rmse:0.382547+0.004189 
[123]	train-rmse:0.382564+0.001051	test-rmse:0.382547+0.004189 
[124]	train-rmse:0.382564+0.001051	test-rmse:0.382547+0.004189 
[125]	train-rmse:0.382564+0.001051	test-rmse:0.382547+0.004189 
[126]	train-rmse:0.382564+0.001051	test-rmse:0.382546+0.004189 
[127]	train-rmse:0.382563+0.001051	test-rmse:0.382546+0.004189 
[128]	train-rmse:0.382563+0.001051	test-rmse:0.382546+0.004189 
[129]	train-rmse:0.382562+0.001052	test-rmse:0.382545+0.004189 
[130]	train-rmse:0.382561+0.001052	test-rmse:0.382544+0.004189 
[131]	train-rmse:0.382560+0.001052	test-rmse:0.382543+0.004188 
[132]	train-rmse:0.382560+0.001052	test-rmse:0.382543+0.004189 
[133]	train-rmse:0.382560+0.001052	test-rmse:0.382543+0.004189 
[134]	train-rmse:0.382559+0.001052	test-rmse:0.382542+0.004189 
[135]	train-rmse:0.382558+0.001052	test-rmse:0.382541+0.004188 
[136]	train-rmse:0.382558+0.001052	test-rmse:0.382541+0.004188 
[137]	train-rmse:0.382558+0.001052	test-rmse:0.382541+0.004188 
[138]	train-rmse:0.382558+0.001052	test-rmse:0.382541+0.004188 
[139]	train-rmse:0.382557+0.001051	test-rmse:0.382540+0.004189 
[140]	train-rmse:0.382557+0.001051	test-rmse:0.382540+0.004189 
[141]	train-rmse:0.382557+0.001051	test-rmse:0.382540+0.004189 
[142]	train-rmse:0.382557+0.001051	test-rmse:0.382540+0.004189 
[143]	train-rmse:0.382555+0.001052	test-rmse:0.382539+0.004188 
[144]	train-rmse:0.382555+0.001052	test-rmse:0.382539+0.004188 
[145]	train-rmse:0.382555+0.001052	test-rmse:0.382538+0.004188 
[146]	train-rmse:0.382554+0.001052	test-rmse:0.382537+0.004188 
[147]	train-rmse:0.382553+0.001052	test-rmse:0.382537+0.004188 
[148]	train-rmse:0.382553+0.001052	test-rmse:0.382537+0.004188 
[149]	train-rmse:0.382553+0.001051	test-rmse:0.382536+0.004189 
[150]	train-rmse:0.382552+0.001051	test-rmse:0.382536+0.004189 
[151]	train-rmse:0.382552+0.001051	test-rmse:0.382536+0.004189 
[152]	train-rmse:0.382552+0.001051	test-rmse:0.382536+0.004189 
[153]	train-rmse:0.382552+0.001051	test-rmse:0.382535+0.004189 
[154]	train-rmse:0.382550+0.001052	test-rmse:0.382534+0.004188 
[155]	train-rmse:0.382550+0.001051	test-rmse:0.382534+0.004189 
[156]	train-rmse:0.382549+0.001051	test-rmse:0.382533+0.004189 
[157]	train-rmse:0.382548+0.001051	test-rmse:0.382532+0.004189 
[158]	train-rmse:0.382548+0.001052	test-rmse:0.382532+0.004188 
[159]	train-rmse:0.382547+0.001051	test-rmse:0.382531+0.004188 
[160]	train-rmse:0.382547+0.001051	test-rmse:0.382531+0.004189 
[161]	train-rmse:0.382545+0.001051	test-rmse:0.382529+0.004189 
[162]	train-rmse:0.382545+0.001051	test-rmse:0.382529+0.004189 
[163]	train-rmse:0.382544+0.001051	test-rmse:0.382528+0.004189 
[164]	train-rmse:0.382544+0.001051	test-rmse:0.382528+0.004189 
[165]	train-rmse:0.382543+0.001051	test-rmse:0.382528+0.004189 
[166]	train-rmse:0.382543+0.001051	test-rmse:0.382527+0.004189 
[167]	train-rmse:0.382543+0.001052	test-rmse:0.382527+0.004188 
[168]	train-rmse:0.382543+0.001052	test-rmse:0.382527+0.004188 
[169]	train-rmse:0.382542+0.001053	test-rmse:0.382526+0.004187 
[170]	train-rmse:0.382541+0.001052	test-rmse:0.382526+0.004188 
[171]	train-rmse:0.382541+0.001052	test-rmse:0.382525+0.004188 
[172]	train-rmse:0.382541+0.001052	test-rmse:0.382525+0.004188 
[173]	train-rmse:0.382539+0.001053	test-rmse:0.382524+0.004187 
[174]	train-rmse:0.382539+0.001053	test-rmse:0.382524+0.004187 
[175]	train-rmse:0.382539+0.001053	test-rmse:0.382524+0.004187 
[176]	train-rmse:0.382539+0.001052	test-rmse:0.382523+0.004187 
[177]	train-rmse:0.382538+0.001052	test-rmse:0.382522+0.004187 
[178]	train-rmse:0.382538+0.001052	test-rmse:0.382522+0.004187 
[179]	train-rmse:0.382537+0.001053	test-rmse:0.382522+0.004187 
[180]	train-rmse:0.382537+0.001053	test-rmse:0.382521+0.004187 
[181]	train-rmse:0.382536+0.001052	test-rmse:0.382520+0.004188 
[182]	train-rmse:0.382535+0.001052	test-rmse:0.382519+0.004188 
[183]	train-rmse:0.382535+0.001052	test-rmse:0.382519+0.004188 
[184]	train-rmse:0.382534+0.001053	test-rmse:0.382519+0.004187 
[185]	train-rmse:0.382534+0.001053	test-rmse:0.382519+0.004187 
[186]	train-rmse:0.382533+0.001054	test-rmse:0.382518+0.004186 
[187]	train-rmse:0.382533+0.001054	test-rmse:0.382518+0.004186 
[188]	train-rmse:0.382533+0.001054	test-rmse:0.382518+0.004186 
[189]	train-rmse:0.382533+0.001054	test-rmse:0.382518+0.004186 
[190]	train-rmse:0.382533+0.001054	test-rmse:0.382518+0.004186 
[191]	train-rmse:0.382532+0.001054	test-rmse:0.382517+0.004186 
[192]	train-rmse:0.382532+0.001054	test-rmse:0.382517+0.004186 
[193]	train-rmse:0.382532+0.001054	test-rmse:0.382517+0.004186 
[194]	train-rmse:0.382532+0.001053	test-rmse:0.382516+0.004186 
[195]	train-rmse:0.382531+0.001053	test-rmse:0.382516+0.004186 
[196]	train-rmse:0.382531+0.001053	test-rmse:0.382516+0.004186 
[197]	train-rmse:0.382530+0.001053	test-rmse:0.382515+0.004187 
[198]	train-rmse:0.382530+0.001053	test-rmse:0.382515+0.004187 
[199]	train-rmse:0.382530+0.001053	test-rmse:0.382515+0.004187 
[200]	train-rmse:0.382530+0.001053	test-rmse:0.382515+0.004187 
[201]	train-rmse:0.382530+0.001053	test-rmse:0.382515+0.004187 
[202]	train-rmse:0.382529+0.001052	test-rmse:0.382514+0.004188 
[203]	train-rmse:0.382528+0.001052	test-rmse:0.382513+0.004188 
[204]	train-rmse:0.382527+0.001051	test-rmse:0.382512+0.004188 
[205]	train-rmse:0.382527+0.001051	test-rmse:0.382512+0.004188 
[206]	train-rmse:0.382527+0.001051	test-rmse:0.382512+0.004188 
[207]	train-rmse:0.382527+0.001051	test-rmse:0.382512+0.004188 
[208]	train-rmse:0.382526+0.001052	test-rmse:0.382511+0.004187 
[209]	train-rmse:0.382525+0.001053	test-rmse:0.382511+0.004187 
[210]	train-rmse:0.382525+0.001053	test-rmse:0.382510+0.004187 
[211]	train-rmse:0.382525+0.001053	test-rmse:0.382510+0.004187 
[212]	train-rmse:0.382524+0.001052	test-rmse:0.382509+0.004187 
[213]	train-rmse:0.382524+0.001052	test-rmse:0.382509+0.004187 
[214]	train-rmse:0.382524+0.001052	test-rmse:0.382509+0.004187 
[215]	train-rmse:0.382524+0.001052	test-rmse:0.382509+0.004187 
[216]	train-rmse:0.382523+0.001052	test-rmse:0.382508+0.004187 
[217]	train-rmse:0.382523+0.001052	test-rmse:0.382508+0.004187 
[218]	train-rmse:0.382523+0.001052	test-rmse:0.382508+0.004187 
[219]	train-rmse:0.382523+0.001052	test-rmse:0.382508+0.004187 
[220]	train-rmse:0.382523+0.001052	test-rmse:0.382508+0.004187 
[221]	train-rmse:0.382523+0.001052	test-rmse:0.382508+0.004187 
[222]	train-rmse:0.382523+0.001052	test-rmse:0.382508+0.004187 
[223]	train-rmse:0.382522+0.001052	test-rmse:0.382507+0.004187 
[224]	train-rmse:0.382521+0.001052	test-rmse:0.382507+0.004187 
[225]	train-rmse:0.382521+0.001052	test-rmse:0.382506+0.004187 
[226]	train-rmse:0.382521+0.001052	test-rmse:0.382506+0.004187 
[227]	train-rmse:0.382521+0.001052	test-rmse:0.382506+0.004187 
[228]	train-rmse:0.382520+0.001052	test-rmse:0.382505+0.004187 
[229]	train-rmse:0.382520+0.001052	test-rmse:0.382505+0.004187 
[230]	train-rmse:0.382519+0.001051	test-rmse:0.382504+0.004188 
[231]	train-rmse:0.382518+0.001051	test-rmse:0.382504+0.004188 
[232]	train-rmse:0.382518+0.001051	test-rmse:0.382504+0.004188 
[233]	train-rmse:0.382517+0.001051	test-rmse:0.382503+0.004188 
[234]	train-rmse:0.382516+0.001051	test-rmse:0.382501+0.004188 
[235]	train-rmse:0.382515+0.001051	test-rmse:0.382501+0.004188 
[236]	train-rmse:0.382515+0.001052	test-rmse:0.382500+0.004187 
[237]	train-rmse:0.382514+0.001052	test-rmse:0.382500+0.004187 
[238]	train-rmse:0.382514+0.001052	test-rmse:0.382499+0.004187 
[239]	train-rmse:0.382513+0.001051	test-rmse:0.382499+0.004188 
[240]	train-rmse:0.382513+0.001051	test-rmse:0.382499+0.004188 
[241]	train-rmse:0.382512+0.001052	test-rmse:0.382498+0.004187 
[242]	train-rmse:0.382512+0.001052	test-rmse:0.382498+0.004187 
[243]	train-rmse:0.382512+0.001052	test-rmse:0.382498+0.004187 
[244]	train-rmse:0.382512+0.001052	test-rmse:0.382497+0.004187 
[245]	train-rmse:0.382511+0.001051	test-rmse:0.382497+0.004188 
[246]	train-rmse:0.382511+0.001051	test-rmse:0.382497+0.004188 
[247]	train-rmse:0.382510+0.001051	test-rmse:0.382496+0.004188 
[248]	train-rmse:0.382510+0.001051	test-rmse:0.382496+0.004188 
[249]	train-rmse:0.382510+0.001051	test-rmse:0.382496+0.004188 
[250]	train-rmse:0.382510+0.001051	test-rmse:0.382495+0.004188 
[251]	train-rmse:0.382509+0.001050	test-rmse:0.382495+0.004189 
[252]	train-rmse:0.382508+0.001050	test-rmse:0.382494+0.004189 
[253]	train-rmse:0.382508+0.001050	test-rmse:0.382494+0.004189 
[254]	train-rmse:0.382508+0.001050	test-rmse:0.382494+0.004189 
[255]	train-rmse:0.382508+0.001050	test-rmse:0.382494+0.004189 
[256]	train-rmse:0.382508+0.001050	test-rmse:0.382494+0.004189 
[257]	train-rmse:0.382507+0.001050	test-rmse:0.382494+0.004189 
[258]	train-rmse:0.382507+0.001050	test-rmse:0.382493+0.004189 
[259]	train-rmse:0.382506+0.001050	test-rmse:0.382492+0.004189 
[260]	train-rmse:0.382505+0.001049	test-rmse:0.382491+0.004190 
[261]	train-rmse:0.382505+0.001049	test-rmse:0.382491+0.004190 
[262]	train-rmse:0.382505+0.001049	test-rmse:0.382491+0.004190 
[263]	train-rmse:0.382504+0.001049	test-rmse:0.382490+0.004190 
[264]	train-rmse:0.382503+0.001048	test-rmse:0.382490+0.004191 
[265]	train-rmse:0.382503+0.001048	test-rmse:0.382490+0.004191 
[266]	train-rmse:0.382503+0.001049	test-rmse:0.382489+0.004190 
[267]	train-rmse:0.382502+0.001049	test-rmse:0.382488+0.004190 
[268]	train-rmse:0.382502+0.001049	test-rmse:0.382488+0.004190 
[269]	train-rmse:0.382502+0.001049	test-rmse:0.382488+0.004190 
[270]	train-rmse:0.382501+0.001049	test-rmse:0.382488+0.004190 
[271]	train-rmse:0.382501+0.001049	test-rmse:0.382488+0.004190 
[272]	train-rmse:0.382501+0.001049	test-rmse:0.382488+0.004190 
[273]	train-rmse:0.382500+0.001050	test-rmse:0.382486+0.004189 
[274]	train-rmse:0.382499+0.001050	test-rmse:0.382485+0.004189 
[275]	train-rmse:0.382499+0.001050	test-rmse:0.382485+0.004189 
[276]	train-rmse:0.382498+0.001050	test-rmse:0.382485+0.004189 
[277]	train-rmse:0.382498+0.001050	test-rmse:0.382484+0.004189 
[278]	train-rmse:0.382497+0.001050	test-rmse:0.382484+0.004189 
[279]	train-rmse:0.382497+0.001050	test-rmse:0.382484+0.004189 
[280]	train-rmse:0.382497+0.001050	test-rmse:0.382483+0.004189 
[281]	train-rmse:0.382496+0.001049	test-rmse:0.382483+0.004189 
[282]	train-rmse:0.382496+0.001049	test-rmse:0.382483+0.004189 
[283]	train-rmse:0.382495+0.001050	test-rmse:0.382482+0.004188 
[284]	train-rmse:0.382495+0.001051	test-rmse:0.382482+0.004188 
[285]	train-rmse:0.382494+0.001052	test-rmse:0.382481+0.004187 
[286]	train-rmse:0.382494+0.001052	test-rmse:0.382481+0.004187 
[287]	train-rmse:0.382494+0.001052	test-rmse:0.382481+0.004187 
[288]	train-rmse:0.382494+0.001053	test-rmse:0.382480+0.004186 
[289]	train-rmse:0.382493+0.001053	test-rmse:0.382480+0.004186 
[290]	train-rmse:0.382492+0.001053	test-rmse:0.382479+0.004186 
[291]	train-rmse:0.382492+0.001053	test-rmse:0.382479+0.004186 
[292]	train-rmse:0.382492+0.001053	test-rmse:0.382479+0.004186 
[293]	train-rmse:0.382491+0.001053	test-rmse:0.382478+0.004186 
[294]	train-rmse:0.382491+0.001052	test-rmse:0.382478+0.004186 
[295]	train-rmse:0.382491+0.001053	test-rmse:0.382478+0.004186 
[296]	train-rmse:0.382490+0.001052	test-rmse:0.382477+0.004186 
[297]	train-rmse:0.382489+0.001052	test-rmse:0.382476+0.004187 
[298]	train-rmse:0.382487+0.001051	test-rmse:0.382474+0.004188 
[299]	train-rmse:0.382487+0.001051	test-rmse:0.382474+0.004188 
[300]	train-rmse:0.382487+0.001050	test-rmse:0.382474+0.004188 
[301]	train-rmse:0.382487+0.001050	test-rmse:0.382474+0.004188 
[302]	train-rmse:0.382486+0.001051	test-rmse:0.382473+0.004188 
[303]	train-rmse:0.382486+0.001051	test-rmse:0.382473+0.004188 
[304]	train-rmse:0.382485+0.001051	test-rmse:0.382473+0.004188 
[305]	train-rmse:0.382485+0.001051	test-rmse:0.382473+0.004188 
[306]	train-rmse:0.382485+0.001051	test-rmse:0.382472+0.004188 
[307]	train-rmse:0.382485+0.001051	test-rmse:0.382472+0.004188 
[308]	train-rmse:0.382484+0.001050	test-rmse:0.382471+0.004188 
[309]	train-rmse:0.382484+0.001050	test-rmse:0.382471+0.004188 
[310]	train-rmse:0.382484+0.001051	test-rmse:0.382471+0.004187 
[311]	train-rmse:0.382483+0.001051	test-rmse:0.382471+0.004187 
