> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382676+0.001055	test-rmse:0.382652+0.004188 
[97]	train-rmse:0.382393+0.001058	test-rmse:0.382381+0.004179 
[98]	train-rmse:0.382392+0.001060	test-rmse:0.382380+0.004177 
[99]	train-rmse:0.382390+0.001058	test-rmse:0.382378+0.004178 
[100]	train-rmse:0.382386+0.001059	test-rmse:0.382375+0.004177 
[101]	train-rmse:0.382385+0.001058	test-rmse:0.382373+0.004178 
[102]	train-rmse:0.382382+0.001057	test-rmse:0.382370+0.004179 
[103]	train-rmse:0.382380+0.001057	test-rmse:0.382368+0.004180 
[104]	train-rmse:0.382375+0.001057	test-rmse:0.382364+0.004179 
[105]	train-rmse:0.382372+0.001058	test-rmse:0.382360+0.004178 
[106]	train-rmse:0.382372+0.001058	test-rmse:0.382360+0.004178 
[107]	train-rmse:0.382369+0.001060	test-rmse:0.382358+0.004176 
[108]	train-rmse:0.382366+0.001062	test-rmse:0.382355+0.004174 
[109]	train-rmse:0.382362+0.001062	test-rmse:0.382350+0.004174 
[110]	train-rmse:0.382358+0.001063	test-rmse:0.382347+0.004173 
[111]	train-rmse:0.382355+0.001061	test-rmse:0.382344+0.004175 
[112]	train-rmse:0.382354+0.001063	test-rmse:0.382343+0.004173 
[113]	train-rmse:0.382352+0.001063	test-rmse:0.382342+0.004173 
[114]	train-rmse:0.382351+0.001062	test-rmse:0.382340+0.004174 
[115]	train-rmse:0.382347+0.001063	test-rmse:0.382336+0.004173 
[116]	train-rmse:0.382344+0.001061	test-rmse:0.382334+0.004174 
[117]	train-rmse:0.382341+0.001063	test-rmse:0.382331+0.004173 
[118]	train-rmse:0.382339+0.001063	test-rmse:0.382329+0.004173 
[119]	train-rmse:0.382336+0.001063	test-rmse:0.382325+0.004173 
[120]	train-rmse:0.382334+0.001063	test-rmse:0.382324+0.004173 
[121]	train-rmse:0.382333+0.001065	test-rmse:0.382323+0.004171 
[122]	train-rmse:0.382332+0.001067	test-rmse:0.382322+0.004169 
[123]	train-rmse:0.382329+0.001066	test-rmse:0.382319+0.004169 
[124]	train-rmse:0.382327+0.001065	test-rmse:0.382318+0.004170 
[125]	train-rmse:0.382326+0.001064	test-rmse:0.382317+0.004171 
[126]	train-rmse:0.382326+0.001064	test-rmse:0.382316+0.004171 
[127]	train-rmse:0.382324+0.001064	test-rmse:0.382314+0.004171 
[128]	train-rmse:0.382320+0.001066	test-rmse:0.382311+0.004169 
[129]	train-rmse:0.382319+0.001066	test-rmse:0.382310+0.004169 
[130]	train-rmse:0.382319+0.001066	test-rmse:0.382310+0.004169 
[131]	train-rmse:0.382317+0.001068	test-rmse:0.382308+0.004167 
[132]	train-rmse:0.382315+0.001069	test-rmse:0.382305+0.004166 
[133]	train-rmse:0.382312+0.001069	test-rmse:0.382303+0.004166 
[134]	train-rmse:0.382311+0.001068	test-rmse:0.382302+0.004167 
[135]	train-rmse:0.382308+0.001069	test-rmse:0.382299+0.004166 
[136]	train-rmse:0.382305+0.001067	test-rmse:0.382296+0.004168 
[137]	train-rmse:0.382302+0.001066	test-rmse:0.382293+0.004169 
[138]	train-rmse:0.382301+0.001066	test-rmse:0.382292+0.004169 
[139]	train-rmse:0.382300+0.001066	test-rmse:0.382291+0.004169 
[140]	train-rmse:0.382297+0.001064	test-rmse:0.382288+0.004170 
[141]	train-rmse:0.382296+0.001064	test-rmse:0.382288+0.004170 
[142]	train-rmse:0.382295+0.001064	test-rmse:0.382287+0.004171 
[143]	train-rmse:0.382294+0.001063	test-rmse:0.382286+0.004172 
[144]	train-rmse:0.382289+0.001063	test-rmse:0.382280+0.004172 
[145]	train-rmse:0.382284+0.001063	test-rmse:0.382276+0.004171 
[146]	train-rmse:0.382282+0.001065	test-rmse:0.382274+0.004169 
[147]	train-rmse:0.382280+0.001064	test-rmse:0.382272+0.004170 
[148]	train-rmse:0.382277+0.001063	test-rmse:0.382270+0.004172 
[149]	train-rmse:0.382275+0.001064	test-rmse:0.382267+0.004170 
[150]	train-rmse:0.382274+0.001064	test-rmse:0.382266+0.004170 
[151]	train-rmse:0.382270+0.001064	test-rmse:0.382262+0.004170 
[152]	train-rmse:0.382267+0.001063	test-rmse:0.382260+0.004171 
[153]	train-rmse:0.382265+0.001064	test-rmse:0.382258+0.004170 
[154]	train-rmse:0.382260+0.001064	test-rmse:0.382252+0.004170 
[155]	train-rmse:0.382256+0.001065	test-rmse:0.382249+0.004168 
[156]	train-rmse:0.382254+0.001064	test-rmse:0.382247+0.004169 
[157]	train-rmse:0.382251+0.001063	test-rmse:0.382244+0.004170 
[158]	train-rmse:0.382246+0.001061	test-rmse:0.382240+0.004172 
[159]	train-rmse:0.382243+0.001063	test-rmse:0.382236+0.004170 
[160]	train-rmse:0.382242+0.001065	test-rmse:0.382235+0.004168 
[161]	train-rmse:0.382240+0.001064	test-rmse:0.382233+0.004169 
[162]	train-rmse:0.382236+0.001066	test-rmse:0.382230+0.004168 
[163]	train-rmse:0.382234+0.001065	test-rmse:0.382228+0.004168 
[164]	train-rmse:0.382231+0.001066	test-rmse:0.382225+0.004167 
[165]	train-rmse:0.382226+0.001066	test-rmse:0.382220+0.004167 
[166]	train-rmse:0.382224+0.001065	test-rmse:0.382218+0.004168 
[167]	train-rmse:0.382222+0.001066	test-rmse:0.382216+0.004167 
[168]	train-rmse:0.382219+0.001065	test-rmse:0.382214+0.004168 
[169]	train-rmse:0.382215+0.001065	test-rmse:0.382210+0.004168 
[170]	train-rmse:0.382214+0.001065	test-rmse:0.382209+0.004168 
[171]	train-rmse:0.382211+0.001064	test-rmse:0.382206+0.004169 
[172]	train-rmse:0.382209+0.001063	test-rmse:0.382204+0.004170 
[173]	train-rmse:0.382207+0.001062	test-rmse:0.382202+0.004170 
[174]	train-rmse:0.382206+0.001061	test-rmse:0.382201+0.004171 
[175]	train-rmse:0.382203+0.001060	test-rmse:0.382198+0.004172 
[176]	train-rmse:0.382201+0.001062	test-rmse:0.382197+0.004171 
[177]	train-rmse:0.382200+0.001061	test-rmse:0.382196+0.004171 
[178]	train-rmse:0.382197+0.001062	test-rmse:0.382193+0.004171 
[179]	train-rmse:0.382194+0.001062	test-rmse:0.382189+0.004170 
[180]	train-rmse:0.382191+0.001064	test-rmse:0.382187+0.004168 
[181]	train-rmse:0.382189+0.001063	test-rmse:0.382185+0.004169 
[182]	train-rmse:0.382186+0.001061	test-rmse:0.382182+0.004171 
[183]	train-rmse:0.382184+0.001059	test-rmse:0.382180+0.004172 
[184]	train-rmse:0.382181+0.001061	test-rmse:0.382178+0.004171 
[185]	train-rmse:0.382178+0.001061	test-rmse:0.382174+0.004171 
[186]	train-rmse:0.382174+0.001059	test-rmse:0.382170+0.004172 
[187]	train-rmse:0.382171+0.001061	test-rmse:0.382168+0.004170 
[188]	train-rmse:0.382168+0.001059	test-rmse:0.382165+0.004172 
[189]	train-rmse:0.382166+0.001057	test-rmse:0.382163+0.004174 
[190]	train-rmse:0.382163+0.001055	test-rmse:0.382161+0.004176 
[191]	train-rmse:0.382162+0.001055	test-rmse:0.382159+0.004176 
[192]	train-rmse:0.382160+0.001056	test-rmse:0.382157+0.004175 
[193]	train-rmse:0.382157+0.001057	test-rmse:0.382154+0.004174 
[194]	train-rmse:0.382153+0.001058	test-rmse:0.382151+0.004173 
[195]	train-rmse:0.382151+0.001056	test-rmse:0.382149+0.004175 
[196]	train-rmse:0.382148+0.001054	test-rmse:0.382145+0.004176 
[197]	train-rmse:0.382146+0.001055	test-rmse:0.382143+0.004175 
[198]	train-rmse:0.382144+0.001054	test-rmse:0.382142+0.004176 
[199]	train-rmse:0.382141+0.001056	test-rmse:0.382139+0.004174 
[200]	train-rmse:0.382139+0.001057	test-rmse:0.382137+0.004173 
[201]	train-rmse:0.382138+0.001057	test-rmse:0.382136+0.004174 
[202]	train-rmse:0.382136+0.001057	test-rmse:0.382135+0.004174 
[203]	train-rmse:0.382135+0.001057	test-rmse:0.382133+0.004174 
[204]	train-rmse:0.382133+0.001056	test-rmse:0.382131+0.004175 
[205]	train-rmse:0.382131+0.001055	test-rmse:0.382129+0.004176 
[206]	train-rmse:0.382127+0.001054	test-rmse:0.382126+0.004176 
[207]	train-rmse:0.382125+0.001055	test-rmse:0.382124+0.004175 
[208]	train-rmse:0.382122+0.001056	test-rmse:0.382121+0.004174 
[209]	train-rmse:0.382117+0.001056	test-rmse:0.382116+0.004174 
[210]	train-rmse:0.382114+0.001054	test-rmse:0.382113+0.004176 
[211]	train-rmse:0.382111+0.001055	test-rmse:0.382110+0.004175 
[212]	train-rmse:0.382107+0.001053	test-rmse:0.382107+0.004177 
[213]	train-rmse:0.382103+0.001054	test-rmse:0.382103+0.004176 
[214]	train-rmse:0.382100+0.001052	test-rmse:0.382100+0.004178 
[215]	train-rmse:0.382095+0.001050	test-rmse:0.382095+0.004180 
[216]	train-rmse:0.382093+0.001049	test-rmse:0.382093+0.004180 
[217]	train-rmse:0.382090+0.001050	test-rmse:0.382090+0.004180 
[218]	train-rmse:0.382087+0.001049	test-rmse:0.382088+0.004180 
[219]	train-rmse:0.382083+0.001049	test-rmse:0.382084+0.004180 
[220]	train-rmse:0.382081+0.001050	test-rmse:0.382081+0.004179 
[221]	train-rmse:0.382078+0.001049	test-rmse:0.382079+0.004180 
[222]	train-rmse:0.382075+0.001047	test-rmse:0.382076+0.004182 
[223]	train-rmse:0.382072+0.001048	test-rmse:0.382073+0.004180 
[224]	train-rmse:0.382072+0.001048	test-rmse:0.382073+0.004180 
[225]	train-rmse:0.382070+0.001047	test-rmse:0.382071+0.004181 
[226]	train-rmse:0.382067+0.001050	test-rmse:0.382069+0.004179 
[227]	train-rmse:0.382063+0.001050	test-rmse:0.382064+0.004178 
[228]	train-rmse:0.382060+0.001049	test-rmse:0.382061+0.004179 
[229]	train-rmse:0.382057+0.001048	test-rmse:0.382059+0.004180 
[230]	train-rmse:0.382055+0.001049	test-rmse:0.382057+0.004179 
[231]	train-rmse:0.382052+0.001048	test-rmse:0.382054+0.004180 
[232]	train-rmse:0.382050+0.001049	test-rmse:0.382052+0.004179 
[233]	train-rmse:0.382046+0.001051	test-rmse:0.382048+0.004177 
[234]	train-rmse:0.382044+0.001052	test-rmse:0.382046+0.004176 
[235]	train-rmse:0.382042+0.001054	test-rmse:0.382044+0.004174 
[236]	train-rmse:0.382041+0.001053	test-rmse:0.382043+0.004175 
[237]	train-rmse:0.382038+0.001051	test-rmse:0.382041+0.004177 
[238]	train-rmse:0.382035+0.001052	test-rmse:0.382038+0.004176 
[239]	train-rmse:0.382034+0.001051	test-rmse:0.382036+0.004176 
[240]	train-rmse:0.382033+0.001051	test-rmse:0.382035+0.004177 
[241]	train-rmse:0.382030+0.001050	test-rmse:0.382033+0.004178 
[242]	train-rmse:0.382028+0.001051	test-rmse:0.382031+0.004177 
[243]	train-rmse:0.382024+0.001050	test-rmse:0.382027+0.004177 
[244]	train-rmse:0.382019+0.001048	test-rmse:0.382023+0.004179 
[245]	train-rmse:0.382017+0.001050	test-rmse:0.382021+0.004177 
[246]	train-rmse:0.382014+0.001051	test-rmse:0.382017+0.004177 
[247]	train-rmse:0.382013+0.001050	test-rmse:0.382016+0.004177 
[248]	train-rmse:0.382011+0.001048	test-rmse:0.382014+0.004179 
[249]	train-rmse:0.382006+0.001048	test-rmse:0.382010+0.004179 
[250]	train-rmse:0.382006+0.001048	test-rmse:0.382010+0.004179 
[251]	train-rmse:0.382003+0.001048	test-rmse:0.382007+0.004178 
[252]	train-rmse:0.382001+0.001050	test-rmse:0.382005+0.004176 
[253]	train-rmse:0.381998+0.001053	test-rmse:0.382002+0.004174 
[254]	train-rmse:0.381998+0.001053	test-rmse:0.382002+0.004174 
[255]	train-rmse:0.381996+0.001052	test-rmse:0.382000+0.004174 
[256]	train-rmse:0.381993+0.001053	test-rmse:0.381997+0.004173 
[257]	train-rmse:0.381991+0.001052	test-rmse:0.381995+0.004174 
[258]	train-rmse:0.381988+0.001054	test-rmse:0.381993+0.004173 
[259]	train-rmse:0.381986+0.001055	test-rmse:0.381991+0.004172 
[260]	train-rmse:0.381985+0.001055	test-rmse:0.381990+0.004172 
[261]	train-rmse:0.381982+0.001056	test-rmse:0.381986+0.004171 
[262]	train-rmse:0.381977+0.001054	test-rmse:0.381982+0.004173 
[263]	train-rmse:0.381976+0.001056	test-rmse:0.381981+0.004171 
[264]	train-rmse:0.381975+0.001056	test-rmse:0.381980+0.004171 
[265]	train-rmse:0.381971+0.001057	test-rmse:0.381976+0.004170 
[266]	train-rmse:0.381968+0.001056	test-rmse:0.381974+0.004170 
[267]	train-rmse:0.381963+0.001056	test-rmse:0.381968+0.004170 
[268]	train-rmse:0.381962+0.001056	test-rmse:0.381967+0.004170 
[269]	train-rmse:0.381961+0.001058	test-rmse:0.381966+0.004168 
[270]	train-rmse:0.381958+0.001058	test-rmse:0.381964+0.004168 
[271]	train-rmse:0.381954+0.001058	test-rmse:0.381960+0.004168 
[272]	train-rmse:0.381951+0.001059	test-rmse:0.381956+0.004167 
[273]	train-rmse:0.381948+0.001058	test-rmse:0.381954+0.004168 
[274]	train-rmse:0.381944+0.001059	test-rmse:0.381950+0.004167 
[275]	train-rmse:0.381940+0.001057	test-rmse:0.381946+0.004169 
[276]	train-rmse:0.381937+0.001055	test-rmse:0.381944+0.004171 
[277]	train-rmse:0.381934+0.001054	test-rmse:0.381941+0.004172 
[278]	train-rmse:0.381930+0.001054	test-rmse:0.381936+0.004172 
[279]	train-rmse:0.381926+0.001056	test-rmse:0.381933+0.004170 
[280]	train-rmse:0.381924+0.001055	test-rmse:0.381931+0.004171 
[281]	train-rmse:0.381920+0.001055	test-rmse:0.381927+0.004170 
[282]	train-rmse:0.381917+0.001056	test-rmse:0.381925+0.004169 
[283]	train-rmse:0.381913+0.001057	test-rmse:0.381920+0.004168 
[284]	train-rmse:0.381910+0.001055	test-rmse:0.381917+0.004170 
[285]	train-rmse:0.381906+0.001054	test-rmse:0.381914+0.004171 
[286]	train-rmse:0.381903+0.001056	test-rmse:0.381911+0.004170 
[287]	train-rmse:0.381901+0.001057	test-rmse:0.381909+0.004168 
[288]	train-rmse:0.381899+0.001055	test-rmse:0.381907+0.004170 
[289]	train-rmse:0.381897+0.001054	test-rmse:0.381906+0.004171 
[290]	train-rmse:0.381896+0.001056	test-rmse:0.381904+0.004169 
[291]	train-rmse:0.381893+0.001057	test-rmse:0.381901+0.004168 
[292]	train-rmse:0.381891+0.001059	test-rmse:0.381899+0.004166 
[293]	train-rmse:0.381888+0.001060	test-rmse:0.381896+0.004165 
[294]	train-rmse:0.381886+0.001059	test-rmse:0.381895+0.004166 
[295]	train-rmse:0.381885+0.001059	test-rmse:0.381894+0.004166 
[296]	train-rmse:0.381882+0.001058	test-rmse:0.381891+0.004167 
[297]	train-rmse:0.381880+0.001060	test-rmse:0.381888+0.004165 
[298]	train-rmse:0.381877+0.001059	test-rmse:0.381886+0.004166 
[299]	train-rmse:0.381875+0.001058	test-rmse:0.381884+0.004167 
[300]	train-rmse:0.381875+0.001058	test-rmse:0.381884+0.004167 
[301]	train-rmse:0.381872+0.001059	test-rmse:0.381881+0.004166 
[302]	train-rmse:0.381870+0.001061	test-rmse:0.381879+0.004163 
[303]	train-rmse:0.381867+0.001063	test-rmse:0.381877+0.004162 
[304]	train-rmse:0.381865+0.001062	test-rmse:0.381875+0.004162 
[305]	train-rmse:0.381863+0.001061	test-rmse:0.381872+0.004163 
[306]	train-rmse:0.381862+0.001061	test-rmse:0.381871+0.004163 
[307]	train-rmse:0.381860+0.001060	test-rmse:0.381869+0.004164 
[308]	train-rmse:0.381855+0.001058	test-rmse:0.381865+0.004166 
[309]	train-rmse:0.381854+0.001057	test-rmse:0.381864+0.004167 
[310]	train-rmse:0.381851+0.001059	test-rmse:0.381861+0.004165 
[311]	train-rmse:0.381850+0.001058	test-rmse:0.381860+0.004166 
