> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380210+0.001048	test-rmse:0.380328+0.004164 
[97]	train-rmse:0.324331+0.008246	test-rmse:0.327857+0.011320 
[98]	train-rmse:0.323939+0.008351	test-rmse:0.327473+0.011557 
[99]	train-rmse:0.322829+0.008589	test-rmse:0.326441+0.011581 
[100]	train-rmse:0.321639+0.007881	test-rmse:0.325373+0.010824 
[101]	train-rmse:0.321227+0.007468	test-rmse:0.324989+0.010540 
[102]	train-rmse:0.321194+0.007469	test-rmse:0.324958+0.010540 
[103]	train-rmse:0.320433+0.007679	test-rmse:0.324256+0.010715 
[104]	train-rmse:0.319279+0.007405	test-rmse:0.323220+0.010427 
[105]	train-rmse:0.318872+0.007050	test-rmse:0.322858+0.010198 
[106]	train-rmse:0.318135+0.007318	test-rmse:0.322165+0.010436 
[107]	train-rmse:0.317726+0.007095	test-rmse:0.321788+0.010277 
[108]	train-rmse:0.317693+0.007090	test-rmse:0.321757+0.010272 
[109]	train-rmse:0.317662+0.007087	test-rmse:0.321728+0.010269 
[110]	train-rmse:0.317277+0.007184	test-rmse:0.321398+0.010304 
[111]	train-rmse:0.316885+0.007022	test-rmse:0.321055+0.010188 
[112]	train-rmse:0.316855+0.007020	test-rmse:0.321027+0.010186 
[113]	train-rmse:0.316501+0.007558	test-rmse:0.320694+0.010618 
[114]	train-rmse:0.316470+0.007556	test-rmse:0.320665+0.010616 
[115]	train-rmse:0.315691+0.006934	test-rmse:0.319930+0.009931 
[116]	train-rmse:0.315658+0.006933	test-rmse:0.319900+0.009929 
[117]	train-rmse:0.314878+0.006560	test-rmse:0.319191+0.009383 
[118]	train-rmse:0.314523+0.007129	test-rmse:0.318854+0.009852 
[119]	train-rmse:0.313422+0.007150	test-rmse:0.317820+0.009917 
[120]	train-rmse:0.313041+0.007233	test-rmse:0.317492+0.009939 
[121]	train-rmse:0.312653+0.007058	test-rmse:0.317130+0.009800 
[122]	train-rmse:0.312623+0.007058	test-rmse:0.317103+0.009800 
[123]	train-rmse:0.311883+0.006535	test-rmse:0.316408+0.009188 
[124]	train-rmse:0.311498+0.006337	test-rmse:0.316040+0.009274 
[125]	train-rmse:0.310752+0.005779	test-rmse:0.315349+0.008877 
[126]	train-rmse:0.310373+0.005707	test-rmse:0.314999+0.009044 
[127]	train-rmse:0.309993+0.005557	test-rmse:0.314664+0.008940 
[128]	train-rmse:0.309965+0.005555	test-rmse:0.314638+0.008939 
[129]	train-rmse:0.309575+0.005120	test-rmse:0.314273+0.008406 
[130]	train-rmse:0.309206+0.005112	test-rmse:0.313971+0.008370 
[131]	train-rmse:0.308172+0.005210	test-rmse:0.312996+0.008244 
[132]	train-rmse:0.307819+0.005836	test-rmse:0.312668+0.008725 
[133]	train-rmse:0.307444+0.005704	test-rmse:0.312311+0.008866 
[134]	train-rmse:0.307072+0.005374	test-rmse:0.311970+0.008408 
[135]	train-rmse:0.306696+0.005117	test-rmse:0.311602+0.007939 
[136]	train-rmse:0.306356+0.005741	test-rmse:0.311293+0.008416 
[137]	train-rmse:0.305646+0.005463	test-rmse:0.310650+0.007909 
[138]	train-rmse:0.305285+0.005352	test-rmse:0.310311+0.007541 
[139]	train-rmse:0.305258+0.005352	test-rmse:0.310287+0.007542 
[140]	train-rmse:0.304905+0.005992	test-rmse:0.309966+0.008072 
[141]	train-rmse:0.304226+0.006364	test-rmse:0.309355+0.008380 
[142]	train-rmse:0.304202+0.006363	test-rmse:0.309333+0.008381 
[143]	train-rmse:0.303845+0.006287	test-rmse:0.308995+0.008047 
[144]	train-rmse:0.303822+0.006285	test-rmse:0.308975+0.008046 
[145]	train-rmse:0.303457+0.006172	test-rmse:0.308664+0.007930 
[146]	train-rmse:0.302773+0.006531	test-rmse:0.308040+0.008516 
[147]	train-rmse:0.302408+0.006473	test-rmse:0.307680+0.008179 
[148]	train-rmse:0.302039+0.006384	test-rmse:0.307369+0.008073 
[149]	train-rmse:0.302017+0.006382	test-rmse:0.307348+0.008072 
[150]	train-rmse:0.301662+0.006368	test-rmse:0.307054+0.008010 
[151]	train-rmse:0.301299+0.006424	test-rmse:0.306755+0.007984 
[152]	train-rmse:0.300586+0.006229	test-rmse:0.306117+0.007741 
[153]	train-rmse:0.300563+0.006228	test-rmse:0.306097+0.007740 
[154]	train-rmse:0.300204+0.006413	test-rmse:0.305805+0.007782 
[155]	train-rmse:0.299555+0.006651	test-rmse:0.305189+0.008057 
[156]	train-rmse:0.299210+0.006532	test-rmse:0.304867+0.007699 
[157]	train-rmse:0.299189+0.006530	test-rmse:0.304848+0.007697 
[158]	train-rmse:0.298215+0.006830	test-rmse:0.303988+0.008185 
[159]	train-rmse:0.298196+0.006829	test-rmse:0.303971+0.008183 
[160]	train-rmse:0.297528+0.006251	test-rmse:0.303346+0.007989 
[161]	train-rmse:0.296858+0.005818	test-rmse:0.302734+0.007661 
[162]	train-rmse:0.296189+0.005409	test-rmse:0.302115+0.007088 
[163]	train-rmse:0.295845+0.005121	test-rmse:0.301792+0.007158 
[164]	train-rmse:0.295825+0.005120	test-rmse:0.301774+0.007158 
[165]	train-rmse:0.295152+0.005172	test-rmse:0.301178+0.006778 
[166]	train-rmse:0.295132+0.005173	test-rmse:0.301160+0.006777 
[167]	train-rmse:0.295114+0.005172	test-rmse:0.301143+0.006777 
[168]	train-rmse:0.294771+0.004912	test-rmse:0.300839+0.006871 
[169]	train-rmse:0.294461+0.005408	test-rmse:0.300567+0.007298 
[170]	train-rmse:0.294148+0.005922	test-rmse:0.300278+0.007765 
[171]	train-rmse:0.293802+0.005584	test-rmse:0.299969+0.007537 
[172]	train-rmse:0.293469+0.005692	test-rmse:0.299685+0.007513 
[173]	train-rmse:0.293137+0.005866	test-rmse:0.299404+0.007527 
[174]	train-rmse:0.292488+0.005982	test-rmse:0.298819+0.007216 
[175]	train-rmse:0.292471+0.005980	test-rmse:0.298803+0.007214 
[176]	train-rmse:0.292454+0.005980	test-rmse:0.298788+0.007214 
[177]	train-rmse:0.292437+0.005979	test-rmse:0.298773+0.007213 
[178]	train-rmse:0.292114+0.005719	test-rmse:0.298485+0.007268 
[179]	train-rmse:0.291783+0.005510	test-rmse:0.298166+0.007375 
[180]	train-rmse:0.291450+0.005413	test-rmse:0.297861+0.007043 
[181]	train-rmse:0.291153+0.005836	test-rmse:0.297605+0.007431 
[182]	train-rmse:0.291136+0.005835	test-rmse:0.297589+0.007430 
[183]	train-rmse:0.290214+0.005711	test-rmse:0.296758+0.007700 
[184]	train-rmse:0.289868+0.005621	test-rmse:0.296436+0.007372 
[185]	train-rmse:0.289233+0.005432	test-rmse:0.295859+0.007228 
[186]	train-rmse:0.288927+0.005902	test-rmse:0.295576+0.007671 
[187]	train-rmse:0.288911+0.005901	test-rmse:0.295562+0.007669 
[188]	train-rmse:0.288896+0.005900	test-rmse:0.295549+0.007669 
[189]	train-rmse:0.288568+0.005478	test-rmse:0.295251+0.007381 
[190]	train-rmse:0.288553+0.005478	test-rmse:0.295238+0.007382 
[191]	train-rmse:0.288538+0.005477	test-rmse:0.295223+0.007381 
[192]	train-rmse:0.288215+0.005103	test-rmse:0.294937+0.007137 
[193]	train-rmse:0.287920+0.005612	test-rmse:0.294664+0.007589 
[194]	train-rmse:0.287598+0.005446	test-rmse:0.294374+0.007707 
[195]	train-rmse:0.287321+0.005934	test-rmse:0.294125+0.008112 
[196]	train-rmse:0.286989+0.005605	test-rmse:0.293809+0.007882 
[197]	train-rmse:0.286673+0.005617	test-rmse:0.293547+0.007801 
[198]	train-rmse:0.286057+0.005163	test-rmse:0.292991+0.007727 
[199]	train-rmse:0.285434+0.005054	test-rmse:0.292464+0.007330 
[200]	train-rmse:0.285112+0.004906	test-rmse:0.292169+0.007479 
[201]	train-rmse:0.284800+0.004797	test-rmse:0.291908+0.007200 
[202]	train-rmse:0.284787+0.004797	test-rmse:0.291896+0.007200 
[203]	train-rmse:0.284774+0.004796	test-rmse:0.291885+0.007199 
[204]	train-rmse:0.284760+0.004796	test-rmse:0.291871+0.007198 
[205]	train-rmse:0.284153+0.004647	test-rmse:0.291328+0.007073 
[206]	train-rmse:0.283556+0.004609	test-rmse:0.290770+0.007021 
[207]	train-rmse:0.283543+0.004608	test-rmse:0.290758+0.007019 
[208]	train-rmse:0.283225+0.004156	test-rmse:0.290457+0.006749 
[209]	train-rmse:0.282918+0.003764	test-rmse:0.290192+0.006546 
[210]	train-rmse:0.282298+0.003431	test-rmse:0.289629+0.006089 
[211]	train-rmse:0.281990+0.003148	test-rmse:0.289352+0.005937 
[212]	train-rmse:0.281374+0.002765	test-rmse:0.288840+0.005638 
[213]	train-rmse:0.281361+0.002766	test-rmse:0.288829+0.005639 
[214]	train-rmse:0.281065+0.003315	test-rmse:0.288546+0.006077 
[215]	train-rmse:0.280771+0.003335	test-rmse:0.288272+0.005798 
[216]	train-rmse:0.280490+0.003836	test-rmse:0.288002+0.006238 
[217]	train-rmse:0.280478+0.003836	test-rmse:0.287991+0.006238 
[218]	train-rmse:0.280465+0.003834	test-rmse:0.287979+0.006238 
[219]	train-rmse:0.279587+0.003275	test-rmse:0.287212+0.006087 
[220]	train-rmse:0.278714+0.002945	test-rmse:0.286419+0.005770 
[221]	train-rmse:0.278703+0.002944	test-rmse:0.286409+0.005770 
[222]	train-rmse:0.278407+0.002718	test-rmse:0.286149+0.005654 
[223]	train-rmse:0.278117+0.003255	test-rmse:0.285876+0.006078 
[224]	train-rmse:0.277554+0.003591	test-rmse:0.285358+0.006646 
[225]	train-rmse:0.277281+0.004109	test-rmse:0.285098+0.007056 
[226]	train-rmse:0.277011+0.004620	test-rmse:0.284854+0.007450 
[227]	train-rmse:0.277000+0.004620	test-rmse:0.284844+0.007450 
[228]	train-rmse:0.276988+0.004619	test-rmse:0.284833+0.007450 
[229]	train-rmse:0.276683+0.004499	test-rmse:0.284584+0.007282 
[230]	train-rmse:0.276673+0.004498	test-rmse:0.284575+0.007281 
[231]	train-rmse:0.276089+0.004223	test-rmse:0.284040+0.006890 
[232]	train-rmse:0.276077+0.004223	test-rmse:0.284029+0.006890 
[233]	train-rmse:0.275781+0.004203	test-rmse:0.283744+0.006622 
[234]	train-rmse:0.275496+0.004256	test-rmse:0.283482+0.006409 
[235]	train-rmse:0.274664+0.004616	test-rmse:0.282687+0.006800 
[236]	train-rmse:0.274653+0.004615	test-rmse:0.282677+0.006800 
[237]	train-rmse:0.274642+0.004615	test-rmse:0.282667+0.006800 
[238]	train-rmse:0.274387+0.005058	test-rmse:0.282447+0.007171 
[239]	train-rmse:0.274376+0.005058	test-rmse:0.282438+0.007171 
[240]	train-rmse:0.274085+0.004898	test-rmse:0.282172+0.007297 
[241]	train-rmse:0.273828+0.005351	test-rmse:0.281919+0.007717 
[242]	train-rmse:0.273278+0.005215	test-rmse:0.281423+0.007415 
[243]	train-rmse:0.273268+0.005215	test-rmse:0.281413+0.007416 
[244]	train-rmse:0.272419+0.004894	test-rmse:0.280696+0.006907 
[245]	train-rmse:0.272162+0.005332	test-rmse:0.280466+0.007301 
[246]	train-rmse:0.272152+0.005331	test-rmse:0.280456+0.007301 
[247]	train-rmse:0.271590+0.005259	test-rmse:0.279972+0.006939 
[248]	train-rmse:0.271305+0.005074	test-rmse:0.279728+0.006807 
[249]	train-rmse:0.270747+0.004677	test-rmse:0.279234+0.006783 
[250]	train-rmse:0.270471+0.004826	test-rmse:0.278977+0.006647 
[251]	train-rmse:0.270461+0.004825	test-rmse:0.278969+0.006647 
[252]	train-rmse:0.270183+0.004722	test-rmse:0.278733+0.006562 
[253]	train-rmse:0.269625+0.004409	test-rmse:0.278250+0.006224 
[254]	train-rmse:0.269616+0.004409	test-rmse:0.278242+0.006224 
[255]	train-rmse:0.269606+0.004408	test-rmse:0.278234+0.006224 
[256]	train-rmse:0.269597+0.004408	test-rmse:0.278225+0.006224 
[257]	train-rmse:0.269587+0.004408	test-rmse:0.278216+0.006224 
[258]	train-rmse:0.269048+0.004189	test-rmse:0.277762+0.005956 
[259]	train-rmse:0.269039+0.004188	test-rmse:0.277754+0.005956 
[260]	train-rmse:0.268511+0.004423	test-rmse:0.277306+0.006139 
[261]	train-rmse:0.268501+0.004423	test-rmse:0.277297+0.006139 
[262]	train-rmse:0.268492+0.004423	test-rmse:0.277289+0.006139 
[263]	train-rmse:0.267941+0.004746	test-rmse:0.276849+0.006343 
[264]	train-rmse:0.267668+0.004730	test-rmse:0.276621+0.006311 
[265]	train-rmse:0.267660+0.004730	test-rmse:0.276613+0.006311 
[266]	train-rmse:0.266836+0.004273	test-rmse:0.275925+0.006134 
[267]	train-rmse:0.266828+0.004273	test-rmse:0.275918+0.006134 
[268]	train-rmse:0.266273+0.003823	test-rmse:0.275465+0.006003 
[269]	train-rmse:0.266002+0.003455	test-rmse:0.275217+0.006077 
[270]	train-rmse:0.265994+0.003454	test-rmse:0.275210+0.006077 
[271]	train-rmse:0.265727+0.003490	test-rmse:0.274965+0.006070 
[272]	train-rmse:0.265461+0.003479	test-rmse:0.274759+0.005903 
[273]	train-rmse:0.265452+0.003479	test-rmse:0.274751+0.005903 
[274]	train-rmse:0.265182+0.003396	test-rmse:0.274519+0.005639 
[275]	train-rmse:0.265174+0.003396	test-rmse:0.274512+0.005639 
[276]	train-rmse:0.265166+0.003396	test-rmse:0.274505+0.005639 
[277]	train-rmse:0.264659+0.003492	test-rmse:0.274081+0.005484 
[278]	train-rmse:0.263887+0.003505	test-rmse:0.273442+0.005754 
[279]	train-rmse:0.263625+0.003641	test-rmse:0.273244+0.005634 
[280]	train-rmse:0.263107+0.003109	test-rmse:0.272777+0.005434 
[281]	train-rmse:0.262835+0.003310	test-rmse:0.272571+0.005313 
[282]	train-rmse:0.262569+0.003222	test-rmse:0.272333+0.005014 
[283]	train-rmse:0.262562+0.003221	test-rmse:0.272326+0.005014 
[284]	train-rmse:0.262307+0.003459	test-rmse:0.272136+0.004913 
[285]	train-rmse:0.262299+0.003459	test-rmse:0.272129+0.004913 
[286]	train-rmse:0.261547+0.003263	test-rmse:0.271483+0.005290 
[287]	train-rmse:0.261539+0.003263	test-rmse:0.271476+0.005290 
[288]	train-rmse:0.261532+0.003262	test-rmse:0.271469+0.005290 
[289]	train-rmse:0.261033+0.003497	test-rmse:0.271090+0.005172 
[290]	train-rmse:0.260322+0.003860	test-rmse:0.270475+0.005106 
[291]	train-rmse:0.260316+0.003860	test-rmse:0.270470+0.005106 
[292]	train-rmse:0.260308+0.003860	test-rmse:0.270463+0.005106 
[293]	train-rmse:0.260301+0.003859	test-rmse:0.270456+0.005106 
[294]	train-rmse:0.259559+0.003624	test-rmse:0.269800+0.005208 
[295]	train-rmse:0.259074+0.003816	test-rmse:0.269402+0.005062 
[296]	train-rmse:0.258611+0.004048	test-rmse:0.268991+0.005370 
[297]	train-rmse:0.258133+0.004345	test-rmse:0.268570+0.005702 
[298]	train-rmse:0.257890+0.004416	test-rmse:0.268361+0.005730 
[299]	train-rmse:0.257884+0.004415	test-rmse:0.268355+0.005729 
[300]	train-rmse:0.257877+0.004415	test-rmse:0.268349+0.005729 
[301]	train-rmse:0.257404+0.004564	test-rmse:0.267903+0.005795 
[302]	train-rmse:0.257160+0.004656	test-rmse:0.267696+0.005835 
[303]	train-rmse:0.256447+0.004386	test-rmse:0.267059+0.005888 
[304]	train-rmse:0.256205+0.004319	test-rmse:0.266852+0.005665 
[305]	train-rmse:0.255275+0.004221	test-rmse:0.265989+0.005826 
[306]	train-rmse:0.254796+0.004112	test-rmse:0.265579+0.006163 
[307]	train-rmse:0.254790+0.004112	test-rmse:0.265573+0.006163 
[308]	train-rmse:0.254783+0.004111	test-rmse:0.265567+0.006163 
[309]	train-rmse:0.254551+0.004192	test-rmse:0.265361+0.006193 
[310]	train-rmse:0.254080+0.003948	test-rmse:0.264956+0.006277 
[311]	train-rmse:0.253860+0.004268	test-rmse:0.264776+0.006561 
