> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381848+0.001045	test-rmse:0.381892+0.004171 
[97]	train-rmse:0.336322+0.001690	test-rmse:0.340642+0.004078 
[98]	train-rmse:0.336125+0.001582	test-rmse:0.340463+0.004194 
[99]	train-rmse:0.335678+0.001711	test-rmse:0.340062+0.004378 
[100]	train-rmse:0.335229+0.001829	test-rmse:0.339660+0.004333 
[101]	train-rmse:0.335010+0.001801	test-rmse:0.339464+0.004473 
[102]	train-rmse:0.334702+0.001773	test-rmse:0.339197+0.004628 
[103]	train-rmse:0.334144+0.001782	test-rmse:0.338696+0.004476 
[104]	train-rmse:0.333827+0.001727	test-rmse:0.338398+0.004407 
[105]	train-rmse:0.333618+0.001716	test-rmse:0.338206+0.004547 
[106]	train-rmse:0.333429+0.001558	test-rmse:0.338035+0.004558 
[107]	train-rmse:0.332755+0.001552	test-rmse:0.337427+0.004553 
[108]	train-rmse:0.332573+0.001613	test-rmse:0.337265+0.004702 
[109]	train-rmse:0.332266+0.001534	test-rmse:0.336983+0.004871 
[110]	train-rmse:0.332195+0.001540	test-rmse:0.336918+0.004873 
[111]	train-rmse:0.331864+0.001366	test-rmse:0.336632+0.004899 
[112]	train-rmse:0.331427+0.001420	test-rmse:0.336244+0.004956 
[113]	train-rmse:0.330995+0.001385	test-rmse:0.335863+0.005140 
[114]	train-rmse:0.330551+0.001509	test-rmse:0.335474+0.005203 
[115]	train-rmse:0.329879+0.001500	test-rmse:0.334876+0.005198 
[116]	train-rmse:0.329556+0.001379	test-rmse:0.334584+0.005135 
[117]	train-rmse:0.329253+0.001419	test-rmse:0.334313+0.004949 
[118]	train-rmse:0.329064+0.001341	test-rmse:0.334142+0.004977 
[119]	train-rmse:0.328885+0.001557	test-rmse:0.333983+0.005005 
[120]	train-rmse:0.328806+0.001546	test-rmse:0.333913+0.004991 
[121]	train-rmse:0.328623+0.001760	test-rmse:0.333754+0.005006 
[122]	train-rmse:0.328439+0.001783	test-rmse:0.333585+0.005145 
[123]	train-rmse:0.328259+0.001728	test-rmse:0.333421+0.005182 
[124]	train-rmse:0.328073+0.001588	test-rmse:0.333253+0.004975 
[125]	train-rmse:0.327652+0.001518	test-rmse:0.332881+0.005148 
[126]	train-rmse:0.327353+0.001318	test-rmse:0.332618+0.004941 
[127]	train-rmse:0.327044+0.001214	test-rmse:0.332344+0.004890 
[128]	train-rmse:0.326623+0.001313	test-rmse:0.331969+0.004949 
[129]	train-rmse:0.326319+0.001156	test-rmse:0.331700+0.004751 
[130]	train-rmse:0.325904+0.001169	test-rmse:0.331322+0.004605 
[131]	train-rmse:0.325605+0.001109	test-rmse:0.331047+0.004797 
[132]	train-rmse:0.325431+0.001330	test-rmse:0.330895+0.004817 
[133]	train-rmse:0.325249+0.001360	test-rmse:0.330732+0.004954 
[134]	train-rmse:0.325193+0.001355	test-rmse:0.330682+0.004952 
[135]	train-rmse:0.324898+0.001184	test-rmse:0.330412+0.004809 
[136]	train-rmse:0.324598+0.001105	test-rmse:0.330152+0.004849 
[137]	train-rmse:0.324305+0.001155	test-rmse:0.329889+0.005044 
[138]	train-rmse:0.324236+0.001154	test-rmse:0.329828+0.005039 
[139]	train-rmse:0.323941+0.000906	test-rmse:0.329570+0.004834 
[140]	train-rmse:0.323735+0.001101	test-rmse:0.329387+0.004867 
[141]	train-rmse:0.323451+0.001164	test-rmse:0.329129+0.005065 
[142]	train-rmse:0.323282+0.001101	test-rmse:0.328989+0.005056 
[143]	train-rmse:0.322985+0.001193	test-rmse:0.328725+0.005237 
[144]	train-rmse:0.322691+0.001402	test-rmse:0.328468+0.005374 
[145]	train-rmse:0.322400+0.001582	test-rmse:0.328213+0.005426 
[146]	train-rmse:0.321876+0.001770	test-rmse:0.327754+0.005612 
[147]	train-rmse:0.321461+0.001929	test-rmse:0.327386+0.005688 
[148]	train-rmse:0.321284+0.001977	test-rmse:0.327230+0.005815 
[149]	train-rmse:0.320880+0.001867	test-rmse:0.326884+0.005629 
[150]	train-rmse:0.320348+0.001833	test-rmse:0.326420+0.005556 
[151]	train-rmse:0.320178+0.001865	test-rmse:0.326263+0.005620 
[152]	train-rmse:0.319763+0.001867	test-rmse:0.325888+0.005499 
[153]	train-rmse:0.319474+0.002065	test-rmse:0.325632+0.005648 
[154]	train-rmse:0.319198+0.002056	test-rmse:0.325393+0.005754 
[155]	train-rmse:0.318808+0.002301	test-rmse:0.325041+0.005962 
[156]	train-rmse:0.318535+0.002414	test-rmse:0.324795+0.006149 
[157]	train-rmse:0.318240+0.002159	test-rmse:0.324542+0.005947 
[158]	train-rmse:0.317955+0.002042	test-rmse:0.324288+0.005884 
[159]	train-rmse:0.317663+0.001784	test-rmse:0.324036+0.005677 
[160]	train-rmse:0.317502+0.001896	test-rmse:0.323889+0.005820 
[161]	train-rmse:0.317341+0.002018	test-rmse:0.323745+0.005828 
[162]	train-rmse:0.317300+0.002017	test-rmse:0.323710+0.005828 
[163]	train-rmse:0.317134+0.001974	test-rmse:0.323578+0.005810 
[164]	train-rmse:0.316969+0.002083	test-rmse:0.323432+0.005946 
[165]	train-rmse:0.316927+0.002087	test-rmse:0.323396+0.005950 
[166]	train-rmse:0.316874+0.002097	test-rmse:0.323349+0.005959 
[167]	train-rmse:0.316485+0.002337	test-rmse:0.323002+0.006163 
[168]	train-rmse:0.316443+0.002328	test-rmse:0.322964+0.006156 
[169]	train-rmse:0.316286+0.002353	test-rmse:0.322823+0.006209 
[170]	train-rmse:0.315886+0.002136	test-rmse:0.322476+0.006061 
[171]	train-rmse:0.315485+0.001996	test-rmse:0.322132+0.005993 
[172]	train-rmse:0.315443+0.001987	test-rmse:0.322095+0.005984 
[173]	train-rmse:0.315171+0.001828	test-rmse:0.321849+0.005856 
[174]	train-rmse:0.315004+0.001964	test-rmse:0.321704+0.006001 
[175]	train-rmse:0.314845+0.001766	test-rmse:0.321558+0.005818 
[176]	train-rmse:0.314695+0.001845	test-rmse:0.321428+0.005816 
[177]	train-rmse:0.314411+0.001809	test-rmse:0.321173+0.005793 
[178]	train-rmse:0.314256+0.001739	test-rmse:0.321046+0.005773 
[179]	train-rmse:0.314095+0.001695	test-rmse:0.320917+0.005756 
[180]	train-rmse:0.313704+0.001743	test-rmse:0.320570+0.005721 
[181]	train-rmse:0.313320+0.001768	test-rmse:0.320241+0.005740 
[182]	train-rmse:0.313056+0.001923	test-rmse:0.320004+0.005937 
[183]	train-rmse:0.313016+0.001921	test-rmse:0.319970+0.005935 
[184]	train-rmse:0.312739+0.001969	test-rmse:0.319737+0.005919 
[185]	train-rmse:0.312353+0.002169	test-rmse:0.319400+0.006045 
[186]	train-rmse:0.312304+0.002171	test-rmse:0.319357+0.006046 
[187]	train-rmse:0.312035+0.002270	test-rmse:0.319133+0.006043 
[188]	train-rmse:0.311659+0.002296	test-rmse:0.318796+0.006002 
[189]	train-rmse:0.311394+0.002537	test-rmse:0.318564+0.006159 
[190]	train-rmse:0.310891+0.002419	test-rmse:0.318128+0.006128 
[191]	train-rmse:0.310517+0.002625	test-rmse:0.317798+0.006318 
[192]	train-rmse:0.310253+0.002594	test-rmse:0.317569+0.006290 
[193]	train-rmse:0.310100+0.002426	test-rmse:0.317432+0.006118 
[194]	train-rmse:0.309726+0.002324	test-rmse:0.317104+0.005986 
[195]	train-rmse:0.309449+0.002296	test-rmse:0.316857+0.005836 
[196]	train-rmse:0.309071+0.002256	test-rmse:0.316520+0.005854 
[197]	train-rmse:0.308810+0.002348	test-rmse:0.316297+0.005902 
[198]	train-rmse:0.308441+0.002479	test-rmse:0.315958+0.005900 
[199]	train-rmse:0.308173+0.002504	test-rmse:0.315731+0.005871 
[200]	train-rmse:0.307907+0.002533	test-rmse:0.315503+0.005737 
[201]	train-rmse:0.307644+0.002383	test-rmse:0.315270+0.005612 
[202]	train-rmse:0.307500+0.002498	test-rmse:0.315146+0.005753 
[203]	train-rmse:0.307349+0.002377	test-rmse:0.315026+0.005703 
[204]	train-rmse:0.307085+0.002411	test-rmse:0.314803+0.005803 
[205]	train-rmse:0.306940+0.002555	test-rmse:0.314677+0.005954 
[206]	train-rmse:0.306565+0.002565	test-rmse:0.314368+0.006090 
[207]	train-rmse:0.306408+0.002718	test-rmse:0.314229+0.006244 
[208]	train-rmse:0.305918+0.002623	test-rmse:0.313815+0.006243 
[209]	train-rmse:0.305774+0.002584	test-rmse:0.313689+0.006275 
[210]	train-rmse:0.305169+0.002574	test-rmse:0.313160+0.006262 
[211]	train-rmse:0.305026+0.002554	test-rmse:0.313033+0.006300 
[212]	train-rmse:0.304883+0.002727	test-rmse:0.312908+0.006449 
[213]	train-rmse:0.304516+0.002643	test-rmse:0.312585+0.006336 
[214]	train-rmse:0.304375+0.002720	test-rmse:0.312467+0.006340 
[215]	train-rmse:0.304233+0.002724	test-rmse:0.312345+0.006386 
[216]	train-rmse:0.304203+0.002725	test-rmse:0.312319+0.006386 
[217]	train-rmse:0.303947+0.002634	test-rmse:0.312110+0.006386 
[218]	train-rmse:0.303804+0.002487	test-rmse:0.311981+0.006231 
[219]	train-rmse:0.303664+0.002570	test-rmse:0.311861+0.006235 
[220]	train-rmse:0.303403+0.002482	test-rmse:0.311636+0.006237 
[221]	train-rmse:0.303035+0.002369	test-rmse:0.311322+0.006174 
[222]	train-rmse:0.302669+0.002457	test-rmse:0.310995+0.006174 
[223]	train-rmse:0.302410+0.002367	test-rmse:0.310776+0.006176 
[224]	train-rmse:0.302153+0.002302	test-rmse:0.310552+0.006030 
[225]	train-rmse:0.301900+0.002211	test-rmse:0.310339+0.006032 
[226]	train-rmse:0.301755+0.002247	test-rmse:0.310214+0.006090 
[227]	train-rmse:0.301601+0.002313	test-rmse:0.310078+0.006075 
[228]	train-rmse:0.301349+0.002296	test-rmse:0.309860+0.006057 
[229]	train-rmse:0.301215+0.002440	test-rmse:0.309739+0.006202 
[230]	train-rmse:0.300963+0.002383	test-rmse:0.309516+0.006054 
[231]	train-rmse:0.300717+0.002617	test-rmse:0.309305+0.006203 
[232]	train-rmse:0.300586+0.002766	test-rmse:0.309185+0.006356 
[233]	train-rmse:0.300558+0.002765	test-rmse:0.309160+0.006356 
[234]	train-rmse:0.300305+0.002750	test-rmse:0.308958+0.006320 
[235]	train-rmse:0.299949+0.002982	test-rmse:0.308647+0.006522 
[236]	train-rmse:0.299802+0.002878	test-rmse:0.308530+0.006469 
[237]	train-rmse:0.299330+0.002885	test-rmse:0.308127+0.006419 
[238]	train-rmse:0.298974+0.003002	test-rmse:0.307815+0.006436 
[239]	train-rmse:0.298726+0.002847	test-rmse:0.307596+0.006326 
[240]	train-rmse:0.298590+0.002829	test-rmse:0.307476+0.006363 
[241]	train-rmse:0.298450+0.002719	test-rmse:0.307368+0.006310 
[242]	train-rmse:0.298203+0.002736	test-rmse:0.307146+0.006319 
[243]	train-rmse:0.297957+0.002882	test-rmse:0.306937+0.006504 
[244]	train-rmse:0.297598+0.002727	test-rmse:0.306629+0.006308 
[245]	train-rmse:0.297569+0.002728	test-rmse:0.306605+0.006309 
[246]	train-rmse:0.297434+0.002887	test-rmse:0.306488+0.006457 
[247]	train-rmse:0.297190+0.002760	test-rmse:0.306287+0.006434 
[248]	train-rmse:0.296835+0.002729	test-rmse:0.305989+0.006423 
[249]	train-rmse:0.296698+0.002729	test-rmse:0.305877+0.006463 
[250]	train-rmse:0.296454+0.002727	test-rmse:0.305679+0.006419 
[251]	train-rmse:0.296100+0.002804	test-rmse:0.305386+0.006561 
[252]	train-rmse:0.296073+0.002803	test-rmse:0.305362+0.006560 
[253]	train-rmse:0.296048+0.002800	test-rmse:0.305341+0.006557 
[254]	train-rmse:0.296022+0.002799	test-rmse:0.305319+0.006557 
[255]	train-rmse:0.295674+0.003027	test-rmse:0.305013+0.006744 
[256]	train-rmse:0.295545+0.003047	test-rmse:0.304904+0.006787 
[257]	train-rmse:0.295084+0.002912	test-rmse:0.304515+0.006645 
[258]	train-rmse:0.294735+0.002903	test-rmse:0.304214+0.006682 
[259]	train-rmse:0.294385+0.002791	test-rmse:0.303920+0.006623 
[260]	train-rmse:0.294142+0.002671	test-rmse:0.303707+0.006530 
[261]	train-rmse:0.293801+0.002719	test-rmse:0.303409+0.006581 
[262]	train-rmse:0.293661+0.002617	test-rmse:0.303301+0.006527 
[263]	train-rmse:0.293418+0.002575	test-rmse:0.303111+0.006476 
[264]	train-rmse:0.293291+0.002415	test-rmse:0.302999+0.006337 
[265]	train-rmse:0.293159+0.002566	test-rmse:0.302880+0.006484 
[266]	train-rmse:0.293137+0.002566	test-rmse:0.302861+0.006485 
[267]	train-rmse:0.292905+0.002762	test-rmse:0.302662+0.006673 
[268]	train-rmse:0.292664+0.002525	test-rmse:0.302459+0.006480 
[269]	train-rmse:0.292640+0.002523	test-rmse:0.302439+0.006479 
[270]	train-rmse:0.292400+0.002301	test-rmse:0.302234+0.006296 
[271]	train-rmse:0.291844+0.002292	test-rmse:0.301763+0.006295 
[272]	train-rmse:0.291400+0.002274	test-rmse:0.301382+0.006304 
[273]	train-rmse:0.291156+0.002069	test-rmse:0.301190+0.006138 
[274]	train-rmse:0.290813+0.002230	test-rmse:0.300912+0.006281 
[275]	train-rmse:0.290577+0.002242	test-rmse:0.300717+0.006294 
[276]	train-rmse:0.290454+0.002406	test-rmse:0.300616+0.006425 
[277]	train-rmse:0.290330+0.002460	test-rmse:0.300511+0.006481 
[278]	train-rmse:0.290304+0.002456	test-rmse:0.300489+0.006478 
[279]	train-rmse:0.289969+0.002535	test-rmse:0.300203+0.006546 
[280]	train-rmse:0.289844+0.002697	test-rmse:0.300095+0.006682 
[281]	train-rmse:0.289396+0.002753	test-rmse:0.299723+0.006701 
[282]	train-rmse:0.289371+0.002754	test-rmse:0.299702+0.006702 
[283]	train-rmse:0.289245+0.002687	test-rmse:0.299594+0.006663 
[284]	train-rmse:0.289015+0.002503	test-rmse:0.299396+0.006510 
[285]	train-rmse:0.288991+0.002503	test-rmse:0.299376+0.006510 
[286]	train-rmse:0.288763+0.002732	test-rmse:0.299173+0.006715 
[287]	train-rmse:0.288536+0.002850	test-rmse:0.298977+0.006822 
[288]	train-rmse:0.288410+0.002818	test-rmse:0.298868+0.006795 
[289]	train-rmse:0.287969+0.002646	test-rmse:0.298492+0.006654 
[290]	train-rmse:0.287640+0.002660	test-rmse:0.298200+0.006634 
[291]	train-rmse:0.287408+0.002576	test-rmse:0.298011+0.006560 
[292]	train-rmse:0.287278+0.002513	test-rmse:0.297915+0.006512 
[293]	train-rmse:0.287257+0.002512	test-rmse:0.297898+0.006511 
[294]	train-rmse:0.287034+0.002677	test-rmse:0.297705+0.006634 
[295]	train-rmse:0.286798+0.002474	test-rmse:0.297504+0.006453 
[296]	train-rmse:0.286566+0.002452	test-rmse:0.297321+0.006450 
[297]	train-rmse:0.286444+0.002490	test-rmse:0.297215+0.006503 
[298]	train-rmse:0.286216+0.002387	test-rmse:0.297021+0.006439 
[299]	train-rmse:0.285988+0.002503	test-rmse:0.296838+0.006528 
[300]	train-rmse:0.285967+0.002503	test-rmse:0.296821+0.006528 
[301]	train-rmse:0.285747+0.002532	test-rmse:0.296637+0.006562 
[302]	train-rmse:0.285415+0.002627	test-rmse:0.296355+0.006627 
[303]	train-rmse:0.285193+0.002628	test-rmse:0.296162+0.006622 
[304]	train-rmse:0.284860+0.002612	test-rmse:0.295883+0.006602 
[305]	train-rmse:0.284631+0.002620	test-rmse:0.295690+0.006612 
[306]	train-rmse:0.284404+0.002652	test-rmse:0.295507+0.006626 
[307]	train-rmse:0.284071+0.002548	test-rmse:0.295232+0.006516 
[308]	train-rmse:0.283641+0.002492	test-rmse:0.294872+0.006455 
[309]	train-rmse:0.283319+0.002544	test-rmse:0.294590+0.006513 
[310]	train-rmse:0.282992+0.002569	test-rmse:0.294316+0.006487 
[311]	train-rmse:0.282666+0.002545	test-rmse:0.294054+0.006463 
